# Esper - Hallgarter Zange - PISY - ITRDB GERM232
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ232-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ232-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ232.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ232.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-15
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-15
#--------------------
# Title
#   Study_Name: Esper - Hallgarter Zange - PISY - ITRDB GERM232
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X)
#--------------------
# Description_Notes_and_Keywords
#   Description: Missing rings were inserted with the value 1. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hallgarter Zange
#   Location: Germany
#   Northernmost_Latitude: 50.05
#   Southernmost_Latitude: 50.05
#   Easternmost_Longitude: 8.01
#   Westernmost_Longitude: 8.01
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: GERM232
#   First_Year: 1845
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDH0201z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0201z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0203z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0203z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0204z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0204z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0205z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0205z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0207z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0207z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0209z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0209z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0211b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0211b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0212a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0212a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0212b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0212b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDH0213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDH0213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDH0201z_raw	EDH0202a_raw	EDH0202b_raw	EDH0203z_raw	EDH0204z_raw	EDH0205z_raw	EDH0207z_raw	EDH0209z_raw	EDH0210a_raw	EDH0210b_raw	EDH0211a_raw	EDH0211b_raw	EDH0212a_raw	EDH0212b_raw	EDH0213a_raw	EDH0213b_raw
1960	1.77	1.37	1.19	0.53	1.11	0.92	0.66	0.68	0.63	0.55	0.57	0.37	0.64	0.84	0.69	1.08
1961	2.18	0.92	1.03	0.22	0.38	0.62	0.5	0.31	0.33	0.83	0.58	0.31	0.78	0.92	0.36	0.49
1962	1.32	0.62	0.76	0.34	0.62	0.98	0.51	0.51	0.55	0.7	1.12	0.56	0.68	0.6	0.3	0.38
1963	1.16	0.86	0.66	0.67	0.73	1.01	0.69	0.49	0.9	1.18	1.1	0.45	0.61	0.85	0.16	0.18
1964	1.72	0.64	0.7	0.83	0.75	0.75	0.69	0.61	0.79	0.78	0.67	0.3	0.44	0.53	0.42	0.5
1965	1.66	0.8	0.84	0.57	0.97	1.03	0.9	0.66	0.63	0.69	1.11	0.38	0.32	0.42	0.54	0.63
1966	1.64	1	1.51	0.58	0.7	1.19	1.18	0.68	0.4	0.44	1.73	0.36	0.49	0.8	0.12	0.36
1967	1.95	1.64	1.74	1.17	1.04	2.44	1.82	0.9	0.61	0.59	2.01	0.92	0.87	1.06	0.5	0.54
1968	1.52	1.04	1.42	1.35	1.14	2.69	1.56	0.48	0.61	0.41	1.57	0.62	0.9	1.15	0.53	0.74
1969	1.09	1.27	1.37	1.17	0.8	2.18	0.9	0.47	0.28	0.36	0.47	0.27	0.46	0.75	0.47	0.67
1970	1.33	0.97	1.18	0.8	0.63	0.47	0.86	0.32	0.32	0.38	0.58	0.29	0.63	0.97	0.37	0.51
1971	1.25	0.99	1.23	0.8	0.72	0.23	0.58	0.35	0.23	0.4	0.64	0.43	0.74	0.96	0.82	0.55
1972	1.79	1.01	1.19	0.73	0.73	0.21	0.79	0.28	0.34	0.39	0.41	0.36	0.88	0.98	0.85	0.75
1973	1.36	0.62	1.03	0.77	0.73	0.28	0.44	0.31	0.26	0.28	0.18	0.22	0.71	0.63	0.43	0.66
1974	1.53	1.29	2.19	1.14	0.53	0.22	0.76	0.61	0.35	0.43	0.46	0.5	1.12	1.04	0.82	0.64
1975	1.28	1.36	1.87	1.68	0.72	0.37	0.91	0.52	0.46	0.5	0.54	0.67	1.3	0.86	0.88	1.02
1976	0.71	0.2	0.29	0.53	0.23	0.22	0.27	0.21	0.27	0.22	0.18	0.26	0.24	0.23	0.18	0.23
1977	1.02	0.51	0.88	0.64	0.3	0.14	0.17	0.3	0.45	0.21	0.01	0.15	0.46	0.53	0.25	0.45
1978	1.48	0.84	1.06	0.66	0.28	0.17	0.56	0.47	0.32	0.35	0.17	0.28	0.57	0.6	0.77	0.61
1979	1.66	0.52	0.95	0.92	0.2	0.14	1.2	0.63	0.43	0.49	0.22	0.65	0.81	0.93	0.74	0.42
1980	1.91	1.26	1.67	1.46	0.38	0.76	1.43	0.73	0.52	0.88	0.42	0.98	1.26	1.26	0.9	1.21
1981	2.02	1.11	1.48	1.54	0.97	1.2	1.08	0.76	0.23	0.77	0.31	0.72	0.65	0.76	0.7	1.54
1982	1.59	0.51	0.9	1.01	0.7	0.98	0.96	0.72	0.26	0.47	0.51	1.06	0.74	0.68	0.7	1.17
1983	1.33	0.7	1.14	0.68	0.53	0.79	0.62	0.48	0.39	0.6	0.47	0.9	0.63	0.62	0.73	1.2
1984	1.03	0.56	0.9	0.72	0.37	0.83	0.55	0.45	0.29	0.48	0.33	0.3	0.39	0.49	0.5	0.6
1985	1.05	0.35	1	1.54	0.37	1.25	0.6	0.5	0.38	0.55	0.37	0.36	0.47	0.56	0.53	0.93
1986	1.65	0.67	1.04	1.34	0.53	1.82	0.9	0.44	0.26	0.51	0.99	0.77	1.08	0.82	0.64	0.9
1987	1.56	0.8	0.87	0.81	0.36	1.93	0.4	0.29	0.29	0.61	0.8	0.65	1.17	0.69	0.78	0.81
1988	1.08	0.91	0.61	1.1	0.33	1.75	0.4	0.46	0.22	0.19	0.47	0.54	0.46	0.4	0.78	0.91
1989	1.16	0.98	0.77	1.13	0.73	1.98	0.61	0.63	0.19	0.33	0.94	0.75	0.63	0.6	0.94	0.98
1990	0.86	1.21	0.7	0.58	0.47	3.11	0.4	0.26	0.21	0.16	0.4	0.4	0.77	0.76	0.82	0.96
1991	0.67	0.65	0.53	0.72	0.48	2.19	0.24	0.39	0.14	0.1	0.25	0.28	0.37	0.43	0.68	0.77
1992	0.91	1.66	0.9	1.02	0.98	2.21	0.44	0.66	0.39	0.35	0.63	0.6	0.72	0.85	0.96	1.26
1993	0.77	0.92	0.59	0.71	0.73	2.31	0.55	0.58	0.4	0.31	0.42	0.7	0.63	0.76	1.15	1.22
1994	0.88	0.68	0.58	0.72	0.46	2.09	0.45	0.35	0.37	0.35	0.28	0.43	0.44	0.73	0.82	0.8
1995	0.86	0.88	0.61	1.13	0.55	2.52	0.77	0.54	0.25	0.16	0.49	0.72	0.62	0.79	0.63	0.54
1996	0.63	0.63	0.54	0.94	0.53	1.72	0.67	0.34	0.22	0.15	0.67	0.85	0.59	0.53	0.41	0.56
1997	1.1	1.49	1.23	1.05	0.59	3.23	1.97	0.25	0.34	0.59	1.48	1.91	1.19	1.46	1.9	1.44
1998	1.19	1.17	0.85	0.73	0.41	2.3	1.24	0.37	0.28	0.47	1.39	1.95	0.75	0.63	1.54	1.64
1999	1.17	0.91	0.85	0.65	0.35	2.93	1.27	0.46	0.2	0.35	0.98	1.77	0.46	0.62	1.25	1.62
2000	1.32	1.07	1.25	1.04	0.27	3.44	1.23	0.46	0.35	0.43	NA	2.15	0.7	1.32	1.47	1.4
2001	1.65	0.71	0.74	0.31	0.38	2.55	0.82	0.48	0.37	1	NA	0.17	0.53	0.83	0.9	1.07
2002	1.53	0.91	0.67	0.52	0.87	2.41	0.82	0.21	0.45	1.2	NA	0.84	0.37	0.69	1.04	1.35
2003	1.18	0.46	0.47	0.49	1.08	1.73	0.71	0.21	0.59	1.28	NA	0.53	0.32	0.66	0.63	0.86
2004	0.91	0.69	1.05	0.57	1.3	1.95	0.81	0.24	0.4	1.74	NA	0.47	0.49	0.82	0.93	1.12
2005	0.97	0.46	0.69	0.68	1.24	2.03	1.78	0.2	0.86	1.49	NA	1.28	0.86	0.99	1.09	1.25
2006	0.71	0.75	0.46	0.52	0.72	1.5	0.72	0.21	0.41	1.87	NA	1.03	0.78	0.89	0.82	1
2007	1.51	1	1.06	0.67	1.13	1.25	1.31	0.31	0.83	2.58	NA	1.47	1.25	1.39	1.55	1.74
2008	1.72	1.37	1.72	0.78	1.71	2.21	1.4	0.32	0.96	2.35	NA	1.06	1.32	1.31	1.9	2.11
2009	NA	0.82	1.17	0.7	1.59	2.07	1.57	0.34	1.54	2.39	NA	1.2	1.41	NA	1.94	1.96
