# Huesken - Fodara Vedla Alm - PCAB - ITRDB ITAL025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-11-22
#--------------------
# File_Last_Modified_Date
#   Date: 2006-11-22
#--------------------
# Title
#   Study_Name: Huesken - Fodara Vedla Alm - PCAB - ITRDB ITAL025
#--------------------
# Investigators
#   Investigators: Huesken, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fodara Vedla Alm
#   Location: Italy
#   Northernmost_Latitude: 46.63
#   Southernmost_Latitude: 46.63
#   Easternmost_Longitude: 12.1
#   Westernmost_Longitude: 12.1
#   Elevation_m: 1970
#--------------------
# Data_Collection
#   Collection_Name: ITAL025
#   First_Year: 1598
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VIG554_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG554; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG570_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG570; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG588_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG588; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG620_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG620; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG628_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG628; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG644_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG644; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG687_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG687; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG696_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG696; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG717_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG717; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG719_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG719; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG781_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG781; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG788_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG788; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VIG793_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VIG793; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VIG554_raw	VIG570_raw	VIG588_raw	VIG594_raw	VIG602_raw	VIG620_raw	VIG628_raw	VIG644_raw	VIG687_raw	VIG696_raw	VIG717_raw	VIG719_raw	VIG781_raw	VIG788_raw	VIG793_raw
1760	1.1	NA	0.64	NA	1.38	0.77	0.98	0.9	NA	NA	1.92	1.7	NA	NA	NA
1761	1.16	NA	1.01	NA	1.62	0.9	1.08	0.89	NA	NA	2.53	2.28	NA	NA	NA
1762	0.75	NA	0.8	NA	1.44	0.64	0.92	0.85	NA	NA	1.73	1.45	NA	NA	NA
1763	0.77	NA	1.06	NA	1.26	0.64	1.22	1.15	NA	NA	1.63	1.16	NA	NA	NA
1764	0.63	NA	0.94	NA	1.18	0.75	1.19	0.84	NA	NA	1.81	1.56	NA	NA	NA
1765	0.58	NA	0.69	0.76	1.12	0.73	0.89	0.83	NA	NA	1.64	1.53	NA	NA	NA
1766	0.63	NA	0.83	1.24	1.27	0.7	1.15	1.01	NA	NA	1.73	1.51	NA	NA	NA
1767	0.53	NA	0.8	1.48	1.1	0.7	1.09	0.98	NA	NA	1.56	1.57	NA	NA	NA
1768	0.68	NA	1.05	1.52	1.15	0.78	1.03	0.53	NA	NA	1.67	1.55	NA	NA	NA
1769	0.5	NA	0.92	1.72	0.97	0.65	1.03	0.8	NA	NA	1.76	1.75	NA	NA	NA
1770	0.47	NA	1.08	1.37	0.92	0.56	0.88	0.76	NA	NA	1.44	1.4	NA	NA	NA
1771	0.51	0.97	0.98	1.33	1.02	0.69	0.98	0.85	NA	NA	1.55	1.4	NA	NA	NA
1772	0.48	1.27	1.08	1.03	0.89	0.72	1.1	0.95	1.08	NA	1.25	1.29	NA	NA	NA
1773	0.62	1.43	0.83	1.32	0.9	0.68	1	0.73	1.52	NA	1.31	1.24	NA	NA	NA
1774	0.78	1.79	1.08	1.52	1.14	0.8	1.1	0.84	3.01	NA	1.31	1.21	NA	NA	NA
1775	0.79	1.29	0.94	1.21	1.04	0.86	0.92	0.81	2.16	NA	1.52	1.64	NA	NA	NA
1776	1.14	1.26	1.02	1.36	1.31	0.93	1.02	0.77	2.21	NA	1.65	1.64	NA	NA	NA
1777	1.04	1.27	1.09	1.54	1.2	0.88	0.81	0.68	1.48	NA	1.44	1.26	NA	NA	NA
1778	0.93	1.08	0.93	1.36	1.05	0.88	1.12	1.01	2.04	NA	1.77	1.46	NA	NA	NA
1779	0.67	0.92	0.79	1.05	0.72	0.65	0.73	0.75	1.06	NA	1.23	1.04	NA	NA	NA
1780	0.95	1.1	0.88	1.36	0.89	0.88	1.05	0.84	1.53	NA	1.31	1	NA	NA	NA
1781	0.82	1.02	0.88	1.48	0.72	0.84	0.92	0.91	1.49	NA	1.55	1.38	NA	NA	NA
1782	0.71	0.98	0.78	1.41	0.57	0.81	0.97	0.89	1.59	2.05	1.36	1.32	NA	NA	NA
1783	0.71	1.14	0.83	1.44	0.59	0.75	0.85	0.9	2.17	2.78	1.58	1.4	NA	NA	NA
1784	0.99	1.38	0.91	1.66	0.83	1.04	1.12	1.32	2.1	2.55	1.87	1.65	NA	NA	NA
1785	0.86	1.13	0.77	1.37	0.76	1	0.63	1.15	1.59	2.28	1.42	1.28	NA	NA	NA
1786	0.87	1.09	0.78	1.2	0.78	0.95	0.94	1.17	1.76	2.11	1.3	1.19	NA	NA	NA
1787	0.77	1.07	0.95	1.29	0.69	0.86	0.92	1.39	1.99	2.34	1.5	1.16	NA	NA	NA
1788	0.81	1.04	0.89	1.23	0.58	1.02	1.06	1.44	2.23	2.29	1.66	1.55	NA	NA	NA
1789	0.91	1.13	0.78	1.07	0.7	0.89	0.77	1.04	2.01	1.36	1.34	1.3	NA	NA	NA
1790	0.82	1.01	0.63	1.13	0.68	0.72	0.71	0.91	1.37	1.58	1.36	1.05	NA	NA	NA
1791	0.9	1.02	0.63	1.04	0.69	0.79	0.9	1.14	1.52	1.22	1.38	1.03	NA	NA	NA
1792	0.74	0.87	0.52	0.89	0.57	0.61	0.84	1.08	1.3	1.73	1.33	0.97	NA	NA	NA
1793	1.03	1.12	0.63	1.21	0.8	0.74	1.03	1.26	1.2	1.88	1.27	0.88	NA	NA	NA
1794	1.05	1.3	0.78	1.26	0.74	0.97	1.31	1.45	2.44	2.63	1.34	1.16	NA	NA	NA
1795	0.88	1.09	0.75	1.05	0.71	0.81	0.93	1.06	1.39	1.51	1.02	0.8	NA	NA	NA
1796	0.78	1.19	0.86	1.04	0.81	0.87	1.09	1.44	1.74	1.89	1.26	0.8	NA	NA	NA
1797	0.95	1.21	1	1.29	0.73	0.92	1.22	1.41	1.74	1.88	1.44	0.99	NA	NA	NA
1798	1.13	1.22	0.89	1.59	0.96	1.29	1.36	1.42	1.75	2.03	1.54	1.16	NA	NA	NA
1799	1.14	1.17	0.78	1.45	0.84	1.11	1.33	1.33	1.48	1.64	1.28	1.06	NA	NA	NA
1800	1	0.96	0.83	1.29	0.8	0.87	1.37	1.49	1.31	0.99	1.37	1.13	NA	NA	NA
1801	1.05	1.12	0.78	1.28	0.8	1.03	1.35	1.54	1.48	1.37	1.11	1.01	NA	NA	NA
1802	1.24	1.33	0.98	1.53	0.93	1.14	1.45	1.84	1.67	1.59	2.03	1.12	NA	NA	NA
1803	1.32	1.27	0.86	1.41	0.96	0.99	1.55	1.81	1.93	2.02	1.52	1.27	NA	NA	NA
1804	1.33	1.22	1.13	1.43	1.11	1.03	1.57	1.83	1.77	1.83	1.53	1.26	NA	NA	NA
1805	1.08	0.98	0.96	1.22	0.87	0.91	1.27	1.55	1.43	1.28	1.28	1.07	NA	NA	NA
1806	1.11	1.11	1.02	1.4	0.9	1.04	1.45	1.74	1.48	1.49	1.34	1.12	NA	NA	NA
1807	1.12	0.98	1.02	1.34	0.95	1.11	1.64	2.07	1.46	1.42	1.54	1.36	NA	NA	NA
1808	0.8	0.76	0.78	0.86	0.78	0.78	1.34	1.84	1.36	1.32	1.16	1.1	NA	NA	NA
1809	0.65	0.68	0.61	0.71	0.71	0.66	1.26	1.55	1.3	1.27	0.89	0.86	NA	NA	NA
1810	0.67	0.8	0.9	0.68	0.87	0.85	1.28	1.66	1.41	1.3	0.93	0.93	NA	NA	NA
1811	0.68	0.75	0.76	0.64	0.74	0.74	1.4	1.64	1.45	1.27	1.1	0.78	NA	NA	NA
1812	0.51	0.59	0.53	0.51	0.59	0.48	1	1.29	1.2	1	0.89	0.6	NA	NA	NA
1813	0.44	0.47	0.41	0.34	0.44	0.45	0.75	1.17	0.82	0.84	0.71	0.56	NA	NA	NA
1814	0.57	0.75	0.87	0.42	0.55	0.59	1.09	1.7	1.11	1.02	0.97	0.73	NA	NA	NA
1815	0.41	0.5	0.61	0.41	0.4	0.45	0.96	1.34	0.78	0.71	0.82	0.77	NA	NA	NA
1816	0.47	0.65	0.78	0.57	0.36	0.49	1.4	1.66	0.86	0.77	0.6	0.66	NA	NA	NA
1817	0.6	0.71	0.86	0.75	0.41	0.56	1.57	1.63	0.88	0.71	0.79	0.8	NA	NA	NA
1818	0.33	0.41	0.54	0.47	0.14	0.39	1.43	1.62	0.67	0.65	0.56	0.52	NA	NA	NA
1819	0.33	0.49	0.45	0.39	0.16	0.41	1.24	1.44	0.4	0.4	0.59	0.55	NA	NA	NA
1820	0.31	0.5	0.44	0.34	0.12	0.38	1.2	1.39	0.41	0.43	0.57	0.56	NA	NA	NA
1821	0.25	0.39	0.3	0.28	0.1	0.34	0.91	1.11	0.39	0.41	0.44	0.46	NA	NA	NA
1822	0.39	0.65	0.51	0.38	0.25	0.49	1.55	1.55	0.76	0.78	0.85	0.77	NA	NA	NA
1823	0.5	0.72	0.43	0.47	0.19	0.46	1.28	1.08	0.94	1.1	0.76	0.75	NA	NA	NA
1824	0.67	0.78	0.45	0.58	0.32	0.52	1.44	1.28	1.16	1.22	0.78	0.69	NA	NA	NA
1825	0.71	0.79	0.45	0.59	0.33	0.56	1.56	1.69	0.98	1.06	1.01	0.91	NA	NA	NA
1826	0.52	0.76	0.51	0.55	0.33	0.53	1.61	1.6	1.17	1.39	1.03	0.89	NA	NA	NA
1827	0.88	1.02	0.67	0.71	0.51	0.64	1.61	1.52	1.29	1.61	0.92	0.94	NA	NA	NA
1828	0.76	1.09	0.8	0.73	0.52	0.61	1.78	1.59	1.28	1.41	1.03	0.81	NA	NA	NA
1829	0.82	0.84	0.63	0.59	0.45	0.66	1.84	1.55	1.06	1.1	0.87	0.87	NA	NA	NA
1830	0.67	0.6	0.54	0.48	0.33	0.51	NA	1.16	0.94	1.11	0.83	0.84	NA	NA	NA
1831	0.7	0.6	0.65	0.44	0.29	0.62	NA	1.42	1.16	1.06	0.82	0.93	NA	NA	NA
1832	0.57	0.58	0.53	0.43	0.35	0.54	NA	NA	0.98	0.94	0.89	0.86	NA	NA	NA
1833	0.59	0.53	0.56	0.45	0.36	0.73	NA	NA	1.14	1.02	0.84	0.94	NA	NA	NA
1834	0.78	0.77	0.84	0.61	0.46	0.94	NA	NA	1.72	1.57	0.99	0.97	NA	NA	NA
1835	0.55	0.48	0.45	0.42	0.38	0.6	NA	NA	1.63	1.48	0.77	0.96	NA	NA	NA
1836	0.54	0.29	0.33	0.39	0.35	0.59	NA	NA	1.49	1.29	0.73	0.87	NA	NA	NA
1837	0.51	0.47	0.34	0.4	0.34	0.67	NA	NA	1.54	1.37	0.67	0.81	NA	NA	NA
1838	0.4	0.39	0.29	0.3	0.27	0.52	NA	NA	1.56	1.05	0.61	0.64	NA	NA	NA
1839	0.49	0.41	0.39	0.42	0.35	0.61	NA	NA	1.86	1.17	0.69	0.76	NA	NA	NA
