# Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - DolinaRygbiego - PCAB - ITRDB POLA026
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Kaszka, R.; Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Verstege, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Tree Physiology
#   Published_Title: Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1093/treephys/27.5.689
#   Full_Citation: Büntgen, U., D.C. Frank, R.J. Kaczka, A. Verstege, T. Zwijacz-Kozica, and J. Esper. 2007. Growth/climate response of a multi-species tree-ring network in the Western Carpathian Tatra Mountains, Poland and Slovakia. 
Tree Physiology 27: 689-702
#   Abstract: We analyzed growth responses to climate of 24 tree-ring width and four maximum latewood density chronologies from the greater Tatra region in Poland and Slovakia. This network comprises 1183 ring-width and 153 density measurement series from four conifer species (Picea abies (L.) Karst., Larix decidua Mill., Abies alba (L.) Karst., and Pinus mugo (L.)) between 800 and 1550 m a.s.l. Individual spline detrending was used to retain annual to multi-decadal scale climate information in the data. Twentieth century temperature and precipitation data from 16 grid-boxes covering the 48-50 °N and 19-21 °E region were used for comparison. The network was analyzed to assess growth responses to climate as a function of species, elevation, parameter, frequency and site ecology. Twenty ring-width chronologies significantly correlated (P < 0.05) with June-July temperatures, whereas the latewood density chronologies were correlated with the April-September temperatures. Climatic effects of the previous-year summer generally did not significantly influence ring formation, whereas site elevation and frequency of growth variations (i.e., inter-annual and decadal) were significant variables in explaining growth response to climate. Response to precipitation increased with decreasing elevation. Correlations between summer temperatures and annual growth rates were lower for Larix decidua than for Picea abies. Principal component analysis identified five dominant eigenvectors that express somewhat contrasting climatic signals. The first principal component contained highest loadings from 11 Picea abies ring-width chronologies and one Pinus mugo ring-width chronology and explained 42% of the network's variance. The mean of these 12 high-elevation chronologies was significantly correlated at 0.62 with June-July temperatures, whereas the mean of three latewood density chronologies, which loaded most strongly on the fourth principal component, significantly correlated at 0.69 with April-September temperatures (P < 0.001 over the 1901-2002 period in both cases). These groupings allow for a robust estimation of June-July (1661-2004) and April-September (1709-2004) temperatures, respectively. Comparison with reconstructions from the Alps and Central Europe supports the general rule of the dominant influence of growing season temperature on high-elevation forest growth. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: DolinaRygbiego
#   Location: Poland
#   Northernmost_Latitude: 49.2333
#   Southernmost_Latitude: 49.2333
#   Easternmost_Longitude: 20.0833
#   Westernmost_Longitude: 20.0833
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: POLA026
#   First_Year: 1773
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bpt0401a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0401b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0401b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0402z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0402z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0403a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0403a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0404b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0404b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0405a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0405a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0406b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0406b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0407b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0407b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0408b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0408b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0409b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0409b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0411z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0411z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0412b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0412b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0414b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0414b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0416a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0416a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0417b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0417b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0418b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0418b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0419b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0419b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0420b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0420b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0421z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0421z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0423z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0423z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0424z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0424z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0425b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0425b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bpt0428b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bpt0428b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bpt0401a_raw	bpt0401b_raw	bpt0402z_raw	bpt0403a_raw	bpt0404a_raw	bpt0404b_raw	bpt0405b_raw	bpt0405a_raw	bpt0406b_raw	bpt0407a_raw	bpt0407b_raw	bpt0408a_raw	bpt0408b_raw	bpt0409a_raw	bpt0409b_raw	bpt0411z_raw	bpt0412a_raw	bpt0412b_raw	bpt0413a_raw	bpt0413b_raw	bpt0414a_raw	bpt0414b_raw	bpt0416b_raw	bpt0416a_raw	bpt0417a_raw	bpt0417b_raw	bpt0418a_raw	bpt0418b_raw	bpt0419a_raw	bpt0419b_raw	bpt0420a_raw	bpt0420b_raw	bpt0421z_raw	bpt0423z_raw	bpt0424z_raw	bpt0425a_raw	bpt0425b_raw	bpt0428a_raw	bpt0428b_raw
1881	NA	NA	NA	1.07	1	1.05	0.72	0.47	1.57	NA	NA	0.55	NA	0.36	0.42	NA	0.8	0.79	1.16	1.23	0.95	1.37	NA	1.28	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	1.69	NA
1882	NA	NA	NA	1.38	0.87	1.04	0.35	0.14	0.55	NA	NA	0.28	NA	0.17	0.16	NA	0.59	0.49	0.93	1.1	0.97	1.2	NA	0.89	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	1.8	NA
1883	NA	NA	NA	1.26	0.89	1.16	0.11	0.2	1.67	NA	NA	0.5	NA	0.35	0.33	NA	0.77	0.62	1.2	1.45	0.94	0.84	NA	0.85	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	1.87	NA
1884	NA	NA	NA	1.81	0.97	1.73	0.19	0.3	2.31	0.96	NA	0.38	NA	0.26	0.23	NA	0.89	0.69	1.38	1.37	0.96	0.99	NA	1.14	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	2.1	NA
1885	NA	NA	NA	1.9	0.92	2.08	0.26	0.73	1.55	0.82	NA	0.44	NA	0.35	0.37	NA	0.88	0.74	1.5	1.4	0.83	1.29	NA	0.97	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	2.42	NA
1886	NA	NA	NA	2.26	0.85	2.34	0.36	0.83	1.09	0.86	NA	0.34	NA	0.27	0.24	NA	0.52	0.63	1.13	0.85	0.68	1.28	NA	1.21	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	2.12	NA
1887	NA	NA	NA	2.44	1.03	2.27	0.61	1.59	1	0.67	NA	0.33	NA	0.44	0.37	NA	0.56	0.91	1.18	0.98	0.86	1.48	1.7	1.36	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	2.48	NA
1888	NA	NA	NA	2.96	1.51	2.49	0.68	1.68	1.35	0.63	NA	0.81	NA	0.46	0.39	NA	1.01	1.24	1.09	0.83	1.53	1.91	1.96	2.19	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	2.19	NA	2.54	NA
1889	NA	NA	NA	2.05	1.14	2.55	0.88	1.59	1.54	1.09	NA	0.87	NA	0.51	0.42	NA	1.17	1.1	0.91	0.84	1.47	2.29	2.13	2.25	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	2.06	NA	2.81	NA
1890	NA	NA	NA	3.25	1.62	2.31	0.96	1.18	1.64	1.48	NA	0.89	NA	0.25	0.31	NA	0.97	1.19	0.61	0.66	1.34	3.06	2.84	3.27	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	2.39	NA	2.68	NA
1891	NA	NA	NA	2.25	1.26	1.88	0.83	1.07	1.53	1.2	0.34	0.8	NA	0.35	0.42	NA	0.69	0.97	0.51	0.65	1.37	2.35	2.92	2.63	NA	NA	0.5	NA	NA	NA	NA	NA	4.43	NA	NA	2.87	NA	2.49	NA
1892	NA	NA	NA	2.5	1.41	2.28	0.81	1.04	1.85	0.97	0.49	1.44	NA	0.47	0.5	NA	0.69	0.91	0.64	0.73	1.53	2.22	3.21	3.1	NA	NA	0.47	NA	NA	NA	NA	NA	5.18	NA	NA	3.78	NA	2.2	NA
1893	NA	NA	NA	2.35	1.55	2.29	0.58	0.96	2.23	0.99	0.5	1.38	NA	0.44	0.34	NA	0.78	1.03	0.53	0.63	1.5	1.98	3.22	2.8	NA	NA	0.63	NA	NA	NA	NA	NA	3.47	NA	NA	3.44	NA	3.24	NA
1894	NA	NA	NA	4.02	1.88	2.79	0.69	0.81	3.27	1.39	0.61	2.64	NA	0.48	0.55	NA	1.13	1.04	0.67	0.88	1.81	2.36	3.21	2.75	NA	NA	1.02	NA	NA	NA	NA	NA	4.58	NA	NA	4.62	NA	3	NA
1895	NA	NA	NA	3.27	1.81	2.3	0.88	1.02	2.33	1.58	0.6	2.56	0.54	0.51	0.55	NA	1.11	1.3	0.82	1.17	1.19	1.81	3	3.1	NA	NA	0.97	NA	NA	NA	NA	NA	3.7	NA	NA	4.32	NA	2.67	NA
1896	NA	NA	NA	3.74	1.48	2.26	0.68	0.86	2.58	1.42	0.54	2.46	0.42	0.23	0.48	NA	1.03	1.02	0.55	0.93	0.98	1.31	3.7	2.72	NA	NA	0.86	NA	NA	NA	NA	NA	3.75	NA	NA	3.48	NA	3.07	NA
1897	NA	NA	NA	3.72	1.39	1.69	0.77	0.84	3.04	1.42	0.62	2.49	0.52	0.47	0.52	NA	0.95	1.05	0.83	1.13	0.8	1.05	3.87	2.92	NA	NA	1.32	NA	NA	NA	NA	NA	4.61	NA	2.9	3.88	NA	2.92	NA
1898	NA	NA	NA	2.96	1.69	1.56	0.59	0.88	2.76	0.66	0.3	2.52	0.54	0.24	0.53	NA	1.07	1.1	0.58	0.71	0.76	1.12	3.74	2.75	NA	NA	1.6	NA	NA	NA	NA	NA	4.06	NA	2.73	4.46	NA	2.94	NA
1899	NA	NA	NA	2.4	1.8	1.32	0.48	0.74	2.51	1.22	0.72	2.74	0.84	0.39	0.55	NA	0.91	0.94	0.58	0.64	0.79	1.09	2.67	2.33	NA	NA	1.93	NA	NA	NA	NA	NA	3.47	NA	3.23	4.14	NA	2.45	NA
1900	NA	NA	2.53	2.63	2.1	1.44	0.55	0.95	2.24	1.19	0.61	2.48	1.02	0.4	0.54	NA	0.84	1.03	0.59	0.63	0.65	1.2	2.09	1.83	NA	NA	1.55	NA	NA	NA	NA	NA	3.8	NA	3.76	3.17	NA	2.32	NA
1901	NA	NA	3.1	2.89	2.34	1.95	0.57	1	2.95	1.34	0.61	2.83	1.55	0.46	0.46	NA	1.08	1.08	0.68	0.6	0.77	1.21	2.44	2.87	NA	NA	2.04	NA	NA	NA	NA	NA	4.65	NA	3.99	4.07	NA	2.43	1.55
1902	NA	1.79	2.59	2.6	2.17	1.6	0.65	0.96	2.55	1.54	0.69	2.12	1.83	0.48	0.49	NA	1.16	0.96	0.53	0.5	0.85	1.05	2.14	2.54	NA	NA	2.16	NA	NA	NA	NA	NA	3.79	NA	3.14	4.39	NA	2.39	2.03
1903	NA	1.76	2.01	2.52	2.28	1.5	0.6	0.86	2.02	0.88	0.73	1.96	2.03	0.51	0.42	NA	1.12	0.76	0.73	0.56	0.76	1.22	2.42	2.46	NA	NA	2.32	NA	NA	NA	NA	NA	3.79	NA	2.51	4.26	NA	1.81	2.37
1904	NA	1.86	1.83	2.63	2.29	1.81	0.71	1.24	2.32	1.96	1.05	1.95	1.63	0.5	0.49	NA	1.19	0.79	1.07	0.67	0.77	1.31	2.42	2.34	NA	NA	1.98	NA	NA	NA	NA	NA	4.03	NA	4.47	4.46	4.23	1.78	1.96
1905	NA	1.83	1.97	2.69	2.26	1.78	1.01	1.31	1.9	2.1	0.94	2.22	1.36	0.46	0.58	NA	1.07	0.78	1	0.47	0.84	1.3	2.99	2.57	NA	NA	1.57	NA	NA	NA	3.53	2	5.06	NA	4.2	3.78	4.64	1.49	2.07
1906	NA	2.28	2.17	2.61	1.88	1.25	0.59	0.99	1.27	1.98	0.85	2.17	1.26	0.4	0.41	1.13	0.93	0.61	0.84	0.55	0.71	1	3.4	2.69	NA	NA	1.51	NA	NA	NA	3.28	2.14	3.91	NA	3.36	3.54	3.49	1.19	1.96
1907	NA	2.03	2.34	2.54	1.89	1.48	0.78	1.08	1.28	1.54	0.77	1.59	0.94	0.48	0.58	1.48	0.99	0.81	1.11	0.75	0.69	1.2	3.12	2.34	NA	NA	1.47	NA	NA	NA	2.69	1.86	3.94	NA	3.84	1.79	4.09	1.23	1.8
1908	NA	1.7	2.73	2.76	1.97	1.35	0.85	1.06	1.29	1.51	0.9	1.33	0.89	0.54	0.53	1.24	0.96	0.82	0.86	0.73	0.7	1.05	2.57	2.37	NA	NA	1.61	NA	1.02	1.25	2.92	2.07	3.47	NA	3.61	3.13	4.27	1.48	1.54
1909	NA	2	3.38	3.37	2.54	2.09	0.75	1.03	1.41	1.82	1.33	1.04	0.84	0.8	0.57	2.49	1.14	1.2	1.02	0.86	1.05	1.38	2.44	2.49	NA	NA	1.89	NA	0.98	1.12	2.78	2.38	3.92	NA	4.93	4.14	4.11	2.17	2.9
1910	NA	1.66	2.69	3.43	2.92	2.02	0.87	1.02	1.88	1.81	1.12	1.06	1	0.66	0.5	2.38	1.31	1.46	0.91	0.81	0.88	1.52	2.78	2.24	NA	NA	1.79	NA	0.9	0.93	2.74	2.13	3.69	NA	4.29	3.87	4.01	2.43	2.9
1911	NA	1.26	3.33	3.88	2.81	2.18	1.11	0.8	1.86	2.12	1.73	1.16	1.17	1.12	0.75	2.8	1.3	1.63	1.12	0.96	1.28	1.92	2.69	2.4	NA	NA	1.97	2.89	0.65	0.59	3.3	2.3	4.13	NA	3.74	3.72	4.28	2.67	2.64
1912	NA	1.39	2.92	3.39	2.41	2.13	1.1	0.84	1.5	1.33	1.68	1.07	1.14	1.23	0.58	2.4	1.16	1.33	0.92	0.93	1.03	1.81	1.75	2.25	NA	NA	1.5	2.02	0.91	1.49	2.57	2.16	3.11	NA	3.12	3.26	4.1	2.77	2.12
1913	NA	1.44	2.09	2.01	1.72	1.21	0.57	0.56	1.37	0.93	1.05	0.53	0.8	0.61	0.32	1.42	0.77	0.85	0.7	0.66	0.66	1.28	1.04	1.38	NA	NA	1.25	1.55	0.79	0.94	1.93	1.32	1.82	NA	2.18	2.02	2.44	1.85	1.55
1914	NA	2.17	1.97	2.94	2.07	1.63	0.96	0.68	1.52	1.46	1.21	0.76	1.11	0.73	0.54	1.6	0.79	0.93	0.74	0.79	0.86	1.62	1	1.63	NA	NA	1.56	2.08	0.78	1	3.7	2.69	2.63	NA	2.96	2.33	3.85	2.78	1.73
1915	NA	2.45	2.08	2.38	2.59	2.28	1.32	0.92	1.27	1.85	1.39	1.01	1.71	0.75	0.59	1.52	1.02	1.08	0.8	0.74	1.08	1.77	1.94	1.92	NA	NA	1.89	2.05	0.68	0.97	3.19	2.73	3.09	NA	2.49	3.1	3.68	2.69	1.54
1916	NA	1.94	2.94	2.06	2.23	2.44	1.42	0.93	1.65	1.39	1.68	0.87	1.67	0.55	0.44	1.47	0.97	1.07	0.54	0.58	1.33	1.85	1.7	2.17	NA	NA	2.12	2.41	0.67	1.14	3.41	3.23	3.31	NA	2.63	3.41	3.34	2.69	2.32
1917	NA	1.72	2.9	2.9	2.28	2.76	1.57	1.6	1.64	2.08	2.46	0.98	1.96	0.6	0.63	1.33	1.11	1.14	0.61	0.68	1.41	1.92	1.58	2.32	NA	NA	1.83	2.09	0.62	1.04	3.41	2.56	3.28	NA	2.65	3.42	3.93	2.21	2.59
1918	NA	1.12	2.48	2.08	1.97	2.41	1.2	1.45	1.45	1.4	1.79	0.62	1.82	0.31	0.21	1.14	0.85	0.94	0.33	0.38	0.99	1.48	1.81	2.33	NA	NA	1.71	1.87	0.42	0.8	3.57	2.21	3.44	1.77	2.33	3.03	3.62	1.96	2.17
1919	NA	1.1	2.25	1.72	1.83	1.98	1.04	1.31	1.38	1.09	1.3	1	1.94	0.61	0.4	1.27	0.8	0.95	0.43	0.55	0.94	1.34	1.23	2.05	NA	NA	1.43	1.64	0.34	0.68	2.5	1.87	2.99	1.44	1.99	2.71	3.13	1.67	2.08
1920	NA	1.31	2.22	1.37	1.57	1.82	0.72	0.78	1.13	0.96	0.71	0.83	1.35	0.27	0.22	1.05	0.78	0.76	0.29	0.47	0.66	1.21	1.59	1.42	NA	NA	0.92	1.25	0.06	0.24	1.96	1.46	2.76	1.13	1.78	2.31	2.15	1.52	1.59
1921	NA	1.67	1.55	1.48	1.56	1.93	0.75	0.81	0.74	0.9	0.94	0.7	1.11	0.24	0.29	0.77	0.67	0.77	0.35	0.52	0.55	0.83	1.28	1.33	NA	NA	0.96	1.02	0.12	0.32	2.46	1.6	2.42	1.57	1.66	2.26	2.25	1.54	1.6
1922	NA	1.55	1.9	1.59	1.81	2.18	1.08	1.15	1.11	1.66	1.43	0.56	1.03	0.32	0.3	0.83	0.83	0.79	0.31	0.66	0.59	1.05	1.57	1.84	NA	NA	1.32	1.24	0.19	0.6	3.23	2.22	2.66	1.7	2.48	2.67	2.63	1.63	1.48
1923	NA	1.25	2.16	1.69	1.69	2.05	0.94	0.88	1.12	1.88	1.45	0.44	0.96	0.2	0.27	0.81	0.89	0.91	0.27	0.64	0.8	1.26	2.05	2.24	NA	NA	1.63	1.42	0.21	0.64	3.52	2.35	3.34	1.65	2.63	2.7	3.24	1.76	1.64
1924	NA	1.42	3.02	1.68	1.73	1.92	1.07	1.23	1.12	2.11	1.61	0.69	1.34	0.34	0.61	1.3	1.18	1.32	0.46	1.11	0.93	1.11	2.38	2.41	NA	NA	1.24	1.35	0.23	0.56	3.67	2.43	3.65	1.97	3.24	3.34	3.9	1.65	1.63
1925	NA	1.71	3	1.61	1.68	2.12	0.83	0.77	0.95	2.01	1.67	0.55	1.51	0.26	0.35	1.45	1.14	1.21	0.4	0.94	0.91	1.28	2.57	2.53	NA	NA	1.14	1.71	0.17	0.67	4.25	2.48	3.43	1.59	2.53	3.01	3.78	1.6	1.46
1926	NA	1.69	2.84	1.73	2.04	2.02	1.1	0.88	0.75	2.12	1.81	0.7	1.74	0.46	0.5	1.8	1.05	0.97	0.36	1.11	0.86	1.08	2.05	1.89	NA	NA	1.19	1.49	0.26	0.7	3.69	1.92	2.75	1.87	2.42	3.09	3.78	1.79	1.7
1927	NA	2.2	2.77	1.95	2.02	2.1	1.2	0.99	0.86	2.42	1.49	0.63	2.14	0.53	0.45	1.84	0.92	0.88	0.56	1.02	0.82	0.93	1.39	1.64	NA	NA	1.33	1.61	0.36	0.69	3.75	2.18	3.12	2.02	2.53	2.36	3.2	1.81	1.55
1928	NA	1.98	2.57	1.48	1.78	2.16	1.17	0.97	0.78	2.07	1.53	0.51	2.31	0.42	0.44	1.09	0.75	0.73	0.33	0.8	0.83	1.11	1.25	1.69	NA	NA	1.45	1.49	0.45	0.75	3.47	2.34	2.87	1.74	2.29	2.2	2.54	1.36	1.17
1929	NA	2.31	1.97	1.36	1.7	1.76	0.83	0.61	0.52	1.64	1.24	0.51	2.26	0.27	0.32	0.97	0.62	0.56	0.34	0.42	1.01	1.5	1.64	2.29	NA	NA	1.13	1.19	0.51	0.86	2.79	2.95	2.81	1.57	2.53	1.96	2.18	1.03	1.08
1930	NA	2.68	2.32	1.62	1.94	1.61	1.06	0.72	0.7	1.7	1.03	0.63	3.45	0.29	0.37	1.07	0.6	0.55	0.35	0.65	1.06	1.38	2.13	2.08	NA	NA	0.68	1.5	0.51	1.22	3.21	4.61	3.27	2.01	2.79	2.31	2.46	0.96	1.03
