# Bräker - Alpiglen - PICE - ITRDB SWIT201
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/10772
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-10772.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit201-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit201-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit201.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit201.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Alpiglen - PICE - ITRDB SWIT201
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Notes: 
# # Elevation unknown; >1400m 
# # Formerly Alpiglen_Arve_Meyer_n32_1997.fh
# #  NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alpiglen
#   Location: Switzerland
#   Northernmost_Latitude: 46.6
#   Southernmost_Latitude: 46.6
#   Easternmost_Longitude: 8.1
#   Westernmost_Longitude: 8.1
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: SWIT201
#   First_Year: 1813
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## wo038a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo038a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo038b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo038b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo050a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo050a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo050b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo050b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo053a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo053a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo053b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo053b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo065a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo065a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo065b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo065b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo066a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo066a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo066b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo066b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo069a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo069a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo069b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo069b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo070a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo070a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo070b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo070b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo072a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo072a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo072b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo072b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo073a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo073a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo073b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo073b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo080a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo080a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo080b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo080b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo081a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo081a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo081b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo081b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo082a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo082a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo082b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo082b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo083a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo083a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo083b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo083b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo084a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo084a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo084b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo084b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo085an_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo085an; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo085b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo085b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## wo101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: wo101b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	wo038a_raw	wo038b_raw	wo050a_raw	wo050b_raw	wo053a_raw	wo053b_raw	wo065a_raw	wo065b_raw	wo066a_raw	wo066b_raw	wo069a_raw	wo069b_raw	wo070a_raw	wo070b_raw	wo072a_raw	wo072b_raw	wo073a_raw	wo073b_raw	wo080a_raw	wo080b_raw	wo081a_raw	wo081b_raw	wo082a_raw	wo082b_raw	wo083a_raw	wo083b_raw	wo084a_raw	wo084b_raw	wo085an_raw	wo085b_raw	wo101a_raw	wo101b_raw
1942	0.47	0.33	2.88	0.51	0.93	1.12	1.94	0.71	1	1.13	NA	NA	0.83	0.39	1.42	1.03	1.21	0.99	1.8	1.08	NA	NA	NA	1.29	1.04	0.98	3.03	2.37	0.96	0.71	0.66	NA
1943	0.49	0.39	2.59	0.53	0.77	0.77	2.16	0.66	0.79	0.92	NA	NA	0.73	0.35	1.23	1.14	0.9	0.74	1.58	0.97	NA	NA	NA	0.84	0.97	0.7	2.53	2.38	0.8	0.7	0.57	NA
1944	0.45	0.35	2.75	0.56	0.97	0.81	1.53	0.59	0.71	0.81	0.39	0.38	0.89	0.44	1.07	1.19	0.81	0.76	1.23	1.11	NA	NA	NA	0.98	1.04	0.61	2.43	2.18	0.96	0.99	0.66	NA
1945	0.45	0.43	3.35	0.61	0.81	0.85	1.59	0.55	0.71	0.87	0.42	0.36	0.92	0.63	1.01	1.28	0.95	0.8	1.09	0.97	NA	NA	1.29	0.98	1.05	0.87	2.46	2.34	0.86	0.88	0.72	NA
1946	0.45	0.37	3.21	0.54	0.98	1	1.58	0.47	0.76	0.93	0.47	0.42	0.97	0.48	1.05	1.44	0.87	0.59	1.83	0.99	NA	NA	1.02	0.84	1.07	0.82	2.52	2	1.09	1.08	0.94	NA
1947	0.48	0.36	3.19	0.61	0.86	0.81	1.5	0.45	0.74	0.75	0.26	0.31	1.04	0.56	1.09	1.59	1.23	0.82	1.84	1.12	NA	NA	1.19	1.09	0.95	0.95	2.63	2.36	1.16	0.78	0.75	NA
1948	0.34	0.33	1.47	0.46	0.84	0.9	0.96	0.54	0.55	0.56	0.31	0.3	0.59	0.46	1.01	1.06	0.57	0.55	1.17	1.05	NA	NA	0.99	1.02	0.81	0.8	2	1.95	0.87	0.81	0.7	NA
1949	0.42	0.28	2.1	0.6	0.89	0.9	1.06	0.58	0.8	0.64	0.25	0.25	0.54	0.42	1.22	1.05	0.54	0.5	1.45	1.1	NA	NA	0.94	0.92	0.86	0.84	2.13	2.24	0.92	0.84	0.75	NA
1950	0.53	0.33	3.25	0.68	1.24	1.57	1.02	0.63	0.73	0.64	0.42	0.38	0.6	0.44	1.01	0.89	0.45	0.6	1.87	0.97	NA	NA	1.21	1.28	0.95	0.88	1.77	1.84	1.08	1.51	0.92	NA
1951	0.43	0.35	2.71	1.15	1.12	1.28	1.2	0.72	0.93	0.7	0.5	0.48	0.73	0.39	1.17	1.01	0.71	0.95	2.56	1.18	NA	NA	2.52	1.5	0.88	0.88	2.01	2.38	1.02	1.55	1	0.98
1952	0.42	0.39	1.84	0.79	1.15	1.25	1.62	0.74	0.95	0.67	0.39	0.35	0.95	0.42	1.3	1.65	0.7	0.69	3.37	1.15	NA	NA	2.04	1.04	1.6	0.92	2.57	2.09	0.86	1.64	0.84	0.93
1953	0.41	0.25	1.58	0.75	1.16	1.09	1.52	0.76	1.16	0.65	0.41	0.34	0.89	0.48	1.08	1.57	0.68	0.66	2.57	1	NA	NA	1.85	1.38	1.5	0.97	2.22	2.19	0.85	1.44	0.74	0.8
1954	0.29	0.3	1.15	0.72	0.9	1.23	1.14	0.64	0.9	0.41	0.33	0.19	0.39	0.38	1.09	1.5	0.59	0.55	1.79	1.18	NA	NA	1.1	1.18	1.05	0.72	1.7	1.71	0.71	0.93	0.75	0.84
1955	0.37	0.25	1.73	0.94	1.19	1.66	1.5	0.62	1.1	0.84	0.47	0.24	0.45	0.44	1.27	1.61	0.72	0.57	1.93	1.39	NA	NA	1.28	1.28	1.3	0.96	2.22	2.23	1.07	1.06	1.01	1.23
1956	0.32	0.26	1.78	0.73	1.09	1.07	1.41	0.74	0.93	1.07	0.44	0.18	0.57	0.35	0.97	1.17	0.65	0.44	1.76	1.07	NA	NA	1.19	1.15	1.46	0.8	2.17	2.15	0.71	1.45	0.61	0.6
1957	0.37	0.33	2.35	0.69	0.82	0.69	1.38	0.72	0.54	1.09	0.38	0.18	0.78	0.45	0.88	1.4	0.58	0.51	1.31	0.89	NA	NA	0.88	0.73	1.13	0.69	2.01	1.75	0.51	0.84	0.39	0.47
1958	0.47	0.35	2.84	0.82	1.43	1.02	1.64	0.81	0.95	1.14	0.56	0.26	0.85	0.39	0.92	1.57	0.72	0.73	1.48	0.87	NA	NA	1.23	1.07	1.65	0.9	2.55	2.4	0.76	1.15	0.75	0.73
1959	0.48	0.32	1.78	0.6	1.21	1.07	1.8	0.85	0.95	1.01	0.49	0.34	0.92	0.53	0.94	1.61	0.54	0.66	1.57	0.92	NA	NA	1.22	1.02	1.31	0.7	2.34	2.49	0.73	0.95	0.79	0.82
1960	0.46	0.36	1.14	0.54	1.18	1.02	1.48	0.88	0.8	0.92	0.49	0.4	0.81	0.43	0.95	1.33	0.47	0.57	1.63	0.88	1.13	0.92	1.16	1.05	1.09	0.65	2.43	1.9	0.87	1.08	0.63	0.79
1961	0.46	0.37	1.29	0.6	1.06	0.78	1.9	0.97	0.61	0.96	0.47	0.41	1.12	0.47	1.14	1.29	0.52	0.54	1.29	0.73	0.92	0.75	1.23	0.93	1.08	0.72	2.77	2.59	0.87	1.27	0.65	0.73
1962	0.41	0.41	1.45	0.6	1.18	1.06	1.6	1.23	0.67	0.8	0.43	0.48	0.91	0.42	1.21	1.46	0.6	0.64	1.47	0.87	1.08	0.88	1.33	1.1	1.39	0.68	2.7	3.02	0.75	1.4	0.73	0.8
1963	0.32	0.36	1.83	0.66	0.9	0.68	1.56	0.9	0.58	0.43	0.51	0.48	0.93	0.4	1.09	1.38	0.6	0.59	1.76	0.74	1.13	0.97	1.27	1.06	1.26	0.64	2.24	2.08	0.64	1.19	0.7	0.81
1964	0.4	0.34	2.31	0.83	1.47	1.11	1.71	0.89	0.69	1	0.44	0.71	1.39	0.32	1.2	2.03	0.61	0.62	2.09	0.89	1.45	1.28	1.44	1.09	1.54	0.77	2.99	1.87	0.72	1.72	0.78	0.98
1965	0.44	0.37	1.74	0.83	1.51	0.92	1.48	0.9	0.66	0.7	0.43	0.52	1.02	0.25	1.1	1.78	0.74	0.62	1.86	0.79	1.23	1.33	1.14	0.86	1.34	0.66	2.84	1.59	0.58	1.24	0.74	0.92
1966	0.51	0.37	2.36	0.82	1.52	0.87	1.72	1.02	0.76	0.81	0.53	0.65	1.76	0.36	1.17	1.88	0.88	0.79	2.24	0.81	0.59	0.49	1.45	0.9	1.51	0.92	2.99	1.73	0.71	1.31	0.87	0.69
1967	0.52	0.35	2.75	0.77	1.65	0.98	2.06	0.98	0.78	0.77	0.56	0.62	1.05	0.34	1.18	1.9	0.73	0.65	2.18	0.65	0.41	0.26	1.27	0.9	1.37	0.85	2.64	1.46	0.78	1.45	0.92	0.83
1968	0.56	0.36	2.12	0.7	1.38	1.17	2.64	0.88	0.78	0.97	0.56	0.62	1.16	0.45	1.09	2.05	1.03	0.84	1.9	0.7	0.75	0.46	1.58	0.99	1.57	0.91	3.07	1.68	1.01	1.56	1.12	1.34
1969	0.53	0.37	1.79	0.69	1.95	0.93	2.29	1.01	0.92	1.2	0.71	0.68	1.33	0.38	1.35	1.82	1.24	1.11	2.05	0.75	0.76	0.63	1.74	1.23	1.64	0.99	3.2	2.03	1.25	1.57	1.6	2.07
1970	0.56	0.35	1.36	0.58	1.56	1.18	1.92	0.85	0.74	0.92	0.63	0.62	0.91	0.5	1.15	1.89	0.9	0.69	2.24	1.05	0.92	0.72	1.46	1.09	1.53	0.98	3.17	1.76	0.86	1.13	1.14	1.02
1971	0.55	0.4	1.39	0.63	1.74	0.93	1.76	0.73	0.77	1.07	0.66	0.55	0.77	0.31	1.36	1.69	0.77	0.61	2.22	1.02	0.9	0.78	1.37	0.99	1.43	0.86	2.76	2.1	0.77	0.96	0.9	0.58
1972	0.54	0.35	0.93	0.78	1.47	0.84	1.3	0.72	0.58	0.91	0.64	0.55	0.62	0.3	1.04	1.32	0.62	0.56	1.62	0.97	0.75	0.75	1.12	0.96	1.41	0.91	2.5	1.71	1.07	1.11	0.83	0.88
1973	0.6	0.46	1.15	1.04	1.51	1.07	1.21	0.72	0.69	0.91	0.63	0.55	0.84	0.33	1.37	1.52	0.92	0.61	1.52	1.34	0.9	0.77	1.15	0.85	1.4	1.02	2.58	2.29	0.79	1.3	0.74	0.71
1974	0.52	0.37	0.83	0.98	1.53	1.13	0.95	0.68	0.68	0.98	0.61	0.54	0.91	0.31	1.25	1.1	0.76	0.57	1.66	1.13	1.11	0.76	0.83	0.89	1.41	1.07	1.99	2.02	0.48	1.12	0.8	0.99
1975	0.51	0.26	0.96	0.99	1.09	0.86	0.79	0.59	0.56	0.76	0.47	0.41	0.59	0.29	0.78	0.74	0.88	0.75	1.36	0.88	0.9	0.64	0.78	0.66	1.14	0.77	2.19	1.66	0.8	1.17	0.73	0.66
1976	0.71	0.49	1.1	0.91	1.43	0.92	0.93	0.69	0.69	0.97	0.65	0.54	1.07	0.35	1.02	0.94	0.84	1.15	1.43	1.37	1	0.92	1.25	1.03	1.53	0.96	2.77	2.66	0.8	1.24	0.78	0.76
1977	0.3	0.17	1.24	1.1	1.56	1.2	1.26	0.85	0.77	0.89	0.84	0.75	0.83	0.3	1.18	1.05	0.7	0.97	1.38	1.1	1.08	0.87	1.73	1.28	1.71	1.09	2.28	2.12	0.84	1.29	1.19	1.07
1978	0.14	0.12	0.94	0.64	1.72	1.1	1.3	0.82	0.7	0.8	0.86	0.92	0.63	0.37	1.03	0.76	0.57	0.82	1.16	0.85	0.95	0.9	1.38	1.06	1.39	1.01	2.41	2.06	0.56	1.63	1	0.8
1979	0.18	0.12	1.65	0.7	1.94	1.55	1.75	0.87	0.68	0.76	0.89	1.06	1.31	0.47	1.21	1.28	0.61	0.85	1.58	1.02	0.96	0.97	1.63	0.97	1.6	1.2	2.56	2.11	0.6	1.89	0.98	1
1980	0.18	0.13	1.78	0.55	2.06	1.51	2.16	0.9	0.84	0.72	1.05	1.08	1.89	0.51	1.13	1.32	0.57	0.78	1.7	1.01	0.83	0.92	1.85	1	1.87	1.41	2.51	2.13	0.92	1.45	0.91	1.19
1981	0.27	0.22	1.71	0.51	2.23	1.72	2.74	1.2	0.86	0.72	1.24	1.37	2.24	0.83	1.34	1.54	0.82	0.84	1.43	1.12	1.04	1.2	1.28	0.91	1.99	1.33	2.49	2.23	1.17	1.21	1.24	1.27
1982	0.27	0.2	1.71	0.57	2.2	1.55	2.71	1.51	1.01	0.92	1.23	1.29	3.09	0.71	1.82	1.35	1	0.88	2.43	1.12	1.17	0.93	1.19	1.04	2.14	1.51	2.35	1.88	1.13	1.09	1.16	0.9
1983	0.25	0.29	1.75	0.7	1.98	1.32	2.71	1.6	1.26	0.94	1.71	1.33	2.72	1	2.01	1.72	1.06	1.12	2.13	1.23	1.18	1.11	1.23	1.43	2.61	1.67	2.56	2.08	1.55	1.91	1.01	1.05
1984	0.26	0.3	1.58	0.52	1.45	1.18	2.27	0.94	1.1	0.82	1.75	1.47	2.2	0.55	1.34	1.34	1.06	0.95	1.62	0.86	0.83	0.91	0.68	0.98	2.54	1.66	2.14	1.71	1.06	2.72	0.82	0.86
1985	0.3	0.35	2.73	0.75	1.49	1.4	2.78	1.1	1.29	0.97	1.51	1.43	2.55	0.77	2.08	1.51	1.88	1.38	2.04	1.38	0.85	0.89	0.78	1.28	2.53	1.76	2.47	2.09	1.1	2.77	1.11	1.2
1986	0.28	0.27	1.85	0.57	1.41	1.31	2.05	0.77	1.19	0.96	1.11	0.98	1.39	0.56	1.49	0.85	1.07	0.79	1.67	1.18	0.74	0.92	0.59	0.85	1.72	1.16	1.7	1.33	0.74	1.54	0.83	0.85
1987	0.32	0.32	1.26	0.76	1.09	1.43	1.7	0.77	1.02	1.13	1.15	1.26	1.1	0.71	1.59	0.95	1.01	0.77	2.04	0.88	0.84	0.9	1.11	0.91	1.51	0.84	2	1.45	0.67	1.57	0.97	0.9
1988	0.44	0.31	1.6	0.59	1.74	1.29	2.08	0.78	1.38	1	1.33	1.25	1.22	0.55	1.56	1.17	1.09	0.88	2.98	1.15	0.93	1.01	1.32	1.02	1.86	2.12	2.49	1.5	1.53	3.52	1.03	1.06
1989	0.37	0.3	1.73	0.72	1.88	1.3	2.54	0.92	1.33	1.29	1.3	1.32	1.7	0.6	1.57	1.17	1.35	1.04	2.16	1.02	0.98	0.96	1.2	1.33	1.95	2.13	2.55	1.56	1.7	3.3	1.03	0.86
1990	0.25	0.22	0.76	0.43	1.14	0.69	2.84	0.65	0.85	0.77	0.93	1.02	1.17	0.37	0.84	0.82	0.85	0.66	2.63	0.78	0.36	0.57	1.67	0.79	1.01	1.07	1.82	1.25	0.98	1.98	0.65	0.56
1991	0.39	0.27	1.12	0.38	1.8	0.99	3.69	0.76	1.06	0.8	0.97	0.9	2.24	0.52	1.2	0.96	0.79	0.7	2.53	1.01	0.47	0.87	1.91	1.07	1.02	1.14	1.04	1.16	0.92	2.79	0.74	0.84
1992	0.34	0.29	1.45	0.39	1.53	0.85	3.35	0.69	1.33	0.85	1.15	0.91	1.84	0.5	1.03	0.84	0.65	0.65	2.29	0.84	0.47	0.8	1.57	1.31	1.43	1.14	2.37	1.26	0.92	2.46	0.63	0.59
1993	0.49	0.38	1.63	0.44	1.65	0.85	2.65	0.82	1.34	0.89	1.12	1.16	2.37	0.71	1.03	1.02	0.89	0.76	1.52	0.9	0.65	0.78	1.54	1.64	1.36	1.41	2.02	1.25	1.02	1.49	0.91	0.99
1994	0.54	0.47	1.88	0.52	2.01	0.94	2.59	0.74	1.66	0.94	1.2	1.43	2.27	0.91	1.15	1.26	1.01	0.83	2.75	1.02	0.79	0.99	1.64	1.35	1.83	1.51	2.64	1.49	1.12	1.47	1.05	1.2
1995	0.53	0.55	1.44	0.45	1.12	0.94	2.56	0.7	1.29	0.9	1.05	1.22	1.48	0.71	0.94	1.31	0.7	0.84	1.51	0.83	0.5	1.06	1.74	1.37	1.29	1.2	1.75	1.46	1.11	1.38	0.83	0.89
1996	0.51	0.39	0.76	0.39	1.12	1.17	1.56	0.63	1.19	0.83	0.86	1.12	0.97	0.43	0.85	0.77	0.66	0.83	1.68	0.95	0.42	0.88	1.26	1.01	0.99	0.96	1.66	1.26	0.88	1.06	0.69	0.91
