# Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4015
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4015.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl2-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl2.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl2.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-03
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-03
#--------------------
# Title
#   Study_Name: Meriläinen - Väistönselkä, Sauvasaaret Savonlinna - PISY - ITRDB FINL2
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.; Huttunen, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Väistönselkä, Sauvasaaret Savonlinna
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 61.67
#   Southernmost_Latitude: 61.67
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: 90
#--------------------
# Data_Collection
#   Collection_Name: FINL2
#   First_Year: 1783
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OMA0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0117B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0117B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OMA0120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OMA0120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OMA0101A_raw	OMA0101B_raw	OMA0103A_raw	OMA0103B_raw	OMA0104A_raw	OMA0104B_raw	OMA0105A_raw	OMA0105B_raw	OMA0106A_raw	OMA0106B_raw	OMA0107A_raw	OMA0107B_raw	OMA0108A_raw	OMA0108B_raw	OMA0109A_raw	OMA0109B_raw	OMA0110A_raw	OMA0110B_raw	OMA0111A_raw	OMA0111B_raw	OMA0112A_raw	OMA0113A_raw	OMA0113B_raw	OMA0114A_raw	OMA0114B_raw	OMA0115A_raw	OMA0115B_raw	OMA0116A_raw	OMA0116B_raw	OMA0117A_raw	OMA0117B_raw	OMA0118A_raw	OMA0118B_raw	OMA0119A_raw	OMA0119B_raw	OMA0120A_raw	OMA0120B_raw
1891	1.31	1.93	2.07	1.48	0.65	0.53	0.9	1.11	0.54	0.85	1.11	0.78	0.81	0.85	2.08	1.31	0.93	1.12	0.37	0.38	2.1	0.61	1.15	1.3	1.49	0.86	1.12	1.15	0.98	0.65	1.33	0.87	1.38	0.82	1.08	2.66	1.76
1892	1.75	2.01	2.3	1.82	1.06	0.61	0.9	1.18	0.59	1.06	1.19	1.19	0.98	1.35	2.04	1.48	1.44	1.92	0.44	0.32	2.25	0.77	0.98	1.61	2.22	1.03	1.14	1.23	1.2	0.79	1.56	1.4	1.68	1.08	1.04	2.51	1.12
1893	0.91	1.46	1.9	1.85	0.86	0.38	1.04	0.9	0.46	0.71	0.69	0.79	0.89	1.27	1.7	1.5	1.42	1.95	0.44	0.31	1.91	0.67	1.1	1.5	1.81	1.26	1.27	1.09	0.7	0.59	1.24	1.33	1.49	1.25	0.94	2.17	1.3
1894	1.07	1.5	2.17	1.78	1	0.61	1	1.18	0.59	1.04	0.69	0.96	0.9	1.21	1.75	1.7	1.59	1.43	0.49	0.45	2.62	1.06	1.29	1.5	1.58	1.27	1.62	0.95	0.85	0.88	1.45	1.32	1.36	1.41	0.71	1.78	1.33
1895	1.18	1.43	1.89	1.29	0.47	0.43	0.86	0.89	0.53	0.94	0.74	0.71	0.88	0.72	0.89	0.83	1.81	1.69	0.35	0.28	2.35	0.92	1.17	1	1.31	0.79	1.24	0.66	0.83	0.89	0.98	1.18	1.3	1.04	0.46	1.43	1.11
1896	1.17	1.15	1.19	1.05	0.51	0.39	0.87	0.91	0.44	0.88	0.93	0.99	0.56	0.48	1.03	0.88	0.98	1.06	0.39	0.3	1.99	0.67	0.95	1.07	0.96	0.76	0.86	0.7	0.54	0.52	0.8	0.92	1.13	0.72	0.34	1.03	1.22
1897	1.12	1.04	1.03	0.99	0.42	0.46	0.64	0.52	0.31	0.7	0.94	0.99	0.45	0.4	0.89	0.88	1.2	1.13	0.38	0.32	2.16	0.91	0.92	0.86	0.95	0.96	0.64	0.9	0.59	0.68	0.88	1.34	1.16	0.92	0.35	0.67	0.7
1898	0.64	0.6	0.39	0.57	0.39	0.41	0.4	0.68	0.16	0.29	1.09	0.61	0.38	0.37	0.63	0.82	0.85	0.78	0.38	0.3	2.42	0.73	1.38	0.84	1	0.51	0.45	0.93	0.3	0.5	0.84	1.2	1.18	0.8	0.08	0.32	0.2
1899	0.86	0.68	0.49	0.62	0.42	0.4	0.45	0.72	0.19	0.39	1.34	0.62	0.38	0.33	0.8	0.95	0.99	0.87	0.32	0.24	2.14	0.75	1.25	0.94	1.54	0.65	0.67	0.73	0.32	0.46	0.82	0.83	1.14	0.83	0.17	0.56	0.5
1900	0.38	0.45	0.47	0.39	0.3	0.15	0.49	0.83	0.28	0.54	1.42	0.49	0.4	0.36	0.67	0.78	1.1	0.98	0.3	0.22	1.85	0.63	0.8	0.68	1.53	0.77	0.7	0.76	0.24	0.26	0.49	1.06	0.99	1.53	0.21	0.89	0.69
1901	0.87	1.2	0.68	0.96	0.34	0.26	0.61	0.69	0.37	0.73	1.86	1	0.77	0.41	0.89	0.95	1.4	1.34	0.52	0.48	1.87	0.73	1.09	0.82	1.92	0.86	0.87	0.83	0.43	0.71	0.71	1.24	1.72	1.48	0.39	1.37	0.87
1902	0.77	0.87	0.73	1.05	0.5	0.41	0.56	0.9	0.44	0.84	1.89	1.5	0.81	0.62	0.71	0.93	1.32	1.42	0.46	0.44	1.37	0.78	1.18	0.96	1.66	0.82	0.81	0.78	0.47	0.64	1.06	1.68	1.44	1.07	0.4	1.75	1.28
1903	0.91	1.59	0.85	1.24	0.59	0.79	0.67	1.07	0.67	1.11	1.49	1.59	0.86	0.72	1.01	1.5	1.94	1.73	0.5	0.39	1.59	1.19	1.62	1.3	1.94	1.13	0.94	0.75	0.44	0.66	1.96	1.22	1.3	1.12	0.6	2.24	1.76
1904	0.63	1.19	1.16	1.59	0.57	0.62	0.63	0.62	0.69	0.92	1.96	1.81	1.04	0.91	1.09	1.29	2.28	2.11	0.5	0.48	2.09	1.34	1.41	1.54	2.13	1.12	1.17	0.95	0.54	0.84	2.43	0.96	1.26	1.16	0.72	1.84	1.35
1905	0.99	1.24	1.16	1.3	0.6	0.69	0.76	0.74	0.54	1.05	1.72	1.21	1.18	0.73	1.07	1.45	2.34	2.11	0.36	0.38	2.45	1.63	1.86	1.58	2.83	0.93	0.96	1.2	0.61	0.63	1.88	0.88	1.02	1.53	0.64	1.78	1.55
1906	0.77	0.72	0.95	1.13	0.84	1.09	0.68	0.72	0.6	0.96	1.29	1.39	0.95	0.74	1.26	1.02	1.4	1.51	0.34	0.37	2.5	0.92	1.2	1.23	1.72	0.84	0.92	1.13	0.64	0.75	1.08	1.06	0.96	1.51	0.57	1.47	1.3
1907	0.67	0.7	0.99	1.15	0.85	1.26	0.66	0.75	0.74	0.94	1.26	1.26	0.77	0.63	1.04	1.26	1.02	1.18	0.58	0.49	1.7	0.75	1.36	1.12	1.81	0.8	0.86	1.25	0.58	0.92	1.36	0.9	1.18	1.06	0.64	1.64	1.39
1908	0.54	0.6	0.67	0.76	0.61	0.9	0.48	0.56	0.69	0.68	0.98	1.01	0.35	0.43	0.66	0.88	0.87	0.89	0.34	0.28	1.66	0.45	0.85	0.93	1.62	0.57	0.71	0.82	0.49	0.51	0.66	0.74	0.78	1.01	0.51	1.6	1.45
1909	0.46	0.52	0.62	0.58	0.68	0.6	0.5	0.55	0.63	0.82	1.06	1.04	0.51	0.47	0.61	0.67	0.81	0.7	0.29	0.28	1.43	0.32	0.55	0.69	1.42	0.56	0.75	0.8	0.45	0.52	0.41	0.82	0.78	0.85	0.53	1.43	1.32
1910	0.13	0.3	0.42	0.42	0.69	0.44	0.36	0.4	0.47	0.72	0.77	0.57	0.62	0.57	0.54	0.6	0.61	0.68	0.18	0.16	1.72	0.44	0.5	0.51	0.85	0.6	0.69	0.82	0.38	0.32	0.3	0.64	0.6	0.6	0.42	1.13	1.09
1911	0.15	0.37	0.53	0.39	0.75	0.42	0.39	0.51	0.68	1.02	0.83	0.83	0.68	0.48	0.68	0.75	0.59	0.62	0.33	0.24	1.72	0.38	0.44	0.56	1.05	0.57	0.68	0.82	0.46	0.31	0.32	0.6	0.61	0.6	0.43	1.3	1.11
1912	0.35	0.82	0.46	0.31	0.66	0.66	0.45	0.61	0.5	0.83	1.02	1.22	0.71	0.64	0.7	0.77	0.78	0.83	0.28	0.26	1.98	0.42	0.49	0.78	1.47	0.66	0.84	0.74	0.43	0.45	0.33	0.6	0.64	0.71	0.45	1.54	1.09
1913	0.61	0.74	0.43	0.28	0.45	0.82	0.4	0.41	0.52	0.72	1.1	1.46	0.56	0.68	0.63	0.75	0.73	0.83	0.26	0.27	1.57	0.32	0.51	0.79	1.21	0.82	1.01	0.89	0.36	0.38	0.32	0.71	0.77	0.76	0.58	1.66	1.06
1914	0.58	0.75	0.52	0.35	0.65	0.88	0.4	0.43	0.48	0.52	1.28	1.08	0.55	0.44	0.75	0.81	1.23	1.15	0.3	0.29	1.51	0.28	0.72	1.18	1.78	0.71	0.87	0.84	0.3	0.5	0.45	0.8	0.75	0.69	0.46	1.87	1.45
1915	0.85	1.06	0.69	0.46	0.96	0.68	0.46	0.44	0.6	0.71	1.9	1.35	0.61	0.52	0.83	1.02	1.52	1.68	0.28	0.3	1.94	0.3	0.76	1.11	2.08	0.76	1.01	1.34	0.63	0.81	0.95	0.75	0.97	1.12	0.58	2.68	2.06
1916	0.93	1.42	0.52	0.41	0.73	0.87	0.33	0.42	0.46	0.48	0.96	0.95	0.28	0.23	0.86	0.96	0.77	1.05	0.2	0.18	1.63	0.27	0.48	0.52	1.04	0.69	0.79	0.76	0.53	0.62	0.79	0.33	0.47	0.8	0.4	1.84	1.07
1917	0.91	1.53	0.47	0.36	0.65	0.55	0.39	0.37	0.35	0.51	1.21	0.72	0.31	0.34	0.71	0.51	0.67	0.87	0.23	0.2	1.33	0.21	0.4	0.57	0.73	0.74	0.78	0.51	0.4	0.43	0.67	0.26	0.35	0.51	0.3	1.23	0.9
1918	0.63	1.2	0.55	0.33	0.89	0.39	0.41	0.3	0.31	0.43	0.94	0.82	0.21	0.24	0.64	0.63	0.63	0.85	0.24	0.3	1.63	0.26	0.43	0.75	0.73	0.88	1	0.58	0.37	0.6	0.65	0.46	0.52	0.59	0.43	1.1	1
1919	0.44	0.79	0.48	0.3	0.67	0.85	0.45	0.47	0.25	0.41	0.77	0.58	0.15	0.14	0.53	0.61	0.39	0.61	0.15	0.15	1.71	0.38	0.32	0.6	0.68	0.83	0.89	0.4	0.29	0.54	0.65	0.36	0.38	0.47	0.34	1.24	0.86
1920	0.58	0.89	0.74	0.57	0.94	0.86	0.44	0.46	0.28	0.59	1.1	1.25	0.34	0.28	0.63	0.75	0.42	0.63	0.24	0.16	2.21	0.35	0.37	0.76	1.09	1.04	0.89	0.62	0.41	0.54	0.87	0.62	0.37	0.63	0.43	1.67	1.03
1921	0.92	1.9	0.67	0.71	1.15	0.74	0.45	0.44	0.58	0.73	1.31	1.35	0.46	0.44	0.87	0.77	0.56	0.98	0.23	0.25	2.14	0.35	0.42	1.48	2.13	0.98	1.05	0.81	0.43	0.44	0.8	0.52	0.62	0.78	0.44	2.02	1.71
1922	1.16	1.8	0.59	0.47	1.79	0.84	0.57	0.55	1.07	1.29	2.26	1.73	0.6	0.42	1.09	0.94	0.62	1.02	0.31	0.37	1.95	0.76	0.82	1.45	2.83	1.22	1.56	0.96	0.58	0.57	0.8	0.64	0.89	1.02	0.6	2.04	2.03
1923	1.18	2.02	0.62	0.51	1.55	0.91	0.55	0.76	0.92	1.26	2.14	2.22	0.52	0.42	1.38	1.06	0.64	0.94	0.27	0.23	1.89	0.94	1.08	1.05	2.04	1.32	1.28	1.01	0.53	0.8	0.98	0.45	0.65	1.07	0.54	2.03	1.86
1924	1.52	2.59	0.83	0.67	2.09	1.37	0.61	0.8	0.95	1.72	2.15	2.44	0.7	0.48	1.62	1.24	0.8	1.22	0.32	0.26	2.25	1.63	1.8	1.52	2.18	1.34	1.43	0.78	0.62	1.2	1.36	0.52	0.91	1.19	0.5	1.95	1.77
1925	1.15	2.01	0.69	0.52	1.59	1.18	0.54	0.82	0.93	1.25	2.23	1.67	0.55	0.37	1.18	0.86	0.62	0.86	0.3	0.26	1.74	1.47	1.91	1.93	1.64	1.24	1.35	0.73	0.46	1.29	1.37	0.65	0.83	0.75	0.51	1.75	1.66
1926	0.83	1.07	0.52	0.39	1	0.57	0.54	0.61	0.33	0.5	1.61	1.01	0.45	0.3	0.84	0.55	0.4	0.47	0.2	0.23	0.83	0.99	1.05	1.25	1.21	0.69	0.97	0.84	0.36	0.93	0.86	0.54	0.47	0.43	0.26	0.93	1.06
1927	0.82	1.18	0.86	0.5	1.05	0.78	0.65	0.7	0.3	0.4	2.17	1.69	0.37	0.33	0.96	0.82	0.52	0.85	0.31	0.27	1.08	1.02	1.14	1.75	1.49	1.03	1.04	0.67	0.47	1.17	1.06	0.63	0.82	0.61	0.4	0.79	0.94
1928	0.59	0.71	0.45	0.44	0.99	0.66	0.39	0.46	0.23	0.18	1.01	0.9	0.19	0.14	0.66	0.87	0.31	0.64	0.17	0.14	1.26	0.7	0.93	0.79	0.75	1.06	0.86	0.57	0.4	1.01	0.81	0.31	0.39	0.48	0.34	0.7	0.71
1929	0.84	0.86	0.49	0.39	1.09	0.59	0.5	0.33	0.35	0.27	1.09	0.71	0.22	0.11	0.58	0.93	0.2	0.43	0.22	0.12	1.44	0.66	0.84	0.37	0.57	0.82	1.02	0.48	0.28	0.94	0.71	0.2	0.24	0.43	0.26	0.69	0.5
1930	0.74	1.71	0.6	0.38	0.83	0.64	0.33	0.51	0.31	0.31	1.05	0.88	0.32	0.15	0.41	0.8	0.22	0.35	0.18	0.15	1.23	0.49	0.66	0.5	0.59	0.87	0.99	0.4	0.32	0.99	0.72	0.26	0.3	0.39	0.25	0.66	0.6
1931	0.96	1.89	0.46	0.38	0.9	0.75	0.33	0.44	0.19	0.29	0.77	0.65	0.24	0.18	0.33	0.55	0.26	0.36	0.1	0.08	1.18	0.47	0.38	0.42	0.45	0.61	0.87	0.31	0.29	1.02	0.94	0.22	0.23	0.34	0.15	0.6	0.46
1932	1.32	1.66	0.58	0.52	0.89	1.04	0.39	0.51	0.32	0.54	0.86	1.11	0.26	0.21	0.33	0.64	0.26	0.41	0.15	0.13	1.15	0.36	0.54	0.66	1.02	0.83	0.94	0.4	0.26	1.4	1.08	0.24	0.32	0.34	0.22	0.7	0.65
1933	0.93	1.24	0.39	0.35	0.62	0.38	0.42	0.54	0.4	0.43	0.68	0.81	0.1	0.12	0.41	0.76	0.34	0.37	0.19	0.11	1.08	0.44	0.46	0.48	0.74	0.7	0.78	0.24	0.11	0.8	0.69	0.17	0.21	0.39	0.26	0.48	0.51
1934	1.45	1.33	0.53	0.54	1.18	0.8	0.37	0.79	0.41	0.81	1.3	1.53	0.41	0.27	0.85	1.02	0.65	0.62	0.2	0.18	2.17	0.9	0.56	0.54	0.46	0.69	1	0.35	0.25	1.19	1.16	0.25	0.26	0.64	0.29	1.48	1.19
1935	0.95	0.98	0.62	0.52	0.83	0.56	0.37	0.97	0.45	0.71	1.83	2.79	0.5	0.4	0.79	0.99	0.53	0.77	0.25	0.26	2.48	0.87	0.47	0.58	0.57	0.72	0.82	0.48	0.36	0.87	1.16	0.37	0.35	0.68	0.36	1.38	1.12
1936	1.07	2.11	0.48	0.43	0.6	0.45	0.46	0.93	0.51	0.85	1.13	2.39	0.37	0.23	0.85	0.83	0.35	0.36	0.19	0.16	2.12	0.83	0.37	0.46	0.36	0.58	0.52	0.33	0.31	0.64	0.96	0.2	0.26	0.48	0.28	1.58	1.03
1937	1.11	1.77	0.58	0.48	0.76	0.61	0.45	0.83	0.54	0.56	1.16	2.27	0.41	0.19	1.05	1.18	0.39	0.5	0.21	0.19	2.67	1.21	0.55	0.85	0.75	0.63	1.06	0.42	0.32	0.77	1.28	0.33	0.36	0.56	0.35	1.65	1.26
1938	1.35	1.53	0.61	0.6	0.8	0.72	0.5	1	0.34	0.5	1.39	2.01	0.45	0.3	1.22	1.4	0.49	0.57	0.24	0.23	2.13	0.91	0.63	0.53	0.68	0.74	0.94	0.56	0.38	0.87	0.74	0.37	0.37	0.92	0.52	1.4	0.89
1939	0.67	1.17	0.31	0.3	0.27	0.36	0.55	0.65	0.2	0.34	0.81	0.87	0.26	0.22	0.9	1.04	0.56	0.6	0.21	0.14	1.49	0.63	0.62	0.23	0.4	0.58	0.63	0.25	0.17	0.25	0.22	0.23	0.27	0.6	0.36	0.68	0.57
1940	0.49	0.8	0.34	0.28	0.25	0.26	0.39	0.47	0.05	0.1	0.77	0.78	0.27	0.13	0.83	0.88	0.55	0.62	0.22	0.18	0.76	0.5	0.58	0.29	0.32	0.43	0.53	0.26	0.22	0.42	0.27	0.21	0.21	0.5	0.36	0.51	0.42
1941	0.57	0.73	0.29	0.42	0.36	0.33	0.42	0.35	0.25	0.13	0.86	0.86	0.41	0.19	0.72	0.72	0.64	0.8	0.2	0.2	0.89	0.46	0.52	0.39	0.52	0.42	0.53	0.4	0.28	0.56	0.43	0.34	0.32	0.46	0.29	0.58	0.76
1942	0.47	0.6	0.18	0.28	0.2	0.39	0.39	0.46	0.25	0.07	0.77	0.67	0.38	0.25	0.65	0.79	0.5	0.57	0.13	0.13	0.8	0.36	0.49	0.27	0.37	0.34	0.46	0.32	0.21	0.42	0.33	0.23	0.22	0.4	0.26	0.59	0.66
1943	0.88	1.08	0.31	0.37	0.37	0.48	0.46	0.64	0.22	0.25	1.08	0.96	0.49	0.31	0.84	1.08	0.62	0.67	0.21	0.17	1.69	0.7	1.04	0.41	0.49	0.72	0.65	0.68	0.41	0.58	0.46	0.41	0.42	0.74	0.44	1.11	0.98
1944	1.24	1.81	0.71	0.61	0.81	0.8	0.58	0.76	0.26	0.25	1.37	1.58	0.66	0.47	0.85	1.16	0.57	0.6	0.24	0.16	2.46	1.32	1.26	0.64	0.86	0.95	0.79	0.73	0.59	0.93	0.82	0.44	0.45	0.76	0.43	1.14	0.94
1945	1.15	1.71	0.73	0.67	1.48	0.91	0.48	0.8	0.34	0.28	1.76	1.59	0.72	0.42	0.96	1.32	0.66	0.76	0.21	0.17	2.65	1.38	1.28	0.83	0.9	1.12	0.8	0.6	0.44	0.88	0.74	0.46	0.57	0.88	0.42	1.42	1.07
1946	1.03	1.59	0.84	0.7	1.84	1.09	0.62	1.08	0.32	0.47	1.71	1.38	0.9	0.64	1.08	1.47	0.8	1.05	0.3	0.2	2.45	0.99	1.23	0.88	1.15	1.45	0.97	0.59	0.47	1.02	0.94	0.55	0.54	0.9	0.57	1.28	1.42
1947	0.82	1.25	0.79	0.51	1.18	0.5	0.69	0.95	0.32	0.58	1.22	1.18	0.47	0.36	0.9	1.21	0.66	0.66	0.27	0.2	2.4	0.82	1.04	0.71	0.88	1.28	1.35	0.41	0.42	0.54	0.51	0.42	0.4	0.61	0.48	1.12	0.94
