# Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che413.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Klippel, Lara; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: German Research Foundation 
#   Grant: HA 8048/1-1 
#--------------------
# Site_Information
#   Site_Name: Mattertal 2000m
#   Location: Switzerland
#   Northernmost_Latitude: 46.008
#   Southernmost_Latitude: 46.008
#   Easternmost_Longitude: 7.706
#   Westernmost_Longitude: 7.706
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE413
#   First_Year: 1596
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0110z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0110z_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0118a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0101a_raw	HCZ0101b_raw	HCZ0102a_raw	HCZ0102b_raw	HCZ0103a_raw	HCZ0103b_raw	HCZ0104a_raw	HCZ0104b_raw	HCZ0105a_raw	HCZ0105b_raw	HCZ0105c_raw	HCZ0106a_raw	HCZ0106b_raw	HCZ0107a_raw	HCZ0107b_raw	HCZ0107c_raw	HCZ0108a_raw	HCZ0108b_raw	HCZ0109a_raw	HCZ0109b_raw	HCZ0110z_raw	HCZ0111a_raw	HCZ0111b_raw	HCZ0112a_raw	HCZ0112b_raw	HCZ0113a_raw	HCZ0113b_raw	HCZ0114a_raw	HCZ0114b_raw	HCZ0115a_raw	HCZ0115b_raw	HCZ0116a_raw	HCZ0116b_raw	HCZ0117a_raw	HCZ0117b_raw	HCZ0118a_raw	HCZ0119a_raw	HCZ0119b_raw
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.24	NA	NA	1.69	1.29	NA	NA	NA	1.17	NA	NA	NA	NA	0.57	NA	1.19	1	1.24	1.17	1.24	1.2	1.22	0.63	1.18	1	0.39
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.35	NA	NA	1.34	1.5	2.25	NA	NA	1.16	NA	NA	NA	NA	0.48	NA	1.12	1.54	1.48	1.19	1.59	1.5	1.3	0.54	1.2	1	0.56
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.16	NA	NA	1.01	0.56	0.8	NA	NA	0.94	NA	NA	NA	NA	0.32	NA	1.1	1.05	1.06	0.88	1.77	1.21	1.16	0.6	1.07	0.54	0.24
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.92	NA	NA	1.22	0.75	0.97	NA	NA	0.71	NA	NA	NA	NA	0.64	NA	1.03	1.1	0.59	0.69	1.36	0.92	0.88	0.61	0.88	0.47	0.28
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.31	NA	NA	1.1	1.2	1.42	NA	NA	1.09	NA	NA	NA	NA	0.74	NA	0.67	1.13	0.91	0.93	1.54	0.87	1.17	0.73	1.14	0.48	0.42
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.36	NA	NA	1.36	1.01	1.55	NA	NA	0.77	NA	NA	NA	NA	1.06	NA	1.02	1.39	1.4	1.17	1.92	1.52	1.66	0.81	1.18	0.65	0.43
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.68	NA	NA	0.98	0.58	0.74	NA	NA	0.21	NA	NA	NA	NA	0.78	NA	0.63	0.82	1.38	0.84	0.81	0.93	1.4	0.74	0.97	0.55	0.25
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.85	NA	NA	1.4	0.65	1.11	NA	NA	0.68	NA	NA	NA	NA	1.47	NA	0.49	0.73	1.57	1.12	0.58	0.75	1.54	0.83	0.98	0.76	0.38
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.57	NA	NA	1.79	0.91	1.29	NA	NA	0.95	NA	NA	NA	NA	1.64	NA	0.86	1.44	2.12	1.4	1.29	1.31	2.12	1.24	1.53	1.23	0.41
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.7	NA	NA	2.38	0.93	1.29	NA	NA	0.78	NA	NA	NA	NA	1.08	NA	0.95	1.69	1.88	1.52	1.58	1.86	2.13	1.36	1.64	1.13	0.4
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	2.33	NA	NA	2.12	1.1	1.42	NA	NA	0.77	NA	NA	NA	NA	0.69	NA	1	1.63	1.11	1.06	1.6	1.33	1.53	0.99	1.32	1.1	0.49
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.01	NA	NA	1.17	0.83	1.13	NA	NA	0.54	NA	NA	NA	NA	1.02	NA	0.62	1.29	0.97	1.17	1.52	1.01	1.3	1.07	1.09	0.6	0.42
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.91	NA	NA	1.28	1.45	1.64	NA	NA	0.69	NA	NA	NA	NA	0.9	NA	0.98	1.46	0.54	0.62	1.38	1.09	1.09	0.56	1.12	1.04	0.49
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	1.52	NA	NA	1.54	1.08	1.3	NA	NA	0.93	NA	NA	NA	NA	1	NA	0.83	1.14	1.05	0.88	1.26	1.01	1.18	0.81	0.73	0.74	0.3
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.27	NA	NA	1.43	1.48	1.82	NA	NA	1.04	NA	NA	NA	NA	1.22	NA	0.85	1.67	1.01	0.86	1.08	0.74	1.07	0.72	0.74	0.71	0.29
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.3	NA	NA	0.21	0.17	0.34	NA	NA	0.26	NA	NA	NA	NA	0.27	NA	0.32	0.85	0.06	0.13	0.51	0.16	0.01	0.01	0.11	0.18	0.01
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.46	NA	NA	0.44	0.44	0.38	NA	NA	0.42	NA	NA	NA	NA	0.43	NA	0.47	1.2	0.27	0.3	0.56	0.36	0.37	0.3	0.29	0.37	0.24
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.34	NA	NA	0.71	0.68	0.46	NA	NA	0.61	NA	NA	NA	NA	0.67	NA	0.54	1.47	0.35	0.36	0.71	0.42	0.13	0.15	0.24	0.35	0.21
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.11	NA	NA	1.3	1.76	1.34	NA	NA	1.21	NA	NA	NA	NA	0.83	NA	0.77	2.05	0.6	0.67	1.12	0.68	0.4	0.32	0.52	0.6	0.28
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.59	NA	NA	1.31	1.05	0.93	NA	NA	0.5	NA	NA	NA	NA	0.38	NA	0.68	0.86	0.5	0.5	0.73	0.41	0.32	0.27	0.35	0.46	0.2
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.97	NA	NA	1.7	1.44	1.68	NA	NA	0.69	NA	NA	NA	NA	0.48	NA	0.77	1.5	0.87	0.87	1.35	0.67	0.51	0.35	0.52	0.8	0.23
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.21	NA	NA	1.59	1.59	2.35	NA	NA	0.87	NA	NA	NA	NA	0.82	NA	0.78	1.45	1.23	0.82	1.29	0.78	0.61	0.56	0.44	0.65	0.3
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	1.66	NA	NA	1.45	2.03	2.1	NA	NA	1.21	NA	NA	NA	NA	1.09	NA	0.95	1.81	1.15	0.86	1.12	0.93	0.69	0.47	0.54	0.64	0.37
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.19	NA	NA	1.47	1.57	1.79	NA	NA	1.17	NA	NA	NA	NA	0.84	NA	0.85	1.55	1.41	0.94	1.11	1.02	0.82	0.5	0.6	0.74	0.31
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	0.91	NA	NA	1.15	1.01	1.32	NA	NA	0.81	NA	NA	NA	NA	0.81	NA	0.84	2.09	1.42	0.91	0.98	0.91	0.76	0.54	0.55	0.43	0.27
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.06	NA	NA	1.12	1.45	1.61	NA	NA	0.98	NA	NA	NA	NA	0.71	NA	0.68	1.71	0.9	0.77	0.82	0.69	0.61	0.53	0.5	0.39	0.33
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.43	NA	NA	0.7	1.01	1.21	NA	NA	0.4	NA	NA	NA	NA	0.56	NA	0.43	1.1	0.81	0.45	0.51	0.22	0.61	0.5	0.25	0.09	0.01
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.87	NA	NA	0.79	1.43	1.61	NA	NA	0.64	NA	NA	NA	NA	0.73	NA	0.62	1.21	1.19	0.74	0.9	0.99	0.59	0.48	0.34	0.32	0.3
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.91	NA	NA	0.93	1.3	1.19	NA	NA	0.82	NA	NA	NA	NA	0.56	NA	0.63	1.74	1.4	1.02	1.53	1.26	1.09	0.95	0.57	0.41	0.25
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.62	NA	NA	0.95	0.78	1.44	NA	NA	0.46	NA	NA	NA	NA	0.67	NA	0.41	0.87	0.79	0.68	1.24	1.15	0.85	0.7	0.46	0.38	0.29
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.95	1.09	NA	NA	1.24	1.11	1.93	NA	NA	0.59	NA	NA	NA	NA	0.69	NA	0.99	0.89	0.81	0.8	1.47	1.11	1.14	0.76	0.82	0.81	0.4
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.15	NA	NA	1.14	1.34	1.79	NA	NA	0.82	NA	NA	NA	NA	0.98	NA	0.94	2.05	1.05	1.24	1.88	1.47	1.7	0.9	1	0.99	0.51
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	0.78	NA	NA	1.05	1.28	1.34	NA	NA	0.87	NA	NA	NA	NA	1.11	1.43	1.07	1.94	1.34	1.63	1.94	1.43	1.66	0.99	1.43	1	0.47
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.1	NA	NA	1.61	1.59	1.53	NA	NA	1.09	NA	NA	NA	NA	1.51	1.95	1.15	1.52	1.66	1.53	1.77	1.56	2.02	0.95	1.87	1.87	0.89
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	0.93	NA	NA	1.34	1.01	1.19	NA	NA	0.82	NA	NA	NA	NA	1.19	1.27	0.62	1.23	1.15	1.02	1.81	1.14	1.54	0.66	1.68	0.84	0.46
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.6	NA	NA	1.02	0.74	0.67	NA	NA	0.6	NA	NA	NA	NA	0.61	0.86	0.64	1.07	1.04	1.02	1.26	1.19	1.46	0.6	1.53	0.85	0.39
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.9	NA	NA	1.25	1.28	1.2	NA	NA	0.91	NA	NA	NA	NA	0.71	1.31	0.77	1.24	0.89	0.7	1.03	0.93	0.97	0.53	1.38	0.99	0.45
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.56	NA	NA	0.97	0.72	0.62	NA	NA	0.79	NA	NA	NA	NA	0.59	1.19	0.62	1.11	0.79	0.93	0.9	0.73	0.87	0.46	0.95	0.99	0.32
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.06	NA	NA	1.34	1.01	0.77	NA	NA	1	NA	NA	NA	NA	0.78	1.51	1.03	0.97	0.78	0.95	0.96	0.77	1.03	0.38	1.11	1.09	0.51
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.91	NA	NA	1.52	1.18	0.98	NA	NA	1	NA	NA	NA	NA	0.76	1.31	0.62	1.13	0.57	0.84	0.83	0.62	1.1	0.42	1.03	0.94	0.36
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.57	NA	NA	1.91	1.49	1.44	NA	NA	0.95	NA	NA	NA	NA	0.84	1.84	1.25	1.58	0.87	1.02	1.29	0.8	1.14	0.53	1.59	1.81	0.63
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.08	NA	NA	1.27	0.81	0.56	NA	NA	0.81	NA	NA	NA	NA	0.66	1.42	0.92	1.43	0.78	0.76	0.99	0.66	0.8	0.51	1.14	1.14	0.51
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.14	NA	NA	1.51	1.18	0.98	NA	NA	1.06	NA	NA	NA	NA	0.86	1.77	1.18	1.52	0.95	1.15	1.1	0.88	1.07	0.54	1.33	1.51	0.66
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.71	NA	NA	0.86	0.69	0.37	NA	NA	0.55	NA	NA	NA	NA	0.59	1.22	0.65	0.94	0.55	0.89	0.73	0.72	0.68	0.47	0.78	0.76	0.31
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.85	NA	NA	1.32	0.91	0.54	NA	NA	0.67	NA	NA	NA	NA	0.52	1.22	0.83	0.87	0.65	1.03	0.65	0.58	0.92	0.56	1.02	0.63	0.4
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.07	NA	NA	1.03	1.13	0.94	NA	NA	0.96	NA	NA	NA	NA	0.52	1.45	1.09	1.27	0.78	1.22	1.08	0.71	1.24	0.64	1.08	0.92	0.54
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.79	NA	NA	1.11	0.86	0.66	NA	NA	0.9	NA	NA	NA	NA	0.43	1.25	0.74	0.94	0.84	1.14	1.27	0.7	1.27	0.68	1.15	1.21	0.52
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.86	NA	NA	1.32	1.01	0.81	NA	NA	0.62	NA	NA	NA	NA	0.46	1.05	0.7	1.07	0.78	1.03	0.91	0.5	0.86	0.48	1.12	0.89	0.54
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	0.91	NA	NA	1.34	1.1	0.93	NA	NA	0.92	NA	NA	NA	NA	0.48	0.75	0.59	0.92	0.93	1.14	1.45	0.83	1.12	0.66	1.09	1.01	0.54
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.13	NA	NA	1.71	1.53	1.37	NA	NA	1.14	NA	NA	NA	NA	0.55	1.61	0.89	1.24	0.81	1.12	1.09	0.66	1.18	0.67	1.27	1.39	0.94
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	0.95	NA	NA	1.13	0.99	0.69	NA	NA	1.44	NA	NA	NA	NA	0.69	1.41	0.99	1.37	1.05	1.19	1.21	0.86	1.03	0.65	0.92	0.93	0.61
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.17	NA	NA	1.41	1.57	1.61	NA	NA	1.19	NA	NA	NA	NA	0.85	1.7	0.98	2.03	1.32	1.63	1.55	1.27	1.44	0.83	1.53	1.54	0.73
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.59	NA	NA	0.82	0.74	0.9	NA	NA	0.78	NA	NA	NA	NA	0.52	1.13	0.57	1.04	0.91	0.85	1.31	0.94	1.38	0.67	1.08	1.14	0.58
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.76	NA	NA	1.3	1.28	1.44	NA	NA	0.8	NA	NA	NA	NA	0.65	1.68	0.65	1.49	0.96	1.12	1.81	1.2	1.44	0.73	1.53	1.62	0.56
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.17	NA	NA	1.66	1.68	1.77	NA	NA	1.24	NA	NA	NA	NA	0.88	1.74	0.88	1.67	0.89	1.3	1.57	1.33	1.55	0.79	1.43	1.57	0.74
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.21	NA	NA	1.8	1.2	1.71	NA	NA	1.01	NA	NA	NA	NA	0.53	0.96	0.72	1.46	0.74	0.88	1.11	0.98	1.1	0.61	1.36	1.78	0.84
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.24	NA	NA	1.23	1.33	1.82	NA	NA	1.33	NA	NA	NA	NA	0.78	1.33	0.58	1.29	0.45	0.78	0.6	0.44	0.9	0.48	0.9	1.98	0.63
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.75	NA	NA	1.12	1.07	1.14	NA	NA	0.91	NA	NA	NA	NA	0.71	1.16	0.48	1.17	0.4	0.73	0.7	0.59	0.65	0.61	1.2	2.01	0.52
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.04	NA	NA	1.71	1.1	1.91	NA	NA	1.03	NA	NA	NA	NA	1.12	1.57	0.76	1.35	0.98	1.29	1.24	0.9	1.34	0.84	1.47	1.43	0.73
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.83	NA	NA	1.39	0.71	1.29	NA	NA	0.85	NA	NA	NA	NA	1.18	1.51	0.69	1.52	1.24	2.2	1.26	1.24	1.48	0.61	1.17	1.21	0.61
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1	NA	NA	1.26	0.83	1.62	NA	0.76	1.03	NA	NA	NA	NA	1.14	1.48	0.83	1.22	1.13	1.27	1.56	1.35	1.65	0.82	1.4	1.12	0.6
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.97	NA	NA	1.62	1	1.75	1.67	1.33	1.43	NA	NA	NA	NA	0.59	1.38	0.83	1.21	1.26	1.24	1.64	1.11	1.24	0.97	1.41	1.46	0.77
