# Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4451
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4451.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ043x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ043x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM043
#   First_Year: 1926
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 022011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	022011_raw	022013_raw	022015_raw	022017_raw	022021_raw	022023_raw	022025_raw	022027_raw	022031_raw	022033_raw	022037_raw	022043_raw	022047_raw	022053_raw	022055_raw	022057_raw
1974	0.92	0.81	0.77	0.68	0.86	0.84	0.91	0.94	0.88	0.94	0.98	0.82	0.89	0.96	0.69	0.96
1975	0.88	0.84	0.85	0.73	0.83	0.83	0.87	0.89	0.83	0.87	0.86	0.86	0.88	0.78	0.81	0.88
1976	0.91	0.96	0.94	0.88	0.89	0.95	0.93	0.98	0.9	0.93	0.95	0.96	0.96	0.93	0.93	0.94
1977	0.87	0.92	0.88	0.74	0.75	0.86	0.77	0.88	0.87	0.87	0.87	0.83	0.89	0.83	0.83	0.84
1978	0.83	0.82	0.83	0.82	0.75	0.84	0.75	0.81	0.83	0.85	0.83	0.82	0.8	0.76	0.81	0.88
1979	0.91	0.9	0.9	0.85	0.85	0.92	0.87	0.92	0.92	0.96	0.91	0.91	0.85	0.9	0.86	0.94
1980	0.85	0.81	0.8	0.8	0.77	0.8	0.77	0.88	0.83	0.88	0.91	0.81	0.85	0.79	0.81	0.91
1981	0.9	0.91	0.86	0.78	0.76	0.86	0.79	0.93	0.95	0.94	0.94	0.92	0.95	0.91	0.86	0.89
1982	0.85	0.9	0.91	0.9	0.81	0.89	0.87	0.88	0.9	0.88	0.86	0.89	0.92	0.83	0.93	0.86
1983	0.91	0.94	0.92	0.83	0.79	0.84	0.77	0.83	0.96	0.94	0.93	0.94	0.96	0.83	0.9	0.82
1984	0.82	0.83	0.77	0.83	0.75	0.79	0.79	0.77	0.88	0.83	0.78	0.77	0.84	0.77	0.8	0.75
1985	0.89	0.92	0.86	0.87	0.88	0.86	0.88	0.87	0.9	0.88	0.91	0.9	0.91	0.87	0.87	0.86
1986	0.87	0.91	0.87	0.89	0.9	0.9	0.88	0.85	0.92	0.87	0.88	0.88	0.88	0.83	0.88	0.91
1987	0.85	0.89	0.91	0.93	0.85	0.88	0.91	0.86	0.94	0.88	0.93	0.89	0.96	0.84	0.9	0.93
1988	0.83	0.83	0.82	0.85	0.8	0.74	0.83	0.78	0.84	0.8	0.9	0.84	0.84	0.77	0.8	0.73
1989	0.93	0.93	0.91	0.99	0.91	0.85	0.88	0.88	0.96	0.88	0.92	0.93	0.98	0.95	0.9	0.95
1990	0.93	0.97	0.96	0.99	0.94	0.81	0.86	0.95	0.97	0.96	0.98	0.97	0.98	1	0.98	0.96
1991	0.87	0.94	0.93	0.93	0.95	0.82	0.82	0.9	0.93	0.82	0.91	0.93	0.96	0.96	0.91	0.91
1992	0.9	0.9	0.9	0.92	0.94	0.76	0.86	0.94	0.94	0.82	0.95	0.89	0.96	0.92	0.84	0.88
1993	0.85	0.91	0.91	0.93	0.91	0.8	0.83	0.96	0.91	0.77	0.82	0.92	0.92	0.91	0.87	0.89
1994	0.88	0.92	0.92	0.87	0.92	0.84	0.82	0.89	0.92	0.82	0.85	0.91	0.94	0.83	0.84	0.84
1995	0.83	0.92	0.88	0.93	0.91	0.86	0.79	0.92	0.97	0.81	0.85	0.83	0.93	0.89	0.85	0.88
