# Coppola - Val Presanella - LADE - ITRDB ITAL042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19877
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19877.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-01-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-01-13
#--------------------
# Title
#   Study_Name: Coppola - Val Presanella - LADE - ITRDB ITAL042
#--------------------
# Investigators
#   Investigators: Coppola, A.; Baroni, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: A. Coppola, G. Leonelli, M. C. Salvatore, M. Pelfin2, and C. Baroni
#   Journal_Name: Climate of the Past
#   Published_Title: Tree-ring based summer mean temperature variations in the Adamello-Presanella Group (Italian Central Alps), AD 1610-2008
#   Published_Date_or_Year: 2013
#   Volume: 9
#   Pages: 211-221
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-9-211-2013
#   Full_Citation: None
#   Abstract: Climate records from remote mountain sites and for century-long periods are usually lacking for most continents and also for the European Alps. However, detailed reconstructions of climate parameters for pre-instrumental periods in mountain areas, suffering of glacial retreat caused by recent global warming, are needed in the view of a better comprehension of the environmental dynamics. We present here the first annually-resolved reconstruction of summer (JJA) mean temperature for the Adamello-Presanella Group (Central European Alps), one of the most glaciated mountain groups of the Italian Central Alps. The reconstruction has been based on four larch tree-ring width chronologies derived from living trees sampled in four valleys surrounding the Group. The reconstruction spans from 1610 to 2008 and the statistical verification of the reconstruction demonstrates the positive skill of the tree-ring dataset in tracking summer temperature variability also in the recent period.
#--------------------
#   Authors: Coppola A., Leonelli G., Salvatore M.C., Pelfini M, Baroni C.
#   Journal_Name: Quaternary Research
#   Published_Title: Weakening climatic signal since mid-20th century in European larch tree-ring chronologies at different altitudes from the Adamello-Presanella Massif (Italian Alps)
#   Published_Date_or_Year: 2012
#   Volume: 77
#   Pages: 344-354
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1016/j.yqres.2012.01.004
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Val Presanella
#   Location: Italy
#   Northernmost_Latitude: 46.2586
#   Southernmost_Latitude: 46.2586
#   Easternmost_Longitude: 10.6608
#   Westernmost_Longitude: 10.6608
#   Elevation_m: 1910
#--------------------
# Data_Collection
#   Collection_Name: ITAL042
#   First_Year: 1550
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PO01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DI01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DI01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BO02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BO02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ21AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ21AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA09SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA09SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA04SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA04SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME01BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME01BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME02AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME02AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP14SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP14SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA02SX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA02SX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PA03DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PA03DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP29BB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP29BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP22DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP22DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25DX_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25DX; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VP25UP_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VP25UP; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22CC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22CC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SZ22AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SZ22AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PO01BB_raw	PO01AA_raw	DI01BB_raw	DI01AA_raw	BO01AA_raw	BO02BB_raw	BO02AA_raw	SZ21AA_raw	PA09DX_raw	PA09SX_raw	PA04DX_raw	PA04SX_raw	ME01AA_raw	ME01BB_raw	ME02BB_raw	ME02AA_raw	VP14SX_raw	PA02UP_raw	PA02SX_raw	PA03DX_raw	VP29AA_raw	VP29BB_raw	VP22UP_raw	VP22DX_raw	VP25DX_raw	VP25UP_raw	SZ22CC_raw	SZ22AA_raw
1699	0.99	1.53	1.06	1.58	NA	NA	NA	1.25	0.92	0.46	NA	NA	NA	NA	1.11	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1	0.64
1700	1.32	1.74	1.77	2	NA	NA	NA	1.48	0.97	0.67	NA	NA	NA	NA	1.49	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.95	0.59
1701	1.61	1.52	1.48	1.69	NA	0.78	0.45	1.34	0.85	0.78	NA	NA	NA	NA	1.26	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.74	0.56
1702	1.19	1.24	1.45	1.59	NA	1.32	1.3	1.1	0.75	0.58	NA	NA	NA	NA	1.32	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.39	0.44
1703	1.63	1.31	1.58	1.82	NA	1.42	1.56	1.29	0.84	0.66	NA	NA	NA	NA	1.51	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.39	0.56
1704	0.99	1.23	1.84	1.75	NA	2.16	1.78	1.23	0.96	0.7	NA	NA	NA	NA	1.31	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.34	1.01
1705	0.83	0.97	0.89	1.03	NA	1.34	1.88	1.21	0.62	0.28	NA	NA	NA	NA	0.92	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.07	0.77
1706	1.13	1.26	1.54	2.02	NA	3.13	3.17	1.42	1.01	0.64	NA	NA	NA	NA	1.27	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.37	1.39
1707	0.89	0.98	1.57	2.04	NA	2.92	2.7	0.99	0.78	0.63	NA	NA	NA	NA	1.14	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.34	1.19
1708	0.78	0.9	1.55	1.9	NA	2.34	2.15	0.97	0.8	0.48	NA	NA	NA	NA	0.62	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.5	1.53
1709	0.47	0.68	1.48	1.68	NA	1.25	1.08	0.78	0.59	0.31	NA	NA	NA	NA	0.5	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.29	1.27
1710	0.94	1.07	1.66	1.95	NA	1.73	2.22	1.26	1.04	0.7	NA	NA	NA	NA	1	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.92	1.61
1711	0.98	1.14	1.72	1.7	NA	2.43	3.5	1.15	1.1	0.7	NA	NA	NA	NA	1.18	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	1.72	1.38
1712	1.14	1.1	1.31	1.27	NA	3.36	4.48	0.77	0.98	0.54	NA	NA	NA	NA	1.13	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	2.01	1.39
1713	1.62	1.48	1.59	1.68	NA	3.18	3.97	1.02	1.04	0.75	NA	NA	NA	NA	1.41	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.84	1.1
1714	1.61	1.35	1.65	1.95	NA	2.57	2.82	1.13	1.1	0.89	NA	NA	NA	NA	1.27	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	2.12	1.26
1715	1.41	1.21	1.66	2.22	NA	2.32	2.23	0.82	0.97	0.85	NA	NA	NA	NA	1.51	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	2.18	1.45
1716	1.78	1.43	1.49	2.14	NA	2.21	1.91	0.81	1.14	0.83	NA	NA	NA	NA	1.6	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.65	1.22
1717	1.35	1	1.25	1.3	NA	1.76	1.23	0.51	0.93	0.71	NA	NA	NA	NA	1.24	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1	0.8
1718	1.37	1.04	1.18	1.45	NA	2.96	3.77	0.62	1.01	0.63	NA	NA	NA	NA	1.47	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.18	0.82
1719	1.79	1.97	1.36	1.74	2.41	3.8	5.16	1.33	1.11	0.88	NA	NA	NA	NA	1.59	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.36	0.89
1720	1.64	1.54	1.12	1.49	1.05	4.04	4.54	1.25	1.26	0.86	NA	NA	NA	NA	2.27	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.6	0.96
1721	0.83	0.83	0.82	1.07	0.68	2.3	2.62	0.4	0.9	0.48	NA	NA	NA	NA	1.31	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.52	0.69
1722	1.09	1.06	1.06	1.14	0.3	2.44	2.9	0.69	0.8	0.51	NA	NA	NA	NA	1.23	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.17	0.72
1723	1.08	0.95	0.7	0.92	0.11	1.78	2.09	0.78	0.54	0.28	NA	NA	NA	NA	0.93	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.76	0.55
1724	1.77	1.69	1.35	1.54	0.61	2.68	4.59	1.06	0.79	0.65	NA	NA	NA	NA	1.55	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.54	1.01
1725	1.19	1.23	1.02	1.26	0.54	1.88	2.65	0.75	0.57	0.5	NA	NA	NA	NA	0.93	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.08	0.88
1726	1.21	1.26	0.98	1.29	0.82	2.41	3.03	0.77	0.74	0.35	NA	NA	NA	NA	0.88	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.15	0.96
1727	1.35	1.19	1.24	1.71	0.75	2.46	2.66	0.78	0.88	0.5	NA	NA	NA	NA	1.28	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.44	1.06
1728	1.56	1.29	1.46	1.64	0.76	3.19	2.98	0.84	1.16	0.46	NA	NA	NA	NA	0.95	1.05	NA	NA	NA	NA	NA	NA	NA	NA	2.6	1.35	1.81	1.22
1729	1.23	1.56	0.99	1.23	0.94	2.27	3.16	0.57	0.88	0.51	NA	NA	NA	NA	1.19	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.29	1.22	0.98
1730	0.81	1.55	0.98	1.22	1.09	2.38	2.15	0.45	0.64	0.27	NA	NA	NA	NA	1.02	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.07	0.79	0.64
1731	0.83	1.61	1.15	1.31	1.05	2.67	2.32	0.67	0.8	0.46	NA	NA	NA	NA	1.2	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.03	0.97	0.73
1732	0.58	1.26	1.07	0.91	0.88	1.96	2.32	0.35	0.6	0.29	NA	NA	NA	NA	0.68	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.79	0.5	0.21
1733	0.92	1.61	0.98	0.89	0.96	1.87	2.35	0.4	0.59	0.24	NA	NA	NA	NA	0.86	0.64	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.97	0.66	0.34
1734	1.07	1.18	1.16	1.22	1.76	1.89	2.17	0.73	0.73	0.36	NA	NA	NA	NA	0.85	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.94	0.8	0.56
1735	0.71	1.07	0.77	0.99	0.86	1.79	1.97	0.28	0.62	0.32	NA	NA	NA	NA	0.77	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.91	0.87	0.58
1736	1.03	1.27	1.06	1.04	1.08	3.32	2.31	0.46	0.76	0.45	NA	NA	NA	NA	1.03	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.98	1.29	0.94
1737	0.75	1.06	0.81	0.83	1.19	2.55	2.71	0.34	0.62	0.28	NA	NA	NA	NA	1.02	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.17	1.12	0.94
1738	0.92	1.12	0.82	1.06	1.23	1.96	2.84	0.44	0.68	0.33	NA	NA	NA	NA	1.22	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.66	1.11	1.02
1739	1.18	1.57	1.46	1.56	1.57	3.63	4.24	0.59	0.84	0.55	NA	NA	NA	NA	1.8	1.35	NA	NA	NA	NA	NA	NA	NA	NA	2.11	2.46	1.19	1.4
1740	0.81	1.22	0.8	1.14	1.29	2.04	2.34	0.57	0.61	0.33	NA	NA	NA	NA	0.9	0.48	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.42	1.07	1.15
1741	0.41	0.95	0.98	1.15	0.99	1.33	1.62	0.68	0.45	0.36	NA	NA	NA	NA	0.76	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.29	1.15	1.01
1742	0.48	0.57	0.92	1.02	1.02	1.6	2.52	0.7	0.75	0.47	NA	NA	NA	NA	0.82	0.55	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.13	1.38	1.22
1743	0.09	0.13	0.42	0.53	1.19	1.24	1.98	0.48	0.57	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.02	1.12	1.02
1744	0.18	0.16	0.26	0.31	0.87	1.82	2.01	0.43	0.52	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.68	1.28	1.04
1745	0.35	0.21	0.45	0.4	0.97	1.87	2.13	0.49	0.46	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.84	1.76	0.95
1746	0.58	0.45	0.61	0.54	1.25	1.8	2.58	0.68	0.59	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	1.44	1.35	2.17	1.34
1747	0.57	0.57	0.69	0.76	1.38	1.55	2.01	0.38	0.58	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	2.9	1.52	1.28	1.67	1
1748	0.82	0.73	1.02	0.94	1.99	2.8	2.67	0.71	0.82	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	2.44	1.85	1.62	1.85	1.33
1749	0.65	0.59	0.65	0.71	1.36	1.25	1.39	0.48	0.36	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.65	0.82	0.87	1.26	1.16
1750	0.43	0.22	0.88	0.63	1.04	1.45	1.54	0.38	0.35	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.9	0.88	0.86	0.37	0.53
1751	0.83	0.58	1.03	0.92	1.32	1.62	2.27	0.79	0.65	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.41	0.96	1.22	0.71	0.77
1752	0.09	0.15	0.4	0.39	0.95	0.58	0.73	0.92	0.73	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.92	1.5	1.26	0.78	0.93
1753	0.23	0.29	0.17	0.17	0.55	0.32	0.32	0.47	0.15	0.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	2.29	1.28	0.23	0.37	0.56
1754	0.24	0.32	0.23	0.26	0.72	0.46	0.56	0.22	0.37	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.29	0.73	0.49	0.34	0.33
1755	0.34	0.35	0.35	0.29	1.01	1.22	1.27	0.12	0.32	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.85	0.52	0.31	0.36	0.49
1756	0.63	0.57	0.42	0.44	1.56	1.35	1.46	0.36	0.44	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	1.71	0.64	0.48	0.74	0.72
1757	0.9	0.59	0.49	0.62	2.19	2.17	2.37	0.61	0.63	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	2.1	1.04	0.74	0.66	0.93
1758	1.06	NA	0.6	0.64	1.89	1.87	2.16	0.21	0.47	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.56	0.69	0.61	0.58	0.78
1759	0.58	NA	0.65	0.61	1.94	2.07	2.29	0.52	0.44	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.63	0.93	0.74	1.01	1.08
1760	NA	NA	0.61	0.74	1.83	1.37	1.8	0.46	0.65	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.72	0.82	0.61	0.79	1
1761	NA	NA	0.54	0.66	1.23	1.1	1.06	0.55	0.47	0.31	NA	NA	1.2	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.62	2.08	0.68	0.35	0.76	1
1762	NA	NA	1.18	1.13	1.6	2.33	1.84	0.59	0.58	0.59	NA	NA	1.29	1.17	NA	NA	NA	NA	NA	NA	NA	NA	2.12	2.05	0.89	0.75	0.76	0.93
1763	NA	NA	1.05	0.92	1.74	2.02	1.86	0.61	0.56	0.45	NA	NA	2.18	2.09	NA	NA	NA	NA	NA	NA	NA	NA	2.02	2.29	1.15	0.73	0.92	1.05
1764	NA	NA	0.93	1.16	1.44	1.84	1.65	0.89	0.59	0.61	NA	NA	2.61	2.27	NA	NA	NA	NA	NA	NA	NA	NA	2.26	1.71	1	0.75	0.95	0.96
1765	NA	NA	0.82	1.03	1.32	1.65	0.93	0.35	0.45	0.45	NA	NA	2.55	2.07	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.49	0.74	0.55	0.46	0.34
1766	NA	NA	0.97	1.06	1.54	1.94	0.91	0.74	0.8	0.61	NA	NA	2.77	2.54	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.62	0.82	0.7	0.47	0.44
1767	NA	NA	0.94	0.76	1.84	3.09	1.3	0.89	0.6	0.51	NA	NA	3.88	3.45	NA	NA	NA	NA	NA	NA	NA	NA	2.02	2.27	0.85	0.85	0.75	0.59
1768	NA	NA	0.78	0.66	1.22	1.85	0.97	0.44	0.44	0.59	NA	NA	3.79	3.6	NA	NA	NA	NA	NA	NA	NA	NA	1.99	2.18	0.66	0.77	0.75	0.59
1769	NA	NA	0.97	0.94	0.97	2.1	1.26	0.63	0.71	0.66	NA	NA	3.23	3.09	NA	NA	NA	NA	NA	NA	NA	NA	2.17	3.04	1.04	1.21	1.12	0.64
1770	NA	NA	0.83	0.97	1.19	1.4	1.2	0.46	0.71	0.77	NA	NA	2.88	2.87	NA	NA	NA	NA	NA	NA	NA	NA	1.9	1.84	0.82	1.02	0.87	0.65
1771	NA	NA	0.79	0.93	1.01	0.97	0.77	0.33	0.57	0.51	NA	NA	2.51	2.02	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.76	0.92	0.95	0.62	0.48
1772	NA	NA	0.94	0.75	1.31	1.06	0.93	0.55	0.67	0.58	NA	NA	2.54	2.14	NA	NA	NA	NA	NA	NA	NA	NA	2.71	2.59	0.75	0.98	0.77	0.68
1773	NA	NA	0.81	0.98	1.48	1.18	1.27	0.63	0.63	0.65	NA	NA	2.43	1.81	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.71	0.86	0.99	0.76	0.64
1774	NA	NA	0.51	0.56	1.42	1.06	1.6	0.82	0.67	0.64	NA	NA	2.38	1.5	NA	NA	NA	NA	NA	NA	NA	NA	2.2	1.8	0.77	0.89	1.17	0.93
1775	NA	NA	0.67	0.75	1.41	0.89	1.52	0.48	0.72	0.63	NA	NA	2.69	2.09	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.63	0.82	0.76	0.99	0.81
1776	NA	NA	0.56	0.75	1.68	0.94	1.6	0.42	0.54	0.47	NA	NA	2.98	2.06	NA	NA	NA	NA	NA	NA	NA	NA	3.07	2.18	0.87	0.91	1.3	0.56
1777	NA	NA	0.31	0.31	1.29	0.49	0.8	0.22	0.35	0.29	NA	NA	1.02	0.55	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.93	0.51	0.65	0.37	0.28
1778	NA	NA	0.43	0.67	1.08	0.8	1.08	0.38	0.49	0.49	NA	NA	1.57	1.06	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.67	0.77	0.96	0.66	0.41
1779	NA	NA	0.42	0.51	1	0.51	0.64	0.13	0.31	0.43	NA	NA	0.87	0.74	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.01	0.61	0.65	0.36	0.26
1780	NA	NA	0.57	0.69	1.36	1.08	1.02	0.41	0.56	0.52	NA	NA	2.71	2.21	NA	NA	NA	NA	NA	NA	NA	NA	2.33	3.05	1.2	1.38	0.7	0.42
1781	NA	NA	0.48	0.58	1.29	1.14	0.95	0.36	0.64	0.64	NA	NA	2.17	2.67	NA	NA	NA	NA	NA	NA	NA	NA	1.58	2.54	0.94	1.16	0.85	0.59
1782	NA	NA	0.55	0.59	1.42	0.75	0.86	0.43	0.71	0.7	NA	NA	2.34	2.24	NA	NA	NA	NA	NA	NA	NA	NA	2.31	3.49	1	1.07	1.17	0.61
1783	NA	NA	0.34	0.31	1.01	0.41	0.59	0.11	0.36	0.51	NA	NA	2.12	1.86	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.47	0.63	0.7	0.89	0.53
1784	NA	NA	0.7	0.72	1.25	0.99	0.83	0.52	1.05	0.74	NA	NA	2.64	2.97	NA	NA	NA	NA	NA	NA	NA	NA	1.86	3.92	0.99	0.96	1.3	0.54
1785	NA	NA	0.66	0.71	1.33	0.96	0.84	0.29	0.86	0.63	NA	NA	2.32	2.8	NA	NA	NA	NA	NA	NA	NA	NA	1.77	2.5	0.83	0.79	1.21	0.48
1786	NA	NA	0.68	0.74	1.27	0.99	1.2	0.73	0.84	0.71	NA	NA	2.43	2.44	NA	NA	NA	NA	NA	NA	NA	NA	2.06	2.86	1.1	0.98	1.09	0.52
