# Vanoni - Andeer - ABAL - ITRDB SWIT401
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33049
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33049.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit401-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit401-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit401.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit401.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Andeer - ABAL - ITRDB SWIT401
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Andeer
#   Location: Switzerland
#   Northernmost_Latitude: 46.571349
#   Southernmost_Latitude: 46.571349
#   Easternmost_Longitude: 9.418137
#   Westernmost_Longitude: 9.418137
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: SWIT401
#   First_Year: 1819
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ART01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ART16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ART16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ART01_raw	ART02_raw	ART03_raw	ART04_raw	ART05_raw	ART06_raw	ART08_raw	ART10_raw	ART11_raw	ART12_raw	ART13_raw	ART14_raw	ART15_raw	ART16_raw
1962	0.36	0.85	3.34	2.47	2.47	1.89	2	0.83	0.52	1.24	1.38	1.06	1.7	1.28
1963	0.28	0.58	2.55	2.58	2.47	1.24	1.45	0.73	0.5	1.19	1.16	0.91	1.32	0.99
1964	0.27	0.77	3.22	2.28	2.99	1.36	1.73	0.84	0.41	1.44	1.44	1.16	1.52	1.16
1965	0.34	0.82	2.43	1.79	3.01	1.43	1.62	0.81	0.37	1.19	1.29	1.12	1.28	0.95
1966	0.4	0.91	2.44	2	2.93	1.35	1.56	0.81	0.44	1.23	1.35	1.37	1.08	1.07
1967	0.41	0.93	1.92	2.01	2.81	1.21	1.61	0.85	0.49	1.15	1.38	1.39	1.35	0.94
1968	0.4	0.95	2.05	2.24	2.55	1.18	1.63	0.73	0.44	0.97	1.1	1.08	1.2	0.92
1969	0.44	0.81	2.3	2.16	2.85	1.2	1.87	0.87	0.43	0.93	1.39	1.04	1.31	0.87
1970	0.5	0.75	1.5	2.15	2.34	1.4	1.61	0.62	0.43	0.98	0.97	0.91	1.17	0.81
1971	0.39	0.79	1.87	2.01	2.26	1.2	1.6	0.62	0.4	1.08	0.98	0.78	1.22	0.71
1972	0.54	1.07	2.46	2.99	2.82	1.54	1.54	0.7	0.48	1.44	1.39	0.97	1.36	1.02
1973	0.7	1.11	2.04	2.36	2.15	1.23	1.22	0.76	0.49	1.39	1.11	0.71	1.19	0.93
1974	0.73	0.93	2.06	2.21	2.07	1.18	1.06	0.62	0.38	1.28	1	0.57	1.09	0.9
1975	0.98	1.26	2.14	2.14	2.09	1.23	1.41	0.75	0.45	1.19	1.04	0.5	1.34	0.93
1976	1.07	1.51	1.91	2.2	2.47	1.51	1.83	0.69	0.43	1.6	1.15	0.49	1.33	1.09
1977	1.15	1.54	2.46	2.22	2.57	1.49	2.08	0.98	0.49	1.7	1.68	0.48	1.64	0.97
1978	1.3	1.72	2.18	2.5	2.49	1.85	2.52	1.16	0.64	2.11	1.99	0.53	1.67	0.88
1979	1.16	1.48	2.2	2.27	2.35	1.63	2.75	1.19	0.67	2.66	1.94	0.76	1.54	1
1980	1.06	1.42	2.31	2.2	2.52	2.01	2.86	1.23	0.74	2.84	2.25	0.98	1.78	0.96
1981	0.81	1.18	1.97	2.12	1.67	2.19	2.31	1.4	0.7	2.93	2.12	1.18	1.46	1.34
1982	0.98	1.27	2.29	2.42	2.57	2.71	2.86	1.54	0.92	3.21	2.27	1.87	2.1	2.04
1983	1.11	1.5	2.8	3.63	3.5	3.33	3.67	1.74	1.56	3.94	2.39	2.55	2.72	3.61
1984	0.93	1.26	2.56	3.32	2.66	3.04	2.87	1.13	1.51	3.26	2.09	2.61	2.18	4.02
1985	1.24	1.43	2.94	3.62	3.26	3.02	3.09	1.4	1.74	3.28	2.29	2.9	2.54	3.28
1986	0.9	1.13	2.32	3.15	2.8	2.33	2.73	1.11	1.38	2.82	1.81	2.82	1.91	3.3
1987	0.96	1.35	2.01	3.34	3.65	2.48	2.63	1.11	1.34	2.59	1.89	2.68	2.09	2.97
1988	0.95	1.27	3.2	4.08	4.15	2.69	3.27	1.19	1.48	3.31	1.98	3.27	2.73	3.84
1989	0.84	1.26	3.13	4.64	5.33	2.64	3.35	1.31	1.65	3.83	2.12	3.4	2.75	3.32
1990	1	1.39	3.01	4.34	5.14	2.7	3.03	1.4	1.5	3.03	1.89	2.86	2.26	3.1
1991	1.07	1.46	2.88	3.94	5.39	2.54	2.44	1.27	1.52	3.18	1.66	2.79	1.75	2.29
1992	1.02	1.31	3.87	3.5	4.88	2.26	2.39	1.2	1.56	2.84	1.59	2.52	1.61	2.35
1993	1.14	1.5	4.01	4.08	5.66	2.91	3.7	1.3	1.39	3.05	1.64	2.83	1.72	1.99
1994	1.1	2.15	4.33	4.36	5.16	3.27	2.93	1.59	1.64	3.73	1.78	3.43	2	1.89
1995	1.21	2.13	4.6	4.97	4.28	3.67	4.03	1.85	1.76	4.16	1.86	3.58	1.97	1.69
1996	0.9	1.37	3.23	4.24	3.84	3.1	3.17	1.4	1.2	3.03	1.46	2.81	1.61	1.34
1997	1.21	1.76	4.3	5.17	4.01	3.52	3.27	1.62	1.51	3.44	1.89	2.97	2.06	1.45
1998	1.26	1.75	4.47	5.09	3.97	3.4	3.05	1.62	1.51	4.07	1.87	3.04	2.18	1.43
1999	1.29	1.58	3.86	5.5	4.75	3.42	1.58	1.28	1.35	3.81	1.99	3.39	2.08	1.26
2000	1.33	1.49	3.09	4.59	5.12	2.78	3.35	1.28	1.5	3.34	2.11	4.4	1.36	1.17
2001	1.39	1.01	3.16	5.71	6.42	3.04	3.76	1.52	2.21	3.15	2.64	6.51	2.47	1.28
2002	1.5	1.61	3.36	5.32	6.5	3.37	3.81	1.74	3.17	3.44	4.15	5.51	2.34	1.39
2003	1.39	1.54	3.43	5.8	6.86	3.02	3.81	2.25	3.51	3.42	4.7	5.89	2.55	1.53
2004	1.41	1.43	3.16	6.02	6.51	2.91	3.73	2.38	3.68	3.43	5.78	5.57	2.5	1.53
2005	1.45	1.28	2.4	4.21	5.59	1.99	2.67	2.01	3.41	3.02	5.58	5.87	2.39	1.12
2006	1.6	1.09	2.64	4	4.27	2.04	2.54	1.92	2.8	2.64	5.61	5.5	2.32	1.23
2007	2.33	1.35	3.66	5.83	3.96	2.4	3.34	2.29	4.11	3.32	7.61	8.37	2.77	1.26
2008	2.75	1.63	3.5	5.18	2.21	2.3	3.34	2.12	4.72	3.39	7.19	7.11	2.54	1.35
2009	2.32	1.69	3.22	4.84	2.39	2.33	3.17	1.89	4.62	3.58	6.8	6.53	2.74	1.25
2010	1.91	1.31	2.51	3.92	2.27	1.81	2.63	1.53	3.58	2.94	6.34	5.44	2.42	1.07
2011	2.24	1.09	2.64	3.86	2.24	1.65	2.61	1.46	3.3	2.78	4.84	4.56	2.49	0.99
