# Linderholm - Tannsjö - PISY - ITRDB SWED325
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6141
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6141.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed325-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed325-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed325.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed325.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Tannsjö - PISY - ITRDB SWED325
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tannsjö
#   Location: Sweden
#   Northernmost_Latitude: 63.98
#   Southernmost_Latitude: 63.98
#   Easternmost_Longitude: 16.53
#   Westernmost_Longitude: 16.53
#   Elevation_m: 270
#--------------------
# Data_Collection
#   Collection_Name: SWED325
#   First_Year: 1520
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TANT0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0259_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0259; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0269_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0269; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0289_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0289; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0319_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0319; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0339_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0339; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0349_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0349; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0359_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0359; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0369_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0369; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0389_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0389; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANT0242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANT0242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TANT0019_raw	TANT0029_raw	TANT0039_raw	TANT0049_raw	TANT0059_raw	TANT0079_raw	TANT0089_raw	TANT0099_raw	TANT0109_raw	TANT0119_raw	TANT0129_raw	TANT0139_raw	TANT0159_raw	TANT0169_raw	TANT0179_raw	TANT0219_raw	TANT0229_raw	TANT0239_raw	TANT0259_raw	TANT0269_raw	TANT0279_raw	TANT0289_raw	TANT0299_raw	TANT0309_raw	TANT0319_raw	TANT0329_raw	TANT0339_raw	TANT0349_raw	TANT0359_raw	TANT0369_raw	TANT0389_raw	TANT0141_raw	TANT0182_raw	TANT0242_raw
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	0.26
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.34
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.26
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	0.4
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.32
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.27
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.3
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	0.29
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.2
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.3
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.29
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.22
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.15
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.15
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.14
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.11
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.14
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.12
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.16
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.14
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.23
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.17
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.3
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.13
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.18
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.19
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.23
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.31
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.19
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.16
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.12
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	0.13
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.23
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.26
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.33
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.36
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.23
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.38
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.3
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	0.21
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.51
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.35
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.28
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	1.71	NA	NA	NA	0.48
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	1.99	NA	NA	NA	0.54
1702	NA	NA	0.93	1.15	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	2.02	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	1.97	NA	NA	NA	0.76
1703	NA	NA	1.41	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	2.12	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	1.66	NA	NA	NA	0.88
1704	NA	NA	0.77	0.95	1.86	NA	NA	NA	NA	NA	NA	NA	0.37	NA	1.68	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	1.09	NA	NA	NA	0.72
1705	NA	1.13	0.85	0.92	1.77	NA	NA	NA	NA	NA	NA	NA	0.31	NA	1.54	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	1	NA	NA	NA	0.58
1706	NA	1.12	0.74	0.86	1.34	NA	NA	NA	NA	NA	NA	NA	0.37	NA	1.31	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.79	NA	NA	NA	0.68
1707	NA	0.98	0.98	1.02	1.49	NA	NA	0.7	NA	NA	NA	NA	0.3	NA	1.34	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.84	NA	NA	NA	0.7
1708	NA	0.61	0.55	0.71	1.04	NA	NA	0.34	NA	NA	NA	NA	0.2	NA	1.16	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.63	NA	NA	NA	0.42
1709	NA	0.62	0.65	0.98	1.3	0.41	NA	0.46	NA	NA	NA	NA	0.17	NA	1.21	0.34	NA	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.69	NA	NA	NA	0.37
1710	NA	0.72	0.87	1.16	1.24	0.55	NA	0.62	NA	NA	NA	NA	0.25	NA	1.4	0.47	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.82	NA	NA	NA	0.5
1711	NA	0.75	0.8	1.09	1.15	0.56	NA	0.83	NA	NA	NA	NA	0.21	NA	1.29	0.53	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.81	NA	NA	NA	0.61
1712	NA	0.84	0.82	1.34	1.16	0.55	NA	0.59	NA	NA	NA	NA	0.16	NA	1.42	0.4	NA	NA	NA	1.61	NA	1	NA	NA	NA	NA	NA	0.42	NA	0.77	NA	NA	NA	0.51
1713	NA	0.59	0.6	0.94	0.87	0.61	1.1	0.47	NA	NA	NA	NA	0.17	NA	1.83	0.43	NA	NA	NA	1.24	NA	0.76	NA	NA	NA	0.9	NA	0.3	NA	0.81	NA	NA	0.74	0.5
1714	NA	0.78	0.88	1.21	1.29	0.53	1.02	0.65	0.83	NA	1.2	NA	0.21	NA	1.96	0.53	NA	NA	NA	1.34	NA	1.22	NA	NA	NA	1.06	NA	0.35	NA	1.27	NA	NA	1.11	0.56
1715	NA	0.77	0.75	0.76	0.95	0.74	0.96	0.67	0.78	NA	1.06	NA	0.2	NA	2.23	0.55	NA	NA	NA	1.17	NA	0.93	NA	NA	NA	1.25	NA	0.3	NA	1.25	NA	NA	0.88	0.56
1716	NA	0.86	0.83	1.24	1.22	0.55	1.08	0.78	0.9	NA	0.93	NA	0.44	NA	1.95	0.66	NA	NA	NA	1.38	NA	1.26	NA	NA	NA	1.32	NA	0.41	NA	1.4	NA	NA	1.08	0.75
1717	NA	0.83	1.08	1.13	1.24	0.53	1.04	0.77	0.84	0.83	0.82	NA	0.66	NA	1.6	0.48	NA	NA	NA	1.3	NA	0.96	0.73	NA	NA	1.24	NA	0.36	NA	1.25	1.77	NA	1.23	0.65
1718	NA	0.88	1.03	1.47	0.9	0.6	1.17	0.87	0.9	0.9	0.83	NA	0.57	NA	1.34	0.53	0.62	NA	NA	1.36	NA	0.85	0.4	NA	1.19	1.3	NA	0.38	NA	1.2	1.68	NA	1.08	0.68
1719	NA	0.78	0.97	1.33	0.86	0.56	1.16	0.92	0.67	0.74	0.51	NA	0.48	NA	0.98	0.5	0.58	NA	NA	1.31	NA	0.87	0.51	NA	1.38	1.1	NA	0.39	NA	1.14	1.41	NA	1.11	0.7
1720	NA	0.78	1	1.55	0.87	1.35	1.15	0.89	0.67	0.8	0.58	NA	0.58	NA	1.18	0.62	0.59	NA	NA	1.36	NA	1.1	0.44	1.53	1.55	1.05	NA	0.45	NA	1.07	1.39	NA	1.37	0.75
1721	NA	0.73	0.87	1.36	0.73	0.72	0.97	0.76	0.67	0.69	0.41	NA	0.51	1.03	1.14	0.42	0.62	NA	NA	1.11	NA	0.79	0.38	1.31	1.18	0.79	NA	0.43	NA	0.97	1.3	NA	1.21	0.65
1722	NA	0.71	1.05	1.57	0.96	0.53	0.99	0.68	0.75	0.7	0.57	NA	0.61	0.98	1.23	0.46	0.66	NA	NA	1.18	NA	0.94	0.42	1.77	1.21	0.92	NA	0.41	NA	1.01	1.29	NA	1.27	0.55
1723	NA	0.9	0.99	1.64	1.15	0.62	0.99	0.61	0.79	0.79	0.84	NA	0.71	0.99	1.4	0.55	0.64	NA	NA	1.34	NA	0.96	0.6	1.78	1.52	0.96	NA	0.57	NA	1.22	1.36	NA	1.39	0.68
1724	NA	0.79	0.7	1.74	1.03	0.63	0.94	0.61	0.75	0.78	0.64	0.38	0.64	0.96	1.08	0.45	0.52	1.4	NA	1.25	NA	0.86	0.55	1.82	1.32	0.91	NA	0.5	NA	1.12	1.26	NA	1.19	0.57
1725	NA	0.79	0.84	1.52	0.99	0.57	1.15	0.66	0.7	0.61	0.63	0.31	0.65	1.1	1.14	0.43	0.55	1.38	NA	1.26	NA	1.02	0.57	1.67	1.22	0.87	NA	0.42	NA	1	1.15	NA	1.09	0.45
1726	NA	0.76	0.78	1.64	0.79	1.4	1.24	0.66	1.09	0.51	0.58	0.49	0.46	0.97	0.85	0.49	0.7	1.18	0.77	1.07	NA	0.66	0.51	1.51	0.77	0.81	NA	0.38	1.3	1.16	0.97	NA	1.36	0.57
1727	NA	0.81	0.75	1.47	0.75	1	1.1	0.71	0.96	0.45	0.53	0.55	0.4	0.9	0.86	0.39	0.66	1	0.73	1.1	NA	0.48	0.22	1.5	0.7	0.76	NA	0.37	1.51	1.09	0.86	NA	1.49	0.55
1728	NA	0.72	0.73	1.13	0.5	0.95	0.97	0.67	0.47	0.35	0.48	0.86	0.34	0.63	0.64	0.34	0.53	0.88	0.98	0.92	NA	0.55	0.32	1.45	0.68	0.69	NA	0.27	1.46	0.89	0.58	NA	1.01	0.41
