# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1368	NA	NA	1.22	0.42	NA	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.43	0.36	NA	NA	NA
1369	NA	NA	1.2	0.43	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.12	0.33	NA	NA	NA
1370	NA	NA	1.02	0.41	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.96	0.27	NA	NA	NA
1371	NA	NA	0.97	0.48	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.67	0.22	NA	NA	NA
1372	NA	NA	1.03	0.38	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.93	0.41	NA	NA	NA
1373	NA	NA	1	0.3	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.63	0.39	NA	NA	NA
1374	NA	NA	1.02	0.38	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.97	0.42	NA	NA	NA
1375	NA	NA	0.86	0.3	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.87	0.32	NA	NA	NA
1376	NA	NA	0.9	0.42	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.24	0.34	NA	NA	NA
1377	NA	NA	1.26	0.34	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	1.3	0.44	NA	NA	NA
1378	NA	NA	1.13	0.32	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.02	0.37	NA	NA	NA
1379	NA	NA	0.99	0.43	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.79	0.63	NA	NA	NA
1380	NA	NA	0.93	0.27	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.87	0.6	NA	NA	NA
1381	NA	NA	0.87	0.19	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.51	0.6	NA	NA	NA
1382	NA	NA	1.1	0.21	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.46	0.54	NA	NA	NA
1383	NA	NA	1.1	0.3	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.38	0.57	NA	NA	NA
1384	NA	NA	0.91	0.2	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.13	0.27	NA	NA	NA
1385	NA	NA	0.97	0.23	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.28	0.36	NA	NA	NA
1386	NA	NA	1.07	0.22	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.26	0.46	NA	NA	NA
1387	NA	NA	1.07	0.45	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.4	0.58	NA	NA	NA
1388	NA	NA	1.13	0.45	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.48	0.53	NA	NA	NA
1389	NA	NA	0.9	0.34	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.44	0.54	NA	NA	NA
1390	NA	NA	1.19	0.53	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.45	0.99	NA	NA	NA
1391	NA	NA	0.8	0.46	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.39	0.71	NA	NA	NA
1392	NA	NA	1.16	0.56	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.5	0.94	NA	NA	NA
1393	NA	NA	1.12	0.56	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	0.55	0.83	NA	NA	NA
1394	NA	NA	1.11	0.4	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.6	0.5	NA	NA	NA
1395	NA	NA	1.08	0.48	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.69	0.82	NA	NA	NA
1396	NA	NA	0.97	0.52	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.75	1.08	NA	NA	NA
1397	NA	NA	1	0.53	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.93	1.13	NA	NA	NA
1398	NA	NA	1.16	0.6	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.84	0.93	NA	NA	NA
1399	NA	NA	1.26	0.71	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	0.8	1.1	NA	NA	NA
1400	NA	NA	1.15	0.56	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	0.65	0.87	NA	NA	NA
1401	NA	NA	0.97	0.63	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.58	1.12	NA	NA	NA
1402	NA	NA	1.26	0.75	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.6	0.94	NA	NA	NA
1403	NA	NA	0.74	0.7	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.33	0.89	NA	NA	NA
1404	NA	NA	0.93	0.8	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.49	1.07	NA	NA	NA
1405	NA	NA	1.05	0.69	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.54	1.18	NA	NA	NA
1406	NA	NA	0.92	0.39	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.5	0.78	NA	NA	NA
1407	NA	NA	1.01	0.52	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.65	0.83	NA	NA	NA
1408	NA	NA	0.97	0.52	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.66	0.99	NA	NA	NA
1409	NA	NA	0.5	0.32	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.49	0.79	NA	NA	NA
1410	NA	NA	0.54	0.28	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.48	0.65	NA	NA	NA
1411	NA	NA	0.87	0.54	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.76	0.83	NA	NA	NA
1412	NA	NA	0.54	0.51	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.32	0.52	NA	NA	NA
1413	NA	NA	0.78	0.59	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.57	0.41	NA	NA	NA
1414	NA	NA	0.84	0.41	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.53	0.32	NA	NA	NA
1415	NA	NA	0.85	0.45	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.74	0.32	NA	NA	NA
1416	NA	NA	0.97	0.43	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.82	0.46	NA	NA	NA
1417	NA	NA	0.83	0.28	NA	0.86	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.74	0.53	NA	NA	NA
1418	NA	NA	0.92	0.47	NA	0.95	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.95	0.73	NA	NA	NA
1419	NA	NA	0.74	0.19	NA	0.72	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.77	0.58	NA	NA	NA
1420	NA	NA	0.75	0.26	NA	0.8	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.78	0.81	NA	NA	NA
1421	NA	0.63	0.68	0.25	NA	0.61	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.56	0.56	NA	NA	NA
1422	NA	0.67	0.82	0.28	NA	0.74	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.66	0.48	NA	NA	NA
1423	NA	1.05	0.98	0.49	NA	1.14	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.04	0.68	NA	NA	NA
1424	NA	0.79	0.85	0.42	NA	1.04	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.7	0.87	NA	NA	NA
1425	NA	0.92	0.82	0.37	NA	0.93	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.78	0.82	NA	NA	NA
1426	NA	0.93	0.84	0.28	NA	0.96	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.88	0.86	NA	NA	NA
1427	NA	0.78	0.88	0.3	NA	0.87	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.55	0.5	NA	NA	NA
1428	NA	0.69	0.82	0.26	NA	0.72	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.52	0.44	NA	NA	NA
1429	NA	1.06	1.02	0.5	NA	0.91	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.76	0.63	NA	NA	NA
1430	NA	0.68	0.79	0.42	NA	1.26	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.55	0.47	NA	NA	NA
1431	NA	0.7	0.81	0.27	NA	1.05	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.52	0.47	NA	NA	NA
1432	NA	0.62	0.75	0.23	NA	0.93	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.34	0.38	NA	NA	NA
1433	NA	0.66	0.84	0.25	NA	1	0.5	NA	NA	NA	NA	NA	NA	NA	1.3	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.51	0.54	NA	NA	NA
1434	NA	0.48	0.55	0.27	NA	0.83	0.45	NA	NA	NA	NA	NA	NA	NA	1.42	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.52	0.46	NA	NA	NA
1435	NA	0.38	0.62	0.32	NA	0.79	0.46	NA	NA	NA	NA	NA	NA	NA	1.2	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.75	0.66	NA	NA	NA
1436	NA	0.24	0.39	0.29	NA	0.69	0.35	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.4	0.51	NA	NA	NA
1437	NA	0.29	0.49	0.44	NA	0.85	0.5	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.69	0.67	NA	NA	NA
1438	NA	0.23	0.37	0.46	NA	0.71	0.55	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.64	0.64	NA	NA	NA
1439	NA	0.27	0.38	0.53	NA	0.73	0.53	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.69	0.79	NA	NA	NA
1440	NA	0.17	0.27	0.45	NA	0.65	0.27	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.29	0.46	NA	NA	NA
