# Masek - Modry dul - PCAB - ITRDB CZEC010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33455
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33455.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-05-14
#--------------------
# File_Last_Modified_Date
#   Date: 2021-05-14
#--------------------
# Title
#   Study_Name: Masek - Modry dul - PCAB - ITRDB CZEC010
#--------------------
# Investigators
#   Investigators: Mašek, J.(https://orcid.org/0000-0002-3494-9113); Treml, V.(https://orcid.org/0000-0001-5067-3308); Tumajer, J.(https://orcid.org/0000-0002-7773-7081)
#--------------------
# Description_Notes_and_Keywords
#   Description: Patterns of individualistic tree growth within two types of conifer stands of Central Europe: high-elevation Picea abies and low-elevation Pinus sylvestris forests. NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Jiri Masek, Jan Tumajer, Milos Rydval, Jelena Lange, Vaclav Treml
#   Journal_Name: Dendrochronologia
#   Published_Title: Age and size outperform topographic effects on growth-climate responses of trees in two Central European coniferous forest types
#   Published_Date_or_Year: 2021
#   Volume: 68
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2021.125845
#   Full_Citation: None
#   Abstract: Trees do not respond to climatic conditions uniformly, but instead show individualistic growth responses. The extent of and causes behind this within-stand variability represents significant uncertainty in predictions of how forests will respond to future climate change. We analyzed patterns of individualistic tree growth within two types of conifer stands of Central Europe - high-elevation Picea abies and low-elevation Pinus sylvestris forests. We quantified the relative effect of age, size, and topographic conditions on variability in growth patterns and climate-growth responses using principal component analysis and linear models, considering both year-to-year and decadal growth variability. Our results show that Picea abies stands with dominant temperature limitation exhibit greater growth coherency than Pinus sylvestris stands characterized by drought-limited growth. Growth variability and individual climate-growth responses in both forest types were mainly driven by tree size and age, while the effect of topographic conditions was less important. The effect of size and age variables was dominant considering decadal growth trends, whereas intermediate importance of topographic variables was observed for high-frequency growth variability and climate-growth responses. Our results highlight that between-tree variability in climatic signal and growth trends also reflects the specific distribution of the allometric and topographic parameters within the stand. Indeed, we suggest careful selection of datasets used for large-scale assessments of growth trends and climate-growth responses which should consider the age and size representation of sampled trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Modry dul
#   Location: Czech Republic
#   Northernmost_Latitude: 50.72
#   Southernmost_Latitude: 50.72
#   Easternmost_Longitude: 15.7
#   Westernmost_Longitude: 15.7
#   Elevation_m: 1270
#--------------------
# Data_Collection
#   Collection_Name: CZEC010
#   First_Year: 1860
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MoD26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MoD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MoD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MoD26_raw	MoD25_raw	MoD16_raw	MoD02_raw	MoD07_raw	MoD15_raw	MoD17_raw	MoD21_raw	MoD14_raw	MoD05_raw	MoD22_raw	MoD18_raw	MoD27_raw	MoD01_raw	MoD19_raw	MoD06_raw	MoD24_raw	MoD03_raw	MoD13_raw	MoD08_raw	MoD10_raw	MoD20_raw	MoD23_raw	MoD04_raw	MoD12_raw	MoD28_raw	MoD11_raw	MoD09_raw
1994	0.39	1.495	0.255	1.505	0.37	1.245	4.56	1.85	0.095	1.2	0.97	0.81	1.12	1.26	1.145	2.465	0.765	0.72	1.255	1.08	0.76	1.205	0.62	0.68	1	0.645	0.31	0.215
1995	0.545	1.805	0.245	1.195	0.545	0.93	3.775	1.585	0.11	1.265	0.89	0.62	1.14	1.025	1.16	2.835	0.72	0.81	1.275	1.32	0.64	1.035	0.6	0.665	0.745	0.51	0.28	0.21
1996	0.59	1.205	0.345	0.805	0.315	1.05	2.465	1.545	0.12	1.085	0.635	0.765	0.925	0.495	0.9	1.705	0.59	0.71	0.715	0.825	0.405	0.73	0.735	0.46	0.82	0.48	0.23	0.13
1997	0.51	1.345	0.62	0.86	0.355	1.185	3.215	2.295	0.09	1.595	1.065	0.975	1.265	0.43	1.53	2.24	0.84	0.84	0.8	1.03	0.565	1.1	0.975	0.615	0.95	0.595	0.335	0.21
1998	0.51	0.875	0.745	0.695	0.285	0.775	2.455	2.185	0.105	1.165	0.88	0.94	1.16	0.375	1.43	1.89	0.9	0.98	0.785	1.15	0.595	1.16	0.97	0.61	0.97	0.52	0.335	0.19
1999	0.995	1.06	1.385	0.96	0.275	1.12	2.54	2.615	0.105	1.375	1.025	0.93	1.605	0.575	1.42	2.31	0.835	1.27	0.865	1.235	0.625	1.66	1.025	0.815	0.925	0.405	0.43	0.235
2000	1.255	1.66	2.015	1.775	0.41	0.915	3.18	2.35	0.105	1.355	1.13	1.315	1.62	0.965	1.49	2.23	1.13	1.19	1.445	1.36	0.83	1.955	1.175	1.07	1.36	0.565	0.51	0.33
2001	1.495	2.08	2.07	2.225	0.745	1.215	5.295	2.7	0.185	2.115	1.345	1.995	2.475	1.16	2.18	3.365	1.57	1.845	1.875	1.615	1.02	2.26	1.34	1.5	1.56	0.605	0.695	0.43
2002	1.92	1.91	3.81	2.625	0.725	1.64	5.3	3.08	0.165	2.085	1.195	1.93	2.245	1.035	2.1	3.31	2.01	1.915	2.255	1.945	0.87	2.485	1.155	1.41	1.635	0.49	0.98	0.335
2003	1.375	1.73	1.625	1.84	0.66	1.225	3.32	2.455	0.145	1.89	0.92	1.385	1.82	1.045	1.695	2.23	1.555	1.56	2.125	1.405	0.67	1.735	0.94	1.295	1.53	0.47	0.905	0.365
2004	1.115	1.505	0.905	2.15	0.615	1.35	3.395	2.21	0.125	1.75	0.83	1.49	1.715	1.02	1.715	2.01	1.42	1.495	1.83	1.415	0.75	1.76	0.96	1.235	1.585	0.315	1.02	0.365
2005	1.665	2.17	1.575	2.24	0.72	1.56	3.745	2.63	0.22	2.515	1.005	1.74	2.065	1.27	1.985	2.605	1.705	1.605	2.05	1.755	0.91	2.35	1.055	1.52	1.79	0.495	1.22	0.48
2006	1.445	2.525	1.05	1.94	0.83	1.32	3.605	2.305	0.15	2.725	1.07	1.55	1.845	1.295	1.935	2.77	2.265	2.06	2.345	1.925	0.975	2.235	0.9	1.64	1.525	0.57	1.02	0.51
2007	1.47	2.35	2.31	2.23	1.15	1.575	4.08	1.945	0.355	2.81	0.93	1.5	2	1.195	1.79	2.055	1.695	1.46	2.41	1.525	1.065	1.755	0.575	1.115	1.545	0.52	1.195	0.46
2008	2.43	1.97	1.385	3.095	1.1	1.74	4.73	1.6	0.215	2.455	0.695	1.59	1.755	1.31	2.035	2.745	2.215	1.765	2.96	1.715	1.435	1.98	0.555	1.38	1.515	0.55	1.28	0.47
2009	2.035	1.905	1.99	3.39	1.61	2.135	4.425	1.825	0.145	2.45	0.785	1.555	1.705	1.105	2.045	2.86	2.27	1.675	3.245	2.18	1.365	2.4	0.555	1.375	1.385	0.48	1.68	0.48
2010	2.235	1.67	1.12	2.455	1.525	1.715	4.1	1.745	0.155	2.33	0.535	1.465	2.11	0.815	2.01	2.47	2.045	1.68	3.225	1.815	1.27	1.965	0.525	1.365	1.465	0.61	1.705	0.41
2011	1.865	1.79	1.09	2.44	1.845	2.15	3.995	2.25	0.195	2.245	0.635	1.79	1.815	1.19	2.21	2.62	1.815	1.705	3.12	1.855	1.135	1.945	0.655	1.06	1.93	0.62	1.68	0.49
2012	2.605	2.015	1.615	3.475	1.62	2.32	4.745	2.52	0.165	2.385	0.77	2.395	2.245	1.47	2.615	2.87	2.37	2.365	3.355	2.38	1.425	2.57	0.655	1.41	2.075	0.705	1.68	0.665
2013	2.475	2.045	1.73	2.41	1.715	2.155	3.9	1.985	0.19	2.345	0.73	2.225	2.255	1.02	2.61	2.375	1.995	1.86	3.1	1.88	1.42	1.75	0.59	1.32	1.94	0.6	1.595	0.73
2014	2.175	2.05	1.44	2.26	2.08	1.83	4.215	2.31	0.25	2.605	0.825	1.89	2.075	1.03	2.68	2.345	1.845	1.685	2.27	1.695	1.395	1.855	0.47	1.33	2.08	0.52	1.615	0.56
2015	2.305	1.54	0.915	1.815	1.72	1.655	3.58	2.245	0.235	2.2	1.035	1.845	2.015	0.965	2.39	2.245	1.97	1.65	2.59	1.58	1.46	1.815	0.635	1.34	1.915	0.61	1.56	0.64
2016	2.45	1.34	0.875	1.57	1.67	2.085	4.015	2.15	0.23	2.09	0.835	1.89	1.75	1.155	2.06	2.34	1.58	1.835	2.575	1.55	1.585	1.71	0.74	1.465	1.955	0.6	1.49	0.65
2017	2.17	1.205	0.61	1.63	1.775	1.58	3.595	2.47	0.195	2.09	0.93	2.12	2.295	1.29	1.9	2.31	1.76	1.78	2.5	1.485	1.705	1.8	0.565	1.68	0.98	0.705	1.305	0.725
2018	0.415	0.235	0.23	0.34	0.45	0.31	0.41	0.355	0.235	0.395	0.21	0.255	1.475	0.23	0.325	0.37	0.4	0.34	0.56	0.42	0.4	0.17	NA	0.215	0.96	0.175	0.235	0.195
