# Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-03-13
#--------------------
# File_Last_Modified_Date
#   Date: 2007-03-13
#--------------------
# Title
#   Study_Name: Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#--------------------
# Investigators
#   Investigators: Akkemik, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Around Alanya-Cevizli
#   Location: Antalya
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: 32.5
#   Westernmost_Longitude: 32.5
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK033
#   First_Year: 1567
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10ALAN-A_raw	10ALAN-B_raw	10CEVI-A_raw	10CEVI-B_raw	11CEVI-A_raw	12CEVI-A_raw	1ALAN-A_raw	1ALAN-B_raw	2ALAN-B_raw	2CEVI-A_raw	3ALAN-A_raw	3ALAN-B_raw	3CEVI-A_raw	3CEVI-B_raw	4ALAN-A_raw	4ALAN-B_raw	4CEVI-A_raw	5ALAN-A_raw	5ALAN-B_raw	5CEVI-A_raw	5CEVI-B_raw	6ALAN-A_raw	6ALAN-B_raw	6CEVI-A_raw	7ALAN-A_raw	7ALAN-B_raw	7CEVI-A_raw	7CEVI-B_raw	8ALAN-A_raw	8ALAN-B_raw	8CEVI-A_raw	8CEVI-B_raw	9ALAN-A_raw	9ALAN-B_raw	9CEVI-A_raw	9CEVI-B_raw
1684	NA	NA	1.39	1.25	NA	NA	NA	NA	NA	NA	0.91	0.92	0.83	1.51	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	1.64	1.06	NA	NA	0.47	0.59	NA	NA	1.18	1.07
1685	NA	NA	1.15	0.61	NA	NA	NA	NA	NA	NA	0.68	0.64	0.84	1.29	0.45	0.48	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.95	0.69	0.8	NA	0.29	0.34	NA	NA	0.9	0.71
1686	NA	NA	0.8	0.65	NA	NA	NA	NA	NA	NA	0.77	0.83	0.77	1.2	0.52	0.49	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	1.11	0.77	0.86	NA	0.3	0.24	NA	NA	1.09	0.56
1687	NA	NA	0.79	1.04	NA	NA	NA	NA	NA	NA	0.8	0.76	0.85	1.25	0.48	0.6	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	1.08	0.63	1.37	NA	0.43	0.24	NA	NA	1.34	0.67
1688	NA	NA	0.8	0.91	NA	NA	NA	NA	NA	NA	0.71	0.7	0.5	0.81	0.5	0.46	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	1.17	0.63	0.96	NA	0.32	0.42	NA	NA	1.29	0.63
1689	NA	NA	0.88	1.44	NA	NA	NA	NA	NA	NA	0.76	0.79	0.95	1.51	0.55	0.64	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	1.03	0.69	1.1	NA	0.49	0.65	NA	NA	1.25	1.05
1690	NA	NA	1.12	1.38	NA	NA	NA	NA	NA	NA	0.7	0.7	0.82	2.08	0.62	0.58	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	1.06	0.87	0.93	NA	0.48	0.54	NA	NA	1.66	1.44
1691	NA	NA	1.28	1.11	NA	NA	NA	NA	NA	NA	0.79	0.76	0.84	1.41	0.73	0.64	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	1.27	0.68	1.18	NA	0.5	0.69	NA	NA	1.23	1.01
1692	NA	NA	1.72	1.51	NA	NA	NA	NA	NA	NA	0.66	0.68	1.01	1.75	0.6	0.59	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	1.33	1.39	1.53	NA	0.69	0.63	NA	NA	1.18	1.47
1693	NA	NA	0.58	0.9	NA	NA	NA	NA	NA	NA	0.56	0.58	0.54	0.9	0.47	0.44	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.97	1.03	0.69	NA	0.59	0.34	NA	NA	0.76	0.95
1694	NA	NA	0.55	0.4	NA	NA	NA	NA	NA	NA	0.7	0.7	0.61	0.89	0.51	0.59	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.63	0.73	1.08	NA	0.47	0.19	NA	NA	0.87	0.67
1695	NA	NA	1	0.79	NA	NA	NA	NA	NA	NA	0.69	0.69	0.67	0.97	0.81	0.58	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	1.08	0.95	1.57	NA	0.69	0.28	NA	NA	1.13	1.02
1696	NA	NA	0.85	0.88	NA	NA	NA	NA	NA	NA	0.57	0.57	0.67	0.94	0.55	0.68	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.95	0.83	0.62	NA	0.57	0.29	NA	NA	0.77	0.76
1697	NA	NA	1.01	1	NA	NA	NA	NA	NA	NA	0.53	0.59	0.79	0.87	0.68	0.66	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	1.33	1.11	0.9	NA	0.56	0.28	NA	NA	1.13	1.01
1698	NA	NA	0.72	1.16	NA	NA	NA	NA	NA	NA	0.51	0.46	0.74	0.9	0.66	0.51	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	1.08	0.89	0.95	NA	0.47	0.27	NA	NA	1.1	0.95
1699	NA	NA	0.88	0.96	NA	NA	NA	NA	NA	NA	0.61	0.64	0.8	0.82	0.44	0.43	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	1.25	0.65	0.66	NA	0.55	0.35	NA	NA	1.11	0.75
1700	NA	NA	0.76	1.11	NA	NA	NA	NA	NA	NA	0.58	0.54	0.74	0.74	0.52	0.6	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.89	0.68	0.71	NA	0.76	0.32	NA	NA	0.86	0.73
1701	NA	NA	0.81	1.1	NA	NA	NA	NA	NA	NA	0.41	0.43	0.59	0.77	0.55	0.55	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	1.17	0.81	0.85	NA	0.64	0.24	NA	NA	0.93	1.03
1702	NA	NA	0.47	1.03	NA	NA	NA	NA	NA	NA	0.51	0.56	0.66	0.83	0.49	0.5	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	1.2	0.65	0.76	NA	0.66	0.41	NA	NA	1.08	0.89
1703	NA	NA	0.48	0.72	NA	NA	NA	NA	NA	NA	0.55	0.53	0.71	0.76	0.65	0.6	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	1.29	0.83	1	NA	0.66	0.34	NA	NA	0.81	0.96
1704	NA	NA	0.75	0.79	NA	NA	NA	NA	NA	NA	0.6	0.61	0.78	0.67	0.6	0.68	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	1.2	0.87	0.79	NA	0.55	0.31	NA	NA	1.02	0.7
1705	NA	NA	1.07	1	NA	NA	NA	NA	NA	NA	0.55	0.53	0.68	0.76	0.82	0.49	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.37	0.72	0.57	NA	0.68	0.3	NA	NA	0.84	0.79
1706	NA	NA	0.98	0.78	NA	NA	NA	NA	NA	NA	0.44	0.45	0.56	0.72	0.49	0.66	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	1.17	0.78	0.77	NA	0.56	0.25	NA	NA	1.09	0.83
1707	NA	NA	0.59	0.86	NA	NA	NA	NA	NA	NA	0.51	0.53	0.75	0.48	0.69	0.79	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	1.58	0.83	0.89	NA	0.69	0.3	NA	NA	1.35	0.92
1708	NA	NA	0.82	0.8	NA	NA	NA	NA	NA	NA	0.47	0.48	0.57	0.57	0.61	0.72	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.95	1.15	0.79	0.56	NA	0.71	0.4	NA	NA	1.21	0.73
1709	NA	NA	1.53	1.05	NA	NA	NA	NA	NA	NA	0.74	0.72	0.71	0.83	0.89	0.92	NA	NA	NA	NA	NA	NA	NA	0.46	NA	1.11	1.64	0.62	1.02	NA	0.85	0.36	NA	NA	1.52	1.2
1710	NA	NA	0.99	0.87	NA	NA	NA	NA	NA	NA	0.66	0.66	0.69	0.69	0.66	0.75	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.95	1.21	0.94	0.91	NA	0.82	0.24	NA	NA	1.13	0.62
1711	NA	NA	0.86	0.78	NA	NA	NA	NA	NA	NA	0.64	0.58	0.58	0.59	0.58	0.52	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.95	1.23	0.82	0.61	NA	0.6	0.29	NA	NA	0.78	0.57
1712	NA	NA	0.87	1.06	NA	NA	NA	NA	NA	NA	0.57	0.68	0.59	0.55	0.64	0.76	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.99	1.84	0.92	0.86	NA	0.68	0.33	NA	NA	0.76	0.76
1713	NA	NA	1.14	1.12	NA	NA	NA	NA	NA	NA	0.48	0.41	0.53	0.76	0.77	0.83	NA	NA	NA	NA	NA	NA	NA	0.47	NA	1.29	1.58	0.75	0.79	NA	0.57	0.45	NA	1.24	0.49	0.84
1714	NA	NA	1.36	1.11	NA	NA	NA	NA	NA	NA	0.29	0.29	0.76	0.94	0.63	0.49	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.91	1.1	0.71	0.56	NA	0.97	0.61	NA	0.89	0.65	0.9
1715	NA	NA	0.91	1.1	NA	NA	NA	NA	NA	NA	0.32	0.34	0.56	0.73	0.61	0.51	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.73	1.06	0.58	0.55	NA	0.67	0.33	NA	1.01	0.62	0.54
1716	NA	NA	0.7	0.84	NA	1.17	NA	NA	NA	NA	0.36	0.38	0.49	0.64	0.58	0.52	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.56	0.98	0.7	0.28	NA	0.43	0.25	NA	1.33	0.56	0.59
1717	NA	NA	1.4	1.12	NA	2.33	NA	NA	NA	NA	0.5	0.46	0.83	0.62	0.79	0.72	NA	NA	NA	NA	NA	NA	NA	0.63	NA	1	1.37	1.12	1.02	NA	0.72	0.37	NA	1.57	0.8	0.94
1718	NA	NA	1.19	0.81	NA	1.15	NA	NA	NA	NA	0.46	0.48	0.72	0.72	0.75	0.56	NA	NA	NA	NA	1.46	NA	NA	0.58	NA	0.78	1.42	0.99	0.93	NA	0.6	0.23	NA	1.28	0.69	0.7
1719	NA	NA	1.04	0.88	NA	1.42	NA	NA	NA	NA	0.38	0.4	0.6	0.67	0.72	0.49	NA	NA	NA	NA	1.44	NA	NA	0.5	NA	0.81	1.15	0.7	0.91	NA	0.61	0.26	NA	1.27	0.73	0.62
1720	NA	NA	0.72	0.93	NA	1.32	NA	NA	NA	NA	0.45	0.42	0.79	0.89	0.65	0.48	NA	NA	NA	NA	1.01	NA	NA	0.59	NA	0.67	1.05	0.8	0.63	NA	0.61	0.38	NA	1.18	0.88	0.79
1721	NA	NA	0.95	1.02	NA	1.73	NA	NA	NA	NA	0.5	0.51	0.76	0.8	0.8	0.55	NA	NA	NA	NA	1.13	NA	NA	0.86	NA	0.74	1.82	1.03	0.67	NA	0.86	0.36	NA	1.22	0.84	0.56
1722	NA	NA	0.87	0.96	NA	1.64	NA	NA	NA	NA	0.41	0.43	0.68	0.79	0.72	0.38	NA	NA	NA	NA	1.14	NA	NA	0.88	NA	0.72	1.52	1.03	0.32	NA	0.94	0.48	NA	1.02	0.99	0.57
1723	NA	NA	0.97	0.82	NA	1.2	NA	NA	NA	NA	0.45	0.44	0.78	0.65	0.7	0.42	NA	NA	NA	NA	1.13	NA	NA	0.69	NA	0.68	1.63	0.83	0.5	NA	0.63	0.38	NA	1.15	0.74	0.51
1724	NA	NA	1.2	1.23	NA	1.61	NA	NA	NA	NA	0.45	0.45	0.83	0.98	0.77	0.47	NA	NA	NA	NA	1.21	NA	NA	0.31	NA	0.82	1.44	1.23	0.71	NA	0.63	0.46	NA	1.37	0.89	0.73
1725	NA	NA	0.81	0.59	NA	0.83	NA	NA	NA	NA	0.39	0.33	0.73	0.41	0.53	0.4	NA	NA	NA	NA	0.75	NA	NA	0.28	NA	0.77	0.84	0.7	0.73	NA	0.41	0.19	NA	1.06	0.78	0.38
1726	NA	NA	0.75	0.56	NA	0.99	NA	NA	NA	NA	0.47	0.52	0.44	0.39	0.6	0.43	NA	NA	NA	NA	0.7	NA	NA	0.3	NA	0.83	0.75	0.46	0.53	NA	0.25	0.14	NA	1.16	0.74	0.42
1727	NA	NA	0.99	0.74	NA	1.44	NA	NA	NA	NA	0.57	0.59	0.68	0.56	0.74	0.61	NA	NA	NA	NA	0.85	NA	NA	0.44	NA	1	0.97	0.63	0.86	NA	0.53	0.21	NA	1.09	1.12	0.46
1728	NA	NA	1.05	0.75	NA	1.44	NA	NA	NA	NA	0.61	0.65	0.83	0.73	0.92	0.61	NA	NA	NA	NA	1.2	NA	NA	0.48	NA	1.18	1.43	1.04	0.8	NA	0.63	0.32	NA	1.03	0.86	0.69
1729	NA	NA	1.14	1.07	NA	1.35	NA	NA	NA	NA	0.52	0.46	0.85	0.68	0.62	0.62	NA	NA	NA	NA	1.61	NA	NA	0.61	NA	1.45	1.01	1.31	0.54	NA	0.87	0.42	NA	0.77	0.94	0.56
1730	NA	NA	1.2	1.06	NA	1.51	NA	NA	NA	NA	0.43	0.42	0.79	0.51	0.5	0.51	NA	NA	NA	NA	1.27	NA	NA	0.65	NA	1.25	1.18	1.08	0.43	NA	0.83	0.31	NA	0.6	1.02	0.6
1731	NA	NA	0.95	1	NA	1.26	NA	NA	NA	NA	0.4	0.45	0.85	0.63	0.6	0.48	NA	NA	NA	NA	0.79	NA	NA	0.54	NA	1.04	1.05	1.23	0.42	NA	0.62	0.25	NA	0.57	0.9	0.55
1732	NA	NA	0.78	0.93	NA	1.58	NA	NA	NA	NA	0.32	0.29	0.79	0.65	0.63	0.65	NA	NA	NA	NA	0.94	NA	NA	0.53	NA	1.25	1.58	1.22	0.4	NA	0.83	0.34	NA	1.06	1.15	0.78
1733	NA	NA	0.9	0.71	NA	1.56	NA	NA	NA	NA	0.38	0.35	0.54	0.66	0.61	0.64	NA	NA	NA	NA	0.74	NA	NA	0.46	NA	1.46	1.25	1.32	0.67	NA	0.48	0.39	NA	1.5	0.68	0.43
1734	NA	NA	1.09	0.97	NA	1.86	NA	NA	NA	NA	0.35	0.36	0.62	0.64	0.51	0.61	NA	NA	NA	NA	1.02	NA	NA	0.47	NA	1.54	1.19	1.21	0.67	NA	0.5	0.34	NA	0.85	0.56	0.46
1735	NA	NA	0.9	0.84	NA	1.47	NA	NA	NA	NA	0.35	0.4	0.69	0.42	0.54	0.59	NA	NA	NA	NA	1.11	NA	NA	0.34	NA	1.45	1.05	1.06	0.72	NA	0.53	0.33	NA	0.98	0.86	0.56
1736	NA	NA	0.73	0.68	NA	1.71	NA	NA	NA	NA	0.49	0.51	0.68	0.53	0.46	0.57	NA	NA	NA	NA	1.07	NA	NA	0.4	NA	1.47	1.48	0.79	0.88	NA	0.66	0.4	NA	0.68	0.93	0.68
1737	NA	NA	0.58	0.99	NA	1.77	NA	NA	NA	NA	0.52	0.54	0.68	0.65	0.69	0.57	NA	NA	NA	NA	0.97	NA	NA	0.45	NA	1.48	1.51	1.02	0.5	NA	0.73	0.45	NA	0.74	0.99	0.49
1738	NA	NA	0.76	0.92	NA	1.57	NA	NA	NA	NA	0.51	0.46	0.49	0.6	0.52	0.47	NA	NA	NA	NA	1.01	NA	NA	0.45	NA	1.57	1.04	0.85	0.67	NA	0.61	0.37	NA	1.03	0.64	0.46
1739	NA	NA	0.79	0.89	NA	1.44	NA	NA	NA	NA	0.46	0.54	0.58	0.63	0.63	0.48	NA	NA	NA	NA	0.82	NA	NA	0.34	NA	1.26	0.9	0.88	0.87	NA	0.45	0.25	NA	1.04	0.76	0.44
1740	NA	NA	0.8	0.98	NA	1.56	NA	NA	NA	NA	0.42	0.4	0.61	0.44	0.56	0.57	NA	NA	NA	NA	0.86	NA	NA	0.32	NA	1.72	0.85	0.97	0.99	NA	0.82	0.44	NA	0.94	0.96	0.63
1741	NA	NA	0.56	0.59	NA	1.4	NA	NA	NA	NA	0.3	0.24	0.65	0.46	0.51	0.47	NA	NA	NA	NA	0.61	NA	NA	0.35	NA	1.56	0.4	0.7	0.77	NA	0.76	0.3	NA	0.82	0.57	0.53
1742	NA	NA	0.61	0.8	NA	1.7	NA	NA	NA	NA	0.39	0.39	0.52	0.46	0.58	0.47	NA	NA	NA	NA	0.53	NA	NA	0.45	NA	1.31	0.7	0.46	0.84	NA	0.66	0.32	NA	1.31	0.72	0.56
1743	NA	NA	0.76	1.02	NA	1.49	NA	NA	NA	NA	0.32	0.39	0.45	0.46	0.56	0.51	NA	NA	NA	NA	0.68	NA	NA	0.43	NA	1.63	0.76	0.7	0.97	NA	0.64	0.27	NA	1.18	1.15	0.52
1744	NA	NA	0.87	1.19	NA	1.18	NA	NA	NA	NA	0.44	0.42	0.71	0.48	0.59	0.56	NA	NA	NA	NA	0.77	NA	NA	0.51	NA	1.85	1.11	1	0.78	NA	0.55	0.49	NA	1.17	1.08	0.8
1745	NA	NA	0.56	0.69	NA	0.77	NA	NA	NA	NA	0.41	0.41	0.63	0.55	0.48	0.42	NA	1.38	NA	NA	0.56	NA	NA	0.42	NA	1.4	0.83	0.71	0.68	NA	0.47	0.18	NA	1.22	0.71	0.65
1746	NA	NA	0.36	0.53	NA	1.16	NA	NA	NA	NA	0.37	0.34	0.65	0.38	0.45	0.34	NA	1.18	NA	NA	0.53	NA	NA	0.27	NA	1.17	0.53	0.57	0.88	NA	0.33	0.18	NA	0.71	0.7	0.45
1747	NA	NA	0.33	0.45	NA	1.24	NA	NA	NA	NA	0.17	0.18	0.51	0.38	0.25	0.42	NA	1.35	NA	NA	0.49	NA	NA	0.29	NA	0.76	0.53	0.43	0.68	NA	0.26	0.14	NA	0.66	0.78	0.48
1748	NA	NA	0.3	0.52	NA	1.8	NA	NA	NA	NA	0.15	0.16	0.68	0.53	0.39	0.35	NA	1.02	NA	NA	0.64	NA	NA	0.35	NA	1.17	0.9	0.48	1	NA	0.32	0.2	NA	0.73	0.91	0.5
1749	NA	NA	0.56	0.68	NA	1.53	NA	NA	NA	NA	0.17	0.18	0.56	0.43	0.44	0.37	NA	1.16	NA	NA	0.5	NA	NA	0.3	NA	1.45	0.68	0.29	0.97	NA	0.41	0.3	NA	1.01	0.88	0.55
