# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1657	0.88	1.14	1.17	1.36	0.53	0.73	1.36	1.24	1.33	1.83	3.11	1.82	2.03	2.75	1.56	2.08	1.47	1.6	1.4	0.94	NA	NA	0.75	0.82	1.03	1.38	NA	NA	1.44	0.83	0.61	1.04	1.3	NA	NA	1.64	0.63	0.74
1658	1.16	1.1	0.99	1.12	0.47	0.85	1.16	1.22	1.37	1.95	2.49	1.28	1.86	2.08	1.36	1.99	1.19	1.61	1.27	1.04	NA	NA	0.83	0.97	1.27	1.38	NA	NA	0.99	0.65	0.55	0.82	1.4	NA	NA	1.76	0.86	0.93
1659	1.15	1.2	1.34	2.04	0.44	0.72	1.2	1.33	1.9	2.18	2.47	1.03	2.42	2.34	1.42	2	1.32	2.14	1.2	1.19	NA	NA	0.77	1	0.98	1.26	NA	NA	1.05	0.95	0.44	0.8	1.45	NA	NA	1.83	0.84	0.76
1660	0.79	0.72	1.33	1.19	0.37	0.47	0.86	1.11	1.33	1.88	2.22	0.73	1.45	1.52	1.11	1.57	0.87	1.68	0.99	0.96	NA	NA	0.68	0.88	1.11	1.24	NA	NA	0.52	0.82	0.5	0.61	1.48	NA	NA	1.5	0.55	0.64
1661	1.1	0.99	1.53	2.31	0.51	0.69	1.18	1.33	1.94	2.32	3.2	0.52	2.58	2.35	1.54	2.5	1.14	2.39	1.6	1.86	NA	NA	0.92	0.82	1.2	1.54	NA	NA	1.13	0.69	0.65	0.61	1.29	NA	NA	1.64	0.83	0.74
1662	0.91	1.01	1.38	1.23	0.4	0.57	1.12	1.2	1.69	1.96	2.53	0.41	1.96	1.72	1.35	2.22	0.85	1.41	1.08	1.39	NA	NA	0.76	0.85	1.1	1.61	NA	NA	1.35	1.02	0.58	0.68	1.36	NA	NA	1.73	0.6	0.5
1663	1.24	1.16	2.76	1.28	0.47	0.68	1.65	1.49	2.78	2.45	2.95	1.32	2.16	1.75	1.73	3.07	1.05	1.99	1.57	1.48	NA	NA	0.6	0.78	1.37	1.53	NA	NA	1.57	1.62	0.64	0.88	1.62	NA	NA	2.01	0.83	0.77
1664	1.11	1.09	1.62	1.69	0.47	0.56	1.41	1.13	2.26	2	2.18	0.76	2.07	1.98	1.42	2.21	0.85	1.61	1.24	1.28	NA	NA	0.53	0.77	1.46	1.64	NA	NA	1.14	1.33	0.68	0.77	1.45	NA	NA	1.62	0.52	0.48
1665	1.46	1.54	2.22	1.98	0.74	0.8	1.94	1.7	3.03	2.89	3.23	1.75	2.39	2.62	2.12	3.29	1.44	1.62	2.17	2.36	NA	NA	1.06	0.95	1.83	2.1	NA	NA	2.38	2.64	0.86	1.01	2.08	NA	NA	1.89	1.02	0.84
1666	1.37	1.3	1.77	1.7	0.56	0.66	1.94	1.56	2.8	2.65	2.4	1.1	2.36	2.33	1.31	1.96	1.36	1.77	1.62	1.89	NA	NA	1.03	1.03	1.66	1.74	NA	NA	1.1	2.02	0.85	1.1	1.38	NA	NA	1.73	0.83	0.65
1667	0.93	1.26	1.94	1.97	0.64	0.95	1.55	1.36	2.17	2.16	2.59	1.2	2.12	2.68	2.09	2.46	1.17	1.83	1.8	1.48	NA	NA	1.02	0.86	1.39	1.57	NA	NA	1.45	1.83	1.05	1.35	1.26	NA	NA	1.85	1.1	0.69
1668	1.04	1	1.43	2.13	0.1	0.13	0.76	1.07	1.97	2.18	2.18	1.15	1.41	2.3	1.55	1.89	0.96	1.37	1.34	1.19	NA	NA	0.73	0.92	1.5	1.5	NA	NA	1.55	1.36	0.76	1.14	1.17	NA	NA	1.08	0.61	0.62
1669	0.95	1.24	1.46	2.24	0.27	0.27	1.32	1.2	2.47	2.07	2.22	1.1	1.55	1.6	1.78	1.97	1.13	1.92	1.4	1.71	NA	NA	0.88	0.97	1.24	1.46	NA	NA	1.33	1.51	0.73	1.57	1.8	NA	NA	1.26	1.05	0.89
1670	0.62	0.95	1.21	1.72	0.44	0.39	1.33	0.97	2.05	2.4	1.75	0.71	1.38	1.64	1.28	1.72	0.76	1.41	1.28	1	NA	NA	0.57	0.71	1	1.09	NA	NA	0.61	1.42	0.85	1.17	1.48	NA	NA	1.76	0.84	0.56
1671	0.82	0.79	1.26	1.59	0.44	0.71	1.15	0.9	1.97	1.85	2.03	0.95	1.47	1.62	1.46	2	0.87	1.32	1.76	1.12	NA	NA	0.76	0.81	0.69	0.94	NA	NA	1.02	1.03	0.72	0.86	1.29	NA	NA	2.33	0.93	0.87
1672	0.84	0.69	1.22	1.55	0.48	0.91	0.99	1.07	1.92	1.72	1.67	0.79	1.46	1.62	1.01	1.58	0.52	1.32	1.11	1.07	NA	NA	0.81	0.7	0.97	1.14	NA	NA	1.33	1.44	0.63	0.84	1.06	NA	NA	1.26	0.49	0.62
1673	1.02	1.05	1.36	1.26	0.56	0.85	1.08	1.04	2.2	1.82	2.16	0.86	1.26	1.33	1.03	1.55	1.05	1.31	1.28	1.26	NA	NA	1.06	0.8	0.9	1	NA	NA	0.97	1.45	0.74	0.74	1.41	NA	NA	1.85	0.8	0.53
1674	0.71	0.76	1.31	1.1	0.46	0.55	1.05	0.83	1.62	0.97	1.63	0.65	1.56	1.2	0.93	1.11	0.77	1.59	1.31	1.27	NA	NA	1.08	0.85	1.01	1.11	NA	NA	0.56	1.28	0.65	0.69	1.39	NA	NA	1.74	0.61	0.68
1675	0.74	0.69	1.22	1.12	0.32	0.42	0.9	0.85	1.36	0.88	1.47	0.69	1.52	1.78	0.86	1.3	0.72	1.63	1.4	1.32	NA	NA	0.93	0.7	0.99	0.94	NA	NA	0.92	1.03	0.53	0.59	1.17	NA	NA	0.53	0.51	0.44
1676	0.73	0.67	0.84	1.11	0.44	0.74	0.77	1.03	1.32	1.33	1.63	0.64	1.51	1.44	0.82	1.21	0.77	1.38	1.05	1.03	NA	NA	0.52	0.71	1.1	0.97	NA	NA	0.75	0.75	0.51	0.6	1.1	NA	NA	0.73	0.62	0.6
1677	0.81	0.73	1.4	1.13	0.43	0.85	0.75	1.06	1.28	1.85	1.72	0.54	1.39	1.52	0.65	1.22	0.88	1.59	1.61	1.53	NA	NA	0.94	0.65	0.95	1.11	NA	NA	0.59	0.91	0.52	0.67	0.95	NA	NA	1.46	0.62	0.87
1678	0.94	0.86	1.28	1.36	0.62	1.02	0.97	1	1.31	1.89	1.76	0.53	1.72	1.54	0.81	1.54	0.7	1.51	1.31	1.39	NA	NA	1.04	0.67	1.25	1.24	NA	NA	0.6	1.35	0.57	0.64	1.19	NA	NA	1.41	0.72	0.65
1679	0.76	0.68	1.31	1.56	0.72	0.49	0.81	0.71	1.11	1.38	1.4	0.5	1.72	1.6	0.77	1.27	0.57	1.39	1.32	1.31	NA	NA	0.92	0.66	0.85	0.72	NA	NA	0.63	1.57	0.33	0.52	0.95	NA	NA	1.42	0.7	0.76
1680	0.72	0.79	0.96	1.29	0.45	0.6	0.91	1.03	1.25	1.42	1.55	0.71	1.36	1.31	0.45	0.91	0.72	1.27	1.04	0.9	NA	NA	0.68	0.61	0.99	0.9	NA	NA	0.4	1	0.31	0.52	0.79	NA	NA	1.06	0.57	0.66
1681	0.98	1.02	1.53	1.87	0.6	0.96	1.41	1.65	1.49	1.79	2.4	0.81	1.8	1.62	0.97	1.46	1.06	1.57	1.66	2.12	NA	NA	1.28	0.83	1.14	1.2	NA	NA	0.59	1.32	0.59	0.57	0.97	NA	NA	1.43	0.64	0.59
1682	1.09	1.09	1.4	1.51	1.15	1.3	1.13	1.98	1.77	2.25	2.16	0.77	2.35	1.62	1.43	1.8	1.12	1.44	2.91	2.05	NA	NA	1.43	0.93	1.37	0.98	NA	NA	0.8	1.93	0.88	0.84	1.28	NA	NA	2.08	0.9	1.12
1683	1.16	1.31	1.77	1.78	1.14	1.06	1.44	1.63	2.6	2.46	2.03	0.81	2.09	2.13	1.13	1.59	1.35	1.56	2.43	2.31	NA	NA	1.06	0.75	1.47	1.13	NA	NA	1.04	1.69	0.92	0.94	1.4	NA	NA	1.89	0.96	1.13
1684	0.95	1.13	1.4	1.52	1.47	0.73	1.16	1.52	1.55	1.89	2.27	0.8	2.1	1.92	0.94	1.57	1.66	1.75	2.04	2.19	NA	NA	1.1	0.91	1.3	1.03	NA	NA	0.93	1.47	1.08	1.03	1.17	NA	NA	1.56	0.79	0.93
1685	0.99	1.03	1.21	1.42	0.69	0.61	0.77	0.97	1.06	1.29	1.88	0.67	1.4	1.08	0.64	0.81	1.29	1.03	1.52	1.48	NA	NA	0.72	0.65	1.1	0.82	NA	NA	0.75	1.15	0.66	0.68	0.93	NA	NA	1.23	0.65	0.77
1686	1.13	1.2	2.05	2.12	0.69	0.6	0.99	1.12	1.68	1.41	2.41	0.89	1.62	1.42	0.78	1.45	1.99	1.77	1.69	1.76	NA	NA	0.82	0.89	1.44	1.19	NA	NA	1.03	1.16	0.69	0.85	1.08	NA	NA	1.77	0.67	0.7
1687	1.01	1.06	2.27	1.51	0.88	0.89	0.93	1.22	1.92	1.51	2.18	1.09	1.63	1.6	0.85	1.52	1.8	1.64	2.06	1.55	NA	NA	1.11	0.92	1.68	1.01	NA	NA	0.79	1.02	0.63	0.84	1.29	NA	NA	1.66	0.65	0.58
1688	0.81	0.96	1.3	1.18	0.88	0.58	0.6	1.18	1.37	1.04	1.76	0.81	1.14	1.37	0.75	1.05	1.51	1.31	1.32	1.11	NA	NA	0.98	0.83	0.85	0.8	NA	NA	0.44	0.79	0.58	0.69	0.91	NA	NA	1.65	0.52	0.63
1689	0.75	0.97	1.51	1.32	0.74	0.55	0.73	1.09	1.63	1.27	1.57	0.92	0.9	1.13	0.65	1.35	1.1	1.2	1.4	1.57	NA	NA	0.79	0.83	1.42	1.02	NA	NA	0.56	0.89	0.58	0.8	1.1	NA	NA	1.9	0.62	0.49
1690	0.67	0.81	0.84	0.88	0.67	0.53	0.89	0.97	1.66	1.25	1.59	0.63	1.2	1.29	0.8	1.43	1.17	1.36	1.33	1.32	NA	NA	0.73	0.6	1.06	0.86	NA	NA	0.52	0.87	0.67	0.65	1.13	NA	NA	1.6	0.48	0.55
1691	0.81	1.18	1.86	1.42	1	0.82	1.18	0.91	2.01	1.66	1.56	0.95	1.39	1.97	1.19	1.67	1.29	0.92	1.9	1.47	NA	NA	1.05	0.65	1.58	1.02	NA	NA	0.67	1.46	0.84	0.81	1.16	NA	NA	1.75	0.52	0.76
1692	1.06	1.36	1.63	1.32	1.33	0.73	1.65	1.58	2.46	1.99	2.46	1.05	1.88	2.76	1.51	1.55	1.28	1.24	2.27	2.54	NA	NA	0.93	0.89	1.95	1.35	NA	NA	0.6	1.2	0.87	1.05	1.19	NA	NA	1.9	0.55	0.72
1693	0.7	1.01	1.12	0.9	0.92	0.7	1.33	1.26	1.18	1.27	1.89	0.78	1.18	1.84	1.34	1.25	1.32	1.25	1.64	1.76	NA	NA	0.75	0.78	1.08	0.92	NA	NA	0.58	1.08	0.55	0.68	0.71	NA	3.93	1.38	0.38	0.57
1694	0.83	0.93	1.02	0.73	0.86	0.64	1.18	0.89	1.26	1.07	1.58	0.65	1.28	1.51	1.28	1.08	1.26	1.16	1.73	1.6	NA	NA	0.85	0.56	1.15	0.86	NA	NA	0.55	1.02	0.44	0.57	0.94	NA	3.45	1.79	0.43	0.67
1695	0.91	0.96	1.24	1.08	0.78	0.65	1.13	0.88	1.56	1.34	1.5	0.66	1.61	1.69	1.33	1.4	0.95	1.52	1.93	1.75	NA	NA	0.66	0.64	1.09	0.9	NA	NA	0.52	1.08	0.6	0.78	0.88	NA	4.17	1.69	0.46	0.72
1696	0.69	0.84	1.08	1.11	0.73	0.42	1.09	0.76	1.66	1.47	1.67	0.59	1.46	2.06	1.21	1.26	0.86	1.25	1.71	1.69	NA	NA	0.69	0.64	1.12	0.96	NA	NA	0.38	0.96	0.6	0.66	0.9	NA	3.27	1.73	0.52	0.67
1697	0.84	0.98	1.49	1.4	0.95	0.55	1.15	0.91	1.51	1.53	1.73	0.76	1.32	1.76	1.14	1.03	0.88	1.5	2.11	1.71	NA	NA	0.71	0.58	1.31	0.74	NA	NA	0.56	1.15	0.71	0.8	1.04	NA	3.82	2.18	0.71	0.54
1698	0.86	0.89	1.35	1.37	0.62	0.54	1.02	0.89	1.75	1.48	1.42	0.57	1.08	1.49	1.01	0.7	0.86	1.26	2.25	1.96	NA	NA	0.73	0.47	0.9	0.89	NA	NA	0.57	1.27	0.61	0.66	0.89	NA	2.9	1.51	0.46	0.43
1699	0.66	0.8	1.24	1.22	0.9	0.56	0.74	0.73	1.54	1.28	1.3	0.62	1.11	1.52	0.91	1.07	0.68	1.22	2.02	1.78	NA	NA	0.76	0.63	0.98	0.77	NA	NA	0.43	0.87	0.61	0.65	0.67	NA	2.27	1.68	0.43	0.53
1700	0.79	0.87	0.98	1.36	0.8	0.37	0.92	0.86	1.05	1.38	1.11	0.52	0.82	1.53	0.81	1.1	0.68	1.36	2.18	1.99	NA	NA	0.71	0.62	1.24	0.81	NA	NA	0.49	0.72	0.51	0.66	0.98	NA	2.86	1.98	0.58	0.77
1701	0.64	0.78	0.87	1.06	0.62	0.26	0.81	0.71	1.39	1.14	1.08	0.69	0.75	1.14	0.57	0.69	0.57	0.85	1.62	1.37	NA	NA	0.49	0.49	0.82	0.79	NA	NA	0.4	0.6	0.55	0.69	0.81	NA	1.87	1.42	0.51	0.57
1702	0.75	0.75	1.05	1	0.53	0.23	0.77	0.74	1.29	0.98	1.12	0.67	0.77	0.94	0.69	0.62	0.83	1.03	1.53	1.55	NA	NA	0.65	0.49	0.9	0.73	NA	NA	0.4	0.47	0.6	0.93	0.85	NA	2.43	1.54	0.42	0.5
1703	0.72	0.82	1.17	0.97	0.68	0.33	0.68	0.7	1.07	1.28	1.04	0.65	1	1.03	0.59	0.76	0.52	1	1.61	1.77	NA	NA	0.76	0.54	0.88	0.8	NA	NA	0.54	0.86	0.35	0.78	0.55	NA	1.71	1.52	0.5	0.57
1704	0.81	0.93	0.82	1.27	0.64	0.37	0.67	0.58	1.02	1.06	0.92	0.52	0.77	1.05	0.44	0.62	0.79	0.66	1.6	1.48	NA	NA	0.58	0.55	0.87	0.87	NA	NA	0.43	0.68	0.33	0.66	0.36	NA	2.09	1.01	0.48	0.46
1705	0.87	0.95	1.3	1.35	0.64	0.4	0.86	0.8	0.92	0.97	0.88	0.55	0.82	1.1	0.56	0.8	0.88	1.06	1.51	1.35	NA	NA	0.74	0.5	0.94	0.8	NA	NA	0.47	0.72	0.48	0.66	0.48	NA	1.45	1.61	0.34	0.48
1706	0.69	0.74	0.95	1.12	0.62	0.3	0.72	0.62	0.3	0.51	0.96	0.54	1.03	1.18	0.4	0.43	0.67	1.11	1.33	1.49	NA	NA	0.62	0.58	0.59	0.67	NA	NA	0.36	0.78	0.51	0.63	0.49	NA	1.78	1.77	0.24	0.33
1707	0.89	0.97	0.83	1.31	0.56	0.35	0.91	0.78	0.46	0.4	1.33	0.67	0.99	1.19	0.51	0.43	0.87	1.34	1.67	1.68	NA	NA	0.72	0.68	0.86	0.86	NA	NA	0.3	0.59	0.54	0.63	0.59	NA	2.05	1.6	0.44	0.4
1708	0.85	0.9	1.14	1.23	0.71	0.33	0.71	0.73	0.49	0.86	1.55	0.74	1.08	1.27	0.53	0.54	0.92	1.26	1.71	2.12	NA	NA	0.67	0.6	0.87	0.73	NA	NA	0.6	0.7	0.37	0.7	0.76	NA	1.53	1.22	0.38	0.46
1709	1.03	0.94	0.93	1.23	1.05	0.5	0.91	0.85	0.54	0.83	1.58	0.89	1.36	1.98	0.71	0.64	1.24	1.67	2.44	2.35	NA	NA	0.86	0.65	0.77	1.01	NA	NA	0.79	0.95	0.65	0.87	0.65	NA	2.16	2	0.43	0.6
1710	0.9	0.88	0.42	1.28	0.82	0.51	1.08	0.85	0.53	0.87	1.29	0.73	1.03	1.5	0.63	0.47	0.81	1.83	1.78	1.92	NA	NA	0.75	0.6	0.97	0.96	NA	NA	0.64	0.74	0.7	0.68	0.73	NA	1.82	2.1	0.34	0.39
1711	0.58	0.5	0.28	0.85	0.45	0.25	0.7	0.59	0.31	0.51	0.95	0.38	0.64	1.06	0.32	0.22	0.77	0.37	0.79	1.04	NA	NA	0.42	0.41	0.6	0.43	NA	NA	0.52	0.51	0.38	0.38	0.93	NA	1.2	1.17	0.23	0.24
1712	0.61	0.49	0.61	0.92	0.56	0.21	0.85	0.74	0.35	0.46	1.25	0.42	0.9	1.5	0.38	0.38	0.76	1.26	1.1	1.18	NA	NA	0.4	0.5	0.63	0.73	NA	NA	0.5	0.5	0.54	0.48	1.65	NA	1.33	1.35	0.31	0.3
1713	0.61	0.52	0.59	1.11	0.83	0.27	0.88	0.69	0.35	0.58	1.35	0.58	0.91	1.63	0.46	0.46	0.62	1.03	1.23	1.17	NA	NA	0.42	0.46	0.86	0.71	NA	NA	0.62	0.51	0.68	0.66	2.22	NA	1.25	1.23	0.44	0.43
