# Strumia - Parapluiberg - PINI - ITRDB AUST111
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5058
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5058.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust111l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust111l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Strumia - Parapluiberg - PINI - ITRDB AUST111
#--------------------
# Investigators
#   Investigators: Strumia, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parapluiberg
#   Location: Austria
#   Northernmost_Latitude: 48.12
#   Southernmost_Latitude: 48.12
#   Easternmost_Longitude: 16.25
#   Westernmost_Longitude: 16.25
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AUST111
#   First_Year: 1766
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ParPN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ParPN01a_raw	ParPN01b_raw	ParPN02a_raw	ParPN02b_raw	ParPN03a_raw	ParPN03b_raw	ParPN04a_raw	ParPN04b_raw	ParPN05a_raw	ParPN05b_raw	ParPN06a_raw	ParPN06b_raw	ParPN07a_raw	ParPN07b_raw	ParPN08a_raw	ParPN08b_raw	ParPN09a_raw	ParPN09b_raw	ParPN10a_raw	ParPN10b_raw	ParPN10c_raw
1937	0.13	0.25	0.11	0.22	0.08	0.12	0.07	0.05	0.09	0.15	0.2	0.21	0.05	0.03	0.13	0.28	0.03	0.17	NA	NA	NA
1938	0.15	0.12	0.05	0.08	0.07	0.11	0.05	0.05	0.05	0.08	0.09	0.15	0.04	0.03	0.11	0.33	0.05	0.07	NA	NA	NA
1939	0.08	0.18	0.06	0.33	0.13	0.31	0.09	0.12	0.11	0.17	0.23	0.26	0.06	0.05	0.44	0.45	0.05	0.07	NA	NA	NA
1940	0.18	0.17	0.17	0.33	0.14	0.35	0.15	0.12	0.24	0.23	0.31	0.23	0.06	0.06	0.65	0.48	0.03	0.14	NA	NA	NA
1941	0.34	0.3	0.04	0.27	0.19	0.44	0.16	0.14	0.25	0.24	0.37	0.23	0.14	0.1	0.5	0.38	0.07	0.17	NA	NA	NA
1942	0.27	0.43	0.06	0.12	0.32	0.37	0.18	0.21	0.2	0.27	0.28	0.21	0.13	0.12	0.38	0.25	0.05	0.09	NA	NA	NA
1943	0.17	0.25	0.12	0.1	0.29	0.3	0.18	0.24	0.26	0.37	0.26	0.37	0.14	0.19	0.41	0.25	0.06	0.07	NA	NA	NA
1944	0.07	0.15	0.04	0.02	0.15	0.23	0.11	0.11	0.21	0.25	0.29	0.26	0.09	0.17	0.19	0.13	0.07	0.08	NA	NA	NA
1945	0.08	0.15	0.01	0.01	0.06	0.13	0.06	0.01	0.05	0.09	0.06	0.06	0.04	0.01	0.12	0.01	0.01	0.01	NA	NA	NA
1946	0.32	0.53	0.03	0.04	0.1	0.23	0.06	0.04	0.05	0.08	0.18	0.1	0.03	0.02	0.08	0.13	0.03	0.04	NA	NA	NA
1947	0.16	0.17	0.03	0.04	0.05	0.13	0.08	0.04	0.05	0.07	0.13	0.08	0.01	0.01	0.05	0.05	0.03	0.05	NA	NA	NA
1948	0.17	0.28	0.06	0.03	0.02	0.1	0.12	0.03	0.04	0.07	0.07	0.07	0.06	0.06	0.04	0.01	0.03	0.05	NA	NA	NA
1949	0.22	0.44	0.04	0.07	0.06	0.15	0.14	0.06	0.1	0.13	0.25	0.11	0.03	0.03	0.05	0.03	0.03	0.07	NA	NA	NA
1950	0.17	0.21	0.02	0.04	0.05	0.14	0.07	0.04	0.06	0.08	0.08	0.05	0.05	0.01	0.04	0.04	0.04	0.05	NA	NA	NA
1951	0.13	0.22	0.02	0.06	0.05	0.32	0.32	0.12	0.11	0.18	0.18	0.18	0.03	0.03	0.15	0.05	0.04	0.09	NA	NA	NA
1952	0.07	0.12	0.03	0.06	0.03	0.14	0.09	0.05	0.06	0.11	0.14	0.14	0.07	0.1	0.09	0.08	0.05	0.04	NA	NA	NA
1953	0.24	0.21	0.07	0.18	0.05	0.27	0.25	0.09	0.31	0.22	0.36	0.24	0.06	0.05	0.23	0.18	0.06	0.05	NA	NA	NA
1954	0.23	0.21	0.09	0.15	0.05	0.18	0.11	0.06	0.2	0.29	0.19	0.17	0.01	0.01	0.18	0.14	0.08	0.06	NA	NA	NA
1955	0.25	0.21	0.06	0.14	0.05	0.12	0.18	0.07	0.12	0.13	0.09	0.1	0.03	0.04	0.11	0.34	0.04	0.07	NA	NA	NA
1956	0.22	0.25	0.05	0.05	0.05	0.08	0.09	0.03	0.07	0.1	0.11	0.07	0.04	0.05	0.09	0.16	0.06	0.05	NA	NA	NA
1957	0.34	0.28	0.07	0.06	0.04	0.12	0.05	0.04	0.06	0.06	0.06	0.06	0.04	0.04	0.06	0.28	0.01	0.03	NA	NA	NA
1958	0.31	0.33	0.17	0.15	0.05	0.24	0.27	0.11	0.19	0.31	0.21	0.17	0.18	0.1	0.16	0.41	0.16	0.11	NA	NA	NA
1959	0.37	0.38	0.33	0.26	0.07	0.22	0.2	0.19	0.3	0.53	0.35	0.22	0.13	0.19	0.29	0.45	0.18	0.13	NA	NA	NA
1960	0.31	0.29	0.09	0.14	0.04	0.21	0.11	0.13	0.13	0.1	0.15	0.13	0.04	0.06	0.17	0.23	0.08	0.05	NA	NA	NA
1961	0.08	0.12	0.14	0.13	0.1	0.13	0.09	0.07	0.13	0.14	0.14	0.13	0.07	0.09	0.22	0.27	0.07	0.06	NA	NA	NA
1962	0.11	0.14	0.09	0.07	0.05	0.11	0.05	0.06	0.1	0.09	0.09	0.05	0.07	0.1	0.15	0.14	0.06	0.04	NA	NA	NA
1963	0.04	0.07	0.08	0.02	0.06	0.07	0.08	0.08	0.08	0.07	0.07	0.04	0.04	0.04	0.09	0.08	0.06	0.04	NA	NA	NA
1964	0.06	0.11	0.07	0.09	0.06	0.12	0.08	0.1	0.13	0.15	0.09	0.06	0.05	0.03	0.07	0.08	0.06	0.07	NA	NA	NA
1965	0.25	0.44	0.25	0.33	0.35	0.27	0.24	0.25	0.27	0.32	0.31	0.23	0.22	0.2	0.38	0.29	0.16	0.13	NA	NA	NA
1966	0.3	0.41	0.08	0.12	0.12	0.15	0.09	0.11	0.09	0.12	0.15	0.13	0.04	0.06	0.13	0.17	0.09	0.09	NA	NA	NA
1967	0.1	0.13	0.02	0.06	0.09	0.1	0.07	0.07	0.07	0.03	0.1	0.11	0.08	0.06	0.11	0.12	0.07	0.07	NA	NA	NA
1968	0.06	0.05	0.04	0.05	0.05	0.08	0.03	0.04	0.06	0.04	0.06	0.06	0.04	0.01	0.06	0.06	0.04	0.04	NA	NA	NA
1969	0.16	0.14	0.11	0.13	0.12	0.12	0.08	0.14	0.13	0.14	0.22	0.19	0.12	0.11	0.15	0.12	0.08	0.16	NA	NA	NA
1970	0.71	0.35	0.1	0.13	0.27	0.22	0.09	0.18	0.14	0.14	0.3	0.22	0.08	0.22	0.15	0.13	0.1	0.18	NA	NA	NA
1971	0.69	0.11	0.05	0.08	0.13	0.09	0.03	0.09	0.1	0.09	0.2	0.15	0.08	0.07	0.09	0.11	0.08	0.09	NA	NA	NA
1972	0.73	0.38	0.1	0.17	0.37	0.28	0.04	0.2	0.24	0.15	0.17	0.22	0.1	0.16	0.29	0.16	0.1	0.16	NA	NA	NA
1973	1.17	0.31	0.15	0.24	0.32	0.25	0.09	0.14	0.2	0.24	0.25	0.28	0.21	0.3	0.19	0.15	0.07	0.13	NA	NA	NA
1974	0.9	0.15	0.08	0.16	0.08	0.09	0.05	0.07	0.09	0.08	0.11	0.06	0.11	0.14	0.06	0.04	0.03	0.08	NA	NA	NA
1975	0.68	0.14	0.07	0.14	0.11	0.21	0.07	0.07	0.13	0.08	0.12	0.11	0.19	0.11	0.09	0.18	NA	0.12	NA	NA	NA
1976	0.05	0.06	0.04	0.05	0.03	0.04	0.03	0.03	0.05	0.02	0.08	0.05	0.05	0.05	NA	NA	NA	0.04	NA	NA	NA
1977	0.19	0.18	0.04	0.05	0.01	0.06	0.03	0.05	0.06	0.04	0.07	0.06	0.01	0.01	NA	NA	NA	0.04	NA	NA	NA
1978	0.06	0.14	0.08	0.08	0.04	0.09	0.07	0.06	0.12	0.09	0.1	0.11	0.08	0.06	NA	NA	NA	0.03	NA	NA	NA
1979	0.08	0.11	0.05	0.04	0.01	0.06	0.06	0.02	0.06	0.05	0.09	0.06	0.1	0.04	NA	NA	NA	0.01	NA	NA	NA
1980	0.09	0.11	0.05	0.04	0.04	0.06	0.04	0.03	0.08	0.05	0.07	0.07	0.05	0.04	NA	NA	NA	0.04	NA	NA	NA
1981	0.16	0.14	0.02	0.08	0.03	0.1	0.06	0.05	0.08	0.05	0.09	0.05	0.06	0.06	NA	NA	NA	0.01	NA	NA	NA
1982	0.34	0.44	0.06	0.04	0.01	0.32	0.1	0.07	0.14	0.09	0.24	0.14	0.08	0.12	NA	NA	NA	0.04	NA	NA	NA
1983	0.05	0.09	0.02	0.03	0.05	0.06	0.04	0.05	0.07	0.06	0.08	0.04	0.05	0.04	NA	NA	NA	0.03	NA	NA	NA
1984	0.1	0.11	0.06	0.03	0.05	0.05	0.02	0.03	0.09	0.06	0.1	0.05	0.04	0.07	NA	NA	NA	0.06	NA	NA	NA
1985	0.41	0.43	0.07	0.05	0.04	0.07	0.05	0.05	0.22	0.12	0.14	0.09	0.06	0.06	NA	NA	NA	0.05	NA	NA	NA
1986	0.23	0.18	0.05	0.04	0.03	0.06	0.04	0.06	0.09	0.07	0.1	0.1	0.1	0.04	NA	NA	NA	0.04	NA	NA	NA
1987	0.09	0.06	0.04	0.05	0.03	0.04	0.04	0.05	0.07	0.05	0.06	0.04	0.04	0.07	NA	NA	NA	0.03	NA	NA	NA
1988	0.03	0.05	0.05	0.06	0.03	0.02	0.04	0.04	0.07	0.07	0.08	0.07	0.04	0.01	NA	NA	NA	0.03	NA	NA	NA
1989	0.14	0.12	0.12	0.23	0.07	0.07	0.04	0.07	0.17	0.17	0.16	0.1	0.09	0.13	NA	NA	NA	0.07	NA	NA	NA
1990	0.12	0.14	0.18	0.23	0.07	0.12	0.06	0.04	0.12	0.13	0.14	0.1	0.07	0.07	NA	NA	NA	0.06	NA	NA	NA
1991	0.11	0.13	0.08	0.1	0.11	0.25	0.1	0.11	0.07	0.06	0.08	0.04	0.05	0.07	NA	NA	NA	0.12	NA	NA	NA
1992	0.12	0.18	0.17	0.16	0.12	0.18	0.11	0.11	0.14	0.14	0.12	0.07	0.09	0.19	NA	NA	NA	0.1	NA	NA	NA
1993	0.29	0.22	0.09	0.09	0.09	0.07	0.01	0.04	0.05	0.08	0.07	0.07	0.02	0.12	NA	NA	NA	0.05	NA	NA	NA
1994	0.38	0.25	0.17	0.25	0.21	0.3	0.12	0.08	0.12	0.12	0.15	0.13	0.07	0.18	NA	NA	NA	0.09	NA	NA	NA
1995	0.15	0.15	0.05	0.13	0.12	0.18	0.06	0.09	0.09	0.1	0.15	0.08	0.08	0.14	NA	NA	NA	0.07	NA	NA	NA
