# Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4451
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4451.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ043i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ043i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM043
#   First_Year: 1926
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 022011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	022011_raw	022013_raw	022015_raw	022017_raw	022021_raw	022023_raw	022025_raw	022027_raw	022031_raw	022033_raw	022037_raw	022043_raw	022047_raw	022053_raw	022055_raw	022057_raw
1973	3.83	4.22	4.11	3.22	4.27	3.23	3.32	3.33	3.52	3.41	3.5	4.06	3.68	3.43	3.64	3.15
1974	3.35	4.13	3.91	2.89	4.62	4.06	3.64	3.65	3.2	3.02	3.31	4	3.92	3.62	3.7	3.79
1975	3.99	3.66	3.5	3.19	4.22	3.6	3.66	3.55	3.65	3.48	3.72	3.43	3.62	3.34	3.25	3.98
1976	3.8	4.45	4.13	3.5	3.59	3.69	3.27	3.18	3.31	3.5	3.49	4.33	4.28	3.73	3.51	3.78
1977	4.3	4.71	4.47	3.37	2.62	3.58	3.18	3.11	4.26	3.95	3.72	4.53	4.28	4.18	3.92	3.99
1978	3.67	3.91	3.62	3.57	3.07	3.89	3.07	3.22	3.67	3.12	3.17	3.59	3.45	3.49	3.36	3.74
1979	3.69	4.07	3.75	3.49	3.95	4.05	3.38	3.35	3.23	3.17	3.44	3.72	3.63	3.49	3.22	3.38
1980	3.47	3.71	3.35	3.66	3.28	3.41	3.07	3.43	3.08	2.78	3.68	3.28	3.16	3.23	3.12	3.34
1981	3.45	4.16	3.94	3.66	3.61	3.86	3.59	3.66	3.91	2.92	3.63	4.06	4.31	4.11	3.78	3.62
1982	3.48	3.46	3.84	3.67	3.22	3.25	3.64	2.71	3.92	3.07	3.31	3.47	3.48	3.61	3.67	3.54
1983	3.43	3.7	3.75	3.51	3.33	3.8	3.33	2.98	3.38	3.05	3.35	3.6	3.41	3.39	3.18	3.4
1984	3.22	3.29	3.52	4.09	2.81	2.72	3.73	3.14	2.82	2.67	3.14	3.67	3.37	2.99	3.35	3.56
1985	3.17	3.58	3.33	3.54	3.37	3.4	3.33	3.18	3.25	2.47	2.92	3.44	2.98	3.44	3.23	3.02
1986	3.4	4	3.57	3.54	3.27	3.12	3.09	3.18	3.04	2.63	3.34	3.83	3.4	3.28	2.61	2.5
1987	3.53	4.09	3.97	3.54	3.15	3.15	3.24	3.11	2.97	2.88	3.4	3.82	3.73	3.26	3.53	3.56
1988	3.23	3.67	3.64	3.69	3.35	3.06	3.53	3.35	3.59	2.72	3.32	3.7	3.82	3.63	3.53	3.67
1989	3.28	3.64	3.68	3.25	2.75	2.66	3.06	2.72	3.13	2.35	3.45	3.76	3.33	3.37	2.97	3.29
1990	3.65	3.69	3.39	3.59	3.45	3.18	3.11	3.26	3.47	3.12	3.84	3.66	3.41	3.54	3.38	3.21
1991	3.88	3.52	3.52	3.78	3.18	3.39	2.93	3.28	3.58	2.78	3.6	3.22	3.11	3.96	3.44	3.01
1992	3.8	3.82	3.97	3.6	3.37	3.25	3.13	3.42	3.31	3.4	3.9	3.83	3.99	3.67	3.7	3.31
1993	4.02	3.98	3.99	3.32	3.34	3.54	3.62	3.39	3.41	2.85	3.86	3.96	3.47	3.88	3.94	3.31
1994	3.43	3.53	3.71	2.91	3.22	3.15	3.22	3.19	3.38	2.85	3.41	3.84	3.39	3.55	3.97	2.95
1995	4.29	3.41	3.37	2.88	3.46	3.4	3	3.2	3.1	3.23	3.03	3.4	3.45	3.53	3.64	3.09
