# Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4451
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4451.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ043w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ043w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM043
#   First_Year: 1926
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 022011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	022011_raw	022013_raw	022015_raw	022017_raw	022021_raw	022023_raw	022025_raw	022027_raw	022031_raw	022033_raw	022037_raw	022043_raw	022047_raw	022053_raw	022055_raw	022057_raw
1973	2.75	3.23	3.74	2.12	2.23	2.71	1.82	2.01	1.98	2.62	2.09	3.47	2.34	2.07	5.87	1.55
1974	1.07	3.52	4.52	2.09	2.09	1.97	1.07	1.21	1.19	1.14	1.17	3.09	1.95	0.81	4.12	0.72
1975	1.39	4.14	3.96	4.61	2.39	2.74	1.18	1.44	1.67	1.26	1.42	3.35	2.33	2.06	3.62	0.96
1976	0.44	1.84	1.65	1.79	1.03	0.95	0.5	0.58	0.53	0.39	0.57	1.41	0.94	0.52	1.24	0.26
1977	1.24	3.01	3	6.05	3.12	2.22	1.63	0.93	1.87	1.07	1.15	3.13	2.3	1.77	2.52	0.9
1978	2.52	2.65	3.68	5.83	4.68	3.19	2.97	1.99	2.67	1.43	1.42	2.95	2.89	3.19	2.98	0.91
1979	1.47	2.28	3.22	3.89	3.04	2.1	2.17	1.29	1.79	0.96	0.99	2.75	2.58	2.83	2.55	1.01
1980	1.96	3.01	4.63	5.09	4.43	2.82	4.24	1.73	2.47	1.15	0.96	3.87	4.02	2.62	2.57	0.8
1981	1.67	2.66	4.56	3.45	4.75	3.06	4.84	2.27	2.16	1.13	0.62	2.98	3.44	2.16	2.33	1.01
1982	2.24	3.31	5.29	4.35	4.61	3.41	4.52	2.4	2.76	1.52	1.11	4.16	4.32	3.65	2.95	1.95
1983	1.46	3.94	4.63	5.76	5.62	3.66	5.72	2.69	2.24	1.25	1.08	3.99	4.09	5.24	2.96	2.98
1984	1.4	4.05	4.54	6.31	4.73	3.65	4.74	2.91	2.35	1.32	1.02	4.36	4.31	5.25	3	3.12
1985	1.37	5.03	5.2	6.45	4.49	4.08	4.33	3.65	2.43	1.39	1.04	5.09	4.47	5.9	2.75	2.68
1986	0.49	3.41	3.52	2.2	2.18	2.02	1.63	1.79	1.05	0.68	0.47	3.69	2.54	2.97	1.07	0.93
1987	0.7	5.17	4.01	3.41	2.7	3.52	2.26	2.86	1.49	0.62	0.74	4.78	3.92	4.87	2.11	1.29
1988	1.49	6.1	5.75	3.96	3.22	5.86	4.13	4.52	2.69	1.34	1.32	4.93	4.45	6.91	3.5	3.82
1989	0.91	4.65	4.66	2.1	1.74	3.84	2.48	2.75	1.59	1.13	0.77	3.75	3.18	3.35	2.36	1.97
1990	1.22	4.76	4.17	2.34	1.95	4.42	3.81	2.51	1.77	0.78	0.84	4.01	3.49	3.39	2.46	2.25
1991	1.76	4.96	3.61	2.8	1.42	4.8	4.28	2.79	1.84	1.14	1.08	3.83	2.78	3.88	2.6	2.54
1992	2.79	5.17	4	3.74	1.4	5.32	4.74	2.91	2.01	1.68	1.88	4.18	3.14	4.29	3.74	3.29
1993	2.83	3.97	3.01	2.9	1.51	4.83	4.49	2.19	1.97	1.75	2.56	3.39	2.23	3.06	2.61	2.29
1994	2.68	4.43	2.75	3.18	1.49	4.18	3.7	2.15	1.3	1.94	2.37	2.77	1.99	4.06	3.09	2.64
1995	5.08	3.45	3.19	2.29	1.33	2.96	3.45	1.38	1.06	2.12	2.15	2.98	1.98	2.46	1.81	1.77
