# Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Grill Hut (Behm)
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL028
#   First_Year: 1220
#   Last_Year: 1850
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0201A_raw	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0215A_raw	OLC0215B_raw	OLC0218A_raw	OLC0218B_raw	OLC0219A_raw	OLC0219B_raw	OLC0220A_raw	OLC0220B_raw	OLC0223A_raw	OLC0223B_raw	OLC0226B_raw	OLC0231A_raw	OLC0231B_raw	OLC0232A_raw	OLC0237A_raw	OLC0237B_raw	OLC0239A_raw	OLC0239B_raw	OLC0240A_raw	OLC0240B_raw	OLC0242A_raw	OLC0242B_raw	OLC0243A_raw	OLC0243B_raw	OLC0245A_raw	OLC0245B_raw	OLC0248B_raw	OLC0250A_raw	OLC0250B_raw	OLC0250C_raw	OLC0251A_raw	OLC0251B_raw
1265	0.6	NA	NA	1.52	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1266	0.96	NA	NA	1.32	1.49	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1267	1.4	NA	NA	1.31	1.39	NA	NA	NA	NA	NA	NA	1.64	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1268	1.21	NA	NA	0.84	1.08	NA	NA	NA	NA	NA	NA	1.61	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1269	1.18	NA	NA	1.43	1.57	NA	NA	NA	NA	NA	NA	1.86	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1270	1.13	NA	NA	1.51	1.31	NA	NA	NA	NA	NA	NA	1.62	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1271	1.05	NA	NA	1.46	1.52	NA	NA	NA	NA	NA	NA	1.68	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1272	0.74	NA	NA	1.03	1.07	NA	NA	NA	NA	NA	NA	1.78	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1273	0.59	NA	NA	1.25	1.03	NA	NA	NA	NA	NA	NA	1.94	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1274	0.46	NA	NA	0.84	0.87	NA	NA	NA	NA	NA	NA	1.44	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1275	0.52	NA	NA	0.91	1.03	NA	NA	NA	NA	NA	NA	1.48	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1276	0.6	NA	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	1.16	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1277	0.52	NA	NA	0.75	0.77	NA	NA	NA	NA	NA	NA	0.97	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1278	0.62	NA	NA	0.94	0.74	NA	NA	NA	NA	NA	NA	0.97	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1279	0.68	NA	NA	0.98	0.68	NA	NA	NA	NA	NA	NA	0.94	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1280	0.53	NA	NA	0.88	0.79	NA	NA	NA	NA	NA	NA	0.91	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1281	0.48	NA	NA	0.89	0.74	NA	NA	NA	NA	NA	NA	1.35	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1282	0.23	NA	NA	0.58	0.56	NA	NA	NA	NA	NA	NA	0.78	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1283	0.24	NA	NA	0.66	0.74	NA	NA	NA	NA	NA	NA	0.64	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1284	0.31	NA	NA	0.77	0.79	NA	NA	NA	NA	NA	NA	0.93	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1285	0.25	NA	NA	0.54	0.87	NA	NA	NA	NA	NA	NA	0.73	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1286	0.23	NA	NA	0.5	0.64	NA	NA	NA	NA	NA	NA	0.57	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1287	0.25	NA	NA	0.83	0.91	NA	NA	NA	NA	NA	NA	0.8	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1288	0.29	NA	NA	0.72	0.62	NA	NA	NA	NA	NA	NA	0.55	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1289	0.36	NA	NA	0.76	0.73	NA	NA	NA	NA	NA	NA	0.7	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1290	0.32	NA	NA	0.76	0.57	NA	NA	NA	NA	NA	NA	0.67	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1291	0.36	NA	NA	0.82	0.72	NA	NA	NA	NA	NA	NA	0.61	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1292	0.32	NA	NA	0.71	0.67	NA	NA	NA	NA	NA	NA	0.51	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1293	0.21	NA	NA	0.85	0.96	NA	NA	NA	NA	NA	NA	0.72	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1294	0.22	NA	NA	0.83	0.88	NA	NA	NA	NA	NA	NA	0.49	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1295	0.28	NA	NA	1.12	1.44	NA	NA	NA	NA	NA	NA	0.59	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1296	0.36	NA	NA	1.14	1.42	NA	NA	NA	NA	NA	NA	0.77	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1297	0.28	NA	NA	1.22	1.45	NA	NA	NA	NA	NA	NA	0.81	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1298	0.35	NA	NA	1.19	1.29	NA	NA	NA	NA	NA	NA	0.76	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1299	0.38	NA	NA	1.33	1.38	NA	NA	NA	NA	NA	NA	0.78	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1300	0.43	NA	NA	1.02	1.38	NA	NA	NA	NA	NA	NA	0.79	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1301	0.55	NA	NA	1.11	1.4	NA	NA	NA	NA	NA	NA	0.87	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1302	0.58	NA	NA	1.11	1.4	NA	NA	NA	NA	NA	NA	0.67	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1303	0.84	NA	NA	1.38	1.66	NA	NA	NA	NA	NA	NA	0.82	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1304	0.59	NA	NA	1.08	1.51	NA	NA	NA	NA	NA	NA	0.52	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1305	0.45	NA	NA	0.93	1.3	NA	NA	NA	NA	NA	NA	0.56	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1306	0.33	NA	NA	1.17	1.59	NA	NA	NA	NA	NA	NA	0.74	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1307	0.34	NA	NA	1.08	1.22	NA	NA	NA	NA	NA	NA	0.8	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1308	0.42	NA	NA	1.11	1.02	NA	NA	NA	NA	NA	NA	0.84	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.47	NA	NA	NA	NA	NA	NA	NA	NA
1309	0.52	NA	NA	0.68	1.13	NA	NA	NA	NA	NA	NA	0.69	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.58	NA	NA	0.58	NA	NA	NA	NA	NA
1310	0.35	NA	NA	0.96	1.08	NA	NA	NA	NA	NA	NA	0.61	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.56	NA	NA	0.52	NA	NA	NA	NA	NA
1311	0.63	NA	NA	1	1.13	NA	NA	NA	NA	NA	NA	0.7	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.48	NA	NA	0.51	NA	NA	NA	NA	NA
1312	0.54	NA	NA	0.97	1.14	NA	NA	NA	NA	NA	NA	0.71	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.62	NA	NA	0.62	NA	NA	NA	NA	NA
1313	0.53	NA	NA	1.22	1.04	NA	NA	NA	NA	NA	NA	0.86	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.71	NA	NA	0.67	NA	NA	NA	NA	NA
1314	0.58	NA	NA	0.98	1.09	NA	NA	NA	NA	NA	NA	0.89	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	0.72	NA	NA	0.72	NA	NA	NA	NA	NA
1315	0.51	NA	NA	1.13	1.14	NA	NA	NA	NA	NA	NA	0.88	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.86	NA	NA	0.82	NA	NA	NA	NA	NA
1316	0.64	NA	NA	1.16	1.09	NA	NA	NA	NA	NA	NA	0.72	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.84	NA	NA	0.79	NA	NA	NA	NA	NA
1317	0.93	NA	NA	1.09	0.99	NA	NA	NA	NA	NA	NA	0.76	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.81	NA	NA	0.76	NA	NA	NA	NA	NA
1318	1.81	NA	NA	1.48	1.1	NA	NA	NA	NA	NA	NA	0.82	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.87	NA	NA	0.86	NA	NA	NA	NA	NA
1319	1.96	NA	NA	1.36	1.26	NA	NA	NA	NA	NA	NA	0.75	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1	NA	NA	1.01	NA	NA	NA	NA	NA
1320	1.59	NA	NA	1.11	0.92	NA	NA	NA	NA	NA	NA	0.64	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.78	NA	NA	0.77	NA	NA	NA	NA	NA
1321	1.15	NA	NA	0.99	0.76	NA	NA	NA	NA	NA	NA	0.72	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.78	NA	NA	0.8	NA	NA	NA	NA	NA
1322	0.76	NA	NA	0.88	0.72	NA	NA	NA	NA	NA	NA	0.63	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.95	NA	NA	NA	NA	1.39	0.78	NA	NA	0.78	NA	NA	NA	NA	NA
1323	0.94	NA	NA	1.02	0.98	NA	NA	NA	NA	NA	NA	0.85	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.32	NA	NA	NA	NA	1.59	1.01	NA	NA	0.94	NA	NA	NA	NA	NA
1324	1.07	NA	NA	0.89	0.93	NA	NA	NA	NA	NA	NA	0.71	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.42	NA	NA	NA	NA	1.17	0.67	NA	NA	0.72	NA	NA	NA	NA	NA
1325	1.23	NA	NA	0.88	0.78	NA	NA	NA	NA	NA	NA	0.62	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.45	NA	NA	NA	NA	1.34	0.84	NA	NA	0.7	NA	NA	NA	NA	NA
1326	1.16	NA	NA	0.81	0.61	NA	NA	NA	NA	NA	NA	0.58	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	1.42	NA	NA	NA	NA	1.05	0.84	NA	NA	0.77	NA	NA	NA	NA	NA
1327	1.27	NA	NA	0.71	0.54	NA	NA	NA	NA	NA	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.95	NA	NA	NA	NA	1.45	1.03	NA	NA	0.91	NA	NA	NA	NA	NA
1328	0.77	NA	NA	0.42	0.28	NA	NA	NA	NA	NA	NA	0.44	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.51	NA	NA	NA	NA	0.79	0.51	NA	NA	0.53	NA	NA	NA	NA	NA
1329	1.19	NA	NA	0.62	0.39	NA	NA	NA	NA	NA	NA	0.5	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.8	NA	NA	NA	NA	1.69	0.83	NA	NA	0.8	NA	NA	NA	NA	NA
1330	1.15	NA	NA	0.58	0.35	NA	NA	NA	NA	NA	NA	0.58	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.12	NA	NA	NA	NA	0.98	0.98	NA	NA	0.99	NA	NA	NA	NA	NA
