# Hartl - Saalforste, Mittergwänd - FASY - ITRDB DEU394
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37593
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37593.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu394-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu394.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu394.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Saalforste, Mittergwänd - FASY - ITRDB DEU394
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Zang, Christian; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Minister of the Environment and Consumer Protection
#   Grant: FO 03/5/16
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Berchtesgaden National Park
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Saalforste, Mittergwänd
#   Location: Germany
#   Northernmost_Latitude: 47.51
#   Southernmost_Latitude: 47.51
#   Easternmost_Longitude: 12.784
#   Westernmost_Longitude: 12.784
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: DEU394
#   First_Year: 1753
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAMG501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG501A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG501E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG501E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG502A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG502A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG502E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG502E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG503A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG503E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG503E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG505A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG505A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG505E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG505E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG506A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG506A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG506E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG506E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG507A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG507E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG507E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG508A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG508E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG508E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG510A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG510E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG510E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG513A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG513E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG513E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG514A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAMG514E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAMG514E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAMG501A_raw	SAMG501E_raw	SAMG502A_raw	SAMG502E_raw	SAMG503A_raw	SAMG503E_raw	SAMG505A_raw	SAMG505E_raw	SAMG506A_raw	SAMG506E_raw	SAMG507A_raw	SAMG507E_raw	SAMG508A_raw	SAMG508E_raw	SAMG510A_raw	SAMG510E_raw	SAMG513A_raw	SAMG513E_raw	SAMG514A_raw	SAMG514E_raw
1941	1.01	1.18	1.01	1.2	0.54	0.16	0.45	0.56	0.81	0.36	1.26	1.18	0.95	1.01	0.46	0.68	0.5	0.74	0.68	0.62
1942	0.71	0.88	0.84	0.92	0.68	0.12	0.31	0.34	0.65	0.2	0.97	0.91	0.84	0.68	0.34	0.42	0.45	0.6	0.44	0.4
1943	1.21	1.64	1.23	1.4	0.63	0.21	0.51	0.51	0.87	0.46	1.63	1.28	1.01	1.08	0.64	0.72	0.88	0.87	0.68	0.84
1944	1.84	1.82	1.24	1.6	0.32	0.18	0.65	0.63	1.38	0.86	1.94	1.18	1.51	1.21	0.64	0.86	1.31	0.81	0.97	1.32
1945	1.42	1.31	0.84	1.16	0.57	0.2	0.56	0.62	0.83	0.78	1.62	1.2	1.44	0.84	0.36	0.79	1.23	0.55	0.58	0.79
1946	1.17	1.57	0.87	0.96	0.47	0.13	0.64	0.5	0.66	1.1	2.53	1.31	1.48	0.73	0.54	1.01	1.2	0.35	0.75	1.1
1947	1.03	1.28	0.47	0.58	0.33	0.16	0.45	0.3	0.55	0.36	1.18	0.82	0.93	0.84	0.39	0.74	1.15	0.56	0.69	0.87
1948	0.79	1.05	0.47	0.42	0.01	0.01	0.09	0.1	0.17	0.17	0.41	0.2	0.36	0.34	0.08	0.2	0.54	0.36	0.44	0.41
1949	1.44	1.71	0.74	0.85	0.46	0.11	0.47	0.49	0.43	0.37	0.81	0.49	1.71	0.86	0.72	1	0.88	0.54	1.01	1.1
1950	1.2	1.63	0.72	0.72	0.44	0.22	0.34	0.28	0.07	0.07	0.74	0.55	1.41	0.97	0.34	0.81	0.51	0.29	0.59	0.5
1951	1.51	1.68	0.91	0.91	0.71	0.21	0.48	0.41	0.26	0.3	0.85	0.64	1.14	0.72	0.43	0.83	0.52	0.38	0.53	0.49
1952	1.44	1.51	1.14	1.01	0.61	0.17	0.58	0.5	0.24	0.25	1.05	0.54	1.07	0.72	0.46	0.43	0.48	0.38	0.5	0.54
1953	1.19	1.55	0.87	0.95	0.52	0.22	0.45	0.44	0.17	0.35	1.3	0.45	1.16	0.94	0.23	0.34	0.81	0.54	0.65	0.56
1954	1.37	1.67	0.64	0.73	0.3	0.17	0.6	0.64	0.25	0.38	1.38	0.41	1.07	0.84	0.3	0.46	0.65	0.42	0.71	0.62
1955	1.24	1.5	0.91	1.06	0.3	0.16	0.6	0.62	0.2	0.26	1.46	0.57	1.16	0.83	0.49	1.34	0.68	0.33	0.81	0.64
1956	1.18	1.62	0.77	0.98	0.23	0.11	0.68	0.56	0.31	0.42	1.33	0.59	1.67	0.84	0.54	1.85	0.81	0.4	0.71	0.76
1957	0.88	1.28	0.65	0.85	0.23	0.24	0.48	0.38	0.2	0.24	1.11	0.56	0.97	0.7	0.31	1.23	0.63	0.31	0.65	0.61
1958	1.1	1.78	0.85	1.24	0.26	0.23	0.76	0.6	0.22	0.28	1.28	0.6	1.36	1.02	0.27	1.47	1	0.55	0.86	1.18
1959	1.27	1.73	1.12	1.49	0.41	0.47	1	0.79	0.22	0.41	1.44	0.87	1.21	1.28	0.3	0.88	1.24	0.65	0.34	0.51
1960	1.31	1.82	1.25	1.22	0.56	0.57	0.87	0.78	0.23	0.86	1.2	0.72	1.17	1.13	0.34	0.91	1.16	1.02	0.69	0.55
1961	1.27	1.86	1.26	1.17	0.48	0.99	0.94	0.63	0.57	0.64	1.28	0.52	1.39	1.25	0.33	0.66	1.13	1.13	0.68	0.62
1962	1.41	2.02	1.55	1.24	0.36	0.99	1	0.74	0.45	0.57	0.52	0.26	1.38	1.13	0.58	0.72	0.7	0.6	0.78	1.16
1963	1.52	1.91	1.2	1.53	0.45	1.27	0.93	0.66	0.38	0.52	0.81	0.6	1.28	1.36	0.47	0.47	0.86	0.68	0.52	0.88
1964	1.67	2.18	1.28	1.49	0.61	1.44	1.14	0.8	0.42	0.84	0.86	0.77	1.33	1.43	0.54	0.5	1.25	0.87	0.51	1.07
1965	1.61	1.86	1.26	1.38	0.43	1.16	0.96	0.72	0.72	0.59	0.81	0.53	1.06	1.41	0.42	0.47	1.02	0.6	0.44	0.59
1966	1.25	1.5	1.08	1.03	0.3	1	0.67	0.54	0.41	0.39	0.62	0.48	0.55	1.11	0.29	0.38	0.84	0.45	0.24	0.36
1967	1.7	1.88	1.16	1.26	0.44	1.07	0.78	0.46	0.31	0.2	0.9	0.45	0.68	1.1	0.38	0.37	0.76	0.5	0.43	0.59
1968	1.34	1.41	0.79	1.04	0.37	0.96	0.6	0.34	0.38	0.23	0.66	0.35	0.34	0.6	0.2	0.11	0.49	0.3	0.24	0.4
1969	1.71	1.74	0.72	1.08	0.41	0.83	0.05	0.05	0.32	0.18	0.69	0.42	0.63	0.7	0.2	0.17	0.91	0.48	0.22	0.57
1970	1.61	1.58	1.04	1.36	0.38	0.73	0.38	0.27	0.3	0.33	0.84	0.49	0.67	1.01	0.3	0.21	1.02	0.78	0.4	0.62
1971	1.74	1.66	1.4	1.73	0.34	0.61	0.71	0.47	0.48	0.45	1.16	0.66	0.99	1.28	0.1	0.25	1.29	1.03	0.3	0.9
1972	1.24	1.64	1.5	1.48	0.41	0.49	0.67	0.58	0.47	0.58	0.9	0.55	0.77	1.29	0.3	0.11	0.87	1.01	0.32	0.67
1973	1.1	1.43	1.28	1.33	0.43	0.46	0.7	0.63	0.36	0.39	0.89	0.55	0.97	1.1	0.51	0.26	0.92	0.81	0.31	0.5
1974	0.98	1.57	1.13	1.25	0.28	0.26	0.48	0.51	0.42	0.43	0.82	0.41	1.12	1.39	0.65	0.22	1.18	0.66	0.17	0.16
1975	0.89	1.6	0.99	1.34	0.22	0.25	0.42	0.45	0.13	0.32	0.9	0.47	0.73	1.59	0.26	0.26	1.1	0.36	0.1	0.11
1976	0.84	1.18	0.81	1.08	0.18	0.19	0.24	0.46	0.25	0.23	0.53	0.26	0.45	0.9	0.32	0.22	0.9	0.35	0.23	0.16
1977	0.48	0.82	0.3	0.45	0.15	0.16	0.25	0.33	0.18	0.26	0.23	0.09	0.17	0.25	0.12	0.1	0.36	0.13	0.07	0.09
1978	0.56	1.11	0.37	0.43	0.11	0.11	0.02	0.13	0.11	0.07	0.13	0.1	0.14	0.33	0.31	0.17	0.59	0.14	0.01	0.01
1979	0.43	0.87	0.37	0.42	0.15	0.13	0.03	0.49	0.09	0.05	0.18	0.14	0.28	0.32	0.28	0.26	0.6	0.26	0.01	0.01
1980	0.83	1.47	0.82	0.93	0.53	0.18	0.24	0.39	0.35	0.33	0.73	0.26	0.73	1.25	1.12	0.75	1.66	0.38	0.11	0.06
1981	0.36	1.06	0.38	0.65	0.47	0.53	0.3	0.75	0.12	0.4	0.6	0.3	0.38	0.77	0.34	0.23	1.19	0.33	0.26	0.05
1982	1	1.87	1.52	1.62	1.8	1.9	0.47	0.84	0.4	1.18	2.32	1.02	1.3	1.93	1.53	0.76	2.33	1.4	0.61	0.34
1983	0.84	1.56	1.49	1.48	2.51	2.18	0.45	0.83	0.73	1.47	2.85	1.7	1.23	1.2	1.59	0.84	2.33	2.03	0.5	0.31
1984	0.58	1.2	0.93	1.05	2.07	1.54	0.34	0.66	0.7	1.24	2.08	1.06	0.68	0.8	0.73	0.5	2.1	2.32	0.33	0.16
1985	0.29	0.98	0.72	0.78	1.96	1.45	0.2	0.39	0.68	1.42	2.2	0.93	0.92	0.73	0.62	0.37	1.48	2.06	0.23	0.17
1986	0.42	1.03	0.5	0.46	2.12	1.3	0.14	0.06	0.8	1.66	3.25	1.29	0.78	0.85	0.74	0.57	1.7	2.82	0.12	0.16
1987	0.49	0.86	0.44	0.21	1.93	1.35	0.16	0.49	0.48	0.82	2.11	1.26	0.53	0.53	0.6	0.54	1.4	1.58	0.36	0.34
1988	0.7	1.13	0.69	0.51	1.57	1.53	0.4	1.05	0.82	1.02	3.58	1.79	1.3	1.22	1.34	0.85	2.41	3.08	0.52	0.44
1989	0.73	1.08	0.61	0.66	1.75	1.38	0.7	1.44	1.44	1.57	3.58	1.95	1.31	0.93	1.24	0.98	2.59	3.03	0.36	0.39
1990	0.97	1.19	0.67	0.7	1.97	1.28	0.82	1.55	1.46	1.17	2.88	1.77	0.76	0.64	1.02	0.85	1.8	2.59	0.45	0.42
1991	0.62	0.94	0.75	0.55	0.63	0.32	0.72	1.59	0.69	0.6	0.96	0.51	0.37	0.45	0.32	0.41	0.23	0.73	0.46	0.44
1992	0.88	0.9	0.61	0.63	0.59	0.44	1.11	2.73	1.03	0.69	1.23	0.58	0.54	0.54	0.62	0.37	0.45	0.86	0.66	0.75
1993	0.99	1.02	0.92	0.74	1.17	0.77	1.09	1.99	1.23	0.91	1.37	0.9	0.69	0.47	1.07	0.81	0.91	1.32	0.64	0.65
1994	1.27	1.46	1.56	1.16	1.76	0.96	1.42	2.82	1.67	0.98	2.06	1.28	0.87	0.98	0.87	1.15	1.51	2.27	1.1	0.83
1995	1.04	1.17	1.46	1.28	0.52	0.27	1.53	2.72	0.38	0.6	1.48	0.6	0.44	0.57	0.31	0.41	0.53	1.18	1.03	0.4
1996	0.82	0.91	1.1	0.91	0.38	0.22	1.24	2.1	0.12	0.31	1.33	0.7	0.37	0.43	0.33	0.31	0.57	0.54	0.65	0.24
1997	1.11	1.31	1.67	1.84	0.62	0.62	1.48	2.4	0.41	0.59	2.08	0.99	0.74	0.74	0.87	0.74	1.33	1.54	0.74	0.43
1998	0.99	1.32	1.52	1.64	0.53	0.47	1.61	2.2	0.39	0.52	2.64	0.98	0.65	0.58	0.74	0.63	1.22	2.08	0.8	0.38
1999	1.1	2.08	2.05	2.11	0.78	0.66	1.34	2.12	0.68	0.69	1.9	0.81	0.93	1.11	1.03	0.92	1.94	1.9	1.31	0.86
2000	1.15	1.38	1.52	1.7	0.83	0.96	1.21	1.54	0.84	0.69	1.6	0.75	0.77	0.85	0.98	0.81	1.66	1.35	1.24	0.88
2001	1.39	1.78	1.88	2.19	1.06	0.79	1.33	1.62	0.72	0.67	1.82	0.9	1.12	0.71	0.94	0.89	1.63	2.85	1.76	1
2002	1.17	1.58	1.51	1.89	0.91	0.64	0.99	1.2	0.57	0.59	1.81	0.83	0.86	0.9	0.66	0.78	1.67	2	1.63	0.93
2003	0.97	0.78	1.6	1.48	0.65	0.44	0.77	1.19	0.37	0.75	1.27	0.57	0.79	1.02	0.72	0.99	0.67	1.14	1.56	0.94
2004	1.31	2.07	2.39	1.05	0.58	0.4	0.93	1.32	0.18	0.54	0.91	0.34	0.95	1.41	0.86	1.04	0.94	1.08	1.71	1.27
2005	0.94	2.63	2.47	1.7	0.82	0.54	0.92	1.73	0.3	0.4	1.37	0.45	1.15	1.75	1.11	1.76	1.66	1.46	1.66	1.4
2006	1.11	2.38	2.51	1.73	0.96	0.64	0.87	1.52	0.46	0.45	1.76	0.66	1.07	1.58	0.96	1.28	1.74	1.4	1.2	1.31
2007	0.9	2.45	2.59	2.1	0.79	0.66	0.94	1.7	0.55	0.6	1.77	0.72	0.61	0.99	0.67	0.93	1.8	1.36	0.98	1.02
2008	1.2	2.6	2.8	3.09	0.96	0.79	1.13	1.58	0.52	0.57	1.66	0.75	0.74	1.42	0.76	1.44	1.9	1.73	1.14	1.24
