# Eronen - Ilomantsi Tyrjansaari - PISY - ITRDB FINL006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3203
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3203.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Eronen - Ilomantsi Tyrjansaari - PISY - ITRDB FINL006
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ilomantsi Tyrjansaari
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.88
#   Southernmost_Latitude: 62.88
#   Easternmost_Longitude: 30.7
#   Westernmost_Longitude: 30.7
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: FINL006
#   First_Year: 1449
#   Last_Year: 1765
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1203B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1203B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1204A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1204A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1203A_raw	P1203B_raw	P1204A_raw	P1204B_raw	P1206A_raw	P1206B_raw	P1207A_raw	P1207B_raw	P1208A_raw	P1208B_raw	P1210A_raw	P1210B_raw	P1211A_raw	P1211B_raw	P1212A_raw	P1212B_raw
1508	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.48	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.59	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.62	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.61	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.61	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.59	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.45	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.39	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	NA	NA	NA	NA	NA	2.88
1517	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	NA	NA	NA	3.09
1518	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.23	NA	NA	NA	NA	6.84	3.22
1519	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.19	NA	NA	NA	NA	4.24	2.79
1520	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	3.47	3.12
1521	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.37	NA	NA	NA	NA	3.28	2.81
1522	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.41	NA	NA	NA	NA	3.41	2.72
1523	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.31	NA	NA	NA	NA	2.85	2.38
1524	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32	NA	NA	NA	NA	2.16	1.84
1525	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.26	NA	NA	NA	NA	1.68	1.6
1526	NA	NA	NA	NA	2.17	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	1.65	1.98
1527	NA	NA	NA	NA	1.12	NA	NA	NA	0.33	0.32	NA	NA	NA	NA	1.47	1.59
1528	NA	NA	NA	NA	1.17	NA	NA	NA	0.37	0.35	NA	NA	NA	NA	1.37	1.2
1529	NA	NA	NA	NA	1.25	NA	NA	NA	0.32	0.32	NA	NA	NA	NA	1.59	1.33
1530	NA	NA	NA	NA	0.68	NA	NA	NA	0.4	0.35	NA	NA	NA	NA	1.31	1.27
1531	NA	NA	NA	NA	0.75	NA	NA	NA	0.39	0.35	NA	NA	NA	NA	1.46	1.09
1532	NA	NA	NA	NA	1.31	NA	NA	NA	0.38	0.4	NA	NA	NA	NA	1.45	1.18
1533	NA	NA	NA	NA	1.27	NA	NA	NA	0.5	0.48	NA	NA	NA	NA	1.44	0.98
1534	NA	NA	NA	NA	1.34	NA	NA	NA	0.34	0.34	NA	NA	NA	NA	1.44	1.23
1535	NA	NA	NA	NA	1.34	NA	NA	NA	0.37	0.4	NA	NA	NA	NA	1.74	1.61
1536	NA	NA	NA	NA	1.55	NA	NA	NA	0.51	0.48	NA	NA	NA	NA	1.56	1.58
1537	NA	NA	NA	NA	1.58	NA	NA	NA	0.44	0.49	NA	NA	NA	NA	1.86	1.68
1538	NA	NA	NA	NA	1.21	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	1.65	1.65
1539	NA	NA	NA	NA	1.12	NA	NA	NA	0.43	0.43	NA	NA	NA	NA	1.35	1.77
1540	NA	NA	NA	4.62	1.35	NA	NA	NA	0.36	0.43	NA	NA	NA	NA	1.12	1.24
1541	NA	NA	4.79	2.74	1.6	NA	NA	NA	0.44	0.4	NA	NA	NA	NA	1.27	1.04
1542	NA	NA	3.1	1.88	1.24	NA	NA	NA	0.3	0.32	NA	NA	NA	NA	1.02	0.89
1543	NA	NA	2.66	1.92	1.36	NA	NA	NA	0.21	0.19	NA	NA	NA	NA	0.71	0.7
1544	NA	NA	1.85	1.89	0.53	NA	NA	NA	0.26	0.24	NA	NA	NA	NA	0.93	0.78
1545	NA	NA	1.55	1.57	0.32	NA	NA	NA	0.2	0.17	NA	NA	NA	NA	0.66	0.72
1546	NA	NA	1.13	1.39	0.21	NA	NA	NA	0.35	0.3	NA	NA	NA	NA	0.79	0.87
1547	NA	NA	1.13	1.16	0.33	NA	NA	NA	0.34	0.29	NA	NA	NA	NA	0.93	0.97
1548	NA	NA	0.7	0.76	0.53	NA	NA	NA	0.47	0.41	NA	NA	NA	NA	0.65	0.73
1549	NA	NA	0.64	0.72	0.42	0.31	NA	NA	0.15	0.13	NA	1.85	NA	NA	0.51	0.58
1550	NA	NA	0.71	0.74	0.5	0.28	NA	NA	0.18	0.17	NA	1.9	NA	NA	0.66	0.78
1551	NA	NA	0.56	0.62	0.49	0.33	NA	NA	0.21	0.18	NA	1.78	NA	NA	0.67	0.7
1552	NA	NA	0.59	0.54	0.52	0.4	NA	NA	0.19	0.19	NA	1.24	NA	NA	0.44	0.57
1553	NA	NA	0.75	0.62	0.49	0.39	2.23	NA	0.17	0.18	NA	1.49	NA	NA	0.51	0.62
1554	NA	NA	0.76	0.71	0.54	0.54	2.07	NA	0.13	0.12	NA	1.51	NA	NA	0.59	0.61
1555	NA	NA	0.75	0.96	0.68	0.52	2.19	NA	0.17	0.22	NA	2.57	NA	NA	0.62	0.72
1556	NA	NA	0.64	0.87	0.63	0.65	1.82	NA	0.19	0.15	NA	2.35	NA	NA	0.74	0.83
1557	NA	NA	0.88	0.8	0.53	0.63	1.77	3.38	0.13	0.14	NA	2.23	NA	NA	0.76	0.87
1558	NA	NA	0.78	0.85	0.71	0.78	2.67	3.72	0.15	0.21	4.89	2.51	NA	NA	0.81	0.89
1559	NA	NA	0.61	0.7	0.72	1.07	2.28	2.92	0.22	0.24	5.31	2.68	NA	NA	0.9	0.91
1560	NA	NA	0.72	0.7	0.46	0.56	2.05	2.66	0.3	0.33	4.57	2.64	NA	NA	0.89	0.75
1561	NA	NA	0.6	0.65	0.43	0.49	2.3	2.28	0.24	0.3	3.77	2.7	NA	NA	0.76	0.77
1562	NA	NA	0.52	0.59	0.35	0.39	1.3	1.33	0.25	0.23	3	2.37	NA	NA	0.64	0.79
1563	NA	NA	0.46	0.6	0.41	0.42	1.24	1.37	0.22	0.23	2.18	2.16	NA	NA	0.52	0.6
1564	NA	NA	0.42	0.55	0.32	0.37	1.22	1.32	0.22	0.23	2.41	2.02	NA	NA	0.48	0.55
1565	NA	NA	0.65	0.73	0.26	0.29	1.36	1.39	0.26	0.28	2.79	1.97	NA	NA	0.57	0.64
1566	NA	NA	0.67	0.77	0.25	0.34	1.77	1.73	0.36	0.42	3.03	2.24	NA	NA	0.58	0.69
1567	NA	NA	0.74	0.89	0.29	0.29	1.33	1.45	0.36	0.35	2.76	2.09	NA	NA	0.73	0.77
1568	NA	NA	0.89	1.02	0.21	0.27	1.4	1.39	0.24	0.24	2.56	1.92	NA	NA	0.72	0.65
1569	NA	NA	0.85	0.95	0.19	0.21	1.05	1.2	0.16	0.21	2.32	1.85	NA	NA	0.59	0.6
1570	NA	NA	0.99	1.02	0.31	0.25	1.27	1.26	0.35	0.36	2.88	2.15	NA	NA	0.79	0.76
1571	NA	NA	0.84	0.94	0.1	0.1	0.91	0.82	0.24	0.27	2.32	1.68	NA	NA	0.74	0.69
1572	NA	NA	0.92	0.93	0.15	0.18	1	0.93	0.34	0.4	2.6	1.93	NA	NA	0.44	0.45
1573	NA	NA	0.59	0.62	0.14	0.08	0.87	0.79	0.34	0.4	2.22	1.64	NA	NA	0.19	0.16
1574	NA	NA	0.62	0.61	0.11	0.07	0.68	0.65	0.24	0.23	2.04	1.36	NA	NA	0.15	0.13
1575	NA	NA	0.6	0.58	0.16	0.13	0.53	0.51	0.26	0.28	1.72	1.47	NA	NA	0.16	0.15
1576	NA	NA	0.55	0.54	0.18	0.14	0.4	0.45	0.25	0.17	1.53	1.43	NA	NA	0.11	0.09
1577	NA	NA	0.71	0.76	0.22	0.22	0.55	0.43	0.37	0.37	1.87	1.74	NA	NA	0.13	0.13
1578	NA	NA	0.54	0.63	0.2	0.25	0.52	0.51	0.29	0.25	1.61	1.64	NA	NA	0.13	0.11
1579	NA	NA	0.56	0.66	0.17	0.17	0.6	0.56	0.18	0.14	1.38	1.41	NA	NA	0.18	0.18
1580	NA	NA	0.53	0.68	0.31	0.39	0.46	0.53	0.25	0.23	1.32	1.37	NA	NA	0.18	0.18
1581	NA	NA	0.65	0.89	0.31	0.23	0.67	0.68	0.33	0.26	1.56	1.59	NA	NA	0.17	0.21
1582	NA	NA	0.56	0.68	0.19	0.2	0.61	0.68	0.24	0.19	1.37	1.44	NA	NA	0.32	0.33
1583	NA	NA	0.66	0.65	0.23	0.26	0.74	0.64	0.28	0.26	1.52	1.45	NA	4.27	0.45	0.39
