# Strumia - Bierhaeuslberg - PINI - ITRDB AUST109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5056
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5056.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust109l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust109l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust109l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust109l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Strumia - Bierhaeuslberg - PINI - ITRDB AUST109
#--------------------
# Investigators
#   Investigators: Strumia, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bierhaeuslberg
#   Location: Austria
#   Northernmost_Latitude: 48.12
#   Southernmost_Latitude: 48.12
#   Easternmost_Longitude: 16.25
#   Westernmost_Longitude: 16.25
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: AUST109
#   First_Year: 1840
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BiePN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BiePN19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BiePN19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BiePN01a_raw	BiePN01b_raw	BiePN02a_raw	BiePN02b_raw	BiePN03a_raw	BiePN03b_raw	BiePN04a_raw	BiePN04b_raw	BiePN05a_raw	BiePN05b_raw	BiePN06a_raw	BiePN06b_raw	BiePN07a_raw	BiePN07b_raw	BiePN08a_raw	BiePN08b_raw	BiePN09a_raw	BiePN09b_raw	BiePN10a_raw	BiePN10b_raw	BiePN11a_raw	BiePN11b_raw	BiePN12a_raw	BiePN12b_raw	BiePN13a_raw	BiePN13b_raw	BiePN14a_raw	BiePN14b_raw	BiePN15a_raw	BiePN15b_raw	BiePN16a_raw	BiePN16b_raw	BiePN17a_raw	BiePN17b_raw	BiePN18a_raw	BiePN18b_raw	BiePN19a_raw	BiePN19b_raw
1936	0.83	0.81	0.37	0.41	0.55	0.95	0.62	0.21	0.78	0.74	0.84	0.83	0.18	0.23	0.16	0.12	0.31	0.18	0.18	0.22	0.34	0.23	0.61	0.56	0.14	0.19	0.13	0.16	0.39	0.67	0.17	0.96	0.26	0.09	0.63	0.92	0.96	0.74
1937	0.72	0.97	0.22	0.24	0.74	0.95	0.46	0.38	0.88	0.46	0.91	0.76	0.14	0.19	0.22	0.15	0.36	0.2	0.17	0.23	0.46	0.2	0.78	0.61	0.14	0.19	0.11	0.21	0.3	0.58	0.12	1.04	0.21	0.05	0.52	1.31	0.67	0.62
1938	0.53	0.54	0.25	0.4	0.5	0.66	0.51	0.71	1.09	0.69	0.77	0.37	0.14	0.22	0.29	0.09	0.34	0.16	0.22	0.19	0.56	0.11	0.81	0.71	0.15	0.29	0.2	0.15	0.12	0.14	0.14	0.56	0.08	0.06	0.51	0.89	0.33	0.28
1939	0.65	0.61	0.28	0.4	0.59	0.58	0.39	0.81	0.9	0.41	0.45	0.5	0.24	0.38	0.17	0.11	0.37	0.17	0.13	0.2	0.33	0.16	0.78	0.87	0.17	0.24	0.17	0.13	0.12	0.16	0.27	0.68	0.15	0.07	0.84	0.93	0.52	0.41
1940	0.72	1.05	0.41	0.45	0.77	1.38	0.53	0.76	0.91	1.18	0.55	0.56	0.34	0.43	0.06	0.11	0.5	0.18	0.15	0.4	0.5	0.29	0.77	0.82	0.17	0.46	0.27	0.34	0.46	0.94	0.4	0.9	0.25	0.08	1.11	0.89	1.03	0.86
1941	0.58	0.7	0.58	0.67	0.75	1.5	0.68	0.98	1.58	1.18	0.54	0.63	0.35	0.64	0.2	0.24	0.43	0.32	0.23	0.58	0.45	0.39	0.9	1	0.47	0.88	0.54	0.42	0.64	1.31	0.42	1.23	0.41	0.14	1.06	0.95	1.5	1.02
1942	0.54	0.74	0.27	0.85	0.67	2.38	0.44	0.59	1.1	0.76	0.46	0.76	0.23	0.47	0.2	0.17	0.3	0.22	0.29	0.79	0.55	0.21	0.76	0.85	0.4	0.65	0.23	0.24	0.43	1.02	0.43	1.03	0.5	0.08	1.08	0.84	1.24	1.02
1943	0.65	0.63	0.62	1.02	0.82	1.39	0.62	0.67	1.42	1.2	0.79	0.85	0.54	0.58	0.17	0.19	0.47	0.3	0.4	1.51	0.6	0.22	0.49	0.76	0.47	0.35	0.28	0.27	0.56	1.18	0.6	0.62	0.36	0.14	1.43	0.73	0.98	1.25
1944	0.41	0.41	0.24	0.8	0.48	1.01	0.4	0.32	0.71	0.69	0.48	0.48	0.2	0.26	0.05	0.09	0.27	0.15	0.51	0.38	0.4	0.12	0.44	0.68	0.18	0.08	0.28	0.29	0.28	0.64	0.42	0.4	0.2	0.1	0.74	0.66	0.91	0.85
1945	0.13	0.16	0.14	0.28	0.18	0.33	0.19	0.12	0.45	0.42	0.16	0.13	0.13	0.17	0.04	0.07	0.2	0.08	0.16	0.19	0.12	0.05	0.28	0.49	0.04	0.06	0.07	0.1	0.1	0.17	0.13	0.15	0.05	0.03	0.2	0.22	0.29	0.44
1946	0.47	0.6	0.21	0.48	0.42	0.9	0.44	0.27	0.99	0.76	0.53	0.28	0.14	0.3	0.04	0.1	0.34	0.23	0.1	0.15	0.31	0.07	0.59	0.69	0.1	0.09	0.07	0.21	0.07	0.17	0.18	1.07	0.08	0.06	0.38	0.73	0.46	0.52
1947	0.27	0.23	0.06	0.28	0.25	0.37	0.16	0.17	0.39	0.47	0.2	0.18	0.16	0.13	0.13	0.12	0.31	0.19	0.13	0.15	0.3	0.16	0.46	0.64	0.18	0.17	0.08	0.17	0.07	0.24	0.12	0.47	0.07	0.03	0.35	0.43	0.32	0.48
1948	0.41	0.7	0.1	0.54	0.52	1.25	0.16	0.27	0.5	0.64	0.06	0.06	0.11	0.1	0.04	0.03	0.15	0.09	0.06	0.04	0.1	0.05	0.33	0.69	0.06	0.07	0.04	0.16	0.04	0.06	0.06	0.77	0.05	0.02	0.29	0.46	0.89	0.73
1949	0.52	0.76	0.13	0.38	0.5	0.59	0.16	0.23	0.64	0.5	0.3	0.23	0.15	0.29	0.04	0.06	0.26	0.27	0.1	0.13	0.13	0.06	0.35	0.48	0.15	0.13	0.15	0.2	0.07	0.12	0.18	0.59	0.12	0.04	0.7	0.76	0.66	0.62
1950	0.1	0.18	0.06	0.09	0.35	0.43	0.1	0.06	0.22	0.15	0.13	0.08	0.03	0.05	0.04	0.04	0.11	0.07	0.07	0.07	0.09	0.06	0.48	0.41	0.08	0.09	0.07	0.05	0.02	0.04	0.1	0.11	0.08	0.05	0.26	0.2	0.27	0.16
1951	0.58	0.63	0.22	0.36	0.54	0.91	0.6	0.3	0.58	0.62	0.88	0.4	0.15	0.2	0.1	0.13	0.44	0.32	0.17	0.14	0.57	0.12	0.7	0.82	0.29	0.24	0.24	0.37	0.16	0.11	0.73	0.89	0.3	0.09	0.66	0.62	0.75	0.6
1952	0.39	0.13	0.34	0.21	0.5	0.36	0.38	0.16	0.45	0.61	0.81	0.48	0.13	0.21	0.09	0.09	0.25	0.19	0.14	0.11	0.2	0.07	0.39	0.37	0.43	0.3	0.28	0.26	0.15	0.13	0.24	0.6	0.34	0.08	0.63	0.54	0.63	0.58
1953	0.76	0.69	0.25	0	0.77	0.87	0.42	0.23	0.59	0.68	0.95	1.08	0.13	0.22	0.13	0.16	0.29	0.25	0.22	0.13	0.35	0.12	0.73	0.69	0.41	0.33	0.3	0.38	0.08	0.27	0.47	0.96	0.49	0.11	1.11	1.06	0.73	0.72
1954	0.46	0.41	0.32	0.51	0.61	0.63	0.34	0.16	0.56	0.37	0.46	0.78	0.09	0.09	0.06	0.11	0.27	0.26	0.21	0.08	0.32	0.16	0.63	0.42	0.12	0.09	0.11	0.18	0.13	0.43	0.33	0.51	0.25	0.06	0.58	1.09	0.71	0.48
1955	0.61	0.83	0.52	0.67	0.73	0.96	0.29	0.32	0.51	0.33	0.77	0.71	0.1	0.13	0.08	0.12	0.23	0.16	0.15	0.1	0.26	0.07	0.83	0.31	0.2	0.11	0.17	0.21	0.08	0.38	0.15	0.45	0.3	0.05	1.65	1.54	1.13	0.88
1956	0.07	0.2	0.2	0.16	0.26	0.49	0.22	0.1	0.38	0.23	0.57	0.5	0.04	0.04	0.03	0.08	0.16	0.07	0.08	0.09	0.17	0.06	0.62	0.21	0.11	0.12	0.08	0.09	0.03	0.09	0.08	0.11	0.11	0.04	0.58	0.52	0.33	0.28
1957	0.11	0.46	0.2	0.12	0.31	0.64	0.24	0.07	0.86	0.44	0.42	0.51	0.05	0.04	0.05	0.12	0.12	0.1	0.03	0.07	0.22	0.04	0.66	0.17	0.16	0.17	0.04	0.09	0.02	0.04	0.04	0.08	0.08	0.04	0.78	0.94	0.28	0.31
1958	0.26	0.74	0.49	0.36	0.88	1.27	0.54	0.57	1.3	0.96	0.99	0.87	0.19	0.15	0.15	0.21	0.29	0.38	0.15	0.41	0.35	0.25	0.99	0.83	0.35	0.65	0.31	0.26	0.13	0.35	0.14	1.11	0.38	0.17	1.32	1.41	0.73	0.76
1959	0.86	0.91	0.67	0.54	1.43	1.35	0.83	0.75	1.14	1.2	1.29	0.91	0.2	0.17	0.29	0.32	0.53	0.46	0.15	0.49	0.54	0.34	1.3	0.76	0.72	0.99	0.58	0.6	0.44	1	0.26	1.56	1.14	0.36	2.02	1.59	1	0.99
1960	0.51	0.52	0.29	0.29	0.81	1.25	0.46	0.27	0.62	0.43	0.79	0.57	0.06	0.07	0.56	0.34	0.37	0.28	0.27	0.45	0.43	0.29	0.69	0.46	0.38	0.26	0.14	0.18	0.24	0.51	0.22	0.48	0.69	0.21	1.22	0.9	0.51	0.66
1961	0.34	0.4	0.48	0.25	0.35	0.46	0.26	0.19	0.59	0.49	0.29	0.47	0.14	0.22	0.14	0.15	0.24	0.27	0.34	0.55	0.14	0.1	0.85	0.44	0.27	0.23	0.11	0.14	0.07	0.11	0.1	0.23	0.28	0.09	0.94	0.86	0.52	0.48
1962	0.17	0.29	0.19	0.15	0.29	0.33	0.22	0.12	0.24	0.29	0.2	0.22	0.13	0.14	0.19	0.14	0.31	0.25	0.16	0.28	0.16	0.11	0.5	0.27	0.12	0.15	0.12	0.13	0.11	0.19	0.11	0.16	0.15	0.07	0.35	0.36	0.53	0.45
1963	0.13	0.21	0.12	0.12	0.14	0.16	0.15	0.12	0.2	0.23	0.08	0.21	0.1	0.09	0.11	0.07	0.13	0.06	0.09	0.16	0.07	0.06	0.23	0.1	0.1	0.11	0.08	0.11	0.09	0.16	0.11	0.13	0.09	0.05	0.25	0.33	0.27	0.66
1964	0.23	0.24	0.2	0.13	0.22	0.39	0.24	0.14	0.3	0.33	0.22	0.19	0.08	0.09	0.15	0.07	0.14	0.15	0.27	0.22	0.13	0.13	0.41	0.2	0.1	0.07	0.07	0.09	0.09	0.12	0.1	0.1	0.14	0.06	0.29	0.3	0.67	0.54
1965	0.63	0.56	0.35	0.44	0.89	1.29	0.59	0.58	1.53	0.78	0.61	0.53	0.14	0.17	0.49	0.26	0.4	0.21	0.63	0.57	0.32	0.35	0.79	0.24	0.23	0.19	0.3	0.27	0.39	0.44	0.77	0.79	0.62	0.35	0.85	1.05	0.66	1.09
1966	0.91	0.93	0.41	0.61	0.94	1.25	0.68	0.58	2.16	1.11	1.14	0.64	0.18	0.1	0.69	0.67	0.49	0.2	0.46	0.44	0.22	0.69	0.61	0.23	0.21	0.24	0.17	0.13	0.2	0.59	1.02	1.99	0.79	0.31	1.93	1.74	0.89	1.14
1967	0.3	0.29	0.24	0.22	0.31	0.41	0.5	0.43	0.77	0.61	0.49	0.43	0.19	0.12	0.29	0.2	0.3	0.1	0.22	0.31	0.15	0.3	0.47	0.2	0.13	0.12	0.15	0.04	0.11	0.19	0.24	0.65	0.27	0.21	0.58	0.41	0.23	0.26
1968	0.14	0.16	0.06	0.07	0.48	0.72	0.11	0.16	0.37	0.41	0.13	0.16	0.09	0.07	0.06	0.04	0.07	0.05	0.07	0.08	0.05	0.05	0.22	0.11	0.06	0.06	0.04	0.29	0.03	0.05	0.14	0.58	0.17	0.06	0.25	0.31	0.11	0.29
1969	0.29	0.19	0.22	0.25	0.43	0.77	0.42	0.37	0.57	0.92	0.17	0.22	0.26	0.16	0.23	0.16	0.24	0.2	0.2	0.23	0.15	0.1	0.42	0.19	0.26	0.13	0.14	0.1	0.13	0.16	0.31	0.41	0.33	0.1	0.73	0.58	0.42	0.77
1970	0.62	0.85	0.29	0.46	1.07	1.24	0.33	0.43	0.99	0.54	0.47	0.46	0.12	0.05	0.34	0.36	0.4	0.33	0.33	0.3	0.2	0.31	0.62	0.21	0.42	0.2	0.32	0.25	0.36	0.7	0.46	0.66	0.38	0.36	1.42	1.08	0.68	1.24
1971	0.18	0.19	0.19	0.24	0.67	0.54	0.22	0.21	0.65	0.99	0.25	0.3	0.11	0.04	0.24	0.41	0.16	0.2	0.22	0.27	0.12	0.19	0.43	0.15	0.35	0.17	0.07	0.07	0.18	0.28	0.16	0.45	0.29	0.2	0.93	0.58	0.34	0.43
1972	0.66	0.67	0.33	0.61	1.32	1.04	0.73	0.44	1.31	1.36	0.5	0.45	0.31	0.16	0.55	1.07	0.44	0.25	0.31	0.32	0.43	0.27	0.79	0.45	0.61	0.63	0.23	0.35	0.38	0.61	0.49	0.37	0.54	0.98	1.92	1.71	0.66	0.95
1973	0.46	0.44	0.33	0.32	0.72	0.82	0.41	0.2	0.89	1.05	0.48	0.41	0.26	0.19	0.35	0.53	0.36	0.29	0.37	0.56	0.66	0.26	0.47	0.3	0.91	0.76	0.33	0.37	0.43	0.65	0.2	0.72	0.85	0.88	1.1	1.42	0.56	0.77
1974	0.19	0.29	0.1	0.21	0.39	0.56	0.18	0.12	0.51	0.67	0.26	0.22	0.11	0.07	0.16	0.39	0.19	0.21	0.18	0.44	0.26	0.06	0.25	0.18	0.24	0.22	0.11	0.1	0.14	0.18	0.1	0.19	0.21	0.33	0.67	0.8	0.41	0.5
1975	0.49	0.65	0.25	0.41	0.74	0.98	0.42	0.18	1.24	1.07	0.36	0.3	0.12	0.05	0.34	0.35	0.32	0.28	0.16	0.76	0.55	0.06	0.46	0.41	0.29	0.24	0.26	0.42	0.29	0.36	0.21	0.54	0.26	0.33	2.02	1.29	0.39	0.75
1976	0.1	0.11	0.04	0.03	0.08	0.11	0.07	0.04	0.24	0.23	0.05	0.06	0.04	0.03	0.09	0.08	0.1	0.07	0.02	0.11	0.14	0.04	0.08	0.06	0.06	0.05	0.04	0.07	0.04	0.07	0.05	0.06	0.04	0.05	0.11	0.14	0.05	0.12
1977	0.33	0.37	0.09	0.06	0.4	0.5	0.07	0.04	0.44	0.41	0.22	0.11	0.05	0.02	0.37	0.33	0.11	0.06	0.04	0.11	0.12	0.03	0.09	0.1	0.1	0.09	0.04	0.06	0.05	0.06	0.11	0.09	0.11	0.1	0.26	0.45	0.13	0.35
1978	0.2	0.2	0.28	0.18	0.37	0.54	0.23	0.12	0.7	0.6	0.33	0.2	0.06	0.08	0.44	0.24	0.22	0.25	0.14	0.31	0.37	0.13	0.19	0.16	0.1	0.16	0.15	0.12	0.14	0.15	0.25	0.59	0.26	0.2	0.41	0.8	0.19	0.29
1979	0.3	0.44	0.38	0.27	0.55	0.72	0.36	0.11	0.61	0.58	0.19	0.15	0.03	0.03	0.47	0.21	0.27	0.37	0.09	0.21	0.23	0.05	0.11	0.14	0.1	0.12	0.08	0.13	0.12	0.19	0.33	0.9	0.17	0.35	0.77	1.42	0.19	0.22
1980	0.21	0.34	0.33	0.04	0.22	0.29	0.22	0.11	0.5	0.35	0.22	0.14	0.07	0.04	0.41	0.19	0.28	0.23	0.12	0.2	0.19	0.07	0.12	0.18	0.1	0.18	0.06	0.13	0.14	0.17	0.22	0.26	0.09	0.77	0.65	0.83	0.12	0.21
1981	0.24	0.3	0.33	0.12	0.18	0.25	0.13	0.1	0.37	0.35	0.32	0.2	0.05	0.04	0.34	0.18	0.25	0.11	0.11	0.17	0.23	0.1	0.09	0.14	0.14	0.23	0.06	0.07	0.07	0.06	0.1	0.21	0.16	0.58	0.41	0.73	0.22	0.22
1982	0.68	0.83	0.54	0.31	0.72	1.11	0.5	0.54	0.92	1.26	0.71	0.46	0.12	0.15	1.07	0.35	0.64	0.3	0.5	0.4	0.61	0.26	0.44	0.44	0.14	0.41	0.11	0.28	0.22	0.42	0.49	1.07	0.41	0.53	1.67	2.16	0.5	0.82
1983	0.26	0.25	0.23	0.05	0.25	0.44	0.33	0.26	0.41	0.38	0.21	0.21	0.04	0.08	0.23	0.05	0.16	0.14	0.29	0.22	0.17	0.08	0.15	0.21	0.08	0.1	0.05	0.09	0.07	0.16	0.1	0.23	0.08	0.1	0.59	0.68	0.14	0.23
1984	0.21	0.23	0.29	0.12	0.29	0.34	0.35	0.21	0.25	0.42	0.3	0.34	0.06	0.15	0.3	0.03	0.29	0.17	0.32	0.19	0.15	0.08	0.23	0.2	0.05	0.11	0.05	0.08	0.08	0.19	0.22	0.16	0.18	0.08	0.51	0.64	0.13	0.31
1985	0.58	0.8	0.28	0.2	0.67	0.95	0.43	0.74	0.51	0.8	0.62	0.8	0.13	0.14	0.39	0.05	0.39	0.35	0.66	0.3	0.25	0.2	0.5	0.4	0.1	0.16	0.06	0.12	0.21	0.47	0.4	0.74	0.25	0.09	1.23	1.39	0.36	0.54
1986	0.37	0.63	0.07	0.08	0.52	0.47	0.1	0.39	0.27	0.73	0.19	0.3	0.05	0.11	0.23	0.04	0.33	0.17	0.46	0.19	0.06	0.08	0.35	0.33	0.06	0.07	0.05	0.07	0.09	0.5	0.11	0.2	0.19	0.06	0.88	1.14	0.08	0.07
1987	0.16	0.39	0.09	0.08	0.38	0.4	0.1	0.28	0.25	0.31	0.18	0.28	0.03	0.09	0.12	0.04	0.15	0.08	0.2	0.14	0.02	0.02	0.3	0.18	0.07	0.07	0.04	0.03	0.08	0.32	0.08	0.21	0.08	0.11	0.47	0.64	0.05	0.06
1988	0.03	0.17	0.04	0.03	0.21	0.16	0.05	0.09	0.18	0.23	0.14	0.21	0.03	0.06	0.08	0.03	0.15	0.09	0.16	0.14	0.15	0.05	0.14	0.15	0.07	0.05	0.04	0.06	0.05	0.1	0.05	0.07	0.07	0.05	0.24	0.33	0.07	0.07
1989	0.43	0.91	0.24	0.15	0.6	0.4	0.39	0.36	0.37	0.48	0.39	0.46	0.07	0.19	0.49	0.13	0.47	0.28	0.52	0.55	0.31	0.19	0.49	0.49	0.22	0.15	0.11	0.16	0.27	0.33	0.37	0.39	0.62	0.18	0.9	1.19	0.18	0.23
1990	0.16	0.41	0.25	0.11	0.54	0.34	0.27	0.4	0.36	0.4	0.44	0.48	0.12	0.08	0.23	0.06	0.33	0.26	0.17	0.36	0.17	0.09	0.41	0.46	0.25	0.14	0.14	0.13	0.33	0.26	0.25	0.83	0.27	0.07	0.8	1.48	0.13	0.22
