# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1644	3.07	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.8	2.44	NA	0.75	NA	NA	NA	NA	1.76	2.09	1.28	1.35	1.47	0.44	0.47	0.46	NA	NA	2.06	1.02	1.3	1.36
1645	2.79	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.68	2.53	NA	1.36	NA	NA	NA	NA	1.77	2.03	1.58	1.76	1.26	0.61	0.71	0.87	NA	NA	1.56	1.45	1.68	1.65
1646	2.99	NA	NA	NA	NA	NA	NA	NA	1.19	0.86	0.74	2.92	NA	1.47	NA	NA	NA	NA	1.34	1.65	1.44	1.38	0.93	0.69	0.7	1.05	NA	NA	1.19	1.02	1.65	1.83
1647	1.95	NA	NA	NA	NA	NA	NA	NA	1.37	0.58	0.68	1.67	NA	1.26	NA	NA	NA	NA	1.03	1.38	1.43	1.62	1.08	1.08	1.57	1.22	NA	NA	1.1	0.91	2.03	1.79
1648	2.03	NA	NA	NA	NA	NA	NA	NA	0.87	0.6	0.5	1.71	NA	0.58	NA	NA	NA	NA	0.47	1.03	1.05	1.24	0.55	0.84	1.05	1.12	NA	NA	0.95	0.71	1.26	1.31
1649	1.81	NA	NA	NA	NA	NA	NA	NA	0.17	0.08	0.3	1.2	NA	0.31	NA	NA	NA	NA	0.36	1.39	0.41	0.48	0.11	0.36	0.53	0.55	NA	NA	0.64	0.68	0.77	0.79
1650	3.03	NA	NA	NA	NA	NA	NA	NA	0.4	0.25	0.89	1.89	1.21	0.67	NA	NA	NA	NA	0.55	1.46	1.13	1.21	0.78	0.53	0.63	0.7	NA	NA	0.73	1.02	1.75	1.71
1651	3.91	NA	NA	NA	NA	NA	NA	NA	0.62	0.53	0.96	3.38	1.13	0.75	NA	NA	NA	NA	0.85	1.01	1.58	1.66	1.22	0.61	0.67	0.86	NA	NA	0.89	1.21	1.89	1.68
1652	2.9	NA	NA	NA	NA	NA	NA	NA	0.51	0.55	0.66	2.66	1.21	0.68	NA	NA	NA	NA	0.58	0.48	1.19	1.16	0.99	0.31	0.46	0.43	1.07	NA	0.91	1.31	1.5	1.25
1653	1.59	NA	NA	NA	NA	NA	NA	NA	0.48	0.59	0.45	1.1	2.27	0.64	NA	NA	NA	NA	0.92	0.58	0.91	0.98	0.83	0.27	0.44	0.41	0.99	NA	0.73	1.16	1.1	1.3
1654	2.06	NA	NA	NA	NA	NA	NA	NA	0.55	0.73	0.73	2.29	2.85	1.06	NA	NA	NA	NA	1.28	0.94	1.23	1.27	1.14	0.45	0.48	0.5	1.31	NA	0.95	1.17	1.5	1.35
1655	2.13	NA	NA	NA	NA	NA	NA	NA	1.33	1.46	0.6	1.8	1.75	1.55	NA	NA	NA	NA	1.4	1.4	1.34	1.24	1.03	0.69	0.79	0.68	1.96	NA	1.45	1.08	1.79	1.56
1656	2.08	NA	NA	NA	NA	NA	NA	NA	1.35	1.32	0.51	1.85	2.17	1.16	NA	NA	NA	NA	1.19	1.34	1.17	1.31	1.25	0.93	0.99	0.76	2.26	NA	1.08	0.95	1.91	1.85
1657	2.09	NA	NA	NA	NA	NA	NA	NA	1.35	1.69	0.58	1.98	1.71	1.22	NA	NA	NA	NA	2.09	2.58	1.74	1.63	1.83	0.78	0.63	0.83	2.15	NA	1.15	0.85	1.91	1.58
1658	1.36	NA	NA	NA	NA	NA	NA	NA	0.68	1.03	0.6	1.53	1.73	0.75	NA	NA	NA	NA	1.4	1.34	1.18	1.12	1.18	0.57	0.59	0.55	1.59	NA	0.59	0.68	0.89	0.9
1659	1.47	NA	NA	NA	NA	NA	NA	NA	1.03	1.16	0.59	1.13	1.68	1.09	NA	NA	NA	NA	1.53	1.82	1.23	1.11	1.21	0.7	0.84	0.59	1.87	NA	0.68	0.57	1.02	0.83
1660	2.05	NA	NA	NA	NA	NA	NA	NA	1.38	1.31	0.59	0.81	3.28	1.85	NA	NA	NA	NA	2.02	2.76	1.5	1.29	1.91	0.67	0.58	0.68	1.64	NA	0.84	0.58	1.3	1.68
1661	4.15	NA	NA	NA	NA	NA	NA	NA	1.74	1.88	0.6	1.27	2.79	1.52	NA	NA	NA	NA	2.81	3.01	1.58	1.91	1.76	0.9	0.86	0.84	2.04	NA	1.25	0.83	1.49	1.88
1662	4.17	NA	NA	NA	NA	NA	NA	NA	1.24	1.58	0.73	1.97	2.68	1.81	NA	NA	NA	NA	1.84	1.8	1.45	1.42	1.65	0.53	0.71	0.49	2.04	NA	0.93	0.76	1.17	1.21
1663	3.03	NA	NA	NA	NA	NA	NA	NA	1.42	1.91	0.8	2.13	2.2	1.9	NA	NA	NA	NA	2.61	2.59	1.34	1.1	1.5	0.41	0.33	0.45	2.39	NA	1.27	0.81	1.05	1.08
1664	3.14	NA	NA	NA	NA	NA	NA	NA	1.44	1.81	0.85	2.59	2.37	2.26	NA	NA	NA	NA	2.63	2.32	1.53	1.57	1.35	0.28	0.35	0.42	2.21	NA	1.1	0.97	1.01	1.24
1665	2.52	NA	NA	NA	NA	NA	NA	NA	1.48	1.75	1.12	2.36	2.66	2.02	NA	NA	NA	NA	2.86	2.92	1.78	1.82	1.74	0.4	0.36	0.45	2.04	NA	1.35	1.02	0.8	0.77
1666	3.03	NA	NA	NA	NA	NA	NA	NA	1.1	1.42	0.81	2.77	2.06	1.92	NA	NA	NA	NA	2.34	2.22	1.54	1.66	1.66	0.32	0.31	0.46	1.9	NA	0.79	0.5	0.89	0.87
1667	2.53	NA	NA	NA	NA	NA	NA	NA	1.34	1.43	0.74	2.48	2.65	2.26	NA	NA	0.92	NA	2.54	3.1	1.62	1.68	1.81	0.36	0.38	0.48	1.81	NA	0.89	0.66	1.21	1.47
1668	2.47	NA	NA	NA	NA	NA	NA	NA	1.3	2.45	0.63	2.07	2.61	2.1	NA	NA	0.97	NA	2.66	2.6	1.67	1.7	2.07	0.38	0.48	0.52	1.87	NA	0.93	0.8	2.3	2
1669	2.02	NA	NA	NA	NA	NA	NA	NA	1.06	1.17	0.64	2.07	2.73	2.01	NA	NA	0.99	NA	2.18	2.4	2.01	1.73	1.4	0.49	0.46	0.56	1.2	1.22	1.16	0.91	1.86	1.67
1670	2.5	NA	NA	NA	NA	NA	NA	NA	1.86	2.12	0.64	2.21	3.03	2.09	NA	NA	1.22	NA	2.46	1.86	1.55	1.78	1.63	0.64	0.77	0.71	1.74	1.21	1.85	1.39	1.45	1.57
1671	2.59	NA	2.98	NA	NA	NA	NA	NA	1.42	1.47	0.63	2.3	2.42	2.44	NA	NA	1.03	NA	2.37	2.06	1.56	1.34	1.35	0.63	0.77	0.77	1.43	1.2	1.62	1.71	1.32	1.26
1672	3.18	NA	2.39	NA	NA	NA	NA	NA	1.81	1.4	0.69	1.87	2.94	1.92	NA	NA	1.49	NA	2.41	1.92	1.69	1.7	1.48	1.07	1.24	0.97	1.96	1.56	2.8	1.98	1.08	0.96
1673	3.62	NA	2.19	NA	NA	NA	NA	NA	1.81	1.52	0.69	2.22	2.81	2.27	NA	NA	1.38	NA	2.9	1.91	1.88	1.7	1.74	0.92	0.73	0.83	1.89	1.21	3.8	1.95	1.3	1.2
1674	2.24	NA	1.43	NA	NA	NA	NA	NA	1.19	0.92	0.52	1.54	2.39	1.99	NA	NA	1.82	NA	1.96	1.37	1.62	1.32	1.27	0.6	0.69	0.58	1.34	0.95	2.75	1.07	0.65	0.5
1675	1.9	NA	1.08	NA	NA	NA	NA	NA	0.89	0.64	0.3	1.5	2.46	2	NA	NA	0.78	NA	1.87	1.54	1.16	1.11	0.81	0.53	0.52	0.33	1.14	1.01	1.47	0.71	0.52	0.4
1676	1.72	1.18	0.73	NA	NA	NA	NA	NA	0.67	0.71	0.25	1.43	2.18	1.53	NA	NA	0.56	NA	2.27	1.6	1.2	1.01	0.91	0.42	0.4	0.34	1.32	1.09	1.52	0.53	0.7	0.75
1677	1.96	1.4	1.11	NA	NA	NA	NA	NA	0.91	1.32	0.27	2.02	2.76	1.8	NA	NA	1.1	NA	2.87	2	1.61	1.47	1.1	0.42	0.39	0.46	1.27	1.06	1.92	0.88	1.78	1.72
1678	1.45	0.95	1	NA	NA	NA	NA	NA	0.65	0.94	0.33	1.48	2.71	1.59	NA	NA	0.86	NA	2.23	1.59	1.46	1.35	1.24	0.36	0.32	0.4	0.98	1.08	1.34	0.46	1.23	1.44
1679	2.15	1.21	2.04	1.98	NA	NA	NA	NA	1	1.29	0.42	1.55	3.03	2.01	NA	NA	1.02	NA	2.31	1.86	1.53	1.39	1.45	0.44	0.57	0.57	1.23	1.5	2.15	0.93	1.56	1.88
1680	2.57	1.41	2.05	1.84	NA	NA	0.69	NA	1.4	1.9	0.62	1.61	3.5	2.53	NA	NA	1.08	NA	2.51	1.91	1.81	1.83	1.85	0.6	0.57	0.79	1.92	1.52	3	1.43	2.55	2.57
1681	2.62	1.52	1.66	1.41	NA	NA	0.51	NA	1.19	1.84	0.41	1.74	2.72	2.23	NA	NA	0.96	NA	2.98	2.32	1.8	1.9	1.54	0.63	0.65	0.88	1.74	1.62	3.05	1.18	1.67	1.73
1682	2.49	1.54	2.26	1.7	NA	NA	0.36	NA	1.4	1.24	0.6	1.44	3.98	2.59	NA	NA	1.27	NA	2.3	1.9	1.73	1.87	1.5	0.78	0.98	1.02	1.38	1.51	2.76	1.36	1.48	1.81
1683	1.73	1.92	1.58	1.94	NA	NA	0.32	NA	1.11	1.49	0.61	1.81	2.41	1.48	NA	NA	0.98	NA	1.21	1.43	1.78	1.75	1.79	0.56	0.52	0.62	0.81	1.09	1.89	0.92	1.04	0.85
1684	1.63	1.87	1.77	1.8	NA	NA	0.3	NA	1.27	1.9	0.75	1.67	2.95	2.41	NA	NA	1.41	NA	1.6	1.64	2.18	2.23	1.8	0.63	0.66	0.72	1.62	1.82	2.1	1.51	0.86	0.65
1685	2.35	2.57	1.06	1.37	NA	NA	0.34	NA	0.95	1.25	0.56	1.67	2.53	2.01	NA	NA	1.06	NA	1.67	1.48	2.02	2.12	1.72	0.54	0.66	0.88	1.57	1.88	1.92	1.49	1.05	1.05
1686	2.11	1.59	1.43	1.88	NA	NA	0.35	NA	0.97	1.14	0.54	1.4	1.79	2.08	NA	NA	1.39	1.19	1.98	1.95	3	3.09	1.45	0.78	0.72	0.6	1.58	1.6	2.03	1.61	1.17	0.91
1687	1.78	1.44	1.28	1.33	NA	NA	0.36	NA	0.78	1.13	0.59	1.83	1.45	1.79	NA	NA	1.33	1.13	1.48	1.49	2.03	2.29	1.53	0.57	0.52	0.57	1.13	0.83	1.47	1.17	0.94	0.9
1688	1.84	1.16	1.66	1.54	NA	NA	0.2	NA	0.74	0.8	0.47	1.42	1.78	1.19	NA	NA	1.12	1.03	1.43	1.41	2.43	2.42	1.56	0.65	0.62	0.59	1.26	0.89	1.47	1.3	0.72	0.76
1689	1.81	1.3	2.02	2.25	NA	NA	0.26	NA	1.05	1.55	0.48	1.52	2.28	1.4	NA	NA	1.5	1.36	1.49	1.24	2.6	2.93	1.73	0.56	0.52	0.55	1.73	1.47	1.56	1.66	0.98	0.92
1690	2.3	1.77	2.16	1.79	NA	NA	0.52	1.29	0.93	1.54	0.62	1.75	3.17	2	NA	NA	1.84	1.79	2.08	1.63	2.27	2.21	1.8	0.55	0.62	0.63	1.64	1.51	2.02	1.86	1.24	1.36
1691	2.82	1.85	2.36	2.71	NA	NA	0.66	1.4	0.99	1.75	0.77	2.13	4.2	3.03	NA	NA	2.31	2.06	2.12	2.03	2.2	2.58	2.32	0.79	0.63	0.7	1.46	1.37	1.83	1.41	2.09	2.05
1692	2.09	1.38	2.23	3.06	NA	NA	0.64	0.95	0.9	1.49	0.77	2.1	4.12	2.69	NA	NA	2.15	2.28	2.04	1.43	1.9	2.31	1.83	0.55	0.57	0.56	1.52	1.39	1.66	1.35	1.64	1.44
1693	2.06	1.21	2.46	2.58	NA	NA	0.91	0.89	0.71	1.44	0.58	1.78	3.79	2.46	NA	NA	2.4	2.21	1.92	1.6	2.07	2.19	1.56	0.77	0.8	0.9	1.74	2.08	2.33	1.77	1.52	1.46
1694	2.09	1.33	2.15	2.06	NA	NA	0.72	0.68	0.91	1.39	0.92	1.79	2.16	2.29	NA	NA	2.35	1.93	1.83	1.84	2.36	2.23	1.57	0.89	0.83	0.94	1.81	2.46	1.85	1.44	1.15	0.97
1695	1.59	1.53	2.3	2.17	NA	NA	0.74	1.16	0.78	0.97	0.7	1.4	1.81	1.96	NA	NA	2.15	2.06	1.59	1.26	1.99	1.73	1.08	0.98	0.91	1.02	1.59	1.62	1.57	1.6	0.97	0.8
1696	1.4	1.39	2.03	1.73	NA	NA	0.87	1.1	0.95	1.26	0.6	1.35	2.37	1.74	NA	NA	2.07	1.98	1.42	1.4	1.69	1.76	1.25	0.69	0.92	1.05	1.42	1.57	2.04	1.57	1.57	1
1697	1	0.82	1.03	1.29	NA	NA	0.67	1.12	0.73	1.12	0.48	1.5	1.68	1.42	NA	NA	2.03	1.8	1.35	1.48	1.48	1.38	1.28	1.16	1.05	1.23	1.04	1.65	1.61	1.5	1.65	1.3
1698	0.9	0.76	0.63	0.98	NA	NA	0.67	1.06	0.6	0.9	0.37	1.29	1.25	1.33	NA	NA	1.67	2.05	1.29	1.27	1.51	1.14	1.15	0.76	0.48	0.72	0.85	1.47	0.97	0.95	0.88	0.76
1699	1.14	0.79	0.89	1.06	NA	NA	0.69	0.46	0.51	0.8	0.57	0.94	1.53	1.36	NA	NA	1.57	1.51	1.24	0.79	1.36	1.39	1.16	0.61	0.59	0.69	0.76	0.95	0.82	0.91	1.32	1.18
1700	1.07	0.82	1.19	1.27	NA	NA	0.72	0.69	0.6	0.82	0.47	0.96	1.51	1.3	NA	NA	1.74	1.54	1.09	1.12	1.53	1.83	1.28	0.49	0.62	0.69	0.72	0.99	1.26	1.14	1.28	1.09
1701	1.45	0.96	0.98	1.13	NA	NA	0.9	1.02	0.53	0.68	0.45	0.93	1.61	1.17	NA	NA	1.75	1.64	1.16	1.48	1.52	1.8	1.62	0.56	0.59	0.51	0.59	0.88	1.15	1.18	1.19	1.3
1702	1.35	0.96	1.18	0.95	NA	NA	0.84	1.08	0.45	0.96	0.34	0.78	1.7	1.11	NA	NA	1.76	1.44	1.17	0.85	1.31	1.39	1.5	0.52	0.39	0.44	0.67	0.74	1.17	1.21	0.95	1.21
1703	1.46	0.89	1.09	1.25	NA	NA	0.56	0.82	0.44	0.94	0.49	0.63	1.65	0.82	NA	NA	1.43	1.45	0.99	0.87	1.13	1.55	1.1	0.64	0.55	0.45	0.42	0.69	1.08	1.1	0.7	0.79
1704	1.34	0.54	1.3	1.51	NA	NA	0.55	0.78	0.51	0.8	0.39	0.38	1.85	0.71	NA	NA	1.2	1.52	0.96	0.77	0.95	1.19	0.76	0.45	0.41	0.61	0.28	0.65	1.37	0.95	0.47	0.82
1705	1.73	0.75	0.98	1.43	NA	NA	0.48	0.35	0.63	1.06	0.15	0.34	1.78	0.64	NA	NA	1.17	1.33	0.75	0.63	0.78	0.78	0.89	0.41	0.32	0.48	0.52	0.6	0.89	0.87	0.49	0.9
