# Mašek - 36VA Šumava - PCAB - ITRDB CZE069
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37294
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37294.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze069-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cze069-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze069.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cze069.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-01-25
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-25
#--------------------
# Title
#   Study_Name: Mašek - 36VA Šumava - PCAB - ITRDB CZE069
#--------------------
# Investigators
#   Investigators: Mašek, J.(https://orcid.org/0000-0002-3494-9113)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Mašek, Jiří, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml
#   Journal_Name: Ecosystems
#   Published_Title: Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level
#   Published_Date_or_Year: 2023
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: ECO-22-0233
#   DOI: 10.1007/s10021-023-00822-8
#   Full_Citation: Jiří Mašek, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml. 2023. Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level. Ecosystems, ECO-22-0233. doi: 10.1007/s10021-023-00822-8
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Charles University Grant Agency
#   Grant: GAUK 548120
#--------------------
# Site_Information
#   Site_Name: 36VA Šumava
#   Location: Czech Republic
#   Northernmost_Latitude: 49.196379
#   Southernmost_Latitude: 49.196379
#   Easternmost_Longitude: 13.282692
#   Westernmost_Longitude: 13.282692
#   Elevation_m: 972
#--------------------
# Data_Collection
#   Collection_Name: CZE069
#   First_Year: 1827
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 36UD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 36UD17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 36UD17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	36UD06_raw	36UD18_raw	36UD25_raw	36UD09_raw	36UD08_raw	36UD04_raw	36UD19_raw	36UD12_raw	36UD16_raw	36UD15_raw	36UD10_raw	36UD11_raw	36UD24_raw	36UD22_raw	36UD02_raw	36UD26_raw	36UD01_raw	36UD23_raw	36UD21_raw	36UD14_raw	36UD13_raw	36UD07_raw	36UD03_raw	36UD05_raw	36UD20_raw	36UD17_raw
1980	1.58	2.74	1.5	2.06	1.29	1.26	3.05	3.66	1.33	1.93	1.78	1.21	0.91	2.92	2.32	0.7	0.92	1.28	1.53	1.22	1.82	1.78	0.71	1.59	1.3	1.95
1981	1.74	3.1	1.42	1.84	1.44	1.43	3.47	4.5	1.48	1.56	1.76	0.79	1.1	1.83	2.39	0.77	1.11	1.82	1.33	1.57	1.52	2.72	0.9	1.67	1.51	2.2
1982	1.35	3.34	1.19	1.71	1.26	0.99	4.05	4.21	1.28	1.53	1.62	0.75	1.06	0.61	1.59	0.98	1.13	2.06	1.31	1.11	1.68	2.54	0.79	1.13	1.47	1.87
1983	1.75	4.18	1.21	2.44	1.27	1.16	4.69	4.28	1.69	1.71	1.8	0.96	0.87	0.52	1.57	1.17	1	2.16	1.17	1.11	1.26	2.33	0.93	1.42	1.8	2.12
1984	1.42	2.92	0.86	1.32	1.06	0.82	3.58	3.47	1.45	1.55	1.25	0.9	0.49	0.57	1.5	1	0.69	1.62	1.19	0.88	1.24	1.81	0.68	0.71	2.29	2.25
1985	1.22	2.67	0.96	1.61	0.96	0.88	3.96	3.01	1.46	1.67	1.76	1.21	0.55	0.69	1.59	0.96	0.56	1.76	0.96	1.09	1.24	1.76	0.75	0.81	2.06	2.16
1986	1.61	2.95	0.81	1.24	1.33	0.92	4.75	3.76	1.65	1.64	2.43	1.13	0.65	1.03	2.41	0.92	0.73	2.22	1.09	1.11	1.71	2.25	0.79	0.86	2.06	2.38
1987	1.45	3.19	1.15	1.07	1.27	1.03	4.14	3.88	1.8	1.53	2.51	1.19	0.94	1.62	2.43	0.75	0.75	2.18	0.67	1.04	2	2.43	0.87	0.75	1.89	2.32
1988	1.26	3.82	1.19	1.53	1.46	1.2	4.98	3.92	2.02	1.94	3.09	1.3	1.13	1.74	3.48	0.69	0.94	1.95	0.8	1.38	2.08	3.43	1.02	1.1	2.76	2.64
1989	1.76	4.16	1.19	1.64	1.44	0.99	4.97	3.61	2.46	1.76	3.26	1.47	0.94	1.84	2.5	0.84	0.77	2.11	0.97	1.53	2.36	4.06	1.32	1.2	2.41	3.05
1990	1.84	3.96	1.21	1.76	1.44	0.86	4.47	2.74	2.07	1.88	3.05	1.32	0.82	1.7	1.79	0.75	0.75	2.18	1.01	1.53	1.92	3.29	1.07	0.95	1.86	2.72
1991	1.78	3.02	1.26	1.45	1.36	0.88	4.11	2.31	1.67	1.6	2.49	1.36	0.85	1.68	1.48	0.77	0.8	1.94	1.07	1.26	1.81	2.47	0.97	0.83	1.57	2.03
1992	1.06	3.64	1.34	0.98	1.31	0.78	4.18	2.16	1.67	1.44	1.62	1.15	0.74	2.28	1.65	0.63	0.8	1.73	1.01	1.55	2.02	1.87	0.8	0	1.68	1.68
1993	1.15	3.63	1.7	1.09	1.21	0.74	3.9	1.94	1.73	1.18	1.7	1.19	0.85	1.88	1.69	0.71	0.69	1.52	0.92	1.23	1.75	2.24	0.9	0	1.3	1.58
1994	1.39	4.81	1.76	1.44	1.32	0.92	3.92	2.42	1.65	1.58	1.85	1.21	0.97	1.49	1.63	0.8	0.73	1.66	0.86	1.33	1.9	1.98	0.82	0	1.39	1.76
1995	0.94	4.15	2.03	1.28	1.11	0.82	3.89	2.2	1.38	1.56	2.07	1.21	1.07	1.68	1.5	0.61	0.75	1.15	1.3	1.41	1.57	1.97	0.97	0.73	1.66	1.69
1996	1.07	3.35	1.84	0.98	1.11	0.8	3.7	1.76	1.11	1.36	1.53	1.04	0.78	1.36	1.67	0.65	0.59	1.14	1.13	1.33	1.51	1.84	0.88	0.42	1.43	1.58
1997	1.47	3.74	1.51	1.21	1.21	0.98	3.89	1.82	1.23	1.63	1.78	1.08	1.11	1.16	2.25	0.8	0.92	1.41	1.05	1.65	1.15	2.53	0.98	0.58	1.64	1.66
1998	1.72	3.57	1.93	1.7	1.46	0.9	3.18	2.18	1.38	1.82	2.08	1.04	1.18	1.26	3.24	0.82	1.34	1.66	1.16	2.06	2.2	3.38	1.23	0.72	1.82	2.21
1999	1.58	3.66	1.85	1.76	1.35	1.19	3.29	2.31	1.79	1.86	2.08	1.36	1.59	1.53	3.17	0.8	1.32	1.98	1.22	1.98	2.85	4.06	1.59	0.66	2.04	2.46
2000	1.43	3.52	1.53	1.24	1.31	1.07	3.87	1.7	1.25	1.41	1.6	0.73	1.3	1.51	3.23	0.59	0.92	1.79	1.38	1.7	2.6	2.7	1.31	0.99	1.53	1.95
2001	2.37	4.25	1.4	1.83	1.43	1.24	3.49	2.39	1.44	2	1.94	1	1.32	2.35	3.52	0.9	1.4	1.98	1.24	2.88	1.99	3.04	1.32	1.54	2.37	2.52
2002	2.31	3.16	1.36	1.38	1.31	1.22	2.39	2.29	1.47	1.68	1.74	0.88	1.22	1.84	2.47	0.82	0.92	1.92	1.53	2.98	2.65	3.15	1.34	1.82	2.02	2.24
2003	0.61	2.35	0.86	0.63	0.79	0.8	2.81	1.28	0.5	1.05	1.09	0.56	0.9	1.17	2.08	0.5	0.8	0.97	1.13	0.94	2.51	2.22	0.86	0.91	0.8	1.38
2004	0.36	2.81	0.75	0.14	0.66	0.59	3.07	0.88	0.59	0.78	0.63	0.4	0.65	1.15	1.64	0.42	0.44	0.79	0.86	0.92	0.69	1.82	0.58	0.85	0.48	1.36
2005	0.69	3	1.11	0.23	1.02	0.82	3.75	1.36	1.11	1.39	1.15	0.44	0.71	1.38	2.04	0.79	0.63	1.02	0.27	1.09	0.52	2.76	0.96	1.08	0.8	1.45
2006	0.69	3.69	1.17	0.3	1.17	0.96	3.25	1.49	1.24	1.7	1.16	0.48	0.71	1.37	2.12	0.73	0.69	1.27	0.44	1.26	0.75	2.43	1.32	0.38	1.24	1.47
2007	0.65	3.55	1.57	0.69	0.8	0.73	2.89	2.2	1.15	1.41	1.07	0.71	1.09	2.02	3.22	1.16	0.75	1.38	0.65	1.2	0.78	2.03	1.82	0.36	1.6	1.62
2008	0.8	2.54	1.61	1.4	0.76	0.48	2.76	1.71	0.97	1.1	1.01	0.63	0.76	2.05	2.75	0.75	0.48	1.46	0.58	1.03	0.71	1.97	1.89	0.54	1.34	1.38
2009	0.67	2.8	1.51	2.33	0.92	0.63	2.81	1.44	0.99	1.52	1.36	0.86	0.8	2.73	3.73	0.6	0.59	1.71	0.44	1.26	0.4	2.01	1.66	0.5	1.32	1.36
2010	0.67	2.35	1.15	1.32	0.8	0.6	2.91	1.04	0.94	1.49	1.05	0.83	0.59	1.15	2.83	0.48	0.46	1.44	0.54	1.03	0.4	1.36	1.18	0.28	1.32	1.34
2011	0.71	2.85	1.28	0.8	0.8	0.64	2.8	1	1.11	1.46	0.88	0.58	0.57	1.97	2.96	0.67	0.54	1.29	0.31	1.32	0.48	1.07	1.3	0.12	1.09	1.49
2012	1.02	2.48	1.43	0.84	0.84	0.54	3.12	1.06	1.26	1.76	0.88	0.56	0.63	2.07	2.92	0.59	0.71	1.21	0.36	1.72	0.32	1.46	1.57	0.16	1.22	1.26
2013	1.08	2.87	1.55	0.65	0.76	0.86	2.66	1.19	1.13	1.15	1.07	0.56	0.97	2.12	2.52	0.65	0.63	1.15	0.38	1.7	0.25	1.48	1.8	0.11	1.22	1.38
2014	0.72	3.44	1.55	0.52	0.63	0.71	2.72	0.81	1.07	1.28	0.88	0.5	0.8	1.78	1.78	0.4	0.5	0.86	0.48	1.69	0.42	1.33	1.53	0.12	1.11	1.24
2015	0.84	2.27	1.39	0.42	0.55	0.6	2.72	0.94	0.9	1.11	0.78	0.5	0.8	1.95	1.32	0.46	0.54	0.82	0.33	1.44	0.27	1.29	1.42	0.18	0.82	1.49
2016	0.8	2.73	1.03	0.3	0.48	0.44	2.93	0.81	0.82	0.78	0.61	0.31	0.79	1.24	0.84	0.29	0.44	0.5	0.31	1.46	0.42	1.23	1	0.23	0.59	1.43
2017	1.26	2.68	0.99	0.23	0.63	0.31	2.66	0.92	0.78	1.01	0.88	0.31	0.67	1.22	1.01	0.31	0.4	0.54	0.23	1.08	0.23	1.21	0.73	0.32	0.59	1.32
2018	0.87	2.18	0.84	0.22	0.63	0.29	1.93	1.1	0.82	0.94	1.08	0.35	0.81	1.95	1.15	0.21	0.48	0.54	0.27	1.46	0.4	1.56	0.84	0.32	0.61	1.32
2019	1.16	2.26	1.05	0.22	0.69	0.56	2.63	0.87	0.65	0.78	0.75	0.46	0.83	1.66	0.96	0.1	0.54	0.38	0.27	0.96	0.57	1.66	1.09	0.32	0.69	1.36
2020	1.17	2.01	1.03	0.2	0.75	0.34	3.63	1.06	0.52	0.86	1.17	0.44	1.01	1.76	1.32	0.13	0.42	0.42	0.25	1.25	0.44	1.58	1.03	0.56	0.73	1.3
2021	1.09	2.12	1.17	0.36	0.81	0.46	NA	1.23	0.71	1.14	1.55	1.02	0.87	1.82	1.68	0.15	0.46	0.4	0.27	1.86	0.65	1.82	1.24	0.3	0.71	1.55
