# Mašek - 02PL Kokořínsko - PISY - ITRDB CZE037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37262
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37262.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cze037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cze037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-01-25
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-25
#--------------------
# Title
#   Study_Name: Mašek - 02PL Kokořínsko - PISY - ITRDB CZE037
#--------------------
# Investigators
#   Investigators: Mašek, J.(https://orcid.org/0000-0002-3494-9113); Treml, V.(https://orcid.org/0000-0001-5067-3308); Hofman, M.; Fišer, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Mašek, Jiří, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml
#   Journal_Name: Ecosystems
#   Published_Title: Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level
#   Published_Date_or_Year: 2023
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: ECO-22-0233
#   DOI: 10.1007/s10021-023-00822-8
#   Full_Citation: Jiří Mašek, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml. 2023. Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level. Ecosystems, ECO-22-0233. doi: 10.1007/s10021-023-00822-8
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Charles University Grant Agency
#   Grant: GAUK 548120
#--------------------
# Site_Information
#   Site_Name: 02PL Kokořínsko
#   Location: Czech Republic
#   Northernmost_Latitude: 50.583294
#   Southernmost_Latitude: 50.583294
#   Easternmost_Longitude: 14.43426
#   Westernmost_Longitude: 14.43426
#   Elevation_m: 411
#--------------------
# Data_Collection
#   Collection_Name: CZE037
#   First_Year: 1852
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 02PL18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 02PL13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 02PL13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	02PL18_raw	02PL24_raw	02PL05_raw	02PL21_raw	02PL25_raw	02PL04_raw	02PL08_raw	02PL26_raw	02PL15_raw	02PL12_raw	02PL16_raw	02PL17_raw	02PL10_raw	02PL14_raw	02PL23_raw	02PL01_raw	02PL09_raw	02PL11_raw	02PL06_raw	02PL07_raw	02PL22_raw	02PL02_raw	02PL03_raw	02PL19_raw	02PL20_raw	02PL27_raw	02PL13_raw
1987	0.98	2.31	0.66	0.56	3.68	0.73	1.04	2.83	0.6	0.14	0.84	0.66	0.33	0.8	2.41	0.63	0.26	1	0.46	0.61	2.86	0.9	0.94	0.71	0.6	0.63	0.54
1988	1.25	2.41	0.4	0.58	2.91	0.79	0.79	2.51	0.7	0.16	0.76	0.5	0.31	0.9	2.15	0.96	0.24	0.62	0.36	0.77	2.29	0.61	0.79	0.73	1.26	0.76	0.58
1989	0.86	2.42	0.34	0.27	3.05	0.53	0.66	2.16	0.74	0.2	0.5	0.44	0.41	0.71	2.15	0.71	0.38	0.52	0.43	0.48	2.35	0.53	0.54	0.57	0.68	0.44	0.44
1990	0.83	2.02	0.5	0.71	3.56	0.5	0.67	2.45	0.88	0.12	0.52	0.56	0.71	0.98	1.56	0.78	0.6	0.66	0.47	0.66	1.72	0.44	0.61	0.57	0.68	0.67	0.52
1991	1.46	2.58	0.75	0.71	3.68	1.19	0.54	1.99	0.92	0.15	0.76	0.93	0.61	1.19	2.25	1.2	0.35	0.7	0.69	0.64	2.83	0.41	0.38	0.59	0.72	0.71	0.47
1992	1.05	2.12	0.37	0.63	2.23	1.58	0.54	1.59	1.05	0.29	0.86	0.21	0.52	1.12	1.82	1.76	0.3	0.47	0.53	0.78	2.21	0.4	0.58	0.71	0.81	0.69	0.36
1993	0.62	1.76	0.27	0.4	2.39	1.33	0.5	1.58	0.49	0.16	0.65	0.35	0.5	1.02	1.89	1.01	0.37	0.41	0.51	0.38	2.44	0.5	0.23	0.5	1.79	0.42	0.37
1994	0.78	1.95	0.45	0.36	2.17	1.36	0.68	1.14	0.63	0.28	0.63	0.44	0.27	1.14	1.4	0.94	0.58	0.6	0.69	0.48	2.34	0.61	0.5	0.5	1.4	0.47	0.33
1995	0.94	3.02	0.29	0.73	2.73	1.39	1	1.7	1.27	0.3	0.99	0.46	0.71	1.37	1.93	1.05	1.4	0.6	1.12	0.53	3.18	0.85	0.48	0.61	0.96	0.56	0.54
1996	0.67	1.84	1	0.73	1.72	1.34	0.55	1.31	0.8	0.28	1.26	0.8	0.37	1.3	1.82	1.38	0.42	0.7	1.25	0.44	2.07	1.13	0.62	0.42	0.9	0.27	0.5
1997	1.18	3.14	0.4	1.24	2.31	1.68	1.26	1.85	1.06	0.36	2.59	0.53	0.31	1.7	2.48	1.57	0.62	0.41	0.73	0.67	2.49	1.68	0.79	0.78	0.52	0.59	0.8
1998	0.85	0.98	0.52	0.86	1.53	0.98	0.81	1.7	0.64	0.2	0.98	0.26	0.29	0.9	1.65	0.57	0.49	0.56	1	0.4	1.6	0.84	0.23	0.74	0.64	0.54	0.31
1999	0.87	1.46	0.37	0.86	1.68	1.32	0.84	2.26	0.57	0.24	1	0.22	0.63	1.23	1.72	0.96	0.57	0.77	0.85	0.66	1.97	0.94	0.46	0.67	0.61	0.59	0.5
2000	0.54	1.21	0.42	0.48	1.22	1.46	0.54	1.62	0.29	0.2	1.02	0.53	0.67	1.09	1.76	0.97	0.9	0.58	0.75	0.7	1.43	0.52	0.46	0.52	0.84	0.42	0.36
2001	0.59	1.71	0.5	0.29	1.26	1.01	0.79	1.67	0.33	0.26	1.08	0.27	0.48	1.27	2.32	0.86	0.34	0.72	1	0.57	2.16	0.84	0.37	0.5	0.64	0.61	0.45
2002	0.67	2.08	0.37	1.01	0.97	1.51	1.29	2.1	0.46	0.4	1.4	0.24	0.5	1.83	2.57	0.93	0.33	0.45	0.42	0.79	2.6	0.84	0.63	1.13	1.13	0.5	0.59
2003	0.58	1.2	0.31	0.82	0.63	0.88	0.79	1.61	0.31	0.17	0.97	0.19	0.31	1.25	1.27	0.62	0.27	0.45	0.41	0.54	1.64	0.55	0.48	0.94	1.09	0.44	0.37
2004	0.64	1.1	0.3	0.48	1.05	0.58	0.6	1.32	0.24	0.2	0.76	0.21	0.24	0.92	1.24	0.86	0.29	0.46	0.53	0.47	1.12	0.56	0.48	0.52	1.08	0.4	0.29
2005	0.54	1.24	0.36	0.31	1.24	0.55	0.5	0.95	0.28	0.33	0.74	0.18	0.29	1.08	1.87	0.54	0.23	0.46	0.54	0.7	1.57	0.25	0.36	0.44	1.02	0.31	0.29
2006	0.4	0.98	0.43	0.34	0.99	0.4	0.52	0.9	0.32	0.23	0.48	0.2	0.22	0.94	1.18	0.58	0.51	0.4	0.33	0.68	1.41	0.29	0.28	0.36	0.99	0.3	0.28
2007	0.41	1.16	0.52	0.19	1.18	0.46	0.54	0.98	0.2	0.3	0.55	0.19	0.27	1	1.3	0.49	0.7	0.41	0.51	0.56	1.65	0.37	0.38	0.38	0.77	0.27	0.28
2008	0.27	1.64	0.44	0.27	1.21	0.96	0.64	0.92	0.14	0.32	1.22	0.21	0.34	1.36	1.49	1.01	0.45	0.52	0.59	0.87	1.63	0.32	0.38	0.36	0.88	0.35	0.29
2009	0.29	1.48	0.4	0.3	1.26	0.75	0.64	1.28	0.28	0.27	1.76	0.26	0.54	1.21	1.43	1.42	0.46	0.6	0.65	0.7	1.59	0.35	0.33	0.42	0.53	0.4	0.24
2010	0.56	1.37	0.38	0.41	1.32	0.66	0.55	1.6	0.24	0.23	1.32	0.31	0.59	1.3	1.86	2.09	0.6	0.76	0.48	0.71	2.26	0.4	0.4	0.44	0.48	0.46	0.47
2011	0.96	1.69	0.32	0.63	1.55	0.55	0.45	1.93	0.49	0.37	1.64	0.34	0.54	1.36	2.18	1.94	0.73	0.76	0.5	0.78	2.18	0.38	0.5	0.78	NA	0.42	0.44
2012	1.24	1.26	0.47	0.5	1.72	0.71	0.43	1.95	0.4	0.25	1.68	0.27	0.32	0.9	1.78	1.46	0.69	0.68	0.76	0.67	1.93	0.4	0.36	0.74	NA	0.47	0.42
2013	1.12	1.1	0.21	0.44	2.15	0.64	0.47	1.65	0.37	0.34	1.16	0.34	0.46	1.42	1.74	1.45	0.39	0.6	0.58	0.72	1.85	0.39	0.61	0.52	NA	0.4	0.65
2014	1.33	1.16	0.31	0.5	1.82	0.47	0.29	1.65	0.29	0.29	0.88	0.36	0.5	1.38	2.1	1.51	0.45	0.45	0.3	0.66	1.93	0.43	0.46	0.48	NA	0.24	0.41
2015	1.26	1.22	0.4	0.26	1.38	0.46	0.32	1.5	0.22	0.33	0.61	0.29	0.37	0.79	1.38	0.91	0.35	0.63	0.43	0.32	1.4	0.47	0.43	0.38	NA	0.31	0.29
2016	1.34	1.08	0.28	0.39	1.8	0.45	0.42	2.43	0.24	0.43	0.48	0.29	0.39	0.89	1.6	1.34	0.31	0.43	0.44	0.54	1.62	0.32	0.34	0.61	NA	0.26	0.25
2017	0.78	1.16	0.19	0.29	1.4	0.48	0.52	1.38	0.31	0.36	0.25	0.23	0.39	0.78	1.05	0.99	0.19	0.36	0.32	0.45	1.3	0.24	0.35	0.38	NA	0.21	0.24
2018	0.54	0.98	0.45	0.38	0.67	0.42	0.37	0.92	0.23	0.23	0.26	NA	NA	0.6	0.95	0.45	NA	0.4	0.47	0.38	0.67	0.26	0.29	0.42	NA	0.22	0.19
2019	0.44	0.63	NA	0.29	1.24	0.46	0.66	0.8	0.26	0.19	0.25	NA	NA	0.52	0.94	0.69	NA	NA	NA	0.38	0.78	0.26	0.32	0.48	NA	0.26	0.26
