# Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp086.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Collado de la Zarca
#   Location: Spain
#   Northernmost_Latitude: 37.92
#   Southernmost_Latitude: 37.92
#   Easternmost_Longitude: -2.83
#   Westernmost_Longitude: -2.83
#   Elevation_m: 1671
#--------------------
# Data_Collection
#   Collection_Name: ESP086
#   First_Year: 1670
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDZ01A_raw	CDZ01B_raw	CDZ02A_raw	CDZ02B1_raw	CDZ02B2_raw	CDZ03A_raw	CDZ03B_raw	CDZ04A_raw	CDZ04B_raw	CDZ05A_raw	CDZ05B_raw	CDZ06A_raw	CDZ06B_raw	CDZ07A_raw	CDZ07B_raw	CDZ08A_raw	CDZ08B_raw	CDZ09A_raw	CDZ09B_raw	CDZ10A_raw	CDZ10B_raw	CDZ11A_raw	CDZ11B_raw	CDZ12A_raw	CDZ12B_raw	CDZ13A_raw	CDZ13B_raw	CDZ14A_raw	CDZ14B_raw	CDZ15A_raw	CDZ15B_raw	CDZ16A_raw	CDZ16B_raw	CDZ17A_raw	CDZ17B_raw	CDZ18B_raw	CDZ19A_raw	CDZ19B_raw	CDZ20A_raw	CDZ20B_raw
1771	NA	NA	NA	7.41	NA	4.79	4.35	3.28	NA	5.45	5.06	NA	NA	3.35	NA	3.6	4.57	4.8	3.77	2.99	11.03	2.8	13.8	11.14	NA	2.01	NA	NA	NA	3.44	3.43	8.55	10.05	6.24	5.5	2.73	5.89	NA	2.76	3.87
1772	NA	NA	NA	6.25	NA	5.88	3.22	3.24	NA	4.49	5.28	NA	NA	2.37	NA	3.52	5.06	3.14	5.56	2.54	11.85	1.65	12.32	12.23	NA	2.45	NA	NA	NA	2.46	2.27	8.94	10.26	4.2	3.28	1.49	5.56	NA	4.69	3.77
1773	NA	16.86	NA	8.72	NA	5.74	2.51	4.72	NA	7.63	8.78	NA	NA	5.04	NA	5.79	6.78	4.56	4.87	1.76	9.81	3.05	14.81	9.4	NA	2.98	NA	NA	NA	4.18	2.92	13.39	12.08	6.13	5.09	2.56	9.53	NA	9.84	3.61
1774	NA	17.58	NA	6.65	NA	4.79	3.61	4.28	NA	9.54	9.39	NA	NA	5.66	NA	4.33	6.37	2.33	4.39	4.08	7.26	3.01	17.34	13.55	NA	3.02	NA	NA	NA	2.6	2.03	16.3	6.61	6.66	4.36	2.31	8.72	NA	8.76	5.09
1775	NA	13.35	NA	8.04	NA	4.38	5.33	1.95	NA	7.67	10.04	NA	NA	4.8	NA	4.97	5.22	2.81	4.13	5.34	10.4	4	15.08	16.73	NA	3.36	NA	NA	NA	2.78	2.69	6.85	9.48	7.06	6.11	2.31	9.75	NA	7.79	2.09
1776	NA	13.87	NA	7.48	NA	1.97	1.59	1.7	NA	3.76	4.77	NA	NA	2.48	NA	4.14	4.75	3.05	3.15	3.35	4.98	3.63	14.25	12.32	NA	3.09	NA	NA	NA	2.51	3.13	5.34	11.05	4.44	4.67	3.17	7.1	NA	7.75	4.08
1777	NA	22.53	NA	8.53	NA	1.84	0.98	4.01	NA	5.9	4.02	NA	NA	5.84	NA	4.36	7.93	1.23	2.36	3.61	9.54	4.07	12.99	7.63	NA	3.7	NA	NA	NA	2.48	5.1	16.43	3.75	2.57	2.19	3.25	8.14	NA	3.07	3.43
1778	NA	17.32	NA	3.99	NA	0.42	0.45	2.42	NA	3.88	4.36	NA	NA	2.74	NA	3.34	4.08	1.23	1.75	1.19	3.43	0.67	7.5	7.52	NA	0.98	NA	NA	NA	1.8	4.44	10.89	6.16	2.07	0	0	8.75	NA	3.76	2.14
1779	NA	12.26	NA	5.27	NA	0.62	1.59	4.03	NA	6.49	6.84	NA	NA	3.84	NA	4.38	5.27	1.14	1.95	1.77	4.61	1.93	7.58	9.51	NA	3.06	NA	NA	NA	1.71	2.87	7.89	9.55	3.37	1.39	0	7.91	NA	7.1	4.97
1780	NA	9.48	NA	4.97	NA	1.15	2.96	2.51	NA	4.91	5.8	NA	NA	3.17	NA	5.02	5.01	1.9	2.9	1.9	5.99	1.94	10.04	9.35	NA	3.02	NA	NA	NA	1.94	2.89	8.8	5.55	3.6	2.76	1.3	7.25	NA	5.21	2.79
1781	NA	19.46	NA	6.57	NA	1.11	3.88	2.7	NA	8.24	12.31	NA	NA	4.8	NA	5.91	4.5	5.5	3.66	4.68	11.94	2.81	24.5	12.6	NA	3.92	NA	NA	NA	3.17	5.06	8.43	8.66	5.3	2.72	2.17	10.18	NA	8.77	3.69
1782	NA	12.19	NA	4.61	NA	3.16	2.54	3.13	NA	9.42	12.47	NA	NA	3.11	NA	3.61	4.34	2.59	2.57	2.91	7.62	2.75	14.6	8.19	NA	4.82	NA	NA	NA	2.32	4.83	12.21	7.62	2.24	2.97	0	9.57	NA	6.55	3.17
1783	NA	12.22	NA	6.17	NA	3.24	3.64	2.74	NA	8.78	11.32	NA	NA	2.88	NA	4.34	5.4	3.59	3.13	6.95	7.3	6.43	9.67	10.63	NA	4.06	NA	NA	NA	2.15	3.52	6.38	13.85	2	1.98	0	5.1	NA	5.11	4.41
1784	NA	13.02	NA	7.22	NA	4.83	5.95	3.27	NA	13.22	13.31	NA	NA	3.08	NA	3.57	2.83	6.57	3.6	7.18	10.85	6.02	13.34	9.03	NA	1.98	NA	NA	NA	4.54	5.98	11.32	22.18	2.9	2.18	2.48	3.47	NA	11.36	9.64
1785	NA	10.15	NA	6.52	NA	5.86	6.98	3.29	NA	10.02	8.4	NA	NA	1.8	1.89	2.01	1.85	4.15	2.13	3.05	10.62	2.43	13.55	3.27	NA	2.76	NA	NA	NA	4.2	4.96	8.17	15.15	3.92	1.95	2.19	5.73	NA	7.69	5.09
1786	NA	8.02	NA	5.18	NA	5.4	6.15	3.92	NA	7.14	7.16	NA	NA	1.36	1.35	1.02	1.33	1.6	1.42	2.75	4.45	1.85	15.65	6.72	NA	2.34	NA	NA	NA	2.19	2.61	3.14	8.25	1.48	1.59	2	3.9	NA	6.8	3.28
1787	NA	9	NA	4.49	NA	2.87	4.23	3.55	NA	7.36	6.6	NA	NA	1.46	1.62	1.31	1.36	3	0.85	5.29	5.33	2.39	6.88	8.17	NA	2.41	NA	NA	NA	2.15	2.79	5.18	10.77	2.18	1.63	2.15	6.61	NA	9.34	1.89
1788	NA	6.55	NA	5.95	NA	3.96	6.46	6.42	NA	5.68	11.16	NA	NA	2.4	1.3	2.26	1.58	3.11	1.53	4.39	7.25	3.53	12.61	6.18	NA	1.65	NA	NA	NA	2.5	4.17	6.89	9.65	2.15	1.32	1.94	7.82	NA	6.11	3.03
1789	NA	5.92	NA	4.62	NA	2.26	9.28	5.73	NA	5.22	5.86	NA	NA	2.05	1.45	2.58	2.69	1.79	1.5	2.44	4.23	2.21	10.32	5.95	NA	1.22	NA	NA	NA	3.52	3.63	3.68	8.48	2.11	1.32	1.86	6.36	NA	6.33	1.73
1790	NA	8.39	NA	8.03	NA	2.72	12.07	6.5	NA	6.76	7.28	NA	NA	2.31	1.23	3.29	3.69	3.55	1.47	5.02	7.98	2.55	16.41	6.97	NA	2.78	NA	NA	NA	5.81	5.18	6.96	10.09	2.72	1.74	2.6	11.21	NA	8.36	3.16
1791	NA	19.04	NA	9.03	NA	5.92	12.07	3.95	NA	10.11	13.87	NA	NA	5.83	3.95	6.72	6.52	7.21	4.86	6.86	14.66	4.25	21.31	10.86	NA	5.18	NA	NA	NA	7.58	5.5	7.15	10.75	6.27	4.14	2.98	11.51	NA	12.1	6.49
1792	NA	19.41	NA	7.87	NA	7.63	7.08	4.14	NA	9.53	11.2	NA	NA	5.85	4.28	6.59	7.94	5.07	4.24	6.12	13.46	4.17	26.3	15.02	NA	5.45	NA	NA	NA	8.67	6.26	12.5	12.57	4.68	2.51	2.86	6.89	NA	6.66	6.49
1793	NA	16.22	NA	4.05	NA	3.44	5.34	3.21	NA	4.91	4	NA	NA	4.28	2.94	2.71	3.69	2.45	2.81	3.24	2.52	1.65	5.3	8.26	NA	4.97	NA	NA	NA	6.05	4.14	3.8	3.8	2.33	2.81	1.5	5.18	NA	4.43	1.23
1794	NA	14.29	NA	4.61	NA	1.93	3.42	2.81	NA	4.74	3.36	NA	NA	4.49	4.4	3.7	3.15	0	0	1.67	2.56	0	4.9	2.25	NA	4.05	3.52	NA	NA	5.77	4.38	6.08	4.83	2.14	1.43	1.3	8.17	9.84	0	0
1795	NA	23.78	NA	5.22	NA	2.14	7.03	6.41	NA	5.93	5.21	NA	NA	5.66	4.85	3.54	4	2.25	3.64	3.68	6.44	2.11	13.36	5.7	NA	5.7	2.2	NA	NA	9.29	5.88	9.6	9.55	2.62	2.67	4.21	10.61	19.65	3.44	3.11
1796	NA	15.29	NA	6.08	NA	3.42	4.46	4.11	NA	5.56	5.56	NA	NA	2.69	3.33	3.42	4.21	2.72	4.31	3.67	6.63	2.38	19.51	8.9	NA	5.3	3.38	NA	NA	5.91	3.59	14.47	6.84	3.28	3.92	3.61	10.65	11.23	4.06	1.95
1797	NA	13.49	NA	4.52	NA	3.72	3.54	3.44	NA	3.85	4.74	NA	NA	1.86	1.91	2.7	3.5	2.63	2.54	1.99	4.38	1.73	10.73	10.33	NA	2.84	2.69	NA	NA	3.95	1.9	7.57	6.18	1.61	2.37	2.2	4.95	6.5	0	0
1798	NA	13.56	NA	5.97	NA	5.74	6.82	5.14	NA	2.94	4.58	NA	NA	3.56	2.51	3.97	5.4	3.35	2.57	3.65	5.99	2.07	18.05	14.92	NA	4.76	1.86	NA	NA	4.42	2.17	7.03	7.02	4.76	4.01	2.35	8.84	7.32	5.73	4.04
1799	NA	13.11	NA	4.85	NA	2.6	3.29	5.42	NA	2.94	4.53	NA	NA	2.26	2.72	3.29	4.53	2.83	3.13	0	4.01	1.76	9.71	12.36	NA	3.56	1.59	NA	NA	5.02	2.53	7.18	5.19	2.53	3.3	3.12	6.27	5.59	4.87	1.41
1800	NA	12.06	NA	5.64	NA	2.41	7.27	6.41	NA	3.07	4.83	NA	NA	1.65	1.95	3.4	5	4.03	5.11	2.92	3.37	2.3	12.3	14.22	NA	3.84	2.59	NA	NA	5.07	2.36	12.86	6.47	2.73	3.47	4.82	4.24	6	7.06	2.98
1801	NA	17.23	NA	NA	NA	3.22	9.16	6.5	NA	4.22	3.63	NA	NA	3.27	2.31	3.65	4.36	4.43	3.8	3.38	8.17	4.57	17.49	15.21	NA	3.71	2.75	NA	NA	4.91	2.66	11.96	7.37	3.38	4.3	5.14	5.99	8.13	8.19	4.74
1802	NA	18.55	NA	NA	NA	3.14	7.32	5.53	NA	3.44	2.64	NA	NA	2.56	2.78	3.76	3.28	2.93	3.02	2.61	6.24	3.31	11.54	8.52	NA	3.94	4.29	NA	NA	3.35	2.46	8.67	5.03	2.93	4.27	2.48	7.22	11.38	4.49	1.94
1803	NA	25.61	NA	NA	NA	4.08	12.4	7.41	NA	3.29	3.71	NA	NA	2.91	3.77	4.64	4.21	3.39	5.95	3.18	11.82	3.73	22.09	12.21	NA	4.39	3.78	NA	NA	3.43	2.64	14.07	7.93	7.76	6.77	2.74	9.31	14.27	9.46	5.45
1804	25.25	23.79	NA	NA	NA	6.49	11.28	5.97	NA	5.26	4.17	NA	NA	1.66	2.74	2.25	3.04	2.93	4.05	3.33	9.64	2.63	16.65	12.5	NA	1.93	1.6	NA	NA	4.61	2.79	9.08	5.34	3.52	4.96	3.87	5.55	9.05	9.43	5.49
1805	8.58	11.58	NA	NA	NA	2.7	5.47	5.62	NA	3.11	3.87	NA	NA	1.6	4	4.2	4.78	4.97	3.91	3.03	3.02	3.62	7.92	10.41	NA	4.38	5.02	NA	NA	3.88	3.55	6.89	3.81	2.88	4.06	1.84	4.67	6.12	3.93	2.97
1806	4.57	4.38	NA	NA	NA	1.34	1.31	8.07	NA	4.36	4.3	NA	NA	5.33	6.4	3.87	7.23	3.18	3.8	2.86	3.15	0	7.88	6.82	NA	4.12	8.8	NA	NA	3.28	2.94	5.71	2.32	2.26	2.82	1.62	5.67	3.2	2.19	0.74
1807	11.45	13.17	NA	NA	NA	2.19	1.62	20.24	NA	4.34	6.78	NA	NA	12.43	18.34	14.26	16.09	5.27	8.1	3.05	5.21	6.51	16.72	7.72	NA	11.34	18.46	NA	NA	4.68	3.63	11.96	4.59	4.3	5.5	1.74	12.84	5.1	3.93	2.94
1808	14.47	16.62	NA	NA	NA	2.45	1.59	19.75	NA	5.34	9.5	NA	NA	16.35	27.54	14.75	14.51	4.7	7.37	3.7	4.6	9.03	14.71	5.96	NA	25.55	21.63	NA	NA	4.36	2.92	10.24	4.95	6.88	6.59	3.65	10.6	8.11	4.67	2.54
1809	29.06	31.23	NA	NA	NA	2.96	4.33	23.62	29.77	11.98	22.66	NA	NA	17.49	32.01	24.16	27.06	7.01	14.75	10.92	7.69	24.59	21.91	12.55	NA	35.47	30.33	NA	NA	8.02	5.96	16.19	5.25	10.87	20.09	3.26	20.99	25.79	4.29	3.54
1810	43.37	35.95	NA	NA	NA	9.93	9.5	17.46	24.46	16.11	22.83	NA	NA	13.98	23.38	18.54	17.1	6.32	15.36	10.9	6.12	18.69	14.14	8.4	NA	22.94	14.36	6.8	1.71	5.88	7.98	14.09	5.61	7.44	10.73	2.45	27.71	30.33	5.98	1.25
1811	42.1	40.75	NA	NA	NA	25.6	19.83	39.08	31.64	20.32	30.38	NA	NA	29.76	42.27	28.74	29.48	7.33	27.3	12.75	10.33	17.52	29.29	11.3	NA	38.54	37.07	12.93	2.54	8.52	9.54	24.24	14.36	12.03	15.89	1.53	27.48	22.95	8.34	3.36
1812	18.94	19.94	NA	NA	NA	20.7	16.84	19.75	30.68	9.97	20.18	NA	NA	25.36	33.87	19.65	21.9	5.34	14.48	6	3.52	11.11	11.5	8.19	NA	21.29	26.86	9.48	4.07	5.33	9.21	11.45	11.44	13.49	13.76	2.28	18.84	15.02	6.84	2.02
1813	12.54	16.95	NA	NA	NA	9.66	10.94	11.96	16.68	9.16	13.46	NA	NA	27.63	33.1	21.15	17.62	5.35	5.22	3.75	2.24	6.22	7.64	9.1	NA	17.93	23.16	9.9	2.96	5.11	6.71	4.59	9.85	8.02	7.61	3.51	12.38	14.39	5.77	1.59
1814	12.48	21.67	NA	NA	NA	11.64	18.93	14.58	21.06	13.29	20.36	NA	NA	30.19	37.43	22.41	28.95	8.85	11.18	5.48	6.78	7.36	15.39	7.66	NA	22.42	19.49	12.53	3.74	6.18	8.28	7.17	10.59	12.04	11.8	3.45	12.5	17.07	5.11	2.96
1815	14.38	24.5	NA	NA	NA	19.27	24.38	16.63	22.19	21.72	33.93	NA	NA	40.53	50.95	27.17	38.56	8.43	14.8	7.69	11.14	10.78	16.21	11.05	NA	28.11	28.16	11.24	6.86	13.49	10.51	17.41	18.41	14.47	11.66	1.71	19.45	17.52	5.67	5.03
1816	12.14	17.43	NA	NA	NA	21.21	20.98	16.41	17.42	16.54	32.09	NA	NA	28.65	36.03	24.04	22.54	4.99	8.99	3.33	10.4	7.93	10.28	11.92	NA	22.92	21.89	11.01	6.9	8.55	5.87	16.67	12.17	17.08	10.29	2.42	13.39	24.21	4.28	4.67
1817	16.16	18.25	NA	NA	NA	21.18	30.08	18.83	16.77	17.67	28.29	NA	NA	31.71	26.51	21.69	22.11	5.16	8.05	7.55	10.46	6.88	11.18	8.59	NA	26.69	20.33	8.22	12.88	11.84	5.31	20.64	11.77	12.18	14.67	3.42	13.55	24.05	5.34	4.5
1818	23.61	19.04	NA	NA	NA	18.13	21.65	22.61	20.57	19.43	43.98	NA	NA	34.02	29.89	25.43	28.24	7.54	8.9	11.36	12.5	8.04	12.79	13.14	NA	32.86	34.87	9.03	16.28	15.1	12.18	19.48	17.51	15.58	18.7	4.08	19.5	16.29	11.91	7.04
1819	23.05	28.85	NA	NA	NA	10.43	21.93	15.85	16.44	16.79	38.05	NA	NA	30.83	26.26	22.73	21.45	7.5	4.1	13.25	11.05	7.21	18.67	12.86	NA	27.88	32.36	10.11	12.6	11.23	12.32	15.91	15.73	17.97	22.06	2.5	19.29	19.87	9.47	9.15
1820	15.83	20.39	NA	NA	1.95	0	4.38	5.99	3.92	9.77	21.2	NA	NA	7.64	3.08	10.78	13.83	5.68	1.82	7.15	8.35	5.42	10.44	8.2	NA	26.72	16.4	2.32	3.55	7.15	10.54	10.32	10.13	0	5.26	2.55	16.58	14.04	7.15	7.18
1821	8.46	16.22	NA	NA	1.45	0	1.19	6.52	5.06	7.4	14.75	NA	NA	3	0	5.76	9.6	0	0	0	3.71	0	6.31	2.99	NA	8.15	3.17	0	0	3.95	4.49	0	1.88	0	1.75	0	4.75	4.32	0	0
1822	13.55	10.5	NA	NA	2.55	1.29	3.94	12.07	9.88	6.54	14.61	NA	NA	11.03	5.93	7.2	13.47	2.98	2.18	5.96	3.38	2.33	6.04	4.94	NA	12.2	10.64	3.97	4.25	5.74	6.65	4.79	3.3	3.87	7.19	2.56	8.96	5.13	1.22	2.61
1823	10.38	6.78	NA	NA	1.34	1.34	7.92	10.09	8.69	8.95	15.37	NA	NA	21.36	12.54	12.41	8.77	3.2	1.98	5.93	2.61	1.84	6.76	6.62	NA	13.84	11.13	0	0.42	5.75	6.4	5.33	4.62	3.12	7.77	1.82	8.29	8.12	1.76	1.08
1824	12.29	5.88	NA	NA	0.88	0	4.5	5.13	4.2	8.76	12.23	NA	NA	5.99	3.63	16.4	14.13	3.68	2.42	6.02	2.23	1.81	6.5	4.24	NA	19.35	12.49	0	0.63	5.48	5.75	4.44	6.45	2.97	4	1.86	5.83	8.89	0.4	0.73
