# Villalba - La Mesada - LMC - CEAN - ITRDB ARG146
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arg146-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arg146.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arg146.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Villalba - La Mesada - LMC - CEAN - ITRDB ARG146
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Ferrero, M.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ferrero, María Eugenia; Ricardo Villalba; Mónica De Membiela; Alberto Ripalta; Silvia Delgado; Leonardo Paolini
#   Journal_Name: Plant Ecology
#   Published_Title: Tree-growth responses across environmental gradients in subtropical Argentinean forests
#   Published_Date_or_Year: 2013
#   Volume: 214
#   Pages: 1
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s11258-013-0254-2
#   Full_Citation: None
#   Abstract: None
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: La Mesada - LMC
#   Location: Argentina
#   Northernmost_Latitude: -22.316667
#   Southernmost_Latitude: -22.316667
#   Easternmost_Longitude: -64.633333
#   Westernmost_Longitude: -64.633333
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: ARG146
#   First_Year: 1793
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrela angustifolia Sesse & Mocino ex DC.= Cedrela balansae C. DC.
#   Common_Name: cedro salteno
#   Tree_Species_Code: CEAN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## lmc12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: lmc12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC01c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC01c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC04c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC04c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC0?b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC0?b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC11d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC11d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMC??_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMC??; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LMCTOC_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LMCTOC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	lmc12c_raw	LMC01a_raw	LMC01b_raw	LMC01c_raw	LMC02a_raw	LMC02b_raw	LMC03a_raw	LMC04a_raw	LMC04c_raw	LMC05a_raw	LMC05b_raw	LMC06_raw	LMC07_raw	LMC08a_raw	LMC08b_raw	LMC09_raw	LMC0?b_raw	LMC10a_raw	LMC11a_raw	LMC11b_raw	LMC11d_raw	LMC11c_raw	LMC??_raw	LMCTOC_raw
1944	0.796	1.169	0.682	1.425	1.35	1.318	0.845	1.32	1.132	1.283	0.843	0.89	NA	0.293	0.455	3.007	1.083	1.15	1.337	0.537	0.74	2.273	0.722	0.585
1945	1.001	1.366	0.635	1.102	0.777	0.68	1.03	0.672	0.739	1.545	0.802	0.572	NA	0.391	0.253	2.477	0.774	0.417	1.245	0.457	1.215	2.44	0.774	1.214
1946	1.009	1.509	0.687	1.32	0.444	0.634	1.1	2.182	1.093	NA	1.799	0.852	NA	0.406	0.576	2.944	0.993	0.35	0.811	1.126	0.728	2.082	0.93	1.648
1947	1.682	2.466	1.688	2.048	1.717	1.833	2.451	3.054	1.656	NA	1.649	1.645	NA	0.634	0.677	3.675	1.981	1.604	1.274	2.466	0.985	1.602	1.487	2.01
1948	0.369	1.72	0.679	1.018	1.521	1.029	1.603	2.307	1.421	NA	1.057	1.177	NA	0.639	0.583	2.612	2.109	0.659	0.964	0.687	0.744	1.369	1.16	0.966
1949	0.857	1.559	1.583	2.255	0.38	0.458	0.858	2.757	1.628	NA	0.904	0.546	NA	0.7	0.869	1.716	1.642	0.695	0.837	1.503	1.13	1.255	1.154	1.656
1950	0.716	1.018	0.541	1.205	0.245	0.294	1.641	4.094	1.223	NA	0.502	2.008	NA	0.397	0.554	1.739	1.655	1.25	1.248	0.973	1.35	0.958	0.945	1.739
1951	0.475	0.477	0.415	0.375	0.827	0.745	3.193	4.186	0.798	NA	NA	1.812	NA	0.826	0.811	2.674	1.335	0.893	1.088	0.653	1.041	0.872	0.354	1.26
1952	0.579	0.694	0.58	0.589	0.645	0.244	2.38	3.579	1.167	NA	NA	2.372	NA	1.492	2.17	2.448	1.009	1.43	1.636	0.753	1.567	1.061	0.833	1.605
1953	0.922	0.839	0.433	0.54	1.271	1.544	4.34	2.3	1.037	NA	NA	2.763	NA	0.766	0.854	2.129	1.11	1.367	1.136	0.666	0.947	0.888	0.872	1.824
1954	0.713	0.676	1.358	0.97	2.014	1.285	4.086	2.153	1.285	NA	NA	2.381	NA	1.054	1.098	2.44	1.578	1.031	2.057	1.454	1.858	1.525	0.645	2.298
1955	0.473	0.548	0.335	0.287	0.735	0.242	1.526	1.071	0.782	NA	NA	0.81	NA	0.356	0.497	0.896	0.687	0.667	0.854	0.494	0.796	0.75	0.335	0.758
1956	2.32	0.569	0.431	0.708	2.599	2.538	2.243	1.309	0.778	NA	NA	1.029	NA	0.609	0.722	1.004	0.666	1.167	1.486	0.694	1.156	0.983	0.497	1.403
1957	1.977	0.667	0.587	0.974	1.04	1.404	3.03	1.502	0.852	NA	NA	1.134	NA	0.529	0.593	1.403	0.778	2.08	1.391	1.107	1.274	1.157	0.502	1.733
1958	3.554	1.239	0.932	1.606	2.409	4.51	2.142	2.141	0.94	NA	NA	1.305	NA	1.393	1.479	1.376	0.842	3.055	1.493	1.644	2.825	1.396	0.741	1.837
1959	1.813	1.139	0.877	1.25	1.153	2.217	1.309	1.38	0.86	NA	NA	0.761	NA	0.894	0.889	1.91	0.498	1.608	0.929	1.042	1.308	1.222	0.668	1.8
1960	1.606	1.158	0.708	1.574	1.979	1.926	2.359	1.195	1.059	NA	NA	1.101	NA	0.809	1.074	2.64	0.763	2.264	1.027	0.868	1.16	0.903	0.706	1.944
1961	0.39	0.52	0.608	1.005	0.265	0.429	2.159	1.169	0.704	NA	NA	0.936	NA	0.519	0.614	2.21	1.195	1.056	0.863	0.937	0.453	1.184	0.415	1.648
1962	0.74	0.55	0.785	0.687	1.24	1.772	2.521	1.091	0.916	NA	NA	0.619	NA	0.56	0.83	1.748	1.286	1.283	1.783	0.64	0.793	1.095	0.401	1.404
1963	0.823	0.447	0.595	0.488	0.313	0.226	0.917	1.11	0.94	NA	NA	0.814	NA	0.391	0.316	1.096	1.033	0.604	0.821	0.485	0.141	0.789	0.242	0.549
1964	0.878	0.647	0.659	0.629	1.449	1.143	1.753	1.369	1.118	NA	NA	0.568	NA	0.704	0.846	1.664	0.971	1.251	0.967	0.734	0.734	0.835	0.341	1.746
1965	0.621	0.375	0.576	0.585	0.85	0.442	1.44	1.024	1.188	NA	NA	0.678	NA	0.402	0.614	1.518	1.052	1.697	0.916	0.62	0.617	0.757	0.531	1.093
1966	0.593	0.943	1.387	1.284	1.688	0.507	2.055	2.182	1.641	NA	NA	1.781	NA	0.766	0.839	2.749	1.809	2.597	1.127	1.088	0.714	1.162	0.696	1.552
1967	1.061	1.381	1.441	1.33	1.77	2.042	2.408	2.385	1.865	NA	NA	0.812	NA	0.683	0.786	2.24	1.872	1.206	2.027	0.851	0.748	0.867	0.68	0.868
1968	0.878	1.68	1.548	1.274	1.009	1.904	3.546	2.472	2.203	NA	NA	0.506	NA	0.847	0.985	2.215	1.888	2.042	1.895	0.817	1.197	0.998	0.835	1.435
1969	0.412	0.955	1.253	1.154	0.705	1.175	1.617	2.334	1.077	NA	NA	1.195	NA	0.49	0.603	2.21	1.194	1.41	1.16	0.475	0.562	0.638	0.592	0.942
1970	0.763	1.646	1.552	1.285	2.576	2.114	2.616	2.259	1.289	NA	NA	0.864	NA	0.608	0.665	2.32	2.141	0.674	1.164	0.457	1.2	1.063	0.74	0.856
1971	2.444	3.481	2.653	2.805	4.98	4.814	5.311	3.123	2.173	NA	NA	2.392	NA	1.294	1.467	4.231	2.76	4.445	1.11	1.733	1.218	1.19	2.013	2.223
1972	0.805	1.134	1.49	1.389	2.232	1.162	1	2.398	1.437	NA	NA	2.235	NA	0.839	0.894	3.364	1.394	2.446	1.131	1.036	1.075	1.416	1.015	1.018
1973	1.877	1.552	1.533	2.341	2.405	3.675	1.445	1.781	1.867	NA	NA	1.902	NA	1.276	1.334	2.398	1.879	2.292	1.209	1.614	0.865	1.089	1.225	1.092
1974	1.043	1.557	1.845	1.74	0.738	2.256	2.943	2.54	2.005	NA	NA	1.098	NA	1.607	1.656	2.796	1.902	3.221	1.74	1.632	0.981	1.723	1.518	1.93
1975	0.868	1.436	2.638	2.561	2.248	3.976	3.019	1.962	1.379	NA	NA	2.169	NA	1.567	1.7	2.235	1.192	1.996	1.187	1.322	0.841	0.996	0.989	1.171
1976	1.018	0.992	0.995	1.148	1.34	2.031	1.465	0.966	1.123	NA	NA	2.929	NA	0.938	0.957	2.034	0.829	1.072	1.398	0.582	0.976	1.274	0.912	0.371
1977	0.889	0.755	2.356	1.769	3.054	2.196	2.782	2.109	2.298	NA	NA	3.604	NA	2.113	2.02	2.197	1.159	1.58	2.286	1.574	0.951	0.845	0.954	2.44
1978	0.91	0.596	1.068	1.14	0.919	0.386	0.994	1.21	1.147	NA	NA	2.193	NA	1.393	1.531	2.065	1.085	0.853	1.627	0.894	0.686	1.315	0.563	0.958
1979	0.772	0.587	1.027	1.38	2.466	1.033	1.733	1.095	1.236	NA	NA	0.891	NA	1.653	1.867	1.7	0.722	1.53	1.257	0.736	0.951	0.743	0.785	1.167
1980	0.867	0.822	1.291	1.059	1.21	1.138	1.447	1.32	1.395	NA	NA	1.001	NA	1.622	1.648	2.238	0.986	0.981	1.501	0.769	0.92	0.914	0.522	1.381
1981	1.002	1.23	2.131	2.197	2.162	1.31	1.863	1.305	2.576	NA	NA	0.697	NA	2.063	2.497	1.813	1.426	2.955	1.244	1.36	1.381	1.015	0.946	1.714
1982	0.768	1.562	2.534	2.641	0.899	1.968	1.591	1.658	2.557	NA	NA	0.805	NA	1.533	1.713	2.208	1.544	1.949	1.118	1.755	1.045	0.501	0.927	2.071
1983	0.968	2.7	1.887	1.997	2.729	3.05	2.346	1.235	1.713	NA	NA	3.065	NA	1.14	1.48	4.197	1.289	2.419	0.882	1.083	1.136	0.958	1.524	1.013
1984	1.026	1.093	1.35	0.886	0.335	0.343	2.487	1.013	1.093	NA	NA	2.194	NA	1.369	1.724	2.408	0.614	0.32	1.079	0.417	2.165	0.647	0.911	0.58
1985	0.738	0.7	0.819	0.736	0.328	0.447	2.706	0.605	0.588	NA	NA	NA	NA	0.403	0.528	1.132	0.633	0.47	0.66	0.376	0.911	0.506	0.953	0.393
1986	1.082	0.92	1.133	0.743	1.095	1.666	2.666	0.46	0.687	NA	NA	NA	NA	0.587	0.531	0.893	1.017	0.938	0.669	0.496	0.867	0.615	1.303	0.719
1987	0.394	0.459	0.856	1.27	1.712	1.884	3.977	0.551	0.708	NA	NA	NA	NA	0.255	0.263	0.721	0.959	2.151	0.638	0.363	1.055	0.666	0.618	1.121
1988	0.587	0.602	1.12	1.272	1.986	2.74	2.688	0.897	0.884	NA	NA	NA	NA	0.411	0.394	1.453	1.114	0.817	0.901	0.641	1.14	1.57	0.522	0.928
1989	1.027	1.769	2.555	2.76	3.617	2.85	7.095	1.348	1.122	NA	NA	NA	NA	0.397	0.64	1.4	1.166	4.611	0.703	1.089	1.121	1.317	1.304	1.838
1990	0.836	0.763	0.756	NA	0.623	1.138	2.583	1.289	1.309	NA	NA	NA	NA	0.31	0.336	2.011	0.905	2.635	1.011	1.216	0.66	0.877	0.578	1.303
1991	1.398	0.877	1.424	NA	0.714	1.291	2.031	1.346	1.75	NA	NA	NA	NA	0.272	0.341	1.246	1.249	2.194	0.895	1.18	0.666	0.596	0.468	1.261
1992	0.894	0.644	0.822	NA	1.445	2.037	2.019	1.169	1.415	NA	NA	NA	NA	0.447	0.324	1.141	1.556	0.707	1.742	0.907	0.769	1.118	0.108	0.611
1993	1.553	0.772	1.263	NA	1.891	2.735	2.598	1.67	1.675	NA	NA	NA	NA	0.257	0.497	1.718	1.61	2.952	1.865	1.019	0.927	0.738	0.389	0.998
1994	0.957	0.677	1.037	NA	0.658	1.628	1.085	1.214	1.378	NA	NA	NA	NA	0.226	0.317	1.111	1.641	1.062	1.105	0.73	0.665	0.496	0.216	0.782
1995	0.751	1.001	1.124	NA	1.787	1.966	1.171	1.319	1.323	NA	NA	NA	NA	0.312	0.256	0.966	1.784	2.04	0.942	0.683	0.712	0.669	0.347	0.463
1996	0.685	0.636	0.723	NA	0.523	1.574	0.843	1.222	1.688	NA	NA	NA	NA	0.305	0.4	0.975	1.416	1.454	1.128	0.501	0.763	0.555	0.208	0.765
1997	0.715	0.817	0.914	NA	1.075	1.125	1.386	1.445	1.319	NA	NA	NA	NA	0.309	0.35	0.929	1.9	2.471	0.986	0.511	0.942	0.591	0.675	1.447
1998	0.679	1.356	0.936	NA	2.317	0.597	2.598	1.817	1.425	NA	NA	NA	NA	NA	NA	1.507	1.55	2.216	1.19	1.184	1.144	0.598	0.61	0.989
1999	NA	1.308	0.945	NA	0.926	0.843	2.68	2.58	1.557	NA	NA	NA	NA	NA	NA	1.424	1.756	2.628	1.416	1.536	1.367	0.657	0.893	1.769
