# Villalba - El Centinela - AUCH - ITRDB ARGE070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Centinela - AUCH - ITRDB ARGE070
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Centinela
#   Location: Neuquen
#   Northernmost_Latitude: -40.73
#   Southernmost_Latitude: -40.73
#   Easternmost_Longitude: -71.1
#   Westernmost_Longitude: -71.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: ARGE070
#   First_Year: 1461
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DD7002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7041D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7041D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7034E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7034E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DD7002A_raw	DD7002B_raw	DD7002C_raw	DDC012A_raw	DDC009B_raw	DDC015A_raw	DDC016B_raw	DDC105A_raw	DDC102A_raw	DDC016A_raw	DD7009B_raw	DD7013B_raw	DD7026A_raw	DD7027C_raw	DD7027D_raw	DDC001A_raw	DDC001B_raw	DDC011B_raw	DD7027A_raw	DD7024B_raw	DD7041D_raw	DDC003A_raw	DDC004A_raw	DDC007A_raw	DDC008A_raw	DDC008B_raw	DDC009A_raw	DDC010A_raw	DDC021B_raw	DDC103A_raw	DDC103B_raw	DDC103C_raw	DDC104A_raw	DDC105B_raw	DDC108A_raw	DDC108P_raw	DDC108X_raw	DD7002X_raw	DD7034E_raw
1573	0.42	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.15	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1574	0.82	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.22	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1575	0.44	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.2	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1576	0.42	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1577	0.48	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.27	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1578	0.38	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.24	NA	NA	0.3	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1579	0.3	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.25	NA	NA	0.15	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1580	0.24	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.14	NA	NA	0.26	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1581	0.3	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	0.28	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1582	0.21	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.12	NA	NA	0.31	0.09	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1583	0.17	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.36	NA	NA	0.53	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1584	0.41	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.36	NA	NA	0.66	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1585	0.45	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	NA	NA	0.42	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1586	0.67	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.22	NA	NA	0.61	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1587	0.39	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.23	NA	NA	0.57	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1588	0.71	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.26	NA	NA	0.49	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1589	0.94	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	NA	NA	0.92	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA
1590	1.24	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.3	NA	NA	0.61	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA
1591	1.12	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.35	NA	NA	0.73	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA
1592	0.48	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	0.48	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1593	1.29	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.34	NA	NA	0.68	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA
1594	0.59	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.16	NA	NA	0.31	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1595	0.61	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.08	NA	NA	0.25	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1596	0.75	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.26	NA	NA	0.39	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1597	1.36	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.15	NA	NA	0.5	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA
1598	0.62	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.16	NA	NA	0.35	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1599	0.22	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.08	NA	NA	0.17	0.05	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA
1600	0.67	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.26	NA	NA	0.62	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA
1601	0.51	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.22	NA	NA	0.56	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1602	0.23	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.21	NA	NA	0.37	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1603	0.1	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.08	NA	NA	0.19	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA
1604	0.29	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.19	NA	NA	0.79	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1605	0.52	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	0.4	0.8	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1606	0.36	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.24	NA	0.26	0.42	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1607	0.25	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.18	NA	0.33	0.48	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1608	0.18	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.26	NA	0.37	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1609	0.27	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.36	NA	0.66	0.34	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA
1610	0.38	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.16	NA	0.46	0.45	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1611	0.2	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.21	0.55	0.34	0.43	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1612	0.14	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	0.95	0.42	0.39	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1613	0.18	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.15	0.95	0.36	0.3	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1614	0.25	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.2	0.69	0.36	0.45	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1615	0.2	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.14	0.61	0.24	0.27	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1616	0.31	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.23	1.36	0.46	0.59	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1617	0.32	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	1.18	0.41	0.67	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA
1618	0.35	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.3	0.9	0.72	0.56	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA
1619	0.53	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.32	1.05	0.7	0.64	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA
1620	0.27	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.15	0.47	0.42	0.42	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1621	0.4	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.19	0.67	0.44	0.55	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1622	0.36	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.05	0.52	0.31	0.57	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1623	0.3	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.19	0.47	0.49	0.68	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1624	0.2	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.18	0.43	0.38	0.63	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1625	0.12	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	0.19	0.15	0.31	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1626	0.09	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.18	0.48	0.28	0.44	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1627	0.1	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.25	0.52	0.34	0.48	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	0.16	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.19	0.29	0.25	0.36	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	0.09	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.15	0.28	0.23	0.38	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	0.21	0.4	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.27	0.53	0.56	0.44	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	0.17	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.34	0.5	0.42	0.43	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	0.09	0.18	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.19	0.29	0.18	0.28	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	0.11	0.2	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	0.35	0.21	0.35	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	0.22	0.24	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.25	0.36	0.35	0.57	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	0.46	0.42	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.44	0.7	1.2	0.72	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	0.26	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.31	0.59	0.95	0.52	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	0.2	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.21	0.42	0.56	0.6	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	0.2	0.27	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.34	0.61	0.62	0.61	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
