# Villalba - El Arrasayal - JGAU - ITRDB ARGE067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5157
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5157.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Arrasayal - JGAU - ITRDB ARGE067
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Arrasayal
#   Location: Argentina
#   Northernmost_Latitude: -22.73
#   Southernmost_Latitude: -22.73
#   Easternmost_Longitude: -64.53
#   Westernmost_Longitude: -64.53
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: ARGE067
#   First_Year: 1766
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juglans australis Griseb.
#   Common_Name: Argentine walnut
#   Tree_Species_Code: JGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ARR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ARR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ARR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YUG25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YUG25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ARR06A_raw	ARR06B_raw	ARR07A_raw	ARR07B_raw	ARR07C_raw	ARR10A_raw	ARR11A_raw	ARR11B_raw	ARR12B_raw	YUG01B_raw	YUG04A_raw	YUG07A_raw	YUG13A_raw	YUG14A_raw	YUG25A_raw
1906	0.54	0.7	5.49	0.6	1.62	1.04	4.2	1.39	4.21	NA	NA	NA	2.04	NA	1.12
1907	0.83	0.64	4.58	0.34	1.94	2.16	3.41	1.74	5.17	NA	NA	NA	2.51	NA	0.98
1908	0.55	0.43	3.5	0.48	1.86	2.19	3.36	2.38	3.63	NA	NA	NA	3.13	NA	1.09
1909	0.33	0.25	2.88	0.3	0.69	1.2	1.97	0.96	2.24	NA	NA	NA	1.46	NA	1.68
1910	0.43	0.21	1.81	0.3	0.55	0.67	1	0.81	1.58	NA	NA	NA	1.28	NA	2.31
1911	0.63	0.25	4.84	1.09	1.53	1.43	1.1	1.86	2.86	NA	NA	NA	1.07	NA	0.56
1912	1.38	0.54	4.17	0.5	1.53	2.2	2.03	1.84	3.01	NA	NA	NA	2.38	NA	1.32
1913	0.76	0.31	3.15	0.42	0.69	1.98	3.13	1.87	2.92	NA	NA	2.83	1.63	NA	1.34
1914	0.29	0.14	1.97	0.58	0.61	1.21	1.79	0.66	2.97	NA	NA	4.4	1.67	NA	1.33
1915	0.3	0.21	1.93	0.49	0.74	1.08	1.18	0.98	3.55	NA	NA	5.74	1.7	NA	0.85
1916	0.45	0.11	0.63	0.23	0.27	0.28	0.3	0.36	1.41	NA	NA	4.67	0.53	NA	0.2
1917	0.84	0.3	1.6	1.16	0.62	1.34	1.24	1.1	5.78	NA	NA	4.72	1.86	NA	1.09
1918	0.45	0.18	1.04	0.48	0.42	0.71	0.41	0.54	1.42	NA	NA	5.44	1.3	NA	0.91
1919	0.87	0.19	3.11	0.62	0.61	1.33	1.06	0.87	3.85	NA	NA	4.66	2.04	NA	1.07
1920	0.95	0.56	2.35	1.29	0.89	1.48	1.14	0.93	3.84	NA	NA	9.72	1.9	NA	1.17
1921	0.23	0.36	0.95	0.23	0.34	0.49	0.86	0.34	1.72	NA	NA	5.24	0.73	NA	0.69
1922	0.35	0.34	1.62	0.83	0.81	1.04	1.36	0.82	2.5	NA	NA	7.14	0.98	NA	0.58
1923	0.76	0.33	1.53	1.36	0.57	0.99	0.62	0.49	2.61	NA	NA	4.54	1.25	NA	0.31
1924	0.56	0.19	0.99	0.28	0.45	0.92	0.52	0.36	3.34	NA	NA	4.69	1.29	NA	0.2
1925	0.7	0.29	1.03	0.58	0.45	0.65	0.57	0.35	2.23	NA	NA	4.49	1.05	NA	0.19
1926	1.34	0.28	1.61	0.57	0.47	1.43	1.1	0.51	3.81	NA	NA	4.17	1.32	NA	0.44
1927	0.86	0.21	1.21	0.43	0.4	0.98	1.76	0.54	3.59	NA	NA	5.27	0.92	NA	0.36
1928	0.76	0.16	1.84	0.33	0.47	1.15	2.25	0.98	4.94	NA	NA	7.95	1.34	4.51	0.52
1929	0.61	0.24	2.94	0.68	0.47	1.64	2.13	1.05	5.33	NA	1.45	6.31	1.17	4.93	0.44
1930	0.92	0.41	4.12	0.97	0.66	1.39	2.04	1.54	3.1	NA	1.88	5.33	0.87	5.04	0.67
1931	0.4	0.62	2.7	0.6	0.73	1.25	2.32	1.45	2.93	NA	0.76	4.43	0.94	4.63	0.87
1932	0.16	0.14	1.69	0.48	0.72	0.7	1.49	1.52	2.14	NA	1.59	1.64	0.68	7.9	0.38
1933	0.16	0.27	1.38	0.52	0.92	0.72	0.94	0.55	1.67	NA	1.57	3.34	0.68	6.4	0.57
1934	0.26	0.27	0.85	0.37	0.42	0.52	0.69	0.6	1.99	NA	0.99	2.74	0.58	4.63	0.46
1935	0.47	0.5	1.38	1.36	1.16	1.34	1.39	1.82	3.45	NA	1.52	2.09	1.33	6.89	0.62
1936	0.33	0.27	0.31	0.15	0.21	1.35	0.4	0.75	2.66	NA	1.44	1.38	0.52	2.31	0.32
1937	0.12	0.05	0.12	0	0	0.15	0.14	0.52	1.42	NA	1.29	1.38	0.26	1.92	0.15
1938	0.84	0.13	0.93	0.16	0.13	1.5	0.72	1.3	4.38	NA	2.28	3.73	0.68	3.1	0.5
1939	0.52	0.16	0.73	1.01	1.23	0.68	0.67	0.85	1.81	NA	3.23	4.79	0.61	2.19	0.4
1940	0.54	NA	1.01	0.76	0.7	0.59	0.8	1.16	3.93	NA	4.26	4.25	0.72	3.19	0.46
1941	0.49	NA	0.65	0.41	1	0.6	1.34	0.79	1.76	NA	6.41	4.32	0.77	6.97	0.23
1942	0.92	NA	0.58	0.88	1.21	0.31	1.37	0.97	1.79	NA	2.49	2.29	1	4.7	0.3
1943	1.04	NA	1.12	0.42	0.57	0.58	2.86	1.29	3.28	NA	3.98	3.84	1.4	5.97	1.27
1944	0.31	NA	0.47	0.38	0.08	0.27	0.77	0.46	1.96	NA	2.85	1.93	0.73	3.69	0.25
1945	0.74	NA	0.92	0.38	1	0.51	1.34	0.75	2.56	NA	3.49	2.73	0.55	6.01	0.31
1946	0.66	NA	1.03	0.49	0.69	0.82	1.01	0.62	2.82	NA	5.23	3.53	0.55	7.75	0.26
1947	0.9	NA	0.84	0.52	0.48	1.25	1.52	0.99	4.23	7.99	5.09	2.98	0.36	6.32	0.18
1948	0.6	NA	1.27	1.15	0.41	0.94	0.75	0.41	1.75	12.16	3.92	2.16	0.25	2.17	0.08
1949	2.13	NA	0.25	1.83	0.48	2.29	2.35	1.37	5.83	11.77	4.42	3.06	1.02	5.08	0.42
1950	0.56	NA	0.19	0.27	0.58	0.93	1.1	0.51	1.31	5.85	4.07	1.75	0.55	2.5	0.16
1951	0.53	NA	0.83	0.32	0.73	1.39	1.87	1.08	3.44	6.83	4.51	1.83	0.75	2.13	0.62
1952	0.91	NA	1	0.37	0.68	1.48	2.16	0.78	2.3	12.91	3.91	2.38	0.79	3.94	0.38
1953	0.59	NA	0.97	0.47	1.14	0.83	3.05	0.94	2.26	13.05	5.31	2.64	1.11	4.92	1.67
1954	0.83	NA	0.42	0.39	0.89	1.11	3.13	0.79	2.14	14.39	4.87	2.88	1.73	4.36	3.87
1955	0.52	NA	NA	0.11	0.35	0.23	1.01	0.18	1.33	7.95	3.11	2.26	0.54	3.78	0.94
1956	0.52	NA	NA	0.51	0.89	1.12	1.9	0.8	2.97	10.24	4.42	2.79	1.24	4.08	0.94
1957	0.56	NA	NA	0.66	0.93	0.6	2.13	0.37	2.77	8.11	4.75	4.21	1.39	5.84	0.98
1958	0.48	NA	NA	0.73	0.69	0.6	0.96	0.36	1.61	3.86	3.96	3.91	1.15	4.45	0.41
1959	0.39	NA	NA	1.07	0.67	0.62	0.8	0.52	2.92	5.66	8.56	3.34	1.42	4.08	1.46
1960	0.66	NA	NA	0.58	0.85	0.91	0.48	0.25	2.22	6.09	6.23	2.38	1.77	2.12	0.62
1961	0.89	NA	NA	0.31	0.66	0.34	0.54	0.54	2.9	5.39	4.74	3.33	1.27	4.01	0.49
1962	0.53	NA	NA	0.38	0.38	0.3	0.24	0.07	0.62	4.44	4.18	3.12	0.74	2.04	0.23
1963	0.6	NA	NA	0.36	0.5	0.7	0.33	0.34	2.15	6.17	6.78	2.54	0.72	4.5	0.28
1964	0.89	NA	NA	0.34	0.78	0.69	0.63	0.38	2.93	5.42	5.73	3.79	1.13	5.54	0.24
1965	0.77	NA	NA	0.2	0.42	0.68	0.29	0.2	1.6	3.04	4.08	2.25	0.7	5.17	0.19
1966	1.17	NA	NA	0.45	0.71	1.18	0.85	0.49	3.11	4.29	5.84	3.49	0.94	6.39	0.5
1967	0.75	NA	NA	0.61	0.98	0.84	1.03	0.71	1.76	3.96	6.95	2.38	1.96	2.77	0.54
1968	0.19	NA	NA	0.45	0.47	0.79	0.46	0.46	1.06	3.92	5.13	2.95	2.55	3.07	0.41
1969	0.37	NA	NA	0.4	0.21	0.93	0.71	0.41	2.84	4.48	4.34	3.69	2.44	2.67	0.5
1970	0.24	NA	NA	0	0	0.55	0.22	NA	0.44	3.73	3.71	3.2	1.1	1.5	0.24
1971	0.41	NA	NA	0.16	0.18	0.42	0.61	NA	0.78	3.81	2.95	5.98	1.76	4.13	0.63
1972	0.64	NA	NA	0.21	0.19	0.82	1.21	NA	1.79	3.02	4.71	5.32	1.25	2.55	0.5
1973	1.12	NA	NA	0.24	0.32	0.95	1.3	NA	2.06	2.47	3.42	3.44	1.28	2.38	0.3
1974	0.58	NA	NA	0.29	0.28	0.96	NA	NA	3.06	2.91	1.67	1.98	1.3	2.19	0.32
1975	0.54	NA	NA	0.17	0.25	0.72	NA	NA	2.66	2.75	1.83	3.42	1.48	4.73	0.57
1976	0.67	NA	NA	0.13	0.42	0.57	NA	NA	3.4	2.69	0.95	1.63	0.8	3.75	0.11
1977	0.74	NA	NA	0.38	0.2	0.29	NA	NA	1.24	2.48	3.07	5.01	0.96	6.35	0.21
1978	0.8	NA	NA	0.72	0.45	NA	NA	NA	2.52	2.08	2.06	2.82	1.04	1.66	0.36
1979	0.58	NA	NA	0.58	0.2	NA	NA	NA	1.99	1.36	2.34	0.5	1.22	3.79	0.22
1980	NA	NA	NA	0.38	0.1	NA	NA	NA	2.54	1.48	2.18	1.57	1.49	2.29	0.42
1981	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.9	1.89	2.04	2.64	0.29
1982	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.11	1.56	2.23	4.41	0.23
1983	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	2.06	2.15	5.87	0.25
1984	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	1.25	1.04	7.9	0.31
1985	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	1.35	0.71	10.96	NA
