# Villalba - Río Alejandro - FICU - ITRDB ARGE094
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5182
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5182.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge094.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge094.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Río Alejandro - FICU - ITRDB ARGE094
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Río Alejandro
#   Location: Chubut
#   Northernmost_Latitude: -42.58
#   Southernmost_Latitude: -42.58
#   Easternmost_Longitude: -71.95
#   Westernmost_Longitude: -71.95
#   Elevation_m: 570
#--------------------
# Data_Collection
#   Collection_Name: ARGE094
#   First_Year: 568
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fitzroya cupressoides (Molina) I.M. Johnst.
#   Common_Name: alerce
#   Tree_Species_Code: FICU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCC16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LCC16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RA108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RA108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL23I_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL23I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL24F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL24F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL25G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL25G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL29F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL29F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL30H_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL30H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAL31E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAL31E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCC01A_raw	LCC02C_raw	LCC03A_raw	LCC03C_raw	LCC09A_raw	LCC09B_raw	LCC10A_raw	LCC12A_raw	LCC15A_raw	LCC16A_raw	LCC16C_raw	RA104B_raw	RA108B_raw	RAL22C_raw	RAL22E_raw	RAL23B_raw	RAL23F_raw	RAL23H_raw	RAL23I_raw	RAL24B_raw	RAL24C_raw	RAL24F_raw	RAL25C_raw	RAL25D_raw	RAL25F_raw	RAL25G_raw	RAL27B_raw	RAL27D_raw	RAL29C_raw	RAL29F_raw	RAL30C_raw	RAL30E_raw	RAL30F_raw	RAL30G_raw	RAL30H_raw	RAL31B_raw	RAL31E_raw
1318	NA	0.03	NA	NA	0.29	0.12	0.12	0.31	0.46	0.13	0.11	1.28	NA	0.8	NA	NA	0.14	NA	NA	NA	NA	0.26	0.21	0.45	NA	NA	0.55	NA	NA	NA	0.56	0.24	0.14	NA	NA	0.22	0.26
1319	NA	0.1	NA	NA	0.2	0.13	0.21	0.2	0.6	0.14	0.18	1.5	NA	0.86	NA	NA	0.09	NA	NA	NA	NA	0.3	0.24	0.36	NA	NA	0.65	NA	NA	NA	0.46	0.35	0.23	NA	NA	0.45	0.49
1320	NA	0.25	NA	NA	0.35	0.22	0.2	0.21	0.43	0.14	0.21	1.45	NA	0.98	NA	NA	0.19	NA	NA	NA	NA	0.31	0.38	0.44	NA	NA	0.64	NA	NA	NA	0.31	0.44	0.31	NA	NA	0.64	0.59
1321	NA	0.27	NA	NA	0.35	0.24	0.16	0.21	0.41	0.17	0.19	1.14	NA	0.75	NA	NA	0.15	NA	NA	NA	NA	0.22	0.26	0.36	NA	NA	0.36	NA	NA	NA	0.26	0.21	0.18	NA	NA	0.39	0.32
1322	NA	0.16	NA	NA	0.07	0.05	0.06	0.22	0.55	0.15	0.15	1.67	NA	0.78	NA	NA	0.09	NA	NA	NA	NA	0.27	0.11	0.15	NA	NA	0.4	NA	NA	NA	0.46	0.21	0.17	NA	NA	0.25	0.28
1323	NA	0.14	NA	NA	0.14	0.09	0.11	0.2	0.36	0.17	0.15	1.82	NA	0.95	NA	NA	0.12	NA	NA	NA	NA	0.19	0.15	0.18	NA	NA	0.6	NA	NA	NA	0.44	0.29	0.21	NA	NA	0.46	0.4
1324	NA	0.23	NA	NA	0.24	0.11	0.17	0.12	0.35	0.15	0.18	1.64	NA	0.53	NA	NA	0.22	NA	NA	NA	NA	0.3	0.21	0.38	NA	NA	0.46	NA	NA	NA	0.39	0.17	0.19	NA	NA	0.33	0.29
1325	NA	0.27	NA	NA	0.15	0.11	0.13	0.23	0.34	0.19	0.17	1.63	NA	0.77	NA	NA	0.13	NA	NA	NA	NA	0.31	0.26	0.4	NA	NA	0.52	NA	NA	NA	0.53	0.46	0.25	NA	NA	0.42	0.3
1326	NA	0.23	NA	NA	0.23	0.14	0.16	0.23	0.36	0.28	0.28	1.82	NA	0.66	NA	NA	0.18	NA	NA	NA	NA	0.44	0.39	0.51	NA	NA	0.69	NA	NA	NA	0.48	0.36	0.29	NA	NA	0.51	0.62
1327	NA	0.22	NA	NA	0.22	0.21	0.3	0.34	0.37	0.23	0.2	1.42	NA	0.64	NA	NA	0.17	NA	NA	NA	NA	0.18	0.42	0.69	NA	NA	0.47	NA	NA	NA	0.51	0.37	0.41	NA	NA	0.49	0.44
1328	NA	0.3	NA	NA	0.33	0.18	0.21	0.21	0.35	0.23	0.2	1.33	NA	0.56	NA	NA	0.17	NA	NA	NA	NA	0.31	0.41	0.52	NA	NA	0.44	NA	NA	NA	0.48	0.42	0.27	NA	NA	0.38	0.41
1329	NA	0.31	NA	NA	0.44	0.21	0.27	0.23	0.36	0.22	0.16	1.42	NA	0.66	NA	NA	0.23	NA	NA	NA	NA	0.34	0.41	0.65	NA	NA	0.39	NA	NA	NA	0.67	0.52	0.2	NA	NA	0.53	0.44
1330	NA	0.25	NA	NA	0.19	0.13	0.14	0.21	0.44	0.19	0.23	1.32	NA	0.66	NA	NA	0.17	NA	NA	NA	NA	0.3	0.39	0.51	NA	NA	0.44	NA	NA	NA	0.44	0.31	0.27	NA	NA	0.46	0.58
1331	NA	0.32	NA	NA	0.31	0.28	0.21	0.26	0.28	0.18	0.17	1.55	NA	0.67	NA	NA	0.14	NA	NA	NA	NA	0.3	0.42	0.51	NA	NA	0.45	NA	NA	NA	0.33	0.29	0.39	NA	NA	0.46	0.42
1332	NA	0.26	NA	NA	0.15	0.14	0.14	0.22	0.41	0.26	0.19	1.09	NA	0.73	NA	NA	0.16	NA	NA	NA	NA	0.24	0.33	0.42	NA	NA	0.42	NA	NA	NA	0.44	0.32	0.24	NA	NA	0.42	0.22
1333	NA	0.29	NA	NA	0.3	0.12	0.14	0.16	0.4	0.25	0.26	1.44	NA	0.45	NA	NA	0.27	NA	NA	NA	NA	0.35	0.34	0.36	NA	NA	0.53	NA	NA	NA	0.58	0.37	0.15	NA	NA	0.46	0.4
1334	NA	0.32	NA	NA	0.11	0.07	0.15	0.14	0.33	0.24	0.17	1.24	NA	0.46	NA	NA	0.16	NA	NA	NA	NA	0.23	0.42	0.52	NA	NA	0.5	NA	NA	NA	0.27	0.43	0.1	NA	NA	0.64	0.42
1335	NA	0.38	NA	NA	0.24	0.13	0.11	0.14	0.38	0.24	0.19	1.31	NA	0.33	NA	NA	0.31	NA	NA	NA	NA	0.31	0.36	0.55	NA	NA	0.66	NA	NA	NA	0.38	0.37	0.13	NA	NA	0.36	0.55
1336	NA	0.39	NA	NA	0.35	0.1	0.17	0.21	0.34	0.21	0.22	1.45	NA	0.35	NA	NA	0.39	NA	NA	NA	NA	0.35	0.46	0.58	NA	NA	0.61	NA	NA	NA	0.67	0.4	0.29	NA	NA	0.5	0.52
1337	NA	0.39	NA	NA	0.23	0.16	0.12	0.14	0.37	0.24	0.24	1.42	NA	0.27	NA	NA	0.19	NA	NA	NA	NA	0.22	0.36	0.57	NA	NA	0.57	NA	NA	NA	0.39	0.3	0.21	NA	NA	0.47	0.39
1338	NA	0.47	NA	NA	0.29	0.14	0.15	0.13	0.4	0.19	0.18	1.54	NA	0.35	NA	NA	0.25	NA	0.41	NA	NA	0.38	0.49	0.44	NA	NA	0.71	NA	NA	NA	0.44	0.42	0.2	NA	NA	0.35	0.52
1339	NA	0.34	NA	NA	0.29	0.25	0.19	0.15	0.37	0.23	0.21	1.46	NA	0.42	NA	NA	0.23	NA	0.33	NA	NA	0.22	0.5	0.6	NA	NA	0.59	NA	NA	NA	0.42	0.37	0.21	NA	NA	0.48	0.38
1340	NA	0.27	NA	NA	0.21	0.1	0.16	0.11	0.3	0.18	0.18	1.15	NA	0.4	NA	NA	0.23	NA	0.31	NA	NA	0.22	0.26	0.29	NA	NA	0.52	NA	NA	NA	0.47	0.39	0.27	NA	NA	0.46	0.42
1341	NA	0.45	NA	NA	0.27	0.13	0.19	0.21	0.35	0.21	0.22	1.53	NA	0.46	NA	NA	0.3	NA	0.23	NA	NA	0.33	0.4	0.33	NA	NA	0.47	NA	NA	NA	0.4	0.46	0.28	NA	NA	0.58	0.29
1342	NA	0.32	NA	NA	0.23	0.14	0.14	0.16	0.3	0.23	0.22	1.35	NA	0.48	NA	NA	0.11	NA	0.22	NA	NA	0.27	0.54	0.4	NA	NA	0.38	NA	NA	NA	0.41	0.32	0.19	NA	NA	0.41	0.23
1343	NA	0.44	NA	NA	0.17	0.14	0.16	0.16	0.41	0.24	0.21	1.15	NA	0.55	NA	NA	0.19	NA	0.2	NA	NA	0.31	0.32	0.52	NA	NA	0.51	NA	NA	NA	0.59	0.43	0.15	NA	NA	0.52	0.36
1344	NA	0.39	NA	NA	0.2	0.18	0.18	0.22	0.3	0.22	0.2	1.16	NA	0.51	NA	NA	0.22	NA	0.24	NA	NA	0.28	0.39	0.33	NA	NA	0.54	NA	NA	NA	0.43	0.46	0.19	NA	NA	0.46	0.33
1345	NA	0.35	NA	NA	0.26	0.22	0.2	0.17	0.25	0.27	0.24	1.25	NA	0.61	NA	NA	0.35	NA	0.21	NA	NA	0.36	0.44	0.38	NA	NA	0.63	NA	NA	NA	0.37	0.47	0.26	NA	NA	0.62	0.3
1346	NA	0.28	NA	NA	0.15	0.15	0.11	0.18	0.29	0.14	0.12	1.05	NA	0.44	NA	NA	0.07	NA	0.05	NA	NA	0.22	0.34	0.5	NA	NA	0.45	NA	NA	NA	0.26	0.33	0.11	NA	NA	0.52	0.2
1347	NA	0.22	NA	NA	0.1	0.1	0.19	0.32	0.32	0.14	0.12	1.34	NA	0.45	NA	NA	0.05	NA	0.04	NA	NA	0.22	0.25	0.36	NA	NA	0.48	NA	NA	NA	0.44	0.32	0.11	NA	NA	0.46	0.42
1348	NA	0.33	NA	NA	0.14	0.18	0.09	0.2	0.41	0.2	0.16	1.24	NA	0.55	NA	NA	0.09	NA	0.13	NA	NA	0.18	0.4	0.43	NA	NA	0.53	NA	NA	NA	0.33	0.41	0.18	NA	NA	0.43	0.39
1349	NA	0.26	NA	NA	0.15	0.11	0.16	0.23	0.35	0.21	0.22	1.26	NA	0.45	NA	NA	0.09	NA	0.19	NA	NA	0.29	0.26	0.37	NA	NA	0.42	NA	NA	NA	0.4	0.46	0.13	NA	NA	0.41	0.39
1350	NA	0.27	NA	NA	0.19	0.13	0.15	0.23	0.39	0.15	0.13	1.19	NA	0.6	NA	NA	0.18	NA	0.15	NA	NA	0.17	0.23	0.43	NA	NA	0.35	NA	NA	NA	0.43	0.46	0.27	NA	NA	0.45	0.38
1351	NA	0.26	NA	NA	0.21	0.16	0.16	0.29	0.36	0.2	0.24	1.22	NA	0.62	NA	NA	0.27	NA	0.34	NA	NA	0.27	0.53	0.36	NA	NA	0.37	NA	NA	NA	0.37	0.5	0.23	NA	NA	0.49	0.41
1352	NA	0.27	NA	NA	0.28	0.24	0.12	0.29	0.29	0.23	0.3	1.27	NA	0.55	NA	NA	0.27	NA	0.25	NA	NA	0.26	0.33	0.36	NA	NA	0.47	NA	NA	NA	0.32	0.41	0.21	NA	NA	0.41	0.41
1353	NA	0.26	NA	NA	0.24	0.19	0.19	0.27	0.39	0.21	0.19	1.63	NA	0.36	NA	NA	0.23	NA	0.18	NA	NA	0.32	0.34	0.49	NA	NA	0.48	NA	NA	NA	0.32	0.41	0.22	NA	NA	0.64	0.44
1354	NA	0.23	NA	NA	0.22	0.19	0.18	0.27	0.25	0.2	0.18	1.56	NA	0.44	NA	NA	0.24	NA	0.23	NA	NA	0.33	0.42	0.46	NA	NA	0.45	NA	NA	NA	0.5	0.56	0.15	NA	NA	0.39	0.38
1355	NA	0.37	NA	NA	0.37	0.18	0.17	0.27	0.43	0.3	0.29	1.21	NA	0.46	NA	NA	0.16	NA	0.12	NA	NA	0.32	0.3	0.22	NA	NA	0.37	NA	NA	NA	0.11	0.38	0.18	NA	NA	0.45	0.55
1356	NA	0.3	NA	NA	0.07	0.07	0.03	0.13	0.35	0.16	0.16	0.88	NA	0.3	NA	NA	0	NA	0.26	NA	NA	0.22	0.22	0.2	NA	NA	0.15	NA	NA	NA	0.13	0.34	0.06	NA	NA	0.29	0.28
1357	NA	0.26	NA	NA	0.08	0.08	0.07	0.18	0.46	0.17	0.28	1.47	NA	0.3	NA	NA	0.03	NA	0.07	NA	NA	0.24	0.2	0.27	NA	NA	0.5	NA	NA	NA	0.31	0.25	0.11	NA	NA	0.24	0.49
1358	NA	0.41	NA	NA	0.21	0.15	0.12	0.16	0.48	0.28	0.3	1.43	NA	0.5	NA	NA	0.04	NA	0.13	NA	NA	0.31	0.35	0.49	NA	NA	0.32	NA	NA	NA	0.54	0.43	0.25	NA	NA	0.31	0.5
1359	NA	0.2	NA	NA	0.12	0.13	0.13	0.19	0.43	0.14	0.21	1.09	NA	0.24	NA	NA	0.2	NA	0.05	NA	NA	0.19	0.19	0.25	NA	NA	0.5	NA	NA	NA	0.26	0.32	0.14	NA	NA	0.31	0.35
1360	NA	0.3	NA	NA	0.24	0.32	0.24	0.32	0.51	0.22	0.37	1.68	NA	0.3	NA	NA	0.2	NA	0.18	NA	NA	0.22	0.27	0.28	NA	NA	0.4	NA	NA	NA	0.24	0.33	0.19	NA	NA	0.3	0.43
1361	NA	0.22	NA	NA	0.16	0.08	0.11	0.32	0.45	0.18	0.17	1.33	NA	0.27	NA	NA	0.2	NA	0.24	NA	NA	0.3	0.42	0.42	NA	NA	0.55	NA	NA	NA	0.24	0.31	0.14	NA	NA	0.46	0.48
1362	NA	0.28	NA	NA	0.25	0.19	0.15	0.42	0.55	0.21	0.21	1.54	NA	0.41	NA	NA	0.3	NA	0.43	NA	NA	0.29	0.46	0.49	NA	NA	0.81	NA	NA	NA	0.65	0.45	0.16	NA	NA	0.33	0.55
1363	NA	0.31	NA	NA	0.21	0.18	0.27	0.23	0.49	0.18	0.25	1.81	NA	0.22	NA	NA	0.14	NA	0.28	NA	NA	0.33	0.56	0.47	NA	NA	0.64	NA	NA	NA	0.23	0.39	0.14	NA	NA	0.35	0.7
1364	NA	0.43	NA	NA	0.34	0.25	0.21	0.24	0.48	0.22	0.24	1.66	NA	0.27	NA	NA	0.12	NA	0.29	NA	NA	0.31	0.46	0.63	NA	NA	0.53	NA	NA	NA	0.14	0.36	0.25	NA	NA	0.44	0.75
1365	NA	0.3	NA	NA	0.33	0.17	0.18	0.22	0.47	0.22	0.2	1.4	NA	0.22	NA	NA	0.13	NA	0.32	NA	NA	0.32	0.53	0.47	NA	NA	0.4	NA	NA	NA	0.36	0.38	0.15	NA	NA	0.27	0.49
1366	NA	0.29	NA	NA	0.28	0.25	0.18	0.32	0.41	0.23	0.27	1.31	NA	0.24	NA	NA	0.14	NA	0.24	NA	NA	0.31	0.49	0.53	NA	NA	0.48	NA	NA	NA	0.34	0.48	0.27	NA	NA	0.42	0.67
1367	NA	0.36	NA	NA	0.25	0.12	0.17	0.24	0.59	0.21	0.22	1.58	NA	0.38	NA	NA	0.26	NA	0.31	NA	NA	0.35	0.78	0.59	NA	NA	0.53	NA	NA	NA	0.61	0.59	0.27	NA	NA	0.38	0.55
1368	NA	0.35	NA	NA	0.3	0.22	0.12	0.25	0.51	0.2	0.28	1.72	NA	0.44	NA	NA	0.18	NA	0.49	NA	NA	0.51	0.61	0.44	NA	NA	0.73	NA	NA	NA	0.5	0.41	0.24	NA	NA	0.39	0.66
1369	NA	0.42	NA	NA	0.29	0.2	0.29	0.34	0.5	0.28	0.32	1.45	NA	0.44	NA	NA	0.22	NA	0.55	NA	NA	0.54	0.6	0.42	NA	NA	0.63	NA	NA	NA	0.43	0.42	0.3	NA	NA	0.44	0.59
1370	NA	0.11	NA	NA	0.08	0.13	0.13	0.32	0.56	0.22	0.12	1.44	NA	0.3	NA	NA	0.34	NA	0.56	NA	NA	0.65	0.57	0.52	NA	NA	0.66	NA	NA	NA	0.65	0.43	0.24	NA	NA	0.4	0.59
1371	NA	0.12	NA	NA	0.15	0.18	0.09	0.26	0.53	0.21	0.16	1	NA	0.41	NA	NA	0.16	NA	0.66	NA	NA	0.44	0.46	0.34	NA	NA	0.44	NA	NA	NA	0.51	0.49	0.2	NA	NA	0.53	0.82
1372	NA	0.23	NA	NA	0.17	0.11	0.09	0.16	0.51	0.31	0.29	1.24	NA	0.47	NA	NA	0.26	NA	0.46	NA	NA	0.65	0.49	0.38	NA	NA	0.52	NA	NA	NA	0.72	0.63	0.29	NA	NA	0.44	0.78
1373	NA	0.17	NA	NA	0.05	0.04	0.09	0.21	0.45	0.21	0.27	0.65	NA	0.34	NA	NA	0.19	NA	0.52	NA	NA	0.44	0.63	0.51	NA	NA	0.34	NA	NA	NA	0.37	0.38	0.31	NA	NA	0.5	0.63
1374	NA	0.22	NA	NA	0.06	0.04	0.06	0.14	0.59	0.17	0.19	0.8	NA	0.34	NA	NA	0.08	NA	0.24	NA	NA	0.59	0.52	0.3	0.76	NA	0.52	NA	NA	NA	0.32	0.39	0.18	NA	NA	0.58	0.74
1375	NA	0.24	NA	NA	0.09	0.04	0.09	0.14	0.38	0.18	0.26	0.82	NA	0.29	NA	NA	0.21	NA	0.18	NA	NA	0.53	0.39	0.48	0.7	NA	0.88	NA	NA	NA	0.5	0.37	0.16	NA	NA	0.5	0.64
1376	NA	0.31	NA	NA	0.08	0.07	0.12	0.11	0.44	0.22	0.22	0.9	NA	0.38	NA	NA	0.22	NA	0.37	NA	NA	0.51	0.47	0.73	1	NA	0.6	NA	NA	NA	0.42	0.49	0.22	NA	NA	0.5	0.63
1377	NA	0.3	NA	NA	0.25	0.17	0.12	0.15	0.4	0.2	0.24	1.32	NA	0.62	NA	NA	0.34	NA	0.37	NA	NA	0.63	0.69	0.53	1.07	NA	0.58	NA	NA	NA	0.38	0.51	0.24	NA	NA	0.51	0.69
1378	NA	0.22	NA	NA	0.34	0.16	0.17	0.24	0.44	0.2	0.28	0.99	NA	0.4	NA	NA	0.26	NA	0.47	NA	NA	0.67	0.41	0.57	1.06	NA	0.43	NA	NA	NA	0.46	0.48	0.17	NA	NA	0.49	0.65
1379	NA	0.24	NA	NA	0.28	0.08	0.22	0.2	0.32	0.16	0.24	1	NA	0.48	NA	NA	0.35	NA	0.25	NA	NA	0.58	0.49	0.62	0.85	NA	0.52	NA	NA	NA	0.31	0.43	0.22	NA	NA	0.5	0.87
1380	NA	0.24	NA	NA	0.15	0.16	0.13	0.29	0.57	0.26	0.19	0.87	NA	0.48	NA	NA	0.19	NA	0.36	NA	NA	0.8	0.49	0.76	1.04	NA	0.52	NA	NA	NA	0.48	0.47	0.23	NA	NA	0.52	0.74
1381	NA	0.36	NA	NA	0.16	0.15	0.15	0.18	0.38	0.18	0.33	0.92	NA	0.51	NA	NA	0.17	NA	0.34	NA	NA	0.66	0.52	0.69	1	NA	0.61	NA	NA	NA	0.56	0.36	0.18	NA	NA	0.54	0.72
1382	NA	0.3	NA	NA	0.21	0.15	0.15	0.24	0.47	0.2	0.24	0.71	NA	0.6	NA	NA	0.32	NA	0.42	NA	NA	0.55	0.59	0.59	0.97	NA	0.46	NA	NA	NA	0.46	0.51	0.28	NA	NA	0.42	0.58
