# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1623	NA	NA	NA	0.44	NA	NA	NA	0.21	0.14	0.24	NA	0.26	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.39	0.63	NA	NA	NA
1624	NA	NA	NA	0.39	NA	NA	NA	0.21	0.12	0.38	NA	0.36	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.31	NA	NA	NA	NA	NA	0.38	0.82	NA	NA	NA
1625	NA	NA	NA	0.34	NA	NA	NA	0.16	0.22	0.29	NA	0.34	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.43	0.57	NA	NA	NA
1626	NA	NA	NA	0.42	NA	NA	NA	0.25	0.2	0.19	NA	0.35	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.53	0.5	NA	NA	NA
1627	NA	NA	NA	0.66	NA	NA	NA	0.37	0.2	0.28	NA	0.45	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.66	0.54	NA	NA	NA
1628	NA	NA	NA	0.83	NA	NA	NA	0.19	0.18	0.32	NA	0.41	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	0.24	NA	NA	NA	NA	NA	0.53	0.58	NA	NA	NA
1629	NA	NA	NA	0.68	NA	NA	NA	0.21	0.2	0.29	NA	0.39	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.22	NA	NA	NA	NA	NA	0.41	0.54	NA	NA	NA
1630	NA	NA	NA	0.7	NA	NA	NA	0.19	0.22	0.24	NA	0.41	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.39	0.59	NA	NA	NA
1631	NA	NA	NA	0.59	NA	NA	NA	0.14	0.19	0.24	NA	0.36	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.26	0.32	NA	NA	NA
1632	NA	NA	NA	0.53	NA	NA	NA	0.22	0.25	0.2	NA	0.32	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.29	0.27	NA	NA	NA
1633	NA	NA	NA	1.1	NA	NA	NA	0.18	0.28	0.31	NA	0.36	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.31	0.37	NA	NA	NA
1634	NA	NA	NA	0.88	NA	NA	NA	0.15	0.27	0.29	NA	0.38	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.27	0.35	NA	NA	NA
1635	NA	NA	NA	0.78	NA	NA	NA	0.19	0.22	0.38	NA	0.43	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.32	0.44	NA	NA	NA
1636	NA	NA	NA	0.81	NA	NA	NA	0.24	0.23	0.42	NA	0.36	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.34	0.6	NA	NA	NA
1637	NA	NA	NA	0.7	NA	NA	NA	0.2	0.19	0.38	NA	0.38	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.18	0.4	NA	NA	NA
1638	NA	NA	NA	0.66	NA	NA	NA	0.14	0.12	0.36	NA	0.36	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.17	0.41	NA	NA	NA
1639	NA	NA	NA	0.92	NA	NA	NA	0.22	0.17	0.26	NA	0.44	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.2	0.3	NA	NA	NA
1640	NA	NA	NA	0.7	NA	NA	NA	0.08	0.05	0.28	NA	0.49	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.18	0.29	NA	NA	NA
1641	NA	NA	NA	0.69	NA	NA	NA	0.11	0.11	0.25	NA	0.62	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.38	0.37	NA	NA	NA
1642	NA	NA	NA	0.79	NA	NA	NA	0.12	0.13	0.36	NA	0.6	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.45	0.47	NA	NA	NA
1643	NA	NA	NA	0.81	NA	NA	NA	0.19	0.17	0.31	NA	0.54	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.41	0.46	NA	NA	NA
1644	NA	NA	NA	0.81	NA	NA	NA	0.18	0.18	0.21	NA	0.47	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.13	NA	NA	NA	NA	NA	0.42	0.5	NA	NA	NA
1645	NA	NA	NA	0.78	NA	NA	NA	0.13	0.15	0.25	NA	0.39	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.27	0.36	NA	NA	NA
1646	NA	NA	NA	0.62	NA	NA	NA	0.18	0.13	0.17	NA	0.23	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.26	0.3	NA	NA	NA
1647	NA	NA	NA	0.44	NA	NA	NA	0.21	0.15	0.15	NA	0.28	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.12	0.22	NA	NA	NA
1648	NA	NA	NA	0.58	NA	NA	NA	0.28	0.27	0.22	NA	0.44	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.18	0.31	NA	NA	NA
1649	NA	NA	NA	0.71	NA	NA	NA	0.23	0.2	0.2	NA	0.28	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.12	0.18	NA	NA	NA
1650	NA	NA	NA	0.37	NA	NA	NA	0.16	0.16	0.13	NA	0.23	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.14	0.05	NA	NA	NA
1651	NA	NA	NA	0.56	NA	NA	NA	0.19	0.2	0.15	NA	0.27	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.18	0.14	NA	NA	NA
1652	NA	NA	NA	0.96	NA	NA	NA	0.28	0.23	0.19	NA	0.36	0.53	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	0.54	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.26	0.12	NA	NA	NA
1653	NA	NA	NA	0.96	NA	NA	NA	0.25	0.2	0.16	NA	0.42	0.53	NA	NA	NA	NA	NA	NA	NA	1.06	NA	NA	0.65	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.26	0.13	NA	NA	NA
1654	NA	NA	NA	1.31	NA	NA	NA	0.33	0.24	0.18	NA	0.51	0.67	NA	NA	NA	NA	NA	NA	NA	1.66	NA	NA	0.81	NA	NA	NA	0.13	NA	NA	NA	NA	NA	0.37	0.28	NA	NA	NA
1655	NA	NA	NA	1.01	NA	NA	NA	0.2	0.13	0.16	NA	0.32	0.36	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	0.3	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.26	0.15	NA	NA	NA
1656	NA	NA	NA	1.11	NA	NA	NA	0.23	0.11	0.16	NA	0.29	0.38	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.3	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.28	0.21	NA	NA	NA
1657	NA	NA	NA	1.33	NA	NA	NA	0.16	0.08	0.14	NA	0.3	0.34	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.45	NA	NA	NA	0.05	NA	NA	NA	NA	NA	0.18	0.12	NA	NA	NA
1658	NA	NA	NA	1.31	NA	NA	NA	0.22	0.21	0.24	NA	0.35	0.52	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	0.41	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.24	0.15	NA	NA	NA
1659	NA	NA	NA	1.06	NA	NA	NA	0.24	0.23	0.15	NA	0.33	0.35	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.5	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.24	0.11	NA	NA	NA
1660	NA	NA	NA	0.81	NA	NA	NA	0.24	0.24	0.24	NA	0.31	0.39	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.43	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.22	0.16	NA	NA	NA
1661	NA	NA	NA	0.82	NA	NA	NA	0.22	0.23	0.21	NA	0.3	0.38	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.43	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.18	0.1	NA	NA	NA
1662	NA	NA	NA	0.61	NA	NA	NA	0.27	0.22	0.15	NA	0.37	0.37	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.38	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.17	0.1	NA	NA	NA
1663	NA	NA	NA	0.65	NA	NA	NA	0.31	0.24	0.19	NA	0.28	0.35	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.57	NA	NA	NA	0.12	NA	NA	NA	NA	NA	0.21	0.1	NA	NA	NA
1664	NA	NA	NA	0.39	NA	NA	NA	0.16	0.27	0.16	NA	0.24	0.36	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.45	NA	NA	NA	0.06	NA	NA	NA	NA	NA	0.14	0.16	NA	NA	NA
1665	NA	NA	NA	0.33	NA	NA	NA	0.24	0.36	0.15	NA	0.3	0.44	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.27	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.1	0.02	NA	NA	NA
1666	NA	NA	NA	0.42	NA	NA	NA	0.17	0.28	0.19	NA	0.33	0.43	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.34	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.12	0.04	NA	NA	NA
1667	NA	NA	NA	0.38	NA	NA	NA	0.21	0.33	0.16	NA	0.31	0.38	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.39	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.07	0.08	NA	NA	NA
1668	NA	NA	NA	0.42	NA	NA	NA	0.16	0.31	0.1	NA	0.32	0.37	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.45	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.05	0.05	NA	NA	NA
1669	NA	NA	NA	0.46	NA	NA	NA	0.11	0.27	0.1	NA	0.4	0.43	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.44	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.04	0.05	NA	NA	NA
1670	NA	NA	NA	0.51	NA	NA	NA	0.24	0.41	0.17	NA	0.4	0.32	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.32	NA	NA	NA	0.13	NA	NA	NA	NA	NA	0.08	0.12	NA	NA	NA
1671	NA	NA	NA	0.49	NA	NA	NA	0.19	0.31	0.17	NA	0.41	0.49	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.32	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.09	0.14	NA	NA	NA
1672	NA	NA	NA	0.44	NA	NA	NA	0.23	0.3	0.15	NA	0.37	0.4	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.4	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.07	0.11	NA	NA	NA
1673	NA	NA	NA	0.44	NA	NA	NA	0.17	0.19	0.1	NA	0.3	0.39	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.39	NA	NA	NA	0.09	NA	NA	NA	NA	NA	0.09	0.14	NA	NA	NA
1674	NA	NA	NA	0.6	NA	NA	NA	0.23	0.27	0.08	NA	0.31	0.4	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.45	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.14	0.17	NA	NA	NA
1675	NA	NA	NA	0.39	NA	NA	NA	0.1	0.13	0.1	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.31	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0	0.1	NA	NA	NA
1676	NA	NA	NA	0.41	NA	NA	NA	0.1	0.16	0.07	NA	0.36	0.3	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.22	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.04	0.19	NA	NA	NA
1677	NA	NA	NA	0.63	NA	NA	NA	0.11	0.2	0.1	NA	0.39	0.36	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.25	NA	NA	NA	0.07	NA	NA	NA	NA	NA	0.08	0.2	NA	NA	NA
1678	NA	NA	NA	0.55	NA	NA	NA	0.19	0.32	0.11	NA	0.35	0.45	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.31	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.12	0.24	NA	NA	NA
1679	NA	NA	NA	0.45	NA	NA	NA	0.14	0.17	0.1	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.37	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.15	0.23	NA	NA	NA
1680	NA	NA	NA	0.39	NA	NA	NA	0.12	0.13	0.08	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.41	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.09	0.17	NA	NA	NA
1681	NA	NA	NA	0.39	NA	NA	NA	0.15	0.1	0.1	NA	0.22	0.27	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.24	NA	NA	NA	0.16	NA	NA	NA	NA	NA	0.04	0.17	NA	NA	NA
1682	NA	NA	NA	0.16	NA	NA	NA	0.08	0.11	0.05	NA	0.03	0.04	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	0.15	NA	NA	NA	0.06	NA	NA	NA	NA	NA	0.05	0.06	NA	NA	NA
1683	NA	NA	NA	0.15	NA	NA	NA	0.07	0.05	0.06	NA	0.11	0.09	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.13	NA	NA	NA	0.1	NA	NA	NA	NA	NA	0.03	0.07	NA	NA	NA
1684	NA	NA	NA	0.25	NA	NA	NA	0.19	0.14	0.11	NA	0.18	0.18	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.04	NA	NA	NA	0.15	NA	NA	NA	NA	NA	0.05	0.06	NA	NA	NA
1685	NA	NA	NA	0.26	NA	NA	NA	0.2	0.11	0.11	NA	0.23	0.19	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.15	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.04	0.1	NA	NA	NA
1686	NA	NA	NA	0.24	NA	NA	NA	0.22	0.16	0.13	NA	0.22	0.26	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.22	NA	NA	NA	0.14	NA	NA	NA	NA	NA	0.07	0.08	NA	NA	NA
1687	NA	NA	NA	0.26	NA	NA	NA	0.21	0.17	0.13	NA	0.35	0.3	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.24	NA	NA	NA	0.17	NA	NA	NA	NA	NA	0.04	0.06	NA	NA	NA
1688	NA	NA	NA	0.29	NA	NA	NA	0.21	0.18	0.11	NA	0.34	0.29	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.27	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.03	0.06	NA	NA	NA
1689	NA	NA	NA	0.36	NA	NA	NA	0.24	0.17	0.1	NA	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.22	NA	NA	NA	0.2	NA	NA	NA	NA	NA	0.06	0.09	NA	NA	NA
