# Lopez - Inpa-Conception - CEMC - ITRDB BOL001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22434
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22434.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol001-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-07-29
#--------------------
# File_Last_Modified_Date
#   Date: 2017-07-29
#--------------------
# Title
#   Study_Name: Lopez - Inpa-Conception - CEMC - ITRDB BOL001
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Lidio Lopez, David Stahle, Ricardo Villalba, Max Torbenson, Song Feng, Edward Cook
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Tree ring reconstructed rainfall over the southern Amazon Basin
#   Published_Date_or_Year: 2017
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1002/2017GL073363
#   Full_Citation: None
#   Abstract: Moisture sensitive tree ring chronologies of Centrolobium microchaete have been developed from seasonally dry forests in the southern Amazon Basin and used to reconstruct wet season rainfall totals from 1799 to 2012, adding over 150 years of rainfall estimates to the short instrumental record for the region. The reconstruction is correlated with the same atmospheric variables that influence the instrumental measurements of wet season rainfall. Anticyclonic circulation over midlatitude South America promotes equatorward surges of cold and relatively dry extratropical air that converge with warm moist air to form deep convection and heavy rainfall over this sector of the southern Amazon Basin. Interesting droughts and pluvials are reconstructed during the preinstrumental nineteenth and early twentieth centuries, but the tree ring reconstruction suggests that the strong multidecadal variability in instrumental and reconstructed wet season rainfall after 1950 may have been unmatched since 1799.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Inpa-Conception
#   Location: Bolivia
#   Northernmost_Latitude: -16.21824
#   Southernmost_Latitude: -16.21824
#   Easternmost_Longitude: -61.66284
#   Westernmost_Longitude: -61.66284
#   Elevation_m: 503
#--------------------
# Data_Collection
#   Collection_Name: BOL001
#   First_Year: 1836
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## inp610a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp610a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp610b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp610b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp640a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp640a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp620a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp620a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp587a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp587a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp587b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp587b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp640d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp640d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp141a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp141a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp141b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp141b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp213f_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp213f; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp569a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp569a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp88b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp88b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp130a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp130a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp130b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp130b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp551a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp551a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp769b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp769b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp769bb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp769bb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp164b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp164b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp628a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp628a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp628b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp628b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp55a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp55a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp55aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp55aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp51b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp51b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp51a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp51a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp618b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp618b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## inp84b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: inp84b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	inp610a_raw	inp610b_raw	inp640a_raw	inp01_raw	inp620a_raw	inp587a_raw	inp587b_raw	inp640d_raw	inp141a_raw	inp141b_raw	inp213f_raw	inp213a_raw	inp04a_raw	inp569a_raw	inp88b_raw	inp130a_raw	inp130b_raw	inp551a_raw	inp21a_raw	inp769b_raw	inp769bb_raw	inp164b_raw	inp29a_raw	inp20b_raw	inp628a_raw	inp628b_raw	inp55a_raw	inp55aa_raw	inp51b_raw	inp51a_raw	inp618b_raw	inp84b_raw
1958	2.493	4.16	0.779	3.564	1.965	2.824	4.841	1.914	2.248	1.77	NA	6.044	1.624	1.104	3.4	1.984	2.953	2.254	1.282	1.847	2.11	4.126	1.404	1.744	1.609	0.594	2.499	2.453	1.424	0.584	0.681	0.793
1959	2.59	2.726	1.644	4.479	2.554	2.356	3.017	1.117	1.892	2.021	NA	3.785	1.039	2.878	1.489	1.267	1.378	1.46	3.341	1.776	1.66	4.372	3.634	2.311	0.507	0.702	2.824	1.232	1.936	1.798	1.188	3.361
1960	1.68	1.752	0.977	2.409	2.364	0.751	1.138	0.935	1.814	1.171	NA	2.043	1.075	2.014	4.075	1.789	1.736	2.519	3.531	1.144	0.915	1.388	2.918	1.477	0.342	0.838	1.103	2.259	2.078	1.557	0.352	1.498
1961	2.046	2.22	0.985	2.438	1.322	1.396	4.737	1.449	2.026	2.634	NA	1.92	1.543	1.542	1.994	1.58	1.217	1.615	1.685	0.922	1.149	4.009	1.666	1.878	0.277	0.57	1.252	3.221	0.877	1.192	0.224	1.065
1962	1.315	1.339	1.676	2.488	1.566	2.268	2.871	1.3	1.989	2.048	NA	1.323	0.519	2.103	1.784	1.473	1.065	1.217	2.231	1.067	1.483	2.62	1.15	0.998	0.386	1.249	0.88	1.008	0.851	1.766	0.295	1.44
1963	1.74	1.824	2.476	1.493	1.511	1.186	1.367	1.512	1.551	2.189	NA	2.814	0.51	1.421	2.375	0.657	0.674	1.803	2.166	2.157	1.46	0.923	0.711	1.208	0.614	0.628	0.596	1.205	0.789	1.603	0.296	0.315
1964	1.096	1.179	1.865	1.784	1.479	1.858	2.327	0.786	0.696	1.175	NA	3.08	0.728	0.541	1.105	0.621	0.707	1.221	1.59	1.103	0.903	1.225	1.017	1.41	0.859	0.429	0.636	1.024	0.456	1.586	0.505	0.476
1965	1.9	1.567	0.626	1.041	0.714	0.677	0.632	1.643	0.874	1.02	NA	2.725	0.397	1.571	1.849	0.83	1.095	1.591	0.644	0.83	0.72	1.585	1.237	0.657	0.567	0.398	0.978	0.548	0.678	0.833	0.269	0.806
1966	0.22	0.68	0.6	0.5	0.18	0.56	0.4	0.8	0.908	0.783	NA	1.081	0.417	0.482	1.428	0.56	0.657	0.503	1.115	0.14	0.189	0.695	0.5	0.9	0.36	0.14	0.475	0.4	0.46	0.3	0.323	0.413
1967	0.2	0.19	0.15	0.99	0.28	0.2	0.19	0.43	0.33	0.5	NA	0.7	0.13	0.21	0.45	0.57	0.12	0.12	0.3	0.24	0.11	0.4	0.1	0.22	0.14	0.23	0.12	0.14	0.16	0.2	0.16	0.645
1968	1.51	0.51	0.82	0.857	0.347	0.548	0.516	0.517	1.07	0.77	NA	1.05	0.37	0.71	1.5	0.2	0.53	0.69	0.791	0.222	0.21	0.94	0.704	0.98	0.34	0.344	0.6	0.613	0.374	0.485	0.3	1.652
1969	3.104	3.111	1.52	1.768	0.438	1.772	1.775	0.693	1.238	0.942	NA	1.899	0.99	1.555	1.653	1.7	2.661	1.744	1.3	0.796	0.859	1.048	1.53	1.723	0.785	0.699	1.1	1.037	1	0.548	0.89	1.334
1970	0.66	0.833	1.12	0.936	0.622	0.548	0.879	0.471	0.712	0.857	NA	1.227	0.446	0.379	0.786	0.833	0.66	0.8	0.9	0.5	0.446	1.443	0.634	0.936	0.866	0.319	0.473	0.477	0.59	0.456	0.559	0.584
1971	0.531	0.737	0.813	0.525	0.715	0.51	0.755	0.514	0.843	0.703	NA	1.095	0.658	0.528	1.199	1.009	0.667	1.25	0.943	0.287	0.356	1.796	0.744	0.866	0.941	0.412	0.6	0.591	0.619	0.482	0.465	0.778
1972	1.645	1.47	1.849	1.146	0.552	1.544	1.833	1.361	0.92	2.031	NA	1.019	0.451	1.243	2.086	1.525	1.63	1.145	1.054	0.746	0.454	3.471	0.936	1.275	1.1	0.455	1	0.811	0.976	0.383	0.774	1.534
1973	2.12	2.207	1.378	1.377	0.93	2.752	2.182	1.427	1.499	1.46	NA	0.904	0.551	0.723	1.393	1.588	1.448	0.94	1.091	1.387	1.726	1.649	1.126	1.626	1.312	0.588	0.705	0.657	1.038	0.468	0.959	0.87
1974	2.183	2.245	1.775	1.22	1.078	2.375	1.813	1.926	1.352	1.987	0.944	1.852	0.577	1.531	3.19	1.115	1.537	0.909	1.825	1.647	1.581	2.2	1.38	2.097	1.407	0.659	1.419	1.577	0.722	0.555	1.056	1.43
1975	4.534	4.507	2.195	2.356	1.04	5.17	3.03	2.515	1.896	1.632	1.501	2.312	0.746	0.894	1.963	1.453	1.373	0.753	2.107	4.218	4.16	2.159	0.963	1.634	1.165	0.809	0.64	0.611	0.803	0.772	1.404	1.04
1976	2.974	2.621	2.057	1.409	1.789	1.663	3.383	2.187	2.224	2.659	1.6	3.609	0.938	1.831	2.783	2.268	2.082	1.369	2.132	3.186	3.207	3.596	1.034	2.445	1.365	0.699	0.656	0.774	0.812	0.646	1.08	1.509
1977	3.003	3.18	2.459	1.379	1.61	3.247	3.18	2.345	2.704	3.12	2.417	3.997	0.865	1.3	3.738	2.369	2.613	0.989	1.926	3.4	3.366	3.095	1.398	2.772	1.096	0.945	1.282	1.175	0.526	0.621	0.985	1.678
1978	0.15	0.48	1.96	1.56	0.759	2.225	1.989	2.567	1.334	2.058	4.992	5.111	1.213	0.673	2.049	0.846	0.777	2.336	1.014	0.654	0.72	0.772	0.865	1.111	0.755	1.331	1.075	0.843	0.298	0.496	1.132	0.675
1979	2.77	4.3	2.505	2.573	2.349	3.984	5.398	5.551	2.304	2.793	8.832	3.122	1.356	0.938	2.191	2.548	1.915	2.112	1.832	1.188	1.123	1.003	1.272	1.751	1.647	1.588	1.561	1.658	1.067	0.916	1.615	2.183
1980	1.583	1.403	1.851	1.472	1.816	3.022	1.564	3.069	2.005	2.146	3.065	2.545	1.402	1.357	2.455	2.94	2.985	3.258	1.71	0.666	0.78	1.335	1.447	2.892	1.402	1.419	0.983	1.108	1.257	1.045	1.596	2.096
1981	2.593	1.232	1.872	1.014	2.196	1.859	2.412	1.718	1.476	1.925	3.396	2.589	1.238	1.596	1.825	4.341	4.383	2.488	3.176	1.285	1.202	1.209	1.318	3.933	1.526	1.339	0.894	1.057	1.594	1.29	2.009	3.127
1982	2.085	1.712	1.751	1.032	2.009	4.983	1.693	2.854	1.508	2.126	2.767	2.318	1.984	1.718	2.143	4.054	2.051	1.953	3.29	1.338	1.291	1.496	2.754	2.606	0.377	1.704	1.325	1.421	1.775	1.75	1.534	2.74
1983	2.479	1.156	1.333	1.685	1.742	3.075	4.143	1.854	2.19	2.584	3.584	2.034	1.606	0.499	1.603	2.996	1.807	3.396	4.826	1.04	0.974	2.06	2.321	3.83	0.63	1.595	1.921	1.739	2.292	1.542	0.727	2.907
1984	1.934	1.89	2.436	1.397	2.413	3.652	2.691	1.694	2.785	2.109	3.133	1.114	0.373	0.626	1.383	1.496	0.898	1.553	4.538	0.491	0.366	2.619	1.956	3.641	1.014	1.58	1.276	1.423	1.848	2.131	0.705	4.004
1985	0.663	0.834	0.939	0.937	1.213	1.082	0.83	0.804	1.694	1.601	1.313	1.807	0.404	0.582	0.746	0.763	0.733	0.439	1.628	0.431	0.325	1.295	0.462	1.486	0.872	0.842	0.604	0.559	0.397	2.071	1.002	2.639
1986	0.802	0.954	1.374	1.382	1.537	2.32	1.02	0.902	1.796	2.277	1.533	1.915	0.879	0.645	1.009	0.902	0.93	0.669	1.731	0.297	0.547	1.554	0.638	1.962	0.996	0.81	0.578	0.535	0.475	0.507	1.229	1.793
1987	2.008	2.088	2.148	1.897	2.403	2.62	1.731	1.722	2.138	3.238	1.881	2.05	0.967	1.267	1.131	1.733	2.095	2.107	2.408	0.906	0.915	1.689	2.208	2.078	1.64	0.875	1.152	1.201	0.82	0.501	1.116	1.991
1988	2.671	2.104	1.838	1.804	1.979	3.652	2.614	1.306	1.684	3.839	2.294	0.866	2.132	1.323	1.645	1.306	2.248	2.772	1.615	0.524	0.597	1.978	3.318	3.042	1.207	1.305	1.422	1.246	1.063	0.909	0.99	1.569
1989	0.907	1.843	0.822	1.115	1.938	1.469	1.499	0.547	0.866	2.252	1.704	1.391	1.27	1.386	0.876	1.181	1.565	0.987	0.922	0.951	0.925	1.027	2.304	2.484	0.92	0.993	0.992	1.079	1.093	0.644	0.619	1.246
1990	1.302	2.154	1.437	2.504	2.307	2.422	3.018	1.075	1.534	3.291	2.238	1.535	1.8	1.439	1.053	2.3	2.123	1.176	1.142	1.986	0.641	0.981	2.465	3.297	1.129	1.637	1.137	0.941	0.795	0.641	1.282	2.077
1991	0.612	1.152	0.915	0.598	1.603	0.985	1.202	0.941	0.915	1.805	1.134	1.077	0.867	0.681	0.683	0.745	0.868	0.709	0.715	0.5	0.901	0.571	0.767	0.8	0.846	0.83	0.865	0.966	0.833	0.584	0.903	1.205
1992	1.173	1.674	1.663	1.431	3.229	2.863	1.439	1.381	1.637	2.106	1.243	1.241	0.913	1.283	0.956	1.308	1.964	0.458	1.336	0.925	0.876	0.957	2.335	1.428	1.602	1.057	1.124	1.277	0.735	0.948	1.078	2.018
1993	1.136	1.247	1.485	2.904	1.794	2.742	0.842	1.044	1.303	1.177	1.209	1.622	1.013	1.564	1.331	1.27	1.779	0.429	0.751	0.524	0.437	1.363	0.871	1.956	0.916	0.726	0.985	0.749	1	0.784	0.623	1.763
1994	2.512	2.045	1.705	1.706	2.713	3.071	1.866	1.105	1.192	1.461	0.9	1.371	1.14	2.07	1.699	1	1.007	0.917	0.919	0.549	0.613	1.614	0.905	1.419	0.683	0.982	0.605	0.806	1.013	0.547	0.585	1.565
1995	1.677	1.923	1.462	4.183	1.502	2.583	1.574	1.387	1.836	1.496	1.053	1.063	1.082	1.552	1.44	2.319	1.535	0.666	0.682	0.489	0.473	1.016	1.018	1.88	1.098	0.67	0.817	0.804	0.901	0.676	0.925	1.563
1996	0.58	0.715	1.469	0.981	0.808	0.898	0.576	1.856	0.907	0.877	0.646	0.725	0.576	2.083	1.159	0.492	0.46	0.835	0.365	0.524	0.203	0.671	0.285	1.469	0.499	0.66	0.35	0.424	0.703	0.491	0.433	1.557
1997	1.581	2.307	1.454	2.609	0.932	1.895	1.126	1.355	0.902	1.776	1.137	1.144	0.598	0.761	1.217	1.645	1.659	0.307	0.493	0.321	0.42	0.809	0.588	2.03	0.929	0.711	0.81	0.793	1.216	1.561	0.86	2.409
1998	0.763	0.997	1.936	0.602	0.663	1.459	0.861	1.484	0.916	1.473	0.63	0.483	1.011	0.69	0.883	0.575	0.465	0.269	0.587	0.396	0.33	0.492	0.308	1.064	0.381	0.694	0.342	0.267	0.589	0.41	0.495	1.005
1999	3.428	3.427	1.135	3.67	1.432	3.674	1.781	1.525	1.588	2.569	0.89	0.818	1.39	1.233	1.455	1.923	1.935	0.515	1.165	0.355	0.483	0.523	0.386	1.869	0.796	0.791	0.508	0.4	0.923	0.88	0.772	1.616
2000	0.669	1.176	1.078	2.095	0.736	2.003	0.784	1.331	1.238	1.894	1.224	1.225	0.886	0.783	1.3	1.005	0.842	1.041	0.935	0.501	0.417	0.639	0.341	1.123	1.455	0.68	0.473	0.636	1.297	0.62	0.625	1.212
2001	1.064	1.232	1.929	1.662	0.867	2.383	1.079	1.331	1.026	1.712	1.069	1.062	0.915	0.453	1.976	1.335	1.139	1.033	1.046	0.268	0.207	0.651	0.337	1.41	1.849	1.18	0.894	0.838	NA	0.884	0.639	1.346
2002	3.131	1.726	1.581	2.204	1.455	1.584	1.759	1.223	0.957	1.965	1.152	1.502	0.846	1.238	1.667	1.815	1.992	1.758	0.898	0.292	0.256	0.618	0.377	1.773	1.224	0.903	1.003	0.812	NA	1.008	1.053	1.826
2003	0.874	1.588	0.477	1.125	0.753	0.841	1.687	0.547	0.743	1.266	0.97	1.066	0.919	0.767	1.036	0.907	0.812	0.37	1.016	0.483	0.492	0.538	0.195	0.897	0.577	0.176	0.462	0.547	NA	0.257	0.33	1.515
2004	1.276	1.442	1.48	2.348	1.164	2.362	1.024	1.195	1.121	1.158	1.109	1.202	0.864	1.255	1.775	1.556	1.386	0.683	1.559	0.342	0.413	0.825	0.261	1.46	1.096	0.914	0.36	0.615	NA	0.503	0.787	1.241
2005	2.25	3.556	1.15	1.6	1.271	2.225	1.889	2.139	2.328	1.782	1.206	1.237	1.064	1.105	2.68	1.335	1.383	0.877	1.596	0.42	0.479	0.671	0.419	1.47	1.562	1.089	0.718	0.663	NA	0.865	1.052	1.771
