# Villalba - Castaño Overo 1 - NOPU - ITRDB ARGE101
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5141
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5141.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge101-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge101.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge101.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Villalba - Castaño Overo 1 - NOPU - ITRDB ARGE101
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Castaño Overo 1
#   Location: Rio Negro
#   Northernmost_Latitude: -41.15
#   Southernmost_Latitude: -41.15
#   Easternmost_Longitude: -71.8
#   Westernmost_Longitude: -71.8
#   Elevation_m: 1740
#--------------------
# Data_Collection
#   Collection_Name: ARGE101
#   First_Year: 1861
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ME201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME206C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME206C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME216B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME216B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME216C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME216C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME216Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME216Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME217A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME217A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME217C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME217C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ME222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ME222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ME201A_raw	ME201B_raw	ME202A_raw	ME205A_raw	ME206A_raw	ME206B_raw	ME206C_raw	ME208B_raw	ME210A_raw	ME210B_raw	ME215A_raw	ME215B_raw	ME216A_raw	ME216B_raw	ME216C_raw	ME216Z_raw	ME217A_raw	ME217C_raw	ME222A_raw
1960	0.25	0.13	0.26	0.56	1.01	0.63	0.77	0.18	0.45	0.81	0.22	0.37	0.17	0.77	0.71	NA	0.29	0.43	0.45
1961	0.17	0.12	0.37	0.66	1.16	0.69	0.75	0.39	0.14	0.82	0.18	0.34	0.26	1.03	0.36	NA	0.23	0.29	0.47
1962	0.54	0.4	0.31	1.02	1.55	1.12	0.8	0.48	0.38	0.99	0.33	0.5	0.39	0.68	0.46	NA	0.26	0.37	0.6
1963	0.38	0.37	0.64	0.91	0.97	1.02	0.66	0.51	0.4	1.09	0.51	0.9	0.67	0.65	0.31	NA	0.29	0.66	0.43
1964	0.3	0.24	0.54	0.76	0.92	1.03	0.56	0.56	1.02	0.76	0.46	0.69	0.33	1.2	0.52	NA	0.33	1.15	1.02
1965	0.28	0.17	0.3	0.64	0.42	0.35	0.22	0.22	1.06	0.62	0.31	0.4	0.32	1.25	0.59	NA	0.25	0.83	0.56
1966	0.16	0.1	0.45	0.72	0.4	0.39	0.31	0.43	0.79	0.32	0.27	0.47	0.38	1.51	0.72	NA	0.25	0.63	0.79
1967	0.17	0.11	0.78	1.25	0.68	0.95	0.49	0.65	1.06	0.22	0.47	0.49	0.46	1.6	0.47	NA	0.35	0.76	0.81
1968	0.18	0.14	1.09	1.43	0.58	0.69	0.37	0.85	1.72	0.33	0.47	0.48	0.4	1.08	0.37	NA	0.24	0.53	0.34
1969	0.34	0.25	0.58	1.67	0.48	0.82	0.34	0.77	2.71	1.18	0.38	0.41	0.45	1.14	0.68	NA	0.39	NA	0.32
1970	0.14	0.12	0.64	0.46	0.11	0.22	0.11	0.13	1.67	0.92	0.18	0.19	0.19	0.48	0.26	NA	0.18	NA	0.13
1971	0.08	0.02	0.12	0.17	0.06	0	0.03	0.05	1.19	1.31	0	0.23	0.23	0.72	0.2	NA	0.09	NA	0.06
1972	0.1	0.09	0.44	0.25	0.16	0.05	0.13	0.27	1.39	1.22	0	0.21	0.25	1.1	0.39	NA	0.28	NA	0.1
1973	0.2	0.09	0.5	0.08	0.13	0.1	0.09	0.19	0.55	0.49	0.04	0.21	0.24	0.81	0.19	NA	0.23	NA	0.08
1974	0.12	0.11	0.78	0.2	0.23	0.16	0.17	0.08	0.64	0.41	0.1	0.51	0.36	0.71	0.51	NA	0.22	NA	0.12
1975	0.2	0.14	0.31	0.33	0.3	0.21	0.27	0.21	0.56	0.28	0.06	0.45	0.25	0.7	0.61	NA	0.21	NA	0.09
1976	0.52	0.16	0.55	0.59	0.37	0.28	0.33	0.27	1.19	0.54	0.15	0.48	0.49	0.64	0.54	NA	0.17	NA	0.11
1977	0.65	0.35	0.75	0.8	0.67	0.76	0.57	0.54	1.62	1.69	0.39	0.68	0.7	0.96	1.25	NA	0.34	NA	0.18
1978	0.6	0.35	0.38	0.99	0.83	0.98	0.51	0.77	2.04	3.64	0.62	1.17	0.55	0.56	0.7	NA	0.31	NA	0.18
1979	0.12	0.44	0.56	1.34	1.27	1.74	0.69	0.67	1.78	3.38	0.91	1.25	0.41	0.56	0.68	NA	0.43	NA	0.19
1980	0.11	0.21	0.17	0.49	0.49	0.56	0.43	0.22	0.65	0.72	0.32	1.39	0.27	0.31	0.44	NA	0.34	NA	0.13
1981	0.12	0.17	0.21	0.34	0.33	0.57	0.22	0.42	1.29	0.92	0.46	2.32	0.27	0.42	0.52	NA	0.4	NA	0.24
1982	0.15	0.1	0.07	0.59	0.26	0.76	0.29	0.97	1.6	1.12	0.29	2.18	0.33	0.63	0.8	NA	0.69	NA	0.22
1983	0.1	0.13	0.15	0.66	0.56	1.09	0.45	1.19	3.97	2.51	0.38	2.09	0.34	0.83	1.39	NA	0.81	NA	0.14
1984	0.24	0.04	0.13	0.71	0.39	1.23	0.31	1	4.33	2.31	0.22	1.48	0.33	1.13	1.29	NA	0.5	NA	0.14
1985	0.14	0.17	0.13	0.48	0.48	0.92	0.39	1.1	4.13	3.34	0.25	1.9	0.51	1.68	1.43	NA	0.58	NA	0.19
1986	0.16	0.14	0.12	0.39	0.44	0.75	0.32	0.54	3.17	3.24	0.3	1.21	0.4	1.32	0.72	NA	0.57	NA	0.12
1987	0.13	0.15	0.1	0.38	0.47	0.81	0.34	0.69	3.92	4.32	0.38	1.23	0.45	1.4	0.48	NA	0.52	NA	0.22
1988	0.04	0.24	0.17	0.42	0.74	0.96	0.44	1.66	4.49	4.65	0.36	1.4	0.53	1.54	0.37	NA	0.72	NA	0.24
1989	NA	0.12	0.9	0.76	1.15	1.75	0.98	1.6	3.15	2.39	0.44	1.38	0.6	1.41	0.86	NA	0.74	NA	0.25
1990	NA	0.11	0.05	0.44	0.57	1.07	0.52	1.12	3.24	2.27	0.59	1.07	0.52	NA	0.51	NA	0.8	NA	0.21
1991	NA	0.08	NA	0.14	0.32	0.32	0.3	0.38	1.52	1.45	0.27	0.57	0.1	NA	0.31	NA	0.4	NA	0.18
