# Lopez - Purubí - CEMC - ITRDB BOL013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36009
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36009.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol013-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bol013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bol013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Lopez - Purubí - CEMC - ITRDB BOL013
#--------------------
# Investigators
#   Investigators: Lopez, L.; Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Lidio Lopez, David Stahle, Ricardo Villalba, Max Torbenson, Song Feng, Edward Cook
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Tree ring reconstructed rainfall over the southern Amazon Basin
#   Published_Date_or_Year: 2017
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1002/2017GL073363
#   Full_Citation: None
#   Abstract: Moisture sensitive tree ring chronologies of Centrolobium microchaete have been developed from seasonally dry forests in the southern Amazon Basin and used to reconstruct wet season rainfall totals from 1799 to 2012, adding over 150 years of rainfall estimates to the short instrumental record for the region. The reconstruction is correlated with the same atmospheric variables that influence the instrumental measurements of wet season rainfall. Anticyclonic circulation over midlatitude South America promotes equatorward surges of cold and relatively dry extratropical air that converge with warm moist air to form deep convection and heavy rainfall over this sector of the southern Amazon Basin. Interesting droughts and pluvials are reconstructed during the preinstrumental nineteenth and early twentieth centuries, but the tree ring reconstruction suggests that the strong multidecadal variability in instrumental and reconstructed wet season rainfall after 1950 may have been unmatched since 1799.
#--------------------
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Purubí
#   Location: Bolivia
#   Northernmost_Latitude: -16.329036
#   Southernmost_Latitude: -16.329036
#   Easternmost_Longitude: -61.613994
#   Westernmost_Longitude: -61.613994
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: BOL013
#   First_Year: 1798
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Centrolobium microchaete (Benth.) H.C. Lima
#   Common_Name: Canary wood
#   Tree_Species_Code: CEMC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pur194b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur194b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur746b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur746b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur361b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur361b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur353b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur353b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## puru698a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: puru698a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur314c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur314c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur361a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur361a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur353a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur353a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pu363b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pu363b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur122b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur122b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## puru122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: puru122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur815a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur815a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur363b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur363b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur 002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur 002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur553b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur553b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur194a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur194a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pur12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pur12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pur194b_raw	pur815d_raw	pur31_raw	pur746b_raw	pur815c_raw	pur361b_raw	pur122c_raw	pur353b_raw	pur122d_raw	pur815e_raw	pur314a_raw	pur314b_raw	puru698a_raw	pur314c_raw	pur361a_raw	pur815b_raw	pur353a_raw	pu363b_raw	pur122b_raw	puru122_raw	pur815a_raw	pur363b_raw	pur 002_raw	pur553b_raw	pur194a_raw	pur12c_raw
1939	0.491	0.45	0.491	0.491	0.45	1.898	1.158	1.39	1.27	0.473	1.483	1.431	4.081	1.483	1.898	0.45	1.39	0.592	1.158	1.27	0.473	0.508	1.358	0.491	0.64	1.935
1940	0.721	0.363	0.721	0.721	0.363	0.587	0.895	0.505	1.399	0.583	3.235	0.802	3.43	3.235	0.587	0.363	0.505	0.599	0.895	1.399	0.583	1.693	0.958	0.721	0.739	0.789
1941	1.569	1.707	1.569	1.569	1.707	0.579	0.863	0.574	2.247	0.65	1.445	0.889	1.832	1.445	0.579	1.707	0.574	0.686	0.863	2.247	0.65	0.649	1.3	1.569	1.188	1.13
1942	0.687	1.219	0.687	0.687	1.219	0.372	1.841	0.957	1.711	0.629	1.081	3.025	0.387	1.081	0.372	1.219	0.957	0.683	1.841	1.711	0.629	0.812	1.127	0.687	1.099	1.017
1943	1.752	1.099	1.752	1.752	1.099	0.937	2.468	0.512	0.955	0.743	1.135	1.566	1.12	1.135	0.937	1.099	0.512	0.702	2.468	0.955	0.743	0.551	0.934	1.752	1.388	0.566
1944	1.669	1.111	1.669	1.669	1.111	0.768	2.543	0.439	0.925	0.628	0.978	0.816	0.582	0.978	0.768	1.111	0.439	0.522	2.543	0.925	0.628	0.343	0.917	1.669	1.628	0.45
1945	1.052	0.945	1.052	1.052	0.945	1.151	1.53	0.497	1.012	2.345	0.963	2.447	0.428	0.963	1.151	0.945	0.497	1.115	1.53	1.012	2.345	1.005	1.256	1.052	1.383	0.929
1946	2.184	1.365	2.184	2.184	1.365	0.86	1.521	0.464	1.133	1.214	1.224	1.686	0.591	1.224	0.86	1.365	0.464	0.863	1.521	1.133	1.214	0.992	1.136	2.184	1.655	1.482
1947	0.82	1.652	0.82	0.82	1.652	1.309	1.632	0.801	2.046	0.824	1.652	1.31	1.438	1.652	1.309	1.652	0.801	0.875	1.632	2.046	0.824	0.886	1.456	0.82	1.396	0.513
1948	1.914	1.026	1.914	1.914	1.026	0.796	2.114	1.115	1.526	1.208	1.128	2.702	0.627	1.128	0.796	1.026	1.115	0.693	2.114	1.926	1.208	0.683	1.264	1.914	1.475	0.289
1949	1.249	1.904	1.249	1.249	1.404	0.963	2.54	0.773	1.918	1.784	0.567	1.884	0.952	0.567	0.763	1.404	0.773	0.846	2.04	1.318	1.784	0.815	1.548	1.249	1.378	0.431
1950	0.418	1.155	0.418	0.418	1.155	2.001	0.653	0.578	0.874	0.884	0.763	2.353	1.943	0.763	2.061	1.155	0.578	1.026	0.653	0.874	0.884	1.048	1.384	0.418	0.791	1.142
1951	1.284	2.104	1.284	1.284	2.104	1.708	1.023	0.304	1.319	1.356	2.194	0.758	0.305	2.194	1.708	2.104	0.304	0.764	1.023	1.319	1.356	0.733	1.587	1.284	1.015	1.052
1952	1.462	0.802	1.462	1.462	0.802	2.071	1.371	0.675	1.951	1.376	0.829	1.474	0.222	0.829	2.071	0.802	0.675	1.274	1.371	1.951	1.376	1.319	1.23	1.462	1.336	1.141
1953	0.861	1.569	0.861	0.861	1.569	0.953	0.886	0.527	1.102	1.774	1.002	0.577	0.542	1.002	1.953	1.569	0.527	0.769	0.886	1.102	1.774	0.755	1.28	0.861	1.02	0.914
1954	0.491	1.309	0.491	0.491	1.309	0.976	1.001	0.602	0.864	0.531	0.98	0.696	0.7	0.98	0.676	1.309	0.602	1.155	1.669	0.864	0.531	1.09	0.962	0.491	0.64	0.75
1955	0.721	0.78	0.721	0.721	0.78	0.74	2.075	1.122	1.052	1.054	1.132	0.721	1.026	1.132	0.74	0.78	1.122	0.479	2.075	1.052	1.054	0.528	1.012	0.721	0.662	1.454
1956	0.854	0.874	0.854	0.897	0.874	0.518	1.837	0.304	0.583	1.2	0.886	0.736	0.691	0.886	0.518	0.874	0.304	0.365	1.837	0.583	1.8	0.455	0.769	0.876	0.813	1.025
1957	0.538	0.734	0.538	1.013	0.734	1.002	1.102	0.476	0.882	2.168	0.58	1.412	0.962	0.58	1.002	0.734	0.476	0.495	1.102	0.882	2.168	0.648	0.92	0.776	0.842	1.024
1958	1.403	1.55	1.403	0.872	1.55	1.803	1.072	0.877	1.031	2.008	0.625	0.962	1.164	0.625	1.803	1.55	0.877	0.767	1.072	1.031	2.008	0.929	1.338	1.138	0.961	1.971
1959	2.153	1.713	2.153	0.539	1.713	1.445	1.882	1.077	1.244	2.931	0.659	0.911	0.285	0.659	1.445	1.713	1.077	1.376	1.882	1.244	2.931	1.479	1.343	1.346	1.363	1.509
1960	1.856	3.166	1.856	0.801	3.166	1.886	1.731	2.052	1.725	1.902	0.574	1.822	0.261	0.574	1.886	3.166	2.052	1.763	1.731	1.725	1.902	1.753	1.755	1.329	1.553	0.569
1961	0.895	2.399	0.895	0.856	2.399	1.891	1.285	2.023	1.995	2.052	1.615	1.893	1.852	1.615	1.891	2.399	2.023	1.673	1.285	0.995	2.052	1.686	1.986	0.876	1.301	1.036
1962	2.196	2.763	2.196	1.331	2.763	0.918	1.027	2.112	1.302	2.133	1.099	1.728	2.617	1.099	0.918	2.763	2.112	1.155	1.027	1.002	2.133	0.972	1.763	1.764	1.471	0.887
1963	2.554	3.187	2.554	0.917	3.187	0.775	1.281	2.321	1.292	2.135	1.463	0.549	0.789	1.463	0.775	3.187	2.321	1.739	1.281	1.292	2.135	1.895	1.7	1.736	1.833	0.857
1964	1.526	3.81	1.526	0.936	3.81	1.197	1.37	1.807	1.218	0.762	1.026	1.122	1.388	1.026	1.197	3.81	1.807	2.123	1.37	1.118	0.762	2.234	1.387	1.231	1.614	0.8
1965	0.797	2.628	0.797	0.627	2.628	1.179	1.531	1.766	1.399	0.693	1.255	0.742	1.077	1.255	1.179	2.628	1.766	1.351	1.531	1.399	0.693	1.081	1.35	0.712	0.944	0.534
1966	0.292	0.838	0.292	0.422	0.838	0.77	1.638	0.446	1.552	0.37	0.725	0.688	0.461	0.725	0.77	0.838	0.446	0.733	1.638	1.552	0.37	0.709	0.668	0.357	0.527	1.091
1967	0.35	1.054	0.35	0.791	1.054	0.465	1.217	0.357	1.259	0.371	0.79	0.872	0.54	0.79	0.465	1.054	0.357	0.714	1.217	1.059	0.371	0.408	0.738	0.571	0.508	0.799
1968	0.846	0.594	0.846	0.841	0.594	0.643	0.42	0.369	1.186	0.502	1.125	0.66	0.759	1.125	0.643	0.594	0.369	0.699	0.42	1.086	0.502	0.558	0.671	0.844	0.68	0.768
1969	0.437	1.969	0.437	1.266	1.369	0.92	1.884	0.651	1.887	0.996	1.547	0.908	0.928	1.547	0.72	1.369	0.651	0.945	0.984	3.387	0.906	0.948	1.181	1.32	1.49	1.101
1970	0.633	0.862	0.633	2.028	0.862	0.537	0.885	0.233	1.002	0.429	0.726	0.532	0.216	0.726	0.537	0.862	0.233	0.252	0.885	1.002	0.429	0.391	0.627	0.549	0.739	0.678
1971	0.703	1.384	0.703	1.29	1.384	0.639	1.234	0.41	0.518	1.323	0.698	0.615	0.293	0.698	0.639	1.384	0.41	0.26	1.034	0.518	1.323	0.484	0.781	0.816	0.672	0.833
1972	0.899	2.225	0.899	1.502	2.225	0.628	1.526	0.509	0.663	1.329	0.509	1.188	1.291	0.509	0.628	2.225	0.509	0.549	1.526	0.663	1.329	0.517	1.076	1.145	0.87	0.488
1973	1.314	3.656	1.314	1.61	3.656	0.734	1.636	0.681	0.823	2.726	0.647	1.503	0.578	0.647	0.734	3.656	0.681	0.724	1.636	0.823	2.726	0.801	0.739	1.687	1.227	0.347
1974	1.087	3.752	1.087	1.951	3.752	0.632	1.489	0.483	0.899	2.252	0.814	0.982	0.535	0.814	0.632	3.752	0.483	0.711	1.489	0.899	2.252	0.731	0.859	1.978	1.157	1.581
1975	1.202	1.998	1.202	1.241	1.998	1.224	1.576	0.549	1.174	2.408	1.003	1.094	1.335	1.003	1.224	1.998	0.549	0.863	1.576	1.174	2.408	0.7	1.291	1.229	1.043	0.367
1976	1.524	3.07	1.524	0.361	3.07	0.756	1.231	0.827	2.009	3.298	0.813	0.735	0.143	0.813	0.756	3.07	0.827	1.234	1.231	2.009	3.298	0.808	0.894	1.18	1.072	1.143
1977	0.696	2.721	0.696	0.475	2.721	0.962	0.813	0.535	0.785	3.695	1.519	0.896	0.265	1.519	0.962	2.721	0.535	0.97	0.813	0.785	3.695	0.637	1.628	2.122	1.107	0.514
1978	1.877	2.037	1.877	0.508	2.437	0.526	0.746	0.853	0.668	2.114	0.781	0.551	0.209	0.781	0.926	2.437	0.853	0.96	0.746	0.668	2.154	0.511	1.02	1.511	1.252	1.382
1979	1.434	3.952	1.434	0.524	3.952	0.642	0.675	0.812	1.009	2.698	0.628	0.998	0.658	0.628	0.642	3.952	0.812	0.933	0.675	1.009	2.698	1.127	0.731	2.094	1.336	0.895
1980	1.619	4.411	1.619	0.565	4.411	1.055	0.738	0.839	1.047	3.642	0.669	1.524	0.462	0.669	1.055	4.411	0.839	0.598	0.738	1.047	3.642	0.951	1.008	2.381	1.482	0.559
1981	1.161	4.013	1.161	0.378	4.013	1.037	0.853	1.17	0.861	3.443	2.052	0.847	0.416	2.052	1.037	4.013	1.17	0.66	0.853	0.861	3.443	0.46	1.898	3.111	1.554	0.969
1982	1.352	4.274	1.352	0.796	4.274	1.067	1.422	1.941	0.43	4.546	1.549	2.093	0.379	1.549	1.067	4.274	1.941	0.575	1.422	0.43	4.546	0.983	2.26	3.801	1.944	0.941
1983	1.293	5.049	1.293	0.649	5.049	1.294	1.199	1.654	0.509	3.513	1.285	0.947	0.32	1.285	1.294	5.049	1.654	1.065	1.199	0.509	3.513	1.389	1.602	4.296	2.015	0.732
1984	1.814	3.882	1.814	0.561	3.882	1.267	1.02	2.366	0.599	2.586	1.445	2.431	0.407	1.445	1.267	3.882	2.366	1.707	1.02	0.599	2.586	1.718	2.326	3.31	1.981	1.067
1985	0.992	2.988	0.992	0.474	2.988	1.086	1.272	0.875	0.472	1.195	0.96	1.044	0.314	0.96	1.086	2.988	0.875	1.364	1.272	0.472	1.195	1.005	0.98	1.078	0.838	0.411
1986	0.87	2.217	0.87	0.543	3.217	0.705	1.167	0.667	0.879	1.152	0.427	1.248	0.448	0.427	0.705	3.217	0.667	1.94	1.167	0.879	1.552	1.172	1.147	1.355	1.092	0.414
1987	0.912	4.328	0.912	1.161	4.328	0.746	1.262	1.033	1.043	3.342	0.504	2.18	0.398	0.504	0.746	4.328	1.033	1.646	1.262	1.043	3.342	1.674	1.823	2.066	1.284	0.675
1988	1.304	2.614	1.304	2.278	2.614	1.033	1.322	1.289	0.656	4.048	0.803	1.981	0.331	0.803	1.033	2.614	1.289	0.904	1.322	0.656	4.048	0.976	1.746	2.039	0.973	0.537
1989	2.73	4.874	2.73	1.662	4.874	1.139	0.922	0.909	1.052	2.871	0.467	1.106	0.304	0.467	1.139	4.874	0.909	1.385	0.922	1.052	2.871	1.254	1.477	1.639	0.928	0.834
1990	0.799	2.955	0.799	1.545	2.955	2.112	0.82	0.864	0.807	2.074	2.091	0.612	0.385	2.091	2.112	2.955	0.864	0.939	0.82	0.807	2.074	1.312	2.012	1.46	1.466	0.51
1991	1.296	2.482	1.296	0.623	2.482	0.41	0.897	0.691	0.451	0.352	1.014	0.464	0.234	1.014	0.61	2.482	0.691	0.637	0.897	0.451	2.352	0.757	1.097	2.124	0.652	0.238
1992	0.88	2.805	0.88	1.698	2.805	0.823	1.252	0.818	1.522	0.794	1.603	1.933	0.452	1.603	0.823	2.805	0.818	1.35	1.252	1.522	1.794	0.995	1.708	0.982	0.815	0.529
1993	0.897	2.224	0.897	0.822	2.224	0.314	1.13	0.617	0.424	0.227	0.571	0.49	0.263	0.571	0.614	2.224	0.617	0.62	1.13	0.424	1.227	0.454	0.924	1.844	0.754	0.376
1994	0.417	2.617	0.417	0.962	2.617	0.465	1.128	0.851	0.57	3.076	0.819	1.72	0.321	0.819	0.465	2.617	0.851	1.139	1.128	0.57	3.076	1.289	1.414	1.098	1.106	0.688
1995	0.718	1.799	0.718	1.716	1.799	0.752	0.919	0.551	1.13	0.494	1.267	0.751	0.311	1.267	0.752	1.799	0.551	1.337	0.919	1.13	1.494	1.23	1.153	0.841	0.665	0.601
1996	0.454	1.183	0.454	0.671	1.183	0.602	0.759	0.414	0.716	0.64	0.716	0.599	0.206	0.716	0.602	1.183	0.414	0.962	0.759	0.716	0.64	0.49	0.665	0.41	1.357	0.535
1997	0.97	1.371	0.97	1.733	1.371	0.555	0.953	0.325	0.692	1.181	0.492	0.918	0.461	0.492	0.555	1.371	0.325	0.642	0.953	0.892	1.181	0.5	0.966	0.809	0.995	0.475
1998	1.532	0.95	1.532	0.445	0.95	0.556	0.694	0.379	0.41	0.237	0.527	0.855	0.31	0.527	0.556	0.95	0.379	0.668	0.694	0.41	1.237	0.81	0.626	1.137	1.495	0.336
1999	1.249	0.998	1.249	0.858	0.998	0.313	1.08	0.436	0.536	0.635	0.577	0.603	0.377	0.577	0.313	0.998	0.436	0.821	1.08	0.536	0.635	0.589	0.725	0.568	0.76	0.471
2000	1.289	1.685	0.441	0.505	1.685	0.52	1.112	0.405	0.65	1.06	0.752	0.643	0.262	0.752	0.52	1.685	0.405	0.356	1.112	0.65	1.06	0.517	0.868	0.987	1.804	0.744
2001	1.77	0.615	0.325	0.711	0.615	0.676	0.818	0.44	0.711	0.603	1.022	0.365	0.217	1.022	0.676	0.615	0.44	0.491	0.818	0.711	1.603	0.543	0.724	0.853	0.516	0.615
2002	0.471	0.936	0.378	0.519	0.936	0.584	0.784	0.456	0.475	0.778	1.24	0.724	0.335	1.24	0.584	0.936	0.456	0.822	0.784	0.475	0.778	0.676	0.803	0.902	0.548	0.443
2003	0.487	0.936	0.961	0.814	0.936	0.388	0.833	0.36	0.438	0.467	1.125	0.871	0.169	1.125	0.388	0.936	0.36	0.486	0.833	0.338	0.467	0.223	0.658	0.706	0.635	0.376
2004	0.539	1.396	1.361	0.401	1.396	0.671	0.687	0.492	0.389	1.256	0.666	1.048	0.241	0.666	0.671	1.396	0.492	0.754	0.687	0.489	1.256	0.443	0.899	0.758	0.406	0.631
2005	0.95	1.304	1.415	0.958	1.304	0.863	0.748	0.571	0.492	1.117	0.45	0.816	0.274	0.45	0.863	1.304	0.571	0.55	0.748	0.492	1.117	0.463	0.854	1.646	1.042	0.381
2006	0.799	0.528	1.066	0.444	0.528	0.733	0.488	0.489	0.575	0.508	0.352	0.45	0.203	0.352	0.733	0.528	0.489	0.562	0.488	0.375	1.508	0.503	0.5	0.85	0.831	0.326
2007	1.233	0.887	0.646	0.703	0.887	0.605	0.78	0.688	0.404	0.912	1.045	1.335	0.326	1.045	0.605	0.887	0.688	0.415	0.78	0.404	0.912	0.534	0.791	0.846	1.211	0.432
2008	0.77	1.697	0.416	0.803	1.697	0.624	0.703	0.49	0.404	1.099	0.516	0.484	0.256	0.516	0.624	1.697	0.49	0.589	0.703	0.404	1.099	0.605	0.531	1.084	0.887	0.327
2009	0.605	0.732	0.398	0.445	0.732	0.569	0.762	0.32	0.459	0.793	0.549	0.38	0.135	0.549	0.569	0.732	0.32	0.325	0.762	0.409	0.793	0.565	0.547	0.595	0.48	0.26
2010	0.942	0.965	0.552	0.752	0.965	0.782	0.615	0.572	0.689	1.325	0.692	0.514	0.451	0.692	0.782	0.965	0.572	0.426	0.615	0.689	1.325	0.383	0.726	0.575	0.892	0.298
