# Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16956
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16956.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge138.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge138.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-06-24
#--------------------
# File_Last_Modified_Date
#   Date: 2014-06-24
#--------------------
# Title
#   Study_Name: Paritsis - Veranada Catarata 2 - NOPU - ITRDB ARGE138
#--------------------
# Investigators
#   Investigators: Paritsis, J.; Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # Ecology - insect outbreaks
# # 
# # Cores are stored at:
# # Biogeography Lab, Geography Department, University of Colorado at Boulder
# # 
# # Notes:
# # Most tree ring samples were collected during the growing season, so the most recent ring 
# # is not a complete ring. The most recent ring was therefore not used in the analysis by 
# # Paritsis and Veblen (2011). Two cores were collected per tree (desiginated with A & B sample codes). 
# # Site names designated 1 and 2 are two stands located near each other, with one typically older 
# # than the other.  These nearby site pairs were merged for the analysis by Paritsis and Veblen (2011). NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: Juan Paritsis and Thomas T. Veblen
#   Journal_Name: Global Change Biology
#   Published_Title: Dendroecological analysis of defoliator outbreaks on Nothofagus pumilio and their relation to climate variability in the Patagonian Andes
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 239-253
#   Issue: 18
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2010.02255.x
#   Full_Citation: None
#   Abstract: In the temperate forests of the southern Andes, Nothofagus pumilio, the dominant species of the most extensive forest type, experiences severe defoliation caused by caterpillars of the Ormiscodes genus (Lepidoptera: Saturniidae). This study uses tree rings to reconstruct the history of Ormiscodes outbreaks for the 1850-2005 period and examines relationships between outbreaks and climate variability. We used local climate records to compare outbreak-climate relationships in the northern Patagonian Andes (c. 41°S) and the cooler southern Patagonian Andes (c. 49°S). We also examined relationships between outbreak events and regional climate variability driven by variability in the Southern Annular Mode (SAM) and the El Niño-Southern Oscillation. Although relationships between Ormiscodes outbreaks and climate proved to be complex, in northern Patagonia defoliation events are associated with drier and warmer than average growing seasons. Warming and drying trends in Patagonia during the latter part of the 20th century have been linked to a positive trend in SAM. During the post-1976 period of accelerated warming in Patagonia, widespread defoliation outbreaks have occurred in both northern and southern Patagonia but the increase in frequency of events has been greater in the south. In southern Patagonia the increases in frequency of outbreaks in the late 20th century appear to be unprecedented over the c. 150 year tree-ring record of reconstructed outbreaks. These results are consistent with the greater magnitude of recent warming in southern Patagonia, and suggest that under predicted warmer and drier climates in the 21st century, defoliator outbreaks may continue to increase in frequency. This study is the first systematic reconstruction of past insect outbreaks in South America and provides a preliminary understanding of how climate variability affects defoliator outbreaks in Patagonian Nothofagus forests.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Veranada Catarata 2
#   Location: Argentina
#   Northernmost_Latitude: -40.6833
#   Southernmost_Latitude: -40.6833
#   Easternmost_Longitude: -71.5333
#   Westernmost_Longitude: -71.5333
#   Elevation_m: 1190
#--------------------
# Data_Collection
#   Collection_Name: ARGE138
#   First_Year: 1689
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Nothofagus pumilio (Poepp. & Endl.) Reiche
#   Common_Name: lenga
#   Tree_Species_Code: NOPU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06_02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06_18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06_18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06_02A_raw	06_02B_raw	06_03A_raw	06_03B_raw	06_04A_raw	06_04B_raw	06_05A_raw	06_05B_raw	06_06A_raw	06_07A_raw	06_07B_raw	06_08A_raw	06_09A_raw	06_09B_raw	06_10A_raw	06_10B_raw	06_11A_raw	06_12A_raw	06_12B_raw	06_13A_raw	06_13B_raw	06_14A_raw	06_14B_raw	06_15A_raw	06_15B_raw	06_16A_raw	06_16B_raw	06_17A_raw	06_17B_raw	06_18A_raw
1831	0.075	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.065	0.153	NA	NA	0.117	0.154	NA	0.233	NA	NA	NA	0.104	NA	0.197	0.181	0.018	NA	0.096	0.131	NA
1832	0.059	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0.125	0.201	NA	NA	0.102	0.084	NA	0.312	NA	NA	NA	0.099	NA	0.226	0.195	0.017	NA	0.083	0.143	NA
1833	0.059	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.107	NA	NA	0.083	0.15	NA	0.273	NA	NA	NA	0.088	NA	0.2	0.18	0.026	NA	0.058	0.104	NA
1834	0.041	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.115	NA	NA	0.123	0.148	NA	0.282	NA	NA	NA	0.112	NA	0.257	0.228	0.056	NA	0.1	0.122	NA
1835	0.036	0.043	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.139	NA	NA	0.122	0.149	NA	0.243	NA	NA	NA	0.162	NA	0.249	0.184	0.061	NA	0.086	0.122	NA
1836	0.022	0.037	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.145	NA	NA	0.111	0.122	NA	0.187	NA	NA	NA	0.103	NA	0.159	0.143	0.053	NA	0.075	0.107	NA
1837	0.047	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.159	NA	NA	0.138	0.139	NA	0.24	NA	NA	NA	0.108	NA	0.17	0.143	0.03	NA	0.105	0.108	NA
1838	0.041	0.06	NA	NA	NA	NA	NA	NA	NA	NA	0.079	0.09	NA	NA	0.13	0.12	NA	0.297	NA	NA	NA	0.069	NA	0.178	0.197	0.066	NA	0.181	0.119	NA
1839	0.055	0.135	NA	NA	NA	NA	NA	NA	NA	NA	0.049	0.133	NA	NA	0.169	0.167	NA	0.332	NA	NA	NA	0.101	NA	0.242	0.235	0.077	NA	0.148	0.1	NA
1840	0.074	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.133	NA	NA	0.109	0.11	NA	0.246	NA	NA	NA	0.109	NA	0.181	0.246	0.092	NA	0.123	0.089	NA
1841	0.07	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.051	0.117	NA	NA	0.166	0.116	NA	0.239	NA	NA	NA	0.121	NA	0.129	0.15	0.055	NA	0.078	0.056	NA
1842	0.065	0.092	NA	NA	NA	NA	NA	NA	NA	NA	0.067	0.093	NA	NA	0.144	0.126	NA	0.369	NA	NA	NA	0.215	NA	0.24	0.205	0.049	NA	0.096	0.099	NA
1843	0.055	0.099	NA	NA	NA	NA	NA	NA	NA	NA	0.076	0.145	NA	NA	0.145	0.123	NA	0.363	NA	NA	NA	0.188	NA	0.216	0.217	0.031	NA	0.139	0.103	NA
1844	0.069	0.113	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.127	NA	NA	0.139	0.175	NA	0.322	NA	NA	NA	0.27	NA	0.234	0.242	0.055	NA	0.119	0.087	NA
1845	0.035	0.065	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.133	NA	NA	0.076	0.105	NA	0.215	NA	NA	NA	0.168	NA	0.161	0.14	0.08	NA	0.158	0.117	NA
1846	0.022	0.039	NA	NA	NA	NA	NA	NA	NA	NA	0.058	0.114	NA	NA	0.046	0.053	NA	0.226	NA	NA	NA	0.158	NA	0.244	0.18	0.068	NA	0.072	0.123	NA
1847	0.069	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.109	NA	NA	0.061	0.129	NA	0.258	NA	NA	NA	0.131	NA	0.23	0.196	0.065	NA	0.115	0.115	NA
1848	0.083	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.127	NA	NA	0.079	0.136	NA	0.294	NA	NA	NA	0.196	NA	0.292	0.242	0.067	NA	0.17	0.12	NA
1849	0.074	0.062	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.109	NA	NA	0.097	0.094	NA	0.261	NA	NA	NA	0.133	NA	0.226	0.191	0.081	NA	0.104	0.079	NA
1850	0.089	0.071	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.11	NA	NA	0.077	0.086	NA	0.31	NA	NA	NA	0.13	NA	0.138	0.123	0.065	NA	0.119	0.1	NA
1851	0.033	0.028	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.039	NA	NA	0.071	0.066	NA	0.272	NA	NA	NA	0.078	NA	0.156	0.085	0.028	NA	0.05	0.045	NA
1852	0.041	0.02	NA	NA	NA	NA	NA	NA	NA	NA	0.059	0.047	NA	NA	0.077	0.067	NA	0.307	NA	NA	NA	0.136	NA	0.157	0.081	0.019	NA	0.06	0.081	NA
1853	0.072	0.053	NA	NA	NA	NA	NA	NA	NA	NA	0.107	0.088	NA	NA	0.138	0.135	NA	0.324	NA	NA	NA	0.146	NA	0.242	0.203	0.061	NA	0.115	0.138	NA
1854	0.079	0.058	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.081	NA	NA	0.137	0.127	NA	0.275	NA	NA	NA	0.105	NA	0.084	0.076	0.06	NA	0.076	0.085	NA
1855	0.08	0.031	NA	NA	NA	NA	NA	NA	NA	NA	0.023	0.06	NA	NA	0.142	0.096	NA	0.213	NA	NA	NA	0.078	NA	0.093	0.079	0.049	NA	0.054	0.069	NA
1856	0.085	0.048	NA	NA	NA	NA	NA	NA	NA	NA	0.026	0.087	NA	NA	0.098	0.085	NA	0.216	NA	NA	NA	0.071	NA	0.142	0.134	0.018	NA	0.047	0.048	NA
1857	0.143	0.071	NA	NA	NA	NA	NA	NA	NA	NA	0.045	0.118	NA	NA	0.108	0.096	NA	0.214	NA	NA	NA	0.102	NA	0.174	0.157	0.031	NA	0.059	0.059	NA
1858	0.113	0.042	NA	NA	NA	NA	NA	NA	NA	NA	0.043	0.087	NA	NA	0.105	0.091	NA	0.166	NA	NA	NA	0.095	NA	0.111	0.126	0.018	NA	0.051	0.084	NA
1859	0.122	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.063	0.081	NA	NA	0.131	0.129	NA	0.205	NA	NA	NA	0.142	NA	0.205	0.154	0.056	NA	0.065	0.089	NA
1860	0.073	0.057	NA	NA	NA	NA	NA	NA	NA	NA	0.048	0.103	NA	NA	0.092	0.125	NA	0.192	NA	NA	NA	0.075	NA	0.166	0.171	0.012	NA	0.061	0.079	NA
1861	0.112	0.073	NA	NA	NA	NA	NA	NA	NA	NA	0.032	0.079	NA	NA	0.191	0.119	NA	0.169	NA	NA	NA	0.122	NA	0.082	0.097	0.012	NA	0.095	0.045	NA
1862	0.133	0.104	NA	NA	NA	NA	NA	NA	NA	NA	0.056	0.153	NA	NA	0.146	0.163	NA	0.218	NA	NA	NA	0.143	NA	0.152	0.159	0.029	NA	0.123	0.098	NA
1863	0.153	0.182	NA	NA	NA	NA	NA	NA	NA	NA	0.074	0.156	NA	NA	0.212	0.152	NA	0.242	NA	NA	NA	0.161	NA	0.15	0.186	0.057	NA	0.121	0.113	NA
1864	0.148	0.142	0.249	NA	NA	NA	NA	NA	NA	NA	0.069	0.127	NA	NA	0.144	0.151	NA	0.242	NA	NA	NA	0.139	NA	0.133	0.193	0.063	NA	0.144	0.1	NA
1865	0.173	0.145	0.158	NA	NA	NA	NA	NA	NA	NA	0.033	0.165	NA	NA	0.17	0.145	NA	0.238	NA	NA	NA	0.155	NA	0.139	0.168	0.078	NA	0.097	0.077	NA
1866	0.126	0.139	0.103	NA	NA	NA	NA	NA	NA	NA	0.032	0.115	NA	NA	0.094	0.109	NA	0.23	NA	NA	NA	0.132	NA	0.145	0.155	0.046	NA	0.105	0.077	NA
1867	0.127	0.17	0.121	NA	NA	NA	NA	NA	NA	NA	0.049	0.115	NA	NA	0.137	0.123	NA	0.213	NA	NA	NA	0.111	NA	0.17	0.174	0.058	NA	0.089	0.065	NA
1868	0.175	0.143	0.132	NA	NA	NA	NA	NA	NA	NA	0.054	0.127	NA	NA	0.135	0.209	NA	0.228	NA	NA	NA	0.121	NA	0.189	0.205	0.084	NA	0.149	0.094	NA
1869	0.123	0.097	0.096	NA	NA	NA	NA	NA	NA	NA	0.036	0.122	NA	NA	0.149	0.166	NA	0.186	NA	NA	NA	0.116	NA	0.159	0.182	0.04	NA	0.093	0.069	NA
1870	0.072	0.032	0.035	NA	NA	NA	NA	NA	NA	NA	0.026	0.099	NA	NA	0.132	0.052	NA	0.189	NA	NA	NA	0.112	NA	0.109	0.134	0.012	NA	0.046	0.038	NA
1871	0.062	0.044	0.051	NA	NA	NA	NA	NA	NA	NA	0.015	0.082	NA	NA	0.088	0.039	NA	0.138	NA	NA	NA	0.104	NA	0.082	0.084	0.008	NA	0.066	0.047	NA
1872	0.077	0.041	0.07	NA	NA	NA	NA	NA	NA	NA	0.039	0.133	NA	NA	0.131	0.104	NA	0.185	NA	NA	NA	0.078	NA	0.123	0.13	0.016	NA	0.093	0.091	NA
1873	0.141	0.057	0.081	NA	NA	NA	NA	NA	NA	NA	0.083	0.143	NA	NA	0.198	0.097	NA	0.215	NA	NA	NA	0.087	NA	0.112	0.135	0.017	NA	0.116	0.077	NA
1874	0.108	0.039	0.093	NA	NA	NA	NA	NA	NA	NA	0.046	0.098	NA	NA	0.161	0.101	NA	0.192	NA	NA	NA	0.091	NA	0.103	0.129	0.028	NA	0.111	0.078	NA
1875	0.157	0.068	0.111	NA	NA	NA	NA	NA	NA	NA	0.088	0.11	NA	NA	0.22	0.152	NA	0.223	NA	NA	NA	0.123	NA	0.166	0.173	0.033	NA	0.115	0.107	NA
1876	0.122	0.076	0.104	NA	NA	NA	NA	NA	NA	NA	0.055	0.076	NA	NA	0.136	0.116	NA	0.238	NA	NA	NA	0.092	NA	0.15	0.129	0.045	NA	0.117	0.093	NA
1877	0.137	0.078	0.059	NA	NA	NA	NA	NA	NA	NA	0.075	0.07	NA	NA	0.134	0.087	NA	0.152	NA	NA	NA	0.084	NA	0.136	0.11	0.059	NA	0.096	0.113	NA
1878	0.145	0.123	0.066	NA	NA	NA	NA	NA	NA	NA	0.071	0.06	NA	NA	0.147	0.138	NA	0.105	NA	NA	NA	0.094	NA	0.174	0.09	0.039	NA	0.136	0.14	NA
1879	0.134	0.098	0.086	NA	NA	NA	NA	NA	0.075	NA	0.092	0.078	NA	NA	0.118	0.121	NA	0.12	NA	NA	NA	0.081	NA	0.149	0.135	0.021	NA	0.121	0.129	NA
1880	0.138	0.095	0.065	NA	NA	NA	0.028	NA	0.081	NA	0.106	0.098	NA	NA	0.159	0.23	NA	0.157	NA	NA	NA	0.073	NA	0.199	0.158	0.025	0.061	0.16	0.157	NA
1881	0.147	0.104	0.047	NA	NA	NA	0.02	NA	0.097	NA	0.087	0.087	NA	NA	0.129	0.132	NA	0.139	NA	NA	NA	0.07	NA	0.155	0.105	0.04	0.057	0.118	0.103	NA
1882	0.134	0.173	0.019	NA	NA	NA	0.019	NA	0.081	NA	0.062	0.096	0.069	NA	0.168	0.183	NA	0.148	NA	NA	NA	0.06	NA	0.189	0.155	0.022	0.039	0.168	0.142	NA
1883	0.123	0.145	0.067	NA	NA	NA	0.055	NA	0.082	NA	0.049	0.072	0.077	NA	0.154	0.127	NA	0.148	NA	NA	NA	0.069	NA	0.111	0.091	0.045	0.054	0.12	0.079	NA
1884	0.157	0.165	0.075	NA	NA	NA	0.026	NA	0.107	NA	0.039	0.073	0.087	NA	0.147	0.148	NA	0.123	NA	NA	NA	0.073	NA	0.118	0.105	0.084	0.082	0.104	0.064	NA
1885	0.109	0.064	0.046	NA	NA	NA	0.114	NA	0.055	NA	0.046	0.06	0.035	NA	0.136	0.128	NA	0.088	NA	NA	0.065	0.055	NA	0.145	0.126	0.052	0.051	0.065	0.061	NA
1886	0.149	0.084	0.108	NA	NA	NA	0.144	NA	0.073	NA	0.102	0.137	0.072	NA	0.167	0.168	NA	0.203	NA	NA	0.105	0.095	NA	0.273	0.234	0.074	0.102	0.13	0.099	NA
1887	0.134	0.124	0.149	NA	NA	NA	0.102	NA	0.06	NA	0.078	0.114	0.073	NA	0.137	0.211	NA	0.192	NA	NA	0.081	0.081	NA	0.172	0.15	0.064	0.082	0.118	0.096	NA
1888	0.107	0.109	0.125	NA	NA	NA	0.063	NA	0.053	NA	0.04	0.089	0.13	NA	0.117	0.141	NA	0.149	NA	NA	0.063	0.061	NA	0.138	0.117	0.048	0.065	0.1	0.099	NA
1889	0.115	0.1	0.117	0.164	NA	0.076	0.103	NA	0.068	NA	0.065	0.103	0.042	NA	0.111	0.137	NA	0.182	NA	NA	0.066	0.088	NA	0.159	0.163	0.046	0.07	0.112	0.106	NA
1890	0.148	0.126	0.124	0.17	NA	0.063	0.037	NA	0.085	NA	0.101	0.106	0.05	NA	0.14	0.18	NA	0.246	NA	NA	0.105	0.086	NA	0.182	0.136	0.045	0.072	0.122	0.129	NA
1891	0.125	0.068	0.079	0.082	NA	0.05	0.089	NA	0.067	NA	0.068	0.113	0.053	NA	0.068	0.07	NA	0.192	NA	NA	0.068	0.102	NA	0.126	0.095	0.038	0.05	0.083	0.082	NA
1892	0.144	0.094	0.09	0.108	NA	0.069	0.061	NA	0.081	NA	0.08	0.142	0.074	NA	0.155	0.108	NA	0.23	NA	NA	0.096	0.098	NA	0.15	0.152	0.056	0.081	0.144	0.114	NA
1893	0.146	0.141	0.103	0.165	NA	0.074	0.062	NA	0.094	NA	0.078	0.132	0.041	NA	0.146	0.134	NA	0.226	NA	NA	0.144	0.07	NA	0.108	0.082	0.069	0.071	0.105	0.095	NA
1894	0.153	0.114	0.098	0.235	NA	0.068	0.045	NA	0.081	NA	0.061	0.092	0.053	NA	0.15	0.11	NA	0.185	NA	NA	0.034	0.079	NA	0.106	0.087	0.059	0.083	0.107	0.081	NA
1895	0.133	0.11	0.103	0.243	NA	0.056	0.082	NA	0.079	NA	0.113	0.102	0.11	NA	0.157	0.133	NA	0.221	NA	NA	0.079	0.094	NA	0.08	0.081	0.079	0.097	0.107	0.078	NA
1896	0.104	0.064	0.055	0.205	NA	0.048	0.049	NA	0.08	NA	0.062	0.08	0.046	0.056	0.11	0.122	NA	0.17	NA	NA	0.095	0.055	NA	0.055	0.043	0.07	0.055	0.084	0.062	NA
1897	0.093	0.089	0.106	0.156	NA	0.051	0.032	NA	0.07	NA	0.101	0.112	0.049	0.071	0.165	0.183	NA	0.187	NA	NA	0.124	0.051	NA	0.087	0.067	0.117	0.109	0.134	0.086	NA
1898	0.12	0.081	0.093	0.184	NA	0.02	0.05	NA	0.094	NA	0.125	0.1	0.036	0.064	0.191	0.141	NA	0.204	NA	NA	0.095	0.057	NA	0.089	0.102	0.054	0.074	0.102	0.111	NA
1899	0.093	0.057	0.084	0.187	NA	0.055	0.039	NA	0.092	NA	0.073	0.056	0.049	0.071	0.168	0.109	NA	0.182	NA	NA	0.124	0.065	NA	0.057	0.053	0.056	0.071	0.073	0.081	NA
1900	0.067	0.029	0.056	0.126	NA	0.025	0.048	NA	0.07	NA	0.048	0.034	0.05	0.064	0.144	0.101	NA	0.198	NA	NA	0.047	0.064	NA	0.06	0.058	0.052	0.06	0.065	0.049	NA
1901	0.063	0.027	0.062	0.122	NA	0.036	0.048	NA	0.071	NA	0.071	0.065	0.087	0.033	0.135	0.145	NA	0.169	0.175	NA	0.047	0.059	NA	0.065	0.051	0.058	0.072	0.091	0.063	NA
1902	0.087	0.037	0.079	0.119	NA	0.021	0.07	NA	0.067	NA	0.099	0.081	0.093	0.045	0.157	0.181	NA	0.215	0.172	NA	0.072	0.06	NA	0.074	0.077	0.071	0.087	0.109	0.11	NA
1903	0.114	0.085	0.113	0.166	NA	0.053	0.136	NA	0.096	NA	0.083	0.092	0.08	0.1	0.176	0.207	NA	0.248	0.172	NA	0.108	0.08	NA	0.087	0.088	0.079	0.107	0.168	0.106	NA
1904	0.091	0.082	0.126	0.142	NA	0.048	0.215	NA	0.101	NA	0.094	0.069	0.067	0.102	0.17	0.156	NA	0.308	0.186	NA	0.135	0.099	NA	0.116	0.094	0.07	0.114	0.132	0.106	NA
1905	0.125	0.096	0.117	0.111	NA	0.062	0.355	NA	0.087	NA	0.096	0.068	0.077	0.168	0.136	0.186	NA	0.209	0.177	NA	0.127	0.086	NA	0.107	0.094	0.089	0.09	0.107	0.102	NA
1906	0.095	0.049	0.085	0.066	NA	0.058	0.319	NA	0.103	NA	0.131	0.074	0.092	0.128	0.111	0.171	NA	0.214	0.191	NA	0.112	0.065	NA	0.104	0.078	0.052	0.067	0.113	0.101	NA
1907	0.09	0.084	0.043	0.047	NA	0.033	0.234	NA	0.097	NA	0.119	0.086	0.117	0.128	0.101	0.189	NA	0.141	0.156	NA	0.087	0.068	NA	0.092	0.084	0.091	0.085	0.148	0.095	NA
