# Villalba - Rio Horqueta Tucuman - JGAU - ITRDB ARGE041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5190
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5190.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge041-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Villalba - Rio Horqueta Tucuman - JGAU - ITRDB ARGE041
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Horqueta Tucuman
#   Location: Argentina
#   Northernmost_Latitude: -27.13
#   Southernmost_Latitude: -27.13
#   Easternmost_Longitude: -65.85
#   Westernmost_Longitude: -65.85
#   Elevation_m: 1850
#--------------------
# Data_Collection
#   Collection_Name: ARGE041
#   First_Year: 1783
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juglans australis Griseb.
#   Common_Name: Argentine walnut
#   Tree_Species_Code: JGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RH1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH16B*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH16B*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH18B*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH18B*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH23A*_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH23A*; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RH25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RH25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RH1A_raw	RH1B_raw	RH2A_raw	RH2B_raw	RH3A_raw	RH3B_raw	RH5A_raw	RH5B_raw	RH6A_raw	RH7A_raw	RH8A_raw	RH8B_raw	RH9A_raw	RH9B_raw	RH10A_raw	RH11A_raw	RH13A_raw	RH14A_raw	RH14C_raw	RH15A_raw	RH15B_raw	RH16A_raw	RH16B*_raw	RH17A_raw	RH17B_raw	RH18A_raw	RH18B*_raw	RH19A_raw	RH19B_raw	RH20A_raw	RH20B_raw	RH22A_raw	RH22B_raw	RH23A*_raw	RH23B_raw	RH24A_raw	RH24B_raw	RH25A_raw	RH25B_raw
1892	1.94	2	0.08	2.24	5.16	1.3	0.41	0.6	0.28	2.24	NA	NA	0.87	0.56	0.89	NA	1.78	NA	1.97	2.53	2.21	NA	NA	NA	NA	NA	NA	NA	NA	0.95	2.15	NA	NA	0.78	1.01	0.2	3.67	2.49	2.09
1893	2.32	2.72	0.06	2	3.98	1.64	0.54	0.69	0.3	1.71	NA	NA	1.36	0.9	2.23	NA	1.63	NA	3.11	2.74	2.42	NA	NA	NA	NA	NA	NA	NA	NA	1.42	3.08	NA	NA	1.79	2.01	0.43	3.13	2.68	2.13
1894	1.91	2.29	0.07	1.52	3.66	1.48	0.44	0.58	0.33	1.22	NA	NA	0.27	0.95	1.96	NA	2.49	NA	2.89	3	2.49	NA	NA	NA	NA	NA	NA	NA	NA	1.05	2.85	NA	NA	1.62	1.88	0.37	2.26	2.03	1.38
1895	2.14	1.72	0.1	0.93	2.83	2.03	0.4	0.38	0.59	1.2	NA	2.66	0.86	1.68	2.57	NA	2.33	NA	2.28	2.75	2.36	NA	NA	NA	NA	NA	NA	NA	NA	0.78	2.38	NA	NA	1.96	2.01	0.53	1.98	2.14	1.13
1896	2.5	2.02	0.12	1.12	4.69	2.9	0.49	0.29	0.92	3.23	NA	2.59	1.77	2.54	4.27	NA	1.76	NA	2.24	2.85	2.09	NA	NA	NA	NA	NA	NA	NA	NA	0.72	2.2	NA	NA	2	2.24	0.33	2.22	2.44	1.37
1897	3.59	2.44	0.42	2.65	4.36	5.22	0.76	0.74	1.58	3.65	NA	2.16	3.87	3.06	3.96	NA	2.4	NA	2.07	2.3	2	NA	NA	NA	NA	NA	NA	NA	NA	0.88	2.56	NA	NA	2.81	3.33	0.53	5.25	3.73	2.62
1898	2.34	1.66	0.32	1.34	3.63	4.48	1.4	0.9	1.36	3.42	NA	2.34	3.94	2.99	3.59	NA	2.04	NA	1.8	1.51	1.52	NA	NA	NA	NA	NA	NA	NA	NA	0.86	2.63	NA	NA	2.44	2.88	0.58	2.67	2.46	1.48
1899	2.75	2.34	0.48	3.49	3.29	6.51	1.47	1.2	1.88	4.06	4.67	2.7	4.86	4.01	3.65	NA	2.75	NA	2.91	2.07	2.51	NA	NA	NA	NA	NA	NA	NA	NA	1.23	2.81	NA	NA	2.66	3.35	0.94	5.5	4.08	3.46
1900	0.61	0.51	0.23	0.72	3.68	4.35	1.52	0.62	1.34	6.45	4.5	2.07	3.47	1.1	2.59	NA	2.24	NA	0.88	1.45	1.97	NA	NA	NA	NA	NA	NA	NA	NA	1.18	2.67	NA	NA	1.68	2.61	0.36	1.75	1.36	0.55
1901	1.53	1.14	0.27	2.19	4.26	2.74	1.6	0.8	1.9	3.54	4.38	1.86	3.93	3.23	1.54	NA	1.92	NA	1.29	1.51	1.65	NA	NA	NA	NA	NA	NA	NA	NA	1.12	2.62	NA	NA	1.52	2.69	0.53	4.09	3.85	2.08
1902	1.43	1.28	0.32	1.3	3.86	1.49	1.62	0.51	2.06	3.78	3.98	1.81	4.13	2.1	0.85	NA	1.69	NA	1.34	1.13	1.41	NA	NA	NA	NA	NA	NA	NA	NA	0.89	2.36	NA	NA	1.8	2.44	0.33	1.69	1.42	0.72
1903	0.82	0.47	0.22	0.24	2.9	1.35	0.57	0.14	0.62	0.54	0.6	0.28	2.57	0.77	0.3	NA	0.48	NA	0.49	0.25	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.08	NA	NA	1.23	1.12	0.15	0.6	0.79	0.67
1904	0.46	0.43	0.1	0.57	1.75	1.12	0.69	0.58	0.57	1.02	1.45	0.71	2.09	0.45	0.38	NA	0.5	NA	0.17	0.22	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.67	NA	NA	0.8	0.59	0.16	0.91	0.47	0.3
1905	0.4	0.52	0.1	0.3	2.08	1.34	0.47	0.31	0.44	0.62	1.74	0.98	1.46	0.18	0.32	NA	0.5	NA	0.31	0.1	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0	0.64	NA	NA	0.78	0.52	0.07	0.79	0.48	0.29
1906	1.29	0.73	0.14	1.02	4.21	1.86	1.45	0.64	1.26	1.44	2.76	1.94	1.26	0.62	0.55	NA	0.92	NA	0.83	0.57	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.75	NA	NA	1.42	0.86	0.26	1.63	1.53	0.74
1907	1.75	1.02	0.35	1.24	3.54	2.32	1.77	0.81	1.66	1.93	3.68	2.21	2.11	0.5	0.66	NA	0.93	NA	0.84	0.75	1.3	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.28	NA	NA	1.42	0.79	0.39	1.88	2.04	1.02
1908	2.26	1.1	0.26	1.21	3.68	2.53	2.06	0.65	1.83	2.62	3.72	1.62	2.1	0.54	0.58	NA	1.11	NA	0.91	0.71	1.14	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.38	NA	NA	1.19	0.83	0.44	1.96	1.97	1.12
1909	2	1.33	0.26	1.68	2.74	2.02	1.58	0.36	1.74	3.11	4.54	1.72	2.52	0.84	0.32	NA	0.91	NA	0.95	1.27	1.24	NA	NA	NA	NA	NA	NA	NA	NA	0.49	1.93	NA	NA	1.23	0.68	0.32	1.89	1.73	1.04
1910	1.6	0.93	0.12	0.98	2.14	1.42	1.2	0.46	0.69	4.29	4.87	2.14	3.07	0.6	1.27	3.89	0.61	NA	0.5	0.64	0.76	NA	NA	NA	NA	NA	NA	3.59	NA	0.69	0.87	NA	NA	0.66	0.43	0.33	1.38	1.18	0.47
1911	3.14	1.94	0.36	2.78	4.48	2.79	1.32	0.57	2.39	10.65	7.68	4.85	8.78	5.18	3.49	6.72	1.48	NA	1.24	1.83	1.1	NA	NA	NA	NA	NA	NA	3.64	2.87	0.29	1.52	NA	NA	1.68	1.38	0.45	3.97	2.72	1.63
1912	3.56	1.9	0.47	2.69	5.53	3.61	1.93	1.07	2.71	8.34	4.76	2.55	6.54	3.69	3.63	7.22	2.51	NA	1.3	1.92	1.1	NA	NA	NA	NA	NA	NA	3.93	3.37	0.74	1.65	NA	NA	2	1.59	0.6	2.94	3.21	1.69
1913	2.4	0.94	0.23	1.13	3.18	1.6	1.48	0.4	1.07	5.07	5.26	1.47	6.49	1.73	1.92	4.11	1.75	NA	0.47	0.62	0.46	NA	NA	NA	NA	NA	NA	4.14	2.61	0.47	0.6	NA	NA	1.03	1.29	0.38	1.23	1.03	0.37
1914	2.2	0.88	0.18	1.13	2.55	0.92	0.76	0.61	1.06	4.16	3.78	0.61	4.11	0.85	1.68	3.96	0.77	NA	0.38	0.31	0.43	NA	NA	NA	NA	NA	NA	3.18	2.02	0.19	0.6	NA	NA	1.27	1.03	0.25	1.45	1.38	0.55
1915	2.38	1.23	0.28	2.5	1.86	1.73	1.48	0.6	1.19	4.27	3.05	0.82	3.85	0.98	1.87	3.27	1.34	NA	1.06	1.1	0.82	NA	NA	NA	NA	NA	NA	2.97	2.32	0.4	1	NA	NA	1.67	1.4	0.24	2.45	1.9	1.17
1916	1.65	1.06	0.3	2.4	2.24	2.01	2.1	0.85	1.24	6.02	3.55	0.98	3.88	1.37	1.91	3.47	2.12	NA	1.1	2.44	2.32	NA	NA	NA	NA	NA	NA	3.34	2.59	0.54	1.6	NA	NA	2.71	2.07	0.33	3.02	2.54	2.2
1917	1.66	1.21	0.65	1.95	3.82	4.44	2.06	0.8	1.97	7.57	5.72	0.88	7.04	1.14	2.27	6.67	2.36	NA	1.77	2.95	1.88	NA	NA	NA	NA	NA	NA	5.88	5.21	0.62	2.87	NA	NA	3.22	2.72	0.51	2.44	2.31	2.02
1918	1.02	0.82	0.46	2.41	1.65	2.63	1.44	1.22	0.9	5.62	2.82	0.65	4.39	1.03	1.69	4.59	0.89	NA	1.58	2.86	1.58	NA	NA	NA	NA	NA	NA	1.72	1.16	0.83	1.37	NA	NA	1.96	2.17	0.55	2.38	2.17	1.76
1919	2.44	1.15	0.22	1.9	1.45	3.01	1.29	1.08	0.95	4.42	4.05	0.67	4.9	1.46	0.53	1.58	2.48	0.62	1.43	1.96	1.81	NA	NA	NA	NA	NA	NA	5.33	3.08	0.89	1.61	NA	NA	1.87	1.75	0.46	2.13	2.88	2.35
1920	2.18	0.95	0.21	1.36	2.69	2.01	1.53	0.8	2.42	5.53	7.14	0.96	6.97	1.76	1.56	4.33	1.52	0.91	1.39	1.14	1.26	NA	NA	NA	NA	NA	NA	5.97	3.84	0.73	1.32	6.35	NA	1.95	2.11	0.38	1.93	2.14	1.38
1921	1.37	0.66	0.09	1.21	1.23	1.05	1.34	0.75	1.44	2.8	1.85	0.35	3.17	0.45	0.53	1.74	1.49	0.49	0.76	0.78	1.02	NA	NA	NA	NA	NA	NA	3.61	1.42	0.63	0.61	4.16	NA	1.17	1.12	0.21	1.35	2.62	1.51
1922	0.27	0.21	0.17	0.22	0.36	0.19	0.8	0.7	1	1.15	2.25	0.5	1.83	0.09	0.14	0.36	0.4	0.61	0.17	0.22	0.25	NA	NA	NA	NA	NA	NA	0.22	0.54	0.12	0.46	0.86	NA	0.17	0.1	0.14	0.36	0.32	0.07
1923	1.17	0.81	0.13	0.85	0.79	1.1	0.81	0.49	0.47	1.36	2.39	0.43	2.95	0.53	1.39	1.35	0.4	1.01	0.64	0.64	1.05	NA	NA	NA	NA	NA	NA	1.08	1.06	0.3	0.53	3.13	NA	1.03	0.91	0.39	1.3	1.8	0.59
1924	1.33	1.2	0.26	1.74	0.93	1.86	0.95	0.79	1.33	1.66	3.97	0.96	5.71	1.73	2.22	2.15	0.65	0.96	1.32	1.15	1.78	NA	NA	NA	NA	NA	NA	0.78	0.36	0.71	0.2	5.91	8.2	2.09	1.33	0.24	1.55	2.44	1.01
1925	1.61	1.02	0.5	2.7	2.26	3.78	0.88	0.91	1.2	2.79	4.44	1.45	6.2	1.59	1.55	3.5	0.28	0.58	1.72	0.86	1.15	NA	NA	NA	NA	NA	NA	1.92	0.94	1.56	1.52	5.76	7.7	4.44	1.69	0.39	1.66	1.69	0.7
1926	2.16	1.29	0.52	2.99	4.82	4.66	1.4	1.28	1.8	2.84	6.46	2.84	8.13	3.86	3.5	5.41	1.1	0.76	2.57	1.27	1.98	NA	NA	NA	NA	NA	NA	2.41	3.59	1.19	2.25	6.96	11.49	2.09	3.5	0.32	2.76	2.36	2.05
1927	1.63	0.61	0.53	1.53	3.67	2.04	0.9	0.65	1.58	2.58	4.25	1.89	3.65	1.02	1.06	3.92	0.82	0.87	1.4	0.96	1.36	NA	NA	NA	NA	NA	NA	2.38	3.62	1.43	2.08	3.75	4.51	2.05	3	0.4	0.97	1.44	1.22
1928	1.87	1.04	0.69	2.38	2.76	2.29	1.15	0.56	2.23	2.78	4	1.63	4.81	1.35	1.34	5.52	0.85	1.05	1.92	0.77	1.31	NA	NA	NA	NA	NA	NA	4.2	6.27	0.83	1.22	3.89	5.64	3.31	3.31	0.56	1.38	1.32	1.25
1929	1.76	1.4	0.38	2.58	2.22	2.38	1.14	0.72	3.09	2.87	3.93	1.45	3.16	1.34	1.53	4.67	1.13	1.35	2.72	0.97	1.65	NA	NA	NA	NA	NA	NA	4.71	4.92	0.51	1.3	4.41	7.58	1.95	3.86	0.23	1.69	2.38	1.63
1930	1.2	0.24	0.2	0.81	2.51	1.43	0.84	0.53	0.6	2.37	3.94	0.6	3.74	1.01	0.66	2.07	0.55	0.64	1.44	0.51	0.64	NA	NA	NA	NA	NA	NA	4.43	8.3	0.79	0.2	3.28	4.29	0	1.53	0.03	0.63	0.54	0.36
1931	0.19	0.1	0.12	0.29	0.3	0.4	0.3	0.53	0.37	0.56	0.52	0.15	0.84	0.57	0.18	1.41	0.43	0.12	0.05	0.13	0.2	NA	9.7	NA	NA	NA	NA	0.39	0.63	0.47	0.53	0.21	1.6	0	0.58	0.01	0.39	0.18	0.07
1932	0.98	0.71	0.08	1.11	1	0.3	0.62	0.62	1.12	1.13	1.6	0.7	1.65	0.64	0.75	1.02	0.18	0.34	0.57	0.6	0.84	NA	3.44	NA	NA	NA	NA	2.85	3.7	0.63	0.95	1.47	0.32	1.8	1.41	0.19	1.18	0.6	0.26
1933	1.07	0.87	0.03	1.01	0.47	0.58	0.63	0.55	0.93	0.72	1.4	0.57	2.01	0.37	0.36	0.85	0.26	0.26	0.54	0.67	0.91	NA	5.27	NA	1.85	NA	NA	3.46	3.54	0.69	0.97	2.58	2.6	1.74	1.33	0.22	0.82	0.84	0.52
1934	0.71	0.56	0.36	0.51	0.7	0.32	0.64	0.25	0.67	0.52	1.75	0.87	2.63	0.8	0.42	1.36	0.19	0.16	0.22	0.31	0.49	NA	4.8	NA	9.1	NA	NA	3.87	2.69	0.5	0.65	2.74	2.86	0.69	0.71	0.09	0.39	0.36	0.34
1935	1.71	1.03	0.41	1.25	1.23	1.36	1	0.97	1.48	1.04	3.78	1.24	4.15	1.23	1.11	1.85	1.1	0.81	1.11	0.83	1.21	NA	6.78	NA	2.99	NA	NA	4.14	4.19	0.59	0.56	3.97	4.25	1.67	1.69	0.46	1	0.67	0.52
1936	1.59	0.74	0.14	0.75	2.08	2.42	1.25	0.82	1.33	1.66	4.14	1.31	4.27	0.97	1.03	1.78	1.26	0.77	0.91	0.55	0.74	NA	4.97	NA	9.72	3.29	NA	4.41	3.68	0.72	0.88	4.95	4.51	1.33	1.72	0.37	0.75	0.7	0.61
1937	1.29	0.53	0.1	1.59	4.62	3.12	1.07	1.53	1.04	2.23	3.81	0.49	3.87	3.51	1.11	3.42	2.3	1.64	1.93	1.44	1.54	NA	5.72	NA	0.92	2.85	NA	5.64	5.56	1.57	2.31	5.53	5.49	2.18	3.78	0.08	1.57	1.83	1.31
1938	1.83	0.97	0.1	1.42	3.93	4.78	2.26	0.79	3.05	3.86	5.96	1.61	5.07	2.14	2.1	2.49	2.69	2.24	2.59	1.44	1.64	NA	6.17	NA	0.05	1.53	NA	4.75	6.31	1.76	2.76	7.13	7.67	2.41	4.06	0.63	1.57	2.23	2.11
1939	1.22	0.58	0.08	1.12	5.35	3.61	1.72	1	2.62	3.93	4.58	0.93	3.91	2.58	1.83	4.68	1.83	1.2	2.06	1.12	1.81	4.83	2.54	NA	4.42	6.41	NA	1.25	1.53	1.43	1.91	4.7	4	2.03	2.59	0.45	1.13	1.74	0.46
1940	2.55	1.24	0.15	1.56	2.92	3.74	2.51	1.31	4.35	5.95	5.61	1.64	5.56	2.44	2.96	6.13	3.29	2.24	2.43	1.91	3.2	8.62	6.04	NA	8.51	8.05	9.79	2.77	2.75	2.08	2.7	5.23	4.96	3.13	4.98	0.77	1.86	3.19	0.9
1941	1.88	1.23	0.18	1.65	4.3	2.27	1.91	0.73	3.5	4.98	4.32	1.4	4.54	2.81	1.97	7.04	3.57	1.44	2.82	2	2.78	8.9	5.25	NA	3.28	5.5	6.94	3.16	3	2.11	2	5.23	4.64	2.59	4.11	0.56	1.62	3.52	0.76
1942	2.71	1.4	0.46	0.98	2.52	2.94	2.39	0.74	5.07	6.91	4.88	1.51	7.79	0.45	3.23	1.85	5.72	2.06	2.02	2.01	2.6	6.15	4.07	3.51	8.19	8.29	0.19	3.61	3.1	2.04	1.6	6.84	5.79	3.58	5.25	0.68	1.4	3.63	1.02
1943	1.66	0.42	0.4	1.08	2.98	0.4	0.94	0.55	2.36	1.59	1.7	0.2	4.01	0.43	0.44	4.32	1.58	1.07	1.87	0.89	1.27	6.14	1.87	9.1	4.02	6.62	5.06	2.23	1.74	1.29	1.51	4.93	4.27	1.85	2.78	0.23	1.22	1.37	0.36
1944	3.16	1.42	0.63	2.18	3.76	1.56	1.75	0.94	4.14	2.98	2.25	0.39	5.66	2	3.06	3.25	2.87	1.31	2.23	1.17	3.43	6.14	3.84	7.98	4.79	6.67	4.58	4.04	3.51	0.93	2.17	4.55	3.9	2.91	3.89	0.74	2.3	1.83	2.47
1945	2.33	0.93	0.9	0.99	1.95	1.35	1.48	0.91	2.81	1.53	4.83	0.85	5.86	0.96	2.43	3.4	2.21	0.75	1.73	0.37	1.57	2.54	1.29	5.1	3	6.05	4.03	3.56	3.82	1.4	1.77	3.11	4.54	1.83	2.86	0.6	0.95	0.18	0.41
1946	1.69	0.34	0.33	0.82	2.98	0.54	1.41	1.99	1.32	2.42	3.37	0.63	4.27	1.7	1.09	5.62	1.22	0.41	1.64	0.45	1.32	4.07	2.3	6.98	3	3.99	2.27	3.26	2.86	1.29	1.95	2.21	2.51	1.57	2.12	0.1	0.78	1.83	1.74
1947	2.82	1.15	0.74	1.54	2.63	1.23	2.58	1.3	2.26	2.89	4.23	1.45	6.13	2.86	2.21	3.46	3.19	0.54	2.42	0.85	1.81	4.45	2.19	7.72	4.01	3.38	2.07	4.75	2.79	1.75	2.47	3.06	3.39	2.15	2.34	0.28	1.16	2.17	1.51
1948	2.5	0.77	0.6	0.58	3.74	1.31	1.61	1.26	1.49	2.13	2.78	0.61	4.83	1.79	1.06	4.03	2.13	0.62	1.77	0.61	1.15	2.27	1.19	6.23	2.07	4.13	2.37	4.52	2.57	0.87	1.54	2.69	3.97	1.67	2.13	0.2	0.54	1.19	0.94
