# Roig - Rio Foyel - PLUV - ITRDB ARGE056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4275
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4275.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge056.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Roig - Rio Foyel - PLUV - ITRDB ARGE056
#--------------------
# Investigators
#   Investigators: Roig, F.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Foyel
#   Location: Argentina
#   Northernmost_Latitude: -41.67
#   Southernmost_Latitude: -41.67
#   Easternmost_Longitude: -71.42
#   Westernmost_Longitude: -71.42
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: ARGE056
#   First_Year: 1765
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pilgerodendron uviferum (D. Don) Florin
#   Common_Name: cipres de las Guaytecas
#   Tree_Species_Code: PLUV
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FOY80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY83B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY83B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY87A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY87A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY87B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY87B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY91A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY91A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY93A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY93A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY94A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY94A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY95A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY95A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FOY96A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FOY96A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FOY80A_raw	FOY80B_raw	FOY81A_raw	FOY82B_raw	FOY83A_raw	FOY83B_raw	FOY84A_raw	FOY84B_raw	FOY85A_raw	FOY86A_raw	FOY86B_raw	FOY87A_raw	FOY87B_raw	FOY88A_raw	FOY88B_raw	FOY90A_raw	FOY91A_raw	FOY93A_raw	FOY94A_raw	FOY94B_raw	FOY95A_raw	FOY96A_raw
1939	0.17	0.25	0.44	0.82	0.25	0.21	0.11	0.25	0.2	0.51	0.26	0.23	0.2	0.3	0.33	0.47	0.27	0.15	0.3	0.25	0.53	0.24
1940	0.19	0.24	0.5	0.93	0.23	0.19	0.14	0.21	0.19	0.57	0.38	0.17	0.18	0.32	0.49	0.37	0.18	0.19	0.35	0.45	0.65	0.25
1941	0.18	0.22	0.52	0.78	0.21	0.17	0.15	0.25	0.23	0.53	0.33	0.25	0.3	0.34	0.45	0.42	0.23	0.18	0.44	0.4	0.61	0.28
1942	0.16	0.15	0.3	0.62	0.18	0.11	0.15	0.18	0.26	0.71	0.3	0.14	0.22	0.32	0.46	0.48	0.26	0.15	0.46	0.41	0.71	0.13
1943	0.18	0.2	0.48	0.72	0.17	0.21	0.19	0.19	0.32	0.34	0.32	0.17	NA	0.38	0.6	0.59	0.27	0.23	0.6	0.61	1.06	0.16
1944	0.19	0.18	0.53	0.59	0.07	0.16	0.2	0.18	0.39	0.3	0.32	0.16	NA	0.26	0.37	0.45	0.3	0.25	0.45	0.39	0.57	0.15
1945	0.14	0.13	0.65	0.92	0.11	0.55	0.18	0.13	0.45	0.34	0.42	0.2	NA	0.36	0.39	0.44	0.34	0.25	0.48	0.75	0.58	0.17
1946	0.16	0.16	0.45	0.81	0.69	1.87	0.29	0.17	0.57	0.27	0.39	0.21	NA	0.58	0.51	0.72	0.37	0.28	0.48	NA	0.73	0.27
1947	0.23	0.14	0.5	0.8	0.88	1.14	0.25	0.16	0.75	0.43	0.4	0.23	NA	0.91	0.54	0.64	0.44	0.31	0.53	NA	0.85	0.47
1948	0.19	0.14	0.38	0.7	0.62	1.19	0.3	0.18	0.53	NA	0.34	0.2	NA	0.98	0.54	0.61	0.48	0.28	0.56	NA	0.86	0.81
1949	0.2	0.13	0.29	0.57	0.61	0.78	0.24	0.15	0.61	NA	0.3	0.17	NA	0.84	0.49	0.49	0.89	0.31	0.51	NA	0.9	0.9
1950	0.18	0.14	0.33	0.82	0.34	0.75	0.27	0.12	0.8	NA	0.33	0.12	NA	0.77	0.45	0.51	0.9	0.27	0.57	NA	1.08	1.04
1951	0.18	0.12	0.32	1.1	0.48	0.52	0.26	0.13	0.75	NA	0.34	0.16	NA	0.92	0.36	0.59	1.06	0.34	0.61	NA	1.06	0.93
1952	0.22	0.13	0.48	1.74	0.65	0.52	0.31	0.17	0.85	NA	0.38	0.13	NA	1.04	0.44	0.57	1.07	0.34	0.6	NA	1.01	0.71
1953	0.19	0.1	0.44	0.44	0.44	0.45	0.26	0.13	0.72	NA	0.36	0.11	NA	0.56	0.35	0.59	0.53	0.37	0.67	NA	1	0.54
1954	0.19	0.11	0.39	0.6	0.37	0.4	0.24	0.13	0.62	NA	0.34	0.14	NA	0.44	0.38	0.53	0.49	0.42	0.52	NA	0.69	0.49
1955	0.21	0.14	0.45	0.49	0.33	0.4	0.23	0.16	0.66	NA	0.31	0.09	NA	0.51	0.34	0.54	0.37	0.39	0.44	NA	0.71	0.24
1956	0.15	0.1	0.38	0.45	0.23	0.25	0.15	0.11	0.58	NA	0.27	0.08	NA	0.34	0.19	0.45	0.32	0.34	0.28	NA	0.33	0.15
1957	0.21	NA	0.52	1.03	0.31	0.26	0.18	0.16	0.55	NA	0.29	0.15	NA	0.45	0.28	0.58	0.4	0.37	0.43	NA	0.48	0.23
1958	0.13	NA	0.27	0.64	0.23	0.19	0.1	0.09	0.48	NA	0.22	0.12	NA	0.39	0.2	0.6	0.24	0.28	0.22	NA	0.36	0.24
1959	0.15	NA	0.3	0.63	0.3	0.23	0.14	0.16	0.54	NA	0.22	0.21	NA	0.53	0.28	0.61	0.32	NA	0.32	NA	0.4	0.27
1960	0.2	NA	0.32	0.61	0.31	0.23	0.16	0.13	0.51	NA	0.23	0.14	NA	0.56	0.26	0.82	0.4	NA	0.29	NA	0.53	0.28
1961	0.12	NA	0.22	0.45	0.18	0.23	0.12	0.08	0.46	NA	0.28	0.1	NA	0.54	0.4	0.94	0.6	NA	0.34	NA	0.65	0.19
1962	0.21	NA	0.37	0.49	0.29	0.29	0.23	0.16	0.6	NA	0.34	0.14	NA	0.67	0.5	0.82	0.5	NA	0.5	NA	0.83	0.32
1963	0.22	NA	0.33	0.18	0.25	0.17	0.17	0.12	0.5	NA	0.23	0.23	NA	0.72	0.33	0.65	0.33	NA	0.46	NA	0.6	0.21
1964	0.23	NA	0.49	0.31	0.23	0.23	0.23	0.1	0.57	NA	0.38	0.23	NA	0.74	0.45	0.74	0.26	NA	0.51	NA	0.61	0.3
1965	0.3	NA	0.61	0.38	0.29	0.26	0.25	0.19	0.6	NA	0.45	0.29	NA	0.79	0.55	0.74	0.33	NA	0.56	NA	0.42	0.2
1966	0.25	NA	0.52	0.3	0.25	0.16	0.25	0.17	0.53	NA	0.39	0.22	NA	1.02	0.51	0.69	0.19	NA	0.56	NA	0.41	0.22
1967	0.24	NA	0.43	0.27	0.32	0.2	0.29	0.17	0.5	NA	0.41	0.26	NA	0.78	0.57	0.62	0.26	NA	0.64	NA	0.38	0.39
1968	0.24	NA	0.48	0.27	0.27	0.22	0.29	0.16	0.47	NA	0.33	0.22	NA	0.66	0.48	0.55	0.19	NA	0.66	NA	0.41	0.36
1969	0.26	NA	0.4	0.16	0.28	0.24	0.26	0.13	0.4	NA	0.3	0.3	NA	0.69	0.61	0.67	0.25	NA	0.58	NA	0.44	0.38
1970	0.25	NA	0.33	0.16	0.25	0.2	0.28	0.15	0.44	NA	0.33	0.29	NA	1.09	0.63	0.67	0.29	NA	0.94	NA	0.57	0.42
1971	0.16	NA	0.3	0.13	0.27	0.23	0.17	NA	0.25	NA	0.18	0.29	NA	0.7	0.5	0.48	0.21	NA	0.69	NA	0.61	0.2
1972	0.21	NA	0.33	0.15	0.33	0.27	0.24	NA	0.31	NA	0.29	0.35	NA	0.88	0.53	0.57	0.4	NA	1	NA	0.79	0.25
1973	0.1	NA	0.23	0.2	0.44	0.31	0.11	NA	0.28	NA	0.29	0.29	NA	0.81	0.56	0.37	0.25	NA	0.69	NA	1.13	0.22
1974	0.14	NA	0.32	0.25	0.37	0.32	0.15	NA	0.19	NA	0.38	0.47	NA	0.67	0.51	0.56	0.22	NA	0.53	NA	0.71	0.26
1975	0.17	NA	0.28	0.25	0.34	0.34	0.2	NA	0.19	NA	0.5	0.46	NA	0.49	0.45	0.73	0.28	NA	0.59	NA	0.57	0.2
1976	0.15	NA	0.27	0.29	0.26	0.24	0.15	NA	0.14	NA	0.3	0.34	NA	0.44	0.39	0.6	0.27	NA	0.56	NA	0.51	0.14
1977	0.19	NA	0.38	0.3	0.27	0.26	0.18	NA	NA	NA	0.39	0.37	NA	0.72	0.41	0.58	0.24	NA	0.62	NA	0.44	0.19
1978	0.12	NA	1.32	0.43	0.25	0.19	0.17	NA	NA	NA	0.46	0.37	NA	1.12	0.4	0.69	0.23	NA	0.71	NA	0.85	0.22
1979	0.18	NA	0.53	0.31	0.24	0.16	0.2	NA	NA	NA	0.25	0.34	NA	0.54	0.35	0.59	0.21	NA	0.34	NA	0.33	0.11
1980	0.14	NA	0.17	0.34	NA	0.21	0.11	NA	NA	NA	0.4	0.29	NA	0.41	0.24	0.32	0.24	NA	0.36	NA	0.19	0.14
1981	0.11	NA	0.19	0.29	NA	0.15	0.12	NA	NA	NA	0.51	0.34	NA	0.55	0.29	0.32	0.3	NA	0.43	NA	0.28	0.15
1982	NA	NA	0.12	0.41	NA	0.14	0.14	NA	NA	NA	0.65	0.29	NA	0.5	0.29	0.53	0.32	NA	0.63	NA	0.25	0.24
