# Ortega Rodriguez - Jamari National Forest, Rondonia, Brazil - CEFI - ITRDB BRA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37447
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37447.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra015-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/bra015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bra015.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-15
#--------------------
# Title
#   Study_Name: Ortega Rodriguez - Jamari National Forest, Rondonia, Brazil - CEFI - ITRDB BRA015
#--------------------
# Investigators
#   Investigators: Ortega Rodriguez, Daigard Ricardo
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Rodriguez, Daigard Ricardo Ortega; Raúl Sánchez-Salguero; Andrea Hevia; Daniela Granato-Souza; Bruno B.L. Cintra; Bruna Hornink; Laia Andreu-Hayles; Gabriel Assis Pereira; Fidel A. Roig; Mario Tomazello-Filho
#   Published_Date_or_Year: 2023
#   Published_Title: Climate variability of the southern Amazon inferred by a multi-proxy tree-ring approach using Cedrela fissilis Vell.
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.162064
#   Full_Citation:
#   Abstract:
#   Authors: Santos, Guaciara M.; Daigard Ricardo Ortega Rodriguez; Nathan de Oliveira Barreto; Gabriel Assis-Pereira; Ana Carolina Barbosa; Fidel A. Roig; Mário Tomazello-Filho
#   Published_Date_or_Year: 2021
#   Published_Title: Growth Assessment of Native Tree Species from the Southwestern Brazilian Amazonia by Post-AD 1950 14C Analysis: Implications for Tropical Dendroclimatology Studies and Atmospheric 14C Reconstructions
#   Journal_Name: Forests
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3390/f12091177
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jamari National Forest, Rondonia
#   Location: Brazil
#   Northernmost_Latitude: -9.25
#   Southernmost_Latitude: -9.25
#   Easternmost_Longitude: -63.25
#   Westernmost_Longitude: -63.25
#   Elevation_m: 115
#--------------------
# Data_Collection
#   Collection_Name: BRA015
#   First_Year: 1842
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes: latewood density data
#--------------------
# Species
#   Species_Name: Cedrela fissilis Vell.
#   Common_Name: Cedro rosa
#   Tree_Species_Code: CEFI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## C08A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C08A
## C08D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C08D
## C09A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C09A
## C09B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C09B
## C09C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C09C
## C09D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C09D
## C10A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C10A
## C10B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C10B
## C10C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C10C
## C10D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C10D
## C15A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C15A
## C15B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C15B
## C15C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C15C
## C17B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C17B
## C21A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C21A
## C21B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C21B
## C21C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C21C
## C21D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C21D
## C26B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C26B
## C26C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C26C
## C26D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C26D
## C28B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C28B
## C28C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C28C
## C29A_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29A
## C29B_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29B
## C29C_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29C
## C29D_raw	latewood density,,,gram per decimeter,,tree ring,,,N,Tree ID: C29D
#---------------------
# Data:
# Missing_Values: NA
age_CE	C08A_raw	C08D_raw	C09A_raw	C09B_raw	C09C_raw	C09D_raw	C10A_raw	C10B_raw	C10C_raw	C10D_raw	C15A_raw	C15B_raw	C15C_raw	C17B_raw	C21A_raw	C21B_raw	C21C_raw	C21D_raw	C26B_raw	C26C_raw	C26D_raw	C28B_raw	C28C_raw	C29A_raw	C29B_raw	C29C_raw	C29D_raw
1999	NA	NA	0.684	NA	0.704	0.688	NA	0.627	NA	0.562	0.583	0.633	0.657	0.741	NA	NA	0.635	NA	0.766	NA	0.817	0.602	0.501	0.649	0.669	0.6	0.671
2000	NA	NA	0.635	NA	0.726	0.641	NA	0.587	NA	0.506	0.545	0.647	0.652	0.699	NA	NA	0.569	NA	0.793	NA	0.801	0.562	0.556	0.71	0.679	0.609	0.667
2001	NA	NA	0.723	NA	0.662	0.697	NA	0.603	NA	0.568	0.542	0.658	0.71	0.659	NA	NA	0.601	NA	0.73	NA	0.826	0.608	0.571	0.674	0.601	0.569	0.595
2002	NA	NA	0.718	NA	0.748	0.678	NA	0.62	NA	NA	0.661	0.633	0.668	0.776	NA	NA	0.632	NA	0.797	NA	0.816	0.604	0.648	0.714	0.678	0.63	0.647
2003	NA	NA	0.687	NA	0.679	0.698	NA	0.562	NA	NA	0.662	0.647	0.667	0.63	NA	NA	0.587	NA	0.742	NA	0.728	0.542	0.627	0.648	0.654	0.66	0.64
2004	NA	NA	0.66	NA	0.698	0.712	NA	0.586	NA	NA	0.626	0.683	0.683	0.677	NA	NA	0.653	NA	0.763	NA	0.803	0.599	0.585	0.695	0.626	0.664	0.685
2005	NA	NA	0.704	NA	0.681	0.651	NA	0.598	NA	NA	0.667	0.663	0.725	0.785	NA	NA	0.607	NA	0.8	NA	0.797	0.622	0.622	0.66	0.765	0.694	0.636
2006	NA	NA	0.668	NA	0.695	0.615	NA	0.588	NA	NA	NA	0.681	0.721	0.694	NA	NA	0.638	NA	0.794	NA	0.693	0.633	0.655	0.677	0.707	0.658	0.639
2007	NA	NA	0.649	NA	0.618	0.598	NA	0.495	NA	NA	NA	0.705	0.618	0.605	NA	NA	0.576	NA	0.719	NA	0.557	0.559	0.541	0.576	0.558	0.593	0.574
2008	NA	NA	0.678	NA	0.756	0.665	NA	0.518	NA	NA	NA	0.67	0.73	0.681	NA	NA	0.626	NA	0.786	NA	0.619	0.606	0.613	0.613	0.617	0.684	0.681
2009	NA	NA	0.71	NA	0.716	0.753	NA	0.594	NA	NA	NA	NA	0.731	0.752	NA	NA	0.622	NA	0.816	NA	0.675	0.623	0.653	0.709	0.662	0.666	0.672
2010	NA	NA	0.673	NA	0.695	0.672	NA	0.517	NA	NA	NA	NA	0.737	0.73	NA	NA	0.614	NA	0.641	NA	0.815	0.64	0.604	0.699	0.677	0.682	0.698
2011	NA	NA	0.652	NA	0.713	0.771	NA	0.561	NA	NA	NA	NA	0.71	0.812	NA	NA	0.688	NA	0.763	NA	0.792	0.638	0.723	0.664	0.729	0.662	0.709
2012	NA	NA	0.779	NA	0.775	0.75	NA	0.641	NA	NA	NA	NA	0.702	0.798	NA	NA	0.622	NA	0.756	NA	0.805	0.61	0.646	0.568	0.607	0.675	0.566
2013	NA	NA	0.839	NA	0.675	0.716	NA	0.561	NA	NA	NA	NA	0.686	0.834	NA	NA	0.618	NA	0.743	NA	0.831	0.619	0.666	0.71	0.657	0.696	0.676
2014	NA	NA	0.759	NA	0.751	0.688	NA	0.596	NA	NA	NA	NA	0.633	0.66	NA	NA	0.614	NA	0.769	NA	0.797	0.614	0.64	0.696	0.643	0.648	0.657
2015	NA	NA	0.801	NA	0.689	0.739	NA	0.639	NA	NA	NA	NA	0.685	0.847	NA	NA	0.652	NA	0.794	NA	0.86	0.766	0.736	0.705	0.663	0.688	0.728
2016	NA	NA	0.645	NA	0.764	0.775	NA	0.606	NA	NA	NA	NA	0.694	0.866	NA	NA	0.741	NA	0.718	NA	0.915	0.813	0.706	0.759	0.671	0.718	0.721
2017	NA	NA	0.77	NA	0.729	0.729	NA	0.566	NA	NA	NA	NA	0.636	0.755	NA	NA	0.619	NA	0.737	NA	0.869	0.824	0.726	0.674	0.689	0.737	0.676
2018	NA	NA	0.729	NA	0.708	0.72	NA	0.619	NA	NA	NA	NA	0.648	0.801	NA	NA	0.699	NA	0.792	NA	0.819	0.797	0.795	0.734	0.717	0.747	NA
