# Pumijumnong - Nam Kong - TEGR - ITRDB THA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36070
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36070.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA015
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA015
#   First_Year: 1870
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK211B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK211B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNNK203A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNNK203A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK203B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK203B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK213A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK213A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK213B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK213B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK216A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK216A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK216B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK216B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK206B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK206B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK206A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK206A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK214B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK214B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK204C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK204C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK204B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK204B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK205A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK205A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK205B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK205B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK209B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK209B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK210B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK210B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK210A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK210A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK207A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK207A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK207B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK207B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK201B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK201B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK219C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK219C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK219D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK219D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK211A_raw	TKNK211B_raw	TNNK203A_raw	TKNK203B_raw	TKNK213A_raw	TKNK213B_raw	TKNK216A_raw	TKNK216B_raw	TKNK215A_raw	TKNK215B_raw	TKNK206B_raw	TKNK206A_raw	TKNK208A_raw	TKNK208B_raw	TKNK218B_raw	TKNK218A_raw	TKNK114A_raw	TKNK214B_raw	TKNK204C_raw	TKNK204B_raw	TKNK202B_raw	TKNK205A_raw	TKNK205B_raw	TKNK209B_raw	TKNK209A_raw	TKNK210B_raw	TKNK210A_raw	TKNK207A_raw	TKNK207B_raw	TKNK201B_raw	TKNK201A_raw	TKNK220A_raw	TKNK219C_raw	TKNK219D_raw
1983	5.33	4.01	0.71	2.58	3.52	3.11	4.95	2.46	1.94	2.8	5.45	2.31	3.27	1.99	6.22	2.62	3.93	1.24	0.82	1.91	2.42	2.42	1.51	2.11	1.67	4.1	3.71	2.51	5.12	1.71	1.2	1.24	1.39	1.46
1984	4.84	3.53	1.72	3.81	4.11	1.45	4.4	2.95	2.54	2.94	4.72	2.26	4.51	2.01	5.27	2.37	3.5	1.66	1.38	2.89	2.35	4	2.12	2.37	2.05	3.24	3.48	1.65	6.12	1.53	1.06	1.49	1.77	1.54
1985	3.86	3.24	1.86	3.97	5.65	1.48	3.6	2.76	2.28	4.29	3.1	2.81	3.81	2.93	6.62	3.04	6.38	2.29	1.99	4.13	1.6	2.93	3.07	2.62	2.17	3.83	3.97	1.94	3.5	2.04	0.72	1.78	2.04	2.59
1986	1.34	1.43	1.27	2.72	4.17	1.12	2.94	3.41	2.11	2.91	4.18	1.26	2.73	2.29	6.71	1.51	3.34	2.78	0.94	1.71	1.28	1.11	1.76	1.73	2.09	3.2	2.39	2.15	3.51	1.58	0.42	0.73	0.89	1.28
1987	2.15	2.41	1.73	3.11	3.44	2.26	6.19	4.73	1.71	3.3	3.45	2.61	3.79	3.22	7.39	1.81	3.66	3.1	1.33	2.68	2.09	1.89	1.12	1.99	1.43	3.54	2.4	3.08	4.83	2.59	0.51	1.19	1.2	1.51
1988	2.5	2.26	1.54	4.93	3.71	1.86	6.32	2.83	1.73	3	1.84	2.17	3	2.26	5.84	1.72	4.46	3.48	0.95	2.3	1.89	2.79	1.9	3	2.27	2.99	2.18	2.49	3.98	1.49	0.62	1.06	1.71	1.49
1989	2.68	2.74	1.89	3.9	2.61	3.49	7.17	3.6	1.94	3.28	2.88	1.98	2.65	2.46	6.65	2.81	3.49	2.63	0.66	4.03	1.24	3.47	1.26	4.49	1.8	2.34	1.97	2.13	3.99	1.26	0.7	0.82	1.09	1.48
1990	4.51	3.3	2.42	3.81	3.66	6.03	5.88	2.85	3.44	2.88	3.84	2.82	3.45	2.08	6.44	3.87	4.72	2.1	0.95	4.41	1.28	4.27	2.81	2.56	2.67	2.5	1.77	3.07	3.59	1.02	0.7	1.01	1.01	1.92
1991	3.35	1.45	1.81	3.26	3.43	8.19	6.73	1.46	2	2.57	2.49	2.03	3.31	2.13	4.99	2.87	4.7	1.27	0.68	2.75	1.31	3.06	2.46	1.49	1.72	2.69	1.93	2.62	4.71	1.75	0.86	0.97	1.08	2.11
1992	2.32	1.02	1.49	2.35	3.31	5.94	4.8	1.25	2.96	2.98	1.98	2.09	2.54	1.6	3.8	2.89	6.91	2.04	1.12	1.81	1.53	2.29	2.1	1.46	1.43	1.68	1.61	2.46	4.1	1.44	0.56	0.86	1.78	1.49
1993	4.29	1.75	3.22	5.64	4.35	4.33	5.87	1.96	5.65	4.14	2.51	3.61	4.56	2.64	5.15	2.87	7	2.33	2.9	4.15	2.44	2.72	4.25	2.52	1.85	2.21	3.04	1.95	2.86	1.74	0.81	1.19	1.86	1.17
1994	4.23	3.46	3.55	5.32	5.48	4.76	9.07	3.25	7.37	3.77	2.08	3.88	6.39	2.18	5.32	3	2.74	2.5	2.46	7.02	1.95	2.19	5.93	3.25	2.09	3.11	4.13	2.67	4.04	2.7	0.72	2	2.67	1.36
1995	4.59	2.48	2.48	2.46	4.43	2.93	6.74	2.78	5.8	3.52	1.27	3.21	4.14	2.15	6.15	2.86	2.39	0.99	1.14	5.47	1.43	2.5	2.89	2.28	2.04	2.63	3.31	1.81	2.36	2.31	0.49	2.04	2.31	1.76
1996	1.04	0.6	2.33	1.3	4.09	1.26	3.54	2.52	7.08	2.9	0.77	1.98	3.34	1.65	4.9	2.13	2.37	0.5	1.33	7.31	1.08	5.32	2.91	1.75	1.55	1.66	2.68	0.9	2.47	1.58	0.53	1.87	1.61	1.48
1997	0.43	0.43	0.82	0.77	2.11	0.52	2.14	0.88	1.79	2.32	1.16	1.37	2.08	1.28	2.72	1.14	0.6	0.58	0.51	3.34	0.84	1.86	0.94	1.36	1.61	1.14	1.75	1.6	1.28	1.06	0.4	1.1	0.88	0.91
1998	0.77	0.54	0.34	0.58	1.53	0.64	2.98	0.88	1.1	1.75	1.61	1.43	2.21	1.45	2.78	1.18	1.7	0.9	0.3	1.64	0.87	0.84	0.76	1.91	1.18	1.52	1.23	1.21	1.82	0.84	0.38	1.11	0.74	1.31
1999	1.21	0.46	0.34	0.82	2.75	1.16	2.69	0.93	1.57	2.57	2.47	3.2	2.48	2.16	2.25	1.12	7.91	2.91	0.46	2.33	0.77	1.67	0.67	1.61	1.08	1.58	1.68	1.5	2.62	1.35	0.57	0.68	0.65	1.05
2000	1.33	0.38	1.45	2.67	5.16	2.1	3.41	0.87	4.96	4.2	1.87	3.66	3.27	2.33	4.47	2.35	2.67	1.84	0.87	3.52	1.21	3.19	2.11	1.75	1.51	1.84	1.31	1.1	2.74	1.45	0.76	1.09	0.94	0.82
2001	1.18	0.62	0.55	1.4	3.96	2.03	5.21	1.61	2.8	3.3	1.96	1.13	2.9	1.86	2.37	1.65	6.82	1.85	1.22	2.83	1.31	2.05	1.36	1.31	1.74	1.42	0.82	1.64	2.28	0.94	0.5	1.23	0.74	0.64
2002	0.84	0.44	1.82	3.07	5.77	3.7	4.97	1.36	5.16	2.35	3.98	2.73	3.15	2.36	3.54	2.78	4.55	2.18	2.49	3.4	1.69	3.09	1.98	2.93	1.84	1.67	0.81	2.35	2.62	1.01	0.69	1.01	0.6	0.92
2003	0.85	0.33	1.37	1.63	2.91	6.8	4.79	1.28	3.22	2.92	3.08	2.25	3.88	1.58	3.23	2.71	5.14	1.53	1.39	1.25	1.15	1.01	1.38	2.52	2.58	1.81	0.8	1.99	1.92	1.95	0.56	0.81	1.41	1.24
2004	1.25	0.43	2.58	3.29	3.51	9.91	3.62	1.38	4.67	2.55	4.5	2.81	2.99	1.55	2.11	1.94	5.42	1.16	1.64	3.69	1.68	1.28	2.14	2.51	1.88	1.75	0.56	2.32	2.37	2.07	0.97	1.19	1.63	1.2
2005	0.74	0.4	0.89	1.04	1.71	8.02	1.86	0.89	2.84	2.41	3.11	1.78	2.19	2	2.53	2.24	5.96	2.02	0.7	2.43	0.87	1.85	1.18	2.75	1.46	1.63	0.76	2.36	1.49	1.55	0.46	0.69	0.92	0.92
2006	0.53	0.55	1.92	2.8	1.99	7.85	3.32	1.15	4.45	3.61	6.84	2.85	3.77	1.92	2.82	2.56	2.22	1.69	1.57	6.51	1.29	3.75	2.42	3.12	1.77	2.06	0.82	2.91	1.49	1.67	0.94	0.86	0.5	1.19
2007	0.93	0.29	1.68	2.43	1.8	3.39	3.91	2.91	1.7	1.79	3.35	1.96	3.88	2.04	2.09	2.98	2.54	0.85	1.25	5.62	1.39	1.7	1.22	3.24	1.68	2.46	2.85	2.62	2.13	1.85	0.89	0.63	2.46	1.55
2008	0.97	0.3	0.6	0.69	1.35	2.16	3.17	1.78	2.35	0.53	1.33	1.17	2.85	3.25	2.03	1.93	4.9	0.91	0.78	2.83	0.86	0.83	0.99	1.92	1.26	1.68	3.25	0.79	0.84	1.12	0.64	0.53	1.54	0.84
2009	0.95	0.42	0.69	0.75	1.83	2.59	3.28	1.8	3.21	0.63	2.43	2.15	3.02	2.84	2.33	1.95	NA	NA	1.44	4.91	0.88	0.97	1.27	2.11	2.06	2.45	4.38	1.14	1.87	1.07	0.68	0.77	1.32	0.97
