# Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4695
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4695.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ164x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ164x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ164x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Tschongkys (Kirgistan) - PCSH - ITRDB RUSS164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tschongkys (Kirgistan)
#   Location: Russia
#   Northernmost_Latitude: 42.18
#   Southernmost_Latitude: 42.18
#   Easternmost_Longitude: 78.18
#   Westernmost_Longitude: 78.18
#   Elevation_m: 2820
#--------------------
# Data_Collection
#   Collection_Name: RUSS164
#   First_Year: 1689
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 092011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	092011_raw	092012_raw	092021_raw	092022_raw	092031_raw	092032_raw	092041_raw	092042_raw	092051_raw	092052_raw	092061_raw	092062_raw	092071_raw	092072_raw	092081_raw	092082_raw	092091_raw	092092_raw	092101_raw	092102_raw	092111_raw	092112_raw	092121_raw	092122_raw	092131_raw	092132_raw	092141_raw	092142_raw	092151_raw	092152_raw	092161_raw	092162_raw	092171_raw	092172_raw	092181_raw	092182_raw	092191_raw
1730	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.73	NA	NA	NA	NA	0.74	0.8	0.84	0.73	0.73	0.75	0.82	0.85	0.74	0.7	NA	NA	0.81	0.81	NA	NA	NA
1731	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	NA	NA	NA	NA	0.62	0.7	0.76	0.65	0.59	0.56	0.74	0.79	0.67	0.64	NA	NA	0.68	0.67	NA	NA	NA
1732	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.82	NA	NA	NA	NA	0.83	0.86	0.84	0.74	0.75	0.78	0.83	0.84	0.77	0.77	NA	NA	0.82	0.8	NA	NA	NA
1733	0.69	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.72	NA	NA	NA	NA	0.8	0.89	0.76	0.72	0.76	0.71	0.88	0.84	0.75	0.77	NA	NA	0.81	0.87	0.68	NA	NA
1734	0.74	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.69	NA	NA	NA	NA	0.71	0.76	0.74	0.7	0.69	0.66	0.77	0.82	0.74	0.71	NA	NA	0.77	0.83	0.61	0.59	NA
1735	0.76	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.74	NA	NA	NA	NA	0.75	0.82	0.82	0.74	0.79	0.72	0.81	0.87	0.79	0.74	NA	NA	0.86	0.78	0.67	0.61	NA
1736	0.62	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.56	NA	NA	NA	NA	0.67	0.75	0.66	0.65	0.68	0.67	0.75	0.81	0.73	0.64	NA	NA	0.75	0.76	0.62	0.54	NA
1737	0.68	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.72	NA	NA	NA	NA	0.81	0.87	0.77	0.74	0.77	0.76	0.83	0.85	0.81	0.76	NA	NA	0.85	0.86	0.73	0.62	NA
1738	0.64	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.77	NA	NA	NA	NA	0.86	0.89	0.79	0.8	0.81	0.81	0.85	0.86	0.8	0.75	NA	NA	0.86	0.82	0.76	0.64	NA
1739	0.65	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.65	NA	NA	NA	NA	0.72	0.78	0.7	0.72	0.74	0.7	0.82	0.83	0.79	0.74	NA	NA	0.79	0.81	0.64	0.54	NA
1740	0.62	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.62	NA	NA	NA	NA	0.76	0.86	0.72	0.68	0.69	0.71	0.82	0.8	0.78	0.74	NA	NA	0.79	0.77	0.65	0.59	NA
1741	0.67	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.66	NA	NA	NA	NA	0.8	0.78	0.76	0.75	0.72	0.76	0.78	0.84	0.77	0.75	NA	NA	0.82	0.85	0.71	0.65	NA
1742	0.69	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	0.72	NA	NA	0.75	0.82	0.77	0.73	0.73	0.73	0.79	0.83	0.76	0.74	NA	NA	0.83	0.83	0.68	0.6	NA
1743	0.76	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.72	NA	0.76	NA	NA	0.76	0.82	0.75	0.77	0.73	0.73	0.8	0.8	0.76	0.75	NA	NA	0.86	0.85	0.6	0.62	NA
1744	0.76	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.78	NA	0.8	NA	NA	0.78	0.81	0.79	0.78	0.76	0.76	0.85	0.84	0.78	0.82	NA	NA	0.84	0.77	0.61	0.63	NA
1745	0.64	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.61	NA	0.72	NA	NA	0.72	0.74	0.66	0.68	0.74	0.72	0.77	0.78	0.72	0.69	NA	NA	0.74	0.75	0.54	0.56	NA
1746	0.8	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.69	NA	0.79	NA	NA	0.74	0.74	0.77	0.76	0.71	0.68	0.8	0.81	0.79	0.76	NA	NA	0.81	0.78	0.55	0.59	NA
1747	0.74	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.82	0.78	NA	0.78	NA	NA	0.82	0.78	0.77	0.73	0.81	0.8	0.82	0.82	0.78	0.78	NA	NA	0.89	0.89	0.64	0.69	NA
1748	0.77	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.81	0.73	NA	0.76	NA	NA	0.72	0.72	0.72	0.75	0.78	0.72	0.82	0.83	0.79	0.75	NA	NA	0.81	0.85	0.63	0.61	NA
1749	0.78	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.77	0.72	NA	0.75	0.77	NA	0.77	0.73	0.73	0.71	0.72	0.77	0.82	0.84	0.8	0.74	NA	NA	0.87	0.89	0.61	0.56	NA
1750	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.78	0.71	NA	0.72	0.75	NA	0.76	0.74	0.78	0.75	0.73	0.74	0.87	0.85	0.81	0.78	NA	NA	0.83	0.8	0.63	0.69	NA
1751	0.57	0.53	NA	0.66	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	0.63	0.56	NA	0.66	0.65	NA	0.63	0.61	0.64	0.6	0.67	0.62	0.7	0.71	0.66	0.59	0.64	NA	0.67	0.68	0.46	0.49	NA
1752	0.73	0.69	NA	0.63	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.81	0.76	NA	0.73	0.77	NA	0.77	0.71	0.72	0.72	0.75	0.79	0.86	0.88	0.83	0.79	0.76	NA	0.85	0.82	0.65	0.64	NA
1753	0.67	0.63	NA	0.79	NA	NA	NA	NA	NA	NA	0.73	NA	0.64	NA	0.75	0.65	NA	0.71	0.68	NA	0.71	0.65	0.68	0.67	0.72	0.73	0.82	0.81	0.72	0.7	0.74	NA	0.81	0.78	0.56	0.58	NA
1754	0.74	0.75	NA	0.72	NA	NA	NA	NA	NA	NA	0.81	NA	0.78	NA	0.79	0.7	NA	0.72	0.73	NA	0.77	0.83	0.68	0.73	0.78	0.72	0.84	0.88	0.75	0.77	0.75	NA	0.83	0.78	0.59	0.63	NA
1755	0.58	0.59	NA	0.6	NA	NA	NA	NA	NA	NA	0.71	NA	0.72	NA	0.68	0.58	NA	0.66	0.6	0.63	0.61	0.65	0.57	0.62	0.67	0.57	0.73	0.73	0.64	0.68	0.69	NA	0.64	0.6	0.49	0.51	NA
1756	0.74	0.71	NA	0.66	NA	NA	NA	NA	NA	NA	0.81	NA	0.79	NA	0.85	0.77	NA	0.76	0.76	0.81	0.77	0.81	0.74	0.7	0.81	0.74	0.85	0.83	0.77	0.76	0.79	NA	0.85	0.82	0.67	0.67	NA
1757	0.7	0.73	NA	0.7	NA	NA	NA	NA	NA	NA	0.82	NA	0.79	NA	0.84	0.7	NA	0.77	0.77	0.78	0.67	0.74	0.76	0.73	0.8	0.78	0.75	0.83	0.82	0.73	0.78	0.78	0.82	0.87	0.66	0.69	NA
1758	0.79	0.72	NA	0.71	NA	NA	NA	NA	NA	NA	0.76	NA	0.71	NA	0.91	0.82	NA	0.86	0.79	0.86	0.76	0.89	0.68	0.68	0.8	0.77	0.8	0.89	0.83	0.8	0.82	0.75	0.86	0.89	0.72	0.75	NA
1759	0.89	0.78	NA	0.7	NA	NA	NA	NA	NA	NA	0.82	NA	0.83	NA	0.91	0.88	NA	0.85	0.79	0.84	0.78	0.87	0.82	0.76	0.8	0.82	0.87	0.89	0.88	0.82	0.83	0.84	0.83	0.91	0.71	0.74	NA
1760	0.77	0.81	NA	0.7	NA	NA	NA	NA	NA	NA	0.84	NA	0.81	NA	0.86	0.8	NA	0.8	0.78	0.86	0.75	0.81	0.84	0.76	0.78	0.79	0.81	0.82	0.78	0.77	0.83	0.82	0.76	0.89	0.63	0.7	NA
1761	0.57	0.62	NA	0.63	NA	NA	NA	NA	NA	NA	0.61	NA	0.59	NA	0.69	0.65	NA	0.68	0.61	0.73	0.57	0.64	0.67	0.61	0.63	0.68	0.74	0.72	0.68	0.6	0.77	0.69	0.66	0.76	0.59	0.57	NA
1762	0.79	0.83	NA	0.76	NA	NA	NA	NA	NA	NA	0.78	NA	0.78	NA	0.86	0.75	NA	0.68	0.81	0.89	0.71	0.82	0.87	0.75	0.79	0.76	0.79	0.89	0.8	0.74	0.86	0.88	0.78	0.86	0.79	0.7	NA
1763	0.74	0.81	NA	0.72	NA	NA	NA	NA	NA	NA	0.8	NA	0.77	NA	0.86	0.79	NA	0.75	0.75	0.84	0.74	0.81	0.78	0.7	0.77	0.76	0.84	0.86	0.84	0.78	0.84	0.84	0.82	0.88	0.78	0.7	NA
1764	0.82	0.8	NA	0.64	NA	NA	NA	NA	NA	NA	0.82	NA	0.74	NA	0.9	0.7	NA	0.72	0.78	0.84	0.67	0.82	0.84	0.77	0.77	0.72	0.85	0.84	0.76	0.73	0.83	0.83	0.72	0.81	0.75	0.65	NA
1765	0.79	0.81	NA	0.69	NA	NA	NA	NA	NA	NA	0.84	NA	0.78	NA	0.89	0.77	NA	0.76	0.78	0.85	0.74	0.78	0.84	0.77	0.78	0.83	0.88	0.89	0.82	0.8	0.84	0.8	0.87	0.91	0.79	0.7	NA
1766	0.67	0.75	NA	0.7	NA	NA	NA	NA	NA	NA	0.76	NA	0.75	NA	0.83	0.7	NA	0.71	0.78	0.83	0.71	0.77	0.84	0.75	0.78	0.8	0.85	0.85	0.79	0.72	0.81	0.77	0.71	0.86	0.68	0.6	NA
1767	0.75	0.66	NA	0.63	NA	NA	NA	NA	NA	NA	0.74	NA	0.73	NA	0.76	0.63	NA	0.69	0.76	0.84	0.68	0.75	0.76	0.73	0.68	0.76	0.83	0.85	0.7	0.7	0.78	0.79	0.72	0.86	0.73	0.65	NA
1768	0.83	0.79	NA	0.6	NA	NA	NA	NA	NA	NA	0.86	NA	0.83	NA	0.88	0.84	NA	0.73	0.83	0.82	0.71	0.84	0.84	0.79	0.8	0.75	0.92	0.87	0.83	0.78	0.87	0.88	0.75	0.86	0.82	0.77	NA
1769	0.69	0.64	NA	0.61	NA	NA	NA	NA	NA	NA	0.82	NA	0.71	NA	0.74	0.65	NA	0.71	0.76	0.79	0.59	0.7	0.81	0.76	0.72	0.73	0.86	0.85	0.7	0.66	0.72	0.77	0.71	0.86	0.83	0.7	NA
1770	0.8	0.79	NA	0.62	NA	NA	NA	NA	NA	NA	0.83	NA	0.8	NA	0.85	0.75	NA	0.69	0.75	0.78	0.74	0.81	0.85	0.78	0.84	0.84	0.88	0.87	0.79	0.78	0.82	0.86	0.79	0.83	0.82	0.7	NA
1771	0.86	0.78	NA	0.68	0.94	NA	NA	NA	NA	NA	0.85	NA	0.78	NA	0.84	0.75	NA	0.73	0.77	0.75	0.64	0.81	0.83	0.74	0.83	0.73	0.9	0.88	0.8	0.78	0.87	0.86	0.75	0.89	0.77	0.69	NA
1772	0.76	0.75	NA	0.74	0.92	NA	NA	NA	NA	NA	0.88	NA	0.83	NA	0.84	0.73	NA	0.75	0.82	0.81	0.72	0.82	0.88	0.79	0.8	0.82	0.87	0.89	0.79	0.77	0.84	0.83	0.76	0.92	0.86	0.76	NA
1773	0.8	0.73	NA	0.66	0.91	NA	NA	NA	NA	NA	0.92	NA	0.81	NA	0.89	0.76	NA	0.75	0.77	0.77	0.71	0.86	0.89	0.77	0.82	0.73	0.85	0.86	0.78	0.8	0.86	0.86	0.86	0.84	0.88	0.74	NA
1774	0.74	0.75	NA	0.7	0.9	NA	NA	NA	NA	NA	0.9	NA	0.74	NA	0.89	0.77	NA	0.79	0.82	0.81	0.72	0.82	0.8	0.76	0.79	0.86	0.93	0.95	0.83	0.85	0.92	0.8	0.86	0.89	0.88	0.77	NA
1775	0.73	0.78	NA	0.63	0.84	NA	NA	NA	NA	NA	0.96	NA	0.88	NA	0.9	0.74	NA	0.75	0.82	0.81	0.76	0.89	0.89	0.83	0.82	0.83	0.81	0.86	0.83	0.77	0.88	0.81	0.79	0.83	0.81	0.7	NA
1776	0.75	0.81	NA	0.68	0.88	NA	NA	NA	NA	NA	0.9	NA	0.84	NA	0.83	0.8	NA	0.82	0.8	0.86	0.71	0.81	0.81	0.79	0.8	0.8	0.89	0.89	0.8	0.77	0.86	0.76	0.88	0.82	0.84	0.76	NA
1777	0.68	0.76	NA	0.64	0.84	NA	0.78	NA	NA	NA	0.85	NA	0.77	NA	0.78	0.8	NA	0.79	0.74	0.83	0.7	0.77	0.78	0.83	0.8	0.81	0.88	0.86	0.74	0.74	0.84	0.69	0.83	0.78	0.76	0.73	NA
1778	0.63	0.66	NA	0.61	0.85	NA	0.82	NA	NA	NA	0.8	NA	0.68	NA	0.7	0.65	NA	0.76	0.72	0.74	0.67	0.73	0.75	0.7	0.74	0.72	0.87	0.85	0.74	0.68	0.76	0.68	0.8	0.77	0.71	0.67	NA
1779	0.57	0.63	NA	0.68	0.76	NA	0.77	NA	NA	NA	0.79	NA	0.66	NA	0.76	0.59	NA	0.73	0.68	0.71	0.67	0.67	0.68	0.69	0.7	0.72	0.81	0.82	0.69	0.71	0.71	0.66	0.74	0.78	0.64	0.62	NA
1780	0.72	0.73	NA	0.66	0.78	NA	0.81	NA	NA	NA	0.9	NA	0.78	NA	0.79	0.74	NA	0.81	0.73	0.79	0.68	0.75	0.82	0.79	0.77	0.77	0.86	0.87	0.83	0.72	0.83	0.67	0.77	0.76	0.8	0.74	NA
1781	0.66	0.66	NA	0.67	0.76	NA	0.85	NA	NA	NA	0.8	0.73	0.68	NA	0.75	0.62	NA	0.69	0.72	0.75	0.63	0.71	0.73	0.67	0.72	0.72	0.77	0.81	0.8	0.65	0.8	0.66	0.67	0.72	0.73	0.65	NA
1782	0.74	0.81	NA	0.67	0.76	NA	0.86	NA	NA	NA	0.8	0.79	0.74	NA	0.87	0.73	NA	0.71	0.74	0.81	0.72	0.83	0.83	0.77	0.73	0.76	0.83	0.86	0.79	0.78	0.83	0.7	0.82	0.81	0.79	0.71	NA
1783	0.51	0.5	NA	0.61	0.76	NA	0.82	NA	NA	NA	0.64	0.66	0.55	NA	0.63	0.44	NA	0.57	0.52	0.6	0.5	0.56	0.64	0.68	0.58	0.57	0.71	0.76	0.66	0.5	0.68	0.54	0.55	0.6	0.56	0.49	NA
1784	0.71	0.78	NA	0.71	0.83	NA	0.85	NA	NA	NA	0.91	0.87	0.81	NA	0.83	0.7	NA	0.73	0.66	0.81	0.69	0.78	0.84	0.81	0.7	0.78	0.8	0.83	0.75	0.67	0.81	0.68	0.78	0.78	0.75	0.72	NA
1785	0.74	0.72	NA	0.7	0.82	NA	0.8	NA	NA	NA	0.82	0.8	0.75	NA	0.77	0.69	NA	0.72	0.72	0.81	0.67	0.74	0.79	0.78	0.8	0.9	0.81	0.89	0.82	0.63	0.82	0.77	0.76	0.79	0.76	0.63	NA
1786	0.72	0.68	NA	0.74	0.87	NA	0.83	NA	NA	NA	0.78	0.73	0.72	0.72	0.75	0.62	NA	0.78	0.71	0.77	0.71	0.76	0.8	0.71	0.78	0.82	0.94	0.88	0.82	0.71	0.8	0.77	0.76	0.78	0.75	0.64	NA
1787	0.69	0.63	NA	0.66	0.85	NA	0.87	NA	NA	NA	0.82	0.75	0.79	0.78	0.75	0.65	NA	0.73	0.66	0.73	0.75	0.77	0.8	0.77	0.66	0.66	0.79	0.84	0.75	0.66	0.83	0.71	0.74	0.76	0.72	0.6	NA
1788	0.8	0.68	NA	0.65	0.85	NA	0.86	NA	NA	NA	0.84	0.81	0.81	0.84	0.81	0.73	NA	0.75	0.73	0.74	0.71	0.76	0.81	0.85	0.64	0.72	0.84	0.85	0.78	0.66	0.82	0.73	0.8	0.79	0.79	0.7	NA
1789	0.86	0.77	NA	0.73	0.89	NA	0.9	NA	NA	NA	0.86	0.85	0.83	0.82	0.81	0.77	NA	0.79	0.77	0.82	0.8	0.84	0.87	0.78	0.63	0.69	0.79	0.84	0.79	0.68	0.88	0.79	0.87	0.82	0.8	0.73	NA
1790	0.74	0.69	NA	0.69	0.84	NA	0.84	NA	NA	NA	0.81	0.78	0.78	0.83	0.74	0.63	NA	0.76	0.67	0.75	0.75	0.75	0.78	0.79	0.62	0.7	0.77	0.85	0.76	0.62	0.8	0.71	0.71	0.77	0.76	0.68	NA
1791	0.63	0.58	NA	0.74	0.84	NA	0.82	NA	NA	NA	0.75	0.7	0.68	0.7	0.71	0.63	0.74	0.73	0.69	0.77	0.72	0.72	0.72	0.66	0.67	0.74	0.75	0.84	0.81	0.66	0.7	0.68	0.76	0.76	0.65	0.61	NA
1792	0.89	0.79	NA	0.78	0.82	NA	0.86	NA	NA	NA	0.9	0.89	0.82	0.87	0.82	0.71	0.83	0.75	0.77	0.78	0.7	0.77	0.86	0.81	0.79	0.8	0.79	0.87	0.8	0.63	0.85	0.8	0.8	0.82	0.76	0.72	NA
1793	0.75	0.64	NA	0.7	0.78	NA	0.8	NA	NA	NA	0.76	0.74	0.74	0.78	0.62	0.62	0.77	0.62	0.65	0.67	0.65	0.69	0.72	0.7	0.66	0.67	0.71	0.75	0.68	0.58	0.75	0.73	0.7	0.73	0.62	0.6	NA
1794	0.78	0.73	0.72	0.72	0.83	NA	0.86	NA	NA	NA	0.84	0.78	0.8	0.75	0.72	0.61	0.81	0.66	0.72	0.73	0.7	0.75	0.82	0.71	0.76	0.73	0.77	0.84	0.8	0.7	0.81	0.76	0.78	0.74	0.65	0.66	NA
