# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
2001	1.144	0.315	NA	0.496	0.448	0.278	0.305	0.292	0.209	0.33	0.467	0.255	0.307	0.897	0.177	0.275	0.289	0.264	0.465	0.333	1.357	0.787	0.168	0.542	0.144	0.109	0.267	0.306	0.288	0.215	0.647	0.506	0.449	0.713	0.134
2002	1.569	0.711	NA	0.405	0.592	0.307	0.461	0.251	0.338	0.394	0.665	0.507	0.322	0.862	0.197	0.346	0.458	0.423	0.754	0.393	1.494	0.932	0.313	0.595	0.232	0.273	0.539	0.43	0.531	0.436	0.811	0.485	0.662	0.8	0.088
2003	1.627	1.029	NA	0.601	0.897	0.342	0.48	0.322	0.232	0.658	0.75	0.558	0.34	1.059	0.377	0.498	0.716	0.454	0.658	0.292	1.49	1.084	0.486	0.411	0.3	0.325	0.807	0.644	0.594	0.594	0.762	0.608	0.916	0.902	0.125
2004	1.182	1.143	NA	0	0.527	0.425	0.637	0.471	0.293	0.611	0.617	0.717	0.365	0.711	0.309	0.337	0.752	0.458	0.554	0.297	1.167	1.035	0.705	0.165	0.339	0.286	0.496	0.486	0.536	0.472	0.42	0.454	0.599	0.556	0.17
2005	0.552	0.83	NA	0.698	0.971	0.477	0.599	0.561	0.428	0.37	0.77	0.422	0.266	0.978	0.576	0.393	0.904	0.523	0.738	0.411	1.577	0.993	0.754	0.156	0.486	0.385	0.739	0.892	0.753	1.405	0.482	0.601	0.567	0.687	0.183
2006	0.117	1.089	NA	0.53	0.634	0.366	0.601	0.502	0.637	0.266	0.723	0.572	0.404	0.836	0.675	0.424	1.063	0.553	0.552	0.442	1.165	0.773	0.518	0.224	0.478	0.4	0.577	0.906	0.517	0.975	0.56	0.777	0.795	0.821	0.187
2007	0.036	1.689	NA	0.403	0.576	0.463	0.547	0.445	0.465	0.225	0.698	0.591	0.59	0.844	0.796	0.298	0.916	0.542	0.377	0.39	1.268	0.908	0.305	0.453	0.652	0.461	0.473	0.963	0.474	0.784	0.664	0.479	0.945	1.225	0.153
2008	0.089	1.25	NA	0.466	0.446	0.462	0.554	0.317	0.42	0.119	0.66	0.369	1.013	1.136	1.141	0.195	0.357	0.388	0.228	0.249	0.848	0.563	0.211	0.22	0.317	0.203	0.239	0.593	0.368	0.601	0.478	0.304	0.763	0.571	0.063
2009	0.064	0.715	NA	0.317	0.322	0.624	0.623	0.115	0.094	0.034	0.282	0.37	1.055	0.763	1.212	0.223	0.316	0.329	0.254	0.05	1.181	0.795	0.147	0.519	0.546	0.375	0.283	0.563	0.644	0.636	0.186	0.168	0.158	0.104	0.046
2010	0.115	0.245	NA	0.199	0.146	0.409	0.419	0.083	0	0.055	0.124	0.135	0.432	0.35	0.725	0.149	0.027	0.351	0.075	0.134	0.523	0.542	0.051	0.107	0.202	0.244	0.186	0.506	0.179	0.228	0.045	0.043	0.068	0.037	0.031
2011	0.03	0.205	NA	0.056	0.051	0.315	0.274	0	0	0.021	0.116	0.168	0.308	0.25	0.635	0.108	0	0.164	0.045	0	0.582	0.71	0.039	0.073	0.309	0.396	0.269	0.682	0.135	0.194	0.116	0.021	0.077	0.149	0.033
2012	NA	0.433	NA	0.177	0.085	0.243	0.367	0.095	0.106	0.037	0.185	0.372	0.517	0.202	0.696	0.135	0.047	0.384	0.073	0.268	0.754	1.089	0.083	0.146	0.278	0.463	0.416	0.468	0.136	0.132	0.197	0.107	0.088	0.03	0.039
2013	NA	0.584	NA	0.24	0.166	0.558	0.626	0.22	0.109	0.085	0.988	0.731	0.771	0.497	2.77	0.293	0.19	0.442	0.319	0.541	1.821	2.33	0.068	0.079	0.511	1.136	0.708	1.142	0.372	0.259	0.327	0.11	0.138	0.153	0.043
2014	NA	0.413	NA	0.373	0.155	0.496	0.342	0.185	0.323	0.115	0.954	0.415	0.847	0.538	1.126	0.22	0.31	0.473	0.814	0.537	0.996	2.174	0.149	0.119	0.31	0.744	0.44	0.677	0.345	0.247	0.456	0.152	0.212	0.254	0.107
2015	NA	0.229	NA	0.311	0.182	0.397	0.513	0.154	0.095	0.086	0.484	0.459	0.675	0.34	1.213	0.245	0.542	0.327	0.835	0.435	1.367	2.977	0.158	0.149	0.378	0.858	0.415	1.014	0.34	0.296	0.915	0.387	0.216	0.243	0.06
2016	NA	NA	NA	0.275	0.135	0.106	0.244	0.04	0.169	0.047	0.331	0.505	0.697	0.283	0.083	0.046	0.392	0.265	0.887	0.36	1.658	2.023	NA	NA	0.378	0.585	0.422	0.866	0.29	0.203	0.666	0.171	NA	NA	0.032
2017	NA	NA	NA	0.309	0.17	0.077	0.049	0.056	0.091	0.065	0.373	0.399	0.557	0.2	0.115	0.076	0.483	0.095	0.481	0.155	1.135	1.187	NA	NA	0.28	0.449	0.327	0.397	0.168	0.137	0.667	0.171	NA	NA	0.031
