# Krusic - Ghunsa - ABSB - ITRDB NEPA021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Ghunsa - ABSB - ITRDB NEPA021
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Raj Khanal, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghunsa
#   Location: Nepal
#   Northernmost_Latitude: 27.63
#   Southernmost_Latitude: 27.63
#   Easternmost_Longitude: 87.95
#   Westernmost_Longitude: 87.95
#   Elevation_m: 3740
#--------------------
# Data_Collection
#   Collection_Name: NEPA021
#   First_Year: 1525
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHAS09B_raw	GHAS09A_raw	GHAS17A_raw	GHAS20A_raw	GHAS18B_raw	GHAS22B_raw	GHAS21B_raw	GHAS15B_raw	GHAS03B_raw	GHAS13B_raw	GHAS14B_raw	GHAS07A_raw	GHAS21A_raw	GHAS07B_raw	GHAS04A_raw	GHAS03A_raw	GHAS23A_raw	GHAS12A_raw	GHAS04B_raw	GHAS17B_raw	GHAS22A_raw	GHAS01A_raw	GHAS06A_raw	GHAS12B_raw	GHAS03C_raw	GHAS14A_raw	GHAS13A_raw	GHAS13C_raw	GHAS16B_raw	GHAS11A_raw	GHAS16A_raw	GHAS05B_raw	GHAS18A_raw	GHAS15A_raw	GHAS01B_raw	GUAS05A_raw	GUAS03A_raw	GUAS01A_raw	GUAS04A_raw	GUAS01B_raw
1637	NA	0.22	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	0.3	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	0.27	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	0.33	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	0.33	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	0.37	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	0.38	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	0.42	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	0.24	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	0.33	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	0.24	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	0.41	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	0.37	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	0.45	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	0.35	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	0.33	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	0.51	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	0.41	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	0.44	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	0.3	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	0.38	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	0.3	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	0.26	0.21	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	0.1	0.12	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	0.16	0.18	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	0.21	0.17	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	0.33	0.26	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	0.38	0.26	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	0.39	0.31	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	0.37	0.3	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	0.44	0.3	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	0.4	0.3	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	0.31	0.31	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	0.27	0.28	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	0.3	0.29	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	0.3	0.29	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	0.4	0.36	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	0.32	0.34	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	0.36	0.34	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	0.36	NA	NA	0.25	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	0.35	0.44	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	0.38	NA	NA	0.21	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	0.42	0.42	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	0.42	NA	NA	0.18	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	0.41	0.27	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	0.36	NA	NA	0.17	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	0.31	0.25	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	0.41	NA	NA	0.25	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	0.32	0.3	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.38	NA	NA	0.26	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	0.32	0.26	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	0.39	NA	NA	0.21	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	0.26	0.28	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.33	NA	NA	0.25	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	0.37	0.2	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.32	NA	NA	0.2	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	0.21	0.19	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.24	NA	NA	0.14	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	0.27	0.22	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.24	NA	NA	0.19	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	0.37	0.23	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.25	NA	NA	0.18	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	0.33	0.36	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.29	NA	NA	0.19	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	0.44	0.36	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.27	NA	NA	0.26	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	0.42	0.42	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	0.25	NA	NA	0.32	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.387
1691	NA	0.34	0.32	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	0.25	NA	NA	0.3	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444
1692	NA	0.34	0.25	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.25	NA	NA	0.25	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442
1693	NA	0.31	0.31	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.29	NA	NA	0.23	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406
1694	NA	0.27	0.32	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	0.28	NA	NA	0.2	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1695	NA	0.4	0.34	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.27	NA	NA	0.24	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.383
1696	NA	0.45	0.27	NA	0.99	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.31	NA	NA	0.2	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326
1697	NA	0.43	0.35	NA	0.96	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.28	NA	NA	0.32	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374
1698	NA	0.45	0.31	NA	1.13	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	0.42	NA	NA	0.33	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.437
1699	NA	0.37	0.27	NA	1.13	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	0.34	NA	NA	0.24	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402
1700	NA	0.47	0.2	0.98	1.27	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.42	NA	NA	0.27	NA	NA	NA	0.56	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1701	NA	0.27	0.15	0.96	1.27	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	0.32	NA	NA	0.32	NA	NA	NA	0.57	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.315
