# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BB_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABB_raw	HS001BBB_raw	HS002ABB_raw	HS002BBB_raw	HS003ABB_raw	HS003BBB_raw	HS004BBB_raw	HS005BBB_raw	HS008ABB_raw	HS008BBB_raw	HS009ABB_raw	HS009BBB_raw	HS010ABB_raw	HS010BBB_raw	HS011ABB_raw	HS011BBB_raw	HS012ABB_raw	HS012BBB_raw	HS013ABB_raw	HS013BBB_raw	HS014BBB_raw	HS015ABB_raw	HS017ABB_raw	HS019ABB_raw	HS019BBB_raw	HS020ABB_raw	HS020BBB_raw	HS021BBB_raw	HS04A1BB_raw	HS04A2BB_raw	HS14A1BB_raw	HS14A2BB_raw	HS15B1BB_raw	HS15B2BB_raw
1680	NA	NA	NA	NA	0	0.06	0.36	0.12	0.42	0.46	0.28	0.26	NA	NA	NA	0.3	0.14	0.14	0.14	0.16	0.18	0.46	NA	0.26	0.16	0.22	0.22	0.18	NA	NA	NA	0.18	NA	0.5
1681	NA	NA	NA	NA	0.08	0.1	0.4	0.12	0.34	0.36	0.22	0.28	NA	NA	NA	0.42	0.16	0.1	0.2	0.14	0.14	0.48	NA	0.24	0.34	0.14	0.12	0.12	NA	NA	NA	0.14	NA	0.48
1682	NA	NA	NA	NA	0.1	0.08	0.48	0.08	0.24	0.42	0.16	0.22	NA	NA	NA	0.18	0.14	0.14	0.14	0.1	0.14	0.38	NA	0.16	0.2	0.16	0.1	0.1	NA	NA	NA	0.12	NA	0.42
1683	NA	NA	NA	NA	0.16	0.18	0.42	0.12	0.28	0.46	0.2	0.34	NA	NA	NA	0.24	0.2	0.16	0.16	0.12	0.14	0.4	NA	0.14	0.16	0.14	0.14	0.12	NA	NA	NA	0.18	NA	0.24
1684	NA	NA	NA	NA	0.14	0.14	0.42	0.12	0.2	0.28	0.12	0.14	NA	NA	NA	0.18	0.12	0.1	0.1	0.1	0.14	0.36	NA	0.14	0.16	0.18	0.14	0.12	NA	NA	NA	0.14	NA	0.16
1685	NA	NA	NA	NA	0.34	0.32	0.42	0.14	0.32	0.4	0.16	0.3	NA	NA	NA	0.3	0.22	0.16	0.16	0.2	0.24	0.3	NA	0.12	0.08	0.16	0.24	0.24	NA	NA	NA	0.2	NA	0.58
1686	NA	NA	NA	NA	0.26	0.26	0.34	0.1	0.3	0.26	0.2	0.24	NA	NA	NA	0.24	0.18	0.1	0.16	0.2	0.3	0.22	NA	0.16	0.08	0.16	0.14	0.1	NA	NA	NA	0.14	NA	0.26
1687	NA	NA	NA	NA	0.14	0.18	0.56	0.08	0.34	0.44	0.16	0.14	NA	NA	NA	0.26	0.16	0.1	0.12	0.1	0.2	0.28	NA	0.22	0.14	0.22	0.22	0.2	NA	NA	NA	0.14	NA	0.32
1688	NA	NA	NA	NA	0.18	0.26	0.66	0.1	0.34	0.52	0.2	0.2	NA	NA	NA	0.22	0.18	0.1	0.1	0.12	0.18	0.3	NA	0.22	0.6	0.2	0.34	0.16	NA	NA	NA	0.16	NA	0.38
1689	NA	NA	NA	NA	0.26	0.22	0.24	0.12	0.32	0.5	0.26	0.24	NA	NA	NA	0.22	0.14	0.08	0.16	0.1	0.12	0.3	NA	0.12	0.34	0.22	0.2	0.14	NA	NA	NA	0.12	NA	0.44
1690	NA	NA	NA	NA	0.14	0.18	0.46	0.12	0.4	0.44	0.18	0.16	NA	NA	NA	0.22	0.18	0.1	0.1	0.1	0.18	0.36	NA	0.18	0.3	0.18	0.16	0.16	NA	NA	NA	0.16	NA	0.42
1691	NA	NA	NA	NA	0.16	0.14	0.2	0.12	0.2	0.22	0.14	0.18	NA	NA	NA	0.12	0.14	0.1	0.12	0.14	0.16	0.18	NA	0.06	0.18	0.34	0.16	0.12	NA	NA	NA	0.14	NA	0.4
1692	NA	NA	NA	NA	0.14	0.08	0.36	0.1	0.24	0.16	0.08	0.1	NA	NA	NA	0.24	0.14	0.12	0.22	0.1	0.12	0.24	NA	0.16	0.34	0.22	0.2	0.16	NA	NA	NA	0.12	NA	0.38
1693	NA	NA	NA	NA	0.22	0.16	0.76	0.1	0.38	0.48	0.08	0.1	NA	NA	NA	0.28	0.24	0.2	0.28	0.16	0.24	0.29	NA	0.16	0.44	0.3	0.22	0.28	NA	NA	NA	0.2	NA	0.42
1694	NA	NA	NA	NA	0.16	0.24	0.38	0.08	0.3	0.44	0.1	0.08	NA	NA	NA	0.24	0.2	0.1	0.28	0.2	0.16	0.3	NA	0.22	0.66	0.24	0.3	0.18	NA	NA	NA	0.16	NA	0.56
1695	NA	NA	NA	NA	0.34	0.3	0.62	0.1	0.32	0.4	0.14	0.1	NA	NA	NA	0.22	0.18	0.1	0.26	0.14	0.2	0.3	NA	0.26	0.42	0.22	0.24	0.14	NA	NA	NA	0.18	NA	0.46
1696	NA	NA	NA	NA	0.28	0.42	0.48	0.14	0.52	0.36	0.16	0.12	NA	NA	NA	0.26	0.18	0.08	0.18	0.1	0.16	0.28	NA	0.26	0.28	0.2	0.16	0.16	NA	NA	NA	0.14	NA	0.56
1697	NA	NA	NA	NA	0.24	0.3	0.68	0.14	0.34	0.36	0.22	0.12	NA	NA	NA	0.22	0.14	0.08	0.22	0.12	0.14	0.22	NA	0.22	0.3	0.24	0.16	0.2	NA	NA	NA	0.14	NA	0.38
1698	NA	NA	NA	NA	0.24	0.18	0.22	0.06	0.26	0.22	0.16	0.1	NA	NA	NA	0.2	0.1	0.06	0.2	0.1	0.14	0.16	NA	0.14	0.14	0.22	0.12	NA	NA	NA	NA	0.12	NA	0.34
1699	NA	NA	NA	NA	0.3	0.22	0.48	0.02	0.28	0.32	0.2	0.14	NA	NA	NA	0.28	0.14	0.06	0.28	0.18	0.2	0.18	NA	0.24	0.32	0.14	0.14	NA	NA	NA	NA	0.18	NA	0.54
1700	NA	NA	NA	NA	0.14	0.16	0.34	0.02	0.24	0.34	0.23	0.14	NA	NA	NA	0.24	0.1	0.08	0.12	0.14	0.16	0.18	NA	0.18	0.16	0.12	0.1	NA	NA	NA	NA	0.14	NA	0.38
1701	NA	NA	NA	NA	0.18	0.18	0.28	0.08	0.2	0.2	0.16	0.1	NA	NA	NA	0.2	0.1	0.06	0.1	0.1	0.14	0.14	NA	0.16	0.12	0.12	0.08	NA	NA	NA	NA	0.2	NA	0.3
1702	NA	NA	NA	NA	0.26	0.32	0.3	0.08	0.22	0.24	0.21	0.18	NA	NA	NA	0.24	0.12	0.12	0.18	0.18	0.16	0.18	NA	0.24	0.34	0.24	0.18	NA	NA	NA	NA	0.22	NA	0.34
1703	NA	NA	NA	NA	0.32	0.42	0.35	0.08	0.28	0.66	0.22	0.28	NA	NA	NA	0.32	0.1	0.16	0.14	0.1	0.18	0.16	NA	0.18	0.22	0.22	0.18	NA	NA	NA	NA	0.18	NA	0.26
1704	NA	NA	NA	NA	0.22	0.32	0.34	0.1	0.26	0.46	0.16	0.2	0.14	NA	NA	0.26	0.1	0.08	0.2	0.1	0.14	0.16	NA	0.14	0.12	0.16	0.1	NA	NA	NA	NA	0.2	NA	0.3
1705	NA	NA	NA	NA	0.2	0.3	0.22	0.1	0.38	0.44	0.2	0.24	0.16	NA	NA	0.34	0.14	0.1	0.2	0.12	0.16	0.2	NA	0.2	0.24	0.24	0.22	NA	NA	NA	NA	0.18	NA	0.36
1706	NA	NA	NA	NA	0.22	0.22	0.38	0.1	0.32	0.36	0.2	0.3	0.14	0.16	NA	0.28	0.12	0.12	0.18	0.16	0.16	0.2	NA	0.14	0.2	0.22	0.12	NA	NA	NA	NA	0.16	NA	0.18
1707	NA	NA	NA	NA	0.2	0.2	0.28	0.14	0.2	0.24	0.18	0.3	0.18	0.2	NA	0.26	0.12	0.12	0.16	0.12	0.16	0.16	NA	0.16	0.38	0.24	0.12	NA	NA	NA	NA	0.2	NA	0.32
1708	NA	NA	NA	NA	0.14	0.16	0.28	0.12	0.22	0.18	0.12	0.1	0.18	0.12	NA	0.2	0.12	0.1	0.12	0.08	0.12	0.08	NA	0.16	0.14	0.2	0.12	NA	NA	NA	NA	0.18	NA	0.14
1709	NA	NA	NA	NA	0.34	0.48	0.66	0.1	0.26	0.46	0.2	0.22	0.22	0.14	NA	0.4	0.12	0.14	0.2	0.12	0.24	0.16	NA	0.26	0.2	0.18	0.16	NA	NA	NA	NA	0.3	NA	0.44
1710	NA	NA	NA	NA	0.22	0.4	0.6	0.14	0.24	0.5	0.16	0.28	0.22	0.12	NA	0.3	0.12	0.08	0.32	0.24	0.2	0.2	NA	0.18	0.12	0.24	0.14	NA	NA	0.44	NA	0.42	NA	0.34
1711	NA	NA	NA	NA	0.24	0.16	0.26	0.12	0.18	0.34	0.16	0.14	0.2	0.12	NA	0.42	0.1	0.08	0.14	0.16	0.18	0.12	NA	0.26	0.18	0.18	0.12	NA	NA	0.28	NA	0.28	NA	0.18
1712	NA	NA	NA	NA	0.18	0.14	0.44	0.14	0.16	0.24	0.22	0.18	0.3	0.21	NA	0.22	0.12	0.1	0.26	0.16	0.16	0.16	NA	0.2	0.18	0.2	0.12	NA	NA	0.36	NA	0.24	NA	0.46
1713	NA	NA	NA	NA	0.22	0.2	0.32	0.12	0.12	0.22	0.22	0.12	0.28	0.26	NA	0.22	0.14	0.1	0.18	0.16	0.14	0.12	NA	0.16	0.28	0.22	0.12	NA	NA	0.18	NA	0.22	NA	0.24
1714	NA	NA	NA	NA	0.16	0.14	0.34	0.1	0.12	0.18	0.16	0.14	0.16	0.18	0.2	0.22	0.04	0.06	0.1	0.16	0.1	0.12	NA	0.26	0.24	0.22	0.14	NA	NA	0.32	NA	0.18	NA	0.18
1715	NA	NA	NA	NA	0.16	0.2	0.28	0.12	0.14	0.22	0.26	0.18	0.24	0.19	0.28	0.42	0.04	0.08	0.14	0.18	0.14	0.14	NA	0.22	0.2	0.18	0.14	NA	NA	0.34	NA	0.2	NA	0.22
1716	NA	NA	NA	NA	0.16	0.16	0.28	0.1	0.2	0.2	0.22	0.16	0.22	0.17	0.2	0.16	0.06	0.08	0.12	0.14	0.18	0.14	NA	0.18	0.22	0.12	0.12	NA	NA	0.16	NA	0.24	NA	0.26
1717	NA	NA	NA	NA	0.26	0.2	0.66	0.1	0.24	0.32	0.14	0.18	0.28	0.15	0.3	0.34	0.04	0.08	0.12	0.1	0.18	0.18	NA	0.18	0.14	0.18	0.1	NA	NA	0.32	NA	0.16	NA	0.52
1718	NA	NA	NA	NA	0.26	0.22	0.4	0.12	0.22	0.36	0.18	0.2	0.22	0.14	0.22	0.36	0.08	0.08	0.14	0.16	0.2	0.18	NA	0.16	0.18	0.14	0.1	NA	NA	0.32	NA	0.22	NA	0.36
1719	NA	NA	NA	NA	0.28	0.54	0.24	0.12	0.18	0.2	0.16	0.18	0.22	0.13	0.2	0.22	0.12	0.1	0.14	0.14	0.2	0.18	NA	0.14	0.14	0.2	0.14	NA	NA	0.18	NA	0.2	NA	0.42
1720	NA	NA	NA	NA	0.18	0.14	0.16	0.12	0.2	0.24	0.18	0.16	0.22	0.15	0.2	0.22	0.12	0.08	0.1	0.16	0.16	0.18	NA	0.16	0.14	0.14	0.12	NA	NA	0.2	NA	0.2	NA	0.36
1721	NA	NA	NA	NA	0.36	0.44	0.34	0.18	0.68	0.48	0.18	0.28	0.32	0.21	0.26	0.34	0.18	0.14	0.14	0.2	0.52	0.26	NA	0.2	0.14	0.22	0.14	NA	NA	0.52	NA	0.34	NA	0.78
1722	NA	NA	NA	NA	0.24	0.16	0.28	0.1	0.22	0.1	0.1	0.1	0.18	0.11	0.12	0.16	0.12	0.12	0.08	0.1	0.14	0.14	NA	0.16	0.08	0.08	0.1	NA	NA	0.26	NA	0.14	NA	0.28
1723	NA	NA	NA	NA	0.24	0.2	0.24	0.18	0.28	0.24	0.1	0.2	0.32	0.16	0.34	0.26	0.16	0.14	0.12	0.12	0.4	0.28	NA	0.18	0.14	0.18	0.14	NA	NA	0.24	NA	0.24	NA	0.5
1724	NA	NA	NA	NA	0.28	0.28	0.26	0.16	0.3	0.27	0.1	0.32	0.38	0.2	0.24	0.24	0.16	0.14	0.12	0.12	0.36	0.38	NA	0.16	0.16	0.18	0.12	NA	NA	0.28	NA	0.36	NA	0.86
1725	NA	NA	NA	NA	0.34	0.18	0.32	0.14	0.18	0.17	0.1	0.3	0.2	0.15	0.14	0.22	0.14	0.12	0.1	0.1	0.16	0.32	NA	0.16	0.12	0.16	0.1	NA	NA	0.3	NA	0.3	NA	0.72
1726	NA	NA	NA	NA	0.14	0.08	0.16	0.12	0.1	0.11	0.08	0.16	0.14	0.11	0.1	0.18	0.1	0.1	0.1	0.12	0.18	0.14	NA	0.18	0.1	0.1	0.1	NA	NA	0.12	NA	0.1	NA	0.18
1727	NA	NA	NA	NA	0.3	0.18	0.4	0.14	0.32	0.29	0.18	0.4	0.28	0.17	0.24	0.28	0.24	0.18	0.18	0.26	0.22	0.38	NA	0.42	0.24	0.24	0.26	NA	NA	0.38	NA	0.32	NA	0.62
1728	NA	NA	NA	NA	0.36	0.44	0.28	0.14	0.26	0.25	0.14	0.38	0.24	0.19	0.16	0.22	0.22	0.14	0.12	0.16	0.2	0.32	NA	0.48	0.28	0.22	0.2	NA	NA	0.54	NA	0.22	NA	0.56
1729	NA	NA	NA	NA	0.14	0.18	0.16	0.1	0.18	0.17	0.12	0.22	0.22	0.17	0.1	0.18	0.16	0.12	0.1	0.1	0.24	0.16	NA	0.12	0.12	0.14	0.24	NA	NA	0.16	NA	0.16	NA	0.26
1730	NA	NA	NA	NA	0.24	0.32	0.46	0.16	0.34	0.34	0.24	0.36	0.24	0.23	0.14	0.24	0.2	0.1	0.12	0.2	0.14	0.2	NA	0.16	0.18	0.2	0.2	NA	NA	0.42	NA	0.22	NA	0.64
1731	NA	NA	NA	NA	0.34	0.22	0.42	0.1	0.34	0.32	0.22	0.34	0.22	0.19	0.22	0.3	0.18	0.1	0.12	0.12	0.14	0.22	NA	0.16	0.2	0.14	0.14	NA	NA	0.26	NA	0.22	NA	0.64
1732	NA	NA	NA	NA	0.14	0.2	0.2	0.06	0.16	0.1	0.16	0.26	0.14	0.16	0.12	0.18	0.12	0.12	0.08	0.1	0.1	0.16	NA	0.12	0.16	0.16	0.1	NA	NA	0.12	NA	0.12	NA	0.28
1733	NA	NA	NA	NA	0.18	0.28	0.4	0.12	0.3	0.22	0.2	0.4	0.28	0.22	0.18	0.28	0.2	0.16	0.2	0.26	0.16	0.24	NA	0.2	0.16	0.18	0.14	NA	NA	0.3	NA	0.2	NA	0.56
1734	NA	NA	NA	NA	0.16	0.14	0.34	0.04	0.16	0.14	0.14	0.22	0.22	0.12	0.12	0.14	0.16	0.1	0.12	0.1	0.1	0.16	NA	0.12	0.14	0.14	0.12	NA	NA	0.12	NA	0.1	NA	0.34
1735	NA	NA	NA	NA	0.18	0.22	0.38	0.12	0.2	0.2	0.22	0.22	0.3	0.22	0.18	0.18	0.2	0.14	0.18	0.14	0.14	0.24	NA	0.3	0.24	0.18	0.18	NA	NA	0.18	NA	0.16	NA	0.5
1736	NA	NA	NA	NA	0.4	0.3	0.52	0.08	0.22	0.2	0.26	0.36	0.28	0.23	0.22	0.24	0.22	0.12	0.14	0.12	0.16	0.3	NA	0.22	0.42	0.26	0.22	NA	NA	0.3	NA	0.24	NA	0.6
1737	NA	NA	NA	NA	0.12	0.16	0.24	0.06	0.14	0.1	0.2	0.18	0.22	0.17	0.12	0.18	0.12	0.14	0.1	0.08	0.14	0.14	NA	0.1	0.18	0.18	0.12	NA	NA	0.22	NA	0.12	NA	0.12
1738	NA	NA	NA	NA	0.26	0.18	0.44	0.14	0.24	0.2	0.46	0.32	0.42	0.26	0.2	0.22	0.2	0.16	0.18	0.2	0.14	0.24	NA	0.16	0.22	0.16	0.14	NA	NA	0.26	NA	0.2	NA	0.26
1739	NA	NA	NA	NA	0.18	0.26	0.64	0.16	0.24	0.26	0.32	0.35	0.2	0.27	0.18	0.2	0.18	0.14	0.14	0.22	0.16	0.22	NA	0.22	0.24	0.14	0.12	NA	NA	0.29	NA	0.26	NA	0.32
1740	NA	NA	NA	NA	0.1	0.18	0.3	0.12	0.16	0.22	0.2	0.18	0.18	0.12	0.14	0.16	0.14	0.12	0.12	0.22	0.1	0.2	NA	0.14	0.18	0.14	0.08	NA	NA	0.25	NA	NA	NA	0.28
1741	NA	NA	NA	NA	0.22	0.22	0.42	0.12	0.2	0.22	0.2	0.26	0.26	0.16	0.16	0.22	0.16	0.18	0.2	0.2	0.12	0.26	NA	0.26	0.12	0.16	0.1	NA	NA	0.47	NA	NA	NA	0.4
1742	NA	NA	NA	NA	0.24	0.26	0.46	0.1	0.22	0.2	0.18	0.32	0.2	0.19	0.12	0.2	0.18	0.12	0.18	0.24	0.12	0.24	NA	0.34	0.2	0.14	0.1	NA	NA	0.42	NA	NA	NA	0.54
1743	NA	NA	NA	NA	0.14	0.22	0.4	0.1	0.2	0.32	0.14	0.26	0.18	0.16	0.14	0.22	0.18	0.08	0.16	0.24	0.16	0.18	NA	0.3	0.22	0.16	0.06	NA	NA	0.28	NA	NA	NA	0.28
1744	NA	NA	NA	NA	0.12	0.18	0.2	0.12	0.2	0.14	0.12	0.12	0.24	0.12	0.16	0.12	0.2	0.1	0.16	0.22	0.14	0.2	NA	0.26	0.22	0.14	0.12	NA	NA	0.16	NA	NA	NA	0.56
1745	NA	NA	NA	NA	0.42	0.28	0.24	0.14	0.22	0.28	0.2	0.24	0.22	0.16	0.18	0.18	0.12	0.1	0.12	0.22	0.16	0.2	NA	0.22	0.16	0.14	0.12	NA	NA	0.2	NA	NA	NA	0.56
1746	NA	NA	NA	NA	0.36	0.26	0.36	0.16	0.36	0.32	0.18	0.36	0.22	0.19	0.2	0.18	0.12	0.18	0.16	0.2	0.16	0.22	NA	0.26	0.1	0.18	0.16	NA	NA	0.38	NA	NA	NA	NA
1747	NA	NA	NA	NA	0.28	0.36	0.32	0.2	0.5	0.34	0.2	0.34	0.3	0.26	0.3	0.18	0.14	0.12	0.14	0.22	0.18	0.22	NA	0.16	0.12	0.16	0.12	NA	NA	0.46	NA	NA	NA	NA
1748	NA	NA	NA	NA	0.16	0.28	0.28	0.14	0.28	0.3	0.2	0.26	0.22	0.15	0.16	0.18	0.12	0.12	0.16	0.22	0.16	0.14	NA	0.28	0.16	0.2	0.2	NA	NA	0.22	NA	NA	NA	NA
