# Pant - Pahalgam - PCSM - ITRDB INDI009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4085
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4085.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-01
#--------------------
# Title
#   Study_Name: Pant - Pahalgam - PCSM - ITRDB INDI009
#--------------------
# Investigators
#   Investigators: Pant, G.B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pahalgam
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.03
#   Southernmost_Latitude: 34.03
#   Easternmost_Longitude: 75.7
#   Westernmost_Longitude: 75.7
#   Elevation_m: 2900
#--------------------
# Data_Collection
#   Collection_Name: INDI009
#   First_Year: 1775
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PHPS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PHPS18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PHPS18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PHPS01_raw	PHPS02_raw	PHPS04_raw	PHPS05_raw	PHPS06_raw	PHPS07_raw	PHPS08_raw	PHPS11_raw	PHPS12_raw	PHPS13_raw	PHPS15_raw	PHPS17_raw	PHPS18_raw
1923	1.84	2.05	3.25	2.07	1.33	1.31	2.37	1.65	2.23	2.51	2.01	0.66	2.71
1924	1.75	1.5	2.99	2.25	1.62	1.26	2.24	1.36	2.5	2.19	2.47	0.9	2.31
1925	1.77	1.01	3	1.81	1.22	0.95	2.26	1.04	1.82	2.2	1.97	0.73	2.07
1926	2.17	1.59	2.96	2.24	1.81	1.53	2.74	0.91	1.99	1.78	2.4	0.96	2.2
1927	1.96	1.36	2.79	1.92	1.13	1.62	2.2	1.11	1.07	0.96	2.42	0.95	2.04
1928	2.63	1.89	2.78	2.65	1.35	2.1	2.61	1.21	0.83	1.57	3.55	0.88	1.82
1929	2.85	1.54	2.78	2.8	2.41	3.33	2.9	1.07	1.14	1.6	4.83	0.91	1.56
1930	3.55	1.68	2.35	3.42	3.23	3.32	3.16	1.25	1.4	1.76	3.1	1.36	2.28
1931	3.89	1.21	1.98	3.63	3.28	2.88	3.78	1.33	1.48	1.65	6.27	1.19	1.95
1932	3.05	1.48	2.28	3.05	3.03	2.56	3.33	1.37	1.53	1.84	4.73	1.35	2.33
1933	1.95	1.15	2.38	1.78	1.66	1.82	2.1	1	1.28	1.58	2.78	0.94	1.77
1934	1.89	1.25	2.47	1.88	1.93	1.7	2.51	1.18	1.42	1.74	2.7	1.23	1.8
1935	1.82	1.15	2.55	1.29	1.63	1.19	2.07	1.24	1.67	1.73	2.95	1.18	1.99
1936	2.17	1.42	3.43	1.6	1.81	1.49	1.99	0.99	1.31	1.42	2.74	0.8	1.68
1937	1	0.78	2.35	1.03	1.03	0.6	1.31	0.68	1.11	1.03	1.66	0.61	1.34
1938	1.53	0.89	2.47	1.28	1.05	1	1.65	0.73	1.19	1.15	1.35	0.66	1.32
1939	1.84	0.55	2.32	1.7	1.7	0.92	1.61	0.64	1.22	1.19	1.27	0.46	1.24
1940	2.44	0.65	1.69	1.72	2.61	1.34	2.36	0.94	1.21	1.32	1.53	0.56	1.12
1941	2.52	0.8	1.61	2.1	2.37	1.83	3.33	1.24	1.13	1.33	1.75	0.47	1.27
1942	2.9	1.23	1.47	2.79	2.99	2.95	4.18	1.44	1.42	1.5	2.37	0.73	1.56
1943	3.08	1.59	1.58	2.66	2.95	2.65	4.84	2.18	2.24	1.27	2.64	1.64	1.52
1944	2.3	1.39	1.41	1.49	2.73	2.41	4.52	1.2	2.03	1.09	2.15	1.15	1.44
1945	1.99	1.33	1.05	1.57	2.79	1.58	2.76	1.48	1.73	1.05	2.49	1.38	1.43
1946	1.26	0.85	0.87	1.32	2.13	1.18	1.72	1.49	0.75	0.9	3.33	0.9	1.2
1947	1.49	0.78	0.78	1.11	2.4	0.87	0.97	0.94	0.88	0.71	2.66	0.94	1.1
1948	2.15	1.92	1.42	1.17	3	1.89	2.13	1.51	1.44	1.14	3.12	1.32	1.46
1949	2.08	2.17	1.69	1.86	2.75	2.12	3.19	1.07	2.13	1.34	2.93	1.4	2
1950	1.78	1.75	1.65	1.9	2.16	1.91	2.78	0.81	1.81	1.35	2.03	1.19	1.95
1951	1.95	1.79	1.87	2.23	2.02	2.76	3.07	0.99	1.9	1.37	2.41	1.3	2.11
1952	2.85	0.59	1.78	2.23	2.35	2.68	3.39	0.86	1.92	1.27	2.69	1.59	2
1953	2.05	0.46	1.28	1.67	1.63	1.91	2.33	0.68	2.25	1.33	2.52	1.06	1.85
1954	2.27	0.79	1.42	1.92	1.92	2.24	2.68	0.91	2.03	1.24	2.53	1.38	2.18
1955	1.72	0.82	1.54	2.39	1.84	2.93	2.77	0.88	2.37	1.37	3.4	1.91	2.18
1956	1.46	0.84	1.42	1.66	1.8	1.5	2.74	0.73	2.17	1.06	2.11	1.22	1.45
1957	1.56	0.97	1.2	1.52	1.76	1.57	2.42	0.84	2.53	1.07	2.18	1.35	1.63
1958	1.56	0.82	1.24	1.71	1.86	2.5	2.07	1.59	2.88	1.41	2.39	3.06	2.07
1959	1.54	1.1	1.63	1.8	2.38	2.7	2.91	1.15	2.89	1.12	1.87	2.36	1.59
1960	1.31	0.72	1.52	1.69	2.39	1.88	2.98	1.2	2.94	1.49	2.05	2.07	1.63
1961	0.86	0.41	1.47	1.15	1.25	1.16	2.53	0.99	2.33	1.22	1.9	1.33	1.74
1962	0.74	0.35	1.31	1.31	1.44	1.35	2.69	0.96	1.85	1.12	1.6	1.18	1.35
1963	0.82	0.53	1.68	1.18	1.36	1.43	2.76	0.82	1.28	0.95	1.6	1.17	1.46
1964	1.52	0.45	1.8	1.22	1.57	2.1	3.52	1.28	1.58	1.05	1.91	1.21	1.54
1965	1.6	0.64	1.82	1.18	1.49	1.87	3.02	1.82	1.72	1.34	2.58	1.48	1.2
1966	1.86	1.15	1.96	1.09	1.56	1.83	3.16	1.18	1.64	1.22	1.97	1.81	0.93
1967	1.67	1.13	1.43	1.04	0.54	1.43	2.3	1.18	1.57	1.12	1.88	1.88	0.79
1968	1.41	0.88	1.17	1.08	0.5	1.36	2.11	1.36	1.24	1.01	2.29	1.36	0.98
1969	1.41	0.92	1.14	1.18	0.39	1.31	2.28	1.37	1.92	1.1	2.58	1.44	1.16
1970	1.33	0.63	1.04	1.08	0.55	1.25	2.65	1.14	1.52	1.02	3.35	1.3	1.19
1971	1.15	0.39	0.73	1.39	0.51	0.84	2.2	1.03	1.15	0.83	3.1	1.07	1.12
1972	1.38	0.55	0.86	1.36	0.45	1.86	3.43	1.17	1.63	1.1	2.25	1.27	1.03
1973	1.32	0.66	1.01	1.46	0.4	1.3	4.36	1.34	1.43	1.06	2.04	1.17	1.32
1974	1.91	0.86	0.86	1.84	0.42	1.83	4.72	1.22	1.27	0.96	2.5	0.82	1.12
1975	1.87	0.87	1.02	2.05	0.43	2.05	4.31	1.24	1.58	1.08	2.22	0.99	1.22
1976	1.91	1.38	0.97	1.54	0.64	1.29	4.65	1.15	1.5	0.93	2.02	1.02	1.03
1977	1.67	1.25	0.95	1.32	0.66	1.35	4.22	1.31	1.75	0.95	3.09	1.57	1.04
1978	1.17	1.22	1.24	1.51	0.91	1.16	3.69	1.2	1.47	1.11	3.94	1.39	1.01
1979	0.8	1.18	0.97	0.99	0.86	0.89	2.22	1.09	1.66	0.97	2.73	1.1	1.07
1980	0.94	1.52	1.31	1.15	1.17	1.55	3.02	1.36	1.79	0.92	2.5	1.49	1.04
1981	0.71	1.41	1.47	1.55	1.22	1.1	3.16	1.52	1.98	0.95	2.11	1.83	1.07
1982	0.58	1.05	0.94	1.01	0.85	0.85	1.96	0.58	1.19	0.4	0.83	0.62	NA
