# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1600	1.209	0.858	1.766	1.17	0.286	NA	NA	NA	NA	NA	0.943	0.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.438	1.083	1.126	NA	0.958	0.813	0.562	0.818	1.319	0.705	NA	NA	NA	NA	1.397	0.865
1601	0.936	0.683	1.395	1.031	0.455	NA	NA	NA	NA	NA	0.989	0.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	0.808	0.872	NA	1.008	0.68	0.447	0.733	1.107	0.704	NA	NA	NA	NA	1.142	0.877
1602	1.146	0.898	1.355	1.022	0.522	NA	NA	NA	NA	NA	0.954	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.983	0.968	0.976	NA	0.945	1.017	0.405	0.689	1.486	0.929	NA	NA	NA	NA	1.175	0.845
1603	1.032	0.966	1.331	0.946	0.59	NA	NA	NA	NA	NA	0.588	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.178	1.025	1.212	NA	0.794	0.916	0.389	0.82	1.599	0.969	NA	NA	NA	NA	1.579	0.927
1604	0.723	0.539	1.476	1.274	0.779	NA	NA	NA	NA	NA	0.751	0.703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.982	0.778	0.911	NA	0.898	0.857	0.339	0.783	1.309	0.906	NA	NA	NA	NA	1.418	0.987
1605	0.42	0.339	1.625	1.263	0.772	NA	NA	NA	NA	NA	0.839	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	0.762	0.772	NA	0.876	0.818	0.457	0.661	0.991	0.555	NA	NA	NA	NA	1.117	0.815
1606	0.604	0.478	1.35	1.088	1.067	NA	NA	NA	NA	NA	1.052	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.989	0.744	0.846	NA	0.819	0.551	0.564	0.858	1.407	0.7	NA	NA	NA	NA	1.152	0.862
1607	0.689	0.524	1.374	1.136	1.572	NA	NA	NA	NA	NA	1.152	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.032	0.878	0.936	NA	0.735	0.767	0.471	0.737	1.083	0.468	NA	NA	NA	NA	0.776	0.822
1608	0.702	0.601	1.774	1.355	1.572	NA	NA	NA	NA	NA	1.157	0.587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.198	0.967	0.871	0.819	0.815	0.801	0.448	0.628	1.364	0.413	NA	NA	NA	NA	0.982	0.724
1609	1.063	0.921	1.43	1.204	1.92	NA	NA	NA	NA	NA	1.068	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.512	1.054	1.005	0.854	1.204	0.91	0.629	1.008	1.714	0.945	NA	NA	NA	NA	1.266	0.953
1610	1.037	0.657	1.775	1.499	1.235	NA	NA	NA	NA	NA	1.097	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429	0.981	1.08	0.957	1.105	1.337	0.503	0.979	1.535	0.926	NA	NA	NA	NA	1.255	0.821
1611	0.691	0.518	1.306	1.22	0.997	NA	NA	NA	NA	NA	1.015	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.973	0.665	0.677	0.605	0.99	0.936	0.354	0.625	0.837	0.524	NA	NA	NA	NA	1.02	0.695
1612	0.966	0.85	1.267	1.195	1.359	NA	NA	NA	NA	NA	1.135	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.229	0.924	0.902	0.759	1.32	1.025	0.534	0.865	1.179	0.965	NA	NA	NA	NA	1.203	0.859
1613	0.901	0.675	1.021	0.99	1.454	NA	NA	NA	NA	NA	0.939	0.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.844	0.863	0.695	1.322	0.911	0.489	0.726	1.235	0.844	NA	NA	NA	NA	1.255	0.8
1614	0.722	0.671	1.595	1.369	1.708	NA	NA	NA	NA	NA	1.211	0.617	NA	NA	NA	NA	NA	NA	NA	1.215	NA	NA	NA	NA	0.961	1.024	0.914	0.964	1.439	0.867	0.428	0.788	1.178	0.806	NA	NA	NA	NA	1.202	0.685
1615	0.794	0.703	1.633	1.346	1.24	NA	NA	NA	NA	NA	1.248	0.985	NA	NA	NA	NA	NA	NA	NA	1.114	NA	NA	NA	NA	1.109	0.961	0.841	1.091	1.361	0.94	0.291	0.516	0.823	0.647	NA	NA	NA	NA	1.271	0.801
1616	0.752	0.673	1.637	1.311	1.352	NA	NA	NA	NA	NA	1.207	0.789	NA	NA	NA	NA	NA	NA	NA	1.276	NA	NA	NA	NA	1.148	0.946	0.688	1.089	1.298	0.879	0.16	0.694	0.869	0.783	NA	NA	NA	NA	1.208	0.735
1617	0.727	0.591	1.249	1.062	1.002	NA	NA	NA	NA	NA	1.022	0.615	NA	NA	NA	NA	NA	NA	NA	1.131	NA	NA	NA	NA	1.205	0.682	0.866	1.069	1.062	0.68	0.07	0.581	0.967	1.004	NA	NA	NA	NA	1.387	0.815
1618	0.942	0.64	1.459	1.214	1.189	NA	NA	NA	NA	NA	1.19	0.921	NA	NA	NA	NA	NA	NA	NA	1.246	NA	NA	NA	NA	0.998	0.644	0.86	0.921	1.194	0.854	0.249	0.64	1.072	1.089	NA	NA	NA	NA	1.285	0.778
1619	0.756	0.817	1.994	1.617	1.44	NA	NA	NA	NA	NA	1.316	0.905	NA	NA	NA	NA	NA	NA	NA	1.323	NA	NA	NA	NA	1.05	0.833	0.953	1.017	1.634	1.028	0.382	0.694	0.794	0.936	NA	NA	NA	NA	1.287	0.749
1620	0.748	0.909	1.895	1.49	1.161	NA	NA	NA	NA	NA	1.636	1.185	NA	NA	NA	NA	NA	NA	NA	1.613	NA	NA	NA	NA	1.108	1.186	1.065	1.009	1.173	0.949	0.292	0.646	0.83	1.06	NA	NA	NA	NA	1.184	0.726
1621	0.878	0.965	1.441	1.219	1.225	NA	NA	NA	NA	NA	1.17	0.875	NA	NA	NA	NA	NA	NA	NA	1.635	NA	NA	NA	NA	0.904	0.774	0.826	0.854	0.995	0.832	0.303	0.668	1.085	1.305	NA	NA	NA	NA	1.126	0.783
1622	0.922	1.07	1.617	1.419	1.565	NA	NA	NA	NA	NA	0.798	0.862	NA	NA	NA	NA	NA	NA	NA	1.568	NA	NA	NA	NA	0.671	0.466	0.516	0.509	1.347	0.935	0.344	0.527	1.187	1.372	NA	NA	NA	NA	1.183	0.752
1623	0.728	0.997	1.278	1.211	1.234	NA	NA	NA	NA	NA	0.876	0.826	NA	NA	NA	NA	NA	NA	NA	0.866	NA	NA	NA	NA	0.632	0.627	0.795	0.724	1.069	0.913	0.261	0.454	0.802	0.981	NA	NA	NA	NA	1.195	0.874
1624	0.437	0.546	1.579	1.151	1.733	NA	NA	NA	NA	NA	1.069	0.952	NA	NA	NA	NA	NA	NA	NA	0.921	NA	NA	NA	NA	0.905	0.967	1.175	0.896	1.036	0.813	0.163	0.249	0.869	1.111	NA	NA	NA	NA	0.992	0.687
1625	0.535	0.822	1.646	1.187	1.524	NA	NA	NA	NA	NA	1.054	0.881	NA	NA	NA	NA	NA	NA	NA	1.239	NA	NA	NA	NA	0.878	1.069	1.363	1.012	0.788	0.785	0.139	0.39	1.12	1.444	NA	NA	NA	NA	1.087	0.736
1626	0.563	0.808	1.122	1.072	1.346	NA	NA	NA	NA	NA	0.794	0.765	NA	NA	NA	NA	NA	NA	NA	1.233	NA	NA	NA	NA	0.701	0.726	0.893	0.752	0.804	0.701	0.142	0.351	0.89	1.579	NA	NA	NA	NA	0.961	0.66
1627	0.816	0.962	1.43	1.29	1.706	NA	NA	NA	NA	NA	1.07	1.016	NA	NA	NA	NA	NA	NA	NA	1.271	NA	NA	NA	NA	1.021	1.13	1.419	1.088	0.672	0.588	0.106	0.39	0.809	1.453	NA	NA	NA	NA	1.108	0.817
1628	0.56	0.748	1.257	1.192	1.341	NA	NA	NA	NA	NA	0.94	0.724	NA	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	0.988	0.984	1.183	0.94	0.633	0.812	0.129	0.432	0.789	1.163	NA	NA	NA	NA	0.869	0.706
1629	0.374	0.475	1.06	1.023	1.616	NA	NA	NA	NA	NA	1.012	0.894	NA	NA	NA	NA	NA	NA	NA	1.461	NA	NA	NA	NA	0.88	0.865	1.007	0.866	0.791	0.752	0.139	0.303	0.972	1.323	NA	NA	NA	NA	0.927	0.769
1630	0.266	0.425	0.97	0.881	1.216	NA	2.46	2.669	NA	NA	0.769	0.69	NA	NA	NA	NA	NA	NA	NA	1.292	NA	NA	NA	NA	0.731	0.769	0.799	0.717	0.705	0.638	0.152	0.39	0.863	0.989	NA	NA	NA	NA	0.954	0.634
1631	0.692	0.764	1.041	0.876	1.302	NA	2.404	2.405	NA	NA	1.056	0.995	NA	NA	NA	NA	NA	NA	NA	1.315	NA	NA	NA	NA	0.882	0.99	1.139	1.002	0.615	0.617	0.17	0.441	0.891	0.982	NA	NA	NA	NA	1.057	0.71
1632	0.661	0.675	1.294	1.118	1.42	NA	2.838	2.731	NA	NA	0.766	1.152	NA	NA	NA	NA	NA	NA	1.438	1.249	NA	NA	NA	NA	0.904	1.286	1.335	1.027	0.617	0.846	0.177	0.423	0.701	1.219	NA	NA	NA	NA	1.331	0.779
1633	0.61	0.673	1.207	1.188	1.351	NA	2.074	2.34	NA	NA	0.841	1.119	NA	NA	NA	NA	NA	NA	1.403	1.359	NA	NA	NA	NA	0.686	1.112	1.072	0.772	0.55	0.649	0.171	0.339	0.911	1.078	NA	NA	NA	NA	1.186	0.733
1634	0.441	0.644	1.179	1.144	1.227	NA	2.381	2.688	NA	NA	0.747	0.744	NA	NA	NA	NA	NA	NA	1.388	1.419	NA	NA	NA	NA	0.428	0.748	0.813	0.522	0.598	0.862	0.142	0.315	0.904	1.074	NA	NA	NA	NA	1.277	0.725
1635	0.573	0.807	1.2	1.088	1.201	NA	2.332	2.877	NA	NA	0.819	0.824	NA	NA	NA	NA	NA	NA	1.383	1.337	NA	NA	NA	NA	0.426	0.802	0.868	0.535	0.548	0.733	0.1	0.314	0.536	0.856	NA	NA	NA	NA	1.365	0.662
1636	0.675	0.97	0.989	0.965	1.662	NA	3.146	3.276	NA	NA	0.753	0.769	NA	NA	NA	NA	NA	NA	1.66	1.768	NA	NA	NA	NA	0.449	1.16	0.954	0.69	0.544	0.752	0.138	0.391	0.526	0.508	NA	NA	NA	NA	1.202	0.729
1637	0.616	0.932	1.224	0.949	1.289	NA	2.181	2.317	NA	NA	0.773	0.774	NA	NA	NA	NA	NA	NA	1.889	1.771	NA	NA	NA	NA	0.443	1.17	0.861	0.676	0.45	0.952	0.235	0.476	0.663	0.906	NA	NA	NA	NA	1.157	0.68
1638	0.617	0.963	1.62	1.185	1.695	NA	2.648	2.988	NA	NA	0.93	0.865	NA	NA	NA	NA	NA	NA	1.83	1.654	NA	NA	NA	NA	0.507	1.175	0.936	0.817	0.702	1.382	0.224	0.645	0.827	1.019	NA	NA	NA	NA	1.568	0.764
1639	0.455	0.696	1.064	0.833	1.306	NA	2.067	2.406	NA	NA	0.794	0.662	NA	NA	NA	NA	NA	NA	1.475	1.252	NA	NA	NA	NA	0.352	0.882	0.728	0.618	0.815	1.18	0.179	0.485	0.418	0.784	NA	NA	NA	NA	1.174	0.705
1640	0.483	0.64	1.035	0.879	1.163	NA	2.022	2.437	NA	NA	0.856	0.655	NA	NA	NA	NA	NA	NA	1.367	1.191	NA	NA	NA	NA	0.367	0.947	0.83	0.577	0.906	1.13	0.102	0.58	0.593	0.848	NA	NA	NA	NA	1.218	0.74
1641	0.529	0.741	1.244	1.017	1.051	NA	1.999	2.329	NA	NA	1.031	0.593	NA	NA	NA	NA	NA	NA	1.663	1.32	NA	NA	NA	NA	0.534	1.182	0.923	0.664	1.232	1.279	0.331	0.622	0.886	1.176	NA	NA	NA	NA	0.939	0.597
1642	0.576	0.774	1.442	0.937	1.186	NA	2.676	2.828	NA	NA	0.958	0.538	NA	NA	NA	NA	NA	NA	1.848	1.184	NA	NA	NA	NA	0.491	1.211	0.83	0.619	1.079	1.397	0.267	0.344	0.537	0.908	NA	NA	NA	NA	1.112	0.64
1643	0.474	0.519	1.145	0.888	0.975	NA	2.296	2.305	NA	NA	0.781	0.549	NA	NA	NA	NA	NA	NA	1.604	1.113	NA	NA	NA	NA	0.375	0.915	0.61	0.536	0.9	1.165	0.094	0.443	0.565	0.711	NA	NA	NA	NA	1.006	0.639
1644	0.359	0.429	1.343	1.15	0.822	NA	2.228	2.502	NA	NA	0.812	0.51	NA	NA	NA	NA	NA	NA	1.773	1.363	NA	NA	NA	NA	0.41	1.029	0.712	0.645	0.784	1.095	0.073	0.532	0.681	0.653	NA	NA	NA	NA	0.938	0.57
1645	0.53	0.642	1.165	1.06	0.927	NA	2.209	2.757	NA	NA	0.699	0.529	NA	NA	NA	NA	NA	NA	1.61	1.312	NA	NA	NA	NA	0.537	1.076	0.87	0.769	0.99	1.306	0.128	0.521	0.726	0.894	NA	NA	NA	NA	1.138	0.653
1646	0.423	0.548	0.841	0.778	0.892	NA	1.844	1.988	NA	NA	0.579	0.497	NA	NA	NA	NA	NA	NA	1.504	1.169	NA	NA	NA	NA	0.478	0.765	0.736	0.591	0.602	0.791	0.202	0.466	0.631	0.813	NA	NA	NA	NA	0.792	0.523
1647	0.507	0.633	1.098	0.865	0.586	NA	2.207	2.318	NA	NA	0.797	0.424	NA	NA	NA	NA	NA	NA	2.142	1.585	NA	NA	NA	NA	0.571	0.956	0.892	0.716	0.855	1.192	0.298	0.596	1.061	0.881	NA	NA	NA	NA	0.982	0.602
1648	0.491	0.618	1.031	1.001	0.553	NA	1.815	2.251	NA	NA	0.655	0.57	NA	NA	NA	NA	NA	NA	1.682	1.321	NA	NA	NA	NA	0.534	0.7	0.622	0.571	0.579	0.777	0.258	0.464	0.678	0.784	NA	NA	NA	NA	0.979	0.558
1649	0.406	0.688	1.4	1.363	0.783	NA	2.516	2.872	NA	NA	0.651	0.731	NA	NA	NA	NA	NA	NA	2.117	1.689	NA	NA	NA	NA	0.509	0.967	0.768	0.727	0.877	1.024	0.272	0.708	1.008	1.037	NA	NA	NA	NA	1.032	0.623
1650	0.406	0.599	1.084	0.989	0.608	NA	2.374	2.663	NA	NA	0.657	0.652	NA	NA	NA	NA	NA	NA	1.806	1.632	NA	NA	NA	NA	0.411	0.925	0.644	0.527	0.627	0.776	0.267	0.543	0.78	1.224	NA	NA	NA	NA	0.846	0.527
1651	0.441	0.685	0.932	0.801	0.615	NA	2.34	2.587	NA	NA	0.641	0.427	NA	NA	NA	NA	NA	NA	1.44	1.651	NA	NA	NA	NA	0.472	0.903	0.702	0.756	0.801	1.044	0.278	0.551	0.739	1.025	NA	NA	NA	NA	1.135	0.646
1652	0.379	0.524	0.882	0.383	0.622	NA	1.95	2.266	NA	NA	0.445	0.294	NA	NA	NA	NA	NA	NA	1.039	1.206	NA	NA	NA	NA	0.373	0.675	0.508	0.576	0.644	0.91	0.097	0.42	0.427	0.841	NA	NA	NA	NA	0.888	0.575
1653	0.378	0.575	1.07	0.338	0.543	NA	1.949	2.15	NA	NA	0.244	0.407	NA	NA	NA	NA	NA	NA	1.411	1.225	NA	NA	NA	NA	0.482	0.733	0.561	0.717	0.642	0.858	0.139	0.505	0.68	0.848	NA	NA	NA	NA	0.877	0.639
1654	0.335	0.566	1.103	0.335	0.628	NA	2.039	2.499	NA	NA	0.487	0.365	NA	NA	NA	NA	NA	NA	1.399	1.232	NA	NA	NA	NA	0.444	0.808	0.584	0.661	0.737	0.754	0.164	0.512	0.647	0.995	NA	NA	NA	NA	0.913	0.575
