# Pumijumnong - Nam Kong - TEGR - ITRDB THA018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36073
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36073.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha018-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha018-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha018.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha018.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA018
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA018
#   First_Year: 1894
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK501B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK501B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK503B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK503B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK502B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK502B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK502A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK502A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK510B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK510B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK506B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK506B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK506A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK506A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK518B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK518B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK521C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK521C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK505A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK505A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK505B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK505B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK515C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK515C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK517B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK517B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK517A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK517A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK514B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK514B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK504A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK504A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK509A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK509A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK509B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK509B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK513B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK513B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK511B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK511B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK511A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK511A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK516A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK516A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK519A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK519A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK501A_raw	TKNK501B_raw	TKNK503B_raw	TKNK502B_raw	TKNK502A_raw	TKNK510B_raw	TKNK510A_raw	TKNK506B_raw	TKNK506A_raw	TKNK508A_raw	TKNK518B_raw	TKNK520B_raw	TKNK521B_raw	TKNK521A_raw	TKNK521C_raw	TKNK505A_raw	TKNK505B_raw	TKNK515B_raw	TKNK515A_raw	TKNK515C_raw	TKNK517B_raw	TKNK517A_raw	TKNK512A_raw	TKNK514B_raw	TKNK514A_raw	TKNK504B_raw	TKNK504A_raw	TKNK507A_raw	TKNK507B_raw	TKNK509A_raw	TKNK509B_raw	TKNK513A_raw	TKNK513B_raw	TKNK511B_raw	TKNK511A_raw	TKNK516A_raw	TKNK519A_raw
1994	3.73	4.2	4.52	1.92	4.81	2.97	2.62	4.85	7.81	2.31	2.37	1.62	2.81	2.52	1.23	2.45	2.51	0.75	0.36	0.52	1.94	8.48	0.95	2.04	4.51	2.95	1.26	2.63	3.31	2.46	2.18	1.3	3.32	2.32	3.96	2.58	0.84
1995	3.18	1.22	4.1	1.95	3.99	2.49	1.7	4.41	5.93	1.22	2.12	2	3.48	3.37	1.12	2.18	2.4	0.77	0.38	0.52	1.99	6.64	0.6	1.97	5.22	1.18	1.29	1.82	3.08	2.72	1.81	1.06	1.43	1.46	2.31	2.32	1.13
1996	2.93	2.23	4.57	0.98	3.77	2.95	1.25	4.45	5.22	0.86	2.55	1.18	2.8	2.46	2.4	1.33	1.12	0.54	0.46	0.28	1.77	4.94	0.67	1.58	5.89	2.41	0.81	2.01	2	1.53	1.77	0.67	0.94	1.81	1.83	1.24	0.67
1997	1.41	1.26	2.69	0.49	2.17	0.6	0.62	3.24	4.16	0.59	2.16	0.75	2.1	2.25	0.95	0.62	0.63	0.44	0.36	0.31	0.61	3.81	0.41	1.04	2.75	1.08	0.74	1.54	1.61	0.68	0.99	0.53	0.26	1.17	0.96	0.93	0.37
1998	1.41	0.51	1.6	0.52	1.86	0.46	0.52	2.48	2.92	0.37	1.83	0.91	2.48	1.56	0.66	1	0.71	0.62	0.42	0.35	0.73	2.18	0.4	1.41	2.17	1.01	0.61	0.84	1.71	0.55	0.84	0.45	0.31	0.9	0.54	0.68	0.42
1999	3.93	2.16	1.81	1.5	3.39	0.42	0.95	3.41	3.62	0.52	1.63	1.05	2.05	1.02	1.04	0.95	0.85	0.45	0.28	0.33	0.72	2.88	0.9	2.32	4.33	1.21	0.92	1.5	2.26	0.39	1.59	0.64	0.37	1.18	0.97	1.01	0.43
2000	4.56	3.93	1.49	1.56	4.57	1.78	1.6	4.93	3.95	0.46	3.79	1.73	3.77	1.29	0.97	1.6	1.22	0.6	0.2	0.39	0.92	6.41	0.78	3.83	5.51	2.51	1.02	1.91	2.65	0.89	2.52	0.73	0.61	1.65	1.99	1.45	0.53
2001	3.03	1.93	1.43	1.13	3.15	1.47	0.83	2.63	2.46	0.41	2.89	5.13	1.96	0.58	0.65	0.84	0.62	0.39	0.43	0.26	1.83	5.49	1.13	2.66	1.74	1.46	0.51	1.71	1.8	0.47	0.9	0.34	0.33	0.87	0.63	0.81	1.65
2002	4.04	1.83	1.56	1.38	3.56	2.26	1.65	4.7	3.07	0.56	3.7	1.73	2.52	0.71	1.05	1.61	0.96	0.77	0.54	0.23	2.24	6.17	0.78	4.13	3.73	1.53	0.63	1.53	2.4	0.62	1.22	0.82	0.78	2.49	1.46	1.19	1.52
2003	3.73	2.12	1.97	0.82	3.1	1.13	1.07	3.9	2.93	0.86	3.27	1.88	2.27	0.51	0.65	1.21	0.83	0.73	0.47	0.38	2.68	7.5	0.88	5.16	3.5	1.64	0.71	1.77	3.49	1.08	1.72	0.87	0.9	2.23	1.59	1.4	0.69
2004	5.61	4.33	1.6	4.03	3.83	3.51	1.16	3.04	2.5	0.6	3.63	2.76	3.67	0.76	1.47	1.21	0.66	0.69	0.49	0.31	4.82	6.54	0.74	6.6	4.5	1.66	1.21	2.07	3.83	1.44	1.3	1.5	1.32	2.16	1.75	1.92	0.77
2005	3.79	2.65	1.34	2.82	2.16	1.16	0.64	2.2	2.22	0.67	2.61	1.53	1.97	0.77	0.82	1.26	0.79	0.57	0.47	0.41	3.35	3	0.64	2.79	2.09	1.41	0.73	1.2	1.32	0.65	0.98	0.83	0.76	1.9	1.1	1.22	0.95
2006	3.73	3.9	0.9	3.52	3.39	3.06	1.5	3.19	2.75	0.43	2.78	2.24	3.67	0.89	1	0.92	0.48	0.85	NA	0.3	3.51	7.54	0.51	3.1	4.68	1.98	0.99	1.93	2.64	1.96	1.99	1.42	0.72	2.26	2.17	1.69	0.9
2007	2.06	1.07	1.97	1.42	2.5	1.51	1.67	3.18	2.01	0.71	3.93	2.08	3.07	1.13	2.22	1.31	1.15	0.58	NA	0.38	3.46	6.09	0.5	2.95	3.26	1.93	0.69	2.15	2.48	1.72	1.64	0.49	0.37	0.86	0.96	1.7	0.52
2008	3.66	1.81	1.76	1.16	2.68	3.07	1.17	2.19	2.53	0.71	3.47	1.66	3.47	0.9	2.02	1.35	0.74	0.73	NA	0.38	3.38	4.21	0.54	1.91	2.14	1.92	0.97	2.76	2.79	0.55	1.14	0.46	0.43	0.72	0.45	NA	NA
2009	2.65	0.88	1.65	1.2	2.73	NA	1.97	2.31	2.56	0.63	4	1.31	2.52	0.86	1.81	1.06	0.74	0.76	NA	0.32	1.99	4.12	NA	2.24	1.35	1.89	1.31	2.43	2.68	0.59	1	0.79	0.74	0.57	0.64	NA	NA
