# Yasue - Senjo - TSDI - ITRDB JAPA016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15211
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15211.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa016x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa016x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa016x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa016x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Senjo - TSDI - ITRDB JAPA016
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Senjo
#   Location: Japan
#   Northernmost_Latitude: 35.7333
#   Southernmost_Latitude: 35.7333
#   Easternmost_Longitude: 138.2167
#   Westernmost_Longitude: 138.2167
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: JAPA016
#   First_Year: 1540
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga diversifolia (Maxim.) Mast.
#   Common_Name: Japanese hemlock
#   Tree_Species_Code: TSDI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Smx11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx31b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx31b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx014b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx014b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx015a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx015a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Smx15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Smx15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Smx11_raw	Smx13b_raw	Smx14_raw	Smx15_raw	Smx17a_raw	Smx18a_raw	Smx18b_raw	Smx20a_raw	Smx20b_raw	Smx21b_raw	Smx23b_raw	Smx24b_raw	Smx25b_raw	Smx26b_raw	Smx27a_raw	Smx27b_raw	Smx28b_raw	Smx29a_raw	Smx29b_raw	Smx30_raw	Smx31a_raw	Smx31b_raw	Smx01a_raw	Smx01b_raw	Smx02a_raw	Smx04a_raw	Smx04b_raw	Smx010a_raw	Smx012_raw	Smx013a_raw	Smx013b_raw	Smx014a_raw	Smx014b_raw	Smx015a_raw	Smx15b_raw
1737	NA	NA	NA	NA	NA	1.01	NA	0.9	0.91	NA	NA	NA	1.16	NA	NA	NA	0.97	0.95	NA	NA	NA	1.01	NA	0.77	NA	NA	NA	0.95	NA	0.88	0.83	NA	0.74	0.91	0.88
1738	NA	NA	NA	NA	NA	0.96	NA	0.96	0.97	NA	NA	NA	1.09	NA	NA	NA	1	0.95	NA	NA	NA	1.04	NA	0.81	NA	NA	NA	0.97	NA	0.86	0.98	NA	0.74	0.82	0.88
1739	NA	NA	NA	NA	NA	0.96	NA	0.9	0.82	NA	NA	NA	1.08	NA	NA	NA	0.92	0.91	NA	NA	NA	1.04	NA	0.72	NA	NA	NA	0.9	NA	0.74	0.88	NA	0.82	0.82	0.89
1740	NA	NA	NA	NA	NA	0.94	NA	0.99	0.88	NA	NA	NA	1.07	NA	NA	NA	0.91	0.97	NA	0.82	NA	1.04	NA	0.8	NA	NA	NA	0.92	NA	0.92	0.85	NA	0.77	0.78	0.94
1741	NA	NA	NA	NA	NA	0.97	NA	1.03	0.93	NA	NA	NA	1.12	NA	NA	NA	0.95	0.98	NA	0.78	NA	1.06	NA	0.83	NA	NA	NA	0.91	NA	0.91	0.87	NA	0.84	0.81	0.97
1742	NA	NA	NA	NA	NA	0.92	NA	0.96	0.94	NA	NA	NA	1.07	NA	NA	NA	0.82	1.02	NA	0.75	NA	1.01	NA	0.84	NA	NA	NA	0.92	NA	0.93	0.86	NA	0.81	0.83	0.92
1743	NA	NA	NA	NA	NA	1	NA	0.97	0.98	NA	NA	NA	1.12	NA	NA	NA	0.74	1.04	NA	0.81	NA	1.06	NA	0.84	NA	NA	NA	0.89	NA	0.97	0.88	NA	0.87	0.88	0.9
1744	NA	NA	NA	NA	NA	0.95	NA	0.88	0.89	NA	NA	NA	1.08	NA	NA	NA	0.75	0.97	NA	0.83	NA	1.03	NA	0.92	NA	NA	NA	0.85	NA	0.99	0.88	NA	0.79	0.81	0.86
1745	NA	NA	NA	NA	NA	0.99	NA	0.96	0.93	NA	NA	NA	1.05	NA	NA	NA	0.75	0.99	NA	0.72	NA	1.03	NA	0.88	NA	NA	NA	0.81	NA	0.93	0.86	NA	0.77	0.86	0.94
1746	NA	NA	NA	NA	NA	1.02	NA	1.02	0.94	NA	NA	NA	0.93	NA	NA	NA	0.8	0.86	NA	0.75	NA	1	NA	0.79	NA	NA	NA	0.91	NA	0.98	0.85	NA	0.81	0.9	0.94
1747	NA	NA	NA	NA	NA	1.03	NA	1.09	1.07	NA	NA	NA	0.92	NA	NA	NA	0.73	0.99	NA	0.84	NA	1.08	NA	0.86	NA	NA	NA	0.97	NA	1.01	0.95	NA	0.79	0.83	0.84
1748	NA	NA	NA	NA	NA	1.01	NA	1.03	0.98	NA	NA	NA	0.92	NA	NA	NA	0.7	1.01	0.87	0.85	NA	1.03	NA	0.93	NA	NA	NA	0.9	NA	0.87	0.89	NA	0.86	0.74	0.89
1749	NA	NA	NA	NA	NA	1	NA	0.97	0.95	NA	NA	NA	1.01	NA	NA	NA	0.77	0.95	1.01	0.95	NA	1.04	NA	0.81	NA	NA	NA	0.95	NA	0.92	0.83	NA	0.78	0.75	0.92
1750	NA	NA	NA	NA	NA	1.03	NA	1.11	1.04	NA	NA	NA	0.92	NA	NA	NA	0.73	0.92	1.02	0.86	0.83	1	NA	0.95	NA	NA	NA	0.97	NA	1.02	1.05	NA	0.77	0.7	0.74
1751	NA	NA	NA	NA	NA	1.04	NA	1	0.89	NA	NA	NA	0.87	NA	NA	NA	0.86	0.86	1.03	0.86	0.89	1.07	NA	0.79	NA	NA	NA	0.92	NA	0.96	0.93	NA	0.73	0.76	0.91
1752	NA	NA	NA	NA	NA	0	NA	0.97	0.93	NA	NA	NA	0.88	NA	NA	NA	0.9	0.98	1.09	0.85	1	1.11	NA	0.79	NA	NA	NA	0.95	NA	1	1.02	NA	0.82	0.8	0.93
1753	NA	NA	NA	NA	NA	0	NA	0.87	0.81	NA	NA	NA	1.04	NA	NA	NA	0.77	0.9	1.02	0.89	0.9	1.06	NA	0.81	NA	NA	NA	0.79	NA	0.95	0.9	NA	0.78	0.85	0.69
1754	NA	NA	NA	NA	NA	0	NA	1.01	0.92	NA	NA	NA	0.96	NA	NA	NA	0.87	0.94	0.95	0.88	0.99	1.18	NA	0.96	NA	NA	NA	1	NA	1	0.98	NA	0.89	0.71	0.85
1755	NA	NA	NA	NA	NA	0	NA	1.03	0.96	NA	NA	NA	0.94	NA	NA	NA	0.66	0.85	0.87	0.86	0.89	1.09	NA	0.98	NA	NA	NA	0.91	NA	0.9	0.85	NA	0.9	0.62	0.86
1756	NA	NA	NA	NA	NA	0	NA	1.05	0.92	NA	NA	NA	0.94	NA	NA	NA	0.68	0.76	0.84	0.93	0.95	1.04	NA	1.05	NA	NA	NA	0.95	NA	0.89	0.83	NA	0.89	0.63	0.85
1757	NA	NA	NA	NA	NA	0	NA	1.07	0.93	NA	NA	NA	0.94	NA	NA	NA	0.76	0.91	0.89	0.9	0.97	1.04	NA	1.1	NA	NA	NA	0.95	NA	0.87	0.93	NA	0.89	0.88	0.88
1758	NA	NA	NA	NA	NA	0	NA	1.02	0.91	NA	NA	NA	0.84	NA	NA	NA	0.74	0.95	0.88	0.96	0.95	1.09	NA	1.1	NA	NA	NA	0.96	NA	0.88	0.91	NA	0.91	0.78	0.82
1759	NA	NA	NA	NA	NA	0	NA	1.06	0.95	NA	NA	NA	0.79	NA	NA	NA	0.7	0.89	0.77	0.79	0.86	1.07	NA	1.08	0.94	NA	NA	0.9	NA	0.86	0.85	NA	0.84	0.81	0.88
1760	NA	NA	NA	NA	NA	0	NA	0.92	0.88	NA	NA	NA	1.03	NA	NA	NA	0.76	0.98	0.88	0.7	1	1.04	NA	0.95	0.93	NA	NA	0.91	NA	0.88	0.87	NA	0.84	0.83	0.73
1761	NA	NA	NA	NA	NA	0	NA	0.98	0.91	NA	NA	NA	1.04	NA	NA	NA	0.92	1	0.99	0.87	1.02	1.07	NA	1.08	0.79	NA	NA	0.91	NA	0.9	0.88	NA	0.91	0.78	0.7
1762	NA	NA	NA	NA	NA	0	NA	0.9	0.97	NA	NA	NA	0.92	NA	NA	NA	0.89	0.99	0.97	0.84	0.99	1.05	NA	1.04	0.82	NA	NA	0.9	NA	0.79	0.77	NA	0.84	0.72	0.79
1763	NA	NA	NA	NA	NA	0	NA	1.01	1	NA	NA	NA	0.86	NA	NA	NA	0.94	1.01	1.01	0.86	1.04	1.09	NA	1.02	0.78	NA	NA	0.93	NA	0.95	0.84	NA	0.89	0.81	0.82
1764	NA	NA	NA	NA	NA	0	NA	1.03	0.99	NA	NA	NA	0.85	NA	NA	NA	0.99	1.05	1.04	0.95	1.05	1.09	NA	1.06	0.81	NA	NA	0.92	NA	0.93	0.84	NA	0.93	0.81	0.9
1765	NA	NA	NA	NA	NA	0	NA	0.93	0.94	NA	NA	NA	0.97	NA	NA	NA	1.01	0.98	1	0.88	0.99	0.89	NA	1.09	0.84	NA	NA	0.9	NA	0.91	0.74	NA	0.88	0.87	0.83
1766	NA	NA	NA	NA	NA	0	NA	0.84	0.88	NA	NA	NA	0.97	NA	NA	NA	0.84	0.95	0.94	0.85	1	1.04	NA	1.02	0.88	NA	NA	0.85	NA	0.9	0.8	NA	0.84	0.88	0.74
1767	NA	NA	NA	NA	NA	0	NA	0.85	0.87	NA	NA	NA	0.94	NA	NA	NA	0.82	0.93	0.94	0.88	1	1	NA	1	0.82	NA	NA	0.9	NA	0.88	0.86	NA	0.84	0.84	0.73
1768	NA	NA	NA	NA	NA	0	NA	0.96	0.96	NA	NA	NA	0.73	NA	NA	NA	0.97	0.92	0.99	0.92	1.03	0.98	NA	1.11	0.81	NA	NA	0.87	NA	0.86	0.88	NA	0.9	0.69	0.9
1769	NA	NA	NA	NA	NA	0	0.95	0.97	0.88	NA	NA	NA	1.03	NA	NA	NA	0.98	0.96	1.04	0.92	0.97	1.07	NA	1.09	0.85	NA	NA	0.97	NA	0.95	0.88	NA	0.91	0.74	0.9
1770	NA	NA	NA	NA	NA	0	0.91	1	1.04	NA	NA	NA	1.04	NA	NA	NA	1.05	0.97	1.14	0.95	1.04	1.1	NA	1.14	0.8	NA	NA	0.97	NA	1	1	0.96	0.94	0.76	1
1771	NA	NA	NA	NA	NA	0	0.95	0.93	0.92	NA	NA	NA	0.98	NA	NA	NA	0.92	0.96	1.05	0.82	0.97	1.08	NA	1.09	0.82	NA	NA	0.83	NA	0.99	0.86	0.93	0.84	0.58	0.9
1772	NA	NA	NA	NA	NA	0	0.89	0.99	0	NA	NA	NA	1.02	NA	NA	NA	0.78	0.97	1.05	0.84	1.04	1.05	NA	1.07	0.83	NA	NA	0.78	NA	0.95	0.81	0.9	0.81	0.55	0.97
1773	NA	NA	NA	NA	NA	0	0.97	0.98	0	NA	NA	NA	0.96	NA	NA	NA	0.96	0.98	1.07	0.96	1.02	1.07	NA	1.11	0.78	NA	NA	0.82	NA	1.01	0.88	0.94	0.84	0.7	0.96
1774	NA	NA	NA	NA	NA	0	0.98	0.94	0	NA	NA	NA	0.98	NA	NA	NA	0.92	0.93	1.03	0.89	0.99	1.07	NA	1.05	0.78	NA	NA	0.82	NA	0.97	0.84	0.89	0.84	0.7	0.95
1775	NA	NA	NA	NA	NA	0	0.85	0.98	0	NA	NA	NA	0.97	NA	NA	NA	0.78	0.98	1.04	0.9	1.04	1.05	NA	1.06	0.8	NA	NA	0.58	NA	0.98	0.85	0.92	0.85	0.54	0.93
1776	NA	NA	NA	NA	NA	0	0.96	1.07	0	NA	NA	NA	1.02	NA	NA	NA	0.98	0.99	1.12	0.98	1.07	1.06	NA	1.1	0.88	NA	NA	0.5	NA	1.01	0.83	0.88	0.84	0.58	0.96
1777	NA	NA	NA	NA	NA	0	0.99	1.03	0	NA	NA	NA	1.01	NA	NA	NA	1	0.99	1.1	0.95	1.06	1.09	NA	1.13	0.91	NA	NA	0.54	NA	1	0.91	0.83	0.84	0.89	0.98
1778	NA	NA	NA	NA	NA	0	0.98	1.04	0	NA	NA	NA	0.94	NA	NA	NA	0.86	0.93	1.08	0.9	1.05	1.1	NA	1.04	0.87	NA	NA	0.82	NA	0.95	0.87	0.8	0.81	0.88	0.92
1779	NA	NA	NA	NA	NA	0	0.99	0.95	0	NA	NA	NA	1	NA	NA	NA	0.9	0.91	1.03	0.84	1.02	1.01	NA	1.02	0.74	NA	NA	0.85	NA	0.93	0.8	0.74	0.81	0.73	0.91
1780	NA	NA	NA	NA	NA	0	0.98	0.98	0	NA	NA	NA	0.84	NA	NA	NA	0.94	0.99	1.05	0.83	1.05	1.08	NA	1.05	0.77	NA	NA	0.86	NA	0.96	0.91	0.95	0.91	0.73	0.93
1781	NA	NA	NA	NA	NA	0	1	1.03	0	NA	NA	NA	0.77	NA	NA	NA	0	1.03	1.07	0.83	1.04	1.05	NA	1.1	0.79	NA	NA	0.91	NA	0.92	0.79	0.9	0.89	0.76	0.89
1782	NA	NA	NA	NA	NA	0	1.06	0.98	0	NA	NA	NA	0.82	NA	NA	NA	0	0.99	1.09	0.88	1.03	1.07	NA	1.05	0.76	NA	NA	0.95	NA	0.88	0.85	0.93	0.88	0.75	0.99
1783	NA	NA	NA	NA	NA	0	0.94	0.77	0	NA	NA	NA	0.88	NA	NA	NA	0	0.86	0.92	0.64	0.97	0.94	NA	0.93	0.85	NA	NA	0.82	NA	0.76	0.72	0.82	0.8	0.7	0.76
1784	NA	NA	NA	NA	NA	0	1.03	0.99	0	NA	NA	NA	0.78	NA	NA	NA	0	0.99	0.96	0.92	1.07	1.06	NA	0.98	0.77	NA	NA	0.95	NA	0.9	0.81	0.9	0.89	0.86	1
1785	NA	NA	NA	NA	NA	0	1.03	0.97	0	NA	NA	NA	0.86	NA	NA	NA	0	1.02	1.02	0.81	1.02	1.01	NA	1.06	0.86	NA	NA	0.91	NA	0.96	0.7	0.84	0.78	0.88	0.92
1786	NA	NA	NA	NA	NA	0	0.95	0.87	0	NA	NA	NA	0.86	NA	NA	NA	0	0.88	0.96	0.72	0.89	0.93	NA	0.93	0.81	NA	NA	0.69	NA	0.79	0.71	0.72	0.7	0.79	0.77
1787	NA	NA	NA	NA	NA	0	0.9	0.93	0	NA	NA	NA	0.7	NA	NA	NA	0	0.94	0.96	0.83	0.93	0.97	NA	1.04	0.75	NA	NA	0.62	NA	0.84	0.75	0.67	0.7	0.81	0.95
1788	NA	NA	NA	NA	NA	0	0.96	0.93	0	NA	NA	NA	0.73	NA	NA	NA	0	0.99	0.86	0.79	0.98	1	NA	1.03	0.68	NA	NA	0.62	NA	0.85	0.7	0.72	0.63	0.83	0.9
1789	NA	NA	NA	NA	NA	0	0.97	0.92	0	NA	NA	NA	0.72	NA	NA	NA	0	1	0.91	0.84	0.95	1.03	NA	1.08	0.68	NA	NA	0.73	NA	0.9	0.79	0.87	0.82	0.79	0.87
1790	NA	NA	NA	NA	NA	0	1.14	1.06	0	NA	NA	NA	0.79	NA	NA	NA	0	1.03	1.12	0.87	1.1	0.99	NA	0.98	0.74	NA	NA	0.97	NA	1.03	0.86	0.94	0.93	0.92	0.98
1791	NA	NA	NA	NA	NA	0	1.1	1.06	0	NA	NA	NA	0.81	NA	NA	NA	0	1.06	1.14	0.94	1.15	0.84	NA	1.02	0.79	NA	NA	0.87	NA	0.96	0.78	0.96	0.96	0.88	0.99
1792	NA	NA	NA	NA	NA	0	1.05	1.06	1.03	NA	NA	NA	0.83	NA	NA	NA	0	1.01	1.12	0.85	1.14	0.96	NA	1	0.79	NA	NA	0.95	NA	0.96	0.81	0.88	0.92	0.86	0.89
1793	NA	NA	NA	NA	NA	0	1.07	0.98	1.03	NA	NA	NA	0.96	NA	NA	NA	0	0.96	1.06	0.81	1.11	1	NA	1.01	0.79	NA	NA	0.99	NA	0.89	0.84	0.86	0.93	0.86	1
1794	NA	NA	NA	NA	NA	0	1.02	1.02	0.95	NA	NA	NA	0.93	NA	NA	NA	0	1.02	1.08	0.76	1.16	1.02	NA	0.98	0.77	NA	NA	0.97	NA	0.96	0.94	0.81	0.9	0.95	0.92
1795	NA	NA	NA	NA	NA	0	1.05	0.96	0.97	NA	NA	NA	1	NA	NA	NA	0	0.91	1.04	0.72	1.06	0.96	NA	0.91	0.86	NA	NA	0.92	NA	0.88	0.87	0.82	0.85	0.83	0.93
1796	NA	NA	NA	NA	NA	0	1.12	0.99	0.97	NA	NA	NA	0.85	NA	NA	NA	0	0.9	1	0.85	1.14	1.07	NA	1.05	0.83	NA	NA	0.86	NA	0.78	0.84	1	0.88	0.66	0.92
1797	NA	NA	NA	NA	NA	0	1.03	1.01	1.03	NA	0.99	NA	1.02	NA	NA	NA	0	0.92	1.11	0.82	1.09	1.05	NA	1.06	0.84	NA	NA	0.86	NA	0.9	0.94	0.93	0.92	0.82	1.01
1798	NA	NA	NA	NA	NA	0	1.08	1.04	1.04	NA	0.99	NA	0.88	NA	NA	NA	0	0.89	1.1	0.8	1.14	1.07	NA	1.05	0.93	NA	NA	0.95	NA	0.81	0.88	0.95	0.87	0.96	0.99
1799	NA	NA	NA	NA	NA	0	0.93	1.01	1.02	NA	0.96	NA	0.86	NA	NA	NA	0	0.87	1.06	0.61	1.06	1.02	NA	1.01	0.88	NA	NA	0.94	NA	0.79	0.84	0.9	0.84	0.86	0.98
1800	NA	NA	NA	NA	NA	0	1.02	0.95	1.04	NA	1.02	NA	0.94	NA	NA	NA	0	0.9	1.02	0.76	1.1	1.05	NA	1.02	0.83	NA	NA	0.91	NA	0.81	0.92	0.87	0.86	0.92	0.98
1801	NA	NA	0.94	NA	NA	0	1.03	0.96	1.01	NA	0.99	NA	0.87	NA	NA	NA	0	0.92	1.01	0.7	1.04	1	NA	1.01	0.81	NA	NA	0.96	NA	0.74	0.87	0.86	0.88	0.82	0.98
1802	NA	NA	0.97	NA	NA	0.94	1.05	1	1.02	NA	0.9	NA	0.81	NA	NA	NA	0	0.82	0.97	0.7	1.06	0.94	NA	0.97	0.8	NA	NA	0.92	NA	0.83	0.87	0.88	0.86	0.9	0.96
1803	NA	NA	0.89	NA	NA	0.82	0.92	0.96	0.99	NA	0.95	NA	0.86	NA	NA	NA	0	0.95	0.96	0.62	1.02	0.95	NA	0.89	0.75	NA	NA	0.83	NA	0.9	0.83	0.77	0.82	0.79	0.98
1804	NA	NA	0.94	NA	NA	0.87	0.97	1.02	1.04	NA	0.97	NA	0.85	NA	NA	NA	0	0.97	1.01	0.68	1.04	0.95	NA	0.98	0.81	NA	NA	0.82	NA	0.97	0.86	0.84	0.9	0.84	1
1805	NA	0.9	1.04	NA	NA	1	1.11	1.05	1.05	NA	0.96	NA	0.95	NA	NA	NA	0	1	1.05	0.82	1.18	1.02	NA	1.07	0.85	NA	NA	0.98	NA	1.06	0.98	0.96	0.91	0.95	1.05
