# Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kok-Kiya
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.4139
#   Southernmost_Latitude: 42.4139
#   Easternmost_Longitude: 78.9603
#   Westernmost_Longitude: 78.9603
#   Elevation_m: 3010
#--------------------
# Data_Collection
#   Collection_Name: KYRG014
#   First_Year: 1551
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## kok1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	kok1a_raw	kok1b_raw	kok2a_raw	kok2b_raw	kok3a_raw	kok3b_raw	kok4a_raw	kok4b_raw	kok5aa_raw	kok5b_raw	kok6a_raw	kok6b_raw	kok7a_raw	kok7b_raw	kok8a_raw	kok8b_raw	kok9a_raw	kok9b_raw	kok10a_raw	kok10b_raw	kok11a_raw	kok11b_raw	kok12a_raw	kok12b_raw	kok13b_raw	kok14a_raw	kok14b_raw	kok15a_raw	kok15b_raw	kok16a_raw	kok16b_raw	kok16c_raw	kok17a_raw	kok17b_raw
1677	1.36	NA	0.026	0.37	17.4	0.202	NA	0.67	0.33	NA	NA	NA	5.6	5.1	NA	NA	0.41	NA	0.088	NA	NA	NA	21.4	0.103	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1678	1.03	NA	0.013	0.21	15.3	0.169	NA	0.64	0.28	NA	NA	NA	5.1	7.2	NA	NA	0.33	NA	0.072	NA	NA	NA	17.6	0.083	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1679	0.71	NA	0.02	0.2	12.2	0.136	NA	0.49	0.26	NA	NA	NA	3.9	4.9	NA	NA	0.24	NA	0.061	NA	NA	NA	15.7	0.088	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1680	0.6	NA	0.013	0.13	11.5	0.164	NA	0.39	0.25	NA	NA	NA	3.9	5.1	NA	NA	0.23	NA	0.072	NA	NA	NA	15.4	0.069	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1681	1.16	NA	0.016	0.19	11.3	0.155	NA	0.47	0.3	NA	NA	NA	3.7	6.1	NA	NA	0.23	NA	0.066	NA	NA	NA	16.2	0.076	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA
1682	1.16	1.31	0.011	0.11	10.3	0.132	NA	0.42	0.24	NA	NA	NA	3.2	4.9	NA	NA	0.18	NA	0.066	NA	NA	NA	12.9	0.062	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA
1683	1.05	1.19	0.029	0.27	11.8	0.173	NA	0.76	0.33	NA	NA	NA	4.9	8	NA	NA	0.3	NA	0.077	NA	NA	NA	19.6	0.09	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA
1684	0.92	0.84	0.018	0.2	12.3	0.166	NA	0.6	0.33	NA	NA	NA	4.2	6.1	NA	NA	0.31	NA	0.074	NA	NA	NA	15	0.09	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA
1685	0.7	1.12	0.014	0.13	9.7	0.131	NA	0.48	0.3	NA	NA	NA	3.4	5.3	NA	NA	0.25	NA	0.06	NA	NA	NA	13.8	0.073	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA
1686	0.58	0.79	0.015	0.12	9.5	0.151	NA	0.4	0.29	NA	NA	NA	3.9	4.1	NA	NA	0.16	NA	0.069	NA	NA	NA	14.7	0.071	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA
1687	0.64	0.89	0.013	0.16	9.9	0.128	NA	0.44	0.2	NA	NA	NA	2.8	4.1	NA	NA	0.23	NA	0.051	NA	NA	NA	10.8	0.067	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA
1688	0.66	1.04	0.022	0.26	12.6	0.172	NA	0.69	0.34	NA	NA	NA	5.1	5.7	NA	NA	0.26	NA	0.07	NA	NA	NA	17.9	0.104	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA
1689	0.8	1.2	0.023	0.27	9.9	0.137	NA	0.64	0.38	NA	NA	NA	4.2	6.1	NA	NA	0.44	NA	0.056	NA	NA	NA	13.8	0.093	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA
1690	0.69	0.94	0.021	0.22	8.2	0.116	NA	0.56	0.29	NA	NA	NA	5.2	5.5	NA	NA	0.32	NA	0.53	NA	NA	NA	11.6	0.081	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA
1691	0.68	1.16	0.022	0.24	9.5	0.146	NA	0.65	0.39	NA	NA	NA	5.7	6.4	NA	NA	0.4	NA	0.6	NA	NA	NA	8.9	0.076	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA
1692	0.62	0.64	0.014	0.14	6.1	0.077	NA	0.5	0.33	NA	NA	NA	4.2	5.1	NA	NA	0.23	NA	0.38	NA	NA	NA	4.7	0.049	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1693	0.66	0.78	0.031	0.31	5.5	0.094	NA	0.66	0.33	NA	NA	NA	6	6.1	NA	NA	0.34	NA	0.54	NA	NA	NA	9.3	0.075	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA
1694	0.98	1.24	0.025	0.21	7.6	0.105	NA	0.46	0.32	NA	NA	NA	4.7	6.6	NA	NA	0.31	NA	0.54	NA	NA	NA	6.4	0.065	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA
1695	0.76	0.86	0.023	0.23	7.7	0.111	NA	0.45	0.28	NA	NA	NA	5	4.9	NA	NA	0.21	NA	0.44	NA	NA	NA	6.1	0.053	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1696	0.85	1.18	0.028	0.25	10.4	0.126	NA	0.48	0.26	NA	NA	NA	5.4	6.6	NA	NA	0.24	NA	0.46	NA	NA	NA	7.3	0.071	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA
1697	0.79	1.11	0.027	0.21	7.8	0.138	NA	0.49	0.28	NA	NA	NA	5.4	5.4	NA	NA	0.26	NA	0.49	NA	NA	NA	7.2	0.043	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1698	0.81	1.31	0.022	0.16	7.1	0.114	NA	0.43	0.3	NA	NA	NA	4.9	5.8	NA	NA	0.32	NA	0.39	NA	NA	NA	6.7	0.056	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1699	0.64	1.11	0.014	0.13	4.6	0.107	NA	0.34	0.23	NA	NA	NA	4.1	4.2	NA	NA	0.25	NA	0.33	NA	NA	NA	6.7	0.043	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1700	0.68	1.19	0.013	0	5.2	0.117	NA	0.28	0.22	NA	NA	NA	4.1	4	NA	NA	0.3	NA	0.4	NA	NA	NA	7.1	0.059	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1701	0.54	0.86	0.004	0	3.5	0.107	NA	0.23	0.27	NA	NA	NA	3.7	4	NA	NA	0.31	NA	0.36	NA	NA	NA	7.8	0.044	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA
1702	0.43	0.55	0.01	0	3.5	0.084	NA	0.16	0.2	NA	NA	NA	2.7	3.5	NA	NA	0.21	NA	0.36	NA	NA	NA	7.8	0.045	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA
1703	0.76	0.88	0.016	0	7.4	0.155	NA	0.21	0.45	NA	NA	NA	6.9	7	NA	NA	0.41	NA	0.73	NA	NA	NA	13.4	0.096	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA
1704	0.53	0.75	0.007	0	5.5	0.079	NA	0.11	0.25	NA	NA	NA	4.9	5.4	NA	NA	0.33	NA	0.48	NA	NA	NA	8.7	0.06	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA
1705	0.73	0.77	0.011	0	6.2	0.095	NA	0.18	0.42	NA	NA	NA	5.5	6	NA	NA	0.32	NA	0.55	NA	NA	NA	9.7	0.087	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA
1706	0.55	0.62	0.007	0.1	4.2	0.06	NA	0.14	0.29	NA	NA	NA	4.4	5.1	NA	NA	0.28	NA	0.41	NA	NA	NA	7.5	0.061	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA
1707	0.57	0.72	0.008	0.06	4.9	0.08	NA	0.28	0.46	NA	NA	NA	5	6	NA	NA	0.32	NA	0.53	NA	NA	NA	9.4	0.067	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA
1708	0.59	0.67	0.007	0.07	3.8	0.083	NA	0.28	0.48	NA	NA	NA	5.5	6.3	NA	NA	0.35	NA	0.54	NA	NA	NA	9.7	0.088	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA
1709	0.87	0.66	0.011	0.12	5.2	0.078	NA	0.29	0.39	NA	NA	NA	5.2	5.5	NA	NA	0.6	NA	0.57	NA	NA	NA	10	0.085	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA
1710	0.64	0.71	0.006	0.07	4.2	0.053	NA	0.24	0.28	NA	NA	NA	4.2	4.5	NA	NA	0.37	NA	0.49	NA	NA	NA	6.6	0.066	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1711	0.83	0.65	0.014	0.11	4.7	0.061	NA	0.25	0.3	NA	NA	NA	4.6	4.2	NA	NA	0.36	NA	0.53	NA	NA	NA	7.9	0.072	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA
1712	0.74	0.8	0.007	0.08	4.3	0.063	NA	0.24	0.23	NA	NA	NA	4.2	4.8	NA	NA	0.38	NA	0.72	NA	NA	NA	9.4	0.066	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1713	0.82	0.46	0.006	0.08	4.4	0.075	NA	0.21	0.33	NA	NA	NA	3.4	3.4	NA	NA	0.37	NA	0.63	NA	NA	NA	6.2	0.054	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA
1714	0.86	0.78	0.01	0.09	4	0.06	NA	0.26	0.26	0.49	NA	NA	4.2	4	NA	NA	0.31	NA	0.58	NA	NA	NA	5.5	0.062	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA
1715	0.97	0.86	0.01	0.08	4.7	0.108	NA	0.33	0.44	0.75	NA	NA	4.4	5.1	NA	NA	0.42	NA	0.61	NA	NA	NA	8.3	0.072	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA
1716	0.98	0.9	0.013	0.11	5.8	0.109	NA	0.33	0.42	0.8	NA	NA	4.1	4.4	NA	NA	0.38	NA	0.59	NA	NA	NA	9.2	0.074	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA
1717	0.97	0.86	0.013	0.14	6.7	0.098	NA	0.42	0.44	0.73	NA	NA	4.5	5.1	NA	NA	0.36	NA	0.57	NA	NA	NA	6.6	0.061	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1718	1.02	0.82	0.01	0.09	6.7	0.11	NA	0.45	0.37	0.75	NA	NA	4.1	5	NA	NA	0.32	NA	0.47	NA	NA	NA	4.3	0.046	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1719	1.31	0.9	0.018	0.19	6.1	0.132	NA	0.58	0.48	0.85	NA	NA	4.9	7.4	NA	NA	0.41	NA	0.48	NA	NA	NA	4.1	0.058	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA
1720	1.3	0.89	0.012	0.14	4.2	0.108	NA	0.65	0.48	0.91	NA	NA	4.1	4.8	NA	NA	0.45	NA	0.43	NA	NA	NA	4	0.041	NA	0.38	0.047	NA	NA	NA	NA	NA	NA	NA
1721	1.08	1.01	0.011	0.08	3.5	0.076	NA	0.55	0.33	0.88	NA	NA	3.4	4.8	NA	NA	0.77	NA	0.44	NA	NA	NA	4	0.04	NA	0.33	0.039	NA	NA	NA	NA	NA	NA	NA
1722	1.02	0.8	0.016	0.19	3	0.079	NA	0.6	0.36	1.03	NA	NA	4.1	5.9	NA	NA	0.48	NA	0.49	NA	NA	NA	4.4	0.061	NA	0.38	0.037	NA	NA	NA	NA	NA	NA	NA
1723	0.7	0.68	0.005	0.08	2.5	0.041	NA	0.36	0.2	0.49	NA	NA	2.4	3.2	NA	NA	0.24	NA	0.31	NA	NA	NA	2.8	0.033	NA	0.26	0.026	NA	NA	NA	NA	NA	NA	NA
1724	1.19	1.11	0.023	0.21	3.5	0.075	NA	0.59	0.38	0.92	NA	NA	4.5	6.5	NA	NA	0.42	NA	0.61	NA	NA	NA	4.9	0.067	NA	0.39	0.045	NA	NA	NA	NA	NA	NA	NA
1725	0.95	0.81	0.011	0.19	2.7	0.047	NA	0.49	0.26	0.57	NA	NA	2.9	5.3	NA	NA	0.33	NA	0.42	NA	NA	NA	4.1	0.045	NA	0.39	0.042	NA	NA	NA	NA	NA	NA	NA
1726	1.25	1.07	0.017	0.17	4	0.071	NA	0.63	0.45	0.82	NA	NA	3.6	5.3	NA	NA	0.38	NA	0.54	NA	NA	NA	5.7	0.063	NA	0.44	0.053	NA	NA	NA	NA	NA	NA	NA
1727	1.49	1.16	0.027	0.3	4.9	0.101	NA	0.81	0.59	1	NA	NA	3.8	5.7	NA	NA	0.46	NA	0.6	NA	NA	NA	6.8	0.071	NA	0.46	0.051	NA	NA	NA	NA	NA	NA	NA
1728	1.22	0.93	0.013	0.22	4	0.079	NA	0.68	0.54	0.91	NA	NA	3.5	6.2	NA	NA	0.48	NA	0.49	NA	NA	NA	6.4	0.08	NA	0.44	0.044	NA	NA	NA	NA	NA	NA	NA
1729	1.4	1.16	0.016	0.23	3.7	0.096	NA	0.64	0.47	0.66	NA	NA	3.3	4.8	NA	NA	0.39	NA	0.46	NA	NA	NA	6.6	0.061	NA	0.41	0.039	NA	NA	NA	NA	NA	NA	NA
1730	1.74	1.33	0.24	0.38	6.7	0.108	NA	0.85	0.62	0.93	NA	NA	0.43	7.7	NA	NA	0.51	NA	0.62	NA	NA	NA	0.87	0.092	NA	0.51	0.057	NA	NA	NA	NA	NA	NA	NA
1731	1	0.88	0.16	0.2	4.2	0.059	NA	0.49	0.36	0.49	NA	NA	0.26	4.5	NA	NA	0.27	NA	0.38	0.67	NA	NA	0.44	0.037	NA	0.33	0.041	NA	NA	NA	NA	NA	NA	NA
1732	1.32	0.94	0.21	0.19	5.6	0.099	NA	0.72	0.55	0.74	NA	NA	0.36	6.4	NA	NA	0.36	NA	0.57	0.8	NA	NA	0.59	0.059	NA	0.5	0.055	NA	NA	NA	NA	NA	NA	NA
1733	0.78	0.68	0.14	0.08	3.3	0.049	NA	0.49	0.23	0.3	NA	NA	0.3	4	NA	NA	0.23	NA	0.25	0.42	NA	NA	0.21	0.022	NA	0.34	0.028	NA	NA	NA	NA	NA	NA	NA
1734	1.62	1	0.31	0.3	5.5	0.09	NA	0.71	0.61	0.77	NA	NA	0.41	6.2	NA	NA	0.44	NA	0.56	0.63	NA	NA	0.4	0.047	NA	0.54	0.047	NA	NA	NA	NA	NA	NA	NA
1735	1.72	1.25	0.31	0.23	4.4	0.076	NA	0.7	0.59	0.7	NA	NA	0.31	5.4	NA	NA	0.48	NA	0.43	0.55	NA	NA	0.4	0.038	NA	0.57	0.052	NA	NA	NA	NA	NA	NA	NA
1736	1.62	1.28	0.31	0.18	4.5	0.081	NA	0.74	0.56	0.74	NA	NA	0.36	6.4	NA	NA	0.37	NA	0.46	0.53	NA	NA	0.35	0.038	NA	0.53	0.053	NA	NA	NA	NA	NA	NA	NA
1737	1.53	1.21	0.32	0.26	3.6	0.085	NA	0.66	0.58	0.64	NA	NA	0.31	5.9	NA	NA	0.36	NA	0.48	0.52	NA	NA	0.4	0.049	NA	0.55	0.053	NA	NA	NA	NA	NA	NA	NA
1738	1.17	1.06	0.3	0.21	3.4	0.06	NA	0.57	0.36	0.43	NA	NA	0.23	4.9	NA	NA	0.37	NA	0.31	0.55	NA	NA	0.31	0.032	NA	0.41	0.05	NA	NA	NA	NA	NA	NA	NA
1739	1.4	1.22	0.4	0.32	5	0.083	NA	0.85	0.59	0.74	NA	NA	0.35	6.7	NA	NA	0.51	NA	0.61	0.62	NA	NA	0.67	0.075	NA	0.54	0.05	NA	NA	NA	NA	NA	NA	NA
1740	1.43	1.1	0.44	0.33	3.7	0.076	NA	0.72	0.51	0.64	NA	NA	0.38	6.5	NA	NA	0.43	NA	0.46	0.64	NA	NA	0.53	0.066	NA	0.46	0.058	NA	NA	NA	NA	NA	NA	NA
1741	1.4	1.2	0.37	0.25	4.2	0.089	NA	0.74	0.52	0.58	NA	NA	0.36	6.5	NA	NA	0.51	NA	0.51	0.68	NA	NA	0.51	0.061	NA	0.47	0.047	NA	NA	NA	NA	NA	NA	NA
1742	1.65	1.05	0.25	0.24	4	0.108	NA	0.59	0.51	0.59	NA	NA	0.3	5.2	NA	NA	0.4	NA	0.45	0.66	NA	NA	0.42	0.053	NA	0.43	0.043	NA	NA	NA	NA	NA	NA	NA
1743	1.28	1.12	0.26	0.24	2.8	0.086	NA	0.56	0.52	0.42	NA	NA	0.31	4.5	NA	NA	0.44	NA	0.42	0.6	NA	NA	0.39	0.061	NA	0.36	0.049	NA	NA	NA	NA	NA	NA	NA
1744	1.02	0.79	0.24	0.18	3	0.07	NA	0.5	0.37	0.35	NA	NA	0.25	4.8	NA	NA	0.38	NA	0.37	0.44	NA	NA	0.3	0.049	NA	0.39	0.043	NA	NA	NA	NA	NA	NA	NA
1745	1.03	0.97	0.21	0.15	2.4	0.069	NA	0.6	0.47	0.51	NA	NA	0.24	3.8	NA	NA	0.27	NA	0.38	0.45	NA	NA	0.28	0.043	NA	0.33	0.042	NA	NA	NA	NA	NA	NA	NA
1746	1.07	0.99	0.18	0.2	2.7	0.054	NA	0.55	0.44	0.56	NA	NA	0.26	4.1	NA	NA	0.29	NA	0.39	0.56	NA	NA	0.35	0.049	NA	0.38	0.039	NA	NA	NA	NA	NA	NA	NA
1747	1.65	1.16	0.34	0.37	3.9	0.086	NA	0.65	0.56	0.94	NA	NA	0.37	5.9	NA	NA	0.48	NA	0.58	0.77	NA	NA	0.53	0.067	NA	0.49	0.047	NA	NA	NA	NA	NA	NA	NA
1748	1.77	1.25	0.39	0.32	3.2	0.073	NA	0.75	0.58	0.9	NA	NA	0.35	5.6	NA	NA	0.53	NA	0.41	0.54	NA	NA	0.41	0.082	NA	0.48	0.049	NA	NA	NA	NA	NA	NA	NA
