# Schweingruber - Zhaschiviersk - LASI - ITRDB RUSS053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4748
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4748.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ053x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ053x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ053x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ053x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Zhaschiviersk - LASI - ITRDB RUSS053
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zhaschiviersk
#   Location: Russia
#   Northernmost_Latitude: 67.45
#   Southernmost_Latitude: 67.45
#   Easternmost_Longitude: 142.62
#   Westernmost_Longitude: 142.62
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: RUSS053
#   First_Year: 1311
#   Last_Year: 1708
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 913011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	913011_raw	913012_raw	913021_raw	913022_raw	913031_raw	913032_raw	913041_raw	913042_raw	913051_raw	913052_raw	913061_raw	913062_raw	913071_raw	913072_raw	913081_raw	913082_raw	913091_raw	913092_raw	913101_raw	913102_raw	913121_raw	913122_raw	913131_raw	913132_raw	913151_raw	913152_raw	913161_raw	913162_raw	913171_raw	913172_raw	913182_raw	913191_raw	913192_raw	913201_raw	913202_raw
1633	NA	NA	NA	NA	0.85	0.59	NA	NA	NA	NA	0.72	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.87	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	0.83	0.69	NA	NA	NA	NA	0.6	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.89	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	0.7	0.62	NA	NA	NA	NA	0.5	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.74	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	0.66	0.54	NA	NA	NA	NA	0.69	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.72	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	0.71	0.83	NA	NA	NA	NA	0.89	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.77	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	0.85	0.82	NA	NA	NA	NA	0.89	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.73	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	0.89	0.82	NA	NA	NA	NA	0.95	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.88	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	0.87	0.79	NA	NA	NA	NA	0.89	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.88	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	0.77	0.66	NA	NA	NA	NA	0.74	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	0.64	0.55	NA	NA	NA	NA	0.56	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.68	NA	NA	NA	NA	NA	0.54	NA
1643	NA	NA	NA	NA	0.8	0.58	NA	NA	NA	NA	0.67	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.87	NA	NA	NA	NA	NA	0.76	0.85
1644	NA	NA	NA	NA	0.99	0.9	NA	NA	NA	NA	0.77	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	0.99	0.93	NA	NA	NA	NA	NA	0.93	0.86
1645	NA	NA	NA	NA	0.98	0.95	NA	NA	NA	NA	0.82	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.99	0.83	NA	NA	NA	NA	NA	0.78	0.87
1646	NA	NA	NA	NA	0.98	0.92	NA	NA	NA	NA	0.84	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1	0.9	NA	NA	NA	NA	NA	0.83	0.91
1647	NA	NA	NA	NA	0.99	0.85	NA	NA	NA	NA	0.9	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	1.01	0.93	NA	NA	NA	NA	NA	0.94	0.98
1648	NA	NA	NA	NA	1.02	0.82	NA	NA	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	1.06	0.93	NA	NA	NA	NA	NA	0.97	1.01
1649	NA	NA	NA	NA	0.94	0.88	NA	NA	NA	NA	0.76	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	1	0.83	NA	NA	NA	NA	NA	0.95	0.96
1650	NA	NA	NA	NA	0.92	0.89	NA	NA	NA	NA	0.5	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.84	0.73	NA	NA	NA	NA	NA	0.92	0.91
1651	NA	NA	NA	NA	0.98	0.95	NA	NA	NA	NA	0.65	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.93	0.81	NA	NA	NA	NA	NA	0.89	0.91
1652	NA	NA	NA	NA	0.98	0.89	NA	NA	NA	NA	0.86	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	1.04	0.92	NA	NA	NA	NA	NA	0.92	0.93
1653	NA	NA	NA	NA	0.99	0.95	NA	NA	NA	NA	0.98	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	1.03	1	NA	NA	NA	NA	NA	0.92	0.94
1654	NA	NA	NA	NA	0.98	0.93	NA	NA	NA	NA	0.99	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	1.09	1	NA	NA	NA	NA	NA	1	0.95
1655	NA	NA	NA	NA	1.06	0.94	NA	NA	NA	NA	1.01	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	1.05	1.04	NA	NA	NA	NA	NA	1.02	1.03
1656	NA	NA	NA	NA	0.91	0.73	NA	NA	NA	NA	0.88	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.98	0.92	NA	NA	NA	NA	NA	0.92	0.93
1657	NA	NA	NA	NA	0.95	0.76	NA	NA	NA	NA	0.89	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.91	0.86	NA	NA	NA	NA	NA	0.9	0.98
1658	NA	NA	NA	NA	0.95	0.84	NA	NA	NA	NA	0.86	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	1.02	0.99	NA	NA	NA	NA	NA	0.96	0.97
1659	NA	NA	NA	NA	0.81	0.7	NA	NA	NA	NA	0.9	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	1.01	0.92	NA	NA	NA	NA	NA	1.01	0.99
1660	NA	NA	NA	NA	0.87	0.75	NA	NA	NA	NA	0.83	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	1	0.97	NA	NA	NA	NA	NA	0.98	1.01
1661	NA	NA	NA	NA	0.89	0.62	NA	NA	NA	NA	0.74	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.89	0.9	NA	NA	NA	NA	NA	0.96	1.04
1662	NA	NA	NA	NA	0.88	0.7	NA	NA	NA	NA	0.88	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.67	NA	NA	0.99	1.01	NA	NA	NA	NA	NA	0.94	1.03
1663	NA	NA	NA	NA	0.81	0.73	NA	NA	NA	NA	0.9	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.79	NA	NA	0.99	0.98	NA	NA	NA	NA	NA	0.9	0.98
1664	NA	NA	NA	NA	0.91	0.82	NA	NA	NA	NA	0.9	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.83	NA	NA	1	0.95	NA	NA	NA	NA	NA	1	0.96
1665	NA	NA	NA	NA	0.96	0.84	NA	NA	NA	NA	0.9	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.86	NA	NA	1	0.9	NA	NA	NA	NA	NA	0.93	1.02
1666	NA	NA	NA	NA	0.97	0.82	NA	NA	NA	NA	0.88	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.88	NA	NA	0.99	0.96	NA	NA	NA	NA	NA	0.87	0.96
1667	NA	NA	NA	NA	1.04	0.86	NA	NA	NA	NA	0.87	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.93	NA	NA	1.02	0.96	NA	NA	NA	NA	NA	0.94	1.02
1668	NA	NA	NA	NA	1.01	0.86	NA	NA	NA	NA	0.92	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.92	NA	NA	1.06	1	NA	NA	NA	NA	NA	1.03	1
1669	NA	NA	NA	NA	0.98	0.85	NA	NA	NA	NA	0.87	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.76	NA	NA	0.92	0.88	NA	NA	NA	NA	NA	1	1
1670	NA	NA	NA	NA	1.03	0.83	NA	NA	NA	NA	0.91	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.86	NA	NA	1	0.92	NA	NA	NA	NA	NA	1.02	1.02
1671	NA	NA	NA	NA	0.88	0.86	NA	NA	NA	NA	0.86	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.82	NA	NA	0.98	0.9	NA	NA	NA	NA	NA	0.98	0.75
1672	NA	NA	NA	NA	0.98	0.83	NA	NA	NA	NA	0.88	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.91	NA	NA	0.91	0.97	NA	NA	NA	NA	NA	0.92	1.04
1673	NA	NA	NA	NA	0.98	0.9	NA	NA	NA	NA	0.81	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.87	NA	NA	0.94	0.92	NA	NA	NA	NA	NA	1.03	1.02
1674	NA	NA	NA	NA	0.97	0.95	NA	NA	NA	NA	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.91	NA	NA	0.99	0.95	NA	NA	NA	NA	NA	1.03	1.03
1675	NA	NA	NA	NA	0.8	0.76	NA	NA	NA	NA	0.75	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.81	NA	NA	0.88	0.83	NA	NA	NA	NA	NA	0.92	0.87
1676	NA	NA	NA	NA	0.79	0.75	NA	NA	NA	NA	0.9	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.67	NA	NA	0.98	0.8	NA	NA	NA	NA	NA	1	0.74
1677	NA	NA	NA	NA	0.72	0.73	NA	NA	NA	NA	0.88	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.79	NA	NA	0.95	0.77	NA	NA	NA	NA	NA	0.94	0.89
1678	NA	NA	NA	NA	0.82	0.66	NA	NA	NA	NA	0.59	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.65	NA	NA	0.8	0.62	NA	NA	NA	NA	NA	0.7	0.76
1679	NA	NA	NA	NA	0.87	0.76	NA	NA	NA	NA	0.8	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.81	NA	NA	0.86	0.75	NA	NA	NA	NA	NA	0.78	0.67
1680	NA	NA	NA	NA	0.82	0.75	NA	NA	NA	NA	0.65	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.81	NA	NA	0.81	0.74	NA	NA	NA	NA	NA	0.86	0.88
1681	NA	NA	NA	NA	0.98	0.78	NA	NA	NA	NA	0.68	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.9	NA	NA	0.88	0.8	NA	NA	NA	NA	NA	0.98	0.75
1682	NA	NA	NA	NA	0.99	0.81	NA	NA	NA	NA	0.9	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.9	NA	NA	0.94	0.85	NA	NA	NA	NA	NA	1.02	0.96
1683	NA	NA	NA	NA	0.9	0.94	NA	NA	NA	NA	0.91	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.92	NA	NA	1	0.89	NA	NA	NA	NA	NA	1.02	0.98
1684	NA	NA	NA	NA	0.9	0.78	NA	NA	NA	NA	0.89	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.89	NA	NA	0.99	0.86	NA	NA	NA	NA	NA	0.93	0.81
1685	NA	NA	NA	0.33	0.86	0.88	NA	NA	NA	NA	0.88	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.89	NA	NA	1.02	0.85	NA	NA	NA	NA	NA	0.99	0.92
1686	NA	NA	NA	0.38	0.85	0.66	NA	NA	NA	NA	0.77	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8	NA	NA	0.93	0.87	NA	NA	NA	NA	NA	0.99	0.94
1687	NA	NA	NA	0.57	0.84	0.88	NA	NA	NA	NA	0.76	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.85	NA	NA	0.94	0.8	NA	NA	NA	NA	NA	0.98	1.01
1688	NA	NA	NA	0.45	0.86	0.93	NA	NA	NA	NA	0.75	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.95	NA	NA	1.08	0.86	NA	NA	NA	NA	NA	0.9	0.93
1689	NA	NA	NA	0.55	0.88	0.97	NA	NA	NA	NA	0.85	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.91	NA	NA	1.06	0.88	NA	NA	NA	NA	NA	0.98	0.9
1690	NA	NA	NA	0.53	0.86	0.91	NA	NA	NA	NA	0.87	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.87	NA	0.82	0.96	0.89	NA	NA	NA	NA	NA	0.97	0.92
1691	NA	NA	NA	0.55	0.86	0.86	NA	NA	NA	NA	0.94	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.86	0.93	0.76	0.93	0.8	NA	NA	NA	NA	NA	0.95	0.96
1692	NA	NA	NA	0.61	0.88	0.81	NA	NA	NA	NA	0.97	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.89	1.03	0.75	1	0.88	NA	NA	NA	NA	NA	1.03	1.03
1693	NA	NA	NA	0.68	1.06	0.89	NA	NA	NA	NA	1.02	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.89	1.02	0.81	1.02	0.9	NA	NA	NA	NA	NA	1.1	1.02
1694	NA	NA	NA	0.62	1.01	0.91	NA	NA	NA	NA	1.01	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.91	1.02	0.9	0.98	0.91	NA	NA	NA	NA	NA	1.07	1.03
1695	NA	NA	NA	0.41	0.88	0.59	NA	NA	NA	NA	0.82	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.82	0.87	0.92	0.82	0.82	NA	NA	NA	NA	NA	0.9	0.9
1696	NA	NA	NA	0.64	0.97	0.89	NA	NA	NA	NA	0.93	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.85	0.91	0.97	0.96	0.83	NA	NA	NA	NA	NA	0.96	0.96
1697	NA	NA	NA	0.58	1.07	0.97	NA	NA	NA	NA	0.94	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.91	1.04	0.98	0.96	0.83	NA	NA	NA	NA	NA	0.92	1.06
1698	NA	NA	NA	0.67	0.99	0.82	NA	NA	NA	NA	0.89	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.84	1.01	0.94	0.73	0.78	NA	NA	NA	NA	NA	0.9	0.97
1699	NA	NA	0.52	0.69	1.03	0.86	NA	NA	NA	NA	0.9	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.91	0.99	0.94	0.89	0.86	NA	NA	NA	NA	NA	0.98	1.04
1700	NA	NA	0.44	0.68	0.95	0.78	NA	NA	NA	NA	0.84	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.79	0.95	0.88	0.72	0.73	NA	NA	NA	NA	NA	0.9	0.9
1701	NA	NA	0.35	0.65	0.99	0.85	NA	NA	NA	NA	0.84	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.83	0.94	0.89	0.87	0.87	NA	NA	NA	NA	NA	0.89	1
1702	NA	NA	0.32	0.58	0.82	0.83	NA	NA	NA	NA	0.92	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.92	0.99	0.96	0.62	0.78	NA	NA	NA	NA	NA	0.91	0.93
1703	NA	NA	0.28	0.59	0.98	0.8	NA	NA	NA	NA	0.91	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.73	0.94	0.97	0.73	0.83	NA	NA	NA	NA	NA	0.89	0.88
1704	NA	NA	0.32	0.74	0.95	0.78	NA	NA	NA	NA	0.86	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.87	0.86	0.87	0.84	0.94	NA	NA	NA	NA	NA	0.86	0.99
1705	NA	NA	0.38	0.75	0.96	0.8	NA	NA	NA	NA	0.87	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.79	0.9	0.81	0.95	0.86	NA	NA	NA	NA	NA	0.89	0.97
1706	NA	NA	0.36	0.86	0.98	0.67	NA	NA	NA	NA	0.88	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.93	0.89	0.91	0.75	0.9	NA	NA	NA	NA	NA	0.93	0.96
1707	NA	NA	0.36	0.67	1.01	0.71	NA	NA	NA	NA	0.97	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.84	1	0.99	0.7	0.88	NA	NA	NA	NA	NA	0.9	0.88
1708	NA	NA	0.28	0.46	0.98	0.81	NA	NA	NA	NA	0.94	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.7	0.97	0.96	0.72	0.88	NA	NA	NA	NA	NA	0.89	0.83
1709	NA	NA	0.32	0.58	0.91	0.82	NA	NA	NA	NA	0.88	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.72	0.88	0.86	0.76	0.86	NA	NA	NA	NA	NA	0.85	0.66
1710	NA	NA	0.31	0.6	0.92	0.82	NA	NA	NA	NA	0.88	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.59	0.84	0.86	0.8	0.9	NA	NA	NA	NA	NA	0.82	0.64
