# Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pse002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/pse002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pse002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-09
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-09
#--------------------
# Title
#   Study_Name: Bernabei - Church of the Nativity - QUSP - ITRDB PSE002
#--------------------
# Investigators
#   Investigators: Bernabei, M.; Bontadi, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Individual samples were measured either on photographs or directly on wood NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Mauro Bernabei, Jarno Bontadi
#   Journal_Name: Journal of Cultural Heritage
#   Published_Title: Dendrochronological analysis of the timber structure of the Church of the Nativity in Bethlehem
#   Published_Date_or_Year: 2012
#   Volume: 13
#   Pages: e54-e60
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1016/j.culher.2012.10.002
#   Full_Citation: None
#   Abstract: The roof rafters and the lintels of the trabeated system of the Church of the Nativity were analysed, determining their tree species, dating the structural timber and, thereby, identifying the principal building/restoration phases and maintenance operations of the Basilica. The likely provenance of the timber was also determined, giving insight into the commercial trade routes of the time and the prevailing geopolitical connections. The roof timber of the Church is mainly oak, cedar and European larch, whereas its lintel beams consist entirely of cedar. The larch and oak timber was dated dendrochronologically, whereas the cedar could only be dated by radiocarbon analysis. The high correlation values between the Basilica's larch chronology and Alpine reference chronologies for the species indicate that the larch timber originates from the Eastern Alps. The oak site chronology correlates best with Turkish oak master curves made from Istanbul building timber, thereby pointing to a Turkish/Anatolian provenance of the Basilica's oak timber.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Church of the Nativity
#   Location: Palestine
#   Northernmost_Latitude: 31.7043
#   Southernmost_Latitude: 31.7043
#   Easternmost_Longitude: 35.2076
#   Westernmost_Longitude: 35.2076
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PSE002
#   First_Year: 1396
#   Last_Year: 1848
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BNK001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BNK033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BNK033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BNK001_raw	BNK002_raw	BNK003_raw	BNK004_raw	BNK005_raw	BNK006_raw	BNK007_raw	BNK008_raw	BNK009_raw	BNK010_raw	BNK011_raw	BNK012_raw	BNK013_raw	BNK014_raw	BNK015_raw	BNK016_raw	BNK017_raw	BNK018_raw	BNK019_raw	BNK020_raw	BNK021_raw	BNK022_raw	BNK023_raw	BNK024_raw	BNK025_raw	BNK026_raw	BNK027_raw	BNK028_raw	BNK029_raw	BNK030_raw	BNK031_raw	BNK032_raw	BNK033_raw
1525	2.5	1.78	2.53	1.23	1.49	0.99	0.68	1.98	1.91	1.05	NA	0.87	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1526	1.56	1.44	1.16	0.85	0.98	0.76	0.43	0.96	1.71	1.08	NA	0.89	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1527	1.42	0.95	1.34	0.91	0.72	0.68	0.43	0.96	1.76	1.09	NA	1.22	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1528	1.22	0.83	1.05	0.62	0.85	0.56	0.49	0.97	0.77	0.86	NA	0.9	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1529	1.02	0.89	1.13	0.96	1	0.74	0.65	1.13	0.79	0.96	NA	0.6	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1530	2.4	1.26	1.81	1.13	1.37	0.96	0.79	2	1.5	1.19	NA	0.65	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1531	1.3	0.85	1.15	0.7	1.04	0.94	0.47	1.07	1.49	0.83	NA	0.88	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1532	1.19	0.93	1.16	0.79	1.13	0.75	0.39	1.61	1.56	0.78	NA	1.22	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1533	1.27	1.14	1.06	0.94	0.85	0.64	0.49	1.47	2.37	0.81	NA	1	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1534	1.66	1.36	1.47	0.9	0.73	0.67	0.48	1.48	2.15	0.72	NA	1.08	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	1.7	1.66	1.18	1.48	0.96	0.53	0.81	1.46	1.53	0.94	NA	1.02	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	1.39	1.66	1.13	1.28	1.07	0.72	0.78	1.45	1.56	0.89	NA	0.96	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	1.59	2.12	1.22	1.52	1.29	0.86	1.08	1.35	1.52	0.93	NA	0.94	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1538	1.38	1.82	1.15	1.57	1.98	0.66	0.92	1.26	1.27	1.02	NA	0.86	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1539	1.3	1.91	1.09	1.21	1.49	0.54	1.32	1.32	1.16	0.71	NA	0.8	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1540	1.58	1.77	1.01	1.53	1.09	0.47	0.92	1.64	0.94	1.03	NA	0.64	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	1.34	1.5	0.85	1.54	0.84	0.63	0.8	1.23	1.06	0.83	NA	0.64	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1542	NA	1.67	1.21	1.74	0.83	0.65	0.57	1.49	0.66	0.94	NA	0.85	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	1.59	0.85	1.64	1.25	0.5	0.82	1.31	0.59	0.99	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	1.23	0.71	1.39	1.06	0.66	0.64	1.16	0.69	0.9	NA	0.72	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	1.85	0.79	1.73	1.04	0.73	0.85	1.5	1.41	0.79	NA	0.84	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	1.83	0.93	2.13	1.52	0.54	0.83	1.61	1.28	1.05	NA	1.12	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	1.82	0.81	1.61	1.17	0.79	0.93	1.12	0.75	0.93	NA	0.89	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	0.74	1.7	1.73	0.84	0.5	1.25	1.01	1.02	NA	1.03	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	0.84	1.7	1.52	0.97	0.6	1.05	1.26	0.99	NA	0.82	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	0.79	1.52	1.94	0.59	0.49	1.07	0.78	0.86	NA	0.74	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	0.62	1.92	1.27	0.71	0.47	1.16	1.55	0.73	NA	1.06	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	0.73	2.26	1.59	0.64	0.73	1.72	1.59	0.59	NA	1.23	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	0.69	1.93	1.36	0.56	0.68	1.33	1.62	0.74	0.51	1.14	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	1.59	1.08	0.47	0.82	1.12	1.01	0.63	0.65	1.02	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	1.57	1.35	0.63	0.65	1.98	0.63	0.48	0.54	1.15	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	2.04	1.36	0.86	0.72	1.96	0.68	0.58	0.61	1.11	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	2.08	1.09	0.67	0.72	1.63	1.21	0.61	0.6	0.82	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	1.43	0.93	0.77	0.74	1.44	0.85	0.69	0.48	0.78	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	1.26	1.25	0.73	0.7	1.42	0.96	0.75	0.49	1.08	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	1.68	1.22	0.72	0.93	2.22	0.95	0.67	0.6	0.89	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	1.73	1.2	0.57	0.75	1.73	2.22	0.74	0.41	0.77	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	1.2	1.2	0.65	0.59	1.26	1.08	0.66	0.4	1.26	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	1.76	1.67	0.75	0.7	1.5	2.2	0.81	0.34	0.81	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	1.9	1.51	0.83	0.72	1.81	2.7	0.79	0.56	1.09	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	1.36	1.51	0.8	1.05	1.64	1.42	0.69	0.6	1.09	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	1.98	1.82	0.46	1.07	2.29	1.49	0.65	0.63	0.87	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	1.94	1.29	0.55	0.8	1.61	1.39	0.7	0.74	0.85	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	1.92	1.61	0.67	1.25	2.23	1.6	0.72	0.87	0.93	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	2.28	1.39	0.93	1.32	2.48	1.52	0.77	0.88	0.85	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	2.33	1.13	0.87	1.16	2.09	1.09	0.81	0.67	0.77	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	1.56	1.21	0.59	0.76	1.23	1.46	0.92	0.58	0.88	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	1.74	1.1	0.68	1.14	1.29	1.01	0.7	0.81	0.7	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	2.15	1.49	0.55	0.76	1.67	0.88	0.72	0.67	0.89	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	2.18	1.92	0.87	0.79	1.8	1.01	0.7	0.55	1.08	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	1.99	1.29	0.84	0.97	1.75	1	0.9	0.56	1.23	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	1.1	1.54	0.73	0.94	1.91	0.95	0.87	0.45	1.51	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	1.6	0.69	0.85	1.89	1.27	0.9	0.75	1.29	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	0.82	0.73	2.32	1.4	0.94	0.66	1.52	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	1.18	0.75	1.97	1.19	0.85	0.64	1.16	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	1.02	1.96	0.68	0.68	0.62	1.16	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	0.94	1.66	0.7	0.56	0.47	0.8	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	2.24	1.09	0.59	0.74	0.47	1.06	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	1.72	1.28	0.51	0.7	0.61	1.1	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	1.56	0.95	0.98	0.63	0.51	1.17	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	1.28	1.16	1.27	0.77	0.43	1.11	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	1.2	1.07	1.08	0.78	0.5	1.54	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	1.2	1.8	1.54	0.82	0.58	1.24	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	1.22	1.43	1.2	0.68	0.42	1.03	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	1.14	1.17	1.41	0.61	0.36	0.77	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	1.38	2.22	2.55	0.64	0.58	0.66	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	1.34	3.39	0.76	0.8	1.2	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	1.16	3.43	0.64	0.78	0.97	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	2.3	0.64	0.8	1.45	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	1.66	0.88	0.71	1.1	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	1.94	0.85	0.59	1.07	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	1.64	0.92	0.67	1.43	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.47	0.61	1.47	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.58	0.73	1.33	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.54	0.6	0.83	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.63	0.57	0.76	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.51	0.84	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.42	0.86	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.37	0.83	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
