# Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ087x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ087x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alagea River
#   Location: Russia
#   Northernmost_Latitude: 68.45
#   Southernmost_Latitude: 68.45
#   Easternmost_Longitude: 147.58
#   Westernmost_Longitude: 147.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: RUSS087
#   First_Year: 1579
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 954011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	954011_raw	954012_raw	954021_raw	954022_raw	954031_raw	954032_raw	954041_raw	954042_raw	954051_raw	954052_raw	954061_raw	954062_raw	954071_raw	954072_raw	954081_raw	954082_raw	954091_raw	954092_raw	954101_raw	954102_raw	954111_raw	954112_raw	954121_raw	954122_raw	954131_raw	954132_raw	954141_raw	954142_raw	954151_raw	954152_raw	954161_raw	954162_raw	954171_raw	954172_raw	954181_raw	954182_raw	954191_raw	954192_raw	954201_raw	954202_raw
1685	NA	0.87	NA	NA	0.81	NA	NA	NA	0.79	0.89	NA	NA	NA	NA	0.91	NA	NA	NA	0.93	0.91	0.81	0.88	0.85	0.79	0.86	0.85	0.91	0.87	0.76	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	0.83	NA	NA	0.78	NA	NA	NA	0.78	0.91	NA	NA	NA	NA	0.88	NA	NA	NA	0.99	0.94	0.82	0.86	0.87	0.84	0.94	0.81	0.96	0.88	0.82	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	0.72	NA	NA	0.76	0.77	NA	NA	0.75	0.78	NA	NA	NA	NA	0.94	NA	NA	NA	0.91	0.87	0.85	0.83	0.87	0.9	0.9	0.66	0.85	0.79	0.83	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	0.86	NA	NA	0.84	0.89	NA	NA	0.88	0.79	NA	NA	NA	NA	0.96	NA	NA	NA	0.94	0.97	0.89	0.87	0.9	0.97	0.86	0.83	0.89	0.87	0.78	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	0.82	NA	NA	0.82	0.84	NA	NA	0.85	0.8	NA	NA	0.78	NA	0.97	NA	NA	NA	0.98	0.9	0.87	0.83	0.89	0.93	0.97	0.97	0.95	0.87	0.86	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	0.61	NA	NA	0.68	0.62	NA	NA	0.47	0.69	NA	NA	0.56	NA	0.74	NA	NA	NA	0.97	0.87	0.64	0.7	0.79	0.81	0.77	0.72	0.77	0.57	0.7	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	0.73	NA	NA	0.78	0.81	NA	NA	0.87	0.87	NA	NA	0.79	NA	0.94	NA	NA	NA	1	0.9	0.86	0.83	0.9	0.97	0.92	0.88	0.96	0.87	0.87	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	0.73	NA	NA	0.76	0.66	NA	NA	0.58	0.77	NA	NA	0.56	NA	0.9	NA	NA	NA	1.01	0.88	0.8	0.84	0.8	0.82	0.83	0.54	0.87	0.87	0.81	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	0.87	NA	NA	0.83	0.88	NA	NA	0.78	0.88	NA	NA	0.75	NA	1.04	NA	NA	NA	1.09	1.02	0.82	0.86	0.9	0.96	0.98	0.79	0.92	0.92	0.86	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	0.88	NA	NA	0.86	0.9	NA	NA	0.63	0.82	NA	NA	0.81	NA	0.96	NA	NA	NA	1.04	0.96	0.79	0.86	0.83	0.96	1.03	0.81	0.92	0.86	0.92	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	0.58	NA	NA	0.62	0.57	NA	NA	0.49	0.67	NA	NA	0.43	NA	0.68	NA	NA	NA	0.76	0.73	0.62	0.78	0.55	0.55	0.71	0.49	0.72	0.65	0.62	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	0.62	NA	NA	0.71	0.61	NA	NA	0.64	0.72	NA	NA	0.7	NA	0.84	NA	NA	NA	0.92	0.82	0.81	0.86	0.74	0.81	0.83	0.51	0.82	0.8	0.84	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	0.9	NA	NA	0.87	0.91	NA	NA	0.74	0.93	NA	NA	0.9	NA	1.06	NA	NA	NA	1.04	0.99	0.83	0.9	0.94	0.98	0.97	0.85	0.92	0.93	0.91	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	0.54	NA	NA	0.81	0.66	NA	NA	0.59	0.75	NA	NA	0.71	NA	0.92	NA	NA	NA	0.95	0.9	0.72	0.88	0.79	0.84	0.87	0.58	0.86	0.83	0.82	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	0.79	NA	NA	0.83	0.8	NA	NA	0.78	0.79	NA	NA	0.83	NA	0.97	NA	NA	NA	0.95	0.87	0.84	0.84	0.82	0.93	0.92	0.84	0.91	0.87	0.82	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	0.64	NA	NA	0.76	0.61	NA	NA	0.64	0.84	NA	NA	0.8	NA	0.92	NA	NA	NA	0.98	0.95	0.74	0.87	0.86	0.89	0.94	0.66	0.89	0.79	0.84	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	0.76	NA	NA	0.75	0.72	NA	NA	0.65	0.78	NA	NA	0.73	NA	0.9	0.76	NA	NA	0.96	0.93	0.77	0.8	0.84	0.82	0.87	0.79	0.9	0.85	0.79	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	0.72	NA	NA	0.86	0.79	NA	NA	0.48	0.84	NA	NA	0.87	NA	0.95	0.88	NA	NA	1.06	1.05	0.86	0.87	0.93	0.9	1	0.91	0.91	0.92	0.92	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	0.77	NA	NA	0.85	0.86	NA	NA	0.63	0.8	NA	NA	0.83	NA	0.94	0.74	NA	NA	0.98	0.93	0.88	0.83	0.84	0.93	0.86	0.76	0.85	0.85	0.82	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	0.83	NA	NA	0.85	0.87	NA	NA	0.58	0.73	NA	NA	0.86	NA	0.92	0.88	NA	NA	0.91	0.95	0.92	0.95	0.77	0.87	0.89	0.79	0.81	0.82	0.8	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	0.76	NA	NA	0.79	0.78	NA	NA	0.57	0.79	NA	NA	0.83	NA	0.97	0.74	NA	NA	0.96	0.89	0.84	0.88	0.81	0.91	0.91	0.78	0.86	0.83	0.86	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	0.72	NA	NA	0.84	0.84	NA	NA	0.59	0.74	NA	NA	0.81	NA	0.92	0.84	NA	NA	0.95	0.92	0.82	0.82	0.82	0.84	0.78	0.78	0.87	0.86	0.83	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	0.75	NA	NA	0.79	0.74	NA	NA	0.75	0.77	NA	NA	0.77	0.75	0.93	0.85	NA	NA	0.94	0.89	0.87	0.89	0.78	0.78	0.88	0.75	0.91	0.86	0.88	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	0.75	NA	NA	0.76	0.51	NA	NA	0.63	0.75	NA	NA	0.74	0.75	0.88	0.83	NA	NA	0.94	0.86	0.85	0.84	0.8	0.71	0.83	0.66	0.79	0.79	0.78	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	0.7	NA	NA	0.7	0.47	NA	NA	0.65	0.78	NA	NA	0.63	0.67	0.85	0.82	NA	NA	0.97	0.89	0.78	0.82	0.79	0.82	0.82	0.66	0.88	0.8	0.8	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	0.87	NA	NA	0.81	0.68	NA	NA	0.74	0.77	NA	NA	0.82	0.87	0.95	0.91	NA	NA	0.91	0.88	0.89	0.82	0.77	0.8	0.72	0.68	0.75	0.76	0.72	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	0.79	NA	NA	0.65	0.58	NA	NA	0.68	0.73	NA	NA	0.71	0.72	0.82	0.76	NA	NA	0.91	0.85	0.8	0.83	0.79	0.81	0.73	0.69	0.81	0.73	0.7	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	0.8	NA	NA	0.71	0.65	NA	NA	0.75	0.73	NA	NA	0.72	0.72	0.87	0.81	NA	NA	0.89	0.83	0.75	0.83	0.8	0.79	0.81	0.71	0.75	0.76	0.75	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	0.91	NA	NA	0.79	0.71	NA	NA	0.76	0.78	NA	NA	0.71	0.82	0.94	0.87	NA	NA	0.89	0.91	0.87	0.9	0.84	0.84	0.79	0.77	0.87	0.81	0.79	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	0.82	NA	NA	0.8	0.66	NA	NA	0.65	0.71	NA	NA	0.75	0.73	0.87	0.82	NA	NA	0.84	0.94	0.74	0.83	0.72	0.74	0.82	0.57	0.82	0.75	0.72	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	0.82	NA	NA	0.76	0.6	NA	NA	0.56	0.71	NA	NA	0.67	0.74	0.81	0.78	NA	NA	0.85	0.8	0.65	0.76	0.79	0.79	0.72	0.55	0.78	0.68	0.67	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	0.86	NA	NA	0.83	0.75	NA	NA	0.71	0.78	NA	NA	0.77	0.78	0.91	0.86	NA	NA	0.89	0.91	0.81	0.83	0.8	0.9	0.79	0.78	0.83	0.8	0.71	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	0.87	NA	NA	0.88	0.85	NA	NA	0.67	0.81	NA	NA	0.82	0.79	0.91	0.91	NA	NA	0.91	0.91	0.79	0.84	0.9	0.81	0.9	0.74	0.89	0.81	0.8	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.88	NA	NA	0.82	0.75	NA	NA	0.6	0.8	NA	NA	0.72	0.71	0.84	0.75	NA	NA	0.87	0.8	0.68	0.82	0.8	0.76	0.8	0.67	0.79	0.69	0.66	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	0.81	NA	NA	0.84	0.82	NA	NA	0.73	0.87	NA	NA	0.74	0.75	0.93	0.84	NA	NA	0.9	0.84	0.72	0.79	0.81	0.79	0.88	0.79	0.92	0.76	0.8	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	0.8	NA	NA	0.73	0.74	NA	NA	0.67	0.71	NA	NA	0.61	0.65	0.85	0.83	NA	NA	0.79	0.81	0.73	0.76	0.79	0.77	0.74	0.65	0.76	0.7	0.65	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	0.81	NA	NA	0.72	0.74	NA	NA	0.58	0.71	NA	NA	0.6	0.73	0.77	0.78	NA	NA	0.78	0.89	0.73	0.8	0.74	0.79	0.76	0.64	0.81	0.71	0.68	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	0.91	NA	NA	0.86	0.83	NA	NA	0.75	0.84	NA	NA	0.84	0.85	0.94	0.87	NA	NA	0.99	0.98	0.83	0.84	1	0.95	0.94	1.01	0.99	0.83	0.84	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	0.94	NA	NA	0.81	0.82	NA	NA	0.83	0.77	NA	NA	0.74	0.77	0.92	0.83	NA	NA	0.92	0.88	0.83	0.82	0.88	0.91	0.84	0.8	0.89	0.83	0.75	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	0.82	NA	NA	0.69	0.68	NA	NA	0.68	0.76	NA	NA	0.61	0.65	0.71	0.68	NA	NA	0.66	0.7	0.74	0.67	0.71	0.72	0.78	0.61	0.8	0.67	0.65	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	0.81	NA	NA	0.66	0.76	NA	NA	0.72	0.81	NA	NA	0.7	0.76	0.88	0.81	NA	NA	0.8	0.83	0.74	0.76	0.83	0.85	0.8	0.7	0.79	0.81	0.72	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	0.92	NA	NA	0.83	0.83	NA	NA	0.79	0.81	NA	NA	0.78	0.83	0.89	0.92	NA	NA	0.92	0.94	0.68	0.88	0.91	0.95	0.86	0.77	0.89	0.81	0.68	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	0.97	NA	NA	0.86	0.92	NA	NA	0.84	0.88	NA	NA	0.85	0.89	1	0.91	NA	NA	0.99	1.07	0.73	0.88	0.95	1.04	0.88	0.84	0.98	0.95	0.76	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	0.91	NA	NA	0.86	0.87	NA	NA	0.69	0.89	NA	NA	0.78	0.79	0.95	0.9	NA	NA	0.95	1.03	0.76	0.85	0.95	1	0.85	0.87	0.91	0.82	0.74	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	0.82	NA	NA	0.84	0.84	NA	NA	0.62	0.87	NA	NA	0.71	0.73	0.96	0.9	NA	NA	0.94	0.97	0.74	0.77	0.89	0.96	0.84	0.79	0.9	0.8	0.71	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	0.7	NA	NA	0.68	0.61	NA	NA	0.45	0.64	NA	NA	0.42	0.52	0.81	0.65	NA	NA	0.67	0.69	0.61	0.51	0.69	0.77	0.68	0.53	0.73	0.61	0.52	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	0.76	NA	NA	0.73	0.75	NA	NA	0.59	0.73	NA	NA	0.69	0.74	0.94	0.81	NA	NA	0.89	0.86	0.77	0.61	0.9	0.89	0.84	0.74	0.87	0.81	0.71	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	0.92	NA	NA	0.88	0.89	NA	NA	0.77	0.84	NA	NA	0.79	0.83	0.95	0.9	NA	NA	0.92	0.95	0.85	0.75	0.94	0.91	0.81	0.76	0.89	0.87	0.69	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	0.82	NA	NA	0.84	0.8	NA	NA	0.72	0.74	NA	NA	0.67	0.73	0.88	0.79	NA	NA	0.87	0.88	0.82	0.71	0.9	0.82	0.78	0.66	0.82	0.8	0.65	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	0.85	NA	NA	0.86	0.94	NA	NA	0.77	0.94	NA	NA	0.89	0.93	0.87	0.8	NA	NA	0.98	1.02	0.82	0.76	1.06	0.86	0.8	0.69	0.94	0.93	0.74	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	0.65	NA	NA	0.71	0.71	NA	NA	0.5	0.66	NA	NA	0.59	0.61	0.63	0.61	NA	NA	0.57	0.64	0.65	0.64	0.74	0.66	0.68	0.45	0.7	0.56	0.63	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	0.89	NA	NA	0.83	0.86	NA	NA	0.67	0.71	NA	NA	0.85	0.8	0.93	0.86	NA	NA	0.81	0.84	0.8	0.73	0.96	0.91	0.84	0.72	0.68	0.59	0.69	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	0.94	NA	NA	0.83	0.86	NA	NA	0.58	0.69	NA	NA	0.93	0.88	0.94	0.85	NA	NA	0.88	0.95	0.8	0.73	1.03	0.98	0.92	0.68	0.85	0.65	0.74	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	0.89	NA	NA	0.79	0.78	NA	NA	0.63	0.62	NA	NA	0.74	0.72	0.87	0.77	NA	NA	0.81	0.78	0.7	0.69	0.91	0.79	0.85	0.62	0.78	0.71	0.68	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	0.89	NA	NA	0.79	0.8	NA	NA	0.64	0.71	NA	NA	0.66	0.66	0.9	0.83	NA	NA	0.78	0.86	0.73	0.67	0.85	0.73	0.75	0.61	0.8	0.76	0.68	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	0.81	NA	NA	0.67	0.65	NA	NA	0.49	0.57	NA	NA	0.7	0.53	0.78	0.82	NA	NA	0.67	0.71	0.68	0.61	0.69	0.56	0.76	0.51	0.68	0.65	0.69	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	0.84	NA	NA	0.74	0.73	NA	NA	0.5	0.69	NA	NA	0.7	0.59	0.81	0.81	NA	NA	0.78	0.82	0.79	0.62	0.81	0.63	0.82	0.61	0.65	0.65	0.67	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.79	NA	NA	0.73	0.75	NA	NA	0.57	0.72	NA	NA	0.67	0.63	0.86	0.77	NA	NA	0.75	0.9	0.74	0.65	0.79	0.68	0.77	0.63	0.77	0.7	0.69	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	0.9	NA	NA	0.86	0.87	NA	NA	0.57	0.87	NA	NA	0.83	0.72	0.96	0.89	NA	NA	0.89	1	0.81	0.74	0.95	0.82	0.89	0.68	0.91	0.75	0.7	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	0.76	NA	NA	0.67	0.71	NA	NA	0.51	0.64	NA	NA	0.62	0.61	0.84	0.79	NA	NA	0.6	0.76	0.68	0.73	0.7	0.6	0.76	0.55	0.73	0.66	0.6	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
