# Jacoby - Khalzan Khamar - LASI - ITRDB MONG009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3600
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3600.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-11-06
#--------------------
# File_Last_Modified_Date
#   Date: 2003-11-06
#--------------------
# Title
#   Study_Name: Jacoby - Khalzan Khamar - LASI - ITRDB MONG009
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Khalzan Khamar
#   Location: Mongolia
#   Northernmost_Latitude: 49.92
#   Southernmost_Latitude: 49.92
#   Easternmost_Longitude: 91.57
#   Westernmost_Longitude: 91.57
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: MONG009
#   First_Year: 1326
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KK4W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK4W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK7E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK7E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK10N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK10N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK10N'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK10N'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK11W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK11W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK13S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK13S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK15S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK15S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK16W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK16W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK16N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK16N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK16S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK16S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK17N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK17N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK17S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK17S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK19W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK19W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK19E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK19E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK21S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK21S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK22E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK22E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK22W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK22W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK25S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK25S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK25E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK25E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK26S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK26S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK26SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK26SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK27W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK27W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK27E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK27E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK28S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK28S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KK28E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KK28E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKST1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKST1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKDS2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKDS2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKBRa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKBRa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKBRb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKBRb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KK4W_raw	KK7E_raw	KK10W_raw	KK10N_raw	KK10S_raw	KK10N'_raw	KK11S_raw	KK11W_raw	KK12S_raw	KK13S_raw	KK15W_raw	KK15S_raw	KK16W_raw	KK16N_raw	KK16S_raw	KK17N_raw	KK17S_raw	KK19W_raw	KK19E_raw	KK21N_raw	KK21S_raw	KK22E_raw	KK22W_raw	KK25S_raw	KK25E_raw	KK26S_raw	KK26SW_raw	KK27W_raw	KK27E_raw	KK28S_raw	KK28E_raw	KKST1_raw	KKDS2_raw	KKBRa_raw	KKBRb_raw
1451	NA	NA	0.067	0.095	0.064	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	NA	NA	NA	NA	NA	NA	NA	NA	NA
1452	NA	NA	0.147	0.102	0.089	0.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA
1453	NA	NA	0.21	0.111	0.135	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA
1454	NA	NA	0.16	0.097	0.102	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA
1455	NA	NA	0.197	0.116	0.124	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA
1456	NA	NA	0.166	0.111	0.127	0.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA
1457	NA	NA	0.111	0.085	0.105	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA
1458	NA	NA	0.13	0.102	0.124	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA
1459	NA	NA	0.1	0.045	0.092	0.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA
1460	NA	NA	0.067	0.092	0.045	0.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA
1461	NA	NA	0.1	0.072	0.049	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA	NA	NA	NA	NA
1462	NA	NA	0.122	0.06	0.049	0.111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA
1463	NA	NA	0.149	0.112	0.111	0.136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA
1464	NA	NA	0.158	0.138	0.079	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA
1465	NA	NA	0.204	0.168	0.107	0.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA
1466	NA	NA	0.057	0.119	0.036	0.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA
1467	NA	NA	0.045	0.036	0.022	0.016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA
1468	NA	NA	0.166	0.105	0.064	0.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA
1469	NA	NA	0.18	0.111	0.081	0.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA
1470	NA	NA	0.194	0.115	0.109	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	NA	NA	NA	NA
1471	NA	NA	0.11	0.049	0.065	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA
1472	NA	NA	0.115	0.085	0.057	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA
1473	NA	NA	0.211	0.169	0.137	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA
1474	NA	NA	0.225	0.193	0.145	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA
1475	NA	NA	0.247	0.247	0.138	0.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	NA	NA	NA	NA	NA	NA	NA
1476	NA	NA	0.175	0.182	0.105	0.176	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA
1477	NA	NA	0.263	0.189	0.119	0.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	NA	NA	NA	NA	NA	NA	NA	0.367	0.48
1478	NA	NA	0.262	0.222	0.149	0.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	NA	NA	NA	NA	NA	NA	NA	0.275	0.467
1479	NA	NA	0.269	0.225	0.128	0.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.596	NA	NA	NA	NA	NA	NA	NA	0.357	0.503
1480	NA	NA	0.35	0.23	0.151	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	NA	NA	NA	NA	NA	0.299	0.358
1481	NA	NA	0.339	0.273	0.156	0.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	0.321	0.325
1482	NA	NA	0.425	0.359	0.164	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	0.405	0.455
1483	NA	NA	0.38	0.337	0.131	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	0.376	0.482
1484	NA	NA	0.39	0.361	0.17	0.282	NA	NA	NA	NA	NA	NA	NA	NA	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	0.535	0.628
1485	NA	NA	0.357	0.378	0.191	0.263	NA	NA	NA	NA	NA	NA	NA	NA	1.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	NA	NA	NA	NA	NA	NA	NA	0.308	0.426
1486	NA	NA	0.229	0.386	0.268	0.237	NA	NA	NA	NA	NA	NA	NA	NA	0.941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	NA	NA	0.549	0.581
1487	NA	NA	0.342	0.47	0.451	0.239	NA	NA	NA	NA	NA	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.707	NA	NA	NA	NA	NA	NA	NA	0.425	0.673
1488	NA	NA	0.111	0.099	0.163	0.084	NA	NA	NA	NA	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	NA	NA	NA	NA	NA	NA	NA	0.467	0.626
1489	NA	NA	0.213	0.265	0.217	0.173	NA	NA	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.699	NA	NA	NA	NA	NA	NA	NA	0.224	0.233
1490	NA	NA	0.262	0.225	0.202	0.152	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	NA	NA	NA	NA	NA	NA	NA	0.199	0.253
1491	NA	NA	0.107	0.093	0.173	0.069	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA	NA	NA	0.184	0.171
1492	NA	NA	0.056	0.069	0.065	0.023	NA	NA	NA	NA	NA	NA	NA	NA	0.084	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.118	NA	NA	NA	NA	NA	NA	NA	0.173	0.202
1493	NA	NA	0.269	0.246	0.161	0.168	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	NA	NA	NA	NA	NA	NA	NA	0.219	0.235
1494	NA	NA	0.381	0.297	0.279	0.224	NA	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	0.296	0.369
1495	NA	NA	0.376	0.229	0.215	0.156	NA	NA	NA	NA	NA	NA	NA	NA	0.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	NA	NA	NA	NA	NA	0.211	0.168
1496	NA	NA	0.21	0.118	0.076	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.122	NA	NA	NA	NA	NA	NA	NA	0.209	0.264
1497	NA	NA	0.355	0.19	0.125	0.152	NA	NA	NA	NA	NA	NA	NA	NA	0.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	NA	NA	NA	NA	NA	NA	NA	0.243	0.261
1498	NA	NA	0.312	0.188	0.149	0.182	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	NA	NA	NA	NA	NA	NA	0.229	0.303
1499	NA	NA	0.388	0.322	0.213	0.288	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA	NA	NA	NA	0.322	0.373
1500	NA	NA	0.521	0.415	0.286	0.363	NA	NA	NA	NA	NA	NA	NA	NA	0.893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	0.468	0.427
1501	NA	NA	0.428	0.345	0.206	0.247	NA	NA	NA	NA	NA	NA	NA	NA	0.913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	NA	NA	NA	NA	NA	NA	NA	0.441	0.438
1502	NA	NA	0.283	0.357	0.22	0.263	NA	NA	NA	NA	NA	NA	NA	NA	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	0.631	0.707
1503	NA	NA	0.426	0.319	0.251	0.347	NA	NA	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	NA	NA	NA	NA	NA	NA	NA	0.665	0.697
1504	NA	NA	0.385	0.334	0.39	0.312	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.689	NA	NA	NA	NA	NA	NA	NA	0.687	0.557
1505	NA	NA	0.187	0.169	0.189	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.882	NA	NA	NA	NA	NA	NA	NA	0.357	0.331
1506	NA	NA	0.391	0.357	0.353	0.308	NA	NA	NA	NA	NA	NA	NA	NA	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045	NA	NA	NA	NA	NA	NA	NA	0.463	0.359
1507	NA	NA	0.463	0.375	0.281	0.281	NA	NA	NA	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.491	0.428
1508	NA	NA	0.176	0.1	0.088	0.083	NA	NA	NA	NA	NA	NA	NA	NA	0.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	NA	NA	NA	NA	NA	0.239	0.138
1509	NA	NA	0.378	0.2	0.14	0.169	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.121	0.038
1510	NA	NA	0.446	0.229	0.135	0.203	NA	NA	NA	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	0.519	0.299
1511	NA	NA	0.364	0.137	0.142	0.171	NA	NA	NA	NA	NA	NA	NA	NA	0.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	NA	0.204	0.165
1512	NA	NA	0.183	0.128	0.111	0.156	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	0.333	0.046
1513	NA	NA	0.198	0.135	0.072	0.103	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	NA	0.151	0
1514	NA	NA	0.171	0.099	0.083	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA	NA	0.201	0.114
1515	NA	NA	0.235	0.124	0.08	0.108	NA	NA	NA	NA	NA	NA	NA	NA	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA	NA	NA	NA	0.158	0.135
1516	NA	NA	0.448	0.236	0.177	0.197	NA	NA	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	0.283	0.191
1517	NA	NA	0.628	0.28	0.197	0.246	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	NA	NA	0.314	0.171
1518	NA	NA	0.502	0.272	0.218	0.229	NA	NA	NA	NA	NA	NA	NA	NA	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.631	NA	NA	NA	NA	NA	NA	NA	0.758	0.487
1519	NA	NA	0.427	0.298	0.16	0.215	NA	NA	NA	NA	NA	NA	NA	NA	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.609	NA	NA	NA	NA	NA	NA	NA	0.329	0.241
1520	NA	NA	0.638	0.308	0.235	0.241	NA	NA	NA	NA	NA	NA	NA	NA	0.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.626	NA	NA	NA	NA	NA	NA	0.395	0.266
1521	NA	NA	0.421	0.317	0.211	0.208	NA	NA	NA	NA	NA	NA	NA	NA	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.618	NA	NA	NA	NA	NA	NA	0.411	0.306
1522	NA	NA	0.375	0.241	0.142	0.165	NA	NA	NA	NA	NA	NA	NA	NA	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.53	NA	NA	NA	NA	NA	NA	0.481	0.351
1523	NA	NA	0.27	0.162	0.152	0.137	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.538	NA	NA	NA	NA	NA	NA	0.278	0.283
1524	NA	NA	0.278	0.182	0.175	0.166	NA	NA	NA	NA	NA	NA	NA	NA	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.302	NA	NA	NA	NA	NA	NA	0.17	0.081
1525	NA	NA	0.321	0.258	0.242	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.592	NA	NA	NA	NA	NA	NA	0.537	0.598
1526	NA	NA	0.232	0.141	0.128	0.135	NA	NA	NA	NA	NA	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.417	NA	NA	NA	NA	NA	NA	0.239	0.135
1527	NA	NA	0.44	0.325	0.214	0.211	NA	NA	NA	NA	NA	NA	NA	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.339	NA	NA	NA	NA	NA	NA	0.503	0.496
1528	NA	NA	0.195	0.099	0.08	0.056	NA	NA	NA	NA	NA	NA	NA	NA	0.433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.317	NA	NA	NA	NA	NA	NA	0.208	0.305
