# Deck - 54 km from Ust - BEER - ITRDB RUSS260
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22661
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22661.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ260-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ260-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ260.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ260.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - 54 km from Ust - BEER - ITRDB RUSS260
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 54 km from Ust
#   Location: Russia
#   Northernmost_Latitude: 56.52759
#   Southernmost_Latitude: 56.52759
#   Easternmost_Longitude: 161.97069
#   Westernmost_Longitude: 161.97069
#   Elevation_m: 112
#--------------------
# Data_Collection
#   Collection_Name: RUSS260
#   First_Year: 1814
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Betula ermanii Cham.
#   Common_Name: None
#   Tree_Species_Code: BEER
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 50km01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km16D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km16D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 50km21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 50km21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	50km01_raw	50km02_raw	50km03_raw	50km05B_raw	50km09A_raw	50km10A_raw	50km10B_raw	50km11_raw	50km12A_raw	50km12B_raw	50km13A_raw	50km13B_raw	50km15A_raw	50km15B_raw	50km16C_raw	50km16D_raw	50km19A_raw	50km19B_raw	50km18A_raw	50km18B_raw	50km21_raw
1989	1.057	0.717	1.074	0.8	0.23	0.477	0.506	0.426	1.12	1.677	0.358	0.618	0.322	0.314	0.433	0.429	1.507	NA	0.979	0.562	0.77
1990	0.82	0.789	1.407	0.371	0.347	0.5	0.352	0.33	0.883	1.581	0.201	0.381	0.15	0.276	0.399	0.394	1.099	NA	0.783	0.422	1.062
1991	0.294	0.284	0.161	0.19	0.037	0.207	0.109	0.072	0.184	1.251	0.042	0.122	0.066	0.369	0.074	0.05	0.191	NA	0.633	0.177	0.859
1992	0.655	0.703	1.025	0.512	0.181	0.721	0.553	0.15	0.869	1.427	0.188	0.322	0.23	0.342	0.028	0.584	1.225	NA	1.15	0.422	0.928
1993	1.104	0.767	0.817	0.53	0.269	0.925	0.731	0.457	1.172	1.775	0.184	0.298	0.384	0.244	0.729	0.954	1.053	NA	1.12	0.549	1.065
1994	0.824	0.536	0.439	0.342	0.151	0.515	0.318	0.569	0.802	1.223	0.091	0.242	0.243	0.291	0.659	0.416	0.819	NA	0.584	0.512	0.815
1995	0.826	0.286	0.518	0.171	0.035	0.49	0.579	0.39	0.47	0.825	0.239	0.16	0.178	0.237	0.291	0.364	1.075	NA	0.488	0.457	0.943
1996	1.073	0.423	0.933	0.426	0.07	0.515	0.65	0.289	1.252	1.359	0.278	0.582	0.287	0.371	0.302	0.48	0.853	NA	0.768	0.535	1.137
1997	1.274	0.602	1.057	0.452	0.156	0.51	0.645	0.475	0.942	1.529	0.506	0.542	0.241	0.284	0.356	0.51	1.375	NA	0.907	0.444	0.84
1998	0.998	0.56	0.807	0.679	0.156	0.557	0.664	0.515	1.731	1.842	0.081	0.791	0.204	0.097	0.332	0.816	0.819	NA	0.859	0.512	0.701
1999	0.502	0.152	0.193	0.199	0.067	0.154	0.189	0.1	0.333	0.708	0.051	0.104	0.042	0.091	0.366	0.293	0.219	NA	0.292	0.273	0.176
2000	0.417	0.127	0.538	0.421	0.246	0.273	0.235	0.093	0.629	0.704	0.07	0.04	0.07	0.252	0.04	0.407	0.705	NA	0.352	0.445	0.531
2001	0.243	0.519	0.726	0.404	0.28	0.286	0.633	0.198	1.678	1.236	0.5	0.3	0.249	0.167	0.117	0.772	0.89	NA	0.44	0.194	0.657
2002	0.667	0.905	0.905	0.379	0.273	0.718	0.863	0.331	1.27	1.42	0.291	0.671	NA	0.223	0.252	0.642	1.093	NA	0.376	0.365	0.772
2003	0.845	0.219	0.434	0.577	0.136	0.225	0.383	0.367	1.024	0.97	0.368	0.549	NA	0.512	0.198	0.622	0.599	NA	0.358	0.441	0.925
2004	0.163	0.369	0.219	0.696	0.33	0.34	0.477	0.397	0.081	0.316	0.054	0.158	NA	NA	0.276	0.186	0.427	NA	0.492	0.204	0.236
2005	0.179	1.007	0.12	0.371	0.154	0.223	0.272	0.336	0.178	1.319	0.198	1.051	NA	NA	0.637	0.462	0.825	NA	0.789	0.632	0.908
2006	0.998	0.705	1.312	0.904	0.452	0.502	0.294	0.162	1.038	1.945	0.171	0.053	NA	NA	0.436	0.571	0.561	NA	0.557	0.382	1.16
2007	0.752	1.221	0.733	0.945	0.506	0.871	0.547	0.281	2.183	1.432	0.098	0.598	NA	NA	0.347	0.727	0.954	NA	0.608	0.628	0.623
2008	1.056	1.163	0.973	1.078	0.943	0.909	0.734	0.147	1.379	1.772	0.033	0.54	NA	NA	0.523	0.634	1.079	NA	0.775	0.393	1.069
2009	1.342	1.188	1.225	0.808	0.912	0.439	0.334	0.186	1.653	1.99	0.488	0.557	NA	NA	0.39	0.456	1.639	NA	0.69	0.543	1.196
2010	1.329	0.711	0.932	0.652	0.927	0.838	0.762	0.168	1.866	2.059	NA	0.075	NA	NA	0.42	0.889	0.834	NA	0.257	0.39	1.187
2011	1.335	0.719	0.347	NA	0.653	0.918	0.805	0.211	2.903	2.171	NA	0.478	NA	NA	0.503	0.945	1.058	NA	0.445	0.297	0.992
2012	1.138	1.852	1.102	NA	0.92	0.585	0.421	0.647	2.257	1.616	NA	1.178	NA	NA	0.389	0.938	1.906	NA	0.914	0.647	0.687
2013	1.42	1.218	3.086	NA	0.509	NA	NA	0.348	1.898	3.297	NA	0.379	NA	NA	0.534	1.545	0.873	NA	0.337	NA	1.071
2014	0.473	NA	1.074	NA	NA	NA	NA	NA	3.298	0.562	NA	NA	NA	NA	0.301	0.69	NA	NA	NA	NA	0.471
