# Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ165t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ165t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ165t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kotuykan River - LAGM - ITRDB RUSS165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kotuykan River
#   Location: Russia
#   Northernmost_Latitude: 70.6
#   Southernmost_Latitude: 70.6
#   Easternmost_Longitude: 104.25
#   Westernmost_Longitude: 104.25
#   Elevation_m: 130
#--------------------
# Data_Collection
#   Collection_Name: RUSS165
#   First_Year: 1855
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 093011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	093011_raw	093012_raw	093021_raw	093022_raw	093031_raw	093032_raw	093041_raw	093042_raw	093051_raw	093052_raw	093061_raw	093062_raw	093071_raw	093072_raw	093081_raw	093082_raw	093101_raw	093102_raw
1906	5.64	6.75	6.09	6.54	6.56	5.57	6.33	7.94	NA	NA	NA	NA	5.21	5.18	7.09	6.12	6.24	5.15
1907	4.65	5.9	5.52	5.59	6.55	6.03	6.16	6.05	NA	NA	NA	NA	5.24	5.22	6.63	5.56	5.97	4.87
1908	5.92	7.81	6.61	7.21	7.5	6.49	6.61	6.97	NA	NA	NA	NA	5.95	5.9	7.36	6.59	6.76	6.55
1909	6.72	8.12	7.87	7.57	8.08	6.88	7.26	7.59	NA	NA	NA	NA	6.06	5.81	7.6	6.31	7.19	6.66
1910	5.93	7.49	7.5	7.3	7.65	7.27	7.61	7.59	NA	NA	NA	NA	6.08	5.97	5.94	5.57	6.51	5.98
1911	5.64	6.81	7.3	7.26	7.12	5.81	7.41	7.51	NA	NA	NA	NA	4.89	5.95	6.1	5.36	5.15	4.86
1912	0	0	5.44	4.5	4.33	4.11	5.65	6.79	NA	NA	NA	NA	5.14	5.43	0	0	0	0
1913	5.07	5.84	6.66	6.09	6.06	6.3	6.99	6.89	6.15	6.75	NA	NA	4.83	4.92	5.66	5.06	0	4.32
1914	8.09	7.4	7.52	7.46	7.55	7.43	7.67	7.77	7.48	7.11	NA	NA	5.25	6.59	5.33	5.71	0	6.52
1915	7.6	8.67	7.08	7.06	8.59	7.73	7.51	7.61	7.92	6.92	NA	NA	5.87	6.73	5.94	7.05	0	7.14
1916	7.02	7.88	7.31	6.89	7.69	7.23	7.39	6.72	6.64	6.18	NA	NA	5.4	5.44	5.44	5.88	0	6.58
1917	6.07	6.88	7.02	6.99	7.8	5.93	7.82	7.51	6.75	6.4	NA	NA	5.21	6.43	5.44	5.86	0	6.01
1918	6.57	6.39	6.66	6.71	7.84	6.61	6.85	7.18	6.97	6.13	NA	NA	5.7	5.85	6.9	6.21	0	6.45
1919	5.69	6.13	6.66	6.97	8.05	7.66	7.26	7.46	6.16	6.73	NA	NA	5.62	6.16	7.19	5.58	0	5.94
1920	5.42	5.17	7.06	6.78	7.51	6.91	7.47	7.54	5.85	5.52	NA	NA	5.55	5.71	7.14	5.78	0	5.67
1921	6.03	6.19	7.12	6.34	6.1	6.47	6.95	7.81	6.93	6.19	NA	NA	5.33	6.23	5.75	0	0	4.86
1922	7.57	6.42	7.21	6.79	8.14	7.12	7.65	8.26	7.27	5.52	NA	NA	6.73	7.57	6.61	5.12	0	5.63
1923	7.04	6.09	7.25	7.75	8.27	7.3	7.86	8.66	6.78	6.37	NA	NA	6.89	7.04	7.54	5.85	0	6.14
1924	6.69	6.32	6.89	7.32	7.39	7.79	7.58	7.91	6.63	6.02	NA	NA	7.28	6.58	6.72	5.48	0	7.02
1925	5.61	5.12	5.74	5.42	7.49	6.49	6.03	6.44	5.1	5.5	NA	NA	6.42	5.18	5.61	5.24	0	5.3
1926	6.34	6.47	7	7.45	8.33	7.73	7.15	7.38	5.27	5.9	NA	NA	7.38	5.94	7.15	6.71	5.82	5.89
1927	5.01	4.67	5.92	6	6.71	5.47	5.66	6.2	5.05	5.7	NA	NA	6.38	5.02	6.04	5.9	5.72	5.16
1928	6.46	6.91	6.59	6.9	7.18	5.87	7.5	7.59	6.38	6.44	NA	NA	7.12	5.71	5.79	6.28	6.41	6.11
1929	6.7	6.21	7.07	6.98	7.54	7.15	7.39	7.22	5.44	6.55	NA	NA	7.13	6.36	7.5	7.23	6.67	6.51
1930	6.53	6.6	6.75	6.89	8.27	7.57	7.97	8.38	6.52	7.32	NA	NA	6.7	6.41	7.08	5.89	6.74	7.06
1931	5.39	5.68	6.21	5.47	5.76	5.81	7.34	7.95	6.15	6.33	NA	NA	5.51	6.45	6.52	6.79	4.47	4.91
1932	7.67	7.72	7.76	7.67	7.75	7.2	8.23	8.85	6.83	7.33	NA	NA	6.37	6.94	7.49	6.1	7.28	7.29
1933	7.93	7.81	7.82	6.59	8.4	8.28	7.95	8.46	6.57	6.53	NA	NA	5.93	7.12	7.37	6.37	6.47	7.09
1934	7.01	6.98	7	6.7	8.2	8.65	7.87	8.56	6.41	6.53	NA	NA	6.17	7.05	6.28	5.79	7.17	6.49
1935	7.72	7.59	7.64	7.3	9.41	8.1	8.32	8.93	7.24	6.98	NA	NA	7.92	7.8	6.7	7.45	6.38	6.36
1936	6.1	5.83	7.21	7	9.21	8.13	8.2	9.16	7.05	6.92	NA	NA	6.6	7.7	5.89	6.67	6.52	7.15
1937	7.67	6.45	7.07	6.89	8.63	7.86	8.3	8.75	6.63	6.4	NA	NA	6.86	6.09	6.65	6.8	6.69	7.62
1938	6.8	6.81	7.05	6.97	9.01	7.9	8.31	9.01	7.13	7.02	NA	NA	7.7	7.1	6.52	7.61	6.43	7.66
1939	7.7	8.58	7.5	7.17	9.08	7.95	8.58	9.31	7.08	7.19	NA	6.45	8.18	7.34	7.25	7.76	8.2	7.82
1940	7.55	7.71	7.11	6.63	8.72	8.83	7.7	9.25	5.91	6.84	NA	6.36	7.45	7.22	5.89	7.68	7.23	8.51
1941	7.83	8.47	8.1	7.39	8.89	8.37	8.03	9.29	6.63	6.28	NA	6.59	7.75	7.68	6.88	7.6	7.74	6.84
1942	6.66	8.44	7.61	7.31	8.59	8.91	8.51	9.26	6.31	6.8	NA	6.77	7.89	5.87	6.53	7.15	7.99	7.53
1943	7.1	8.56	7.42	7.03	7.55	7.6	9.06	8.58	0	5.81	NA	6.23	6.36	5.78	6.37	6.24	8.41	7.4
1944	6.06	7.43	6.88	7.14	8.25	7.56	8.19	8.3	0	0	NA	6.52	0	0	6.06	6.22	7.13	6.33
1945	6.78	7.79	8.01	7.74	8.69	8.62	8.35	7.66	0	5.33	NA	5.86	6.59	6.65	5.94	5.13	8.24	7.9
1946	6.84	7.4	7.65	7.58	7.82	8.59	8.37	9.03	0	5.58	NA	6.81	6.97	6.2	6.41	7.17	8.47	8.2
1947	5.47	6.48	5.86	6.04	6.37	6.26	9.06	8.69	0	5.41	7.36	6.9	5.92	6.16	6.02	6.68	6.94	6.09
1948	6.03	5.91	6.79	6.67	6.38	7.6	8.51	8.77	0	5.08	6.94	7.23	7.72	6.42	5.73	5.61	7.7	6.49
1949	5.07	5.62	5.08	5.44	6.53	6.45	8.75	8.49	0	0	6.8	6.46	6.52	4.81	4.56	5.06	6.18	5.63
1950	6.98	7.38	6.46	6.4	8.64	7.16	8.27	8.47	0	5.67	6.01	5.88	7.84	6.11	6.51	6.19	7.95	6.91
1951	6.81	5.45	6.08	4.81	8.63	7.64	8.3	8.75	0	4.97	6.51	6.64	7.34	5.05	6.3	6.97	7.16	6.16
1952	7.2	5.47	6.7	5.92	8.7	7.28	8.71	8.49	0	7.48	7.06	7.48	7.6	6.09	6.56	5.92	7.72	7.52
1953	6.13	7.36	8.03	7.33	8.54	6.45	7.81	8.05	0	6.87	7.73	8.13	8.26	4.93	7.04	6.61	8.25	8.92
1954	7.09	6.31	6.31	6.61	8.48	6.32	7.92	7.81	0	0	7.91	7.99	5.74	4.85	7.04	6.76	6.35	6.35
1955	6.53	7.56	7.53	6.88	8.31	6.29	7.84	7.77	0	0	7.29	7.53	6.6	4.94	6.34	6.23	NA	7.04
1956	5.76	5.17	6.92	6.73	7.41	5.2	7.77	8.4	0	0	7.75	7.63	5.92	6.18	6.44	4.58	NA	5.78
1957	5.88	4.87	7.56	6.58	6.11	4.84	7.39	7.04	0	0	7.32	7.47	6.81	5.89	6.05	5.05	NA	6.4
1958	5.21	4.52	6.93	6.92	5.55	4.99	7.43	7.31	0	0	7.13	7.47	6.48	6.08	5.94	5.23	NA	5.75
1959	7.31	6.06	6.68	6.5	6.71	6.8	7.49	7.85	0	0	7.71	7.46	7.37	7.87	6.98	5.87	NA	6.27
1960	6.81	4.83	5.01	5.01	6.01	5.34	7.94	7.78	0	0	6.75	7.02	6.25	5.75	NA	NA	NA	4.94
