# Wang - Tiantangzhai Natural Reserves - PITW - ITRDB CHIN083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-09-04
#--------------------
# File_Last_Modified_Date
#   Date: 2019-09-04
#--------------------
# Title
#   Study_Name: Wang - Tiantangzhai Natural Reserves - PITW - ITRDB CHIN083
#--------------------
# Investigators
#   Investigators: Wang, F.(https://orcid.org/0000-0002-9562-4849); Liao, Q.; Pan, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Feng Wang, Dominique Arseneault, Biao Pan, Qian Liao, Junji Sugiyama
#   Journal_Name: Dendrochronologia
#   Published_Title: Pre-1930 unstable relationship between climate and tree-ring width of Pinus taiwanensis hayata in southeastern China
#   Published_Date_or_Year: 2019
#   Volume: 57
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2019.125629
#   Full_Citation: None
#   Abstract: Although it has been widely recognized that tree-ring response to climate drivers may change over recent decades, often due to anthropogenic environment changes, there are fewer reports of such changes in earlier pre-warming periods. In this paper we report on the pre-1930 unstable relationship between climate and tree-ring width (TRW) of Pinus taiwanensis Hayata in southeastern China based on reliable long-term temperature data. TRW of P. taiwanensis is strongly controlled by temperatures in two seasons, previous spring to summer (March to August, mainly June to July) and previous winter to current spring (December to March). However, TRW are insensitive to previous spring to summer temperature between 1890 and 1930. Reduced summer temperature variability, changing regimes of spring-summer temperature and precipitation, and complicated tree physiological processes behind the complex growth-climate relationship are the more likely causes of this phenomenon. This study adds to the body of knowledge that lower climate sensitivity of tree rings is not specific to the most recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tiantangzhai Natural Reserves
#   Location: China
#   Northernmost_Latitude: 31.13
#   Southernmost_Latitude: 31.13
#   Easternmost_Longitude: 115.77
#   Westernmost_Longitude: 115.77
#   Elevation_m: 1450
#--------------------
# Data_Collection
#   Collection_Name: CHIN083
#   First_Year: 1842
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TTT02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTA07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTA07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTH01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTH01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TTT06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TTT06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TTT02_raw	TTT04_raw	TTH04_raw	TTH08_raw	TTH10_raw	TTH13_raw	TTH09_raw	TTA07_raw	TTH12_raw	TTH14_raw	TTH11_raw	TTT03_raw	TTH01_raw	TTT06_raw
1973	1.37	0.4	0.35	0.43	NA	0.23	0.58	0.53	0.23	0.63	0.66	0.2	0.12	0.42
1974	1.4	0.4	0.38	0.31	NA	0.3	0.47	0.28	0.29	0.61	0.5	0.33	0.16	0.66
1975	1.34	0.3	0.24	0.19	NA	0.19	0.11	0.33	0.3	0.81	0.46	0.34	0.13	0.81
1976	1.39	0.16	0.2	0.19	NA	0.25	0.12	0.2	0.33	0.72	0	0.24	0.1	0.9
1977	1.69	0.42	0.37	0.33	NA	0.4	0.29	0.43	0.53	0.68	0.45	0.31	0.33	0.67
1978	1.21	0.46	0.44	0.44	NA	0.38	0.34	0.44	0.48	0.74	0.51	0.25	0.28	0.45
1979	1.39	0.48	0.84	0.68	NA	0.42	0.55	0.7	0.69	1.43	0.88	0.49	0.46	0.9
1980	0.85	0.34	0.6	0.53	NA	0.27	0.39	0.4	0.31	0.96	0.41	0.36	0.27	0.61
1981	0.92	0.37	0.56	0.7	NA	0.27	0.29	0.54	0.27	0.86	0.55	0.34	0.33	0.58
1982	1.72	0.49	0.61	1.24	NA	0.45	0.28	0.93	0.36	1.66	0.8	0.44	0.31	0.49
1983	1.31	0.41	0.59	1.11	NA	0.49	0.27	0.78	0.39	1.39	0.72	0.37	0.45	0.43
1984	0.93	0.38	0.48	1.04	NA	0.49	0.34	0.5	0.49	1.24	0.58	0.32	0.42	0.51
1985	1.41	0.48	0.52	1.08	NA	0.45	0.37	0.53	0.58	1.42	0.63	0.36	0.38	0.58
1986	1.7	0.36	0.42	0.76	NA	0.29	0.28	0.58	0.53	1.5	0.77	1.28	0.28	0.58
1987	1.24	0.3	0.67	0.76	NA	0.35	0.33	0.62	0.51	1.18	0.76	1.1	0.21	0.55
1988	0.75	0.3	0.46	0.41	NA	0.23	0.28	0.28	0.32	0.72	0.59	0.51	0.17	0.48
1989	0.86	0.33	0.5	0.62	NA	0.34	0.34	0.33	0.33	1.3	0.64	0.49	0.21	0.61
1990	0.94	0.24	0.63	0.74	NA	0.4	0.35	0.51	0.72	1.48	1.02	0.41	0.3	0.54
1991	1.07	0.38	0.68	0.88	NA	0.41	0.2	0.53	0.58	2	1.01	0.3	0.36	0.47
1992	1.2	0.47	0.42	0.6	NA	0.31	0.26	0.55	0.65	1.72	0.88	0.44	0.21	0.79
1993	1.36	0.49	0.81	0.67	NA	0.31	0.22	0.49	0.72	1.95	0.4	0.49	0.36	0.75
1994	1.5	0.39	0.52	0.48	NA	0.26	0.16	0.35	0.36	1.46	0.59	0.56	0.35	0.56
1995	1.48	0.34	0.47	0.72	NA	0.28	0.26	0.35	0.56	2.44	0.86	0.63	0.27	0.83
1996	0.98	0.3	0.48	0.58	NA	0.2	0.16	0.2	0.55	1.86	0.6	0.4	0.24	0.62
1997	1.12	0.31	0.66	0.58	NA	0.17	0.14	0.19	0.54	1.72	0.32	0.58	0.32	0.83
1998	1.01	0.45	0.9	1.24	NA	0.18	0.24	0.21	1.49	1.88	0.15	0.59	0.54	0.62
1999	1.09	0.39	0.82	0.98	NA	0.12	0.26	0.22	1.25	1.62	0.26	0.38	0.45	0.39
2000	1.17	0.33	0.53	0.8	NA	0.24	0.19	0.25	0.68	1.88	0.42	0.48	0.46	0.63
2001	1.2	0.34	0.78	0.6	NA	0.26	0.24	0.3	0.74	1.88	0.48	0.63	0.45	0.74
2002	1.1	0.38	0.68	1.08	NA	0.25	0.28	0.22	0.88	1.58	0.45	0.6	0.47	0.93
2003	0.78	0.33	0.8	1	NA	0.22	0.24	0.11	0.64	1.36	0.44	0.57	0.41	0.92
2004	1.21	0.5	0.77	1.07	NA	0.2	0.36	0.28	0.96	1.7	0.48	0.51	0.57	0.91
2005	1.63	0.48	0.66	1.02	NA	0.17	0.3	0.3	1.01	1.42	0.74	0.59	0.64	1.15
2006	1.82	0.5	0.67	0.84	NA	0.09	0.34	0.23	0.84	1.17	0.6	0.69	0.61	1.34
2007	1	0.34	0.85	0.86	NA	0.12	0.35	0.12	0.29	0.82	0	0.38	0.43	1.16
2008	0.94	0.35	0.97	0.85	NA	0.13	0.34	0.23	0.42	1.04	0.48	0.56	0.63	1.02
2009	1.64	0.4	0.84	0.72	NA	NA	0.44	0.22	0.65	0.66	0.48	0.69	0.57	0.95
2010	1.25	0.32	1.07	0.86	NA	NA	0.49	0.36	1.14	0.76	0.71	0.87	0.83	0.94
2011	1.51	0.27	0.85	0.73	NA	NA	0.37	0.53	1.14	0.58	0.3	0.73	0.77	0.82
2012	1.59	0.29	0.67	0.95	NA	NA	0.43	0.49	1.38	0.83	0.54	0.42	0.77	0.47
2013	1.92	0.32	1.01	1.16	NA	NA	0.46	0.48	1.47	1.25	0.64	0.65	0.28	0.76
2014	1.23	0.3	1.39	1.62	NA	NA	0.7	0.47	0.83	1.32	0.78	0.51	0.57	0.98
