# Krusic - Deorali La - TSDU - ITRDB NEPA016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-24
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-24
#--------------------
# Title
#   Study_Name: Krusic - Deorali La - TSDU - ITRDB NEPA016
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Deorali La
#   Location: Nepal
#   Northernmost_Latitude: 28.23
#   Southernmost_Latitude: 28.23
#   Easternmost_Longitude: 83.42
#   Westernmost_Longitude: 83.42
#   Elevation_m: 1830
#--------------------
# Data_Collection
#   Collection_Name: NEPA016
#   First_Year: 1727
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLTD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLTD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLTD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLTD09A_raw	DLTD09B_raw	DLTD09C_raw	DLTD01A_raw	DLTD07A_raw	DLTD07B_raw	DLTD08A_raw	DLTD08B_raw	DLTD04B_raw	DLTD06A_raw	DLTD05A_raw	DLTD09D_raw	DLTD12A_raw	DLTD12B_raw	DLTD06B_raw	DLTD05D_raw	DLTD05B_raw	DLTD05C_raw	DLTD03B_raw	DLTD02A_raw	DLTD13B_raw	DLTD10B_raw	DLTD10A_raw	DLTD13A_raw	DLTD03A_raw	DLTD01B_raw
1967	1.032	0.604	0.435	0.842	0.268	0.592	2.322	1.745	1.51	0.416	0.474	0.593	0.305	NA	0.915	1.108	0.284	0.286	1.825	1.29	1.413	1.441	1.954	1.707	2.22	1.486
1968	0.51	0.394	0.353	0.513	0.14	0.335	3.147	1.741	0.774	0.18	0.274	0.373	0	NA	0.649	0	0	0	1.812	1.096	0.885	1.343	2.542	1.699	2.589	0.945
1969	0.849	0.562	0.659	0.592	0.409	0.62	3.026	2.593	0.777	0.419	0.418	0.522	0.194	NA	1.014	2.013	0.524	0.546	3.187	2.103	1.215	1.437	2.731	2.256	4.196	1.367
1970	1.035	0.688	0.569	0.656	0.603	0.546	1.851	1.58	1.124	0.62	0.432	0.555	0.286	NA	0.971	1.406	0.603	0.676	2.225	2.159	0.753	1.111	1.802	2.337	3.903	0.917
1971	1.281	0.665	0.546	0.834	0.677	0.601	2.194	1.784	1.285	0.339	0.475	0.444	0.185	NA	0.861	0.944	0.509	0.513	2.333	1.892	0.913	1.78	2.276	2.363	4.418	0.966
1972	1.333	0.975	0.932	1.126	0.953	1.141	3.437	2.125	1.681	0.688	0.626	0.682	0.314	NA	1.065	0.893	0.503	0.47	2.61	2.222	1.524	2.545	3.444	4.924	5.111	1.136
1973	1.249	1.064	0.751	1	1.044	1.281	2.458	1.852	1.744	0.702	0.58	0.652	0.224	NA	0.994	1.422	0.894	0.677	2.125	1.697	1.224	1.419	3.002	4.345	5.477	1.29
1974	1.243	0.874	0.743	0.834	0.638	0.509	1.763	2.069	0.782	0.588	0.476	0.357	0.351	NA	0.337	1.488	1.013	0.75	1.669	1.251	0.931	1.356	2.18	3.93	4.033	1.029
1975	0.857	1.027	0.608	0.665	0.617	0.402	0.85	1.009	0.569	0.451	0.193	0.147	0	NA	0.252	0.734	0.578	0.564	0.826	0.784	0.579	1.374	1.697	2.692	2.497	1.242
1976	0.973	1.17	0.963	0.8	0.778	0.782	1.22	1.111	1.188	1.037	0	0.627	0.455	NA	0.578	0.67	0.68	0.625	0.974	1.475	1.35	3.016	2.48	2.945	3.824	1.914
1977	1.378	1.518	1.241	1.269	0.846	1.059	2.754	1.267	1.679	1.098	0.491	0.784	0.395	NA	0.828	1.055	0.833	0.711	1.75	1.482	1.661	3.881	2.581	3.218	5.122	2.954
1978	0.895	1.367	0.919	1.32	1.041	0.947	2.21	1.033	1.793	0.89	0.482	0.546	0.597	NA	0.569	0.85	0.575	0.597	1.441	0.965	1.104	1.925	1.732	2.613	3.908	2.012
1979	0.981	1.274	1.001	1.819	1.358	1.21	2.944	1.567	2.481	1.34	0.418	0.467	0.518	NA	0.72	0.944	0.782	0.86	2.063	1.135	1.639	2.117	2.372	3.001	5.171	2.47
1980	0.857	1.777	1.113	1.475	1.233	1.11	1.96	1.413	1.72	1.577	0.434	0.58	0.418	NA	0.662	1.144	0.597	0.699	1.825	1.326	1.335	1.365	3.201	3.163	2.945	2.699
1981	0.57	0.894	0.853	0.762	0.83	0.902	1.214	0.937	1.193	0.631	0.291	0.535	0.391	NA	0.883	0.349	0.282	0.372	0.824	1.701	0.635	1.432	3.348	2.135	1.907	1.904
1982	0.737	0.881	1.168	1.074	1.34	0.833	1.128	1.25	0.958	1.334	0.224	0.612	0.504	NA	1	0.442	0.28	0.314	1.074	2.649	1.074	1.368	3.302	2.242	1.931	1.687
1983	0.989	0.869	1.241	1.307	1.376	1.113	1.919	1.38	1.003	2.016	0.244	0.641	0.435	NA	1.631	0.657	0.412	0.5	1.835	2.166	1.392	1.448	2.79	2.064	2.21	1.876
1984	1.215	0.794	0.894	1.251	0.913	0.938	1.211	1.456	1.746	1.974	0.343	0.464	0.13	NA	2.033	0.949	0.564	0.615	1.389	1.656	1.328	1.482	2.475	1.279	1.423	1.746
1985	2.48	0.632	0.69	1.195	1.118	0.703	1.468	1.842	1.482	1.61	0.461	0.371	0	NA	2.717	0.972	0.671	0.795	1.397	2.015	1.118	1.18	1.633	1.583	1.895	1.796
1986	4.749	0.857	0.77	1.437	1.164	1.363	1.446	2.22	1.545	2.222	0.601	0.578	0.425	NA	4.52	1.085	0.663	0.87	1.202	1.759	1.147	2.194	3.416	2.57	1.814	1.716
1987	4.561	0.96	0.763	1.718	1.151	1.577	1.6	3.049	2.388	3.023	0.742	0.603	0.476	NA	4.653	1.335	0.801	0.856	1.143	1.183	1.665	2.041	3.277	2.421	2.014	1.38
1988	3.691	1.1	0.677	1.299	0.603	1.511	1.24	2.923	2.333	2.348	0.578	0.445	0.395	NA	3.595	1.327	0.717	0.649	0.482	1.086	1.851	2.743	1.194	2.427	2.215	1.352
1989	2.394	0.737	0.446	0.716	0.689	0.781	0.967	2.951	2.137	2.132	0.419	0.205	0.061	NA	NA	0.573	0.367	0.449	0.282	0.823	1.501	2.189	0.921	1.743	1.477	0.935
1990	1.762	0.867	0.491	0.676	0.649	0.813	1.109	3.16	1.754	2.409	0.542	0.31	0.31	NA	NA	0.842	0.409	0.442	0.452	1.092	1.226	1.263	0.7	2.097	2.093	1.978
1991	1.204	1.122	0.658	0.737	0.638	1.09	1.53	3.089	2.43	2.576	0.754	0.29	0.634	NA	NA	1.87	0.681	0.716	0.677	1.054	0.884	1.098	0.696	2.055	1.481	2.064
1992	1.37	0.878	0.708	0.745	0.721	1.059	1.231	2.795	1.144	2.285	1.01	0.278	0.657	NA	NA	1.243	0.957	0.893	0.533	1.105	0.76	1.196	0.68	1.829	1.174	2.016
1993	0.797	0.905	0.624	0.453	0.661	0.559	1.192	1.954	0.804	1.661	0.702	0.062	0.349	NA	NA	1.34	0.855	0.68	0.476	1.006	0.378	0.448	0.653	0.888	1.144	1.514
1994	0.744	0.904	0.491	0.421	0.839	0.455	0.96	2.357	1.423	1.977	0.571	0.176	0.393	NA	NA	0.916	0.676	0.547	0.658	0.832	0.21	0.645	1.109	0.646	1.073	1.658
1995	0.779	0.911	0.408	0.513	1.023	0.68	1.15	2.243	1.947	2.717	0.663	0.259	0.43	NA	NA	1.036	0.717	0.615	1.227	0.949	0.34	0.736	1.09	0.853	1.256	1.525
1996	2.046	1.001	0.472	0.853	0.474	0.652	1.172	2.059	2.793	4.323	1.335	0.259	0.456	NA	NA	1.332	0.99	1.074	1.835	1.169	0.58	0.629	1.133	0.922	2.417	2.572
1997	1.588	1.131	0.72	0.694	0.537	0.586	1.613	1.981	2.127	4.352	1.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
