# Myglan - Kolchan - LASI - ITRDB RUSS252
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/21001
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-21001.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ252-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ252.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ252.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Kolchan - LASI - ITRDB RUSS252
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kolchan
#   Location: Russia
#   Northernmost_Latitude: 50.36
#   Southernmost_Latitude: 50.36
#   Easternmost_Longitude: 91.28
#   Westernmost_Longitude: 91.28
#   Elevation_m: 2170
#--------------------
# Data_Collection
#   Collection_Name: RUSS252
#   First_Year: 1573
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 06kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 06kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 06kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12kol20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12kol20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	06kol01_raw	06kol02_raw	06kol02b_raw	06kol02c_raw	06kol04_raw	06kol05_raw	06kol05b_raw	06kol06_raw	06kol07_raw	06kol08_raw	06kol09_raw	06kol10_raw	06kol11_raw	06kol12_raw	06kol13_raw	12kol01_raw	12kol02_raw	12kol03_raw	12kol06_raw	12kol08_raw	12kol09_raw	12kol10_raw	12kol11_raw	12kol13_raw	12kol14_raw	12kol17_raw	12kol18_raw	12kol19_raw	12kol20_raw
1718	NA	NA	0.52	NA	0.19	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.14	NA	NA	NA	NA	0.13	NA	0.08	NA	NA	NA
1719	NA	NA	0.65	NA	0.23	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.12	NA	NA	NA	NA	0.13	NA	0.09	NA	NA	NA
1720	NA	NA	0.23	NA	0.03	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.11	NA	NA	NA	NA	0.07	NA	0.09	NA	NA	NA
1721	NA	NA	0.22	0.19	0.14	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0	NA	NA	NA	NA	0.12	NA	0.08	NA	NA	NA
1722	NA	NA	0.79	0.49	0.21	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.18	NA	NA	NA	NA	0.18	NA	0.17	NA	NA	NA
1723	NA	NA	0.58	0.49	0.22	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.27	NA	NA	NA	NA	0.24	NA	0.18	NA	NA	NA
1724	NA	NA	0.49	0.41	0.09	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.19	NA	NA	NA	NA	0.16	NA	0.12	NA	NA	NA
1725	NA	NA	0.76	0.59	0.29	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.19	NA	NA	NA	NA	0.24	NA	0.2	NA	NA	NA
1726	NA	NA	0.49	0.38	0.15	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.15	NA	NA	NA	NA	0.18	NA	0.16	NA	NA	NA
1727	NA	NA	0.22	0.15	0.13	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.12	NA	NA	NA	NA	0.21	NA	0.2	NA	NA	NA
1728	NA	NA	0.51	0.43	0.24	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.12	NA	NA	NA	NA	0.23	NA	0.19	NA	NA	NA
1729	NA	NA	0.89	0.63	0.56	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.21	NA	NA	NA	NA	0.28	NA	0.21	NA	NA	NA
1730	NA	NA	0.89	0.73	0.55	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.22	NA	NA	NA	NA	0.21	NA	0.24	NA	NA	NA
1731	NA	NA	0.76	0.53	0.35	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.19	NA	NA	NA	NA	0.2	NA	0.27	NA	NA	NA
1732	NA	NA	0.52	0.42	0.14	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.11	NA	NA	NA	NA	0.17	NA	0.18	NA	NA	NA
1733	NA	NA	0.33	0.4	0.25	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.14	NA	NA	NA	NA	0.1	NA	0.12	NA	NA	NA
1734	NA	NA	1.11	0.71	0.56	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.24	NA	NA	NA	NA	0.26	NA	0.2	NA	NA	NA
1735	NA	NA	0.29	0.35	0.19	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.14	NA	NA	NA	NA	0.16	NA	0.14	NA	NA	NA
1736	NA	NA	0.37	0.38	0.33	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.14	NA	NA	NA	NA	0.09	NA	0.12	NA	NA	NA
1737	NA	NA	0.43	0.31	0.39	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.12	NA	NA	NA	NA	0.21	NA	0.17	NA	NA	NA
1738	NA	NA	0.5	0.4	0.52	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.22	NA	NA	NA	NA	0.2	NA	0.2	NA	NA	NA
1739	NA	NA	0.57	0.57	0.62	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.22	NA	NA	NA	NA	0.31	NA	0.29	NA	NA	NA
1740	NA	NA	0.37	0.46	0.48	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.28	NA	NA	NA	NA	0.25	NA	0.23	NA	NA	NA
1741	NA	NA	0.82	0.98	0.78	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.22	NA	NA	NA	NA	0.15	NA	0.22	NA	NA	NA
1742	NA	NA	0.76	1.04	0.57	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.27	NA	NA	NA	NA	0.31	NA	0.22	NA	NA	NA
1743	NA	NA	0.86	1	0.63	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.21	NA	NA	NA	NA	0.29	NA	0.2	NA	NA	NA
1744	NA	NA	0.58	0.6	0.61	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.25	NA	NA	NA	NA	0.3	NA	0.24	NA	NA	NA
1745	NA	NA	0.36	0.42	0.1	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.14	NA	NA	NA	NA	0.29	NA	0.17	NA	NA	NA
1746	NA	NA	0.5	0.43	0.09	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.14	NA	NA	NA	NA	0.13	NA	0.11	NA	NA	NA
1747	NA	NA	0.49	0.64	0.43	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.17	NA	NA	NA	NA	0.13	NA	0.1	NA	NA	NA
1748	NA	NA	0.15	0.49	0.02	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.17	NA	NA	NA	NA	0.22	NA	0.15	NA	NA	NA
1749	NA	NA	0.52	0.15	0.25	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.14	NA	NA	NA	NA	0.29	NA	0.16	NA	NA	NA
1750	NA	NA	0.41	0.24	0.2	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.11	NA	NA	NA	NA	0.12	NA	0.07	NA	NA	NA
1751	NA	NA	0.46	0.49	0.12	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.15	NA	NA	NA	NA	0.09	NA	0.18	NA	NA	NA
1752	NA	NA	0.75	0.81	0.37	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.18	NA	NA	NA	NA	0.21	NA	0.19	NA	NA	NA
1753	NA	NA	0.74	1.08	0.4	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.38	0.17	NA	NA	NA	NA	0.2	NA	0.2	NA	NA	NA
1754	NA	NA	0.25	0.33	0.2	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.23	0.13	NA	NA	NA	NA	0	NA	0.16	NA	NA	NA
1755	NA	NA	0.79	0.72	0.34	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.38	0.19	NA	NA	NA	NA	0.17	NA	0.21	NA	NA	NA
1756	NA	NA	0.82	0.84	0.37	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.46	0.22	NA	NA	NA	NA	0.19	NA	0.23	NA	NA	NA
1757	NA	NA	0.76	0.8	0.33	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.48	0.16	NA	NA	NA	NA	0.22	NA	0.24	NA	NA	NA
1758	NA	NA	0.26	0.31	0.31	NA	0.23	NA	NA	NA	NA	NA	NA	1.62	NA	NA	0.38	0.31	0.15	NA	NA	NA	NA	0.25	NA	0.17	NA	NA	NA
1759	NA	NA	0.61	0.68	0.32	NA	0.29	NA	NA	NA	NA	NA	NA	1.77	NA	NA	0.32	0.35	0.16	NA	NA	NA	NA	0.23	NA	0.15	NA	NA	NA
1760	NA	NA	0.47	0.6	0.23	NA	0.19	NA	NA	NA	NA	NA	NA	1.55	NA	NA	0.54	0.29	0.14	NA	NA	NA	NA	0.21	NA	0.16	NA	NA	NA
1761	NA	NA	0.57	0.78	0.25	NA	0.29	NA	NA	NA	NA	NA	NA	1.89	NA	NA	0.4	0.46	0.3	NA	NA	NA	NA	0.27	NA	0.18	NA	NA	NA
1762	NA	NA	0.44	0.29	0.25	NA	0.37	NA	NA	NA	NA	NA	NA	1.55	NA	NA	0.41	0.53	0.23	NA	NA	NA	NA	0.33	NA	0.24	NA	NA	NA
1763	NA	NA	0.75	0.74	0.41	NA	0.48	NA	NA	NA	NA	NA	NA	2.49	NA	NA	0.44	0.56	0.27	NA	NA	NA	NA	0.28	NA	0.28	NA	NA	NA
1764	NA	NA	0.79	0.76	0.4	NA	0.31	NA	NA	NA	NA	NA	NA	2.21	NA	0.54	0.46	0.58	0.35	NA	NA	NA	NA	0.27	0.13	0.34	NA	NA	NA
1765	NA	NA	0.82	1.04	0.67	NA	0.65	NA	NA	NA	NA	NA	NA	2.42	NA	0.75	0.46	0.74	0.36	NA	NA	NA	NA	0.32	0.63	0.34	NA	NA	NA
1766	NA	NA	1.09	1.02	0.69	NA	0.65	NA	NA	NA	NA	NA	NA	2.72	NA	0.71	0.58	0.76	0.44	NA	NA	NA	NA	0.51	0.61	0.46	NA	NA	NA
1767	NA	NA	0.89	0.81	0.53	NA	0.57	NA	NA	NA	NA	NA	NA	2.81	NA	0.64	0.59	0.73	0.5	NA	NA	NA	NA	0.48	1.23	0.5	NA	NA	NA
1768	NA	NA	0.61	0.76	0.45	NA	0.39	NA	NA	NA	NA	NA	NA	2.13	NA	0.52	0.37	0.46	0.27	NA	NA	NA	NA	0.36	1.69	0.36	NA	NA	NA
1769	NA	NA	0.75	0.9	0.54	NA	0.49	NA	NA	NA	NA	NA	NA	2.55	NA	0.56	0.46	0.57	0.4	NA	NA	NA	NA	0.4	0.75	0.4	NA	NA	NA
1770	NA	NA	0.78	0.95	0.48	NA	0.49	NA	NA	NA	NA	2.04	NA	2.48	NA	0.59	0.44	0.73	0.49	NA	NA	NA	NA	0.33	0.04	0.49	NA	NA	NA
1771	NA	NA	0.5	0.68	0.44	NA	0.37	NA	NA	NA	NA	1.75	NA	1.59	NA	0.49	0.36	0.46	0.26	NA	NA	NA	0.42	0.34	0.09	0.31	NA	NA	NA
1772	NA	NA	0.78	1.04	0.23	NA	0.08	NA	NA	NA	NA	0.95	NA	1.69	NA	0.14	0.16	0.08	0.11	NA	NA	NA	0.3	0.34	0.23	0.07	NA	NA	NA
1773	NA	NA	0.9	1.18	0.48	NA	0.43	NA	NA	NA	NA	0.76	NA	2.46	NA	0.33	0.26	0.41	0.24	NA	NA	NA	0.53	0.31	0.47	0.21	NA	NA	NA
1774	NA	NA	0.78	1.07	0.4	NA	0.38	NA	NA	NA	NA	1.25	NA	1.69	NA	0.33	0.3	0.38	0.16	NA	NA	NA	0.62	0.16	0.71	0.24	NA	NA	NA
1775	NA	NA	0.37	0.37	0.35	NA	0.36	NA	NA	NA	NA	0.94	NA	1.5	NA	0.25	0.11	0.24	0.18	NA	NA	NA	0.1	0.12	0.4	0.13	NA	NA	NA
1776	NA	NA	0.6	0.7	0.36	NA	0.29	NA	NA	NA	NA	0.74	NA	1.69	1.24	0.33	0.23	0.33	0.21	NA	NA	NA	0.27	0.12	0.33	0.2	NA	NA	NA
1777	NA	NA	0.69	0.85	0.51	NA	0.38	NA	NA	NA	NA	1.1	NA	2.29	1.14	0.43	0.26	0.48	0.2	NA	NA	NA	0.75	0.18	0.43	0.22	NA	NA	NA
1778	NA	NA	0.76	0.77	0.41	NA	0.42	NA	NA	NA	NA	1.37	NA	1.97	1.24	0.34	0.25	0.37	0.25	NA	NA	NA	0.72	0.18	0.54	0.2	NA	NA	NA
1779	NA	NA	0.62	0.66	0.49	NA	0.35	NA	NA	NA	NA	1.06	NA	1.76	0.62	0.39	0.29	0.45	0.22	NA	NA	NA	0.56	0.17	0.37	0.26	NA	NA	NA
1780	NA	NA	0.62	0.65	0.36	NA	0.34	NA	NA	NA	NA	1.15	NA	1.75	1.08	0.35	0.19	0.48	0.28	NA	NA	NA	0.74	0.18	0.75	0.31	NA	NA	NA
1781	NA	NA	0.86	0.94	0.65	NA	0.43	NA	NA	NA	NA	1.21	NA	2.51	1.64	0.51	0.3	0.63	0.31	NA	NA	NA	0.48	0.22	0.39	0.31	NA	NA	NA
1782	NA	NA	1.05	0.88	0.54	NA	0.5	NA	NA	NA	NA	1.96	NA	1.97	2.23	0.51	0.41	0.58	0.48	NA	NA	NA	0.73	0.32	0.65	0.5	NA	NA	NA
1783	NA	NA	0.68	0.86	0.42	NA	0.43	NA	NA	NA	NA	1.96	NA	1.86	1.18	0.19	0.45	0.57	0.26	NA	NA	NA	0.8	0.33	0.68	0.42	NA	NA	NA
1784	NA	NA	0.21	0.02	0.21	NA	0.05	NA	0.61	NA	NA	0.48	NA	0.43	1.03	0.19	0.09	0.17	0.3	NA	NA	NA	0.45	0.11	0.44	0.08	NA	NA	NA
1785	NA	NA	0.18	0.22	0.07	NA	0.13	NA	0.35	NA	NA	1.09	NA	0.3	1.17	0.12	0.05	0.14	0.13	NA	NA	NA	0.77	0	0.22	0.1	NA	NA	NA
1786	NA	NA	0.31	0.41	0.23	1.61	0.08	NA	0.92	NA	NA	0.82	NA	1.29	1.91	0.17	0.13	0.34	0.23	NA	NA	NA	0.37	0.02	0.41	0.26	NA	NA	NA
1787	NA	NA	0.38	0.33	0.3	1	0.14	NA	0.86	NA	NA	1.04	NA	1.42	1.17	0.25	0.18	0.23	0.27	NA	NA	NA	0.62	0.08	0.24	0.2	NA	NA	NA
1788	NA	NA	0.26	0.2	0.13	0.29	0.02	NA	0.11	NA	NA	0.69	NA	0.7	0.83	0.33	0.07	0.15	0.11	NA	NA	NA	0.49	0.05	0.12	0.08	NA	NA	NA
1789	NA	NA	0.32	0.29	0.15	0.77	0.05	NA	0.54	1.33	NA	0.65	NA	1.01	1.28	0.11	0.08	0.06	0.08	NA	NA	NA	0.44	0.02	0.28	0.12	NA	NA	NA
1790	NA	NA	0.43	0.33	0.31	1.37	0.16	NA	0.87	1.36	NA	0.85	NA	0.94	1.76	0.17	0.11	0.13	0.18	NA	NA	NA	0.76	0.09	0.43	0.14	NA	NA	NA
1791	NA	NA	0.4	0.38	0.39	0.65	0.19	NA	0.66	1.07	NA	0.9	NA	0.57	0.66	0.25	0.22	0.21	0.18	NA	NA	NA	0.75	0.1	0.61	0.19	NA	NA	NA
1792	NA	NA	0.35	0.26	0.34	0.59	0.09	NA	0.4	1.24	NA	0.54	NA	0.61	0.76	0.17	0.12	0.2	0.16	NA	NA	NA	0.71	0.08	0.54	0.14	NA	NA	NA
1793	NA	NA	0.44	0.3	0.33	0.72	0.25	NA	0.75	1.33	NA	0.68	NA	0.75	0.93	0.26	0.23	0.25	0.27	NA	NA	NA	0.88	0.16	0.86	0.23	NA	NA	NA
1794	NA	NA	0.61	0.47	0.39	1.18	0.31	NA	0.85	1.83	NA	0.81	NA	0.94	1.34	0.22	0.24	0.26	0.39	NA	NA	NA	0.84	0.17	0.95	0.27	NA	NA	NA
1795	NA	NA	0.55	0.35	0.17	1.02	0.31	0.82	0.73	1.72	NA	0.78	NA	0.97	1.23	0.22	0.26	0.29	0.3	NA	NA	NA	0.73	0.16	0.99	0.26	NA	NA	NA
1796	NA	NA	0.67	0.54	0.36	0.95	0.31	0.88	0.63	1.45	NA	1.11	NA	1.21	1.53	0.3	0.3	0.36	0.33	NA	NA	NA	0.65	0.2	0.84	0.3	NA	NA	NA
1797	NA	NA	0.44	0.34	0.3	1.04	0.12	0.63	0.7	1.24	NA	0.85	NA	0.97	0.8	0.2	0.23	0.18	0.28	NA	NA	NA	0.61	0.15	0.46	0.26	NA	NA	NA
1798	NA	NA	0.45	0.35	0.33	1.57	0.26	0.71	0.74	1.82	NA	1.17	NA	1.16	1.43	0.26	0.26	0.18	0.33	NA	NA	NA	0.82	0.18	0.79	0.35	NA	NA	NA
1799	NA	NA	0.45	0.38	0.32	1.14	0.23	0.69	0.57	1.3	NA	0.88	NA	0.94	1.04	0.23	0.26	0.26	0.35	NA	NA	NA	0.72	0.18	0.55	0.34	NA	NA	NA
1800	NA	NA	0.32	0.27	0.42	1.32	0.18	0.72	0.57	1.13	NA	0.72	NA	1.39	1.02	0.24	0.25	0.21	0.36	NA	NA	NA	0.53	0.15	0.41	0.39	NA	NA	NA
1801	NA	NA	0.41	0.33	0.32	0.93	0.23	0.71	0.54	1.39	NA	0.91	NA	1.63	1.3	0.25	0.23	0.3	0.37	NA	NA	NA	0.66	0.18	0.66	0.32	NA	NA	NA
1802	NA	NA	0.65	0.53	0.48	1.3	0.34	0.72	0.76	1.33	NA	1.05	NA	1.75	1.02	0.36	0.23	0.35	0.47	NA	NA	NA	0.72	0.21	0.57	0.43	NA	NA	NA
1803	NA	NA	0.67	0.61	0.64	1.49	0.33	0.95	0.69	1.97	NA	1.21	NA	1.83	1.24	0.35	0.34	0.48	0.61	NA	NA	NA	0.93	0.19	0.84	0.48	NA	NA	NA
1804	NA	NA	0.67	0.52	0.54	1.55	0.26	0.7	0.55	1.83	NA	1.04	NA	1.35	1.28	0.46	0.36	0.43	0.5	NA	NA	NA	0.77	0.29	0.7	0.5	NA	NA	NA
