# Touchan - Barouk - CDLI - ITRDB LEBA001
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/leba001-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; leba001-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/leba001.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/leba001.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Touchan - Barouk - CDLI - ITRDB LEBA001
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Barouk
#   Location: Lebanon
#   Northernmost_Latitude: 33.68
#   Southernmost_Latitude: 33.68
#   Easternmost_Longitude: 35.68
#   Westernmost_Longitude: 35.68
#   Elevation_m: 1775
#--------------------
# Data_Collection
#   Collection_Name: LEBA001
#   First_Year: 1829
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAR02A_raw	BAR02B_raw	BAR03A_raw	BAR03B_raw	BAR04A_raw	BAR05B_raw	BAR06A_raw	BAR06B_raw	BAR08A_raw	BAR09A_raw	BAR09B_raw	BAR10A_raw	BAR10B_raw	BAR11A_raw	BAR11B_raw	BAR12A_raw	BAR12B_raw	BAR13A_raw	BAR13B_raw	BAR14A_raw	BAR14B_raw	BAR15A_raw	BAR15B_raw	BAR16A_raw	BAR16B_raw	BAR17A_raw	BAR17B_raw	BAR18B_raw	BAR19A_raw	BAR20A_raw	BAR20B_raw
1953	1.56	1.1	0.9	0.8	1.04	1.72	0.4	0.7	0.22	0.75	1.44	1.68	2.04	1.1	6.2	2.53	2.89	0.69	0.51	0.46	1.61	0.93	0.73	0.12	0.32	0.15	0.64	0.24	0.31	0.45	0.25
1954	1.59	0.94	0.51	0.66	1.04	1.78	0.35	0.78	0.53	0.68	1.55	1.52	1.64	1.06	2.93	1.58	2.28	0.81	0.57	0.48	1.15	1.12	0.71	0.17	0.3	0.28	0.77	0.32	0.31	0.36	0.36
1955	1.69	1.13	0.71	1.16	1.46	1.83	0.66	1.07	0.87	1.2	2.01	2.03	2.02	1.81	3.09	2.08	3.42	1.01	0.54	0.58	1.4	1.33	0.65	0.48	0.52	0.42	1.08	0.39	0.41	0.72	0.61
1956	1.76	1.25	0.78	1.44	1.57	2.71	0.85	1.15	0.94	1.23	2	1.97	1.61	1.83	2.45	1.94	3.02	1.28	0.59	0.69	1.59	1.81	0.75	0.33	0.5	0.42	1.3	0.43	0.37	0.63	0.66
1957	1.54	1.22	0.59	1.2	1.62	2.16	0.75	1.26	0.61	1.32	1.48	2.07	1.46	1.99	2.2	2.21	2.82	1.11	0.73	0.69	1.67	2.14	1.05	0.61	0.88	0.61	1.8	0.71	0.34	0.48	0.59
1958	1.88	1.47	0.8	1.64	1.61	2.49	0.61	1.28	0.9	1.76	2	2.2	1.86	2.55	2.7	3.11	3.63	1.09	0.65	0.63	1.22	2.32	0.75	0.93	1.98	1.33	2.46	1.1	0.7	0.78	0.88
1959	1.47	0.99	0.81	1.7	1.81	2.59	0.59	1.3	2.72	1.92	1.89	1.99	1.79	3.24	3.12	4.25	4	1.38	0.64	0.87	2.22	2.27	0.73	1.02	2.62	1.58	2.86	1.31	1.15	0.72	0.91
1960	1.66	1.34	0.72	1.65	1.41	2.02	0.4	0.93	1.84	1.78	1.69	1.43	1.46	3.04	2.45	2.64	2.65	1.1	0.71	0.87	1.8	1.76	0.71	1.04	1.97	1.87	3.11	1.09	1.51	0.71	0.97
1961	1.04	1.13	0.4	1.34	1.25	2.08	0.18	0.65	0.56	1.57	1.38	1.04	1.33	2.59	2.21	2.28	2.64	1.02	0.55	0.71	1.83	1.23	0.57	0.38	0.62	0.42	1.42	0.83	1.56	0.62	0.68
1962	1.18	1.13	0.23	1.07	1.19	1.22	0.13	0.61	0.3	1.04	1.31	0.72	0.78	2.51	2.38	1.99	2.73	1.01	0.55	0.36	1.39	0.8	0.29	0.48	0.62	0.28	1.03	0.46	0.67	0.43	0.26
1963	1.38	1.21	0.49	1.68	1.45	2.14	0.21	0.92	1.02	1.62	1.81	0.99	1.38	2.33	2.74	2.45	3.52	1.14	0.93	0.3	1.9	1.85	0.88	0.64	0.96	0.61	1.1	0.6	0.78	0.38	0.25
1964	1.51	0.96	0.61	1.5	1.37	2.43	0.28	1.03	2.51	1.85	2.15	0.94	1.48	2.06	2.68	2.35	3.69	1.42	1	0.44	2.06	2.17	1.21	0.49	0.9	1.1	1.3	0.73	1.08	0.46	0.35
1965	1.21	0.99	0.47	1.37	1.38	1.78	0.29	0.89	1.86	1.78	2.18	1.28	1.81	1.99	3.1	2.19	3.97	1.18	0.95	0.46	1.82	1.95	1	0.6	0.78	0.89	1.27	0.43	0.86	0.5	0.27
1966	1.2	1.05	0.59	1.42	1.54	1.94	0.46	0.85	1.69	2.04	1.79	1.59	1.79	2.21	3.38	2.17	4.13	1.42	0.9	0.68	1.75	2.03	1.17	1.2	1.31	1.61	1.5	0.42	0.82	0.75	0.65
1967	1.57	1.1	0.6	1.22	1.37	1.91	0.5	0.81	1.27	1.69	2	1.25	1.32	2.09	3.18	2.05	4.1	1.4	0.88	0.75	1.97	2.23	0.97	1.32	1.57	1.38	1.4	0.36	0.87	0.55	0.54
1968	1.6	1.11	0.46	1.3	1.74	1.68	0.37	0.7	1.25	1.37	1.64	0.81	1.37	2.13	2.97	1.31	2.73	1.09	0.68	0.63	1.85	1.51	0.61	1.17	1.3	1.84	1.35	0.47	0.62	0.54	0.48
1969	0.9	0.64	0.25	0.4	0.67	0.44	0.08	0.37	0.33	0.56	0.5	0.28	0.84	0.92	1.19	0.49	1.46	0.28	0.15	0.44	1	0.6	0.24	0.7	0.53	1.22	0.84	0.11	0.37	0.54	0.45
1970	0.97	0.76	0.17	0.25	0.77	0.53	0.1	0.6	0.37	0.69	0.49	0.27	1.15	1.72	2.15	1.16	2.12	0.36	0.22	0.32	0.8	0.15	0.11	0.3	0.22	0.41	0.43	0.12	0.31	0.6	0.31
1971	1.27	0.71	0.36	0.46	0.88	0.95	0.16	0.73	0.85	0.93	0.62	0.63	1.9	1.54	2.04	1.36	2.67	0.66	0.34	0.55	1.36	0.37	0.31	0.35	0.29	0.46	0.43	0.07	0.38	0.37	0.18
1972	1.88	1.15	0.61	0.84	1.63	1.05	0.22	0.79	0.64	0.99	0.77	0.67	2.49	2.09	2.82	1.41	3.71	1.04	0.53	0.7	1.73	0.98	0.6	0.43	0.25	1.4	0.62	0.12	0.36	0.62	0.26
1973	1.89	1.04	0.68	1.23	1.77	1.34	0.34	0.85	0.95	1.25	1.4	0.92	2.71	2.48	3.21	1.88	4.41	1.08	0.65	0.74	1.57	1.06	0.56	0.93	0.83	1.93	1.02	0.09	0.45	0.87	0.34
1974	1.3	0.72	0.55	1.04	1.4	0.95	0.31	0.73	0.8	1.05	1.4	0.9	1.9	2.81	3.61	2.09	4.65	1.17	0.53	0.6	1.39	0.96	0.44	0.99	0.83	1.59	0.94	0.09	0.42	0.8	0.28
1975	1.69	0.92	0.65	1.67	1.71	1.24	0.37	0.91	1.05	1.17	1.69	1.12	2.24	3.5	4.02	3.08	6.42	1.08	0.49	0.5	1.56	0.79	0.48	1.08	0.7	1.79	0.88	0.12	0.41	0.92	0.32
1976	1.7	1.22	0.65	1.77	2.08	1.55	0.53	0.93	1.13	1.28	2.02	1.32	2.74	3.68	5.55	4.03	6.58	1.13	0.46	0.61	1.66	0.75	0.52	0.99	0.85	1.72	1.09	0.13	0.37	0.71	0.3
1977	1.6	1.23	0.83	2.07	1.76	1.88	0.73	1.07	1.41	1.36	2.29	1.74	3.14	3.38	5.34	3.68	5.76	1.4	0.45	0.75	1.78	0.86	0.57	1.25	1.18	2.32	1.26	0.17	0.35	1.07	0.48
1978	1.81	1.19	0.75	2.02	1.38	2.02	0.76	0.94	1.14	1.32	1.96	1.8	2.73	2.72	4.5	3.2	5.1	1.55	0.61	0.87	1.66	0.98	0.61	1.03	0.85	1.47	0.82	0.11	0.33	1.09	0.39
1979	1.34	1.26	0.65	2	0.88	2.13	0.66	0.93	0.7	1.33	1.53	1.4	2.41	2.55	4.5	3.86	5.25	1.37	0.7	0.68	1.88	0.73	0.54	1.05	0.67	1.18	0.72	0.11	0.33	1.21	0.35
1980	1	0.83	0.32	1.54	0.68	1.72	0.54	0.63	0.6	0.82	1.19	1.13	1.71	2.17	3.27	2.89	3.02	0.78	0.43	0.44	0.92	0.51	0.31	0.91	0.55	1.04	0.9	0.13	0.28	0.85	0.35
1981	1.15	1	0.33	1.96	0.86	2.36	0.62	0.88	0.45	1.13	1.09	1.12	1.41	2.43	3.06	3.78	3.66	0.84	0.43	0.53	0.97	0.34	0.26	0.58	0.6	0.87	0.72	0.13	0.19	0.75	0.19
1982	1.05	0.69	0.21	1.35	0.66	2.15	0.58	0.82	0.51	0.93	1.05	1	1.01	2.31	2.71	3.26	3.91	0.66	0.27	0.41	0.8	0.77	0.38	0.69	0.68	0.6	0.63	0.13	0.25	0.63	0.22
1983	1.28	1.07	0.45	1.77	0.6	2.42	2.27	0.78	1.97	1.12	1.21	1.39	1.59	3.19	2.78	3.07	6.85	0.88	0.52	0.73	1.82	1.25	0.49	1.4	1.02	1.76	0.91	0.15	0.31	0.82	0.32
1984	1.44	1.01	0.88	2.31	0.73	2.26	1.81	0.84	1.44	1.22	1.39	1.64	1.84	2.87	2.62	3.72	6.64	1.29	0.54	1	2.08	1.24	0.33	1.06	1	1.64	1.24	0.13	0.23	1.28	0.39
1985	1.26	0.8	0.92	1.71	1.14	1.91	0.73	0.64	0.5	0.92	0.89	1.21	1.14	2.28	2.01	2.63	4.24	1.05	0.43	0.65	1.29	1.06	0.28	0.52	0.51	0.53	0.68	0.1	0.14	1.06	0.29
1986	0.98	0.78	0.75	0.94	0.72	1.28	0.44	0.47	0.09	0.92	0.62	1.47	1.38	1.94	1.47	2.82	4.5	0.81	0.43	0.68	1.1	0.69	0.16	1.19	0.77	1.97	1.1	0.09	0.25	1.33	0.37
1987	0.67	0.69	0.6	0.86	0.77	2.01	0.48	0.41	0.33	0.85	0.63	0.93	1.08	1.59	1.53	1.96	3.84	0.53	0.24	0.56	0.87	0.47	0.1	0.98	0.84	1.46	1.03	0.11	0.28	1.05	0.41
1988	1.09	0.94	0.87	1.23	1.29	2.3	0.6	0.69	0.28	0.94	0.68	1.26	1.29	1.94	1.61	2.62	3.98	0.85	0.34	1	1.29	0.79	0.46	1.05	1.13	1.73	1.17	0.19	0.25	1	0.53
1989	0.75	0.69	0.58	0.91	1.05	1.74	0.49	0.62	0.95	0.76	0.5	1.02	1.09	1.63	1.29	2.48	2.82	0.52	0.29	0.49	0.76	0.6	0.64	1.51	1.26	1.47	1.25	0.19	0.28	0.91	0.31
1990	1.09	0.99	0.63	1.37	1.5	2.13	0.57	0.73	1.04	1.06	0.51	1.25	1.1	1.68	1.47	2.7	3.47	0.52	0.42	0.67	1.13	0.84	0.66	1.41	1.36	1.4	1.28	0.25	0.4	0.84	0.45
1991	1.01	1.16	0.65	1.03	1.01	1.97	0.62	0.53	0.41	1.09	0.54	1.53	1.26	1.67	1.55	1.85	2.94	0.74	0.61	0.64	1.1	0.76	0.58	1.2	1.43	2.04	1.5	0.4	0.45	1.27	0.51
1992	1.15	1.47	0.97	2.17	1.63	2.56	1.29	0.73	0.68	1.02	0.75	1.28	1.21	3.6	2.34	2.27	5.51	1.08	0.93	1.79	2.76	1.88	0.47	1.2	1.64	2.02	1.08	0.28	0.34	1.06	0.59
1993	1.24	1.3	1	2.45	1.22	2.13	1.33	0.97	0.86	0.8	0.98	1.2	0.97	3.65	2.45	2.63	4.55	1.31	1.24	1.73	1.93	1.48	0.34	1.49	1.85	1.31	1.52	0.31	0.38	0.56	0.38
1994	1.03	1.11	0.55	1.45	0.72	1.37	0.67	0.55	0.6	0.63	0.85	1.17	0.83	2.88	1.89	1.79	2.94	0.83	0.78	0.78	1.24	0.6	0.28	0.94	1.55	1.23	1.2	0.37	0.42	0.79	0.32
1995	1.1	0.93	0.33	1.51	0.85	1.44	0.64	0.51	0.77	0.46	1.02	1.37	0.76	2.17	1.73	1.86	3.03	1	0.56	1.11	1.41	0.38	0.14	0.9	1.28	1.58	0.84	0.44	0.52	0.78	0.56
1996	1.16	0.93	0.31	1.15	0.73	1.84	0.7	0.57	0.63	0.46	1.02	1.27	0.78	1.55	1.58	1.48	2.18	0.95	0.58	0.94	1.6	0.38	0.45	1.05	1.54	2.11	1.39	0.51	0.58	1.02	0.58
1997	1.23	0.82	0.2	0.9	0.75	1.55	0.75	0.56	0.42	0.53	1.2	1.17	0.8	1.46	1.63	1.93	2.78	0.8	0.43	0.91	1.37	0.26	2.34	0.81	1.12	1.13	1.07	0.45	0.56	0.8	0.55
1998	0.98	1.51	0.25	0.82	0.74	1.4	0.6	0.53	0.4	0.42	1.11	1.38	0.7	1.29	1.56	2.11	2.67	0.82	0.43	0.93	1.55	0.33	1.06	0.44	0.63	0.59	0.87	0.23	0.26	0.57	0.26
1999	1.06	1.13	0.13	0.75	0.57	1.1	0.64	0.62	0.19	0.49	1.23	1.23	0.69	1.35	1.85	1.54	2.2	0.56	0.28	0.74	1.19	0.16	0.72	0.19	0.34	0.31	0.42	0.22	0.22	0.45	0.24
2000	1.16	1.23	0.32	0.77	0.87	1.23	0.75	0.93	0.3	0.69	1.08	1.37	0.67	1.33	1.69	1.47	1.99	0.77	0.37	0.62	1.2	0.25	0.54	0.4	0.49	0.61	0.61	0.19	0.09	0.37	0.47
2001	1.39	1.33	0.34	1.05	1.49	1.47	0.74	0.98	0.4	0.95	1.38	1.61	0.93	2.08	3.16	1.7	3.06	1.04	0.65	0.74	1.45	0.28	0.75	0.8	0.98	1.18	0.82	0.35	0.17	0.67	0.82
2002	1.96	1.46	0.44	1.24	1.11	1.39	0.88	0.81	0.53	1.03	1.43	1.75	1.02	2.02	2.91	1.54	2.98	1.17	0.75	0.92	1.49	0.43	0.71	0.99	1.18	1.27	0.83	0.51	0.19	0.7	0.65
