# Schweingruber - Baraii River - LAGM - ITRDB RUSS108
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ108t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ108t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ108t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ108t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Baraii River - LAGM - ITRDB RUSS108
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baraii River
#   Location: Russia
#   Northernmost_Latitude: 63.65
#   Southernmost_Latitude: 63.65
#   Easternmost_Longitude: 133.78
#   Westernmost_Longitude: 133.78
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: RUSS108
#   First_Year: 1683
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 975011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 975122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 975122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	975011_raw	975012_raw	975021_raw	975022_raw	975031_raw	975032_raw	975041_raw	975042_raw	975051_raw	975052_raw	975061_raw	975062_raw	975071_raw	975072_raw	975092_raw	975121_raw	975122_raw
1752	NA	NA	8.68	8.14	8.7	9.39	NA	NA	NA	NA	NA	NA	6.49	NA	NA	NA	NA
1753	NA	NA	8.34	7.31	7.01	7.76	NA	NA	NA	NA	NA	NA	6.69	NA	NA	NA	NA
1754	NA	NA	9.27	7.47	9.31	6.73	NA	NA	NA	NA	NA	NA	7.03	NA	NA	NA	NA
1755	NA	NA	8.06	7.83	8.1	8.33	NA	NA	NA	NA	NA	NA	7.02	NA	NA	NA	NA
1756	NA	NA	7.92	7.52	6.53	8.65	NA	NA	NA	NA	NA	NA	7.44	NA	NA	NA	NA
1757	NA	NA	6.56	4.02	8.16	7.72	NA	NA	NA	NA	NA	NA	6.72	NA	NA	NA	NA
1758	NA	NA	8.6	5.74	8.21	0	NA	NA	NA	NA	NA	NA	7.07	NA	NA	NA	NA
1759	NA	NA	0	7.42	7.45	6.97	NA	NA	NA	NA	8.3	NA	7.39	NA	NA	NA	NA
1760	NA	NA	0	5.98	7.22	8	NA	NA	NA	NA	7.98	NA	6.88	NA	NA	NA	NA
1761	NA	NA	0	7.5	8.01	7.71	NA	NA	NA	NA	7.65	NA	7.03	NA	NA	NA	NA
1762	NA	NA	0	6.74	7.11	7.84	NA	NA	NA	NA	7.58	NA	7.26	NA	NA	NA	NA
1763	NA	NA	0	6.18	8.75	7.85	NA	NA	NA	NA	8.9	NA	7.61	NA	NA	NA	NA
1764	NA	NA	0	6.33	6.41	8.69	NA	NA	NA	NA	7.46	NA	7.03	NA	NA	NA	NA
1765	NA	NA	0	5.67	8.53	8.92	NA	NA	NA	NA	9.42	NA	7.34	NA	NA	NA	NA
1766	NA	NA	0	5.63	7.62	8.89	NA	NA	NA	NA	7.92	NA	7.56	NA	NA	NA	NA
1767	NA	NA	0	4.97	7.85	7.52	NA	NA	NA	NA	9.09	NA	6.75	NA	NA	NA	NA
1768	NA	NA	0	6.69	7.22	8.11	NA	NA	9.43	NA	8.4	NA	6.65	NA	NA	NA	NA
1769	NA	NA	0	8.03	7.54	7.89	NA	NA	8.46	NA	9.16	NA	5.79	NA	NA	NA	NA
1770	NA	NA	0	8.4	6.93	8.29	NA	NA	9.18	NA	9.15	NA	6.8	NA	NA	NA	NA
1771	NA	NA	0	7.6	6.29	7.94	NA	NA	8.99	NA	9.05	NA	6.63	NA	NA	NA	NA
1772	NA	NA	0	8.18	6.63	7.79	NA	NA	8.23	NA	8.87	NA	6.5	NA	NA	NA	NA
1773	NA	NA	0	8.21	5.48	6.04	NA	NA	7.46	NA	9.14	6.06	6.95	NA	NA	NA	NA
1774	NA	NA	0	6.04	5.46	8.05	NA	NA	9.85	NA	9.47	8.55	6.66	NA	NA	NA	NA
1775	NA	NA	0	8.77	7.97	7.5	NA	NA	8.56	NA	8.18	8.01	6.99	NA	NA	NA	NA
1776	NA	NA	0	7.54	6.48	7.05	NA	NA	7.89	NA	6.84	5.95	7.15	NA	NA	NA	NA
1777	NA	NA	0	8.76	6.75	7.72	NA	NA	9.54	NA	9.14	8.67	6.94	NA	NA	NA	NA
1778	NA	NA	0	8.29	7.41	8.07	NA	NA	9.57	NA	8.46	8.92	7.71	NA	NA	NA	NA
1779	NA	NA	0	8.02	7.28	7.47	NA	NA	9.47	NA	7.49	8.46	7.16	NA	NA	NA	NA
1780	NA	NA	0	8.58	7.43	8.51	NA	NA	9.53	NA	8.71	9.06	6.74	NA	NA	NA	NA
1781	NA	NA	0	8	7.99	8.57	NA	NA	9.94	NA	8.92	9.37	7.08	NA	NA	NA	NA
1782	NA	NA	0	8.57	8.49	8.25	NA	NA	8.51	NA	8.33	7.75	6.99	NA	NA	NA	NA
1783	NA	NA	0	8.1	7.15	7.49	NA	NA	8.2	NA	9.15	7.09	6.85	NA	NA	NA	NA
1784	NA	NA	0	8.64	6.73	7.74	NA	NA	8.4	NA	9.67	7.6	6.97	NA	NA	NA	NA
1785	NA	NA	0	6.44	6.76	8.59	NA	NA	9.63	NA	8.59	8.58	6.83	NA	NA	NA	NA
1786	NA	NA	0	7.46	7.84	8.38	NA	NA	8.95	NA	8.24	7.89	5.9	NA	NA	NA	NA
1787	NA	NA	0	7.65	7.09	8.76	NA	NA	9.4	NA	8.41	8.8	7.18	NA	NA	NA	NA
1788	NA	NA	0	7.64	7.74	8.6	NA	NA	9.55	NA	9.31	8.8	7.23	NA	NA	NA	NA
1789	NA	NA	0	8.81	7.65	8.59	NA	NA	9.17	NA	8.29	8.21	6.9	NA	NA	NA	NA
1790	NA	NA	0	8.79	7.62	7.39	NA	NA	8.27	NA	7.66	7.87	6.91	NA	NA	NA	NA
1791	NA	NA	0	7.26	6.82	7.89	NA	6.74	8.78	NA	7.69	7.4	7.3	NA	NA	NA	NA
1792	NA	NA	0	6.49	6.26	8.97	NA	7.57	9.4	NA	8.67	8.68	7.02	NA	NA	NA	NA
1793	NA	NA	0	7.93	6.93	8.67	NA	7.98	8.25	NA	7.64	7.77	7.56	NA	NA	NA	NA
1794	NA	NA	0	6.54	6.59	7.49	NA	7.24	7.66	NA	7.63	7.29	7.32	NA	NA	NA	NA
1795	NA	NA	0	7.56	6.36	7.61	NA	7.72	9.47	NA	9.09	8.03	6.85	NA	NA	NA	NA
1796	NA	NA	0	8.39	5.97	5.04	NA	4.96	5.28	NA	8.45	7.01	7.36	NA	NA	NA	NA
1797	NA	NA	0	5.55	3.37	7.89	NA	6.09	7.85	NA	8.34	7.54	7.34	NA	NA	NA	NA
1798	NA	NA	0	4.8	4.59	8.66	NA	6.47	8.56	NA	8.57	8.44	6.96	NA	8.97	NA	NA
1799	NA	NA	0	7.08	5.34	6.82	NA	6.24	7.71	NA	7.37	5.97	6.94	NA	6.88	NA	NA
1800	NA	NA	0	5.15	4.77	7.64	NA	7.39	9.17	NA	8.8	8.55	6.99	NA	9.01	NA	NA
1801	NA	NA	0	7.6	5.36	8.35	NA	8.38	9.21	NA	8.65	8.11	7.14	NA	8.38	NA	NA
1802	NA	NA	0	7.97	7.13	8.26	NA	8.7	8.72	NA	8.74	8.72	7.31	NA	9.36	NA	NA
1803	NA	NA	0	6.21	7.74	7.87	NA	8.31	8.8	NA	8.55	7.57	6.78	NA	7.94	NA	NA
1804	NA	NA	0	7.83	6.52	8.56	NA	8.46	9.51	NA	8.7	8.49	6.63	NA	9.17	NA	NA
1805	NA	NA	0	6.47	8.18	7.87	NA	8.03	9.61	NA	8.55	8.67	7.17	NA	9.33	NA	NA
1806	NA	NA	0	8.66	0	7.97	7.39	7.89	9.06	NA	9.5	8.84	7.01	NA	8.35	NA	NA
1807	NA	NA	0	8.45	0	8.44	7.14	7.57	7.93	NA	8.33	8.64	6.85	NA	9.25	NA	NA
1808	NA	NA	0	7.26	0	8.01	6.81	6.87	9.25	NA	8.7	8.51	7.24	NA	9.39	NA	NA
1809	NA	NA	0	7.1	0	7.35	5.86	6.02	7.72	NA	7.2	7.13	6.84	NA	7.27	NA	NA
