# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
2001	1.749	0.66	NA	1.116	0.938	0.981	0.953	0.799	0.559	0.921	1.348	0.645	0.718	1.602	0.444	0.742	0.601	0.581	0.884	0.686	2.213	1.765	0.439	1	0.319	0.357	0.627	0.707	0.667	0.705	1.392	1.078	1.113	1.576	0.456
2002	2.631	1.233	NA	0.867	1.204	0.893	1.009	0.72	0.928	1.026	1.438	1.214	0.825	1.693	0.49	0.852	0.919	0.752	1.188	0.654	2.505	1.675	0.624	1.112	0.475	0.55	0.935	0.931	1.154	1.071	1.382	1.047	1.451	1.906	0.358
2003	2.662	1.555	NA	1.279	1.54	0.931	1.063	0.798	0.713	1.361	1.7	1.656	0.757	1.815	0.702	0.976	1.179	0.934	1.281	0.598	2.638	1.803	0.911	1.024	0.568	0.751	1.228	1.218	1.162	1.096	1.271	1.103	1.656	2.038	0.465
2004	2.571	2.026	NA	0	1.304	0.995	1.323	1.202	0.71	1.608	1.979	1.984	0.948	1.825	0.605	0.773	1.405	1.086	1.148	0.655	2.332	2.3	1.221	0.435	0.757	0.725	1.024	0.895	1.212	0.988	0.86	1.066	1.756	1.612	0.567
2005	1.313	1.665	NA	1.529	1.612	1.055	1.358	1.467	1.196	1.138	1.846	1.22	0.728	1.61	0.908	0.805	1.538	1.108	1.614	0.893	2.52	1.751	1.63	0.415	0.875	0.737	1.361	1.815	1.553	2.543	0.828	1.113	1.396	1.307	0.601
2006	0.415	2.059	NA	1.292	1.44	1.148	1.54	1.513	1.623	0.904	2.821	1.318	1.207	1.79	1.402	0.894	2.137	1.201	1.527	1.122	2.594	1.632	1.677	0.537	1.018	0.895	1.407	2.07	1.566	2.43	1.092	1.522	1.706	1.953	0.603
2007	0.138	2.99	NA	1.113	1.184	1.21	1.438	1.313	1.529	0.758	2.013	1.823	1.455	1.911	1.637	0.635	2.166	1.048	1.04	1.008	2.228	1.674	1.019	0.988	1.15	0.881	1.136	2.104	1.069	1.782	1.414	1.192	2.16	1.9	0.551
2008	0.257	2.226	NA	1.132	1.032	1.252	1.331	0.793	1.337	0.433	2.327	1.41	2.049	2.334	1.729	0.47	0.976	0.914	0.759	0.881	1.612	1.061	0.586	0.54	0.722	0.607	0.706	1.003	0.922	1.453	1.035	0.846	1.608	1.378	0.343
2009	0.235	1.557	NA	0.867	0.661	1.319	1.4	0.39	0.419	0.214	1.093	0.707	2.147	1.862	1.962	0.569	0.715	0.774	0.569	0.155	1.737	1.124	0.562	0.745	1.011	0.73	0.687	1.032	1.047	1.48	0.556	0.578	0.613	0.311	0.298
2010	0.303	0.575	NA	0.55	0.356	1.241	1.12	0.266	0	0.115	0.412	0.295	1.137	0.896	1.334	0.342	0.15	0.862	0.221	0.242	0.937	0.929	0.183	0.287	0.541	0.626	0.408	1.02	0.525	0.804	0.174	0.17	0.303	0.201	0.116
2011	0.238	0.439	NA	0.13	0.142	0.801	0.692	0	0	0.081	0.36	0.366	0.607	0.545	1.058	0.225	0	0.476	0.098	0	0.876	1.11	0.127	0.217	0.478	0.698	0.444	0.905	0.28	0.451	0.168	0.055	0.302	0.342	0.098
2012	NA	0.914	NA	0.47	0.259	0.925	1.108	0.304	0.313	0.264	0.658	1.005	1.126	0.586	1.291	0.396	0.176	0.924	0.248	0.52	1.302	1.71	0.185	0.285	0.725	1.23	0.724	1.192	0.336	0.449	0.407	0.299	0.435	0.4	0.207
2013	NA	1.343	NA	0.62	0.384	1.034	1.296	0.5	0.402	0.378	2.09	1.829	1.295	0.884	3.633	0.573	0.341	0.995	0.607	1.015	2.319	3.36	0.25	0.279	0.995	1.745	1.072	1.33	0.691	0.618	0.54	0.378	0.56	0.531	0.266
2014	NA	1.054	NA	1.136	0.536	1.329	1.374	0.573	0.808	0.578	3.147	2.06	2.219	1.231	2.435	0.66	0.794	1.333	1.277	1.371	2.447	3.982	0.297	0.321	0.967	1.816	1.256	1.589	0.926	0.918	0.967	0.409	0.497	0.577	0.419
2015	NA	0.585	NA	1.105	0.504	1.138	1.191	0.485	0.533	0.55	2.557	1.876	2.219	1.035	2.292	0.614	1.221	0.96	2.268	1.179	2.342	5.486	0.429	0.305	0.993	2.004	0.945	1.62	0.89	0.84	1.801	0.903	0.704	0.598	0.313
2016	NA	NA	NA	0.837	0.354	0.565	0.831	0.124	0.548	0.28	1.008	1.088	1.59	0.582	0.618	0.315	0.937	0.58	1.677	0.845	2.543	4.081	NA	NA	0.852	1.519	0.864	1.562	0.602	0.559	1.366	0.459	NA	NA	0.136
2017	NA	NA	NA	0.846	0.318	0.12	0.22	0.105	0.203	0.267	0.915	1.393	1.508	0.538	0.235	0.152	0.798	0.228	1.031	0.262	1.88	2.556	NA	NA	0.629	0.935	0.678	1.076	0.443	0.305	1.412	0.437	NA	NA	0.146
