# Schweingruber - Sidorovsk - LASI - ITRDB RUSS023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4642
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4642.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ023n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ023n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ023n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ023n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Sidorovsk - LASI - ITRDB RUSS023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sidorovsk
#   Location: Russia
#   Northernmost_Latitude: 66.67
#   Southernmost_Latitude: 66.67
#   Easternmost_Longitude: 82.33
#   Westernmost_Longitude: 82.33
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: RUSS023
#   First_Year: 1750
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 863011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 863140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	863011_raw	863012_raw	863021_raw	863022_raw	863031_raw	863032_raw	863041_raw	863042_raw	863051_raw	863052_raw	863061_raw	863062_raw	863071_raw	863072_raw	863081_raw	863082_raw	863091_raw	863092_raw	863101_raw	863102_raw	863111_raw	863112_raw	863121_raw	863122_raw	863131_raw	863132_raw	863140_raw
1795	NA	NA	0.3	0.28	NA	NA	NA	0.27	0.27	0.26	NA	0.26	0.27	0.26	NA	NA	NA	NA	0.23	0.25	0.31	0.34	NA	NA	NA	NA	0.25
1796	NA	NA	0.28	0.26	NA	NA	NA	0.28	0.28	0.26	NA	0.27	0.26	0.27	NA	NA	NA	NA	0.24	0.24	0.24	0.26	NA	NA	NA	NA	0.25
1797	NA	NA	0.29	0.3	NA	NA	NA	0.31	0.31	0.3	NA	0.31	0.29	0.28	NA	NA	NA	NA	0.26	0.23	0.32	0.44	NA	NA	NA	NA	0.27
1798	NA	NA	0.26	0.27	NA	NA	NA	0.29	0.26	0.29	NA	0.26	0.26	0.25	NA	NA	NA	NA	0.24	0.24	0.3	0.33	NA	0.26	NA	NA	0.24
1799	NA	NA	0.26	0.28	NA	NA	NA	0.29	0.26	0.29	NA	0.27	0.28	0.24	NA	NA	NA	NA	0.25	0.21	0.26	0.27	NA	0.22	NA	NA	0.22
1800	NA	NA	0.27	0.28	NA	NA	NA	0.32	0.28	0.33	NA	0.31	0.3	0.26	NA	NA	NA	NA	0.25	0.25	0.26	0.29	0.22	0.26	NA	NA	0.26
1801	NA	NA	0.27	0.26	NA	NA	NA	0.3	0.25	0.25	NA	0.25	0.26	0.28	NA	NA	NA	NA	0.24	0.25	0.26	0.27	0.22	0.22	NA	NA	0.23
1802	NA	NA	0.28	0.29	NA	NA	NA	0.34	0.27	0.26	NA	0.27	0.27	0.31	NA	NA	NA	NA	0.28	0.29	0.31	0.27	0.29	0.24	NA	NA	0.25
1803	NA	NA	0.26	0.26	NA	NA	NA	0.33	0.23	0.24	NA	0.24	0.3	0.26	NA	NA	NA	NA	0.23	0.24	0.26	0.26	0.25	0.2	NA	NA	0.21
1804	NA	NA	0.27	0.3	NA	NA	NA	0.33	0.26	0.26	NA	0.28	0.27	0.27	NA	NA	NA	0.24	0.25	0.26	0.25	0.25	0.26	0.22	NA	NA	0.24
1805	NA	NA	0.25	0.24	NA	NA	NA	0.29	0.23	0.23	NA	0.24	0.25	0.25	NA	NA	0.38	0.23	0.23	0.24	0.23	0.25	0.22	0.18	NA	NA	0.22
1806	NA	NA	0.24	0.25	NA	NA	NA	0.28	0.22	0.29	NA	0.23	0.24	0.26	NA	NA	0.33	0.22	0.2	0.23	0.21	0.26	0.2	0.19	NA	NA	0.2
1807	NA	NA	0.28	0.26	NA	NA	NA	0.28	0.22	0.27	0.18	0.26	0.25	0.27	NA	NA	0.36	0.23	0.23	0.23	0.22	0.23	0.25	0.24	NA	NA	0.21
1808	NA	NA	0.27	0.29	NA	NA	NA	0.29	0.24	0.25	0.21	0.27	0.22	0.26	NA	NA	0.3	0.22	0.22	0.24	0.22	0.26	0.23	0.19	NA	NA	0.22
1809	NA	NA	0.26	0.28	NA	NA	NA	0.28	0.22	0.23	0.19	0.26	0.22	0.26	NA	NA	0.26	0.2	0.22	0.23	0.21	0.24	0.25	0.21	NA	NA	0.2
1810	NA	NA	0.24	0.25	NA	NA	NA	0.26	0.26	0.22	0.19	0.24	0.22	0.24	NA	NA	0.31	0.23	0.23	0.25	0.21	0.22	0.24	0.22	NA	NA	0.21
1811	NA	NA	0.28	0.3	NA	NA	NA	0.25	0.27	0.24	0.2	0.25	0.23	0.26	NA	NA	0.29	0.24	0.24	0.25	0.22	0.26	0.28	0.26	NA	NA	0.22
1812	NA	NA	0.27	0.26	NA	NA	NA	0.27	0.28	0.24	0.33	0.27	0.26	0.26	NA	NA	0.31	0.23	0.22	0.24	0.21	0.22	0.25	0.24	NA	NA	0.21
1813	NA	NA	0.26	0.29	NA	NA	NA	0.28	0.28	0.24	0.2	0.28	0.28	0.25	NA	NA	0.27	0.24	0.25	0.27	0.23	0.25	0.25	0.25	NA	NA	0.21
1814	NA	NA	0.27	0.3	NA	NA	0.29	0.31	0.28	0.26	0.2	0.27	0.28	0.24	NA	NA	0.23	0.23	0.24	0.26	0.24	0.25	0.22	0.23	NA	NA	0.22
1815	NA	NA	0.25	0.27	NA	NA	0.3	0.29	0.26	0.25	0.23	0.29	0.31	0.25	NA	NA	0.28	0.23	0.23	0.23	0.23	0.24	0.23	0.19	NA	NA	0.2
1816	NA	NA	0.27	0.3	NA	NA	0.31	0.3	0.27	0.27	0.2	0.28	0.27	0.26	NA	NA	0.27	0.24	0.24	0.24	0.24	0.23	0.24	0.23	NA	NA	0.21
1817	NA	NA	0.26	0.28	NA	NA	0.27	0.26	0.26	0.22	0.18	0.27	0.29	0.24	NA	NA	0.25	0.24	0.23	0.23	0.23	0.22	0.25	0.19	NA	NA	0.23
1818	NA	NA	0.27	0.29	NA	NA	0.31	0.28	0.28	0.32	0.21	0.29	0.34	0.27	NA	NA	0.29	0.27	0.22	0.27	0.26	0.26	0.27	0.25	NA	NA	0.23
1819	NA	NA	0.29	0.3	NA	NA	0.28	0.31	0.31	0.25	0.22	0.27	0.32	0.3	NA	NA	0.25	0.27	0.22	0.26	0.25	0.25	0.3	0.25	NA	NA	0.2
1820	NA	NA	0.28	0.31	NA	NA	0.26	0.29	0.27	0.24	0.21	0.27	0.3	0.28	NA	NA	0.25	0.23	0.24	0.25	0.24	0.27	0.28	0.24	NA	NA	0.2
1821	NA	NA	0.28	0.3	NA	NA	0.28	0.29	0.29	0.21	0.21	0.27	0.26	0.24	NA	NA	0.25	0.26	0.24	0.27	0.23	0.26	0.26	0.22	NA	NA	0.21
1822	NA	NA	0.27	0.31	NA	NA	0.24	0.28	0.24	0.2	0.22	0.26	0.25	0.22	NA	NA	0.23	0.24	0.2	0.26	0.22	0.24	0.24	0.23	NA	NA	0.2
1823	NA	NA	0.27	0.27	NA	NA	0.26	0.29	0.26	0.21	0.22	0.28	0.24	0.23	NA	NA	0.29	0.22	0.25	0.25	0.22	0.23	0.22	0.23	NA	NA	0.21
1824	NA	NA	0.27	0.29	NA	NA	0.41	0.28	0.25	0.19	0.23	0.25	0.24	0.24	NA	NA	0.23	0.2	0.22	0.23	0.23	0.25	0.21	0.23	NA	NA	0.23
1825	NA	NA	0.26	0.3	NA	NA	0.44	0.28	0.35	0.27	0.28	0.31	0.27	0.29	NA	NA	0.24	0.24	0.2	0.23	0.24	0.25	0.43	0.4	NA	NA	0.21
1826	NA	NA	0.26	0.3	NA	NA	0.25	0.28	0.28	0.21	0.17	0.24	0.26	0.26	NA	NA	0.21	0.22	0.2	0.24	0.22	0.23	0.24	0.21	NA	NA	0.2
1827	NA	NA	0.25	0.27	NA	NA	0.24	0.27	0.27	0.23	0.21	0.26	0.24	0.23	NA	NA	0.21	0.23	0.23	0.24	0.23	0.22	0.26	0.21	NA	NA	0.22
1828	NA	NA	0.33	0.34	NA	NA	0.21	0.29	0.35	0.32	0.21	0.33	0.23	0.23	NA	NA	0.22	0.53	0.23	0.23	0.22	0.28	0.27	0.35	NA	NA	0.21
1829	NA	NA	0.27	0.28	NA	NA	0.22	0.25	0.24	0.21	0.2	0.27	0.22	0.22	NA	NA	0.24	0.25	0.23	0.22	0.21	0.23	0.2	0.18	NA	NA	0.22
1830	NA	NA	0.27	0.31	NA	NA	0.26	0.27	0.29	0.26	0.25	0.3	0.21	0.23	NA	NA	0.25	0.3	0.24	0.24	0.28	0.26	0.24	0.26	NA	NA	0.22
1831	NA	NA	0.24	0.25	NA	NA	0.23	0.23	0.26	0.19	0.22	0.27	0.24	0.23	NA	NA	0.23	0.23	0.23	0.22	0.23	0.24	0.22	0.2	NA	NA	0.2
1832	NA	NA	0.27	0.26	NA	NA	0.27	0.29	0.27	0.2	0.24	0.29	0.23	0.24	NA	NA	0.24	0.24	0.25	0.24	0.26	0.25	0.24	0.22	NA	NA	0.21
1833	NA	NA	0.28	0.37	NA	NA	0.24	0.28	0.29	0.23	0.27	0.31	0	0.33	NA	NA	0.24	0.25	0.22	0.24	0.22	0.25	0.38	0.19	NA	NA	0.19
1834	NA	NA	0.23	0.25	NA	NA	0.2	0.24	0.26	0.19	0.2	0.25	0.21	0.24	NA	NA	0.22	0.21	0.21	0.21	0.21	0.26	0.2	0.19	NA	NA	0.2
1835	NA	NA	0.26	0.27	NA	NA	0.23	0.23	0.29	0.21	0.2	0.28	0.22	0.24	NA	NA	0.25	0.23	0.2	0.23	0.2	0.24	0.23	0.23	NA	NA	0.22
1836	NA	NA	0.26	0.29	NA	NA	0.25	0.29	0.28	0.23	0.23	0.29	0.25	0.25	NA	NA	0.23	0.25	0.23	0.24	0.23	0.26	0.25	0.23	NA	NA	0.21
1837	NA	NA	0.23	0.26	NA	NA	0.26	0.27	0.26	0.22	0.22	0.27	0.25	0.24	NA	NA	0.22	0.23	0.21	0.22	0.22	0.26	0.2	0.2	NA	NA	0.21
1838	NA	NA	0.22	0.26	NA	NA	0.27	0	0.23	0.24	0.21	0.24	0.22	0.23	NA	NA	0.2	0.21	0.23	0.21	0.21	0.24	0.22	0.18	NA	NA	0.21
1839	NA	NA	0.24	0.26	NA	NA	0.3	0	0.23	0.21	0.19	0.26	0.23	0.23	NA	NA	0.24	0.24	0.25	0.24	0.23	0.28	0.23	0.22	NA	NA	0.22
1840	NA	NA	0.24	0.27	NA	NA	0.26	0	0.24	0.25	0.21	0.25	0.24	0.23	NA	NA	0.24	0.24	0.26	0.24	0.21	0.27	0.21	0.23	NA	NA	0.23
1841	NA	NA	0.25	0.25	NA	NA	0.21	0	0.24	0.22	0.18	0.26	0.23	0.22	NA	NA	0.18	0.23	0.26	0.22	0.18	0.24	0.25	0.22	NA	NA	0.22
1842	NA	NA	0.26	0.25	NA	NA	0.24	0.17	0.26	0.26	0.21	0.26	0.23	0.23	NA	NA	0.24	0.23	0.29	0.26	0.22	0.27	0.22	0.2	NA	NA	0.25
1843	NA	NA	0.26	0.33	NA	NA	0.27	0.23	0.27	0.27	0.23	0.28	0.26	0.29	NA	NA	0.26	0.28	0.29	0.27	0.24	0.3	0.33	0.27	NA	NA	0.25
1844	NA	NA	0.26	0.3	NA	NA	0.26	0.19	0.26	0.25	0.19	0.26	0.28	0.25	NA	NA	0.26	0.26	0.28	0.27	0.24	0.29	0.27	0.24	NA	NA	0.26
1845	NA	NA	0.27	0.29	NA	NA	0.27	0.22	0.26	0.23	0.2	0.26	0.27	0.23	NA	NA	0.26	0.26	0.31	0.26	0.25	0.27	0.25	0.22	NA	NA	0.24
1846	NA	NA	0.27	0.28	NA	NA	0.25	0.22	0.25	0.22	0.19	0.24	0.24	0.25	NA	NA	0.25	0.24	0.28	0.25	0.23	0.27	0.26	0.24	NA	NA	0.24
1847	NA	NA	0.27	0.26	NA	NA	0.27	0.22	0.24	0.25	0.2	0.27	0.26	0.24	NA	NA	0.24	0.24	0.31	0.25	0.27	0.28	0.22	0.22	NA	NA	0.26
1848	NA	NA	0.25	0.28	NA	NA	0.24	0.23	0.25	0.26	0.18	0.24	0.23	0.24	NA	NA	0.26	0.25	0.29	0.23	0.24	0.27	0.24	0.23	NA	NA	0.25
1849	NA	NA	0.25	0.29	NA	NA	0.25	0.21	0.26	0.24	0.2	0.25	0.26	0.25	NA	NA	0.26	0.23	0.28	0.25	0.25	0.34	0.24	0.2	NA	NA	0.28
1850	NA	NA	0.23	0.27	NA	NA	0.27	0.21	0.21	0.24	0.2	0.25	0.26	0.25	NA	NA	0.24	0.22	0.26	0.23	0.24	0.27	0.23	0.21	NA	NA	0.26
1851	NA	NA	0.28	0.29	NA	NA	0.26	0.22	0.24	0.24	0.2	0.26	0.25	0.25	NA	NA	0.27	0.23	0.29	0.26	0.25	0.26	0.26	0.24	NA	NA	0.27
1852	NA	NA	0.26	0.27	NA	NA	0.27	0.25	0.22	0.24	0.19	0.24	0.22	0.24	NA	NA	0.28	0.24	0.28	0.25	0.25	0.28	0.25	0.23	NA	NA	0.27
1853	NA	NA	0.25	0.25	NA	NA	0.2	0.24	0.23	0.22	0.18	0.27	0.24	0.26	NA	NA	0.22	0.23	0.28	0.24	0.23	0.25	0.25	0.22	NA	NA	0.25
1854	NA	NA	0.27	0.28	NA	NA	0.26	0.23	0.24	0.23	0.22	0.23	0.25	0.28	NA	NA	0.24	0.24	0.29	0.24	0.25	0.24	0.26	0.23	NA	NA	0.25
1855	NA	NA	0.27	0.23	NA	NA	0.25	0.21	0.24	0.23	0.18	0.25	0.26	0.26	NA	NA	0.22	0.23	0.31	0.24	0.23	0.21	0.25	0.23	NA	NA	0.26
1856	NA	NA	0.25	0.26	NA	NA	0.27	0.22	0.25	0.23	0.17	0.24	0.25	0.22	NA	NA	0.24	0.24	0.29	0.24	0.23	0.25	0.25	0.22	NA	NA	0.27
1857	NA	NA	0.26	0.27	NA	NA	0.28	0.23	0.25	0.22	0.2	0.26	0.23	0.24	NA	NA	0.24	0.24	0.27	0.25	0.26	0.23	0.23	0.21	NA	NA	0.24
1858	NA	0.37	0.26	0.26	NA	NA	0.29	0.24	0.24	0.22	0.21	0.27	0.25	0.26	NA	NA	0.27	0.24	0.28	0.22	0.25	0.22	0.25	0.21	NA	NA	0.28
1859	NA	0.31	0.26	0.29	NA	NA	0.16	0.24	0.28	0.24	0.23	0.25	0.25	0.26	NA	NA	0.27	0.23	0.27	0.27	0.23	0.24	0.25	0.22	NA	NA	0.25
1860	NA	0.3	0.26	0.3	NA	NA	0.27	0.25	0.25	0.23	0.23	0.27	0.24	0.26	NA	NA	0.25	0.23	0.25	0.26	0.23	0.24	0.26	0.2	NA	NA	0.24
1861	NA	0.28	0.26	0.28	NA	NA	0.29	0.24	0.25	0.22	0.22	0.26	0.24	0.26	NA	NA	0.27	0.24	0.28	0.27	0.24	0.25	0.27	0.21	NA	NA	0.25
1862	NA	0.3	0.27	0.31	NA	NA	0.33	0.24	0.27	0.24	0.27	0.3	0.3	0.24	NA	NA	0.27	0.26	0.3	0.29	0.25	0.24	0.27	0.27	NA	NA	0.27
1863	NA	0.28	0.26	0.25	NA	NA	0.28	0.24	0.24	0.22	0.2	0.26	0.27	0.25	NA	NA	0.26	0.25	0.27	0.26	0.23	0.24	0.24	0.23	NA	NA	0.25
1864	NA	0.28	0.26	0.29	NA	NA	0.3	0.26	0.24	0.26	0.26	0.24	0.25	0.32	NA	NA	0.26	0.28	0.27	0.24	0.25	0.27	0.25	0.26	NA	NA	0.22
1865	NA	0.25	0.23	0.31	NA	NA	0.27	0.25	0.24	0.21	0.24	0.24	0.24	0.24	NA	NA	0.25	0.26	0.27	0.23	0.29	0.23	0.24	0.23	NA	NA	0.24
1866	NA	0.28	0.26	0.32	NA	NA	0.3	0.29	0.23	0.2	0.24	0.27	0.25	0.26	NA	NA	0.25	0.21	0.26	0.26	0.29	0.25	0.26	0.25	NA	NA	0.26
1867	NA	0.31	0.29	0.3	NA	NA	0.22	0.2	0.26	0.3	0.3	0.36	0.24	0.26	NA	NA	0.27	0.22	0.26	0.24	0.29	0.31	0.25	0.22	NA	NA	0.32
1868	0.31	0.26	0.22	0.28	NA	NA	0.27	0.26	0.23	0.19	0.22	0.24	0.23	0.25	NA	NA	0.24	0.22	0.26	0.23	0.29	0.25	0.19	0.2	NA	NA	0.24
1869	0.32	0.29	0.28	0.3	NA	NA	0.28	0.26	0.24	0.19	0.28	0.27	0.26	0.29	NA	NA	0.25	0.2	0.25	0.26	0.28	0.27	0.29	0.49	NA	NA	0.25
1870	0.29	0.25	0.25	0.28	NA	NA	0.24	0.26	0.23	0.19	0.22	0.25	0.23	0.22	NA	NA	0.24	0.22	0.25	0.25	0.26	0.22	0.21	0.21	0.28	NA	0.22
1871	0.28	0.28	0.26	0.31	NA	NA	0.28	0.3	0.25	0.23	0.26	0.31	0.25	0.3	NA	NA	0.27	0.22	0.22	0.26	0.28	0.29	0.24	0.23	0.29	NA	0.21
1872	0.27	0.25	0.26	0.29	NA	NA	0.25	0.3	0.22	0.2	0.22	0.25	0.24	0.26	NA	NA	0.26	0.23	0.26	0.25	0.25	0.24	0.24	0.23	0.29	NA	0.25
1873	0.3	0.26	0.24	0.27	NA	NA	0.31	0.27	0.23	0.23	0.25	0.28	0.32	0.29	NA	NA	0.22	0.22	0.29	0.25	0.25	0.24	0.26	0.23	0.31	NA	0.2
1874	0.31	0.26	0.28	0.26	NA	NA	0.26	0.26	0.24	0.2	0.21	0.27	0.31	0.28	NA	NA	0.25	0.22	0.24	0.25	0.24	0.24	0.23	0.25	0.31	NA	0.26
1875	0.31	0.26	0.25	0.25	NA	NA	0.26	0.24	0.23	0.27	0.23	0.29	0.26	0.27	NA	NA	0.24	0.24	0.21	0.24	0.25	0.23	0.25	0.22	0.29	NA	0.26
1876	0.29	0.28	0.3	0.26	0.33	NA	0.27	0.28	0.23	0.3	0.21	0.3	0.28	0.28	NA	NA	0.26	0.24	0.26	0.28	0.25	0.24	0.27	0.24	0.34	NA	0.27
1877	0.3	0.26	0.26	0.21	0.34	NA	0.24	0.24	0.21	0.21	0.25	0.3	0.23	0.26	NA	NA	0.23	0.23	0.24	0.24	0.23	0.23	0.24	0.2	0.32	NA	0.24
1878	0.27	0.23	0.26	0.21	0.33	NA	0.26	0.26	0.21	0.19	0.22	0.26	0.24	0.25	NA	NA	0.26	0.23	0.24	0.26	0.22	0.23	0.25	0.22	0.28	0.24	0.25
1879	0.26	0.24	0.25	0.23	0.33	NA	0.26	0.25	0.22	0.18	0.25	0.29	0.22	0.24	NA	NA	0.23	0.22	0.23	0.24	0.24	0.22	0.25	0.22	0.28	0.28	0.26
1880	0.31	0.25	0.25	0.23	0.34	NA	0.24	0.29	0.2	0.17	0.24	0.28	0.25	0.25	NA	NA	0.24	0.22	0.22	0.23	0.24	0.22	0.23	0.19	0.27	0.27	0.22
1881	0.25	0.26	0.27	0.26	0.33	NA	0.26	0.27	0.21	0.2	0.24	0.27	0.25	0.28	0.26	NA	0.26	0.27	0.23	0.26	0.24	0.23	0.25	0.23	0.27	0.28	0.27
1882	0.29	0.29	NA	0.27	0.37	NA	0.26	0.25	0.24	0.19	0.29	0.3	0.27	0.28	0.32	NA	0.26	0.34	0.25	0.24	0.26	0.24	0.26	0.25	0.29	0.3	0.28
1883	0.28	0.26	NA	0.25	0.35	NA	0.24	0.26	0.22	0.21	0.24	0.28	0.25	0.23	0.28	NA	0.27	0.24	0.25	0.23	0.26	0.26	0.25	0.23	0.28	0.28	0.31
1884	0.25	0.24	NA	0.28	0.3	NA	0.23	0.21	0.2	0.18	0.23	0.33	0.24	0.24	0.3	NA	0.24	0.21	0.23	0.22	0.25	0.24	0.25	0.21	0.28	0.26	0.24
1885	0.27	0.24	NA	0.28	0.37	NA	0.26	0.26	0.25	0.24	0.21	0.33	0.27	0.28	0.31	NA	0.3	0.26	0.34	0.38	0.25	0.26	0.25	0.28	0.31	0.28	0.3
1886	0.25	0.24	NA	0.25	0.34	NA	0.22	0.23	0.22	0.15	0.24	0.26	0.24	0.22	0.29	NA	0.24	0.25	0.25	0.25	0.23	0.24	0.24	0.2	0.27	0.26	0.24
1887	0.28	0.23	NA	0.27	0.33	NA	0.21	0.23	0.22	0.17	0.24	0.32	0.23	0.24	0.25	NA	0.26	0.26	0.28	0.25	0.23	0.26	0.27	0.22	0.32	0.27	0.24
1888	0.26	0.23	NA	0.26	0.34	NA	0.22	0.21	0.21	0.21	0.26	0.29	0.24	0.28	0.24	NA	0.25	0.3	0.27	0.24	0.23	0.23	0.24	0.23	0.28	0.27	0.29
1889	0.26	0.23	NA	0.28	0.31	NA	0.22	0.21	0.26	0.29	0.26	0.28	0.4	0.33	0.26	NA	0.26	0.31	0.35	0.27	0.24	0.23	0.27	0.25	0.27	0.24	0.3
