# Yasue - Yakushima A - CMJA - ITRDB JAPA017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15212
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15212.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa017x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa017x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa017x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa017x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Yakushima A - CMJA - ITRDB JAPA017
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yakushima A
#   Location: Japan
#   Northernmost_Latitude: 30.3667
#   Southernmost_Latitude: 30.3667
#   Easternmost_Longitude: 130.5333
#   Westernmost_Longitude: 130.5333
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: JAPA017
#   First_Year: 982
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: 
#--------------------
# Species
#   Species_Name: Cryptomeria japonica (Thunb. ex L.f.) D. Don
#   Common_Name: Japanese cedar
#   Tree_Species_Code: CMJA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mx01a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx01a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx01a1.1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx01a1.1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx02c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx02c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx07a1-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx07a1-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx07b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx07b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx08a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx08a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx09a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx09a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx10c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx10c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx15c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx15c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx16b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx16b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx16c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx16c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx16d1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx16d1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx17a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx17a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx18b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx18b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx20a6-8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx20a6-8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx22a1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx22a1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx22b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx22b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx23a1-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx23a1-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx23b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx23b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx23c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx23c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx25d1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx25d1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mx26b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mx26b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mx01a1_raw	mx01a1.1_raw	mx02c1_raw	mx07a1-2_raw	mx07b1_raw	mx08a1_raw	mx09a1_raw	mx10c1_raw	mx15c2_raw	mx16b1_raw	mx16c1_raw	mx16d1_raw	mx17a1_raw	mx18b1_raw	mx20a6-8_raw	mx22a1_raw	mx22b1_raw	mx23a1-2_raw	mx23b1_raw	mx23c1_raw	mx25d1_raw	mx26b1_raw
1926	NA	NA	NA	0.83	0.79	0.7	0.74	0.55	0.55	1.09	0.69	0.76	NA	NA	NA	0.56	0.78	0.6	0.81	0.85	0.6	0.47
1927	NA	NA	NA	0.76	0.87	0.58	0.62	0.41	0.38	1.03	0.58	0.58	NA	NA	NA	0.57	0.67	0.49	0.73	0.64	0.51	0.46
1928	NA	NA	NA	0.57	0.72	0.53	0.69	0.41	0.44	0.9	0.5	0.53	NA	NA	NA	0.58	0.63	0.49	0.79	0.76	0.48	0.48
1929	NA	NA	NA	0.61	0.61	0.49	0.74	0.42	0.41	1.08	0.62	0.7	NA	NA	NA	0.54	0.6	0.5	0.86	0.82	0.43	0.49
1930	NA	NA	NA	0.65	0.63	0.51	0.77	0.57	0.46	1.09	0.66	0.77	NA	NA	NA	0.62	0.59	0.7	0.9	0.96	0.45	NA
1931	NA	NA	NA	0.69	0.81	0.51	0.69	0.52	0.45	1.08	0.66	0.63	NA	NA	NA	0.7	0.67	0.57	0.82	0.83	0.45	NA
1932	NA	NA	NA	0.6	0.73	0.47	0.63	0.48	0.44	1.03	0.76	0.79	NA	NA	NA	0.64	0.63	0.45	0.81	0.8	0.39	NA
1933	NA	NA	NA	0.83	0.76	0.59	0.66	0.48	0.46	1.03	0.85	0.65	NA	NA	NA	0.72	0.63	0.55	0.89	0.85	0.46	NA
1934	NA	NA	NA	0.86	0.86	0.82	0.82	0.59	0.6	1.12	0.97	0.75	NA	NA	NA	0.64	0.79	0.57	0.83	0.88	0.56	NA
1935	NA	NA	NA	0.85	0.79	0.51	0.75	0.51	0.53	0.92	0.83	0.6	NA	NA	NA	0.62	0.62	0.57	0.79	0.82	0.46	NA
1936	NA	NA	NA	0.72	0.6	0.52	0.62	0.52	0.57	0.76	0.83	0.6	NA	NA	NA	0.8	0.55	0.62	0.8	0.74	0.44	NA
1937	NA	NA	NA	0.69	0.65	0.56	0.68	0.51	0.49	1.01	0.7	0.42	NA	NA	NA	0.64	0.65	0.55	0.86	0.82	0.4	NA
1938	NA	NA	NA	0.73	0.6	0.63	0.75	0.59	0.63	0.95	0.73	0.55	NA	NA	NA	0.72	0.59	0.59	0.77	0.8	0.4	NA
1939	NA	NA	NA	0.6	0.54	0.59	0.79	0.77	0.47	0.97	0.71	0.46	NA	NA	NA	0.64	0.59	0.52	0.8	0.72	0.37	NA
1940	NA	NA	NA	0.8	0.71	0.74	0.9	0.86	0.59	0.85	0.72	0.52	NA	NA	NA	0.68	0.59	0.61	0.87	0.77	0.36	NA
1941	NA	NA	NA	0.71	0.64	0.69	0.83	0.84	0.55	0.88	0.66	0.42	NA	NA	NA	0.63	0.59	0.63	0.88	0.82	0.42	NA
1942	NA	NA	NA	0.76	0.74	0.66	0.79	0.72	0.55	1.04	0.78	0.63	NA	NA	NA	0.75	0.65	0.7	0.89	0.86	0.55	NA
1943	NA	NA	NA	0.65	0.6	0.57	0.71	0.7	0.45	0.9	0.73	0.51	NA	NA	NA	0.68	0.47	0.67	0.79	0.74	0.46	NA
1944	NA	NA	NA	0.72	0.68	0.58	0.76	0.64	0.45	1.04	0.84	0.62	NA	NA	NA	0.6	0.52	0.59	0.77	0.75	0.59	NA
1945	NA	NA	NA	0.53	0.65	0.49	0.6	0.71	0.47	1.01	0.72	0.48	NA	NA	NA	0.59	0.59	0.68	0.8	0.74	0.42	NA
1946	NA	NA	NA	0.57	0.53	0.5	0.56	0.68	0.44	1.02	0.83	0.59	NA	NA	NA	0.61	0.78	0.56	0.8	0.73	0.49	NA
1947	NA	NA	NA	0.59	0.62	0.65	0.62	0.76	0.6	1.04	1.04	0.78	NA	NA	NA	0.54	0.9	0.59	0.78	0.84	0.57	NA
1948	NA	NA	NA	0.7	0.69	0.63	0.76	0.73	0.63	1.07	0.93	0.59	NA	NA	NA	0.49	0.81	0.57	0.84	0.81	0.55	NA
1949	NA	NA	NA	0.61	0.64	0.68	0.75	0.71	0.58	1.06	0.82	0.59	NA	NA	NA	0.58	0.75	0.59	0.76	0.79	0.43	NA
1950	NA	0.53	NA	0.48	0.54	0.68	0.81	0.64	0.47	1.02	0.83	NA	NA	NA	NA	0.54	0.68	0.5	0.81	0.67	0.43	NA
1951	NA	0.56	NA	0.61	0.65	0.67	0.84	0.66	0.53	1.02	0.8	NA	NA	NA	NA	0.5	0.79	0.58	0.84	0.77	0.5	NA
1952	NA	0.56	NA	0.5	0.61	0.5	0.54	0.51	0.42	0.92	0.77	NA	NA	NA	NA	0.46	0.64	0.49	0.87	0.54	0.55	NA
1953	NA	0.55	NA	0.51	0.64	0.54	0.46	0.53	0.4	0.83	0.76	NA	NA	NA	NA	0.37	0.59	0.45	0.83	0.45	0.52	NA
1954	NA	0.47	NA	0.51	0.63	0.64	0.47	0.58	0.42	0.88	0.81	NA	NA	NA	NA	0.52	0.55	0.6	0.83	0.66	0.43	NA
1955	NA	0.54	NA	0.5	0.69	0.74	0.51	0.58	0.51	0.87	0.89	NA	NA	0.94	NA	0.45	0.73	0.54	0.91	0.64	0.45	NA
1956	NA	0.56	NA	0.54	0.78	0.73	0.45	0.59	0.49	0.95	0.95	NA	NA	1.02	NA	0.53	0.83	0.62	0.96	0.68	0.56	NA
1957	NA	0.71	NA	0.65	0.62	0.89	0.49	0.59	0.47	0.98	0.86	NA	NA	0.86	NA	0.47	0.75	0.66	0.92	0.68	0.46	NA
1958	NA	0.55	NA	0.64	0.67	0.94	0.47	0.69	0.53	1.01	0.95	NA	NA	1.01	NA	0.47	0.76	0.64	0.82	0.75	0.49	NA
1959	NA	0.56	NA	0.69	0.63	0.82	0.51	0.63	0.52	0.98	0.78	NA	NA	0.95	NA	0.63	0.62	0.6	0.83	0.75	0.47	NA
1960	NA	0.49	NA	0.44	0.59	0.67	0.51	0.58	0.41	0.92	0.75	NA	NA	0.84	NA	0.61	0.65	0.69	0.77	0.7	0.57	NA
1961	NA	0.5	NA	0.61	0.63	0.64	0.48	0.63	0.43	0.88	0.67	NA	NA	0.78	NA	0.6	0.61	0.65	0.83	0.8	0.67	NA
1962	NA	0.51	NA	0.62	0.74	0.7	0.49	0.63	NA	0.9	0.78	NA	NA	0.83	NA	0.71	0.64	0.61	0.77	0.7	0.79	NA
1963	NA	0.44	NA	0.51	0.62	0.54	0.45	0.78	NA	0.88	0.81	NA	NA	0.67	NA	0.58	0.69	0.41	0.59	0.52	0.68	NA
1964	NA	0.52	NA	0.63	0.78	0.93	0.51	0.8	NA	0.9	0.91	NA	NA	0.76	NA	0.45	0.68	0.66	0.86	0.78	0.73	NA
1965	NA	0.61	NA	0.83	0.84	0.88	0.6	0.82	NA	0.94	1.03	NA	NA	0.93	NA	0.53	0.69	0.69	0.85	0.85	0.85	NA
1966	NA	0.47	NA	0.81	0.7	0.67	0.37	0.78	NA	0.81	0.9	NA	NA	0.89	NA	0.45	0.67	0.67	0.88	0.69	0.75	NA
1967	NA	0.51	NA	0.79	0.65	0.64	0.46	0.49	NA	0.81	0.82	NA	NA	0.93	NA	0.47	0.6	0.61	0.91	0.71	0.64	NA
1968	NA	0.57	NA	0.79	0.71	0.64	0.53	0.6	NA	0.83	0.91	NA	NA	0.86	NA	0.55	0.59	0.67	0.84	0.76	0.58	NA
1969	NA	0.49	NA	0.63	0.62	0.66	0.49	0.52	NA	0.78	0.87	NA	NA	0.9	NA	0.52	0.58	0.66	0.84	0.82	0.49	NA
1970	NA	0.44	NA	0.52	0.59	0.6	0.48	0.45	NA	0.69	0.93	NA	NA	0.78	NA	0.48	0.61	0.65	0.83	0.69	0.44	NA
1971	NA	0.51	NA	0.53	0.66	0.83	0.47	0.63	NA	0.86	1.07	NA	NA	0.93	NA	0.44	0.63	0.72	0.9	0.75	0.48	NA
1972	NA	0.48	NA	0.53	0.59	0.78	0.44	0.52	NA	0.81	1.12	NA	NA	0.81	NA	0.49	0.48	0.74	0.93	0.71	0.42	NA
1973	NA	0.44	NA	0.59	0.65	0.71	0.43	0.5	NA	0.71	0.74	NA	NA	0.76	NA	0.52	0.56	0.69	0.91	0.82	0.52	NA
1974	NA	0.57	NA	0.49	0.62	0.73	0.42	0.47	NA	0.89	0.7	NA	NA	0.73	NA	0.6	0.58	0.57	0.68	0.66	0.66	NA
1975	NA	0.53	NA	0.42	0.6	0.63	0.46	0.34	NA	0.64	0.64	NA	NA	0.71	NA	0.47	0.53	0.48	0.81	0.63	0.54	NA
1976	NA	0.55	NA	0.39	0.57	0.87	0.49	0.59	NA	0.65	0.59	NA	NA	0.76	NA	0.54	0.7	0.71	0.89	0.79	0.69	NA
1977	NA	0.67	NA	0.46	0.62	0.8	0.49	0.63	NA	0.58	0.62	NA	NA	0.75	NA	0.65	0.56	0.6	0.89	0.71	0.67	NA
1978	NA	0.67	NA	0.43	0.8	0.81	0.51	0.48	NA	0.63	0.56	NA	NA	0.88	NA	0.56	0.53	0.7	0.87	0.72	0.57	NA
1979	NA	0.64	NA	0.47	0.68	0.82	0.69	0.49	NA	0.72	0.67	NA	NA	0.75	NA	0.7	0.58	0.72	0.84	0.74	0.57	NA
1980	NA	0.65	NA	0.45	0.66	0.66	0.6	0.47	NA	0.77	0.69	NA	NA	0.8	NA	0.56	0.46	0.77	0.9	0.71	0.71	NA
1981	NA	0.8	NA	0.59	0.83	0.74	0.81	0.66	NA	0.95	0.78	NA	NA	0.83	NA	0.63	0.69	0.69	0.82	0.84	0.73	NA
1982	NA	0.91	NA	0.52	0.77	0.63	0.71	0.52	NA	1.02	0.81	NA	NA	0.71	NA	0.61	0.8	0.59	0.73	0.71	0.66	NA
1983	NA	0.81	NA	0.48	0.72	0.54	0.62	0.45	NA	0.94	0.71	NA	NA	0.62	NA	0.7	0.85	0.58	0.76	0.7	0.78	NA
1984	NA	0.65	NA	0.47	0.84	0.66	0.81	0.42	NA	0.94	0.78	NA	NA	0.59	NA	0.42	0.86	0.77	0.79	0.7	0.81	NA
1985	NA	0.65	NA	0.59	0.92	0.68	0.75	0.42	NA	0.96	0.72	NA	NA	0.59	NA	0.53	0.83	0.67	0.72	0.69	0.68	NA
1986	NA	0.78	NA	0.56	0.9	0.76	0.69	0.45	NA	1.05	0.76	NA	NA	0.7	NA	0.65	0.88	0.8	0.74	0.59	0.84	NA
1987	NA	0.65	NA	0.43	0.93	0.57	0.68	0.41	NA	0.88	0.72	NA	NA	0.76	NA	0.57	0.88	0.78	0.7	0.58	0.76	NA
1988	NA	0.67	NA	0.39	0.53	0.62	0.7	0.44	NA	0.88	0.77	NA	NA	0.68	NA	0.54	0.84	0.76	0.63	0.54	0.7	NA
1989	NA	0.72	NA	0.41	0.5	0.69	0.7	0.42	NA	0.78	0.74	NA	NA	0.72	NA	0.44	0.86	0.85	0.71	0.58	0.7	NA
1990	NA	0.81	NA	0.52	0.56	0.8	0.74	0.53	NA	0.84	0.69	NA	NA	0.92	NA	0.57	0.77	0.83	0.77	0.74	0.74	NA
1991	NA	0.79	NA	0.43	0.47	0.72	0.62	0.45	NA	0.86	0.72	NA	NA	0.87	NA	0.44	0.77	0.86	0.74	0.6	0.75	NA
1992	NA	0.88	NA	0.48	0.56	0.83	0.78	0.51	NA	0.84	0.72	NA	NA	0.89	NA	0.46	0.72	0.82	0.63	0.63	0.78	NA
1993	NA	0.77	NA	0.47	0.55	0.7	0.56	0.45	NA	0.73	0.49	NA	NA	0.87	NA	0.46	0.52	0.83	0.7	0.5	0.6	NA
1994	NA	0.71	NA	0.4	0.51	0.96	0.51	0.57	NA	0.66	0.49	NA	NA	0.95	NA	0.44	0.71	0.71	0.71	0.55	0.58	NA
1995	NA	0.67	NA	0.49	0.5	0.93	0.54	0.46	NA	0.59	0.76	NA	NA	1.01	NA	0.4	0.58	0.7	0.72	0.62	0.52	NA
1996	NA	0.85	NA	0.34	0.65	1.09	0.78	0.57	NA	0.82	0.76	NA	NA	1	NA	0.43	0.62	0.73	0.69	0.74	0.62	NA
1997	NA	0.77	NA	0.41	0.61	0.99	0.74	0.6	NA	0.68	0.73	NA	NA	0.95	NA	NA	0.67	0.76	0.68	0.7	0.57	NA
1998	NA	0.98	NA	0.44	0.71	1.19	0.63	0.65	NA	0.71	0.7	NA	NA	1.04	NA	NA	0.75	0.7	NA	0.66	0.72	NA
1999	NA	0.83	NA	0.44	0.6	1.01	0.72	0.57	NA	0.84	0.61	NA	NA	0.98	NA	NA	0.47	0.66	NA	0.74	0.52	NA
2000	NA	0.78	NA	NA	0.5	1.09	0.78	0.71	NA	0.77	0.7	NA	NA	0.95	NA	NA	0.59	0.64	NA	0.76	0.55	NA
2001	NA	0.74	NA	NA	0.53	1.05	0.75	0.63	NA	0.76	0.67	NA	NA	0.91	NA	NA	0.52	0.62	NA	0.77	0.59	NA
2002	NA	0.63	NA	NA	0.49	0.82	0.68	0.52	NA	0.78	0.53	NA	NA	0.79	NA	NA	0.48	0.53	NA	0.74	0.65	NA
2003	NA	0.71	NA	NA	0.61	NA	0.61	0.51	NA	0.57	0.58	NA	NA	0.82	NA	NA	0.44	0.5	NA	0.68	0.61	NA
2004	NA	0.97	NA	NA	0.64	NA	1.01	0.5	NA	0.62	0.48	NA	NA	0.91	NA	NA	0.49	0.58	NA	0.71	0.67	NA
