# Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4436
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4436.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ029w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ029w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ029w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Ikon River - LAGM - ITRDB RUSS029
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ikon River
#   Location: Russia
#   Northernmost_Latitude: 70.52
#   Southernmost_Latitude: 70.52
#   Easternmost_Longitude: 89.5
#   Westernmost_Longitude: 89.5
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUSS029
#   First_Year: 1657
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 872011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 872242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 872242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	872011_raw	872012_raw	872021_raw	872022_raw	872031_raw	872032_raw	872041_raw	872042_raw	872051_raw	872052_raw	872071_raw	872072_raw	872081_raw	872082_raw	872091_raw	872092_raw	872101_raw	872102_raw	872111_raw	872112_raw	872121_raw	872122_raw	872151_raw	872152_raw	872181_raw	872182_raw	872191_raw	872192_raw	872201_raw	872202_raw	872211_raw	872212_raw	872221_raw	872222_raw	872231_raw	872232_raw	872241_raw	872242_raw
1770	NA	NA	0.39	0.39	NA	NA	NA	NA	0.64	0.73	NA	NA	0.32	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.35	NA	NA	NA	NA	0.27	0.2
1771	NA	NA	0.26	0.34	NA	NA	NA	NA	0.49	0.58	NA	NA	0.22	0.18	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.23	NA	NA	NA	NA	0.23	0.17
1772	NA	NA	0.24	0.21	NA	NA	NA	NA	0.33	0.32	NA	NA	0.1	0.09	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.08	NA	0.36	NA	NA	0.16	0.12
1773	NA	NA	0.3	0.32	NA	NA	NA	NA	0.45	0.36	NA	NA	0.09	0.11	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	0.31	NA	NA	0.13	0.08
1774	NA	NA	0.39	0.46	NA	NA	NA	NA	0.4	0.46	NA	NA	0.1	0.11	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.08	NA	0.22	NA	NA	0.12	0.08
1775	NA	NA	0.7	0.88	NA	NA	NA	NA	0.87	0.66	NA	NA	0.27	0.37	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.22	NA	0.56	NA	NA	0.26	0.09
1776	NA	NA	0.42	0.54	NA	NA	NA	NA	0.53	0.36	NA	NA	0.25	0.36	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.23	NA	0.5	NA	NA	0.21	0.22
1777	NA	NA	0.58	0.54	NA	NA	NA	NA	0.56	0.39	NA	NA	0.25	0.36	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.26	NA	0.5	NA	NA	0.3	0.23
1778	NA	NA	0.45	0.45	NA	NA	0.13	NA	0.56	0.38	NA	NA	0.21	0.31	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.24	NA	0.54	NA	NA	0.18	0.15
1779	NA	NA	0.44	0.44	NA	NA	0.34	NA	0.55	0.48	NA	NA	0.24	0.37	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.21	0.67	0.7	NA	NA	0.16	0.15
1780	NA	NA	0.47	0.25	NA	NA	0.47	NA	0.42	0.34	NA	NA	0.13	0.23	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.1	0.52	0.62	NA	NA	0.14	0.1
1781	NA	NA	0.3	0.14	NA	NA	0.31	NA	0.36	0.31	NA	NA	0.11	0.23	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.1	0.41	0.48	NA	NA	0.1	0.07
1782	NA	NA	0.55	0.37	NA	NA	0.55	NA	0.71	0.68	NA	NA	0.29	0.56	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.27	0.54	0.59	NA	NA	0.23	0.18
1783	NA	NA	0.13	0.09	NA	0.23	0.31	NA	0.18	0.16	NA	NA	0.07	0.07	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.04	0.14	0.16	NA	NA	0.05	0.07
1784	NA	NA	0.4	0.37	NA	0.83	0.16	NA	0.79	0.54	NA	NA	0.35	0.37	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	0.43	0.42	NA	NA	0.29	0.26
1785	NA	NA	0.37	0.46	NA	0.6	0.24	NA	0.67	0.58	NA	NA	0.32	0.39	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.28	0.57	0.47	NA	NA	0.34	0.34
1786	NA	NA	0.25	0.43	NA	1	0.2	NA	0.78	0.79	NA	NA	0.37	0.37	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.19	0.57	0.55	NA	NA	0.31	0.38
1787	NA	NA	0.29	0.49	NA	0.8	0.27	NA	0.73	0.74	NA	NA	0.4	0.39	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.23	0.64	0.62	NA	NA	0.34	0.52
1788	NA	NA	0.08	0.17	NA	0.44	0.19	NA	0.31	0.32	NA	NA	0.17	0.14	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.12	0.32	0.37	NA	NA	0.13	0.16
1789	NA	NA	0.24	0.4	NA	0.57	0.26	NA	0.37	0.38	NA	NA	0.18	0.19	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.18	0.51	0.6	NA	NA	0.22	0.18
1790	NA	NA	0.16	0.27	NA	0.29	0.12	NA	0.36	0.38	NA	NA	0.18	0.18	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.15	0.17	0.19	NA	NA	0.13	0.15
1791	NA	NA	0.14	0.32	NA	0.66	0.12	NA	0.54	0.42	NA	NA	0.12	0.15	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.13	0.41	0.56	NA	NA	0.16	0.26
1792	NA	NA	0.31	0.47	NA	0.48	0.24	NA	0.53	0.49	NA	NA	0.21	0.36	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.26	0.56	0.52	NA	NA	0.2	0.32
1793	NA	NA	0.35	0.6	NA	0.94	0.48	NA	0.77	0.68	NA	NA	0.28	0.45	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.34	0.9	0.8	NA	NA	0.3	0.45
1794	NA	NA	0.42	0.8	NA	0.96	0.47	NA	1.05	0.98	NA	NA	0.65	0.7	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.46	0.84	0.97	NA	NA	0.36	1.2
1795	NA	NA	0.31	0.49	NA	0.59	0.48	NA	0.65	0.57	NA	NA	0.38	0.3	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.21	0.6	0.58	NA	NA	0.22	0.74
1796	NA	NA	0.32	0.53	NA	0.76	0.43	NA	0.65	0.62	NA	NA	0.33	0.29	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.21	0.62	0.5	NA	NA	0.2	0.43
1797	NA	NA	0.22	0.32	NA	0.28	0.23	NA	0.44	0.42	NA	NA	0.18	0.13	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08	0.4	0.27	NA	NA	0.11	0.31
1798	NA	NA	0.27	0.37	NA	0.32	0.15	NA	0.5	0.5	NA	NA	0.19	0.14	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.08	0.28	0.21	NA	NA	0.1	0.3
1799	NA	NA	0.2	0.27	NA	0.41	0.15	NA	0.41	0.34	NA	NA	0.17	0.12	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	0.34	0.24	NA	NA	0.06	0.27
1800	NA	NA	0.28	0.34	NA	0.37	0.16	NA	0.39	0.33	NA	NA	0.25	0.18	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.15	0.31	0.18	NA	NA	0.1	0.26
1801	NA	NA	0.58	0.56	NA	0.56	0.33	NA	0.57	0.65	NA	NA	0.37	0.41	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.33	0.52	0.36	NA	NA	0.28	0.35
1802	NA	NA	0.44	0.43	0.7	0.7	0.3	NA	0.57	0.68	NA	NA	0.31	0.36	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	0.52	0.5	NA	NA	0.2	0.31
1803	NA	NA	0.58	0.48	0.96	0.84	0.4	NA	0.7	0.77	NA	NA	0.34	0.39	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.34	0.53	0.6	NA	NA	0.18	0.46
1804	NA	NA	0.51	0.45	1.69	1.01	0.52	NA	0.86	0.63	NA	NA	0.31	0.41	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.34	0.61	0.63	NA	NA	0.18	0.65
1805	NA	NA	0.56	0.5	1.67	1.24	0.68	NA	1	0.79	NA	1.5	0.48	0.79	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.25	0.56	0.58	NA	NA	0.2	1
1806	NA	NA	0.45	0.5	1.39	0.98	0.68	NA	1.05	0.93	NA	1.92	0.65	0.65	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.27	0.8	0.67	NA	NA	0.26	1.09
1807	NA	NA	0.11	0.13	0.24	0.16	0.35	NA	0.25	0.19	NA	0.49	0.07	0.07	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.03	0.26	0.26	NA	NA	0.04	0.33
1808	NA	NA	0.47	0.46	0.78	0.63	0.57	NA	0.69	0.73	NA	1.5	0.42	0.42	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.31	0.64	0.58	NA	NA	0.27	0.63
1809	NA	NA	0.34	0.52	0.56	0.41	0.63	NA	0.46	0.39	NA	1.57	0.48	0.26	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.17	0.67	0.43	NA	NA	0.22	0.62
1810	NA	NA	0.36	0.4	0.45	0.16	0.33	NA	0.21	0.24	NA	0.8	0.22	0.16	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.09	0.4	0.27	NA	NA	0.23	0.38
1811	NA	NA	0.28	0.35	0.69	0.35	0.33	NA	0.2	0.31	NA	0.73	0.42	0.18	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.13	0.4	0.33	NA	NA	0.21	0.29
1812	NA	NA	0.13	0.11	0.19	0.07	0.27	NA	0.07	0.08	NA	0.34	0.12	0.04	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.03	0.13	0.15	NA	NA	0.04	0.07
1813	NA	NA	0.2	0.23	0.5	0.4	0.34	NA	0.15	0.22	NA	0.41	0.33	0.14	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.14	0.26	0.32	NA	NA	0.16	0.3
1814	NA	NA	0.25	0.28	0.56	0.41	0.29	NA	0.19	0.25	NA	0.58	0.33	0.18	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.11	0.33	0.32	NA	NA	0.19	0.4
1815	NA	NA	0.18	0.17	0.34	0.27	0.26	NA	0.19	0.2	NA	0.59	0.27	0.12	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.07	0.25	0.25	NA	NA	0.1	0.26
1816	NA	NA	0.24	0.18	0.22	0.07	0.2	NA	0.25	0.29	NA	0.54	0.25	0.14	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	0.31	0.29	NA	NA	0.16	0.31
1817	NA	NA	0.38	0.42	0.73	0.36	0.35	NA	0.3	0.31	NA	0.94	0.45	0.28	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.21	0.43	0.42	NA	NA	0.19	0.56
1818	NA	NA	0.22	0.37	0.53	0.24	0.32	NA	0.17	0.2	NA	0.58	0.25	0.14	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.07	0.45	0.4	NA	NA	0.12	0.37
1819	NA	NA	0.15	0.23	0.2	0.07	0.2	NA	0.18	0.19	NA	0.3	0.04	0.04	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.03	0.17	0.17	NA	NA	0.03	0.16
1820	NA	NA	0.11	0.14	0.38	0.18	0.18	NA	0.14	0.13	NA	0.22	0.03	0.03	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.03	0.16	0.19	NA	NA	0.07	0.14
1821	NA	NA	0.28	0.36	0.83	0.34	0.32	NA	0.26	0.26	NA	0.39	0.25	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.18	0.39	0.35	NA	NA	0.2	0.37
1822	NA	NA	0.31	0.39	0.48	0.53	0.39	NA	0.19	0.15	NA	0.34	0.35	0.26	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.2	0.57	0.38	NA	NA	0.25	0.51
1823	NA	NA	0.21	0.26	0.81	0.37	0.32	NA	0.2	0.19	NA	0.31	0.19	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.11	0.57	0.49	NA	NA	0.14	0.44
1824	NA	NA	0.21	0.21	0.62	0.15	0.39	NA	0.22	0.19	NA	0.26	0.22	0.07	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.12	0.38	0.41	NA	NA	0.11	0.39
1825	NA	NA	0.03	0.03	0.03	0.03	0.03	NA	0.03	0.03	NA	0.03	0.03	0.03	0.03	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.06	0.03	0.03	NA	NA	0.03	0.06
1826	NA	NA	0.06	0.03	0.19	0.05	0.1	NA	0.16	0.11	NA	0.03	0.03	0.03	0.1	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.11	0.03	0.03	NA	NA	0.05	0.07
1827	NA	NA	0.18	0.28	0.65	0.41	0.22	NA	0.43	0.29	NA	0.42	0.25	0.26	0.36	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.38	0.32	NA	NA	0.16	0.26
1828	NA	NA	0.09	0.18	0.54	0.3	0.26	NA	0.27	0.16	0.27	0.35	0.17	0.16	0.35	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.31	0.3	NA	NA	0.09	0.14
1829	NA	NA	0.16	0.23	0.48	0.31	0.33	NA	0.28	0.2	0.44	0.42	0.18	0.23	0.42	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.3	0.29	NA	NA	0.1	0.17
1830	NA	NA	0.03	0.03	0.08	0.1	0.1	NA	0.09	0.03	0.18	0.11	0.03	0.03	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.03	0.19	NA	NA	0.03	0.06
1831	NA	NA	0.1	0.07	0.33	0.23	0.13	NA	0.18	0.09	0.24	0.16	0.08	0.12	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.19	0.22	NA	NA	0.1	0.11
1832	NA	NA	0.08	0.12	0.39	0.17	0.33	NA	0.29	0.12	0.27	0.28	0.12	0.11	0.17	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.19	0.28	NA	NA	0.04	0.13
1833	NA	NA	0.03	0.03	0.03	0.03	0.03	NA	0	0.03	0.03	0.03	0.03	0.03	0.03	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.03	0.03	NA	NA	0.07	0.03
1834	NA	NA	0.1	0.1	0.36	0.28	0.24	NA	0.27	0.09	0.45	0.32	0.09	0.11	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.22	0.22	NA	NA	0.04	0.13
1835	NA	NA	0.14	0.1	0.33	0.24	0.11	NA	0.29	0.14	0.4	0.24	0.09	0.09	0.26	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.11	0.18	NA	NA	0.13	0.15
1836	NA	NA	0.07	0.07	0.37	0.25	0.14	NA	0.26	0.11	0.38	0.22	0.04	0.05	0.21	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.12	0.14	NA	NA	0.1	0.07
