# Pumijumnong - Ban Rai - TEGR - ITRDB THA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36074
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36074.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Ban Rai - TEGR - ITRDB THA019
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ban Rai
#   Location: Thailand
#   Northernmost_Latitude: 19.537089
#   Southernmost_Latitude: 19.537089
#   Easternmost_Longitude: 98.19319
#   Westernmost_Longitude: 98.19319
#   Elevation_m: 915
#--------------------
# Data_Collection
#   Collection_Name: THA019
#   First_Year: 1855
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TBR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR01C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02BA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02BA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR02C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR02C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR04C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR04C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR05C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR05C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR17B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR17B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TBR30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TBR30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TBR01B_raw	TBR01C2_raw	TBR01D_raw	TBR02A2_raw	TBR02BA_raw	TBR02C2_raw	TBR03B_raw	TBR03C_raw	TBR04A2_raw	TBR04B_raw	TBR04C2_raw	TBR05A_raw	TBR05B_raw	TBR05C2_raw	TBR06A_raw	TBR06C_raw	TBR11B_raw	TBR12B_raw	TBR12C_raw	TBR14A_raw	TBR14B_raw	TBR15A_raw	TBR17A_raw	TBR17B2_raw	TBR18A_raw	TBR18B_raw	TBR19B_raw	TBR22A_raw	TBR22B_raw	TBR23A_raw	TBR23B_raw	TBR24A_raw	TBR24B_raw	TBR26A_raw	TBR26B_raw	TBR27B_raw	TBR28A_raw	TBR28B_raw	TBR29A_raw	TBR29B_raw	TBR30B_raw
1956	1.13	1.28	1.46	1.41	1.56	0.74	3.55	0.99	NA	5.37	NA	1.63	1.21	0.89	1.51	3.47	1.61	NA	3.44	3.58	3.81	0.95	2.82	3.75	6.59	2.1	1.99	1.44	6.94	2.23	0.87	NA	6.79	4.69	4.24	10.7	1.36	1.55	1.86	NA	5.27
1957	0.79	1.3	0.71	1.34	1.42	0.5	5.74	0.81	NA	4.05	5.34	0.77	1.03	0.66	1.58	3.03	1.13	NA	4.69	2.64	3.54	0.84	1.48	2.45	2.64	1.83	1.39	1.66	6.47	2.72	1.27	NA	6.02	2.1	3.75	8.2	1.3	1.15	1.6	NA	5.79
1958	0.41	1.23	0.69	1.25	1.76	0.69	6.07	0.8	NA	3.77	6.7	0.91	0.96	1.33	1.5	3.12	1.14	NA	3.5	4.45	5.24	1.55	2.06	2.98	4.16	2.29	3.18	2.56	10.22	1.84	0.99	NA	5.84	3.22	2.32	7.22	1.03	1.14	1.34	NA	5.56
1959	0.89	1.93	0.64	1.74	2.01	0.78	5.25	0.9	NA	3.8	5.22	1.7	1.42	1.46	2.35	4.48	1.38	4.3	3.5	3.88	4.35	1.47	3.27	4.35	7.32	3.37	2.35	3.7	8.02	2.94	1.32	NA	4.69	2.77	3.88	7.07	1.43	2.05	2.25	NA	4.85
1960	0.89	2.23	0.88	1.61	1.9	1.18	6.22	0.73	NA	4.91	7.14	2.35	1.83	2.49	3.43	4.53	1.83	3.94	5.07	2.75	4.15	1.69	2.66	4.36	6.9	4.86	3.88	4.91	8.61	2.83	1	5.06	5.45	3.23	4.26	8.18	1.2	1.58	3.57	NA	6.58
1961	1.45	2.71	0.84	1.66	1.46	0.81	6.15	1.03	NA	5.26	7.7	2.62	2.06	3.45	3.61	6.5	1.84	3.63	4.62	2.04	3.35	1.14	3.16	4.34	7.51	2.77	3.63	4.49	6.16	2.1	0.79	5.46	5.1	4.61	4.91	7.26	1.69	2.06	3.49	NA	5.83
1962	1.75	3.51	0.78	2.67	1.83	2.13	6.1	0.78	NA	6.32	8.6	3.01	2.79	3.84	4.94	8.71	1.95	4.76	7.04	3.26	4.38	2.14	3.99	4.37	8.09	3.85	4.06	7.13	8.95	2.64	1.51	8.86	5.15	6.33	5.87	9.76	3.87	4.68	6.01	NA	7.62
1963	1.46	3.63	0.89	2.07	2.14	1.71	4.23	0.55	NA	3.05	5.58	2.42	2.38	2.79	2.3	6.53	0.86	4.19	4.31	2.5	3.7	1.25	3.26	3.85	6.06	2.72	3.14	5.07	7.07	2.36	0.68	5.98	5.91	2.76	3.99	5.5	1.5	2.2	8.04	6.59	5.47
1964	1.26	1.75	0.58	1.91	1.89	1.41	3.09	0.34	NA	2.57	5.9	1.32	1.06	2.18	1.8	4.99	0.73	2.89	3.23	1.36	1.69	1.05	3.16	2.76	4.11	1.06	2.3	3.46	5.31	1.11	0.46	7.3	4.02	3.01	2.16	3.18	0.97	1.22	7.09	7.57	3.55
1965	1.63	2.7	0.86	3.85	3.41	2.79	3.57	0.45	4.81	6.28	8.28	2.2	2.61	3.36	1.91	4.14	1.45	3.96	5.9	2.16	3.42	1.89	5.31	5.25	6.3	1.75	4.4	5.7	7.4	2.19	0.46	7.5	5.31	4.43	2.94	3.74	1.43	1.41	10.43	10.07	5.81
1966	1.92	3.16	0.87	3.73	3.78	2.88	4.63	1	4.39	4.1	7	1.43	2.09	2.25	1.44	4.95	1.39	3.88	6.42	2.54	3.72	1.86	4.99	4.66	6.19	1.47	4.68	4.82	6.8	2.5	0.67	6.89	5.81	8.13	2.77	4.37	2.75	3.36	10.68	8.71	2.82
1967	1.55	2.6	0.85	3.42	3.16	2.49	3.21	0.51	3.47	5.65	6.77	1.5	2.49	3.08	1.19	3.63	1.52	3.05	3.53	2.46	3.77	1.62	3.82	4.56	4.22	1.75	6.4	3.72	5.87	1.2	0.52	5.9	4.57	6.22	2.76	4.62	2.88	3.23	8.86	5.49	3.8
1968	1.17	2.1	0.61	3.4	2.21	2.48	3.58	0.44	2.47	3.5	4.92	0.77	1.87	1.29	0.93	3.42	2.16	4.15	4.35	4	4.94	1.12	4.29	5.32	3.3	1.32	5.47	2.28	5.87	1.17	0.67	6.12	4.07	5.47	3.71	3.41	2.18	3.34	12.29	7.91	2.45
1969	1.83	2.95	0.73	3.56	2	1.96	3.9	0.48	3.57	5.3	5.78	1.71	2.07	3.84	0.76	3.41	1.98	3.95	5.27	3.21	3.83	1.21	2.3	4.35	2.94	1.58	4.87	2.38	7.06	1.63	0.58	5.75	3.81	4.19	3.07	4.81	1.43	2.93	9.55	6.58	2.52
1970	1.45	2.49	0.65	2.48	1.72	1.95	2.18	0.55	3.2	3.08	3.31	0.86	2.12	2.05	0.89	2.03	1.69	4.55	4.87	2.2	3.34	1.05	0.98	4.44	2.16	1.12	5.4	1.81	4.37	1.19	0.3	5.82	3.54	4.85	2.64	3.1	2.03	3.79	7.24	6.5	1.71
1971	1.37	3.82	1.14	2.6	2	1.73	1.81	0.34	3.63	2.93	2.93	0.98	1.3	1.66	0.49	1.98	1.34	3.86	5.95	3.24	3.19	1.15	1.28	3.48	1.89	0.69	6.26	1.18	5.44	1.67	0.5	6.45	3.63	4.37	3.16	2.67	2.81	6.32	9.17	6.79	1.88
1972	1.85	2.89	1.14	2.4	1.58	1.9	1.79	0.32	2.8	1.96	2.85	0.63	1.41	1.37	0.44	1.73	1.33	4.29	6.64	2.9	3.66	0.99	1.77	2.65	1.37	1.07	4.69	1.38	4.24	1.38	0.39	7.15	4.06	6.94	3.36	1.67	2.86	5.04	9.61	6.2	1.29
1973	1.55	3.1	1	2.08	1.52	1.7	1.04	0.21	2.03	0.89	1.64	0.71	1.07	1.33	0.4	0.92	0.91	4.09	4.91	4.02	6.52	0.86	1.1	2.37	1.13	0.71	4.94	1.37	4.17	1.15	0.51	6.73	4.37	4.58	2.69	1.56	2.48	3.23	6.85	3.98	1.19
1974	1.98	3.77	1.17	2.16	1.22	1.82	1.51	0.27	2.58	1.14	2.02	1.22	1.5	1.77	0.4	1.52	1.12	3.62	4.36	4.14	4.72	1.02	1.66	2.6	0.75	0.4	6.01	1.44	4.88	1.16	0.7	5.9	4	7.26	3.31	2.92	2.46	3.47	8.58	4.98	1.73
1975	3.05	4.1	1.1	2.65	1.2	1.68	1.46	0.34	2.24	1.12	1.55	0.93	1.58	1.56	0.35	1.68	1.33	3.71	5.25	3.9	4.46	0.73	1.89	2.29	0.82	0.64	4.78	1.31	5.32	1.65	NA	5.8	3.56	4.11	3.29	3.2	2.78	3.94	8.22	4.77	1.54
1976	1.98	3.53	1.22	2.01	1.07	0.58	1.09	0.26	1.66	1.05	0.86	0.87	0.84	0.93	0.36	1.17	0.91	4.06	4.7	2.69	3.9	0.63	0.85	1.38	0.75	0.5	3.42	0.97	3.7	1.27	NA	4.82	3.61	5.26	2.57	1.62	3.02	3.89	6.64	3.79	0.97
1977	2.05	2.59	1.38	1.68	0.95	1.04	0.87	0.34	2.21	0.72	1.13	0.79	1.15	1.4	0.4	1.1	1	3.37	3.76	3.57	3.48	0.8	1.22	1.6	0.74	0.4	2.7	1.2	3.69	0.8	NA	4.09	3.35	4.91	2.14	2.15	2.67	3.06	5.85	2.6	1.2
1978	1.6	1.8	0.98	1.39	0.8	0.59	0.84	0.47	1.29	0.32	0.69	0.66	0.85	0.43	0.28	0.75	0.77	3.09	2.68	3.01	3.47	0.54	1.05	1.37	0.57	0.41	2.91	1.24	3.14	1.15	NA	4.48	2.64	4.88	2.57	1.59	3.29	4.14	6.05	3.21	1
1979	1.17	1.53	1.12	1.22	0.67	0.59	0.63	0.48	1.27	0.35	0.48	0.44	0.61	0.42	0.4	0.46	0.48	3.02	2.68	2.14	2.13	0.5	0.55	0.76	0.41	0.38	1.8	0.73	2.99	0.65	NA	2.66	2.43	4.86	2.18	0.98	1.35	1.84	4.02	1.53	0.69
1980	0.74	1.59	0.73	1.03	0.61	0.48	0.51	0.48	1.38	0.31	0.32	0.46	0.48	0.44	0.4	0.46	0.41	3.17	2.51	1.9	2.09	0.51	0.54	1.17	0.36	0.44	2.12	0.91	3.14	0.52	NA	2.43	2.61	3.41	2.64	0.73	1.44	2.36	3.62	1.55	0.59
1981	0.78	1.53	0.96	NA	0.6	0.34	0.48	0.43	1.94	0.45	0.43	0.39	0.48	0.42	0.29	0.55	0.46	2.27	1.77	1.8	2.07	0.5	0.71	1.05	0.47	0.8	1.46	1.02	3	0.75	NA	3.78	3.02	3.68	1.87	0.94	1.86	3.04	3.97	1.17	0.71
1982	1.45	1.85	1.16	NA	0.69	0.46	0.77	0.53	2.78	0.49	0.62	0.47	0.48	0.52	0.33	NA	0.5	3.26	2.56	2.49	2.36	0.39	0.68	1.41	1.12	0.74	1.14	1.1	3.5	1.6	NA	3.91	3.6	4.07	2.49	1.8	2.45	4.08	7.12	1.44	0.88
1983	1.74	1.45	1.57	NA	NA	0.56	0.68	1.19	3.61	0.28	0.58	0.46	0.37	0.52	0.35	NA	0.4	3.61	3.81	1.71	2.62	0.51	0.78	1.25	0.57	0.82	0.96	1.41	4.01	2.1	NA	2.89	3.1	4.77	2.53	1.8	1.77	2.95	8.22	1.72	0.58
1984	1.13	0.99	1.24	NA	NA	0.52	0.53	0.66	3.86	0.23	0.38	0.54	0.42	0.49	NA	NA	0.46	2.61	2.58	1.62	2.34	0.57	0.83	1.21	0.76	0.75	0.87	1.21	3.45	1.11	NA	2.7	2.2	4.05	2.64	1.94	1.29	3.38	5.2	0.97	0.53
1985	1.07	0.7	1.11	NA	NA	0.45	0.7	1.1	3.54	0.33	0.58	0.5	0.42	0.26	NA	NA	0.39	2.79	2.24	1.09	2.33	0.6	0.58	1.53	0.7	0.53	0.73	1.37	2.84	1.13	NA	2.94	2.81	3.38	2.13	1.99	1.77	3.3	4.84	1.16	0.47
1986	0.4	0.5	0.89	NA	NA	NA	0.81	1.71	2.55	0.23	0.45	0.5	0.45	0.45	NA	NA	0.57	2.04	1.99	0.96	1.49	0.57	0.77	1.87	0.58	0.33	0.62	1.31	2.55	NA	NA	3.15	2.31	3.17	1.73	2.11	1.38	2.76	3.82	1.01	0.44
1987	0.5	0.45	0.66	NA	NA	NA	0.47	NA	2.42	0.28	NA	0.64	0.44	0.43	NA	NA	0.35	2.03	1.73	0.59	1.61	0.43	0.58	1.32	0.35	0.38	0.54	1.08	2.28	NA	NA	2.61	2.63	2.93	1.09	1.96	0.88	1.75	4.53	0.87	0.42
1988	0.41	0.65	0.73	NA	NA	NA	0.52	NA	2.89	0.27	NA	0.6	0.38	0.49	NA	NA	0.44	1.59	1.73	0.97	1.26	0.28	0.47	0.86	0.52	0.39	0.44	0.8	2.21	NA	NA	1.65	NA	2.42	1.66	1.18	0.87	NA	4.69	1.26	0.38
1989	0.58	NA	0.85	NA	NA	NA	0.39	NA	3.74	0.47	NA	0.53	0.33	0.52	NA	NA	0.35	2.42	2.26	0.8	1.26	0.3	0.4	1.49	0.45	0.47	0.62	0.77	1.88	NA	NA	2.02	NA	2.46	1.58	1.09	1.32	NA	5.49	1.19	0.74
1990	0.43	NA	0.73	NA	NA	NA	0.46	NA	4.69	0.43	NA	0.64	0.37	0.36	NA	NA	0.32	2.83	2.21	1.32	1.55	0.42	0.52	1.45	0.59	0.54	0.56	1.16	2.13	NA	NA	2.09	NA	3.56	2.06	1.48	0.96	NA	4.57	2.43	1
1991	0.83	NA	0.86	NA	NA	NA	0.7	NA	2.6	0.43	NA	0.48	0.33	0.56	NA	NA	0.36	3.17	2.33	0.96	1.27	0.47	0.38	0.89	0.95	0.61	0.63	1.13	2.13	NA	NA	2.59	NA	2.8	2.22	1.77	1.09	NA	6.6	0.95	0.62
1992	0.43	NA	0.55	NA	NA	NA	0.73	NA	1.62	0.35	NA	0.97	0.45	0.43	NA	NA	0.29	3.1	2.74	2.09	1.26	0.39	0.55	0.67	0.79	1.3	0.49	2.1	2.79	NA	NA	3.09	NA	3.54	1.94	2.51	1.33	NA	12.09	0.84	0.73
1993	0.4	NA	0.55	NA	NA	NA	0.5	NA	2.35	0.52	NA	0.81	0.48	0.57	NA	NA	0.37	3.41	2.55	0.81	1.37	0.37	0.4	0.49	1.04	1.29	0.53	1.09	1.91	NA	NA	1.74	NA	3.32	1.85	NA	1.1	NA	5.55	0.62	1.89
1994	0.9	NA	0.94	NA	NA	NA	0.52	NA	1.42	0.56	NA	0.57	0.6	0.62	NA	NA	0.4	2.5	1.74	1.41	1.64	0.38	0.55	0.54	1.18	1.33	0.59	1.23	2.04	NA	NA	2.41	NA	3.62	2.14	NA	1.73	NA	5.38	0.96	2.03
1995	0.93	NA	0.89	NA	NA	NA	0.75	NA	1.6	0.79	NA	1	0.46	0.68	NA	NA	NA	2.94	2.22	1.85	2.37	0.42	0.42	0.61	0.92	0.9	0.64	1.01	1.92	NA	NA	2.3	NA	3.98	2.27	NA	2.58	NA	3.99	0.81	1.5
1996	0.39	NA	0.74	NA	NA	NA	0.4	NA	0.67	0.49	NA	1.04	0.41	0.39	NA	NA	NA	2.16	1.66	2.32	1.36	0.56	0.55	0.62	0.52	0.79	0.5	0.96	1.44	NA	NA	1.98	NA	2.75	1.22	NA	2.11	NA	1.09	NA	NA
1997	NA	NA	0.78	NA	NA	NA	0.82	NA	1.35	0.56	NA	0.71	0.44	0.61	NA	NA	NA	3.09	2.14	NA	NA	NA	0.77	0.67	0.82	0.67	0.5	1.04	3.08	NA	NA	NA	NA	3.03	1.37	NA	2.3	NA	1.9	NA	NA
1998	NA	NA	NA	NA	NA	NA	0.63	NA	0.67	1.14	NA	0.8	NA	1.04	NA	NA	NA	2.26	1.89	NA	NA	NA	0.93	0.9	0.63	0.65	0.55	1.04	2.22	NA	NA	NA	NA	2.89	0.94	NA	2.88	NA	1.83	NA	NA
