# Pumijumnong - Thampla - TEGR - ITRDB THA020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36075
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36075.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Thampla - TEGR - ITRDB THA020
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thampla
#   Location: Thailand
#   Northernmost_Latitude: 19.4806
#   Southernmost_Latitude: 19.4806
#   Easternmost_Longitude: 97.938066
#   Westernmost_Longitude: 97.938066
#   Elevation_m: 600
#--------------------
# Data_Collection
#   Collection_Name: THA020
#   First_Year: 1846
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TNHS1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3/1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3/1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## THNS30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: THNS30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TNHS30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TNHS30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TNHS1A_raw	TNHS1B_raw	TNHS2A_raw	TNHS2B_raw	TNHS3A_raw	TNHS3/1A_raw	TNHS3B_raw	TNHS4A_raw	TNHS4B_raw	TNHS5A_raw	TNHS5B_raw	TNHS6A_raw	TNHS6B_raw	TNHS7A_raw	TNHS7B_raw	TNHS8A_raw	TNHS8B_raw	TNHS21A_raw	TNHS21B_raw	TNHS22A_raw	TNHS22B_raw	TNHS23A_raw	TNHS23B_raw	TNHS24A_raw	TNHS24B_raw	TNHS25A_raw	TNHS25B_raw	TNHS26A_raw	TNHS26B_raw	TNHS27A_raw	TNHS27B_raw	TNHS28A_raw	TNHS28B_raw	TNHS29A_raw	TNHS29B_raw	THNS30A_raw	TNHS30B_raw
1954	0.78	0.42	0.75	0.84	1.61	0.68	0.72	1.27	0.47	1.58	3.21	0.89	2.74	0.92	0.85	0.94	0.49	0.47	0.56	1.1	0.94	2.17	NA	1.55	2.16	0.29	0.59	0.81	1.94	1.17	0.86	2.44	1.12	1.97	2.35	1.67	0.75
1955	0.94	0.82	1.5	0.52	1.55	0.74	0.64	1.6	0.4	1.58	3.66	0.81	2.26	1.2	0.81	1.01	1.16	0.46	0.47	1.06	0.93	1.98	NA	1.09	1.75	0.45	0.56	1.09	1.76	0.99	0.5	1.9	0.82	0.72	3.56	1.53	0.8
1956	0.81	0.87	1.09	0.74	1.33	0.41	0.32	1.11	0.41	1.41	3.05	0.86	1.68	1.02	0.85	1.19	0.53	0.57	0.66	1.13	0.92	3.24	NA	1.02	1.75	0.5	0.43	0.89	2.22	0.97	0.32	1.74	2.01	0.86	2.8	2.29	1.82
1957	0.88	0.73	1.83	0.87	1.63	0.58	0.45	1.73	0.72	1.51	2.18	0.85	1.24	0.93	1.06	0.84	0.32	0.73	0.85	0.49	1.07	4.13	NA	1.98	2.92	0.48	0.5	1.16	1.79	1.22	0.25	3.13	2.33	2.75	3.6	2.11	2.06
1958	1	0.87	0.92	0.49	1.07	0.8	0.45	1.7	0.55	1.23	1.13	0.95	1.24	1.12	1.22	0.64	0.52	0.84	0.43	0.63	1.25	3.13	NA	1.9	3.09	0.36	0.35	0.91	1.89	1.17	0.37	2.01	1.99	3.14	3.9	2.6	2.08
1959	0.88	0.77	1.09	1.1	1.45	0.66	0.59	2.12	0.61	1.61	1.41	0.8	0.99	1.46	1.44	1.02	0.84	0.84	0.45	0.87	1.49	2.97	NA	1.76	2.55	0.81	0.61	1.03	1.14	1.5	0.42	1.66	3.02	2.51	4.01	2.89	1.99
1960	0.76	1.13	0.6	0.55	1.11	0.67	0.6	1.62	0.43	0.94	0.74	0.53	0.78	1.6	2.15	0.95	0.36	0.71	0.35	0.83	1.08	2.3	NA	1.3	2.35	0.32	0.54	0.47	0.97	1.35	0.57	1.41	1.62	3.89	3.07	2.63	1.61
1961	0.83	0.75	0.95	0.38	1.29	0.57	0.54	2.12	1.25	1.44	1.72	1.06	1.09	1.66	3.5	2.21	0.82	0.5	0.61	1.37	1.02	3.34	NA	2.05	3.84	0.83	0.43	1.1	1.7	1.28	0.62	2.47	3.87	4.47	6.36	3.48	2.83
1962	0.88	1.13	1.35	0.38	1.8	1.29	0.6	3.39	1.72	1.84	1.65	1.06	1.67	2.08	2.62	2.39	0.6	0.43	0.46	0.94	0.94	4.02	NA	1.65	3.17	0.96	0.58	1.1	2.22	1.41	1.47	1.48	2.7	3.9	5.02	4.11	3.31
1963	0.57	0.72	0.5	0.89	0.9	0.62	0.48	1.86	0.89	0.9	0.67	0.77	1.36	1.35	1.6	0.97	0.53	0.37	0.77	0.62	0.61	3.47	NA	1.45	3.37	0.96	1	0.89	1.23	0.76	0.67	1.46	1.41	3.47	2.46	2.18	1.44
1964	0.73	0.95	0.67	0.6	1.48	0.74	0.56	1.98	0.85	1.41	0.82	0.79	0.89	1.13	1.37	1.21	0.6	0.32	0.81	0.67	0.8	6.15	NA	1.16	2.32	0.84	1.34	0.84	1.23	1.4	1.08	1.72	1.13	4.19	4.45	2.84	2.09
1965	0.74	0.64	0.67	0.36	1.36	1.08	0.58	2.55	1.07	1.39	1.16	1.3	1.76	1.08	1.62	2.3	1.41	0.53	0.99	0.59	0.87	5.45	NA	1.66	3.58	1.09	1.79	0.58	0.83	1.47	1.12	2.95	1.41	3.83	7.02	3.18	2.84
1966	0.82	0.72	0.81	0.52	1.38	1.3	0.87	4.03	1.62	1.31	2.02	1.04	2.04	1.41	2.6	1.87	0.94	0.51	1.02	0.74	0.73	4.89	NA	2.14	4.67	0.91	4.7	0.94	1.43	1.19	2.03	2.43	0.93	4.14	5.7	3.66	2.81
1967	0.53	0.53	0.67	0.49	1.16	1.13	0.76	2.41	1.2	1.09	2.21	1.3	1.3	0.85	2.85	0.71	0.41	0.45	0.67	0.53	0.83	4.31	NA	2.25	2.76	0.97	2.24	0.88	1.15	1.62	1.52	1.24	0.49	3.09	5.25	2.1	1.81
1968	2.69	1.27	1.16	0.59	2.43	1.69	0.99	3.83	1.23	2.41	3.16	1.33	2.22	1.05	3.15	1.3	1.55	0.53	1.25	0.93	0.56	4.51	NA	1.87	3.96	0.99	3.25	1.39	1.26	1.26	2.29	1.09	0.78	2.71	5.31	2.89	2.81
1969	0.43	0.55	0.57	0.48	0.68	1.02	0.55	0.74	0.51	0.72	1.09	1.41	1.56	0.83	1.43	0.51	0.91	0.46	0.42	0.48	0.39	3.67	NA	1.07	2.38	0.5	2.43	0.42	0.47	1.2	1.28	1.03	0.63	0.89	2.08	1.05	1.73
1970	1.01	1.06	0.8	0.81	1.48	1.43	0.99	1.78	1.6	1.55	1.84	1.79	2.22	1.77	2.93	1.24	0.61	0.65	0.95	1.11	0.77	5.89	NA	5.52	5.75	0.84	1.59	1.2	0.72	1.4	1.58	1.75	2.03	1.64	4.68	2.05	3.16
1971	0.71	0.89	1.02	0.46	2.34	1.57	0.67	1.9	1.32	2.25	2.59	1.8	2.07	1.01	3.02	1.09	0.68	NA	0.69	0.63	0.53	3.77	NA	1.97	2.7	1.06	1.48	0.71	0.57	1.12	1.76	1.79	1.13	2.74	4.65	2.94	2.88
1972	0.45	0.49	0.7	0.17	0.96	1.14	0.99	0.86	0.83	2.08	1.82	1.33	1.86	0.43	1.86	0.81	0.68	NA	0.41	0.61	0.38	4.28	NA	3.1	3.42	0.53	1.01	0.46	0.49	1.04	1.65	1.32	1.05	1.62	2.57	1.74	2.37
1973	0.99	0.89	1.16	0.3	1.02	1.82	0.8	1.81	1.33	1.87	2.2	1.72	2.94	0.84	2.86	1.05	0.45	NA	0.4	0.84	0.51	4.95	NA	1.62	2.13	0.75	1.23	0.71	0.81	1.23	1.27	2.13	0.79	1.44	5.59	2.4	2.75
1974	0.53	0.71	1.06	0.6	2.04	1.46	1.19	1.81	1.05	1.74	2.38	1.86	2.85	0.53	2.64	1.48	0.34	NA	0.35	0.76	0.47	3.34	NA	1.94	1.9	0.68	0.85	0.6	1.05	1.5	0.95	1.2	0.71	1.23	3.62	2.5	2.42
1975	0.4	0.46	0.6	0.78	1.78	0.85	0.98	1.53	0.9	1.98	2.19	1.14	2.81	0.66	2.92	1.18	0.34	NA	0.42	0.81	0.53	3.31	NA	1.82	2.68	0.75	1.06	0.6	0.61	1.64	1.57	2.82	0.5	0.93	2.96	2.49	2.9
1976	0.64	0.69	0.72	0.3	2.09	0.74	0.78	0.95	0.6	2.33	2	0.76	2.74	0.56	1.69	0.43	0.25	NA	0.78	1.07	0.54	4.21	NA	4.04	2.31	0.54	0.41	0.23	0.65	1.48	0.89	4.3	0.81	0.71	2.05	2.67	2.63
1977	0.54	0.36	0.64	0.48	2.07	0.67	0.61	0.65	0.64	1.33	1.78	0.75	3.56	0.61	1.34	0.4	0.77	NA	0.57	0.85	0.6	4.27	NA	1.88	2.18	0.41	0.25	0.4	0.62	1.77	1.14	2.22	1.02	0.5	1.58	1.15	1.04
1978	0.6	0.49	0.46	0.46	1.59	1.05	0.73	0.79	0.99	1.56	1.69	0.79	4.14	0.58	1.86	0.54	0.6	NA	0.85	0.92	0.64	4.05	6.07	1.83	3.44	0.48	0.65	0.57	0.49	1.68	1.08	3.89	1.21	0.67	2.04	1.45	1.62
1979	1.48	0.38	0.2	0.52	1.41	0.7	0.6	0.62	1.05	0.72	0.81	0.81	3.62	0.57	1.65	0.58	0.35	NA	1.24	0.72	0.81	2.99	6.77	1.46	2.53	0.78	0.87	0.56	0.84	1.73	0.84	1.87	1.31	0.72	1.37	0.99	1.86
1980	0.54	0.88	0.17	0.5	0.64	0.6	0.51	0.43	0.63	0.39	0.5	0.76	2.75	0.48	0.62	0.39	0.82	NA	0.75	1.17	0.56	1.55	5.08	0.85	0.97	0.58	0.53	0.68	0.56	1.34	0.77	0.94	NA	0.82	0.81	0.78	1.3
1981	0.42	0.99	0.55	0.43	0.46	1.02	0.34	1.09	1.01	0.53	0.5	0.77	3.17	0.75	1.73	0.72	0.64	NA	1.48	0.94	0.39	2.33	8.8	1.18	1.31	0.8	0.81	0.99	1.37	1.7	0.9	1.73	NA	0.67	1.43	1.78	1.79
1982	0.6	1.26	0.38	0.38	0.47	1.28	0.43	1.25	1.72	0.53	0.5	0.67	3.6	0.49	1.55	0.6	0.74	NA	1.45	1.26	1.07	2.99	5.3	2.12	1.69	0.62	0.77	1.13	1.2	1.59	0.77	2.45	NA	0.73	0.96	1.8	1.53
1983	1.18	0.92	0.5	0.48	0.65	0.97	0.82	1.04	1.14	0.65	0.33	0.86	2.21	0.57	1.51	0.49	0.77	NA	1.69	1.04	1.03	3.58	6.77	0.96	0.87	0.51	0.71	1.4	1.08	2.3	1.13	1.29	NA	0.84	1.2	1.34	1.31
1984	0.86	0.7	0.44	0.47	0.76	0.97	0.78	1.15	0.71	0.52	0.62	1	1.76	0.53	1.25	0.61	0.62	NA	1.57	0.8	0.62	4.18	5.83	0.58	0.8	1.02	0.46	0.7	0.95	NA	0.6	1.8	NA	0.95	1.68	1.76	1.21
1985	0.64	0.95	0.48	0.95	0.3	1.97	0.96	2.14	0.95	0.74	0.69	1.47	1.94	0.85	1.86	1.16	0.62	NA	2.62	1.9	1.51	3.86	6.95	0.74	1.01	0.54	0.66	1.17	1.06	NA	0.55	1.3	NA	0.78	2.1	2.2	1.55
1986	1.13	1.17	0.55	1.06	0.88	1.28	1.45	1.25	0.88	0.71	0.71	1.43	1.63	0.75	1.47	1.64	0.64	NA	1.75	1.74	2.07	5.35	4.85	1.29	1.13	0.81	0.57	0.99	1.29	NA	0.63	1.9	NA	1.18	2.53	2.19	1.84
1987	1.07	1.14	0.74	0.88	0.64	2.26	1.13	1.59	0.78	1.16	1.13	1.27	1.39	1.13	2.31	1.02	0.55	NA	2.3	2.07	1.68	3.64	6.27	1.65	1.45	0.93	0.57	1.14	1.6	NA	0.98	1.31	NA	1.16	2.67	2.03	1.54
1988	1.78	1.25	0.95	1.32	1.14	2.29	1.78	1.62	0.87	0.92	1.25	0.82	0.8	0.76	1.63	1.92	1.09	NA	2.52	2	1.56	3.22	1.92	1.04	1.53	0.91	0.41	0.92	1.46	NA	0.51	1.52	NA	0.99	2.96	1.88	1.94
1989	1.58	0.98	0.68	0.63	0.91	1.33	0.91	1.09	0.72	1.19	1.4	0.5	0.56	0.52	0.53	0.82	0.36	NA	0.84	1.77	1.74	0.86	2.68	0.79	1.04	0.84	0.41	0.45	0.61	NA	0.32	0.97	NA	0.79	0.68	0.92	0.79
1990	1.69	2.23	0.73	0.53	1.17	1.76	0.81	2.37	1.34	1.56	0.43	0.56	0.47	0.86	0.78	0.49	0.67	NA	1.84	2.53	1.2	3.36	4.74	1.7	1.07	1.4	0.45	0.94	1.06	NA	0.43	NA	NA	1.07	0.9	2.21	1.54
1991	1.07	1.9	0.83	0.92	1.6	1.56	1.76	0.88	0.71	0.72	1.05	1.22	0.99	0.92	1.48	1.03	NA	NA	3.67	3.84	4.11	6.14	5.46	1.4	1.44	1.41	1.37	1.51	1.2	NA	0.59	NA	NA	0.92	1.89	2.81	1.69
1992	NA	2.73	1.3	NA	0.77	2.99	0.73	2.56	0.99	1.74	2.29	0.88	0.51	1.01	0.95	0.92	NA	NA	4.49	3.26	2.67	3.13	3.4	2.26	1.5	2.94	1.13	1.18	0.94	NA	0.74	NA	NA	NA	1.47	0.99	0.6
1993	NA	2.35	2.64	NA	1.72	2.05	0.54	2	1.79	1.69	1.76	1.11	1.1	1.31	1.67	1.6	NA	NA	5.75	4.94	2.41	4.66	1.94	3.79	1.46	1.04	NA	1.31	0.85	NA	1.81	NA	NA	NA	2.91	1.64	2.02
1994	NA	3.9	2.99	NA	1.57	1.66	0.51	1.56	2.1	1.54	3.19	0.52	2.17	2.02	2.33	1.2	NA	NA	3.83	2.81	3.58	6.26	4.88	4.45	1.51	NA	NA	1.12	0.93	NA	1.69	NA	NA	NA	3.27	2.1	3.16
1995	NA	2.13	2.39	NA	1.7	1.06	0.44	2.54	2.53	1.59	2.5	0.73	1.77	1.34	2.01	1.49	NA	NA	5.07	3.54	1.53	3.34	1.74	2.61	1.29	NA	NA	1.19	0.68	NA	1.44	NA	NA	NA	2.18	2.46	2.85
1996	NA	3.33	1.67	NA	1.69	0.57	0.52	1.89	1.11	0.92	2.69	0.61	1.88	2.22	2.18	1.04	NA	NA	4.45	1.58	1.57	3.75	NA	0.97	1.37	NA	NA	1.2	0.74	NA	1.16	NA	NA	NA	1.7	2.54	2.64
1997	NA	0.67	0.58	NA	0.83	0.53	NA	1.61	0.77	0.46	2.22	NA	1.59	1.25	1.02	0.66	NA	NA	4.59	1.41	1.74	4.93	NA	1.72	0.79	NA	NA	1.35	0.65	NA	1.29	NA	NA	NA	0.83	2.12	2.43
1998	NA	0.94	1.26	NA	0.51	0.55	NA	1.55	1.46	0.83	1.11	NA	1.01	1.2	1.3	0.61	NA	NA	2.43	1.5	1.6	NA	NA	1.82	1.54	NA	NA	0.49	0.46	NA	1.3	NA	NA	NA	0.6	1.66	3
1999	NA	0.61	1.02	NA	0.81	NA	NA	2.91	NA	1.2	1.3	NA	1.53	1.35	0.95	0.87	NA	NA	3.66	NA	1.9	NA	NA	1.26	1.54	NA	NA	1.29	0.34	NA	1.58	NA	NA	NA	0.62	2.19	NA
2000	NA	0.99	1.37	NA	1.11	NA	NA	NA	NA	NA	1.34	NA	1.69	1.44	1.91	0.98	NA	NA	3.09	NA	2.36	NA	NA	NA	2.15	NA	NA	1.24	1.37	NA	NA	NA	NA	NA	0.43	2.11	NA
